"{1.2503105922303608, 0.4904009399270696, 0.24049308188135335, 32561/6263, (344*Sqrt[4309/3137763])/5, 509909824/78444075, 33156984294130973/16250501788231936, 48963045153/(21926122432*Sqrt[8618]), {32561/6263, 209991/6263, 1517507/6263, 11769147/6263, 95715671/6263, 805279911/6263, 6949907507/6263, 61192828947/6263, 547636748111/6263, 4968292006431/6263}, {0, 254954912/39225169, 97926090306/245667233447, 132627937176523892/1538613883078561, 23120511047033140590/9636338749721027543, 88065076084696553373692792/60352389589502795501809, -12078714102186000368144928414/377987015999056008227829767, 66628582379599246266362206836158492/2367332681202087779530897830721, -20623671731941743768265603787019465450/14826604582368675763202013113805623, 55023196160190420610308365831667384980187872/92859024499375016304934208131764616849}}","{47.29375479158722, 0.3952975874881507, 0.15626018267395214, 3791123/12526, Sqrt[2245687930373/6275526]/5, 2245687930373/156888150, 9764756393886445260060137/5043114280622968095919129, -879076073526185052/(2245687930373*Sqrt[2245687930373]), {3791123/12526, 1326704577/12526, 504461226227/12526, 201830164641321/12526, 83578460225478563/12526, 35492990835996924297/12526, 15368875726507891674947/12526, 6759543796925112378149001/12526, 3011433722401772854362116003/12526, 1356191851659424519360539038217/12526}, {0, 2245687930373/156900676, -219769018381546263/491334466894, 9764756393886445260060137/24617822129256976, -1001154994386278918757211266555/38545354998884110172, 52291215121398059531733186998103198893/3862552933728178912115776, -15494675894931986285076423937205782012120413/12095584511969792263290552544, 312109226066286358236456060707196753802947086425937/606037166387734471559909844664576, -29021206604896805606809336952429820923077068680735638275/474451346635797624422464419641779936, 1989120212367963259317094295009961947387961237102099774334784213/95087641087360016696252629126926967653376}}"
"{2.0810794116938953, 0.5410416014993469, 0.2927260145529781, 77982/10969, (9*Sqrt[3662471/5012833])/2, 296660151/20051332, 494876048282353649/176014490382685602, (73398200359*Sqrt[2/10987413])/98886717, {77982/10969, 716670/10969, 7599960/10969, 89600130/10969, 1143991752/10969, 15476256090/10969, 218084410560/10969, 3161795509890/10969, 46762676738712/10969, 701517776084010/10969}, {0, 1779960906/120318961, 23781016916316/1319778683209, 8907768869082365682/14476652376119521, 316935213999839419865820/158794399913655025849, 58896840150629044612095370626/1741815772652881978537681, 3275335158789680494526128325547036/19105977210229462422579822889, 63586321310391144329188297456017137406/29939066288429567616182582467063, 31436632622695168664644201491308146366461660/2298811326824487490273347229568498329, 3643890304727769596655320001511093489674691224546/25215661443937803280808345761136858170801}}","{70.7307490778125, 0.4133818896568419, 0.17088458669626141, 4540173/10969, Sqrt[1761076027385/15038499]/2, 1761076027385/60153996, 17024643214801759666722833/6202777548460266539876450, (-558421595762484219*Sqrt[2/1761076027385])/1761076027385, {4540173/10969, 2200321171/10969, 1157982193911/10969, 647080569636055/10969, 54138136982376129/1567, 230276137984074020911/10969, 143988214879112351565231/10969, 92041783118006500206741655/10969, 59844479438186574758714206263/10969, 39426879149929499709141071620351/10969}, {0, 3522152054770/120318961, -2233686383049936876/1319778683209, 34049286429603519333445666/14476652376119521, -51763206314646696801472129676580/158794399913655025849, 422405494317386796544371552984537708970/1741815772652881978537681, -982623452653931106365349157570288802216192556/19105977210229462422579822889, 854429029876290562241765861906498819003607545584798/29939066288429567616182582467063, -17659130486611827663874488950583577657019206499954933157300/2298811326824487490273347229568498329, 92157591738202364931927405632752523353077493160675917484747382970/25215661443937803280808345761136858170801}}"
"{2.3727929558810104, 0.586904476692622, 0.3444568647618405, 19956/2897, Sqrt[171459623/10490037], 171459623/10490037, 125672561326024355/58796804638604258, (920774615727*Sqrt[5/171459623])/685838492, {19956/2897, 924076/14485, 1969302/2897, 114333592/14485, 281490678/2897, 18071559376/14485, 47903174430/2897, 3253891435192/14485, 9017685122214/2897, 634992109276576/14485}, {0, 685838492/41963045, 1841549231454/121566941365, 201076098121638968/352179429134405, 281501296439816041302/204052761240474257, 77786533312850492097384512/2955704246568269612645, 911921770408936211791363521654/8562675202308277067832565, 35682250621370845214801791126807928/24806070061087078665510940805, 114009253276747978331573493574293605958/14372636993393853378797039102417, 18436988914495009986010264608684371120413232/208187646849309966191875111398510245}}","{113.51990601920762, 0.49800531435220896, 0.24800929312304246, 6630138/14485, Sqrt[5450710438103/104900370], 5450710438103/104900370, 16778401284832907849808803/8488641222869999484068174, -2286432803886477753/(5450710438103*Sqrt[10901420876206]), {6630138/14485, 757475330/2897, 2400747392586/14485, 1619278488643234/14485, 1135722449336854698/14485, 163338771910795673402/2897, 596945962511206785978666/14485, 441197775661748481923721154/14485, 328681517747594653421602578858/14485, 49264603115916981095642627761274/2897}, {0, 10901420876206/209815225, -4572865607772955506/3039173534125, 234897617987660709897323242/44022428641800625, -363921065171092661897964856939578/637664878876482053125, 1218863665058013206792781230596087683266/1847315154105168507903125, -16249932975573840216248606011257038202955313898/133791800036066829184883828125, 173811998940207437157809657554848180597428566552614778/1937974223522428020743042250390625, -622577830293628574902193128042674476410773492219733336068666/28071556627722369880462966996908203125, 5272972360184618228276725516482807730310201263571392131489124816234/406616497752558527718506076950215322265625}}"
"{1.4666186682919464, 0.4568767932796065, 0.2087364042374563, 33016/4699, Sqrt[42659678/4139819], 42659678/4139819, 273070739143172049/116470280132075776, (-756125553597*Sqrt[3/42659678])/1365109696, {33016/4699, 841184/14097, 71018/127, 78965348/14097, 277887306/4699, 9200147204/14097, 35168299786/4699, 1251024779348/14097, 5090103529706/4699, 191106010378724/14097}, {0, 682554848/66241803, -504083702398/103756744099, 364094318857562732/1462658821563603, -167917605246031526070/2291011267509123499, 261584634354267304150822988/32296385838076113965403, 183220881112296461560896409402/50586905684373219841142899, 220642093353737437253022030080152892/713123609432609280100591447203, 515446888945962522394310358995754568010/1116989280241277002397559736802299, 208259328556353201566422472956847995830254828/15746197883561281902798399609702009003}}","{67.58304378017661, 0.40372487411669683, 0.1629937739805427, 5845120/14097, Sqrt[348022311758/12419457], 348022311758/12419457, 8218294465764626358026367/3875824943404241441618048, -1507849658729341951/(5568356988128*Sqrt[348022311758]), {5845120/14097, 2818598624/14097, 1465906008964/14097, 797262806435192/14097, 446896186710757660/14097, 256060377696048763904/14097, 149170047578768571229204/14097, 88022171831699547584414792/14097, 52466813743378081679739045580/14097, 31526526011945204406065143336784/14097}, {0, 5568356988128/198725409, -6031398634917367804/2801432090673, 21915451908705670288070312/13163929394072427, -155030975446984407016563255303140/556715738004717010257, 1007954493236302253398690549749914288128/7848021758652495693592929, -1129540457791940178059837132839037665161797668/36877854243908077264193173371, 18098434175892702268299314332375116838865500659745736/1559601333829116495579993495032961, -72629474789576382135151967626447311535167280732230594094900/21985700002989055238191168299479651217, 40001400980199861703694718385784752321312015789507964128442339792/34436934771348523521420099946418293689561}}"
"{1.8602605408626844, 0.5304506649394993, 0.281377907934757, 90594/13703, Sqrt[37244786/3028363], 37244786/3028363, 3912441339795450847/1333074294902549956, 18174118662657/(1154588366*Sqrt[577294183]), {90594/13703, 767456/13703, 7689204/13703, 86693012/13703, 1056328764/13703, 13521442436/13703, 178613651244/13703, 2409086531492/13703, 32969088971964/13703, 456075670899716/13703}, {0, 2309176732/187772209, 72696474650628/2573042579927, 15649765359181803388/35258402472739681, 917427308628635549536740/483145889083951848743, 140475483218427362992330764892/6620548118117392183325329, 10662549499310164787712285473363508/90721370862562625088106983287, 1430907974926541178254137669586860411708/1243154944929695651582329991981761, 125094718913692940349978846960003060452129220/17034952210371619513632667880126070983, 15673130106662157873591322533172098320488563393052/233429950138722302195308447961367550680049}}","{62.53040049210252, 0.40346643939235904, 0.16278516771594814, 5263711/13703, Sqrt[2254951546754/93879253], 2254951546754/93879253, 3868989852750560813514088/1271201619552064261984129, 114195890207975691/(196082743196*Sqrt[1127475773377]), {5263711/13703, 12181651/71, 1183930830109/13703, 656767112348983/13703, 391286893896664621/13703, 244748066916051868543/13703, 158021300088402561065029/13703, 104127352160626793104810903/13703, 69530565088317976333593767101/13703, 46844090969017730076595039978543/13703}, {0, 4509903093508/187772209, 5253010949566881786/2573042579927, 61903837644008973016225408/35258402472739681, 93530014296114349658822563556370/483145889083951848743, 1045703022362149101373685254860215069008/6620548118117392183325329, 1473645758401874882501710238516071009339727826/90721370862562625088106983287, 19165593016789561097818813579618342002144336963182128/1243154944929695651582329991981761, 21405314403357684771925596291572565050482710400682089726770/17034952210371619513632667880126070983, 368472445920949857844037998388418336039020305880779971285446601808/233429950138722302195308447961367550680049}}"
"{1.7315511836932616, 0.4356133995062577, 0.1897590338293985, 73/8, (3*Sqrt[34717/791])/5, 312453/19775, 29183166233/10847430801, (-30580*Sqrt[103/104151])/34717, {73/8, 326519/3296, 1962065/1648, 50872551/3296, 349818313/1648, 10078983199/3296, 75302406405/1648, 2316598812791/3296, 18236282741873/1648, 585222889764879/3296}, {0, 104151/6592, -22935/13184, 283331711/421888, -49425915/210944, 1026051967711/27000832, -1091574960735/54001664, 4274698798957431/1728053248, -315286510366245/216006656, 19338341507579260871/110595407872}}","{98.1795845575766, 0.41363996498800687, 0.17109802063527954, 1891313/3296, Sqrt[367198661913/407365]/4, 367198661913/6517840, 796869166685279540858621/374541270307493546721025, -137866995046499454/(611997769855*Sqrt[611997769855]), {1891313/3296, 1270953469/3296, 464850759559/1648, 717305894284179/3296, 286901584449177309/1648, 470859539855747840699/3296, 196800636066279232185809/1648, 333598813961303741608167979/3296, 142882489004276090782370513629/1648, 246858305336902247379052541509179/3296}, {0, 611997769855/10863616, -68933497523249727/17903239168, 796869166685279540858621/118018152595456, -122185798765610099704421484735/97246957738655744, 1371175343809472182010456447053063035/1282103890826437328896, -665981945598168615703846724251224409168317/2112907212081968718020608, 2778243353200045606478700901576527102395664578041/13928284342044337789191847936, -429193653454989145851011282739737509751011179585036735/5738453148922267169147041349632, 6270387325810730874545292719816783807487949729921714821521015/151311532630782340716069186307096576}}"
"{1.1523485520588512, 0.4278984781883845, 0.18309710763593537, 25955/4124, Sqrt[123338091/17006345], 123338091/17006345, 12061020631282391/5070761563841427, 10793634982/(41112697*Sqrt[123338091]), {25955/4124, 193259/4124, 1594661/4124, 14141957/4124, 132254255/4124, 1287349919/4124, 12921796061/4124, 132847737977/4124, 1392016152875/4124, 14811941936579/4124}, {0, 123338091/17007376, 16190452473/35069209312, 36183061893847173/289250838405376, -897876695592638955/298217614395942656, 13928125494244511970964431/4919397767075470053376, -6580434017301352367497377837/10143798195709619250061312, 6136113789202107064393647144191433/83666047518212939574505701376, -1462436396759447703935311743301873395/43129847495638770350657689059328, 2939971306714150508350159411135548017277171/1422939928576114311408898477445349376}}","{39.542369435798406, 0.32045273910975247, 0.10268995800294307, 3176021/8248, Sqrt[1035782046183/17006345]/2, 1035782046183/68025380, 812769756236218492255631/357614815731680781623163, -49668109615140098/(345260682061*Sqrt[1035782046183]), {3176021/8248, 337139047/2062, 153451300781/2062, 147015898820069/4124, 18285803765725372/1031, 37431190873495921049/4124, 4891648617856479923383/1031, 10395464442871295669257649/4124, 1398267082015298680707399592/1031, 3039405402274282717071812751929/4124}, {0, 1035782046183/68029504, -74502164422710147/280553674496, 2438309268708655476766893/4628013414486016, -416600558659728546594550853835/9542963660670164992, 8711404078318441002532713806761920723/314841457092830083416064, -6132246127971398600480728747437268183871097/1298406169050831264007847936, 41216080961456419487633553541066912025042205472473/21418508164662512531073459552256, -10187043239810038018017714902141913888739424014770899355/22082481917767050419536736798375936, 230980474337377775500035165370876589733095064012150619198867263/1457090486861941054882712040904037761024}}"
"{1.1195329670576517, 0.3968945036137999, 0.15752524699884463, 128516/18083, Sqrt[1300800083/967387]/13, 1300800083/163488403, 13238810542039559375/3384161711865613778, (-1881385394607*Sqrt[2/1300800083])/1300800083, {128516/18083, 1057234/18083, 9535724/18083, 7196770/1391, 996168596/18083, 11459287714/18083, 141165649964/18083, 1840209107530/18083, 25068681959876/18083, 352939688918194/18083}, {0, 2601600166/326994889, -7525541578428/5913048577787, 26477621084079118750/106925657432122321, 465027304037895701784060/1933536663345067930643, 407270897164035141090775474246/34964143483268863389817369, 18476307297521147254983035000091492/632256606607950856678067483627, 7425435059756107747332610128230639680750/11433096217291575341309494306427041, 532912827596466969815772599505749499483461580/206744678897283556896899585543120182403, 149314318630078151473573850805748269257882120723926/3738564028499578559366635205376242258393449}}","{41.86344779160554, 0.3050989795875909, 0.09308538734538922, 8132498/18083, (4*Sqrt[192378017473/967387])/13, 3078048279568/163488403, 4918047233901765578017213/1184297651418940585783328, -5119456914703226895/(6156096559136*Sqrt[384756034946]), {8132498/18083, 3997877580/18083, 157042864028/1391, 1066843912342128/18083, 566624062034294588/18083, 304745729793023006040/18083, 165605289617292473845844/18083, 90803203458135569496051408/18083, 50189596205248787398217542988/18083, 2149707745504551883405557143400/1391}, {0, 6156096559136/326994889, -20477827658812907580/5913048577787, 157377511484856498496550816/106925657432122321, -953511244524373940972042381758980/1933536663345067930643, 6706369263778074508102750233448567861496/34964143483268863389817369, -46307563834891676679388409780336711283507607500/632256606607950856678067483627, 330724438457576214843001998112173701433006329332636976/11433096217291575341309494306427041, -2375034282846563853382124709958713569487690041606031161427540/206744678897283556896899585543120182403, 17262424018553815967681608233163746515788562930782494985378305481256/3738564028499578559366635205376242258393449}}"
"{1.9608158338395327, 0.4736012015430973, 0.22429809810306547, 166544/19051, Sqrt[3110504119/7258431]/5, 3110504119/181460775, 43758181309857121549/19350471748631932322, 50410602794955/(3110504119*Sqrt[6221008238]), {166544/19051, 1782474/19051, 21569510/19051, 283369662/19051, 3948319094/19051, 57476206614/19051, 865150685630/19051, 13366413822462/19051, 210816685927334/19051, 3380663763572454/19051}, {0, 6221008238/362940601, 100821205589910/6914381389651, 87516362619714243098/131725879854241201, 3752048762942168259913590/2509509737103149120251, 1631955847321750632304719775058/47808670001552093889901801, 116581641065519946873419693146091790/910802972199568940696519210851, 35450158918653965162924407128061685094458/17351707423373987889209387485922401, 3438591747683651174970551761117352782166712390/330567378122697843277328040994307661451, 846812401778605269879827668999393819432412146380578/6297639120615516612276376508982555258303001}}","{51.91098632566131, 0.31819376194887755, 0.10124727014317896, 9767732/19051, Sqrt[1609892012254/2419477]/5, 1609892012254/60486925, 18088784779993306454564347/7775256873357699858481548, -842740892498430301/(1609892012254*Sqrt[2414838018381]), {9767732/19051, 5515087948/19051, 3319723710260/19051, 2090462501498860/19051, 1361574623615911532/19051, 910577305583703334228/19051, 622096104988360961481140/19051, 432540419029238550194273500/19051, 305178181622483200301848141052/19051, 217980848380196873071297759295908/19051}, {0, 9659352073524/362940601, -10112890709981163612/6914381389651, 217065417359919677454772164/131725879854241201, -529668403776402270924583250238180/2509509737103149120251, 6592964022802543614479394401215070255484/47808670001552093889901801, -25082882378132202293701641294268824824951976252/910802972199568940696519210851, 236171615569615182064384483546482615875303321215544724/17351707423373987889209387485922401, -1158042185796064170115393476360792346437662467046806299412500/330567378122697843277328040994307661451, 9389321639447452748830376209325855134278870077217178794187898190444/6297639120615516612276376508982555258303001}}"
"{1.2438248086486166, 0.4429168557976809, 0.19617534114970367, 125495/19793, Sqrt[1544704189/48967882]/2, 1544704189/195871528, 9661273653060811675/4772222063028295442, 3454226589171/(1544704189*Sqrt[3089408378]), {125495/19793, 951771/19793, 8031503/19793, 72574155/19793, 687604055/19793, 6749285091/19793, 68127452063/19793, 703629553755/19793, 7408118525735/19793, 79277163656211/19793}, {0, 3089408378/391762849, 6908453178342/7754162070257, 19322547306121623350/153478129856596801, 133437218668773325139430/3037792624251620482193, 164448547772420269673539441838/60127029411812324204046049, 1469635911453373325316180400276542/1190094293148001332970683447857, 1678728872872534541553985453216779011990/23555536344278390383488737483433601, 10896274259839509419020049030116163663293110/466234730862302180860392581009601264593, 19246098518678196050463533845689574209649884111998/9228184027957547065769750355923037830089249}}","{39.3225464881875, 0.3131054774667423, 0.09803504001967665, 7939112/19793, Sqrt[3089393652477/48967882]/2, 3089393652477/195871528, 14155276041622693149771001/6362902093310119098823686, -8062697858864041/(60576346127*Sqrt[6178787304954]), {7939112/19793, 3496604186/19793, 1650840845210/19793, 821263246670966/19793, 425384031364925162/19793, 227495970829533903326/19793, 124874496942727041420770/19793, 70044723790059478052355446/19793, 40014560282477302301329254842/19793, 23218759604034236644541868010766/19793}, {0, 6178787304954/391762849, -822395181604132182/7754162070257, 84931656249736158898626006/153478129856596801, -24307781936346644374472693686470/3037792624251620482193, 1578894367869304517790681195372810193374/60127029411812324204046049, -755888395111148646415313927248261502849311662/1190094293148001332970683447857, 33470576972188361116187344095475655684434794838456086/23555536344278390383488737483433601, -22426992141797376819866032368490600629840542591769822998070/466234730862302180860392581009601264593, 758845300634859882545835676744036107263030782468234378807594703694/9228184027957547065769750355923037830089249}}"
