"{3.4986005517032495, 0.581171339841032, 0.3377601262526203, 93711/9047, Sqrt[889804865/24553558], 889804865/24553558, 107993521612463073861/39587634888883411250, (123699844992369*Sqrt[3/355921946])/22245121625, {93711/9047, 3895579/27141, 21249803/9047, 1168068403/27141, 7730077211/9047, 488080544419/27141, 3574892639243/9047, 243342622348723/27141, 1885465524864251/9047, 133917227732337859/27141}, {0, 8898048650/245544627, 82466563328246/740480746823, 71995681074975382574/20097387949523043, 1662486078812567717685790/60607022926444990007, 896298144786160785181177662110/1644935209246643473779987, 30153543504089084354996964544881006/4960576279351461169095847463, 13710105619728793087228592963967637335614/134635000797878007590430395993283, 543835536011777360608096546528837819730202590/406014284072800778223541264183743767, 232007789971225040033462536122143235856449391379870/11019633684019885921765133451210989580147}}","{161.45551558805872, 0.494456015195947, 0.24448675096345457, 54812/83, Sqrt[60045212603/563155], 60045212603/563155, 6978549940250235967122/3605427556539470035609, (1057034207333391*Sqrt[327/60045212603])/240180850412, {54812/83, 14730181300/27141, 4618816560010/9047, 14141710968244096/27141, 5052846807197914378/9047, 16750240427362530703480/27141, 6294095118039083160152530/9047, 21587196114928338792063675616/27141, 8314407754270890347090630086138/9047, 29067391795940439807434557782431560/27141}, {0, 240180850412/2252703, 704689471555594/62324783, 341458101051999313376/15518870967, 1669050929900489933404650/429355430087, 596432059333189847885124886712/106909502091663, 3770074887415161831164276816575874/2957829557869343, 1158977139672513120802496773060033602656/736499559909466407, 8691430784857972136899318921088936222168890/20376487824161903927, 2403416672632334114321585665421792953596798453512/5073745468216314077823}}"
"{0.934415333660607, 0.31041234193659695, 0.09635582202656279, 279367/28808, Sqrt[7519917799/207468014]/2, 7519917799/829872056, 134491821890714225773/56549163703717004401, -103213630411530/(7519917799*Sqrt[7519917799]), {279367/28808, 2970211/28808, 33742213/28808, 402869335/28808, 5001734677/28808, 4931088427/2216, 843678141373/28808, 11356761047575/28808, 155866170017797/28808, 2175569883185791/28808}, {0, 7519917799/829900864, -51606815205765/11953892045056, 134491821890714225773/688735444067946496, -927368230142197538755485/4960272668177350664192, 3207650557107478294184073697939/571582140099412471736172544, -62205922792145034505830954121524255/8233069145991937242887829323776, 90956715104467500838712675293332194073433/474356511915471456186225174318678016, -541793234024065139195003371822547549001121485/1708157799407612713726596852721559535616, 2920154714318159010979331751963285887136718926399679/393668879082676056456286417065621496816205824}}","{24.109651612098908, 0.1935649295582787, 0.037467381954901395, 178245/277, 70*Sqrt[25264473/7979539], 123795917700/7979539, 1300131785952556292/629743147566780625, -53836172279413/(51581632375*Sqrt[3886842]), {178245/277, 237990075/554, 4254560588913/14404, 748509152569632/3601, 2145646986526709325/14404, 389974067726178757110/3601, 4141454009770115073129/52, 212910144403205421925910202/3601, 49017180674831051880351117105/1108, 119998010563232565956541630816870/3601}, {0, 2380690725/153458, -1130559617867673/1105204516, 2925296518393251657/5887339441, -5547620574771153577730325/84801237308164, 121540950183181874738790735645/5872485683590357, -23349061751655943084300447519352013/6506714137418115556, 442737420032674966293167039273293573251/450589954016204502253, -7486500855149258196863879143296492379742985/38404128388458045268948, 1741572515812170412513262210554275791973667036065/34573316581709355253370437}}"
"{1.0281904037076028, 0.3306402276133062, 0.10932296011617892, 124589/13247, 2*Sqrt[848446367/350952771], 3393785468/350952771, 2752640875308384061/719861237675498689, -2737634896323/(1696892734*Sqrt[1696892734]), {124589/13247, 1299865/13247, 14619236/13247, 175783747/13247, 173783708/1019, 31078506415/13247, 457322686376/13247, 7166452248067/13247, 118639139093204/13247, 2054474489293015/13247}, {0, 1696892734/175483009, -2737634896323/2324623420223, 11010563501233536244/30794286447694081, 300309876128599298752365/407931912572603491007, 122714945701413360749319673504/5403874045849278445369729, 8515875019341766434725065826173977/71585119485365391565812800063, 1804622842905398198755579814092448645764/948288077822635342072322162434561, 185039349543212530545121452567904077471881685/12561972166916450376432051685770629567, 30923058251997759094131091769808095380855360781224/166408445295142218136595388681403529874049}}","{22.211662837585475, 0.1916263745353501, 0.03672066741756228, 8012869/13247, 28*Sqrt[2004762533/116984257], 1571733825872/116984257, 1858363862281416270197717/463190103635668953105072, (-15493776185763905*Sqrt[3/4009525066])/687633548819, {8012869/13247, 5024810927/13247, 3242007086005/13247, 2142903315810371/13247, 1447549275158275189/13247, 997893675836758406627/13247, 701351234042026196997925/13247, 502154288120019474572414771/13247, 365959634897628004990089563029/13247, 271220611435407489219883195490627/13247}, {0, 2357600738808/175483009, -2231103770750002320/2324623420223, 22300366347376995242372604/30794286447694081, -46367189133704479061048305352940/407931912572603491007, 311902511590327617061348277988734252688/5403874045849278445369729, -905587436076273945994541419135445959276455720/71585119485365391565812800063, 4987257677312192252682976610171207254063700288866884/948288077822635342072322162434561, -17244296393030103606726329761368133167018321162720529939140/12561972166916450376432051685770629567, 85293665644659198878036895685292063317697917849009822781863350168/166408445295142218136595388681403529874049}}"
"{1.0915347091499543, 0.34500478611438457, 0.11902830244183224, 22229/2424, Sqrt[646943701/16157778]/2, 646943701/64631112, 1156742125696257045/418536152263577401, (1355428955750*Sqrt[11/646943701])/646943701, {22229/2424, 2509223/26664, 28136191/26664, 339082343/26664, 4338742519/26664, 58402889183/26664, 821084210431/26664, 11985855017783/26664, 180756424453639/26664, 2803704556190543/26664}, {0, 646943701/64633536, 677714477875/78335845632, 35052791687765365/126590726541312, 161484852502677779635/230141940852105216, 27760768623753499514910761/2231456258502012174336, 49116355276490278595662640755/901508328434812918431744, 863942594378177093139649254369785/1191957920795992644151934976, 17032700782178938302423433008452167795/3972795750013043482958399275008, 415511565277279461383519334298156574842069/8560050576028104357947697637883904}}","{21.748541395884256, 0.19216033758804904, 0.03692559534195297, 7852319/13332, Sqrt[2276706707447/177735558], 2276706707447/177735558, 15602111717876727906636429/5183393431734159645257809, -984085487167384586/(2276706707447*Sqrt[2276706707447]), {7852319/13332, 23740847/66, 3020180820473/13332, 976678345640281/6666, 1293362279891281109/13332, 437201026781670156187/6666, 602225637136680355826033/13332, 210832262068089246546996781/6666, 299583617735161989916261094189/13332, 107805687138341829021333619945327/6666}, {0, 2276706707447/177742224, -492042743583692293/1184829665184, 5200703905958909302212143/10530766064155392, -5411077152748005951597800921485/105297129875489764608, 156235276916744294300665348504323486787/5615285342000118167015424, -58389848738863643266271860522384560526642261/12477164029924262567108272128, 1844355311856351902624267030645417888587720227359129/998073305081701611268124904062976, -656659732210144895788070044580159876073360739030793950045/1663289162918655735178330152620949504, 2646254563356507317634549356903165151258265235822440441104290903/19711085440028016232353331195326665588736}}"
"{2.136475052629246, 0.4740072903046957, 0.22468291126200005, 129539/13623, 2*Sqrt[1885060039/371158635], 7540240156/371158635, 6901581785913207006/3553451350634681521, -83777593953683/(3770120078*Sqrt[3770120078]), {129539/13623, 1508513/13623, 19155878/13623, 255260735/13623, 3512570834/13623, 49537289423/13623, 713045122178/13623, 549958115165/717, 155629964228354/13623, 2352960758877983/13623}, {0, 3770120078/185586129, -83777593953683/2528239835367, 9202109047884276008/11480737092401547, -1268699538209176601586175/469206244229358824343, 273902678820396815233512001288/6391996665136555264024689, -6027936018076327339942517334624101/29026056856385097453936112749, 3294231692094034321001230133589214782704/1186265917663602547844914991938881, -267155014918109053323275019976529525918877935/16160500596331257509291276935183375863, 4984800867070723975142948376901740303266689564472/24461611069313413449897229520889236597961}}","{96.4921971945125, 0.4022859230498871, 0.16183396388409968, 8122604/13623, 2*Sqrt[5338439155879/371158635], 21353756623516/371158635, 105538190726443290931917003/56997865242044180120525282, (-4318447327301400206*Sqrt[2/5338439155879])/5338439155879, {8122604/13623, 5626776338/13623, 4196439416384/13623, 3254959817370938/13623, 2583536578160904104/13623, 2081351556080598488018/13623, 1694385105004413858169784/13623, 1390226856005480592909551498/13623, 1147772229963302267118558851624/13623, 952456254809283202201781454242498/13623}, {0, 10676878311758/185586129, -17273789309205600824/2528239835367, 70358793817628860621278002/11480737092401547, -767807766511656579198559404525760/469206244229358824343, 5926040653689076059510791330087558940478/6391996665136555264024689, -10105591576099497755122336184407048590372339488/29026056856385097453936112749, 204754809107235418141147744909804164870198279362920646/1186265917663602547844914991938881, -1212058106062735118177435424802366503085930647208553308364960/16160500596331257509291276935183375863, 882048079528743875352603071306113543173908672901347660112715165022/24461611069313413449897229520889236597961}}"
"{2.112843935878958, 0.45611391415407093, 0.20803990268494718, 276699/27245, 13*Sqrt[6731799/53018770], 1137674031/53018770, 127367229554882996197/42280538559851772726, (9296058682103*Sqrt[3/31415062])/4929920801, {276699/27245, 3394743/27245, 47929167/27245, 753524103/27245, 12817447119/27245, 230532836823/27245, 4312020213567/27245, 82934960928423/27245, 1627949442795759/27245, 32450370394950903/27245}, {0, 15927436434/742290025, 1171303393944978/20223691731125, 764203377329297977182/550994481214500625, 112158886244349344434187346/15011844640689069528125, 10272570484374938331378613168254/81799541447114739858753125, 10169285494533406717019462060215043754/11143142533633205437258644453125, 4009002012421822203111604432772898041753598/303594918328836682138111768125390625, 939900207007502537872981335299260671180071773602/8271443549869155404852855122576267578125, 341160549431956955859487659244968196151568333241090566/225355479516185139005216037814590410166015625}}","{75.75018268936792, 0.341611713031759, 0.11669856248049287, 17684997/27245, (6*Sqrt[253452777329/3787055])/7, 9124299983844/185565695, 256710047718224086792892281/111003800260234158214688448, 10249924205944706731/(72994399870752*Sqrt[253452777329]), {17684997/27245, 12819097773/27245, 10142938723479/27245, 1718165594944317/5449, 7663644068925986127/27245, 7110060958918716941793/27245, 6795765437024121775781439/27245, 1329046592389885333640677005/5449, 6614158814324237567289583781007/27245, 6675708135679235079967899947407713/27245}, {0, 36497199935376/742290025, 61499545235668240386/20223691731125, 3080520572618689041514707372/550994481214500625, 9256704717744969767255346216231978/15011844640689069528125, 70556815019782278129817152932986566036876/81799541447114739858753125, 1146094146705488054717506751822214162135205085658/11143142533633205437258644453125, 46402862294414434770465420275990076306672434303666267868/303594918328836682138111768125390625, 133267648646488663368772481132444470471179901140684877980401706/8271443549869155404852855122576267578125, 6524664394926337039178721941831388987945501447782037637915793942701884/225355479516185139005216037814590410166015625}}"
"{1.5415526965193682, 0.38792271250198623, 0.15048403087489867, 297751/29066, Sqrt[13340801777/844803290], 13340801777/844803290, 523970685123572554145/177976992053206357729, 1069351334523264/(13340801777*Sqrt[13340801777]), {297751/29066, 3509133/29066, 46616791/29066, 682272909/29066, 10744813831/29066, 178421069613/29066, 3076482609031/29066, 54499226900109/29066, 984773961392071/29066, 18063858852906093/29066}, {0, 13340801777/844832356, 133668916815408/3069487157437, 523970685123572554145/713741709744510736, 2469796342464797989405890/648300516732310907893, 29243153487493887556690622254097/602992090218923163162174016, 87649374418733799987641657607287361/273852626473487822819871092954, 1904934410915423768821668276059117753233985/509427228229017411717271884019261696, 3223627135385229650450276942759382248640966795/115679779810192344445111129538311409812, 135248712994113199538436371164311460649624251226119217/430380605435270487506124811668551608012235776}}","{49.39384700997035, 0.27451853766994777, 0.07536042752444654, 9525434/14533, Sqrt[13675019420218/422401645], 13675019420218/422401645, 116110525064441755978632347/46751539035834861216791881, -7792171988271441/(27682225547*Sqrt[6837509710109]), {9525434/14533, 6713782605/14533, 5008074213455/14533, 3908724596706855/14533, 3164890832616260399/14533, 2640952322100524993235/14533, 2259095542053993894925235/14533, 1972462789898212798344395655/14533, 1751682839679209597283760556519/14533, 1577711682484657689354285005342715/14533}, {0, 6837509710109/211208089, -1924666481103045927/3069487157437, 116110525064441755978632347/44608856859031921, -116200217358651733648549885208175/648300516732310907893, 2672821272365611154489364082024607457359/9421751409670674424408969, -5287280821783700139863039404479962318209322667/136926313236743911409935546477, 72251153725493959263129767300129766074625277751116667/1989950110269599264520593296950241, -210402224034452159190325478066480736794342520264720105469335/28919944952548086111277782384577852453, 2148808162585594745744193938375591939393378632229086727740547193959/420293559995381335455200011395069929699449}}"
"{1.3994808906733596, 0.34183997360217716, 0.11685456755233718, 383935/32058, Sqrt[17224536917/114187034]/3, 17224536917/1027683306, 713706154100062306377/296684672005095864889, 7540871720804/(2460648131*Sqrt[17224536917]), {383935/32058, 5135399/32058, 74423767/32058, 1146019631/32058, 18521580655/32058, 311711560679/32058, 5434218831607/32058, 97770009547871/32058, 1810062265179775/32058, 34397004314814359/32058}, {0, 17224536917/1027715364, 13196525511407/8236624784778, 237902051366687435459/352066289800550832, 3013868399100515498277035/4232452919409771964596, 44191337562146630251292336504797/1085471805523507757128148544, 347051236535332643991981948263792039/2899837928456050973167848835296, 3542533538802496271660523191526648651068177/1115556051725328985173778775543030016, 37205632973547909534615277242045479640005002595/2235155994138162287918812499147403515808, 37790690606550313792525727158378476137821563652672253/127386010417922145113068961951408821172929536}}","{35.95471888377793, 0.21551465410076265, 0.04644656613217137, 4136066/5343, 2*Sqrt[397269285185/57093517], 1589077140740/57093517, 463274315659319736580173/157822884951400860484225, -130428225520133869/(158907714074*Sqrt[794538570370]), {4136066/5343, 10051420846/16029, 2801018933939/5343, 7184182833766972/16029, 2081521649264768471/5343, 5497371176807577561316/16029, 1629673934449783845398759/5343, 4384523174330627911790157172/16029, 1319973136067715866769470475431/5343, 3598175576021824070101327689222436/16029}, {0, 794538570370/28547649, -652141127600669345/152530088607, 205899695848586549591188/90552029269689, -2992451610887000116943838088265/4354375431491534943, 6581537150525250673391680285143424240/23265427930459271200449, -1431560272699378293388964522960250918414605/13811909048049320669333223, 27441996398036686580089970222914972904355828820372/664173270393547683026226694401, -57340055321058195715613231084053812834771764890019417105/3548677783712725270409129228184543, 1520179848429067538019852364604884944317897776517790318602360/234081301214531989133283672422098929}}"
"{1.1626085228861966, 0.3428895589343189, 0.11757324962617174, 145725/14737, 2*Sqrt[1248337219/434343601], 4993348876/434343601, 8591138121173746633/3116691624681307922, (414261860967*Sqrt[2/1248337219])/1248337219, {145725/14737, 1610399/14737, 19282347/14737, 245962247/14737, 3304669875/14737, 46370400839/14737, 674977333827/14737, 10137118522727/14737, 156382050981555/14737, 2468975015620679/14737}, {0, 2496674438/217179169, 1657047443868/3200569413553, 17182276242347493266/47166791447530561, 21800310719105606670000/695097005562257877457, 172241455208333763083777195798/10243644570970994340083809, 611306236317061098261247456984068/150960590042399543589815093233, 2084718089788404594126222196391279163866/2224706215454842073883105028974721, 19419742497292283588303584627341054713669880/32785495497158007642815318812000463377, 28100285891104530348717459821740396628897357527358/483159847141617558632169353332450828786849}}","{44.752998819110296, 0.2655835619329536, 0.07053462836899502, 9350371/14737, 3*Sqrt[1370354150626/434343601], 12333187355634/434343601, 30502090431513813467029309/12675625862430864799295163, -2994517527201497801/(6166593677817*Sqrt[685177075313]), {9350371/14737, 6351091234/14737, 4519282158241/14737, 3322616763277546/14737, 2501769684588351841/14737, 1918251233364845058514/14737, 1492272082087230900627481/14737, 1174917025482301517076856186/14737, 934659206581242903746712828721/14737, 750357056820602335462702967381794/14737}, {0, 6166593677817/217179169, -8983552581604493403/3200569413553, 91506271294541440401087927/47166791447530561, -308492307044296987995896448295275/695097005562257877457, 2197884648321529308405872233029015097227/10243644570970994340083809, -10507242570192851941448600632308997080236858103/150960590042399543589815093233, 67069703692608747868423975124088822212305545560227767/2224706215454842073883105028974721, -369570224528624636288649381262103710659000135401192855661075/32785495497158007642815318812000463377, 2280165920907675490595376704241988307274420823624901824854581522787/483159847141617558632169353332450828786849}}"
"{1.5852114323383828, 0.3845524437438198, 0.1478805819893437, 114013/10636, (5*Sqrt[230668097/84840713])/2, 5766702425/339362852, 69747744335445153501/33254856858500880625, (22604597229378*Sqrt[3/230668097])/28833512125, {114013/10636, 4208687/31908, 18979663/10636, 823014251/31908, 4155976423/10636, 195412425227/31908, 1047003156343/10636, 51466637874491/31908, 285344156655463/10636, 14409801264634667/31908}, {0, 5766702425/339373488, 3767432871563/601596069728, 23249248111815051167/38391454785762048, 8432484482591934742375/34027626091780428544, 119510841811835512415235654485/4343013973346119655927808, 30003819889387589287603296760073/7698716103418221443408027648, 696102880567797319826760517302675112187/491301266855737219632526692384768, -79822781388276694139877308551716438552865/217728344761567544500481412508516352, 4400171133636753831735601166332596061406694659345/55578208197216777679370887282573918076928}}","{64.40442988853026, 0.30188057509806077, 0.0911318816215359, 22549919/31908, Sqrt[46339004406299/254522139]/2, 46339004406299/1018088556, 4937709512276834215535643813/2147303329366998137470877401, 27917968644036245410/(46339004406299*Sqrt[46339004406299]), {22549919/31908, 17388675295/31908, 14368975659533/31908, 12540928573443619/31908, 11429781245616810149/31908, 10781026001661982745875/31908, 10449872132393890163353253/31908, 10349946726950738832688690099/31908, 10427921350047772869002566916549/31908, 10650213867996776630295009374449555/31908}, {0, 46339004406299/1018120464, 13958984322018122705/16243093882656, 1645903170758944738511881271/345523093071858432, 1201015997624532779261426313781565/8268713140302644136192, 654087082621630796029759055565988992883999/1055352395523107076390457344, 80294148103569986621281119328042234096737768425/5612364039391883432244452155392, 95854177967556809636765316650724237264129896607041993993/1074475870613497299336335876245487616, 1612721981460657807481885253042639480998977152851216705258325/4285547009941933978402975642405127356416, 1654974266463122580261445493752096022815313296249523561011928730172811/121549541327313092784784130486989158834241536}}"
