"{0.9992781734059901, 0.22484987772431436, 0.05055746751263912, 373661/18905, Sqrt[10588256571/536089085], 10588256571/536089085, 69139776724626660831/24913594936294372898, 109079647813741/(3529418857*Sqrt[7058837714]), {373661/18905, 7758867/18905, 33745193/3781, 3829164427/18905, 90343006021/18905, 2206953965507/18905, 11118732184745/3781, 1438391960511867/18905, 38085469626341461/18905, 1028595226939544947/18905}, {0, 7058837714/357399025, 218159295627482/6756628567625, 138279553449253321662/127734063070950625, 9912483886516690596290354/2414812462356321565625, 786045478644816812193382427894/9130405920169251839628125, 419123920798113167392693344182004866/863051619603998530140848515625, 134974795087086894020681857550495931606638/16315990868613592212312741187890625, 18249898195216452967584322696081170057317060018/308453807371139960773772372157072265625, 5206787048615217687306473273321911352076130288937166/5831319228351400958428166695629451181640625}}","{26.403981594083135, 0.1405827556368043, 0.019763511182437434, 380759/285, 23*Sqrt[538919887/8081745], 285088620223/8081745, 369131476836496907735751/162551042761307849139458, (638340443606231*Sqrt[199/1077839774])/6557038265129, {380759/285, 34410155603/18905, 143276906943917/56715, 67451117003918987/18905, 290446934336957917301/56715, 141043473896136003532883/18905, 624817433274328176728695517/56715, 16385435786412890137135571993/995, 1411453022940606051158889783110021/56715, 717993059899494964533725813012752163/18905}, {0, 570177240446/16163775, 1276680887212462/4606675875, 1236621362936338049366/437634208125, -25952806356626427246141346/374177247946875, 6486677715427200287297996195186/21328103132971875, -232761456465801378522389259712941758/10130848988161640625, 329898573428077481804170037371952750907842/8661875884878202734375, -12057226406142937335031012167242547867010783922/2468634627190287779296875, 407092266163812163559656912899735944592473044332026/78173429861025779677734375}}"
"{0.9940335357937261, 0.2103198431194074, 0.04423443640977214, 231034/10281, Sqrt[4722100742/1250855]/13, 4722100742/211394495, 16958047657325939865/5574558854399237641, 70559521847213/(2361050371*Sqrt[2361050371]), {231034/10281, 16264301/30843, 132819119/10281, 10179678275/30843, 90209942539/10281, 324569602957/1341, 23656607496993/3427, 6254789211837275/30843, 2732719467243853/447, 5812078390520508971/30843}, {0, 2361050371/105698961, 70559521847213/1086691018041, 209358613053406665/137929263660241, 1204511057075884162556225/114862111534965955401, 193125067771767225769490286841/1180897368690984987477681, 2156443706464016521518095192076937/1348978427501335184028670929, 2730075518265296629531919535088262189185/124819624918271043242988892389441, 318332134107531791894384146603130228931938705/1283270563784744595581168802655842921, 1588726084843731261283611561029925064991910191243/488640913565591081006296165189063743363}}","{42.18459162819895, 0.16781833007657387, 0.028162991909689898, 2008648/1341, Sqrt[5226816518882/54385]/39, 5226816518882/82719585, 16583597394085714377934869/6829902730514437165632481, (670195407894265153*Sqrt[23/2613408259441])/2613408259441, {2008648/1341, 23716317271/10281, 112783058284433/30843, 61341964864003037/10281, 308763481092397993049/30843, 59073241546556284326747/3427, 937060758976893436502245373/30843, 561868280131810316212835448157/10281, 3085395617209067992833459881553329/30843, 1910314144391298031946973537934902761/10281}, {0, 2613408259441/41360463, 670195407894265153/55464380883, 240341991218633541709201/24792578254701, 355229412759409668929318401265/99740542318662123, 276435522248209150031576148130252391/133752067249325906943, 56118858900586916053315608448659679176271/59787174060448680403521, 121592124679470691561872387837050019140727591043/240523801245185041263364983, 80803487295410012819634110853747467170455327523957945/322542417469793140334172442203, 6405884510907060355601598298751061512734174772638929420199/48058820202999177909791693888247}}"
"{0.8125307431915991, 0.19100767243801486, 0.03648393093018798, 95275/4278, Sqrt[2318196941/128106849], 2318196941/128106849, 16865373932811632949/5374037057261757481, (-26298286192138*Sqrt[7/2318196941])/2318196941, {95275/4278, 7697461/14973, 182779409/14973, 4441208458/14973, 110015928035/14973, 2770898494306/14973, 10116353199377/2139, 1833523295291158/14973, 48037479124625075/14973, 41039982537046246/483}, {0, 2318196941/128108988, -13149143096069/274025125332, 803113044419601569/781519657446864, -16421031980893094416145/2507505820918263144, 587378516237786429710265263/6129777086793331274304, -3792694680973004058080166319739/4370531062883645198578752, 8840148137287114674987914015543040767/785279539254681834699835844352, -50042983444565253237193175894916694181225/419928233616441111105737217767232, 2373391246763605198850048952477852162535883549/1596847096365453398498083393429527552}}","{19.684866797557174, 0.11563494674208144, 0.013371440908044012, 7347538/4991, 2*Sqrt[2165588290189/298915981], 8662353160756/298915981, 10112012491250859945485592/4689772642603716473655721, (-1163737547466915423*Sqrt[3/2165588290189])/4331176580378, {7347538/4991, 32884097831/14973, 33109830871407/9982, 75859373759338220/14973, 11149172135686849533/1426, 182345441255638479388856/14973, 190945904012906163463026507/9982, 14622584240907103067502589280/483, 15533233972230970470253041885861/322, 1157950980885996350205195104582383256/14973}, {0, 2165588290189/74730243, -387912515822305141/248652428542, 3370670830416953315161864/1861536406279683, -1658127805747763223553076220365/6193952135827931902, 7962359445118016308092277059411768994/46371022664875812184323, -6393384484919891957263401763757881028053161/154291849413596785741304062, 3395011462054817438788613410148470526644560712072/165015132947841762350324694309, -24473403041987863307627711446926625300125537741056742325/3843422466532498434155529230049022, 80686842494984634403824196260615936915280225491506031625175374/28773782295695549527305369580762003203}}"
"{1.16627321156106, 0.23053673579884196, 0.05314718655278506, 137283/6256, Sqrt[9014644351/22014473]/4, 9014644351/352231568, 220525805354998328829/81263812775016211201, 417692164610754/(9014644351*Sqrt[9014644351]), {137283/6256, 1679651/3312, 231131825/18768, 766607285/2448, 155810239769/18768, 12855211904827/56304, 121636239271985/18768, 10639918120470355/56304, 105764365432905929/18768, 9641220767670313387/56304}, {0, 9014644351/352237824, 23205120256153/367266637824, 24502867261666480981/13785720517361664, 68996654269235596840465/7186955629717880832, 95393692907734358300050684171/539539133034180749819904, 255504708991922098317862383780041/187519823125657487270739968, 447765595682107434769323909818731268641/21116232242534038326583486316544, 1092986098545630946841453675047857040062145/5504297871220539323796095433179136, 2349315046546370756774432413604990279825892954391/826437299576536656232040952719248195584}}","{27.920884139340103, 0.14013008194343884, 0.019636439865474885, 26686057/18768, Sqrt[13983756634015/22014473]/4, 13983756634015/352231568, 11069612910444602434593357/3990723461211398421531025, 37104949742357852258/(13983756634015*Sqrt[13983756634015]), {26686057/18768, 116069276669/56304, 57236834460659/18768, 259305424258395737/56304, 133236904207822165387/18768, 628625104935310037749769/56304, 111974450668789536972017673/6256, 1644815169545582436552538596617/56304, 909687686531756895616280772537227/18768, 4595634756119294160514559778052775369/56304}, {0, 13983756634015/352237824, 18552474871178926129/3305399740416, 60267892512420613255008277/13785720517361664, 722603850084991200938824769372945/582143406007148347392, 29333329288973211943506817964508547432795/43702669775768640735412224, 11235222498427701089597293824094421265295408891/45567317019534769406789812224, 1825570421103378664296052977862119856733048389454184313/15393733304807313940079361524760576, 1755987604854699364743980094433554649900963370721336898217425/36113698333077958503426182137088311296, 1503278147407821160607813294511005809821391161243693002082624415975/66941421265699469154795317170259103842304}}"
"{1.1331569007532878, 0.22682078684732682, 0.05144766934604047, 261596/11877, 5*Sqrt[13540891/13563534], 338522275/13563534, 987668940175380219/316195083811080500, 31855722080899/(22884105790*Sqrt[5208035]), {261596/11877, 2019396/3959, 147395228/11877, 6267737076/19795, 100324872308/11877, 929200214508/3959, 80306938639052/11877, 3978736360573476/19795, 72885055192730852/11877, 758594452796255100/3959}, {0, 3520631660/141063129, 127422888323596/1675406783133, 64527704091458174308/33164677272117735, 3199774403346287276130788/236338123176565403157, 653955082602688583242413999412/2806987888968067293295689, 25158153452538778228428624937095604/11112865052424578414157632751, 67933096584486856358934299605856660757244/1979812473414700767374253062754405, 1838659540530706174103005541895145277858965396/4702846549349280202820800725266813637, 35115352475501063304286780816777053519134819335556/6206189829624600107655850023777105062961}}","{35.800253214706366, 0.15870342739578017, 0.025186777867167668, 5627286/3959, 3*Sqrt[166158299059/29387657], 1495424691531/29387657, 9474826507759193483995565/3975635569849931561109264, (328912203821535629*Sqrt[5/996949794354])/3987799177416, {5627286/3959, 41000135844/19795, 61182644969986/19795, 18674142348018700/3959, 29099638922091345106/3959, 231117580799653057853524/19795, 373566609436046828469743586/19795, 3315258951812367081648746124/107, 204207951304830993622512955187618/3959, 1720736911294396478244576897411342404/19795}, {0, 3987799177416/78368405, 657824407643071258/310260515395, 7579861206207354787196452/1228321380448805, 405712697732503795136311903690/972584869039363799, 17855683601802958986245133830431500116/19252317482634206401205, 5845473849847722351879094463042032343871378/76219924913748823142370595, 46147434971859300653913067425159702377588145206292/301754682733531590820645185605, 3338597541491394017134010936597434804140094594080498986/238929357788410313611786857962039, 125820392071266659578440660921389435498501158543222847690669716/4729606637421582157945320853358562005}}"
"{0.6795483553328112, 0.17655367863278043, 0.03117120143876711, 134531/6171, Sqrt[245280718/136833]/11, 245280718/16556793, 23559027379820326275/7956507899838258049, (-25306151636305*Sqrt[5/2820728257])/2820728257, {134531/6171, 15121322/30855, 20524583/1815, 8234899682/30855, 3604436029/561, 4857351989582/30855, 120916517250631/30855, 3053622227111882/30855, 15626799829275863/6171, 2023400725232651942/30855}, {0, 2820728257/190406205, -5061230327261/234999338211, 314120365064271017/483393638700027, -22718148213809684099581/8949066433253599851, 12519614294738431681719080027/276123444798039823402605, -33350893999712177177806145712587/113597185189913583347831697, 8807306050114568193453128376232881563/2103024689420870168518408206561, -469073161073543715527161577846751454935797/12977765358416189809927097042687931, 20728188207440005616503363060469986131246470683/44492105570436837398366731028015123445}}","{15.979416834751799, 0.10529713417944146, 0.0110874864664033, 5231599/3630, Sqrt[5158742881033/1851270]/11, 5158742881033/224003670, 68255635558086650662945233/26612628112608657191147089, (-1463712807578162384*Sqrt[17/5158742881033])/5158742881033, {5231599/3630, 25919692591/12342, 38152817918821/12342, 283390650744192047/61710, 424526714932411708433/61710, 128160325514852345513587/12342, 194791772334876858417423613/12342, 1489654488012925255421536187327/61710, 2291481134695767361923089555420273/61710, 708674345125240053547794128113128883/12342}, {0, 5158742881033/224007300, -182964100947270298/101643312375, 1338345795256600993391083/983907263790000, -85182824017963964133378049049/334835940708534375, 927715536897772392376265675855604133/7778908574540670600000, -95367206455287405388439574940524397450949/2941399804748191070625000, 6598890817290453602602226534776013252461430471281/512509501979324812145700000000, -119936583173250598652423083735998956892180871165184849/29068898315389829188888921875000, 1159636593362659095086979899829153797000484326210724219515233/750365161847929457462519370000000000}}"
"{0.9682809065169747, 0.20255263844290775, 0.04102757134018331, 64076/2715, Sqrt[1347565602/58968895], 1347565602/58968895, 436742807184747724/151327754307801867, 8959595978636/(673782801*Sqrt[673782801]), {64076/2715, 18891401/32580, 80469373/5430, 12817075961/32580, 58771775417/5430, 10026129707441/32580, 16312917072131/1810, 8827458016549001/32580, 45248901280957897/5430, 8515475157333443681/32580}, {0, 224594267/9828300, 2239898994659/40025751750, 109185701796186931/72446610667500, 790372245647480757161/98346273981131250, 47446143401126907614942261/320412160630525612500, 800044385062605783304984052749/724932513426564198281250, 2596748145122912801782025551106377/145791983255786799876562500, 2554218183954154251839210149226917326851/16030921998848177047427121093750, 23474808358857216087672335540508271643423521/9671989605971733485281029726562500}}","{22.699792523418562, 0.11995560270167284, 0.01438934661952158, 11421401/7240, Sqrt[16893346032591/117937790]/2, 16893346032591/471751160, 108556814448991188239773173/31709460019650897781574809, (6674817453020362606*Sqrt[3/5631115344197])/5631115344197, {11421401/7240, 10966196623/4344, 89079450086527/21720, 29406271937136263/4344, 82232251900223242061/7240, 28059857909002452707173/1448, 730242423418832984434835327/21720, 257602374033220307936010339415/4344, 2308292986975193206186494304866583/21720, 839944758306243291969855062468421695/4344}, {0, 5631115344197/157252800, 3337408726510181303/569255136000, 36185604816330396079924391/8242814369280000, 21693533209266004746943132347503/14919494008396800000, 67933654864709526805514844932948675797/86413709296634265600000, 170421674161218543372450713839774117483147303/521362712756360069120000000, 3679716542347567828858014836925077419984945983826379/22647996242136281402572800000000, 1510789925362151253389109490721391992247264910769188180703/20496436599133334669328384000000000, 42603059120035097465533167326475532511801759022233649294873304973/1187153607821802744047500001280000000000}}"
"{0.8251285735687127, 0.20192335698677508, 0.040773042096808605, 1155195/57083, Sqrt[27204836033/1629205903], 27204836033/1629205903, 3566963336246307058895/1480206207164830354178, -1378353911429721/(27204836033*Sqrt[54409672066]), {1155195/57083, 24330977/57083, 530121387/57083, 11886199265/57083, 273075468675/57083, 6405490349897/57083, 152966115540027/57083, 3710123885582225/57083, 91221744754282035/57083, 2270093346569483417/57083}, {0, 54409672066/3258468889, -2756707822859442/186003179590787, 7133926672492614117790/10617619500580894321, -974610322107366012275694450/606085573951659190525643, 1344906067441393082145759188304646/34597182817882561572775279369, -302741501161482482648746632336231728202/1974910986793190262258731272220627, 313060472609450940070606442959117328537755870/112733843859115679740515157212170051041, -94226639775908791696415031700654908629958397559490/6435186009009900346627826719142303023573403, 83210365377271500573666489871967945155109996198047007926/367339722952312141486556232608800083494640563449}}","{18.840862681169163, 0.11931517779148099, 0.014236111651412718, 75546820/57083, 2*Sqrt[10156081253467/1629205903], 40624325013868/1629205903, 1671033903835995088759677913/825167891416190639196160712, 12241977845980865331/(20312162506934*Sqrt[20312162506934]), {75546820/57083, 101406209592/57083, 138004139762872/57083, 190312666221593112/57083, 265765822681158723520/57083, 375531995343373893508752/57083, 536462734603825971356645992/57083, 774084710581120931923102237032/57083, 1127203147233438438203298321609040/57083, 1654998758384810976429349425006688512/57083}, {0, 81248650027736/3258468889, 97935822767846922648/186003179590787, 13368271230687960710077423304/10617619500580894321, 15193206622974845968518126601631520/606085573951659190525643, 2725763116245313620219273265056513868105136/34597182817882561572775279369, 483416133566706810164543101018933466400581538408/1974910986793190262258731272220627, 628979673793838502441444946865705397865552408942840979384/112733843859115679740515157212170051041, -806659495971273802301831343732433547960562224718186652936782480/6435186009009900346627826719142303023573403, 157684624187102558450678328762526255934359264894797955925967118578830336/367339722952312141486556232608800083494640563449}}"
"{0.8597288201881652, 0.20013287619729683, 0.040053168135002544, 100605/4687, (16*Sqrt[10293007/15865495])/3, 2635009792/142789455, 4456913337776999177/1735819150983970816, (79370183001*Sqrt[13/20586014])/21080078336, {100605/4687, 29197307/60931, 674994981/60931, 16096895123/60931, 394623463365/60931, 9916162137107/60931, 254758620865461/60931, 6677263569120563/60931, 178212479125994085/60931, 371954322828678239/4687}, {0, 5270019584/285583597, 317480732004/1338530319139, 5485431800340922064/6273691605804493, 7675383263935835373540/29404792556405658691, 8368654269416313691311417824/137820262711873322284717, 25560960420535050580426132944084/645963571330550261548468579, 15539387843716863110034287401673045744/3027631258826289075877672229773, 75422009290670933689393191324910273054980/14190507710118816898638649740946051, 2489810638378931792291673792941251208102476928/5116223818255914984916873179678010849}}","{31.005368061072677, 0.14715965576951148, 0.021655964286201115, 87236387/60931, 12*Sqrt[63581496058/206251435], 9155735432352/206251435, 2690230005616782699718451161/1131671132647549168971400704, -66864400705207197571/(988819426694016*Sqrt[31790748029]), {87236387/60931, 127603197955/60931, 190221381191327/60931, 288334570974096763/60931, 443499945934472312687/60931, 691027284727677718931275/60931, 1089096647756727529523815967/60931, 1734109984642787368715930290363/60931, 2786645215969310922943106195139407/60931, 4515503271273709604368057075652084395/60931}, {0, 164803237782336/3712586761, -802372808462486370852/226211623934491, 64565520134802784793242827864/13783300457952471121, -602544233507055581779197041477749620/839830280203502017873651, 32178659465115031342720362822723508889951496/51171698803079581451059429081, -436480772692679346011240190905769482679668292646932/3117942779770441977394502073334411, 18372343017994702397709652863218584390681626263680204986264/189979371514192800124624405830338996641, -318920750769939579528088012501965790432086026455685443161331805940/11575633085731281504393489671648385404332771, 11518692636124941729106866341602080210149768797475609991981113825611855656/705314899546692713344199719183207771071400069801}}"
"{1.2010280204051482, 0.2355460543951215, 0.055481943741109534, 644913/29792, Sqrt[23075262047/1132077]/28, 23075262047/887548368, 1404139086070379178557/532467718537718630209, -249248845504542/(23075262047*Sqrt[23075262047]), {644913/29792, 1052507/2128, 352226067/29792, 4374213167/14896, 224625055443/29792, 2969834313959/14896, 8488662617913/1568, 45784719922823/304, 6717432471455697/1568, 1852653339560574119/14896}, {0, 23075262047/887563264, -124624422752271/13221142380544, 1404139086070379178557/787768547602333696, 1998433870980601612732305/5867300142542181367808, 124865121473098881084930959653787/699194423386466669238943744, 2227506419217860608193509738245933459/10415200130764807504983306010624, 1901867456144314519295964287418927969558911/88654183513070041482417900762431488, 111536154826304150155951931970262760516151272145/2311037255818709841363669837075064029184, 1573534092213748007146843359406198664979036220567936727/550803375402808028751251614289122460459597824}}","{35.49427746458024, 0.15882674515578016, 0.025225934976779135, 2994213/2128, Sqrt[226154569055/1132077]/2, 226154569055/4528308, 100062188375737133215997/51145889104452763593025, -10988873084554254/(226154569055*Sqrt[226154569055]), {2994213/2128, 60470171437/29792, 22309470368037/7448, 134401577857429765/29792, 51523646321054640993/7448, 321030194290601935878517/29792, 18104283170417789530915701/1064, 809932688816824782478704504325/29792, 326832006245472308822586674730813/7448, 2128916406969732056710801867879312597/29792}, {0, 226154569055/4528384, -5494436542277127/4818200576, 100062188375737133215997/20506261651456, -3414016652481078609138056775/10909331198574592, 1172922240881018447444258911101515/1895106676780957696, -7322675261104324646867441474410657068117/98803281700652010438656, 5499029779049348846270577010065277748764653311/60072395273996422346702848, -1839261700087338288882659448190957283945126526462855/111854800000181338409560702976, 28472871559415050209715010543837529831468409880621717117015/1904216115203087105084361407463424}}"
