"{0.7602367435592481, 0.26940294611195975, 0.07257794737380349, 14319/1367, Sqrt[156244317/19620551], 156244317/19620551, 20945453859492869/5424952576621442, (-90978531052*Sqrt[14/52081439])/52081439, {14319/1367, 1126115/9569, 1885337/1367, 159543767/9569, 1977571303/9569, 3576418145/1367, 46111895937/1367, 4229643255527/9569, 8033255313089/1367, 757468123079015/9569}, {0, 104162878/13080823, -363914124208/17881485041, 5984415388426534/24443990051047, -48406050867914672600/33414934399781249, 608601557996530980757198/45678215324500967383, -918352912909283412120895104/8920302906941831773223, 77630624108119382626138252837174/85358378516526388237970887, -897722968617391742035032999066918760/116684903432091572721306202529, 10864184648551203597264105394419305341918/159508262991669179910025578857143}}","{24.224170695344082, 0.18914786074327958, 0.03577691322375908, 6479069/9569, 4*Sqrt[140794025222/137343857], 2252704403552/137343857, 2993791096254715844743401/634334641222821508777088, (-471657201627673023*Sqrt[3/70397012611])/2252704403552, {6479069/9569, 13631561723/28707, 3261654529589/9569, 7141893490870067/28707, 1760151819882187829/9569, 3945876077304671269763/28707, 991900545598557798657029/9569, 2262374592416571344164120307/28707, 577585061609909176643926087829/9569, 1336113452562093466817578474652003/28707}, {0, 4505408807104/274697283, -2515505075347589456/876192767009, 31933771693383635677262944/25152865762527363, -33148613496707349669581242069560/80229257493874778849, 372425535139941092318190777355176855784/2303141294876663276418243, -450439773383924280858878565783978946138845136/7346253016891596964015389089, 730778601769068098078572500619294789880101929865072/30126983622272439149427110653989, -6481483875690894756219926390997572964289570310465818895720/672665247990224930515358717645381729, 74933521569407672728072185338463149709884234160103771977145145464/19310201274055387080304402707445973294403}}"
"{0.8152915273504971, 0.2612899995430014, 0.06827246386118169, 339599/28438, Sqrt[7873414393/808691406], 7873414393/808691406, 141921378820626375601/61990654203899558449, -35379432416760/(7873414393*Sqrt[7873414393]), {339599/28438, 4332263/28438, 58303415/28438, 819293375/28438, 11920815239/28438, 178378119503/28438, 2730149768375/28438, 42557770084415/28438, 673386880011239/28438, 10787337496164143/28438}, {0, 7873414393/808719844, -4422429052095/2874796865459, 141921378820626375601/654027786079384336, -254848165448252653819635/1162452636282845734198, 3505996249468806426330584917033/528925249129785071825963584, -27118084558394846101668447734370165/1880197029344103484073344050224, 103569881848989610120583522209345229397601/427752344963900919040622064802160896, -308370585802341363449993965246933935170205915/380138162065106697989912821213870361264, 3443559988318697186482516209260277374859996991568473/345931809689840136877988505909761450676020224}}","{25.992543745253364, 0.1852554952427347, 0.0343195985176309, 21538013/28438, Sqrt[15919821587077/808691406], 15919821587077/808691406, 586124144096236149363047209/253440719364362851093403929, 2895960938816459460/(15919821587077*Sqrt[15919821587077]), {21538013/28438, 16871996117/28438, 13629840791015/28438, 11319744860365769/28438, 9635814001995832823/28438, 8383177366393641241217/28438, 7434755129600783131242095/28438, 6705777858754611838220413769/28438, 6138456242744552583383146002503/28438, 5692568750564128798633164617904017/28438}, {0, 15919821587077/808719844, 723990234704114865/5749593730918, 586124144096236149363047209/654027786079384336, 23507931338843013146487145241445/2324905272565691468396, 28756496094499569831559850296306295810797/528925249129785071825963584, 1111146601208552648730411678757764345119077515/3760394058688206968146688100448, 1594891681990653025152563867929898106317360135566154449/427752344963900919040622064802160896, -21237619696642316847701475015925787720123305635191214010995/760276324130213395979825642427740722528, 94085672662826454187677053650093945789334739268101014824267543976917/345931809689840136877988505909761450676020224}}"
"{1.3555861853252762, 0.3728250090835851, 0.13899848739817533, 93673/9605, Sqrt[1829427149/138379235], 1829427149/138379235, 18205590946350264819/6693607386996536402, (3286751707578*Sqrt[6/1829427149])/1829427149, {93673/9605, 3121577/28815, 2534391/1921, 497310293/28815, 2293561843/9605, 99450109517/28815, 99130402207/1921, 22825568243573/28815, 119221896241443/9605, 5696222515561757/28815}, {0, 3658854298/276768075, 4382335610104/886119120125, 12137060630900176546/25533522446401875, 4637317347000709241472/81749827699230003125, 11234606280684948801423609938/471124257030662508009375, -144670563887595086598564658140328/7541914147965855649050078125, 310914579806616134075973768411613053394/217320256173636130527378001171875, -2122618510770700545050582079107894188025936/695787020182591677905155233751953125, 1940373429409099510843875482739206505984306249802/20049102986561379198837048060562529296875}}","{44.820045168803894, 0.26433250196759067, 0.06987167159644633, 18483737/28815, Sqrt[11935362845578/415137705], 11935362845578/415137705, 435693449285083774321415673/142452886255603773474154084, 7332301774015147939/(11935362845578*Sqrt[5967681422789]), {18483737/28815, 2537006831/5763, 9235086685841/28815, 7087389993051811/28815, 5697759286841579657/28815, 56072912224965194959/339, 4120203657324337020529601/28815, 3657344079354869473135825171/28815, 3315158180228718445081848894137/28815, 610930937234583347850398957325935/5763}, {0, 23870725691156/830304225, 29329207096060591756/23925216243375, 580924599046778365761887564/229801702017616875, 1883730468931019455266212713592828/19865208130912890759375, 32884588694868632217194875619554953345716/114483194458450989446278125, 15705462447597551812420693383750734342519556916/5498055413867108768157506953125, 17246276307020542946000639348768017743073792148145949028/475279400251742217463375688562890625, -11843100853075135836382412338156816402421388210026118011956484/13695175918253951996207170465939693359375, 213440203372391685797326459440169143105254902227739974027797754698276/43847388231609736307856624108450251572265625}}"
"{1.6386575267798302, 0.4009414734560392, 0.16075406513709978, 282107/27675, Sqrt[6396523513/1701951]/15, 6396523513/382938975, 198155348451012084861/81831026104723722338, (-54594952209941*Sqrt[2/6396523513])/6396523513, {282107/27675, 3337937/27675, 43164521/27675, 594076877/27675, 8581010657/27675, 128960954477/27675, 2004437205281/27675, 32076043778717/27675, 526592181060737/27675, 8843110654635917/27675}, {0, 12793047026/765905625, -218379808839764/21196438171875, 132103565634008056574/195537142135546875, -10473746527371786745068772/16234471225803779296875, 3366446355413199230422201579826/89857798234823918408203125, -131765634984474115228253959112263964/4144690943581253236578369140625, 859138725929484386250918879397607727931418/344112965590833549966919097900390625, -10078755224056546618971493933337597759638498244/9523326322726318495334486034393310546875, 5520236950610204818195579841035493355013182367947626/29284228442383429373153544555759429931640625}}","{62.123146155981125, 0.3028941350517553, 0.09174485704875096, 18739558/27675, (2*Sqrt[4027121519617/1701951])/15, 16108486078468/382938975, 643900383087498277148358303/259483323740197365053227024, -50259583578612504113/(32216972156936*Sqrt[8054243039234]), {18739558/27675, 13853225156/27675, 2165140450046/5535, 42861311189252/135, 7335038452042112758/27675, 6261230048861690786996/27675, 1088740353884101924726862/5535, 961377883914342822440210596/5535, 4301249184928958401561013791318/27675, 3893021281984884567256773169533236/27675}, {0, 32216972156936/765905625, -100519167157225008226/21196438171875, 858533844116664369531144404/195537142135546875, -16630687986403238276986524113890178/16234471225803779296875, 55629881702265615403792009692774858096356/89857798234823918408203125, -825001753443222968113305069161012305657710506446/4144690943581253236578369140625, 34875533925482940718118195184701025240217797498669700988/344112965590833549966919097900390625, -364538535689446464257975193913422191296222934858413665938053426/9523326322726318495334486034393310546875, 530577614013368366777961107474565532087480955600920389512855455480676/29284228442383429373153544555759429931640625}}"
"{1.1875683427872747, 0.3484440164835831, 0.12141323262321152, 69026/7057, (28*Sqrt[2951345/21171])/97, 2313854480/199197939, 133119572519285063/47802879951929200, -2757779378073/(16196981360*Sqrt[2951345]), {69026/7057, 757128/7057, 17962951/14114, 113215437/7057, 2994097687/14114, 20565339243/7057, 582832987651/14114, 4237600498797/7057, 125988352665727/14114, 954570456655983/7057}, {0, 578463620/49801249, -2757779378073/702894828386, 931837007634995441/2480164401960001, -24827130047093573178645/35005040369263454114, 2418345225530347721007949325/123515284942946097841249, -127895665284690474881796310424613/1743294731684741224931388386, 7973815843683417333917249943217472021/6151215460749609412170403920001, -598634394029693038537896286922063051992005/86818255013019987243373080926894114, 29850139378787477680662220114751139225821399405/306338212813441024988241916050545881249}}","{35.744766119106856, 0.2382426188990917, 0.05675954545989785, 17776803/28228, Sqrt[17936216716339/21171]/194, 17936216716339/796791756, 1079954659349409016625990581/321707870095478579589562921, -62392100125312612182/(17936216716339*Sqrt[17936216716339]), {17776803/28228, 11830485391/28228, 8172341700369/28228, 5802672169084267/28228, 4210636563611870553/28228, 3110932746911285904811/28228, 2334011598086879109887049/28228, 1774545789839418339983836027/28228, 1364901028159910502444364824153/28228, 1060496983176318856178415072984331/28228}, {0, 17936216716339/796819984, -31196050062656306091/11246317254176, 1079954659349409016625990581/634922086901760256, -2072676030927272349114782878872135/4480645167265722126592, 104060141233983870841425936942573111892999/505918607126307216757755904, -534588998017993840612973360502399215498416749801/7140535220980700057318966829056, 12762869297348407829627823528033485890870345180556385961/403126056435686402435999591301185536, -18304069520983121880330075737591649144784568328488997682398015/1422430290133319470995424557906233163776, 1761882544730307913000629102090367173158835985090486558661938669080859/321218897839066736218070755364617197976551424}}"
"{1.2939954034347445, 0.33053299972795475, 0.10925206390916013, 120514/10175, Sqrt[1190012953/3105817]/5, 1190012953/77645425, 5998116138460109373/1416130828307780209, (104124128922207*Sqrt[3/1190012953])/4760051812, {120514/10175, 4749968/30525, 23117498/10175, 1120140944/30525, 6588295154/10175, 374502400088/30525, 226931185198/925, 155747736536384/30525, 1110758048380034/10175, 72779641681240808/30525}, {0, 4760051812/310591875, 69416085948138/1053424109375, 31989952738453916656/32155770938671875, 917680093371589928680546/109061656433662109375, 68492486401852343469432346592/665821412527507177734375, 11948408259115924265217035664369074/11291221454112309222412109375, 4315659198053097364141397822326454509024/344664534886778239014129638671875, 162694745198789911763551977800639989012820322/1168987214157656193989589691162109375, 58847936822517090998905946442315633848859622063648/35683334712162455321532225322723388671875}}","{35.314803681733544, 0.21571152095293133, 0.04653146027182693, 7722262/10175, Sqrt[4162102561259/6211634]/5, 4162102561259/155290850, 89273077519923211591212639/34646195460877455695330162, (3203188782122897709*Sqrt[3/8324205122518])/4162102561259, {7722262/10175, 18400412414/30525, 5089521611034/10175, 13199057145274598/30525, 3947705146201849242/10175, 10984283051020164798134/30525, 3495400054060669644114234/10175, 10262132987900995797664403558/30525, 310814561118892025705931698382/925, 10435851233282833233161579728085654/30525}, {0, 8324205122518/310591875, 2135459188081931806/1053424109375, 59515385013282141060808426/32155770938671875, 35229092326437912964726539047078/109061656433662109375, 121049503278082115491729252273812136898/665821412527507177734375, 517034167052415412969461211906021196210673798/11291221454112309222412109375, 7304823529977874886513055561828916081285088891499034/344664534886778239014129638671875, 7528360792370591345672918287406893047541771761032092423366/1168987214157656193989589691162109375, 96912320373304493647762317623559933719222396122083994501058316202/35683334712162455321532225322723388671875}}"
"{2.4713850494911194, 0.5288868857788607, 0.2797213379488616, 117976/13353, Sqrt[7786219894/7277385]/7, 7786219894/356591865, 30658125309074011293/15156305059430342809, 76393143523577/(3893109947*Sqrt[3893109947]), {117976/13353, 1333891/13353, 17365441/13353, 245935717/13353, 3678085861/13353, 57171504901/13353, 915436053901/13353, 15018840123517/13353, 251566879023301/13353, 4290765017794261/13353}, {0, 3893109947/178302609, 76393143523577/2380874737977, 10219375103024670431/10597273458735627, 1435432885671494629287085/424516177483490481993, 335835390327639704738317316317/5668564517937048406052529, 8612502069352429963886712281709479/25230780669337802455339806579, 4605812452727554237720736774127409303733/1010719842833003028558457311748161, 472741772211207270977619736596853944963213965/13496142061349089440341080483773193833, 8229625771083257675641637878650192196091448353093/20023776105021599032986049744424828583561}}","{103.87317695767783, 0.4273824670301656, 0.18265577312479056, 7593620/13353, (2*Sqrt[1053209727761/1455477])/7, 4212838911044/71318373, 108806156120820429818434263/55462536532519986703656050, 1013483365403342227/(1053209727761*Sqrt[10532097277610]), {7593620/13353, 5107104170/13353, 3858252397430/13353, 3147733715967038/13353, 2703533688936921710/13353, 2405884674830348847110/13353, 2195857704257692505479070/13353, 2041672662962841639432538718/13353, 1924900832260814323821438374510/13353, 1834229255405648289054198673042550/13353}, {0, 10532097277610/178302609, 10134833654033422270/2380874737977, 72537437413880286545622842/10597273458735627, 477826802157463259753260704385910/424516177483490481993, 5564083475172482042927018657388896809030/5668564517937048406052529, 6053096932873067399753846548072600440750594610/25230780669337802455339806579, 158602027779175922425946264520548081465300860397984366/1010719842833003028558457311748161, 647184541125382636247894663270679913963275904561205747639830/13496142061349089440341080483773193833, 535678165199889505585949150292566831328288593064808544273677053350/20023776105021599032986049744424828583561}}"
"{0.9887461457700161, 0.31964032218329225, 0.10216993556543887, 72581/7500, Sqrt[538213439/89997]/25, 538213439/56248125, 891339848451879837/289673705920206721, -3912195772118/(538213439*Sqrt[538213439]), {72581/7500, 129027/1250, 17622643/15000, 35175689/2500, 2637124387/15000, 5693769679/2500, 456490415503/15000, 1044064766289/2500, 87953654550667/15000, 209886707774579/2500}, {0, 538213439/56250000, -1956097886059/210937500000, 297113282817293279/1054687500000000, -4379022903179380453099/5932617187500000000, 443188201605512720362823519/35595703125000000000000, -11817946360844970883496146502539/222473144531250000000000000, 6741792101791324950340420038359997113/10011291503906250000000000000000, -35715930993072681864904845791837962578379/9385585784912109375000000000000000, 2571770121253826227297919807802067866133171199/62570571899414062500000000000000000000}}","{29.653015054704994, 0.21516408844341545, 0.046295584955685906, 19215449/30000, Sqrt[17093310158399/89997]/100, 17093310158399/899970000, 1266572598140135763689270397/292181252171226446470243201, -86942410239048882302/(17093310158399*Sqrt[17093310158399]), {19215449/30000, 12877559681/30000, 8881568430869/30000, 6251330375813417/30000, 4470184853543452709/30000, 3238767862733578811081/30000, 2373263478542382614301989/30000, 1756439036080362789382620617/30000, 1311499182075072032733938742629/30000, 987090856847861226460029444788681/30000}, {0, 17093310158399/900000000, -43471205119524441151/13500000000000, 422190866046711921229756799/270000000000000000, -3073380601946458018942294186122751/6075000000000000000000, 29386780810174089162917063332588462795199/145800000000000000000000000, -274141986963831751844910062894309019259782364351/3645000000000000000000000000000, 19387551172186004022491554295082035458923266602792915193/656100000000000000000000000000000000, -28391557016583725675598190587061313156317035313797742009165951/2460375000000000000000000000000000000000, 301065769476931432111544226356937735211290377746272907292531685191999/65610000000000000000000000000000000000000000}}"
"{0.7856628662576346, 0.2550025266994221, 0.06502628862308947, 50395/4171, 6*Sqrt[36697657/139173757], 1321115652/139173757, 119696353217819258/36361386790820523, (131258804008*Sqrt[2/36697657])/110092971, {50395/4171, 1296953/8342, 17651447/8342, 252882677/8342, 3799880345/8342, 59696882123/8342, 977419530707/8342, 16621568439497/8342, 292490024695325/8342, 5305078760183543/8342}, {0, 330278913/34794482, 590664618036/72563892211, 179544529826728887/605327988824162, 1026610024744002027810/1262411520692789851, 163038261631556586095641023/10531036905619252937042, 1618812663602944443649937801376/21962477466668952000201091, 186510585519661162414235578628529807/183210987026952397585677501122, 2462655733352312259329473358803200743070/382086513444709225164930428589931, 240067184893082292995547114748987469157762783/3187365695155764356325849635297204402}}","{25.34084667338579, 0.18073470933502828, 0.032665035158417156, 3235774/4171, Sqrt[2736002334302/139173757], 2736002334302/139173757, 5603293086474406516610524/1871427193326498241456801, 778733566258548924/(1368001167151*Sqrt[1368001167151]), {3235774/4171, 10368960605/16684, 2143820252545/4171, 7316081258816213/16684, 1607958321896293054/4171, 5817328441021366957385/16684, 1350541480908499305778915/4171, 119504340803304507730503911/388, 1248594958000599563043626895664/4171, 4947024746959994227931011046598065/16684}, {0, 1368001167151/69588964, 194683391564637231/145127784422, 1400823271618601629152631/1210655977648324, 443289294947094526754023804335/2524823041385579702, 2062720224885867598689263800461321511/21062073811238505874084, 905279876728088188592246495861215578871791/43924954933337904000402182, 3491486554891700953565622555630877549664604775831/366421974053904795171355002244, 1812648939053563504824343207852361364779043626015154255/764173026889418450329860857179862, 6316137029992987634101180245093258577064794023125726700934471/6374731390311528712651699270594408804}}"
"{2.793274220183353, 0.49574103738569636, 0.24575917614824638, 113659/10000, (7*Sqrt[194369493/29999])/100, 9524105157/299990000, 33251759724435335117/10078731004621554961, 121760811510358/(22222912033*Sqrt[64789831]), {113659/10000, 1609307/10000, 26725499/10000, 501564643/10000, 10289049379/10000, 224663383947/10000, 5124907818219/10000, 120648090928883/10000, 2908206939388019/10000, 71413927808460187/10000}, {0, 3174701719/100000000, 60880405755179/500000000000, 33251759724435335117/10000000000000000, 670622199098145885547299/25000000000000000000, 103007844687380384341439677959/200000000000000000000000, 28902458717361296399788998576679057/5000000000000000000000000000, 9790442513890324058915215802085394019353/100000000000000000000000000000000, 162951278215769984095661320408284154493600339/125000000000000000000000000000000000, 210968327177039821048806387864294376171259229241391/10000000000000000000000000000000000000000}}","{153.65640401374455, 0.4486321565282548, 0.2012708118711925, 11451467/15000, Sqrt[26392988802911/89997]/50, 26392988802911/224992500, 15499324202996555077366779/6763008329617334182544407, 64203055549896274126/(26392988802911*Sqrt[26392988802911]), {11451467/15000, 3500646339/5000, 10989418033349/15000, 839514548646323/1000, 15292455658534368797/15000, 6413953033711337639759/5000, 24739397067892989553995629/15000, 2149311294196465321546796259/1000, 42387965295971751600027736555997/15000, 18692254468473161583754279164398479/5000}, {0, 26392988802911/225000000, 32101527774948137063/1687500000000, 532143464302881724322926079/16875000000000000, 1327244776020040790980498266109607/189843750000000000000, 23062591230845105451892409618303296984031/2278125000000000000000000, 68570987992024120474593394627437744254265834023/28476562500000000000000000000, 8877641563641638716030555371838628011386698472011800313/2562890625000000000000000000000000, 3994308508100245323389827577977426412107253059120378652259047/4805419921875000000000000000000000000, 78483666088049257697164870381125717013165767550170000562737093555551/64072265625000000000000000000000000000000}}"
