"{2.0463643913984777, 0.439144871479833, 0.19284821814703904, 253291/23870, Sqrt[12371915729/569753030], 12371915729/569753030, 358079456690971458977/153064298805477601441, -361436244815088/(12371915729*Sqrt[12371915729]), {253291/23870, 3206043/23870, 1268159/682, 652203351/23870, 10005026821/23870, 158581418103/23870, 515833034033/4774, 42834447742311/23870, 103409824585363/3410, 400460230318473/770}, {0, 12371915729/569776900, -45179530601886/1700071825375, 358079456690971458977/324645715773610000, -829263165738402040596603/242165413609877209375, 2835346369705020897378005905789/36995125906353721521800000, -102839675610287097637886909207971989/275960517307707291476676875000, 93958502074362867644650891926264166656119/15056405824308509822967490300000000, -1538689404437171228730006379755772364447355123/39308982018495451661244343034796875000, 33444993688519704708349532763579381887917163921965841/60051545650015131593849757967398490000000000}}","{125.78583753054033, 0.42748059163379787, 0.18273965622358185, 8215261/11935, Sqrt[24665353033418/284876515], 24665353033418/284876515, 345654538818475713760917607/152094910065785633556190681, -8799700030892806653/(12332676516709*Sqrt[12332676516709]), {8215261/11935, 6688160018/11935, 852063777421/1705, 807149814118322/1705, 5585351454118339591/11935, 5694570041732032275098/11935, 5939159276303928673061467/11935, 6299694677028019010353933814/11935, 966823138979423036548920292633/1705, 1048853052081351520120498668125054/1705}, {0, 12332676516709/142444225, -8799700030892806653/1700071825375, 345654538818475713760917607/20290357235850625, -729528613833605355380330489569221/242165413609877209375, 2520011950260116196770037360064774320479/578048842286776898778125, -46680995507806922437380512103854941130277575529/34495064663463411434584609375, 77473150753266347750289681681732665335318768409070289/58814085251205116495966758984375, -2765497736789645617586015745541963862311664514900179545565277/4913622752311931457655542879349609375, 26150251538799134302630217524783201294241133689287803174004920708691/58644087548842901947118904265037587890625}}"
"{2.440680423469758, 0.42830105988696426, 0.18344179790029694, 396926/29833, Sqrt[14450166127/111247257]/2, 14450166127/444989028, 995920119347301723313/417614602195796360258, -468011581262997/(14450166127*Sqrt[28900332254]), {396926/29833, 6249810/29833, 107879546/29833, 1982830050/29833, 38211168746/29833, 764252686050/29833, 15746475712826/29833, 332304495319650/29833, 7150647740260106/29833, 156342650748251490/29833}, {0, 28900332254/890007889, -936023162525994/26551605352537, 1991840238694603446626/792114042482236321, -136336269650022827215387890/23631138229372556164393, 177107452887479117844249062044994/704987746796871468052336369, -18232757850258089558285448791014465554/21031899450191066506405350896377, 17847060876524938596217724117329755475593746/627444656297550087085590833291615041, -2433135944696297730529237959254539043127001302930/18718556431324811748024431329588751518153, 1948753514149801407579982467268924589184068044402931234/558430694015713108878812859855621224041058449}}","{123.42240594986497, 0.3830569922073207, 0.14673265927891935, 25093668/29833, Sqrt[15398885008733/37082419]/2, 15398885008733/148329676, 1000808257898759313900177693/474251319024363850972530578, -96652353963536604695/(15398885008733*Sqrt[92393310052398]), {25093668/29833, 24204253134/29833, 24917569431486/29833, 26566911807237306/29833, 28957703495701404678/29833, 32070502770592419630474/29833, 35969874902096622337414086/29833, 40775414664274817277814828266/29833, 46654823969204635772262728812518/29833, 53826466748950872786559372975983114/29833}, {0, 92393310052398/890007889, -579914123781219628170/26551605352537, 18014548642177667650203198474/792114042482236321, -220055922184388777869899990302299650/23631138229372556164393, 4901207362834450906040213305886131860123498/704987746796871468052336369, -78417778034808852263993946333192003521330126319570/21031899450191066506405350896377, 1601239899385256360150147137235438312545399559937534795354/627444656297550087085590833291615041, -29043491476224833306077403979164484148639107763058041278305302530/18718556431324811748024431329588751518153, 583541368736169012921622078668685954650110175308133459659615865538594698/558430694015713108878812859855621224041058449}}"
"{2.2628983067806048, 0.43109297802432284, 0.18584115570187928, 372224/30569, Sqrt[12873790527/116804149]/2, 12873790527/467216596, 248266539730125546367/110489655022049958486, -259658092209983/(4291263509*Sqrt[25747581054]), {372224/30569, 767810/4367, 84289574/30569, 1392245066/30569, 23893045574/30569, 422814951890/30569, 7675809078734/30569, 20341873805798/4367, 2690686408269494/30569, 51653744630486210/30569}, {0, 25747581054/934463761, -1557948553259898/28565622710009, 1489599238380753278202/873222520622265121, -173667878077758689418448890/26693539232902022483849, 111905183692206347312383532644194/815994800810581925308780081, -18329764177760124732973889438236494738/24944145065978678874764098296089, 1387585405689219737692818275644089072520566/108931081503128890646094817259020663, -1975376870371147420526218970876447293183760016330/23309399613284029407123307281537018530729, 928946583427480048555161150916088595864835906167292434/712545036778479494946352380289305119465854801}}","{82.42790657716824, 0.32036515391921, 0.10263383184567912, 24550761/30569, Sqrt[15464869588241/233608298], 15464869588241/233608298, 1159713885949547841758669497/478324382762602713770948162, -167876264955816756891/(61859478352964*Sqrt[15464869588241]), {24550761/30569, 21740957965/30569, 20351845044351/30569, 2817133347699271/4367, 19554154038579907911/30569, 19716464429074448940145/30569, 20139127765594912107968631/30569, 20789710105817442161678638177/30569, 21655164770008120740571131733191/30569, 3247743499819219147418209738980775/4367}, {0, 61859478352964/934463761, -335752529911633513782/28565622710009, 9277711087596382734069355976/873222520622265121, -113003392862057025105241666785390870/26693539232902022483849, 2363395630197255256095009784187530329683504/815994800810581925308780081, -40694393394253161901432497761012767186959834337182/24944145065978678874764098296089, 119064060075342598026429405683599004630802464074746774488/108931081503128890646094817259020663, -16585453699417699567471900797711348731941531373305877314089072390/23309399613284029407123307281537018530729, 349411321185482221318110549151688524944537659576271014162434113879626144/712545036778479494946352380289305119465854801}}"
"{2.3975134495017985, 0.4113063003975524, 0.1691728727467216, 474917/33511, Sqrt[6359192113/187158935], 6359192113/187158935, 561288136367109403283/242635945980248428614, -448448221454305/(6359192113*Sqrt[38155152678]), {474917/33511, 7869097/33511, 141396641/33511, 2677528201/33511, 52608091217/33511, 22599855431/713, 21898692166241/33511, 458978434512841/33511, 9749321291829617/33511, 209401416907028617/33511}, {0, 38155152678/1122987121, -2690689328725830/37632421411831, 3367728818202656419698/1261100073931868641, -613840136918644691465199030/42260724577530850028551, 420145362835119594237003091690698/1416199141317636315306772561, -118555667235516236131178131209059363070/47458249424695310562245255291671, 63633461629947483806890791361023802505899218/1590373396470964552251400750079186881, -22320426849836315214731894999082944938863890900070/53295002889138493110496690535903631569191, 10800930500048015332043304148145103497146001493705885018/1785968841817920042625854596548666597515159601}}","{94.09890748869587, 0.3271155133068663, 0.10700455904601461, 29469291/33511, 2*Sqrt[11615521401794/561476805], 46462085607176/561476805, 3184724554438838397108306407/1079362699484275606291347488, -67989243754614104301/(46462085607176*Sqrt[5807760700897]), {29469291/33511, 28687991503/33511, 29620641825579/33511, 31880573114372767/33511, 35377688943521959011/33511, 40165577594279679792103/33511, 46398160193154424520034699/33511, 54318741733679603828655789967/33511, 64263903388456996019799401729331/33511, 76677036390469391497998977841680503/33511}, {0, 92924171214352/1122987121, -543913950036912834408/37632421411831, 25477796435510707176866451256/1261100073931868641, -422455193034571967300790725892394320/42260724577530850028551, 12437067566681960387387275664723302854255472/1416199141317636315306772561, -287979113585362886550891477012660716084068732606008/47458249424695310562245255291671, 7769936800339697176943287520512294344211470469069666008616/1590373396470964552251400750079186881, -199189695631325459433262241835072294456709417358392042557410940000/53295002889138493110496690535903631569191, 5337253556813662312295881059882316292373095101503188343792672661141189792/1785968841817920042625854596548666597515159601}}"
"{1.914200551904527, 0.3565659417349081, 0.12713927080530185, 481007/31948, Sqrt[9805001417/1735787]/14, 9805001417/340214252, 862470319362950266295/288414158362116023667, (-260039357820654*Sqrt[3/9805001417])/9805001417, {481007/31948, 8162725/31948, 21189851/4564, 405019663/4564, 56468513357/31948, 1165145823265/31948, 24799720610597/31948, 542602458854761/31948, 1737918201663611/4564, 39813969757454215/4564}, {0, 29415004251/1020674704, -1170177110192943/16304257721696, 2587410958088850798885/1041776851385487616, -116252437253572905140886915/8320671712015889588992, 346122947795103307573902138745311/1063315279421934562356465664, -46227318476538151253893537308112831173/16985398273485982699082182516736, 8131924253829884669554932010419630650068335/155042715440380050077222162012766208, -2375560625095204674631802521589615149676044816875/4334141588778104109883706927985872961536, 10502832680532160837538893676021779790297725728608609571/1107737243826262960820517351482341355001217024}}","{81.1617032401747, 0.28234933678882346, 0.07972114798508846, 16262649/15974, Sqrt[21083491208855/5207361]/7, 21083491208855/255160689, 2106139973414143849271669309/444513601553866069230411025, -119496056220152774706/(21083491208855*Sqrt[21083491208855]), {16262649/15974, 8938188422/7987, 20418525046653/15974, 11988941531637368/7987, 28810252778896953669/15974, 17652892732716806505572/7987, 44014489763298307155978093/15974, 27849139100052769091684830328/7987, 71408299825659634846066021335189/15974, 46297174204356726539077621326395372/7987}, {0, 21083491208855/255168676, -59748028110076387353/2038032215212, 2106139973414143849271669309/65111053211592976, -5919714498154867270821265630996725/260020991000496549656, 335659716193987288311084085370362241628275/16614301240967727536819776, -2209984007978908814482146159328062317118027146163/132698424011609239836579550912, 8780559120010923744245443946160961108528131773208176447/605635607188984570614149070362368, -106134946652306484030699877248536121000982411717562403705798765/8465120290582234589616615093722408128, 11933764554441680343080009416375788122352988960879546073172440654526095/1081774652174084922676286476056973979493376}}"
"{1.0231770831680203, 0.26271562298932255, 0.06901949856266787, 462716/31213, Sqrt[7388510995/78]/2499, 7388510995/487110078, 444361968038315776663/109180189446471780050, (-430121967354096*Sqrt[2/7388510995])/7388510995, {462716/31213, 7332942/31213, 17282504/4459, 158172366/2401, 35806522616/31213, 12988403958/637, 11514534577688/31213, 211599692069718/31213, 563265063419528/4459, 74390786633035542/31213}, {0, 14777021990/974251369, -1720487869416384/30409307980597, 888723936076631553326/949165729998374161, -237341584444600566249657840/29626309930439252687293, 92900588626517263320937180999070/924726011858800394128476409, -30995114222920370747798638949262477024/28863473008148736701932134154117, 1640218917229041601115382335196928571176418/128702226143335216953915386193207703, -4076032842449525944238468859627328542674970252240/28120278092283454887477926644740144236173, 1493672468434988208134672325926297403155769783315449150/877718240094443477402848524362274122043667849}}","{40.50377923569932, 0.20646012546281528, 0.04262578340612143, 2281473/2401, Sqrt[721061798885/3]/2499, 721061798885/18735003, 9972364637786918889667847/2079720471245088748972900, (-234688304379086724*Sqrt[13/721061798885])/721061798885, {2281473/2401, 4197703031/4459, 29878375910889/31213, 30938165578709105/31213, 662928817774729281/637, 34491520339353521193257/31213, 36969383490155777372513769/31213, 5706185682959882455421924855/4459, 43453849551936010715210534465889/31213, 47554265954753219049428281791023897/31213}, {0, 2884247195540/74942413, -1877506435032693792/179936733613, 3068419888549821196820876/432028097404813, -3831122413333752862868983394400/1037299461868956013, 5485583884439808236381044232435392220/2490556007947363387213, -7750344009249051891957315780339748033339632/5979824975081619492698413, 123777874493517237396296893045793209238218125476/157775382034845806615042743, -16509474410954598150676939872678957635740749057346603200/34472500996175495133127303960813, 24471185662843613598318203502466677237419825777392451020835900/82768474891817363814638656809912013}}"
"{3.7793606178831363, 0.4892052285507396, 0.2393217556413814, 17687/1120, Sqrt[2171076659/2273530]/4, 2171076659/36376480, 8905089470998535557/4713573859254602281, (-3016451941386*Sqrt[29/2171076659])/2171076659, {17687/1120, 10038523/32480, 217347523/32480, 997452719/6496, 118786755883/32480, 2903229100003/32480, 72311795532163/32480, 365499074865023/6496, 46727104763208283/32480, 1206376608941638483/32480}, {0, 2171076659/36377600, -1508225970693/20371456000, 10588691404278877/1573519360000, -282112322942793382197/12776977203200000, 10858583983716027089073619/11448171574067200000, -165622264643294916504515310639/32054880407388160000000, 1571793908606538137807568872246051/10257561730364211200000000, -11534051553635219883978777844049341077/10052410495756926976000000000, 2456096524015878681872205402535762635129611/90069598041982065704960000000000}}","{180.79017103862586, 0.42972772887814503, 0.18466592096676854, 31798313/32480, Sqrt[186716004223951/65932370]/4, 186716004223951/1054917920, 76894938303976659126943967197/34862866233358487673762050401, -735928232489128979886/(186716004223951*Sqrt[186716004223951]), {31798313/32480, 36879578629/32480, 46663945515011/32480, 62409464885417449/32480, 86827270207257864563/32480, 124414304772045370755889/32480, 182341734141252229107297371/32480, 271963139554400354635569248329/32480, 14180981484413073731401466052607/1120, 628680490918426512840970666532372449/32480}, {0, 186716004223951/1054950400, -367964116244564489943/17132394496000, 76894938303976659126943967197/1112920346460160000, -174093328806306975635468898161088807/9036913213256499200000, 7979807047820047103652336760787063168291951/234815152933256875212800000, -277775483699600404204261116012656195438444168182629/19066990418180458267279360000000, 3336952809006068591271100722097211327748144537644764999999/176941671080714652720352460800000000, -52640701260915915149925833690334586052185126957842649348522424007/5028682292113910430312416935936000000000, 14842806127335100390341413759107237635384843985659897638006820179379130759/1306652806782878486212378416633610240000000000}}"
"{2.5814873641139515, 0.43381133815659967, 0.18819227711321967, 48326/3523, Sqrt[1464973990/41370589], 1464973990/41370589, 837218431120699987/321922318706478015, (456655155612*Sqrt[3/146497399])/732486995, {48326/3523, 787651/3523, 71465542/17615, 1403481299/17615, 5855523902/3523, 128014680487/3523, 14518852661422/17615, 339129821362499/17615, 1622122237744718/3523, 39549871064031463/3523}, {0, 439492197/12411529, 4109896400508/218629083335, 2511655293362099961/770230260589205, 1856791923012843749784/542704241611153843, 790096069476416398108446441/1911947043196094988889, 20803051990695224757939120334548/33678947165899213229279735, 7217861070746334917212318182908169681/118650930865462928206752506405, 10436676214618203219958959255324266504784/83601445887805179214477816012963, 2869529380226627207181956854551383820252479025/294527893862737646372605345813668649}}","{119.67860658644149, 0.3695051195258874, 0.13653403335584033, 30880779/35230, Sqrt[43399410681823/413705890], 43399410681823/413705890, 640351154824281135534144359/269072692504218901963229047, -95134006539352795964/(43399410681823*Sqrt[130198232045469]), {30880779/35230, 30764142597/35230, 33215144163087/35230, 37951127903829429/35230, 45245818357017496839/35230, 55761073485574826977917/35230, 70555759615823999068556367/35230, 91181123048936439730810626789/35230, 119848853499184831189697076622359/35230, 159683411733925770225742365506637837/35230}, {0, 130198232045469/1241152900, -71350504904514596973/10931454166750, 40342122753929711538651094617/1540460521178410000, -29043014264811821027976916576937913/6783803020139423037500, 3401387297933044377142426856484192718564209/382389408639218997777800000, -46172042555688870992181723900119287566725575710159/16839473582949606614639867500000, 8699889405677334134930541114045938215294220420652356482353/2373018617309258564135050128100000000, -8778985848880942450548436378846050962066968292345713557021429393/5225090367987823700904863500810187500000, 5108706331267871792799819536878122974150548992768533098635037233411000141/2945278938627376463726053458136686490000000000}}"
"{1.4311012595166337, 0.32948629534123997, 0.10856121881769482, 147551/11193, 2*Sqrt[295431027/62639759], 1181724108/62639759, 1270170109720220803/465490622476131888, -20186636952091/(2363448216*Sqrt[590862054]), {147551/11193, 924101/4797, 2589941/861, 236592185/4797, 9409456241/11193, 70975249841/4797, 2995132141433/11193, 1828218269405/369, 1048139369668961/11193, 8646564151698881/4797}, {0, 787816072/41761083, -40373273904182/1402295406057, 5080680438880883212/5231964159998667, -23176427480247394818890/6506819426985008859, 142042471872948267554785765636/1966432405848566512287249, -2875245243706791814635162504992794/7336759306221001657343726019, 76261955823386298927921441544988085476/11731478130647381650092617904381, -121795694211743328506611139424226488377708270/2757519129043058998999220116278467193, 2258614273649908412983835949397281172517398692484/3429434623486551041755363417944987032361}}","{56.98329758262078, 0.25964899425779375, 0.06741760021908381, 727742/861, Sqrt[232075124607/4818443], 232075124607/4818443, 94824235584218186938307/35905908974236384602966, (-5387549000695765*Sqrt[13/464150249214])/232075124607, {727742/861, 25606479758/33579, 8111206293418/11193, 24128752625889734/33579, 2754104280171962982/3731, 26226301237151099199758/33579, 9480420546876288253048538/11193, 31481866373937141495683763734/33579, 11815230413525626090911331655746/11193, 40476647444253057333127372750641758/33579}, {0, 154716749738/3212391, -10775098001391530/8297605953, 14588343936033567221278/2381412908511, -1353998301555794214685188830/2050396514227971, 5683227755204437687274354831952994/5296174196250849093, -338615821034279563093718723461102866070/1520001994323993689691, 13845458313545961011225064906434084279206438/62320081767283741277331, -228202548143672530926887526324451919509536392608010/3380428195302771978106265433, 16633403713734663446198248304757643265556544325802958786/323394297350631852572166059757}}"
"{2.0789595150801983, 0.38817482647388313, 0.15067969590802927, 462993/33557, Sqrt[16149558245/563019346], 16149558245/563019346, 1470696134855571535613/521616463017294960050, (-50186335330404*Sqrt[2/16149558245])/3229911649, {462993/33557, 7350527/33557, 127085463/33557, 2344052339/33557, 45479712543/33557, 918142173347/33557, 19123336279263/33557, 408277579429379/33557, 8890692471172863/33557, 196728187289346467/33557}, {0, 32299116490/1126072249, -1003726706608080/37787606459693, 2941392269711143071226/1268038709967918001, -319034174090406644590788840/42551574990393424359557, 376134907659806721644430296257090/1427903201952632141233654249, -70907752048202745745913685018066696240/47916147747924476763377735633693, 56035611610701595373044766178707476882016746/1607922169977101666748666674659836001, -14291212070320817331451950491067088122005993731320/53957044257921600631085007601560116685557, 9084394687020208943793613434840551677630214548833883090/1810636534163075152377319600085552835617236249}}","{56.50556058089555, 0.2543482143436108, 0.0646930141397834, 29310075/33557, 7*Sqrt[283545155742/281509673], 13893712631358/281509673, 145148527220523759343735187/36768619177667969600937936, (-8584398209062139329*Sqrt[3/94515051914])/129674651226008, {29310075/33557, 27256767501/33557, 26563041362097/33557, 26954751007072281/33557, 28367132311312451265/33557, 30851520806221607011521/33557, 34549054572335516707456617/33557, 39688668677816367490426496601/33557, 46597899933262850704823213747505/33557, 55723448644208653154095790063571441/33557}, {0, 55574850525432/1126072249, -154519167763118507922/37787606459693, 12192476286523995784873755708/1268038709967918001, -113735393903174895651452154669503610/42551574990393424359557, 4234878321509609025380346933638805031552572/1427903201952632141233654249, -66588434139425843494512634085431567440578503584042/47916147747924476763377735633693, 1882234037692402977851240236450814785596688764919204057068/1607922169977101666748666674659836001, -37722497821725380446403181781208035886678048054205925686276667770/53957044257921600631085007601560116685557, 961407562224548294080796848455844986779844521838985689835767635677602012/1810636534163075152377319600085552835617236249}}"
