"{0.9376135626325759, 0.9396149850261148, 0.882876320085626, 3443/3242, Sqrt[31394279/1261138]/5, 31394279/31528450, 1916883338263809/985600753929841, (41112761220*Sqrt[3/31394279])/31394279, {3443/3242, 20653/9726, 15471/3242, 113269/9726, 97663/3242, 790453/9726, 733151/3242, 6259669/9726, 6035583/3242, 52980853/9726}, {0, 31394279/31531692, 3426063435/8518812122, 638961112754603/331415866794288, 92873395873270735/44768760006128404, 18707415381584410601039/3483367678556838858432, 8079365291049707313253945/941089834490105964919712, 666667112279013891565474504403/36612158921003082459236475648, 82291798566375402354318488547735/2472846233789416527767596959392, 25516026786239636411722967673981766199/384814439517373842385082368432745472}}","{28.130058643581986, 0.6758544517841034, 0.456779239996391, 598961/9726, Sqrt[163854658337/3783414]/5, 163854658337/94585350, 47769636278436978699393/26848349058735003605569, 11556022966287784/(163854658337*Sqrt[163854658337]), {598961/9726, 17911061/3242, 5506243211/9726, 201754661089/3242, 69595962144011/9726, 2752071833380281/3242, 1001744972413057571/9726, 41198555509551618689/3242, 15446220395784020658011/9726, 650032314310560785085001/3242}, {0, 163854658337/94595076, 1444502870785973/115003963647, 15923212092812326233131/2982742801148592, 566402423910534146237121485/5439404340744601086, 16741338552372916559689664419216417/846458345889311842598976, 217981582149054533445940354553269304741/343027244671643624213235024, 6568531475627337448895343591401126904042660353/80070791560233741338350172242176, 87403504408732010255005213534093071858690718649405/24336516209838542758024805475856368, 313061798802882704269868091600474671955941882665755827033/841589179224496593296175139762414347264}}"
"{1.4863142578712665, 1.8891234822695755, 3.568787531262327, 182/437, 4*Sqrt[41371/1069339], 661936/1069339, 76250397923/12447706480, (224567553*Sqrt[7/206855])/661936, {182/437, 2424/3059, 1579/874, 14139/3059, 77173/6118, 109149/3059, 4741/46, 922539/3059, 777739/874, 8076249/3059}, {0, 827420/1336783, 160405395/166906906, 599110269395/255284112727, 1249566114218505/223118314523398, 678009924088868795/48751351723362463, 213103541178321646695/6086954486602684666, 828846325585993015366295/9309996887258806196647, 264744089362056355783387215/1162419611352028087981354, 1039810576850959835466856030595/1777920795562926960567480943}}","{35.045060491012734, 1.1501543036578752, 1.3228549222227317, 11577/437, 2*Sqrt[248197170/1069339], 992788680/1069339, 1178601287655585871/256674313316703750, (2079918345253*Sqrt[14/24819717])/1034154875, {11577/437, 4986669/3059, 413266593/3059, 1713909147/133, 4070106462969/3059, 441727226907429/3059, 7084701030484239/437, 5704612633216169661/3059, 668153682089690913849/3059, 79349383596332944248789/3059}, {0, 1240985850/1336783, 3565574306148/83453453, 1010229675133359318/255284112727, 35793179706782904906240/111559157261699, 1396803639847481299577802210/48751351723362463, 7897371810312427750467719145348/3043477243301342333, 2243051849013867390782254044982085358/9309996887258806196647, 13191955705678634739070414677027653412360/581209805676014043990677, 3849035295151023690412284033492334131374273370/1777920795562926960567480943}}"
"{0.5992681386528208, 0.9541502908417835, 0.91040277751346, 6774/10291, Sqrt[20885831/1080555]/7, 20885831/52947195, 2026515104275433/872435873121122, 55884416049/(20885831*Sqrt[41771662]), {6774/10291, 8518/10291, 12006/10291, 18982/10291, 32934/10291, 60838/10291, 116646/10291, 228262/10291, 451494/10291, 897958/10291}, {0, 41771662/105904681, 111768832098/1089865072171, 4053030208550866/11215801457711761, 36711489365194013370/115421812801311732451, 629410570547474662940722/1187805875538299038653241, 7833243512581512269988567978/12223710265164635406780503131, 113873236832138129024195781307906/125794202338809262971178157721121, 1533325316414243689730072033087392890/1294548136268686125236394421108056211, 21435376394828677800089776553433902462482/13322194870341048914807734987623006467401}}","{14.175308472227492, 0.5718259332226729, 0.32698489790598084, 446131/10291, Sqrt[10845736393/360185]/7, 10845736393/17649065, 1990235030149989593429/705779987438667902694, (880547193663367*Sqrt[2/32537209179])/10845736393, {446131/10291, 625949/251, 1760606269/10291, 135909918889/10291, 11427096503821/10291, 1023858889877809/10291, 96182045178862069/10291, 9357040351966299529/10291, 22783077496566089141/251, 95057034133731845939809/10291}, {0, 65074418358/105904681, 10566566323960404/1089865072171, 11941410180899937560574/11215801457711761, 5040212704923824580375626940/115421812801311732451, 3715516909415894181775880210027478/1187805875538299038653241, 2144766502273404804808444255151639750004/12223710265164635406780503131, 1447703182610516595932056456136664428253291054/125794202338809262971178157721121, 924018541049765424879011668427838799678484919705900/1294548136268686125236394421108056211, 617745121558088495483564804395852603236079593128003510598/13322194870341048914807734987623006467401}}"
"{0.6092838014699594, 0.8761215214170147, 0.7675889202900645, 4149/5227, 2*Sqrt[6606083/54637831], 26424332/54637831, 16450001788879/7934605927798, 660375597/(600553*Sqrt[13212166]), {4149/5227, 5821/5227, 9165/5227, 15853/5227, 29229/5227, 55981/5227, 109485/5227, 216493/5227, 430509/5227, 858541/5227}, {0, 13212166/27321529, 14528263134/142809632083, 361900039355338/746465946897841, 1144088385070057350/3901777504435014907, 11916274219831394249386/20394591015681822918889, 55601356096897334088582294/106602527238968888397032803, 431579325330245606339881460218/557211409878090379651290461281, 2384963738840033235489018717000390/2912544039432778414437295241115787, 16431833833280095869403145929839328906/15223867694115132772263742225312218649}}","{25.255556603354414, 0.7387363700199628, 0.5457314243902714, 241897/5227, 7*Sqrt[1303263694/54637831], 63859921006/54637831, 2893979182135677544445/1019522377723140013009, 3963436681306875/(223509723521*Sqrt[651631847]), {241897/5227, 17303256/5227, 1511230249/5227, 149590668636/5227, 16076050697977/5227, 1824239792394396/5227, 214720221082589689/5227, 25922482124870675916/5227, 3187431424760546585017/5227, 397411586249402889855036/5227}, {0, 31929960503/27321529, 3963436681306875/142809632083, 2893979182135677544445/746465946897841, 833101450645997364558265635/3901777504435014907, 406321528054604046787187780073353/20394591015681822918889, 154930842304563693281388475013625652215/106602527238968888397032803, 69233568281379856005808504357011969311559725/557211409878090379651290461281, 29216628299787841889101603161625489253565464586075/2912544039432778414437295241115787, 12976666051069840240722094663137574448672885146894273553/15223867694115132772263742225312218649}}"
"{1.2889085104086013, 1.0861742500801361, 1.1797745015371461, 12578/11513, Sqrt[46657823/33134414], 46657823/33134414, 20242175178352217/8707809788397316, 460120484463/(93315646*Sqrt[46657823]), {12578/11513, 29952/11513, 82028/11513, 246228/11513, 787028/11513, 2634852/11513, 9145268/11513, 32674788/11513, 119517428/11513, 445583652/11513}, {0, 186631292/132549169, 1840481937852/1526038582697, 80968700713408868/17569282202590561, 1795018034349642432300/202275145998425128793, 58076295021694995269351492/2328793755879868507793809, 1685232491274737583766447216812/26811402511444926130230123017, 53562364228526797806778591526466308/308679677114265434537339406294721, 1696128768585780853821654090355263555180/3553829122616537947828388584671122873, 55095468841667453248223268244951491180167492/40915234688684201393348237775318637636849}}","{63.277954177933815, 0.9457945024500333, 0.894527240864706, 814418/11513, Sqrt[148316880661/33134414], 148316880661/33134414, 161405214917520868668067/87991588356037263187684, 26566987966229706/(148316880661*Sqrt[148316880661]), {814418/11513, 109141336/11513, 16614390224/11513, 2712206751388/11513, 462504570285488/11513, 81271688309332276/11513, 14600697711219280664/11513, 2668243887092701414108/11513, 494261047811979697367648/11513, 92559278154401589322365316/11513}, {0, 593267522644/132549169, 212535903729837648/1526038582697, 645620859670083474672268/17569282202590561, 524115226994123348554557315480/202275145998425128793, 951803654393063269685446130243550244/2328793755879868507793809, 1095104138618541096465538767212767623664608/26811402511444926130230123017, 1685680842830417781105227376802380570165277830268/308679677114265434537339406294721, 2233477623882293350124236569156807680907878637345535080/3553829122616537947828388584671122873, 3275098900716216839609187070467563021380310193347712827306644/40915234688684201393348237775318637636849}}"
"{1.2397079090049958, 1.7551950422931344, 3.080709636490398, 4542/11287, Sqrt[10591447/2358983]/3, 10591447/21230847, 4675340799827257/673072497322854, 168619447481/(10591447*Sqrt[63548682]), {4542/11287, 7458/11287, 15474/11287, 38058/11287, 102882/11287, 291498/11287, 845634/11287, 2484618/11287, 7354722/11287, 21871338/11287}, {0, 63548682/127396369, 1011716684886/1437922816903, 28052044798963542/16229834834384161, 762502787054270892750/183186145775694025207, 21627635977831819238460582/2067622027370258462511409, 620800452748145850353956750926/23337249822928107266366273383, 17971857717237368589701127652540422/263407538751389546715476127673921, 522798322420081427333038900846036866030/2973080889886933813777579053055546327, 15254016896248881901971945249624324840540582/33557164004153821956107534771837951392849}}","{32.504286518819505, 1.1889491695118257, 1.41360012768286, 259533/11287, Sqrt[15867993722/2358983]/3, 15867993722/21230847, 515998306336138757359/188844918571073559963, (1660994415728371*Sqrt[3/7933996861])/31735987444, {259533/11287, 14402883/11287, 953780607/11287, 68724588279/11287, 5218001105823/11287, 410916637511823/11287, 33253999721142327/11287, 2748906838720535799/11287, 231133069791277423983/11287, 19705272400997868727263/11287}, {0, 95207962332/127396369, 29897899483110678/1437922816903, 24767918704134660353232/16229834834384161, 14587144075412455064889359070/183186145775694025207, 10296449592559614094785694495870512/2067622027370258462511409, 7081721808335312724922684609475281654398/23337249822928107266366273383, 5076159189913591577678461686111470979525545472/263407538751389546715476127673921, 3675005017089963449031583244874868859990502326124030/2973080889886933813777579053055546327, 2703104339667411447767873698419555251437960577308270395792/33557164004153821956107534771837951392849}}"
"{1.1262167340292022, 2.131477116248089, 4.5431946970892705, 2909/11735, Sqrt[19221257/68849245], 19221257/68849245, 4641908756420531/738913441320098, 244990311909/(19221257*Sqrt[38442514]), {2909/11735, 3997/11735, 6173/11735, 2105/2347, 19229/11735, 36637/11735, 71453/11735, 28217/2347, 280349/11735, 558877/11735}, {0, 38442514/137710225, 489980623818/1616029490375, 9283817512841062/18964106069550625, 178492511242447654146/222543784726176584375, 715272054951264833318894/522310262752336443528125, 72661404828699352464062992434/30646554666993340824012734375, 1486426912469408751945173466892438/359637319017166854569789437890625, 30495274166860380462301289444848242882/4220343938666453038376479053646484375, 626421797671034088904037508054946789236166/49525736120250826405347981694541494140625}}","{38.36928189449724, 1.4854194997542913, 2.206471090250289, 40813/2347, 140*Sqrt[468751/13769849], 9187519600/13769849, 3895438140503631509/1055131455004802000, 196995988430943/(64312637200*Sqrt[4687510]), {40813/2347, 2275547/2347, 756243881/11735, 54462548503/11735, 824661135133/2347, 64660603015331/2347, 26022118310069561/11735, 2137560178518327463/11735, 35694249027030341485/2347, 3020148115512633922835/2347}, {0, 3675007840/5508409, 1575967907447544/64641179615, 249308040992232416576/151712848556405, 6985555105703474217978720/71214011112376507, 1062193284450948519729463237144/167139284080747661929, 819380260344260134747856231355682104/1961379498687573812736815, 129480213459925879092935167023933557249936/4603357683419735738493304805, 4156923379478201435519247747215703484822159824/2160816096597223955648757275467, 676414814594259154363624174364424740344535513888968/5071435378713684623907633325521049}}"
"{0.7964786318950212, 1.1345600465822603, 1.2872264993007407, 7568/12231, Sqrt[36859693/923365]/9, 36859693/74792565, 7410583267380633/2717273936108498, (123355307362*Sqrt[2/36859693])/36859693, {7568/12231, 1190/1359, 17384/12231, 10634/4077, 64448/12231, 46690/4077, 322904/12231, 87038/1359, 1988528/12231, 1750610/4077}, {0, 73719386/149597361, 493421229448/1829725322391, 4940388844920422/7459790139388107, 254501745283178857760/273722079584567810151, 5957874226682349266934346/3347894755398848885956881, 45986999462866011831479083816/13649366917761106908046203837, 3503548107714461933495814591258146/500836220313408295776939357391041, 92709461425983108890553421294427243920/6125727810653296865647745280249822471, 283046189369052070320858325820746870928234/8324864094677830440415285835859508738089}}","{16.085509501886147, 0.6377875881460919, 0.406773007593209, 483665/12231, (2*Sqrt[11893671871/923365])/9, 47574687484/74792565, 2600302506798518751153/1131675444600133125128, 3599162944197547/(47574687484*Sqrt[23787343742]), {483665/12231, 8968501/4077, 1775449493/12231, 43163118773/4077, 10126629368045/12231, 92880540341087/1359, 72107092860922133/12231, 2150524204557287653/4077, 595155767442623392445/12231, 18775109309409715808621/4077}, {0, 95149374968/149597361, 14396651776790188/1829725322391, 6934140018129383336408/7459790139388107, 8517675679909222611345999020/273722079584567810151, 7613407959469517304936276426960808/3347894755398848885956881, 1584937829553406976383230417499007538436/13649366917761106908046203837, 3817069460535085957384414696403585781981291464/500836220313408295776939357391041, 2812089710011272382433254713793477492975987966780780/6125727810653296865647745280249822471, 249105794866617891744338809621916686571072707397912376872/8324864094677830440415285835859508738089}}"
"{0.5855213817279976, 0.8566887172267122, 0.7339155582235497, 4652/5831, Sqrt[31762762/8211]/91, 31762762/67995291, 536440608320507/252218262467161, 17724641517/(15881381*Sqrt[15881381]), {4652/5831, 6435/5831, 10001/5831, 17133/5831, 31397/5831, 3525/343, 116981/5831, 231093/5831, 459317/5831, 915765/5831}, {0, 15881381/34000561, 17724641517/198257271191, 536440608320507/1156038148314721, 1815520042148274225/6740858442823138151, 21742279169556405653531/39305945580101718558481, 110435236604960225210638137/229192968677573120914502711, 138484055078511145050841922021/190917742908418409721780758263, 5887115330226963315406214438856465/7792689512292914229613925210020871, 45494014825988833669697741476259181131/45439172546179982872878797899631698801}}","{23.3921102861196, 0.6578088078010487, 0.432712427620637, 630439/11662, Sqrt[57322749723/5474]/91, 57322749723/45330194, 16306120032654572986507/9857692907417089730187, 2262398892809024/(171968249169*Sqrt[19107583241]), {630439/11662, 48827095/11662, 611968633/1666, 399795732871/11662, 38757494149039/11662, 551374995258865/1666, 392379680587347871/11662, 40559876812140382951/11662, 607251375493935263737/1666, 450672576323716735676215/11662}, {0, 171968249169/136002244, 848399584803384/198257271191, 48918360097963718959521/18496610373035536, 162975702047092493123594340/6740858442823138151, 16897269892329675035160474954019569/2515580517126509987742784, 49883513945307036580701719193681349113/458385937355146241829005422, 930076504592300101378655692945937323965205623/48874942184555112888775874115328, 7003438321171488639496915677308662853075499730005/15585379024585828459227850420041742, 2699452545855208492005193459386624308986103041084153140369/46529712687288302461827889049222859572224}}"
"{1.3059569746627002, 1.5253232119704814, 2.326610900975946, 2394/4265, 3*Sqrt[2222219/27283205], 19999971/27283205, 655746791937581/88888631111298, (24053656042*Sqrt[2/6666657])/6666657, {2394/4265, 894/853, 11308/4265, 35114/4265, 121404/4265, 88634/853, 1666868/4265, 6385194/4265, 24756364/4265, 19357834/853}, {0, 13333314/18190225, 96214624168/77581309625, 1311493583875162/330884285550625, 17049766671652597896/1411221477873415625, 46920184053324772840594/1203771920626023528125, 3286273905787523032221914984/25670436207349951737265625, 46713714983517841149295815212538/109484410424347544159437890625, 670219919456232876015264269752668232/466951010459842275840002603515625, 9678439574507870052586973019497334688666/1991546059611227306457611103994140625}}","{45.80155314360692, 1.1762307387669613, 1.3835187508202715, 84716/2559, Sqrt[24821155634/16369923], 24821155634/16369923, 26034585013415665995/5091650967002065636, (962346614957164*Sqrt[5/12410577817])/12410577817, {84716/2559, 33421772/12795, 3566508976/12795, 449000552228/12795, 12465735060944/2559, 9176538615700292/12795, 1400586588145722736/12795, 218677475205573492548/12795, 6931377789139743609872/2559, 5549688194777062990067012/12795}, {0, 49642311268/32742405, 7698772919657312/83787814395, 840049276432878822772/71471005678935, 145833748094143836180599552/109736582119436799, 231252175614249985355532210003068/1404079568218193843205, 24688196428018689075910769675455911104/1197679871690119348253865, 24156619974561404284826238173950512578586556/9194588374965046236544921605, 1590646263857954912543908107712251556461725393536/4705790330307110663863690877439, 293238934816668591002888487021563767096040315157345052/6690065252919942327126213864092445}}"
