"{3.5045589514305466, 0.36429135335276686, 0.13270819012759044, 184011/6968, Sqrt[31453895049/3398642]/10, 31453895049/339864200, 1053428525983388672495/329782504584502237467, (-608608708985242*Sqrt[7/31453895049])/10484631683, {184011/6968, 38529597/48776, 1218299217/48776, 39972169821/48776, 1350319142457/48776, 46778674758357/48776, 236815565561751/6968, 59980797465782061/48776, 2212431451031110857/48776, 83068248531186152517/48776}, {0, 31453895049/339871168, -130416151925409/169158735616, 451469368278595145355/16501772976812032, -12617740727855222862343095/28746088525606559744, 9670320382295571138153720200589/801210979385706033184768, -97960310720743575274717621779049539/398774150311399974230818816, 245353753356237030236553700634030716212495/38901215911177690286164837138432, -689625714887577972052218009497027414082345585/4840422722662252605607081878224896, 6764416798737810245827133749586659199807979134038929/1888771669764592264728728205538380218368}}","{181.7754122907084, 0.3271748958441653, 0.10704341247064042, 82828801/48776, Sqrt[146873615847627/118952470]/2, 146873615847627/475809880, 122174299112128501917969457507/35953098386927181736135885215, -6862795454148286391266/(244789359746045*Sqrt[734368079238135]), {82828801/48776, 155711381711/48776, 306901256411233/48776, 47932290649067723/3752, 184586460548245632463/6968, 388942732934112065750993/6968, 5810132288630595327876754993/48776, 12527924079372413428604680569599/48776, 27245559340746151663252594223184121/48776, 890775197581520781501993808214913773/728}, {0, 734368079238135/2379098176, -10294193181222429586899/58021446316288, 1832614486681927528769541862605/5660108131046526976, -26174361070696270340282357895210414795/69019358549981349945344, 7683411391905587093559317152898836206595139715/13465952930535561299736395776, -266663809713009921152488988512502630396826519536708169/328407660069901268977971220185088, 5609456758549839364772378701611994189395103361448374377363935/4576689150734144084477006924499386368, -362304138654473930460753635450869973611988187102307742739043216303035/195328516264182535381394178530709310799872, 218022296915008719904231597969351610543711798098622196731199099138877896343695/76218749674414138766103059616111018748596453376}}"
"{4.765090936490572, 0.40772456114713646, 0.16623931776262502, 331385/11561, Sqrt[45638560333/334136022], 45638560333/334136022, 11468194159364747199605/4165756378537762141778, (-2617387421310351*Sqrt[10/45638560333])/45638560333, {331385/11561, 55389431/57805, 1961973631/57805, 71931798347/57805, 541324491947/11561, 104112648497051/57805, 4084842481085671/57805, 163219546264859867/57805, 1326706643042866091/11561, 273896188347409703771/57805}, {0, 91277120666/668283605, -10469549685241404/7726026757405, 4587277663745898879842/89320595342359205, -190178878628270792616211068/206527080550602953801, 323344236221723060668557238392626/11938297891227603744466805, -82341819350022233732253561171518747964/138018661920482326889780732605, 26138038294935934549985504385278235896450402/1595633750462696181172755049646405, -1460193891153057295955126540986187811660605378460/3689424357819846110107644225792417641, 2269556181488544793607467880137038881607357963044509586/213267175003776204394772374471930701738005}}","{237.35332489102083, 0.36540629053005375, 0.13352175715893405, 102756354/57805, Sqrt[704907128888777/1670680110], 704907128888777/1670680110, 2830777168695138299386897762301/993788120716437739589673111458, (-12728894151328348417278*Sqrt[2/704907128888777])/704907128888777, {102756354/57805, 207052721134/57805, 439537148247324/57805, 960596808494269714/57805, 2139620614193578062684/57805, 439232394635863506105614/5255, 11026612248618124292852893764/57805, 25382721399538539464744744987314/57805, 58855092263465008421746602781708044/57805, 137325607260369447366916597655593520074/57805}, {0, 1409814257777554/3341418025, -50915576605313393669112/193150668935125, 5661554337390276598773795524602/11165074417794900625, -396301484589995355773325086034637729704/645397126720634230628125, 7174107049641352819048643548356843251936223314/7461436182017252340291753125, -3012200445256921513081760524275733137355021295346485976/2156541592507536357652823946953125, 269811237418102266539363551706232887164086512439002266804255258/124658886754898139154121488253625390625, -24054298302335052904917989667510657808329203073417121971596337523285128/7205906948866886933803992628500815705078125, 2190579877214648641354360110852833278390476507160906022631355104977407735389466/416537451179250399208539793890489651832041015625}}"
"{2.432955972207678, 0.2877538517701219, 0.0828022792085413, 1844647/62780, Sqrt[281748695091/985316405]/2, 281748695091/3941265620, 143864394766181980674919/26460775728493762499427, -79618575866321618/(93916231697*Sqrt[281748695091]), {1844647/62780, 11737723/12556, 1927559977/62780, 64662915659/62780, 2204852457697/62780, 15237670011919/12556, 2662540855565857/62780, 93962250652908539/62780, 3344737482606708097/62780, 23996998087532672815/12556}, {0, 281748695091/3941328400, -119427863799482427/123718298476000, 431593184298545942024757/15534069556646560000, -161475944666002027629696886743/243807221691567759200000, 214819103940942119562430021637650971/12244973902237299138060800000, -884391141807511386547267169980600388731161/1921848653956144099718642560000000, 2971938369151622066377172514595043511799351349673/241307316990733453160672759833600000000, -626905915174209059622307956396513749550531645482703183/1893659170084780773678379482794176000000000, 8520254214091103448624332573066031108399112150507391046700059/951071381583380295772229311438546954240000000000}}","{104.36675486093247, 0.2294721864406413, 0.05265748434984844, 31107377/15695, 2*Sqrt[50954198514746/985316405], 203816794058984/985316405, 24867561711183303433353952577/2596330346280143472379444516, -1825880736234523758843/(101908397029492*Sqrt[50954198514746]), {31107377/15695, 12980224305/3139, 55118643426695/6278, 295767328949115576/15695, 1280213289943469768899/31390, 278936185614695275987878/3139, 1222380254825673766898930939/6278, 6728329315148975383011903130896/15695, 29750985525925300576272135165466939/31390, 6601381439046354563485918344943525626/3139}, {0, 50954198514746/246333025, -1825880736234523758843/7732393654750, 24867561711183303433353952577/60679959205650625, -1316820769098780259250930067162551619/1904743919465373118750, 3602306336796033517138811064587329032680311/2989495581600903109878125, -996253582621316059816149916172222365053153318451839/469201331532261743095371718750, 13909865349792694444500178869887144119760906467153258080833/3682057449199424028940929562890625, -782342157517609303653663874902901926210334007670795459736895896683/115579783330369920268455778979136718750, 11064123960691312905978631498595430287096656694049658455684350304166310159/907012349685077949306706725538775400390625}}"
"{2.0721119693294776, 0.27245628038791564, 0.0742324247228185, 1773757/63544, Sqrt[77849136901/1991014]/26, 77849136901/1345925464, 23068467421797679124853/6060488116230639883801, -36339465768234890/(77849136901*Sqrt[233547410703]), {1773757/63544, 53187733/63544, 1662861751/63544, 53556408625/63544, 1765728777487/63544, 59356791688273/63544, 2028915674986591/63544, 70377540609348865/63544, 2473472149321722127/63544, 87970167797418540913/63544}, {0, 233547410703/4037839936, -54509198652352335/128290250446592, 207616206796179112123677/16304151348756484096, -53463521123012125946345167935/259007748326345506349056, 320744342759015526493127550015881643/65833553438597195421777657856, -208686671915864344212604542967814606852685/2091663659851110092940719745400832, 604375873959459853120943444419128955390640225337/265825351203157879491650191003500937216, -106247852011713737291153409012247693872831093461061855/2111450764606683036802177467140807944306688, 1238460945187023822130229773164983668906532531823968993869383/1073360219089336535124460519775964000104193458176}}","{106.7719141375691, 0.242420611656765, 0.05876775295604007, 14431202/7943, (2*Sqrt[24477511196833/2986521])/13, 97910044787332/504722049, 1684657489043169808268121536/599148554391084884069229889, -109170180706301171133/(24477511196833*Sqrt[48955022393666]), {14431202/7943, 55520167887/15886, 222408248482655/31772, 114761357611474590/7943, 969539312369639209943/31772, 521273519783195133304071/7943, 4549348896506449802325600035/31772, 2510640198198236568485621704770/7943, 22382391421489497889368742866801503/31772, 967028333425295501417483897660741697/611}, {0, 24477511196833/126182498, -109170180706301171133/2004535163228, 421164372260792452067030384/3980505700380001, -9899690598567082925151273877433505/126468627112473391772, 25383470108621857093261527425945611946324/251135076288594037711249, -825684433182677982494510154114213381935446846473/7979063643841209766161803228, 1961694452627973495903404467968029211182161766139618434/15844425630757682293155800760001, -70910461861310362799501775626030026730354946709931473312611585/503409091140433081818146101746751772, 167696491430179484724494805141204279942372022336471878143818287357944/999644602732114992220383621543612331249}}"
"{2.8339564518270417, 0.3511440971691872, 0.12330217697676359, 1491168/64879, Sqrt[137084137951/2104609881], 137084137951/2104609881, 97804367188011897194887/37584121755537596956802, (-18359415286024551*Sqrt[2/137084137951])/137084137951, {1491168/64879, 38498594/64879, 1061650596/64879, 30611080850/64879, 912737205468/64879, 27972584683034/64879, 877911194812596/64879, 28148403988691330/64879, 920413165834719948/64879, 30650224875469442474/64879}, {0, 274168275902/4209284641, -73437661144098204/273094178223439, 195608734376023794389774/17718077188958498881, -117031382268994085425233824100/1149531129942438448900399, 220435281831124362500461727575088582/74580430179535464126208986721, -196432591656281275525046098396340782280844/4838703729618081377044312849471759, 326616178649411381544855817074666608591304754334/313930259273891501661257973360878252161, -359961756004460167570675525121825915569435274093634420/20367481291430806736280756053680420121953519, 564181705715374826435158812282932074027198427326601544468662/1321421818706739310243159172006731977092222359201}}","{93.63190094869213, 0.2497702016062517, 0.062385153610427624, 97374836/64879, Sqrt[295759046624578/2104609881], 295759046624578/2104609881, 135556528704497816517389518957/43736706830139651627636839042, -6154836145920168815595/(591518093249156*Sqrt[147879523312289]), {97374836/64879, 155264057388/64879, 257474080902554/64879, 438850925680795512/64879, 763290284963525581106/64879, 1348350936435352596809928/64879, 2411318373570985701830514674/64879, 4355620691167400214012245964072/64879, 7933432916064152271187254421412306/64879, 14552538570509624879745141294654679368/64879}, {0, 591518093249156/4209284641, -12309672291840337631190/273094178223439, 1084452229635982532139116151656/17718077188958498881, -52770860032505304769291128771601654830/1149531129942438448900399, 3687554272881749601886014628656252473969944136/74580430179535464126208986721, -235587148905064728479876790131035108843152287866440270/4838703729618081377044312849471759, 16433793513757827197218336690401451374031629973550409497933336/313930259273891501661257973360878252161, -1142702959968252999854812051112545104049476697976486908472371647381390/20367481291430806736280756053680420121953519, 81473397090789993829897389676161308111171002360187372712884958387980695691816/1321421818706739310243159172006731977092222359201}}"
"{3.2075728990375207, 0.34325021397927136, 0.11782070939681558, 870330/31969, Sqrt[178489529202/2044001953], 178489529202/2044001953, 10487190092308910969953/2654876002895967563067, -9619551952507031/(29748254867*Sqrt[89244764601]), {870330/31969, 26485629/31969, 844810977/31969, 27863075811/31969, 944724113205/31969, 32826637121139/31969, 1166576958400797/31969, 42335034140359851/31969, 1566801294672973845/31969, 59063889189986076099/31969}, {0, 89244764601/1022016961, -28858655857521093/32672860226209, 31461570276926732909859/1044518668571675521, -19246229146012451453970955545/33392217315567894730849, 16990579628220094284546588304189611/1067515795361390026650511681, -12568601302984515423098790307067508576153/34127412461908277761990207929889, 1519010743492525891739399790698355441887327037/155859892713535104539009279615803063, -8435607384942724146774536450954771813352048570125385/34878794371113026299053113620263256847329, 7079623103148990610399337720429060983076731136556867650571/1115040177250112337754428989326196058152260801}}","{144.08065986466235, 0.2841450171021023, 0.08073839074395402, 57049869/31969, 2*Sqrt[131387062752762/2044001953], 525548251011048/2044001953, 55419123631091980980738089711/11508373505865479798092419096, -2124695602681677987091/(175182750337016*Sqrt[65693531376381]), {57049869/31969, 110027266365/31969, 219447532272264/31969, 446928383107446447/31969, 924757490240922909204/31969, 1938975706904063029260015/31969, 4113155284654087206785190684/31969, 8817484453927191094613839062087/31969, 19085239411427651158075987893118164/31969, 41678405214853639210467936113083873215/31969}, {0, 262774125505524/1022016961, -6374086808045033961273/32672860226209, 332514741786551885884428538266/1044518668571675521, -13712971087634341492874643270122694465/33392217315567894730849, 647572736179762635404764463464651070131215654/1067515795361390026650511681, -29950005755264446628088813145380454964211583231411533/34127412461908277761990207929889, 204526567432014963672097399134465957753151561681881206302758/155859892713535104539009279615803063, -68867151741730525771857697898858624222568713810243946269610467486985/34878794371113026299053113620263256847329, 3357527426857194798606546840787019693877999014435284936462762549644463273134/1115040177250112337754428989326196058152260801}}"
"{2.731138006309141, 0.32030763422023223, 0.10259698053976209, 1745371/65566, Sqrt[20835897299/286588986], 20835897299/286588986, 23497852825996429677527/6512019243817132431015, (-17646657257702708*Sqrt[3/104179486495])/104179486495, {1745371/65566, 51228661/65566, 1580549599/65566, 50508057613/65566, 1660528397431/65566, 55949891380501/65566, 1927061462920879/65566, 67711639328669533/65566, 2422972163785478311/65566, 88155823272908407141/65566}, {0, 312538459485/4298900356, -39704978829831093/70465425185374, 352467792389946445162905/18480544270816926736, -45625073627323177444472872905/151461920707547827296572, 623719688642542997213360647475420085/79446018344888646756216318016, -207117085478407143781729814967406575881943/1302239409700242253304519776759264, 1330840525156243636305554898051959901788421677745/341530516545624334320656574731991613696, -122819964810419914246658101830434173174380192142226865/1399549365489400319004260561179860133974496, 3131984113576447841190401128017042649670402612817239508620685/1468205659162848341053333567269099352706748875776}}","{105.04458670269358, 0.2410267687129414, 0.05809390323620175, 59277764/32783, Sqrt[9072459576598/47764831], 9072459576598/47764831, 62814753291735827593514945207/13889731967269553491186545675, -377027812202114174297/(68043446824485*Sqrt[22681148941495]), {59277764/32783, 113411940497/32783, 224430684216179/32783, 455109339944690267/32783, 940572845278358368679/32783, 1973961298029013893353027/32783, 4196050349920795686509325479/32783, 9017316286421874807520859241347/32783, 19562412548964430730742600330158999/32783, 42794186028917187991930314988015131107/32783}, {0, 204130340473455/1074725089, -3393250309819027568673/35232712592687, 188444259875207482780544835621/1155034016926057921, -7327596861955247330906604465141179805/37865480176886956824143, 361930317047166838163409094584336060360808245/1241344036638885105565879969, -17490501959506203380279236885629652191666984574073013/40694981553132570415766243023727, 890984044071713362578669597742394072351873929997318987550381/1334103580256345055940064745046842241, -45917691978401227366111464781028941942934062638885670906500547224765/43735917671543759968883142536870629186703, 2409334373363644116903196612475532071785437741645475858038636836221788719685/1433794589026219083059896061786229836627684449}}"
"{3.1784264116107193, 0.3515661749970434, 0.12359877540205175, 1658687/64501, Sqrt[56674156621/27735430]/5, 56674156621/693385750, 58617330943574484745405/19271760172209828825846, (-10047022714031237*Sqrt[2/170022469863])/56674156621, {1658687/64501, 47926195/64501, 1474618145/64501, 47454700543/64501, 1581971308577/64501, 54283981851655/64501, 1908467831624825/64501, 68502436140613183/64501, 2503430259107595377/64501, 92941250522219741815/64501}, {0, 340044939726/4160379001, -120564272568374844/268348605943501, 351703985661446908472430/17308753431961758001, -290807614239094902985619600100/1116431905114965352822501, 554166096414007411530201326068315446/72010974311820380222404137001, -633656046008789199443064805182965152113804/4644779854086726344725289240701501, 1053803411974079638667031275365102603525387395870/299592945368447935961125881314487516001, -1397572013292053648087238990376194942821929377158550900/19324044569210260317428580470665759269580501, 2213410173838935625722740054565438190857908121497732761652166/1246420198758631000734460868938412138647211895001}}","{156.66500970869774, 0.3094562768760632, 0.09576318729799468, 105521235/64501, Sqrt[266570200555199/41603145]/5, 266570200555199/1040078625, 755267015162890083638723209643/284238687296156068991383718404, -6448776120950633923335/(533140401110398*Sqrt[266570200555199]), {105521235/64501, 189160041521/64501, 357347555783715/64501, 698166763956094697/64501, 1395821497940100742875/64501, 2837114435977864931372081/64501, 5838206608263693668865731235/64501, 12128961499676627869565939277497/64501, 25390732864613140758394389160513515/64501, 53486564671382066336792824791250042241/64501}, {0, 1066280802220796/4160379001, -25795104483802535693340/268348605943501, 3021068060651560334554892838572/17308753431961758001, -172819463880887005819622429835953531100/1116431905114965352822501, 14932562901725044246984099653154299447910086956/72010974311820380222404137001, -1126969166450274187673942714519028134340505799030905260/4644779854086726344725289240701501, 94582009648042362660518761821081793982838068356468913370203372/299592945368447935961125881314487516001, -7820851468022020905036187238501156379531866119656223576674217964926140/19324044569210260317428580470665759269580501, 667835415629138539358391950124047449577220063901562697261224971394599617027116/1246420198758631000734460868938412138647211895001}}"
"{2.2342048963891235, 0.29225166208535486, 0.08541103399165244, 1661521/63518, Sqrt[235786432489/4034472806], 235786432489/4034472806, 252985062076827961501009/55595241745889754735121, -148422351034012200/(235786432489*Sqrt[235786432489]), {1661521/63518, 47174635/63518, 1391424157/63518, 42117630187/63518, 1301138367661/63518, 40895210863915/63518, 1304928349394797/63518, 42204546638094187/63518, 1381672881685095661/63518, 45731730365918593195/63518}, {0, 235786432489/4034536324, -18552793879251525/32033209778479, 252985062076827961501009/16277483349675432976, -18940269174056647360892555325/64619574212792759485598, 448930550327366927056289313562435129/65672097837570727952099420224, -79604593913295193435987632797397406508895/521420038805852187257681371723504, 136393815491449846847237123710247885460985923607/37850923456994421977409606136152602368, -44921146624522060920691397071694753656791289090430445/525922021655925058316491360559155843139824, 2208037307206499525335071332452494124160903328365796096799369/1068976479089313531332700743679886747025770906624}}","{101.06302614194911, 0.2455668082043697, 0.0603030572916817, 15207287/9074, Sqrt[97618924375991/576353258], 97618924375991/576353258, 50794114031837565351957505553/9529454396325449848737232081, (-582955893258473425848*Sqrt[7/97618924375991])/97618924375991, {15207287/9074, 189161336751/63518, 345998332715699/63518, 644629297013210499/63518, 1216988283150209243459/63518, 2321308049780328032220171/63518, 637929358232602563667776077/9074, 8653436492304412784624378789859/63518, 16878319529573241819141031277876819/63518, 33115224743252006936986725583164447291/63518}, {0, 97618924375991/576362332, -72869486657309178231/653738975071, 7256302004548223621708215079/47456219678354032, -708867347687890097711808166033545/3844801226440932914, 984658737032225858239878632552653544106071/3907425348817202829303232, -222505812133577807241147297693465295656305281923/633142457413701758448170128, 163344846276509717505772099558372773128136246898015419719/321727540880028066344886961522432, -68193345846464943243157343484368357211009242445288177502468815/91229865810792958562922009026704624, 29627122121355039038229388760563104498126648985374076709360895973314551/26490233675748329791998537917066168261632}}"
"{2.183051458081317, 0.2853222387100887, 0.08140877990253685, 1687955/62946, Sqrt[231945566213/440237330]/3, 231945566213/3962135970, 242664242199351671331177/53798745685869167161369, -120406340092155284/(231945566213*Sqrt[231945566213]), {1687955/62946, 5438767/6994, 1479845621/62946, 15386970809/20982, 1478069616845/62946, 16142566921801/20982, 1619835132205181/62946, 6134504087090083/6994, 1914483368134805645/62946, 22480523828145046601/20982}, {0, 231945566213/3962198916, -30101585023038821/62351143241634, 80888080733117223777059/5233006749983858352, -33849737948486277706278765185/123523816081681480434372, 435739521516996362206514385343191853/62202641016620179739375839296, -50748531043751836914579476513149574474717/326283953452681152822895965027168, 949810599606722201568833557850367005626326035537/246459236808389614147080112975201403136, -89687867323700661307760717047817240389615752690577145/969601445008805790756381549458564220112416, 249997600813691102590007243568783353051976300118222212640877/108502280102265403208802120910611170487459800064}}","{79.52147201490392, 0.210405090201548, 0.04427030198272155, 18844682/10491, 4*Sqrt[1965138772241/220118665], 31442220355856/220118665, 1238733362155835280692271735/123576652613275675909186592, -156257312263474735445/(31442220355856*Sqrt[3930277544482]), {18844682/10491, 106046082316/31473, 67459655086331/10491, 390528795009017974/31473, 253398013427696519627/10491, 1490873156609211568909906/31473, 981156249152389901945974511/10491, 5847010414629013981556383300534/31473, 3893591001605536949290841265719747/10491, 23459288403845798441507926631669457946/31473}, {0, 15721110177928/110061081, -156257312263474735445/1154650800771, 275274080479074506820504830/1345937950098729, -37625517688030268739880621402981625/127082115310371893451, 601361483108343117790049795132817643487158/1333218471721111534194441, -40223728880001952767503128095278430510309217075/57558827106280580679974817, 161764569687250501162926911567637614784970343741522781190/146735466206793465975008640650721, -2712451614619926439124445303198931209430554354575265008470418825/1539401775975470251543815649066714011, 1702996491364159897870717274017755729060215683497279829560244202969794/598143112287357718849858147198477655163}}"
