"{1.3678950478863623, 3.44832836129591, 11.890968487317737, 1309/11379, Sqrt[10186579/64735131], 10186579/64735131, 3246110443972389/207532783446482, 166370160655/(10186579*Sqrt[20373158]), {1309/11379, 647/3793, 3205/11379, 1911/3793, 10789/11379, 6967/3793, 41125/11379, 27191/3793, 162469/11379, 108087/3793}, {0, 20373158/129481641, 332740321310/1473371592939, 2164073629314926/5588498452017627, 132229099192855510630/190774571656525732899, 2766158874477583750466698/2170823850879606314657721, 19541766978340860717777484850/8233934866386346751496735753, 1250345438370606761055055376508218/281081834533830719055844068400161, 26747073732328538841017278660480132070/3198430195160459752136449654325432019, 63664124419903135175379755023950031227482/4043881910081207946617851179618787882689}}","{30.960225427880182, 1.6560116416908683, 2.742374557415685, 128464/11379, 13*Sqrt[133885882/64735131], 22626714058/64735131, 1873248132950135363271/255984094531247413682, 10959463873384993/(588294565508*Sqrt[66942941]), {128464/11379, 1809076/3793, 320348722/11379, 7013937848/3793, 1457066934994/11379, 34822067182896/3793, 7686065076192202/11379, 192342140977058488/3793, 44021889348086961634/11379, 1134086954872954913216/3793}, {0, 45253428116/129481641, 21918927746769986/1473371592939, 4995328354533694302056/5588498452017627, 10190992107768933643427996530/190774571656525732899, 7245989581875490414548430471039216/2170823850879606314657721, 1760862359901751986908411066697534045182/8233934866386346751496735753, 3932048283173621455347483504336494162752365368/281081834533830719055844068400161, 2973792426175311920574401420808287766272998882132130/3198430195160459752136449654325432019, 253062156836323789528879082929517143903942487703239882624/4043881910081207946617851179618787882689}}"
"{1.0956047836082983, 1.8348299225910414, 3.366600844835447, 563/1730, 2*Sqrt[50811/570035], 203244/570035, 583201772213/126506128329, 610761898/(1067031*Sqrt[118559]), {563/1730, 80/173, 637/865, 1111/865, 2059/865, 791/173, 7747/865, 15331/865, 30499/865, 12167/173}, {0, 1067031/2992900, 916142847/2588858500, 5248815949917/8957450410000, 3585716834630043/3874097302325000, 8198218344915215991/5361750666417800000, 58922928539736332166501/23189571632256985000000, 340484565379065434661362553/80235917847609168100000000, 123154546536606383505575285523/17351017234545482601625000000, 2852935635644063620774811033473359/240138078526109479206490000000000}}","{24.532151316004434, 1.1133241062898935, 1.23949056564619, 273923/13840, Sqrt[30998993197/3990245]/4, 30998993197/63843920, 11540419827004198919119/2882812737682956842427, 11790931093586018/(30998993197*Sqrt[92996979591]), {273923/13840, 12140953/13840, 138189877/2768, 9119345945/2768, 3353051124593/13840, 267607217711293/13840, 4541130364376365/2768, 403048064952095945/2768, 184835248079817866993/13840, 17364337098290323824733/13840}, {0, 92996979591/191545600, 17686396640379027/1325495552000, 34621259481012596757357/36689716879360000, 7101704450264437609812501243/126946420402585600000, 5483225476814742923284331964422871/1405550766697427763200000, 13618028183782998850873823691721538509161/48632056527731000606720000000, 28198925478581136613443986038385762381173994073/1346135324687594096794009600000000, 3732457881996118838590115176258470548882141478499083/2328814111709537787453636608000000000, 32172220516252946326404184027610256398993733380599716734559/257846298448480023826866645237760000000000}}"
"{1.1688117693232334, 1.4084768226376636, 1.9838069599074886, 2689/4564, Sqrt[43029921/15621431]/2, 43029921/62485724, 418713032470597/205730455696249, 48216468750/(14343307*Sqrt[14343307]), {2689/4564, 29/28, 8803/4564, 16955/4564, 33259/4564, 65867/4564, 131083/4564, 261515/4564, 522379/4564, 1044107/4564}, {0, 14343307/20830096, 24108234375/47534279072, 418713032470597/433892899369216, 596357803022176875/495071798180275456, 16158439247922527296687/9038030747579108724736, 50913886059978061457998125/20624786165975526109847552, 94499981547261482361415422511/26894721160432086047241207808, 530434557001770302889918081541875/107404068954185535629657763381248, 27366103164494066983851346856681509267/3921537365655222276910064256576126976}}","{47.37232653488851, 1.0356488607261893, 1.072568562723454, 28797/652, Sqrt[18677000527/2231633]/2, 18677000527/8926532, 615031896288649255437/348830348685558277729, (328251811207566*Sqrt[21/18677000527])/18677000527, {28797/652, 55355233/13692, 1915817563/4564, 629469254833/13692, 23715652405059/4564, 8225315211716713/13692, 46099950349204589/652, 115647969121097339713/13692, 4663608209162664324019/4564, 1711135369817983885935193/13692}, {0, 18677000527/8927184, 54708635201261/970087328, 29287233156602345497/3794981627136, 86849207691383851748945/206194001741056, 63363419553546724838267521267/1613261869622022144, 70424287956008310271704426469353/25043969976037105664, 164157766609222363090255035803372084317/685804073823800101502976, 354930791196993633905868838985032828012505/18631010672213236090830848, 468066932127822309178555330412009800130850862807/291538054998792718349321109504}}"
"{0.70888833623147, 1.1459573866974824, 1.3132183321265232, 3295/6104, Sqrt[42770597/27942586]/2, 42770597/111770344, 4598678093651637/1829323967736409, (112940861874*Sqrt[3/42770597])/42770597, {3295/6104, 12343/18312, 5753/6104, 27091/18312, 15585/6104, 86083/18312, 54913/6104, 322051/18312, 212225/6104, 1265923/18312}, {0, 42770597/111776448, 18823476979/113713906432, 1532892697883879/4164658109165568, 910322337744547115/2118422758195552256, 103566290784831610467017/155170230192307811647488, 149120469694654326511708969/157859847515641147049377792, 1149407340477792618943254492317/825922722201834481362344607744, 2975648061702801453284301437027995/1470417753093332654985427516653568, 637330109879152396113774698735570576237/215410319157160860624745189479681097728}}","{22.127782747170194, 0.7722559866650313, 0.5963793089399809, 28310/763, 6*Sqrt[318630489/13971293], 11470697604/13971293, 1401931618466539990/913728496683412089, (3475333254880*Sqrt[2/106210163])/2867674401, {28310/763, 479087/218, 111683755/763, 15704380785/1526, 569957152900/763, 84593846865859/1526, 3193634527645165/763, 69910600034706155/218, 18992097531835344190/763, 2983359219305246706759/1526}, {0, 955891467/1164338, 1737666627440/444194947, 700965809233269995/677841489122, 3006227341516846555775/258596528100043, 610852465367284155969806437/394618301880665618, 4529994622553497196347975243340/150546882167473933267, 87704482250111273835531372737840385/32819220312509317452206, 6618550827700786870028486797024234733465/87643727844556132256116123, 699199196061957497607318440317933931319264857/133744328690792657822833203698}}"
"{1.0757559612390966, 1.4827854718997053, 2.198652755676832, 10018/20475, Sqrt[110323363/931567]/15, 110323363/209602575, 88315045538459511/24342488847259538, (1044262920866*Sqrt[2/110323363])/110323363, {10018/20475, 134/175, 5636/4095, 3782/1365, 124468/20475, 13898/975, 144476/4095, 8314/91, 386836/1575, 4643446/6825}, {0, 220646726/419225625, 4177051683464/8583644671875, 58876697025639674/58583374885546875, 6516455761776811727272/3598483802344716796875, 54863119422017896821093926/14735791170601615283203125, 4029331179376887932587178744264/502858873696780121539306640625, 80144107487743049982711794389277474/4412586616689245566507415771484375, 26958009493494553158538175550356421846344/632433976836986120819675365447998046875, 147535075533778043521552653424293851891246126/1438787297304143424864761456394195556640625}}","{24.083309063535104, 0.8527282952348803, 0.7271455454941851, 96877/2925, Sqrt[23884136461/133081]/15, 23884136461/29943225, 2494030291436823848499/1140903948975339209042, (660256477387478*Sqrt[14/23884136461])/23884136461, {96877/2925, 38791229/20475, 107009857/819, 8059781585/819, 15938618065969/20475, 1300130990497769/20475, 238040741384471/45, 1832477747821159141/4095, 784256908311281830129/20475, 67757105831038971252809/20475}, {0, 47768272922/59889375, 2641025909549912/175176421875, 237526694422554652238/170797011328125, 79616014357158728221289896/1498743774404296875, 2969959414364936644012572632402/876765108026513671875, 101414742399159688910155661469640856/610604271661322021484375, 361718541990981873649922614150634915020106/37506367386796705169677734375, 56923818507706157972435916321146658789928400072/109706124606380362621307373046875, 1054527499223899643365311946380396805675913850775082/35654490497073617851924896240234375}}"
"{0.9638902879064845, 1.8724518259790526, 3.5060758406122883, 6098/22181, Sqrt[13036967/49197458], 13036967/49197458, 42703893977235013/8498125427954450, 1268748772227/(65184835*Sqrt[130369670]), {6098/22181, 7554/22181, 10466/22181, 16290/22181, 27938/22181, 51234/22181, 2386/541, 191010/22181, 377378/22181, 750114/22181}, {0, 130369670/491996761, 2537497544454/10912980155741, 85407787954470026/242060812834491121, 2910972206844942889230/5369150889481847554901, 106673888501260013077132010/119093135879596860615259081, 3999705355185852748970051810334/2641604846945337965307061675661, 151763232146984124141769016337453626/58593437110094541408475935027836641, 5786224215067515779734348372691692578510/1299661028539007022981404714852444534021, 221070273657292744489988819082770906582050250/28827781274023714776750537980142072209119801}}","{13.194755514679258, 0.7351595075996388, 0.5404595016141434, 541526/22181, Sqrt[79241412209/245987290], 79241412209/245987290, 22725936984598742216999/12558402817753308519362, 9109991284961415/(79241412209*Sqrt[158482824418]), {541526/22181, 20365774/22181, 883116410/22181, 41213762422/22181, 2012182104626/22181, 2471589479534/541, 5223035254021850/22181, 274223067459700102/22181, 14620399491422095106/22181, 789838709298320813614/22181}, {0, 158482824418/491996761, 18219982569922830/10912980155741, 45451873969197484433998/242060812834491121, 12329404988341348240398021150/5369150889481847554901, 16573116984514198363045256557731478/119093135879596860615259081, 7166889336044696496304854085549927323270/2641604846945337965307061675661, 7189556461831981576542167493516097256574676558/58593437110094541408475935027836641, 4074623554284276403711502608001895036923571215591310/1299661028539007022981404714852444534021, 3547371074644462086148627660991973947422980787295942607238/28827781274023714776750537980142072209119801}}"
"{1.0339942024773627, 1.3072890861109678, 1.7090047546648495, 6138/10145, 4*Sqrt[8047957/205831905], 128767312/205831905, 8196713491566571/2072627579963168, 639243254769/(128767312*Sqrt[16095914]), {6138/10145, 2012/2029, 19977/10145, 9206/2029, 116793/10145, 62858/2029, 877197/10145, 501350/2029, 7277073/10145, 4270274/2029}, {0, 64383656/102921025, 639243254769/1044133798625, 16393426983133142/10592737387050625, 335608962834856153797/107463320791628590625, 1553944795478496810909766/218043077886214410378125, 180425039582535974808549893877/11060235125778225966430390625, 4284108838831602842003942325368078/112206085351020102429436312890625, 102569102508350898007293643265473759509/1138330735886098939146631394275390625, 2471277604485546860095615326245033263344734/11548365315564473737642575494923837890625}}","{29.385112983970817, 0.8567175386518875, 0.7339649410337483, 812333/20290, Sqrt[484308513341/411663810], 484308513341/411663810, 582741141383350759776857/234554736094569574982281, 258393110639781804/(484308513341*Sqrt[484308513341]), {812333/20290, 56391987/20290, 959327191/4058, 451968116079/20290, 45373672447883/20290, 4758554062999407/20290, 103029309701622463/4058, 57110867113826171199/20290, 6448398897096243043403/20290, 738665180065175369704527/20290}, {0, 484308513341/411684100, 64598277659945451/2088267597250, 582741141383350759776857/169483798192810000, 83532410846229697366831151559/429853283166514362500, 223537575994805324134485873725583121/13954756984717722264200000, 406363843570258067832163319913408024372393/353927524024903230925772500000, 2610257549159779869001282868737730310719146369073/28724757849861146221935696100000000, 256601502863459751785653426930500087281290298211724479/36426583548355166052692204616812500000, 6658243825439916416360420463860434027423285733548337610083309/11825526083138021107345997306802010000000000}}"
"{0.8715302038384668, 1.3687383283310377, 1.8734446114424437, 9338/20073, Sqrt[81676471/50363157]/2, 81676471/201452628, 52108276994876577/13342091830027682, 1236129175223/(81676471*Sqrt[163352942]), {9338/20073, 12482/20073, 19514/20073, 35810/20073, 75098/20073, 173762/20073, 431354/20073, 1127330/20073, 3061658/20073, 8557442/20073}, {0, 163352942/402925329, 2472258350446/8087920129017, 34738851329917718/54116273583252747, 3769320072246671868710/3258827878909897171593, 159205485045259914334930642/65414452013358365925386289, 2343389652921418277101823936962/437688098421380826406759659699, 326102469053493595529985052728472274/26357139598837131985388659947414081, 15614146876068897064824747271138076061190/529066863167457750342706571124442847913, 84939566337689443348815808777042748303108738/1179995460484486602514349889131215698461961}}","{23.064975865934464, 0.9076522943904075, 0.823832687512171, 187329/6691, Sqrt[3335610403/1291363]/2, 3335610403/5165452, 7863972691705780230831/3760688305083415974242, (4744032289475607*Sqrt[3/86725870478])/43362935239, {187329/6691, 28695611/20073, 580367169/6691, 114527368379/20073, 2648047646769/6691, 574219156615211/20073, 14312374809659649/6691, 3302569444296925019/20073, 86680602671333384529/6691, 20874231483806723702411/20073}, {0, 86725870478/134308443, 3162688192983738/299552597371, 5242648461137186820554/6012919287028083, 429733199362627649516194130/13410814316501634451, 512999236030601861636902878087338/269195275775137308334923, 56819503879631233517814278004191550178/600395196737147910022989931, 64746355312410786533325031621719248493906074/12051732784104769997891476884963, 7959688975244660433004008078467684056266580944210/26879381352815005351963957279095811, 9160341513617835857886765078652286982846610111742461898/539549821895055602429972514463290214203}}"
"{0.9093221432790313, 1.9993079660749906, 3.997232343210916, 5045/22177, Sqrt[50866535/1707629]/12, 50866535/245898576, 1091418339583559/206992350632498, (91557952263*Sqrt[2/50866535])/10173307, {5045/22177, 5735/22177, 7115/22177, 9875/22177, 15395/22177, 26435/22177, 48515/22177, 92675/22177, 180995/22177, 357635/22177}, {0, 101733070/491819329, 1831159045260/10907077259233, 54570916979177950/241886252378010241, 1747321414699644665820/5364311418987133114657, 62372394659658484772458270/118964334338877651083748289, 2341107658963687979400083799660/2638272042633289668084285805153, 90143061453071167182205558644579550/58508959089478464969105206300878081, 3511100323297598442859847914531521908220/1297553185727363917619846160134573202337, 137464234170219582612756562283479805540515870/28775836999875749601055328293304429908227649}}","{21.242610090644174, 1.1269850077723287, 1.2700952077435959, 370915/22177, Sqrt[87364599779/1707629]/12, 87364599779/245898576, 56305213623944495901491/15265146589089693697682, (24091621130561949*Sqrt[2/87364599779])/87364599779, {370915/22177, 14082479/22177, 695021989/22177, 38392183499/22177, 2248184004445/22177, 136158138806699/22177, 8422899445210669/22177, 528619970187965339/22177, 33526061225668479325/22177, 2143512974995861718219/22177}, {0, 174729199558/491819329, 96366484522247796/10907077259233, 112610427247888991802982/241886252378010241, 106196912784542557362069863220/5364311418987133114657, 111100410299212366732158323267383318/118964334338877651083748289, 115052475650310096838708548039872534654676/2638272042633289668084285805153, 121604852476586197285477426258246763110634094022/58508959089478464969105206300878081, 129395726001907535400814591477289920816152305892984180/1297553185727363917619846160134573202337, 138884520252478054149507906277795010972335865311625762338678/28775836999875749601055328293304429908227649}}"
"{0.719979724989486, 1.39390988101613, 1.9429847563944014, 7271/19622, Sqrt[102715397/385003262], 102715397/385003262, 27170912029227881/10550452780867609, 934606444308/(102715397*Sqrt[102715397]), {7271/19622, 7929/19622, 9245/19622, 11877/19622, 17141/19622, 27669/19622, 48725/19622, 90837/19622, 175061/19622, 343509/19622}, {0, 102715397/385022884, 233651611077/1888729757462, 27170912029227881/148242621203677456, 80495803217569495905/363602089157319880204, 19204228971331832807881517/57076801547559445514903104, 146698561221325544459326771767/279990249991552859973357176672, 18498875238953802131790445666426961/21975874741337000873588858082631936, 36730333605441941137099788410229980505/26950663385907164446347535831087740512, 18747273677309318204768464368121158365844437/8461214671332326092259701569241658309223424}}","{16.298508133404837, 0.7338189113363762, 0.5384901946349044, 296950/9811, Sqrt[94962539690/192501631], 94962539690/192501631, 4041311156309278001491/2254470986093706324025, 1551661389235527/(47481269845*Sqrt[47481269845]), {296950/9811, 13827395/9811, 727595137/9811, 41065859561/9811, 2436708297925/9811, 150291636849305/9811, 9558997418755837/9811, 623130223010584241/9811, 41432674764794383045/9811, 2799323762552142061865/9811}, {0, 47481269845/96255721, 1551661389235527/944364878731, 4041311156309278001491/9265163825229841, 466062995965482048009192675/90900522289329970051, 449634717719269358183193834454555/891825024180616336170361, 95380897889678707328022893987108333907/8749695312236026874167411771, 59750906806884181768208514426062320172681611/85843260708347659662456476885281, 17570797706886735758685062981784819099221781752595/842208230809598888948360494721491891, 8943214762889846502516218110476238939817901324319746715/8262904952472974699472364813712556942601}}"
