"{0.826682109003832, 1.3340049950963455, 1.7795693269420008, 7487/16117, Sqrt[16624645/43290262], 16624645/43290262, 969544421542271/331654585651230, 32783304841/(3324929*Sqrt[99747870]), {7487/16117, 9667/16117, 14027/16117, 22747/16117, 40187/16117, 75067/16117, 144827/16117, 284347/16117, 563387/16117, 1121467/16117}, {0, 99747870/259757689, 983499145230/4186514673613, 29086332646268130/67474056994620721, 629278543050364317270/1087479376582302160357, 15776051581299240340444770/17526905112376963918473769, 384793503499683086427806956230/282481129696179527474041734973, 9529200726483950038153783990053330/4552748367313325444299130642559841, 235463912354170021144836286897573341270/73376645435988866185769088566136957397, 5827053357699059768718900907407665104797570/1182611394491832556316040400420429342367449}}","{21.034387356589242, 0.7697952695119011, 0.5925847569629005, 572089/16117, 33*Sqrt[14840263/21645131], 16161046407/21645131, 4604905293412874321743/1567076525815245657894, 490597818138403/(79009560212*Sqrt[44520789]), {572089/16117, 32339665/16117, 2308126147/16117, 186392113021/16117, 16120295141419/16117, 1450725675939325/16117, 133767926176228267/16117, 12530436739615722061/16117, 1186603342898507996299/16117, 113267295358779610408285/16117}, {0, 193932556884/259757689, 79476846538421286/4186514673613, 110517727041908983721832/67474056994620721, 87062725992121833920516058390/1087479376582302160357, 91948905558876310277314176707172384/17526905112376963918473769, 86093912217468815474932934924430802271646/282481129696179527474041734973, 86836182615601771123133477999369251296843780072/4552748367313325444299130642559841, 85637815948124979458410643894160754280021469828790470/73376645435988866185769088566136957397, 86338465010712959693420198292510991563469673133543303591984/1182611394491832556316040400420429342367449}}"
"{0.979390839361741, 1.1214134444975399, 1.2575681134998369, 13069/16781, Sqrt[53694569/70396295], 53694569/70396295, 32987116823942969/11532426960383044, 341973045138/(53694569*Sqrt[53694569]), {13069/16781, 22977/16781, 47545/16781, 110937/16781, 280489/16781, 747897/16781, 2067625/16781, 5861817/16781, 16914409/16781, 49412217/16781}, {0, 214778276/281601961, 2735784361104/4725562507541, 131948467295771876/79299664439045521, 3772359378444550339920/1330727668951622887901, 140291306115910949185868036/22330941012677183681866681, 4920542248086339172303296052944/374735521133735819365404773861, 181033278776875140151434974242144676/6288436780145220784770857510161441, 6647539985096300479221032818083686997840/105526257607616949989239759878019141421, 246399766563817502490866379216711916198480196/1770836128913420037769432410513039212185801}}","{30.207614659885788, 0.8008989762275048, 0.6414391701222654, 790276/16781, 22*Sqrt[206910166/70396295], 100144520344/70396295, 8846312165124826246259/3646881801792665410304, 94995548305114671/(8812717790272*Sqrt[206910166]), {790276/16781, 61087792/16781, 5799848686/16781, 609645460756/16781, 67786493216086/16781, 7798541558200852/16781, 917571677085041206/16781, 109691448394781140996/16781, 13270700472646649745526/16781, 1620706946633517485823412/16781}, {0, 400578081376/281601961, 189991096610229342/4725562507541, 389237735265492354835396/79299664439045521, 365536448214285001425725775270/1330727668951622887901, 535414589442206250690300288923534836/22330941012677183681866681, 631208520999952948644357861902142095731062/374735521133735819365404773861, 857383869341287647129358274888843228168312793556/6288436780145220784770857510161441, 1098552715859500703917060856794635613046673968699365350/105526257607616949989239759878019141421, 1477587474101176204251014319498828468922816312855619807329396/1770836128913420037769432410513039212185801}}"
"{1.1414240333198309, 1.5931536448417964, 2.538138536072701, 6957/15470, Sqrt[122837581/239305430], 122837581/239305430, 69026316760068217/15089071305931561, 2062815242556/(122837581*Sqrt[122837581]), {6957/15470, 11069/15470, 20739/15470, 44417/15470, 104787/15470, 264569/15470, 53943/1190, 1926017/15470, 5429667/15470, 15599369/15470}, {0, 122837581/239320900, 515703810639/925573580750, 69026316760068217/57274493176810000, 271528674870925851291/110754551180656337500, 15062043905412794995719041/2741396650823605665800000, 677831373531805633581649586037/53011757735301474562407500000, 14412532156708105187143279484955079/468623938380065035131682300000000, 239628473237693056964711867836866542451/3171705392948577665900617266687500000, 147765358428010134678591198863834217491970109/785060518862631943863720785850490000000000}}","{31.75236473555384, 1.0529703351349675, 1.1087465266742458, 443031/15470, Sqrt[217606783729/239305430], 217606783729/239305430, 195663286547880070380577/47352712324879779145441, 130377382857196512/(217606783729*Sqrt[217606783729]), {443031/15470, 26753927/15470, 2116629159/15470, 194878934111/15470, 19691019020391/15470, 124177019352031/910, 235339930042147239/15470, 26943198929981603231/15470, 3142150862162615729511/15470, 371259683363716446098927/15470}, {0, 217606783729/239320900, 16297172857149564/462786790375, 195663286547880070380577/57274493176810000, 7255550241735754116168778272/27688637795164084375, 63429167002632719996476280635695389/2741396650823605665800000, 13519841951928713367828683284770022531443/6626469716912684320300937500, 86641178494132145322355056997967576667707763319/468623938380065035131682300000000, 3352163036381747639344144257190963361697914360671713/198231587059286104118788579167968750, 1225027119279709766339604295589057073558339881084152757313841/785060518862631943863720785850490000000000}}"
"{1.035732732936119, 0.9917605095374085, 0.9835889082779, 18413/17486, Sqrt[66691101/61148542], 66691101/61148542, 100932484146229067/37064191271601675, 1556675690392/(111151835*Sqrt[333455505]), {18413/17486, 38459/17486, 95933/17486, 38477/2498, 816773/17486, 2614499/17486, 8722493/17486, 30091979/17486, 106754933/17486, 55386677/2498}, {0, 333455505/305760196, 583753383897/668315348407, 302797452438687201/93489297457958416, 607255473452331200745/102172115959366303886, 463757085320756193263723505/28585305914647667036009536, 2487209069043953484783304603947/62480332402941138223957843312, 134871606875685886819565398757267703/1248606962740375706267573540747008, 1404569310667459922517177865219447811145/4775999670417108349955110516703602288, 2208502950361536928613721960114187198615693905/2672420167581233811434081999842534067454976}}","{30.596894790416936, 0.7208571738617202, 0.5196350651079064, 73543/1249, 2*Sqrt[9836131819/21838765], 39344527276/21838765, 435586515211079138060/96749489160744248761, (1316414392443615*Sqrt[7/19672263638])/19672263638, {73543/1249, 46062669/8743, 772987138/1249, 759232891071/8743, 118679611611346/8743, 19756650399404559/8743, 487469077282090678/1249, 602672375540470123191/8743, 15425446597926109770238/1249, 19535666972032821870438399/8743}, {0, 19672263638/10920007, 1316414392443615/13639088743, 248906580120616650320/17035221840007, 32784938129964759082114935/21276992078168743, 5179764091206671913661585231748/26574963105632760007, 111572431679707162136845545171795285/4741732702705045321249, 122096435475900148046657893139269365909440/41456969019750211243680007, 19056344540734543106336808033508299281613462495/51779754305668013843356328743, 3006223672547223099885726186732541224722173162062908/64672913127779349290352054600007}}"
"{1.017284531471894, 1.1937917078457065, 1.4251386417211687, 1731/2425, (2*Sqrt[3736231/91471])/15, 14944924/20580975, 676276239698297/223350753365776, (29080284987*Sqrt[7/7472462])/29889848, {1731/2425, 839/679, 42459/16975, 97427/16975, 246147/16975, 26843/679, 278277/2425, 5960867/16975, 19077027/16975, 2537243/679}, {0, 29889848/41164375, 58160569974/99823609375, 386443565541884/242072252734375, 1765738807143770478/587025212880859375, 2064426142256706139708/284707228247216796875, 8778213420219885946308066/493153591785357666015625, 393257055422015380359269823116/8371282220556446380615234375, 2625423279792740547830794716090126/20300359384849382472991943359375, 18241684367411165063006250104148490412/49228371508259752497005462646484375}}","{41.1547340935129, 1.0527592845275493, 1.1083021111589575, 126067/3395, Sqrt[8806542107/640297]/3, 8806542107/5762673, 401573637402094438667/155110367764727998898, (572845081869477*Sqrt[2/8806542107])/8806542107, {126067/3395, 49346057/16975, 678974951/2425, 497144474213/16975, 10868466504493/3395, 6118093189855277/16975, 704456454899178617/16975, 82600913175478823333/16975, 280939806312779012827/485, 1185554053842442685597597/16975}, {0, 17613084214/11526025, 2291380327477908/39130854875, 803147274804188877334/132849252300625, 188716540616995159532083188/451023211560621875, 88168183848476892171966347254/2449958085197298025, 15262037745843829955097154503786290772/5198504812028016746796875, 637477661626781460631978500259120205636602/2521274833833588122196484375, 1308803294970025378247796438520502188678945827252/59918096426055221723999451171875, 391430829135699667205979404790054196653859862699503894/203421937366457477752978136728515625}}"
"{1.5779426971362807, 1.3230210201742634, 1.7503846198229487, 7961/8831, Sqrt[221857514/185451]/29, 221857514/155964291, 69883746694237339/12305189129565049, 1910821282911/(110928757*Sqrt[110928757]), {7961/8831, 19738/8831, 64943/8831, 256906/8831, 1126811/8831, 5229118/8831, 25063943/8831, 122585986/8831, 607999571/8831, 3048076198/8831}, {0, 110928757/77986561, 1910821282911/688699320191, 69883746694237339/6081903696606721, 2268735941467856850555/53709291544733953151, 79827765595761913311469267/474306753631545540276481, 2840670964597766745065018148051/4188602941320178666181603711, 102907127822543867115714508998322099/36989552574798497801049742371841, 3773053812670971039340983777021607291995/326654738788045534081070274885727871, 139915429713996054539854008755874547875419827/2884687998237230111469931597515862828801}}","{57.81733372622924, 1.0438133992628726, 1.0895464124807133, 937243/17662, (3*Sqrt[35445555907/123634])/29, 319010003163/103976194, 385340021075974477428569/101767382118057270004569, 402113149801888984/(957030009489*Sqrt[106336667721]), {937243/17662, 103921099/17662, 15132561235/17662, 2505863845219/17662, 448639911558283/17662, 84742793474082859/17662, 16625377291624865875/17662, 3350561231764822152499/17662, 688276943396019035840923/17662, 143339141469456295403543419/17662}, {0, 957030009489/311946244, 150792431175708369/688699320191, 3468060189683770296857121/97310459145707536, 512880894879196438009516819845/107418583089467906302, 22185729763788528581909160531052849329/30355632232418914577694784, 7507452902567932423693886002020395242856619/67017647061122858658905659376, 167094571340513523787798654748793541881435454652481/9469325459148415437068734047191296, 14670978176234158358981785623304077479239187286374368365/5226475820608728545297124398171645936, 1331915468542971026350044234536307475424302527670026502710684369/2953920510194923634145209955856243536692224}}"
"{0.8581589802838686, 0.8831558738439597, 0.779964297505088, 18613/16917, Sqrt[135098899/143083986], 135098899/143083986, 101343644319778257/36503425022024402, 1562738862439/(135098899*Sqrt[270197798]), {18613/16917, 36451/16917, 86173/16917, 230731/16917, 667093/16917, 2029171/16917, 6411853/16917, 20914651/16917, 70179973/16917, 241679491/16917}, {0, 270197798/286184889, 3125477724878/4841389767213, 67562429546518838/27300596897314107, 5287681527946376353270/1385532593135588244357, 236552929646703677339028898/23439054878074746329787369, 2890983676644429505636936359746/132172830457463494553670973791, 374617505301466757604978235114487474/6707903318546729812093355590867041, 15973541310877654846844834264816546880950/113477600439855028231183296530697732597, 80137889137450935281483823980882399701582322/213300062960114168065214203045534838038161}}","{29.124381739808374, 0.674700429145353, 0.4552206690889235, 1082326/16917, Sqrt[133306857674/71541993], 133306857674/71541993, 8117741648645164046625/4442679575729023172569, 3000175797287015/(66653428837*Sqrt[133306857674]), {1082326/16917, 100765916/16917, 10647834136/16917, 1207800246224/16917, 144291296232136/16917, 17970338407086536/16917, 2316062493306115456/16917, 307065851655504632144/16917, 41671277308969540573336/16917, 5764549584566046614781656/16917}, {0, 533227430696/286184889, 48002812756592240/4841389767213, 173178488504430166328000/27300596897314107, 198020231286211688939415266920/1385532593135588244357, 683052510644229302952070154628795016/23439054878074746329787369, 169643846289863061108576719009280125032880/132172830457463494553670973791, 1105769295296745828654892286458278291549156171920/6707903318546729812093355590867041, 1166640241203965281102649073622855381271038891806707000/113477600439855028231183296530697732597, 228366642880341152822413018782592532239769282284413226129304/213300062960114168065214203045534838038161}}"
"{1.3112573023583276, 0.7668019009359616, 0.5879851552790042, 35639/15981, Sqrt[373387873/127688190], 373387873/127688190, 810239979311192217/278837007406928258, (3648364877623*Sqrt[2/373387873])/373387873, {35639/15981, 42069/5327, 547013/15981, 898801/5327, 14455829/15981, 3912287/761, 487466093/15981, 996453681/5327, 18813135269/15981, 40284562249/5327}, {0, 746775746/255392361, 14593459510492/4081425321141, 540159986207461478/21741752685718107, 73233022573080924751220/1042364849011383203901, 5773431816031059294299661226/16658032652050914981541881, 120176088271596706662500729302324/88737339937475224106673600087, 3802307565791666935901015410339214702/607762041231767809906607486995863, 1869108299731587366613510002248059632037060/67988516266474169590822459747766206221, 15326757383335522401921547630183494430040895434/120724942050502633803437081025450193513089}}","{48.10959844282532, 0.6137562304374264, 0.3766967104007593, 291572/2283, Sqrt[112079020579/18241170], 112079020579/18241170, 72310827500238720001665/25123413707895810990482, (5909128474659400*Sqrt[14/112079020579])/112079020579, {291572/2283, 358851362/15981, 75444898376/15981, 17913717832922/15981, 4617113014965824/15981, 1256493236977710002/15981, 50647020072863306888/2283, 102519236616147465267722/15981, 30157879052338790226105584/15981, 8981332070226471858345303842/15981}, {0, 224158041158/36484623, 23636513898637600/83294394309, 6886745476213211428730/63387034069149, 4898796658384570010954303240/434137796339601501, 2690764933164298107355606434081958/991136589043310226783, 42059722914618993258933273051183081520/107750706323137011797409, 410273815337150199263460001601274194150135390/5165892113250157756603179687, 154485776921383115452727057803955294979962211926680/11793731694550110158325059225421, 7478279757725764111494717845975266160632151336095866662/2991676606517544610161790023515127}}"
"{0.7961501051085719, 0.8520476486882895, 0.7259851956352429, 9520/8681, Sqrt[131585078/16745649]/3, 131585078/150710841, 11002789777982731/4328658188066521, 320030767590/(65792539*Sqrt[65792539]), {9520/8681, 18019/8681, 40630/8681, 102691/8681, 277330/8681, 778159/8681, 2234470/8681, 6511051/8681, 19156090/8681, 56721799/8681}, {0, 65792539/75359761, 320030767590/654198085241, 11002789777982731/5679093577977121, 115350074179977291330/49300211350419387401, 2443742292695614413469159/427975134732990702028081, 34514982001990048641469844310/3715252144617092284305771161, 620279757190968921088572310569811/32252103867420978120058399448641, 9727296482510329457746859664981855210/279980513673081511060226965613652521, 165331289931963570489033042331815315565279/2430510839196020597513830288492117534801}}","{22.287530934969816, 0.5787449679351374, 0.33494573791024324, 577640/8681, (2*Sqrt[18625704535/5581883])/3, 74502818140/50236947, 6272991202664183059099/2081501216550717397350, (1281650518906558*Sqrt[2/55877113605])/18625704535, {577640/8681, 51310010/8681, 5331504536/8681, 624032799794/8681, 80457525921920/8681, 11190017748210170/8681, 1646848687425772376/8681, 252481231802621423234/8681, 39856822135482776277680/8681, 6425789161915740621526730/8681}, {0, 111754227210/75359761, 15379806226878696/654198085241, 37637947215985098354594/5679093577977121, 17196199862565075518172785520/49300211350419387401, 20626336967350695880383450729815370/427975134732990702028081, 14695096120581352091172381848396130410856/3715252144617092284305771161, 14456917601784424755067806037898319463220139954/32252103867420978120058399448641, 12144397346232162807672122661792304414515881783862240/279980513673081511060226965613652521, 11359964672006275377898685594766044172115247634361035642330/2430510839196020597513830288492117534801}}"
"{1.1824723606175476, 1.0450464555680359, 1.0921220942953147, 18964/17515, Sqrt[196370522/17042095]/3, 196370522/153378855, 26558996113889887/9640345477638121, 3272056669479/(392741044*Sqrt[98185261]), {18964/17515, 42956/17515, 116398/17515, 353264/17515, 1151374/17515, 3938456/17515, 13956118/17515, 50805584/17515, 1671518/155, 713902856/17515}, {0, 392741044/306775225, 6544113338958/5373168065875, 424943937822238192/94111038673800625, 15291002146310202742446/1648354842371617946875, 151733192857239582882652184/5774187012827777667903125, 34562388540543535622745208535814/505674427648392629266616171875, 1693658996903618957379098748868257328/8856887600261596901604782250390625, 82861896699237158319558907290322714753662/155128386318581869731607761115591796875, 4134996390647232770678182836598739619548631016/2717073686369961448349109935939590322265625}}","{43.56205258598758, 0.8177579784853221, 0.6687281113764004, 1140956/17515, 2*Sqrt[12090105217/17042095], 48360420868/17042095, 45840810097847950833677/21048572758770808860816, 26862967419494389/(290162525208*Sqrt[24180210434]), {1140956/17515, 124023304/17515, 16130285162/17515, 20341596476/155, 345622448688506/17515, 53868714486833764/17515, 8620470275060916242/17515, 1408057420760524140508/17515, 233784939724077878221706/17515, 39334981847546058856253524/17515}, {0, 870487575624/306775225, 483533413550899002/5373168065875, 1650269163522526230012372/94111038673800625, 1955290673850993015479483123754/1648354842371617946875, 897608079035408378832493751882282124/5774187012827777667903125, 7254039195371261783377346543051711374087506/505674427648392629266616171875, 14827729266728396383510708732707061016179849622868/8856887600261596901604782250390625, 27154453169885003412171062700787855916276903550726783258/155128386318581869731607761115591796875, 53965492689293552879565281780949555688243951076674628022043116/2717073686369961448349109935939590322265625}}"
