"{0.8996263859188882, 0.8153860520996802, 0.6648544139587024, 11262/8323, Sqrt[126482799/25976083]/2, 126482799/103904332, 9180219415334949/3555088542860978, (89881203135*Sqrt[2/42160933])/42160933, {11262/8323, 25370/8323, 66936/8323, 199134/8323, 650032/8323, 2284750/8323, 8527616/8323, 33437294/8323, 136568112/8323, 577047630/8323}, {0, 84321866/69272329, 359524812540/576553594267, 18360438830669898/4798655565084241, 243797696439730738420/39939210268196137843, 7188864193482280665394306/332414047062196455267289, 154513476884252912015180847740/2766682113698661097189646347, 594250348174816182324925436615894/3289585033187708044558489506583, 107534765486281362484029715457406142980/191654513618549058384022157143032163, 2968564659158913002429634926895112333948146/1595140516847183812930216413901456692649}}","{36.3878113869526, 0.622513526595119, 0.38752309079389197, 2344550/24969, 5*Sqrt[21300960623/155856498], 532524015575/155856498, 232409038042392155044719/113432730865649137032250, 90111856103760481/(2130096062300*Sqrt[21300960623]), {2344550/24969, 305459200/24969, 46148393210/24969, 1084872240520/3567, 1322522126522810/24969, 239915505415342840/24969, 44899354761127364090/24969, 8613839741574106950040/24969, 41137766297296607095210/609, 47999739727678490819983240/3567}, {0, 2130096062300/623450961, 901118561037604810/15566947045209, 3098787173898562067262920/129563700257274507, 10174514215826509003916261974010/9705228095171661495849, 54976422667315164441044399201397498160/242329840308341215889853681, 32998229180755813903090173029355660783831430/2016911260886323939851252186963, 57323599792203065096651810865324857683451477547080/21582967402744552480348249652691063, 953971976370693083202591112025620620415560650173376880010/3772335791553901116172708119046302064329, 376457912486822988999732375424127822878731821278403976264774080/10465716931034372996635149891607457360470089}}"
"{1.1932520341850712, 1.3185233501068918, 1.7385038247771012, 871/1269, Sqrt[12529033/1699755]/3, 12529033/15297795, 1055973506786193/313953335830178, (16745426983*Sqrt[19/25058066])/12529033, {871/1269, 31105/24111, 69253/24111, 172657/24111, 460789/24111, 1281025/24111, 3653413/24111, 10593937/24111, 31062229/24111, 91760545/24111}, {0, 25058066/30596859, 33490853966/38827414071, 37051701992498/16423996152033, 281688709183215910/62526153350789631, 811431352793978995846/79345688602152041739, 768539135209760608674722/33563226278710313655597, 6685752811786175470533248294/127775202443050164086857779, 1023764491781648500029783167330/8534038521064771485590659029, 332437723409666799214915899951506/1203299431470132779468282923089}}","{37.694616113778004, 0.941560126637889, 0.8865354720743576, 1025176/24111, (8*Sqrt[7278887314/32295345])/3, 465848788096/290658105, 782887710678151125092487/217015093370511911305216, 538430580602349049/(7453580609536*Sqrt[3639443657]), {1025176/24111, 9136832/2679, 8634819250/24111, 345474096076/8037, 133539161767186/24111, 5961724298877476/8037, 2449648782037548250/24111, 37809249144370271972/2679, 47732452632237157460866/24111, 2248305702834869079765556/8037}, {0, 931697576192/581340321, 1076861161204698098/14016696479631, 1043850280904201500123316/112652189606794347, 6589911810098071527312761418610/8148470830828255501551, 16030692848305891232186178627377450932/196467780202100068397896161, 12574388306860896476023636446975074628314366/1579011549484278249713891445957, 91266869428248211632027181382513548439870347303868/114214642408846298636554909960407681, 221379617935014206723546827797718020237377518983038558690/2753829243119693106425975434055389596591, 60269074747135076284985662460401190011793123672894572730694308/7377508542317657832115188187834388729267289}}"
"{0.5766865652648205, 0.691597758440545, 0.4783074594799865, 31109/25802, Sqrt[462873613/665717402], 462873613/665717402, 598163581217162041/214251981611673769, 1638419309004/(462873613*Sqrt[462873613]), {31109/25802, 7921/3686, 112571/25802, 257683/25802, 662579/25802, 272101/3686, 6039251/25802, 155431/194, 74682899/25802, 279547267/25802}, {0, 462873613/665743204, 409604827251/4294376537402, 598163581217162041/443214013672185616, 2034553539687127291095/1429475997596216658004, 1664841071647092854832430213/295066717519820657678553664, 23309323481700088657773674622321/1903327861361603152355510409632, 1016085449091247631292244158661075783/28062665987915476878329645479614208, 30124183515598435894378099346563444758495/316781897171335371306414411790940035232, 34882436098770496807506888453901801749661868413/130777704173036724007169674448477356624897024}}","{19.427352664693363, 0.5107732067891587, 0.2608892687736807, 1921369/25802, Sqrt[963076846693/665717402], 963076846693/665717402, 1867554502083523355432233/927517012636132225036249, -4015851886192116/(963076846693*Sqrt[963076846693]), {1921369/25802, 180402127/25802, 18986751811/25802, 2142170248147/25802, 253300205946379/25802, 30983294820552307/25802, 3889240679119063291/25802, 498483423682552928707/25802, 65018968250132710060939/25802, 8610634074052967690943187/25802}, {0, 963076846693/665743204, -1003962971548029/4294376537402, 1867554502083523355432233/443214013672185616, -2918557702624507657325696985/1429475997596216658004, 4553904779615488572318088944249042253/295066717519820657678553664, 45298499160339343026164578348361975637921/1903327861361603152355510409632, 1816827880367693828756588180085866888867969170279/28062665987915476878329645479614208, 125028171905404680449232639765365948607687982857300015/316781897171335371306414411790940035232, 38921388037187689206124546800865053654916515018500880612825013/130777704173036724007169674448477356624897024}}"
"{0.7809066483622342, 1.7866823867056256, 3.192233950964111, 7057/28848, Sqrt[158971727/52011141]/4, 158971727/832178256, 76147656122494941/25272009985362529, 2605239522578/(158971727*Sqrt[158971727]), {7057/28848, 7237/28848, 7597/28848, 8317/28848, 9757/28848, 12637/28848, 18397/28848, 29917/28848, 52957/28848, 99037/28848}, {0, 158971727/832207104, 1302619761289/12003755268096, 25382552040831647/230856221316022272, 549219010537371497785/4994805204393457876992, 78223812915581418980413867/576360562145369891341860864, 536576366610984368208926770153/2771141582794938437571667034112, 147023309945255069591578868748420281/479651354282810304282404703600377856, 886901008562016084797227982803419346585/1729622783543813957242351361182962548736, 39075246671957135279486391473077344184519823/44352140497486173367579868504360980983054336}}","{23.13661175559235, 1.3162593930568351, 1.7325387898103481, 641/48, Sqrt[427817399/86541]/4, 427817399/1384656, 493945299942792333/183027726887125201, (388358251906*Sqrt[601/427817399])/427817399, {641/48, 14057435/28848, 594331301/28848, 26889629651/28848, 1265333537621/28848, 61147218912035/28848, 3013917343411061/28848, 150879877900305491/28848, 7649382753706518101/28848, 391930469129823516035/28848}, {0, 427817399/1384704, 194179125953/33232896, 273957459757511/1063452672, 323831263485897905/38284296192, 2362611130062388135219/7350584868864, 702406453756067309437601/58804678950912, 7765253096431644961545865553/16935747537862656, 1803697274553295900029353620625/101614485227175936, 3019376702207092035819885441774071/4335551369692839936}}"
"{1.1319952888372722, 1.2129714262623161, 1.4712996809288375, 3463/4501, 2*Sqrt[26465573/121549505], 105862292/121549505, 4487075526402141/1400853108436658, (57969262101*Sqrt[6/26465573])/26465573, {3463/4501, 19753/13503, 14913/4501, 114529/13503, 105913/4501, 931753/13503, 949793/4501, 9020689/13503, 9813513/4501, 98788153/13503}, {0, 52931146/60777003, 77292349468/91185763501, 2991383684268094/1231281364554003, 9109716703966158040/1847332473952522501, 303350711261334644249026/24944530395780911331003, 1123093256449921250675362708/37425110437136627300281501, 5662635579841548411840779346922/72193038033236554062243015429, 160961931945175269591243699256294000/758195349771061369613030229040501, 6104995017789297366353929159016288428906/10237911807958641673884747182733885003}}","{47.5420250847959, 1.090957825463071, 1.1901889769391123, 1078753/27006, Sqrt[1384981189541/729297030], 1384981189541/729297030, 8534691035967171692377833/1918172895382403367790681, 2328227063368461236/(1384981189541*Sqrt[1384981189541]), {1078753/27006, 94374925/27006, 11059197337/27006, 1503113820685/27006, 223100821046473/27006, 34968273091075645/27006, 5672698850761715497/27006, 940961767755553362925/27006, 158419067813531106808393/27006, 26946953959298510720903965/27006}, {0, 1384981189541/729324036, 582056765842115309/4924031229054, 2844897011989057230792611/177304516495776432, 3336898888787522503297795189745/1795607164681851870972, 92386483247873459642126955784341444301/387937336715184733019758656, 26759150955450071094459117174045269130215093/873052976277523241660966855328, 162499123781506461678676157763510390543057286573799/40418860589744215995936121534265088, 253916678991511790150944477358337901614729553491506661305/477553890225401630018984767942533797856, 1623923841473415382953098045926590602541242018621251504452438029/22927680638981682524964804698766342657598464}}"
"{1.1215116073560827, 1.1683842381045069, 1.365121727851049, 1487/1810, Sqrt[9055211/9827938], 9055211/9827938, 153841095302649/81996846254521, (9553746960*Sqrt[3/9055211])/9055211, {1487/1810, 43339/27150, 30429/9050, 204823/27150, 32321/1810, 1203559/27150, 1039109/9050, 8373703/27150, 308973/362, 65631079/27150}, {0, 9055211/9828300, 79614558/148243525, 51280365100883/32198493630000, 1339806159833589/607075765315625, 100595383723155015487/21097096996248600000, 36400622711437413338301/3977681829501038125000, 1344727283196455923934591623/69116199469410038460000000, 133623461432333769596393430537/3257820860407087750328125000, 100082197613339793922064943956290187/1132157905408671134994030000000000}}","{46.37869254734625, 1.008414187346049, 1.0168991732407926, 206376/4525, (6*Sqrt[7218201954/4913969])/5, 259855270344/122849225, 705153592706595125243/468921955038564763044, 1794176039225851/(129927635172*Sqrt[1203033659]), {206376/4525, 18983484/4525, 1914084134/4525, 201444976508/4525, 21772766558566/4525, 2398131408103684/4525, 268019316120051414/4525, 30314977152619819788/4525, 3464224781107654422086/4525, 399482018730484346571284/4525}, {0, 43309211724/20475625, 3588352078451702/92652203125, 2820614370826380500972/419251219140625, 508260169321236514967345254/1897111766611328125, 46330970842393120571311783193924/1716886148783251953125, 59551858584791755019493024595012094406/38844549116221075439453125, 22441936243238047231555118680412196369172668/175771584750900366363525390625, 6834077854516156618232668924065780919141381269158/795366420997824157794952392578125, 2426634431099482635089433312312575249253563044133790116/3599033055015154314022159576416015625}}"
"{1.0420831482211999, 1.1027867208437059, 1.2161385516692136, 21775/25412, Sqrt[576610163/161436083]/2, 576610163/645744332, 821862779758187573/332479280074886569, 10267720237098/(576610163*Sqrt[576610163]), {21775/25412, 41349/25412, 90217/25412, 218241/25412, 569665/25412, 1576689/25412, 4575457/25412, 13815921/25412, 43180705/25412, 139182129/25412}, {0, 576610163/645769744, 5133860118549/8205150367264, 821862779758187573/417018562265825536, 8741953671883001612985/2649318926074789630208, 2123463377960485033179783623/269297970197650216331382784, 60464963619180710236778375087319/3421700009331343648706549653504, 7552326778828197067324131812720660393/173904481274256209601861679589687296, 60590763676524222461905864553722453169985/552407584767674849800313625216641695744, 32579747597282787310212905151315551158403598683/112302252352929226265004558752042390177972224}}","{30.57085498757217, 0.7187545887525374, 0.5166081588528292, 1503783/25412, Sqrt[1168192764707/161436083]/2, 1168192764707/645744332, 2509169056998073567935701/1364674335513784264795849, 567428127438828762/(1168192764707*Sqrt[1168192764707]), {1503783/25412, 134958133/25412, 14305645593/25412, 1638381779473/25412, 196125317248473/25412, 24177959269064953/25412, 3045336471637630353/25412, 390035336766745635793/25412, 50636606965507103812713/25412, 6649223766281475637116073/25412}, {0, 1168192764707/645769744, 283714063719414381/8205150367264, 2509169056998073567935701/417018562265825536, 668626591584352467555641239425/2649318926074789630208, 7213165593281435926926698243059200407/269297970197650216331382784, 5460438104509493958102878941655613811770111/3421700009331343648706549653504, 24794026455342050703409260451778883566279298025961/173904481274256209601861679589687296, 5564433561290602074189896440687923052121612766993603945/552407584767674849800313625216641695744, 95298881688679200233718640558850303814322432783134726395320907/112302252352929226265004558752042390177972224}}"
"{1.8546062951967583, 1.6228990630943558, 2.633801368992538, 20367/28924, Sqrt[364167241/69714071]/2, 364167241/278856284, 2891131070264134967/397853338252656243, 25460836361110/(364167241*Sqrt[1092501723]), {20367/28924, 52113/28924, 181191/28924, 735081/28924, 3200487/28924, 14458473/28924, 66836151/28924, 314012361/28924, 1493545287/28924, 7172699433/28924}, {0, 1092501723/836597776, 38191254541665/12098877036512, 8673393210792404901/699895838808146176, 236025437357506191093645/5060946810421704998656, 107557766752371142266256517343/585531302178549581524504576, 6234750902190544509535005343403115/8467953692106184048007385178112, 209820655799932034721692823465800719983/69979169311565504972733031111917568, 21879620191943153074416986511779919138862245/1771067806521755582602413917895965769728, 21053302247501988958027016609186533382782283724963/409810921886682067769537761289783311388901376}}","{42.92274233163983, 1.1834894826872415, 1.4006473556313146, 443187/14462, Sqrt[275098242529/209142213], 275098242529/209142213, 659897323045182792147265/75679043042544504315841, 336711335682323628/(275098242529*Sqrt[275098242529]), {443187/14462, 32603579/14462, 1887453450/7231, 535448196317/14462, 41303323436406/7231, 13240144332086009/14462, 1083384483778480980/7231, 359428557521384863037/14462, 30110378000273308236906/7231, 10170229924742095566877889/14462}, {0, 275098242529/209149444, 84177833920580907/756179814782, 659897323045182792147265/43743489925509136, 154162060427006096260364371095/79077293912839140604, 2399293695607117141759398523747073569/9148926596539837211320384, 1181496423103521376908443142614461658000457/33077944109789781437528848352, 1347030143667127458552866379583029068264374698295/273356130123302753799738402780928, 1187258243013041565701388821397083243366068757014436655/1729558404806401936135169841695279072, 38587127513914544716771773525821513358875892308147682078016609/400205978404962956806189220009554015028224}}"
"{1.1141278944245938, 1.2249735924467826, 1.5005603021919762, 7597/10232, Sqrt[259803389/78517810]/2, 259803389/314071240, 198260016318923685/67497800935885321, (2316867999606*Sqrt[3/259803389])/259803389, {7597/10232, 42313/30696, 30417/10232, 220729/30696, 194057/10232, 1643233/30696, 1634257/10232, 15325609/30696, 16616217/10232, 167791153/30696}, {0, 259803389/314081472, 386144666601/535613603584, 66086672106307895/32882390351228928, 109879072098099009545/28037718172814532608, 33101086681109909109272369/3442583188130859571740672, 140163702258333760272803551931/5870751863492492523008425984, 22843430543934609828571464419428715/360417198403531100972533288009728, 26875479305194539074687807268405411465/153657865586038759381290025121480704, 18913874733288613503315847798148487784846949/37733454736232366063744628889031773519872}}","{29.242341058622927, 0.7897111720940878, 0.623643735330218, 179915/3837, Sqrt[23070080446/16825245], 23070080446/16825245, 13987042355848964959644/6519800494365166596721, 13947239993783510/(565216970927*Sqrt[1647862889]), {179915/3837, 54788353/15348, 1254034700/3837, 502537113937/15348, 13277273103080/3837, 5819947140481753/15348, 163833461741974130/3837, 75424078666205369377/15348, 2210930906988445885700/3837, 1054090338749759812070953/15348}, {0, 80745281561/58890276, 6973619996891755/225961989012, 1165586862987413746637/289005383946348, 652251282906316270258122695/3326740974606411828, 221481688524326988457924070054071/12764705119564802184036, 18811530577566984215023625912952821725/16326057847923381993382044, 17692196324486395741794480429887691557269391/187929251887446050125820708484, 5178354666415863379039580398180381459587972279415/721084539492130494332774058453108, 181571090549951181937260300830293476432163430807817359/307422375336811634083872673587175044}}"
"{0.8761481977055399, 1.0500475092314836, 1.1025997716432427, 25199/31712, Sqrt[700117311/62851202]/4, 700117311/1005619232, 603976879020115583/163388083053956907, 6388715242730/(233372437*Sqrt[700117311]), {25199/31712, 42101/31712, 87599/31712, 213677/31712, 571079/31712, 1601621/31712, 4609919/31712, 13468157/31712, 39709559/31712, 117767141/31712}, {0, 700117311/1005650944, 9583072864095/15945601368064, 1811930637060346749/1011333821168091136, 26341812157876182806175/8017854534220626526208, 7552946249098610502267190971/1017048811956818033596432384, 255054083497880774805418194783645/16126325962387306740705031880704, 35616824187436314168920097574884887289/1022796097838452542722475942001770496, 309089578667383047814930668591669465868575/4054363731831625879351894634095018246144, 172640644074046995952622693436828519949952946231/1028575861310756159088058261091369748973748224}}","{26.959903410219898, 0.754475972300804, 0.5692339927792436, 1501935/31712, Sqrt[1284042526399/62851202]/4, 1284042526399/1005619232, 6770183976086085800477821/1648765209601126611907201, 1577371925001807678/(1284042526399*Sqrt[1284042526399]), {1501935/31712, 111624977/31712, 10690682817/31712, 1213959346397/31712, 153927971088945/31712, 20896373609911877/31712, 2957828632759215657/31712, 429784189595160271517/31712, 63529088703201041792385/31712, 9502040288620199074578677/31712}, {0, 1284042526399/1005650944, 788685962500903839/15945601368064, 6770183976086085800477821/1011333821168091136, 4525242023026164620368119593055/8017854534220626526208, 61598518608336592003708831590744193339/1017048811956818033596432384, 98033218484877463962080850531695161119572829/16126325962387306740705031880704, 655475799913346247907182427823370769881838784054521/1022796097838452542722475942001770496, 272671561025510954996308600558565960885004416892299816415/4054363731831625879351894634095018246144, 7355883806812778498537258517603380525772893694681072091153252279/1028575861310756159088058261091369748973748224}}"
