"{1.6170727630033503, 3.1328382597208018, 9.814675561570462, 389/2361, 2*Sqrt[742426/11146281], 2969704/11146281, 5814646483569/551196365476, 1365126367/(742426*Sqrt[371213]), {389/2361, 231/787, 1301/2361, 839/787, 4949/2361, 3271/787, 19541/2361, 12999/787, 77909/2361, 51911/787}, {0, 1484852/5574321, 5460505468/13160971881, 7752861978092/10357684870347, 99396757472997980/73363481936667801, 428189131424590519972/173211180852472678161, 616776683054521958695636/136317199330895997712707, 8007628317095668329218111876/965534722860736351799103681, 34677612257646378666341994959260/2279627480674198526597683790841, 16691084560571052483556754970213188/598022275763531413477459047797289}}","{29.062185960096944, 1.5220687443750518, 2.316693262603447, 29618/2361, 2*Sqrt[1015916503/11146281], 4063666012/11146281, 20146179793745389179/2064172682135498018, 120475336791905/(1015916503*Sqrt[2031833006]), {29618/2361, 410710/787, 80273246/2361, 2033843026/787, 492651975278/2361, 13671187445770/787, 3479772417626366/2361, 99731922880799026/787, 25986062550762221198/2361, 758403047294673255130/787}, {0, 2031833006/5574321, 240950673583810/13160971881, 13430786529163592786/10357684870347, 6676928329758273812784290/73363481936667801, 1142837319262089618800798368846/173211180852472678161, 66224207120791891047353664817047670/136317199330895997712707, 34979851684630031363386385674596130012358/965534722860736351799103681, 6219591490187746694322859794874008596548380130/2279627480674198526597683790841, 123875200984537680627898690042296343952190613573454/598022275763531413477459047797289}}"
"{1.0815548703774065, 1.6299797009352506, 2.6568338254609687, 3218/7905, Sqrt[13754713/1952535]/4, 13754713/31240560, 1466819047726311/378384259424738, 102193266257/(13754713*Sqrt[27509426]), {3218/7905, 958/1581, 8054/7905, 482/255, 29798/7905, 12550/1581, 138374/7905, 318782/7905, 767078/7905, 385222/1581}, {0, 27509426/62489025, 204386532514/493975742625, 977879365150874/1301626081816875, 38477678212426028522/30868062530287190625, 111354560260302955178726/48802406860384048378125, 2821263492173415843119064814/642971710385559837381796875, 136929449154034616789559487457918/15248074111793551543509312890625, 2346785218077710752948019174900342794/120536025853728024951441118400390625, 4702309365662554061415144361969929506126/105870809374857781915682448995009765625}}","{19.496787974237023, 0.7996610272034723, 0.6394577584281125, 16068/527, Sqrt[619030193/260338]/2, 619030193/1041352, 3621802117732065615/1532793519382468996, (2714913378519*Sqrt[15/619030193])/619030193, {16068/527, 12047116/7905, 48801752/527, 49174485052/7905, 233889855200/527, 260742485159716/7905, 78331935773848/31, 92178890715106796/465, 8355871574152807760/527, 10187151155395276236916/7905}, {0, 2476120772/4165935, 7239769009384/731815915, 965813898061884164/1157000961615, 1210399332699544645680/40649300451407, 572358305974939139763577052/321332720068372335, 4780624277505008891429027791304/56447447825344073515, 423045966984874215152860304511571604/89243415011868980227215, 788915874713149346006340165742531233824/3135418647416996838649487, 349228636355258133046324200431586756331713932/24785484407831360009524194735}}"
"{0.9088137829912023, 2.308885532679156, 5.33095240301511, 1364/8001, Sqrt[619811/4445]/30, 619811/4000500, 77170554400377/12293301623072, 8117628419/(4958488*Sqrt[619811]), {1364/8001, 1472/8001, 1688/8001, 2120/8001, 2984/8001, 4712/8001, 8168/8001, 15080/8001, 28904/8001, 56552/8001}, {0, 9916976/64016001, 64941027352/512192024001, 205788145067672/1366016128010667, 6553539561528300680/32788485120640040001, 79818728728876591032616/262340669450240960048001, 353648599626313156621236184/699662565423792640448018667, 2116818551237253212016133179608/2399142936838184964096256009143, 212172825230976426151067704761724360/134368798463496225284139010304072001, 341600003602780830746856853822348682984/119453861834048144277599580160320008889}}","{10.816529077994884, 0.820308173288816, 0.6729054991644342, 18373/1143, Sqrt[158985671/254]/60, 158985671/914400, 3076903914900053259/1263822179166012050, (7547584901677*Sqrt[7/1589856710])/794928355, {18373/1143, 3458291/8001, 111861487/8001, 4022210267/8001, 155467436671/8001, 6343639719131/8001, 38590817189881/1143, 11908610416916987/8001, 540180266067214111/8001, 25093871845503628571/8001}, {0, 1589856710/9145143, 15095169803354/10452898449, 293038468085719358/3982554309069, 20376690962979775671250/13656178725797601, 818798806533474225472734010/15609012283586657943, 1272608519530556997393885493514/849576240006645239469, 1021877878348418959524380750276154794/20392378488879505682974407, 37959587037012247271012449765848837531890/23308488612789274995639747201, 164922021818848346751767160367836704832532490/2960178053824237924446247894527}}"
"{0.9558506292043143, 1.339895026155181, 1.7953186811153932, 3663/6880, Sqrt[8028437/985990]/4, 8028437/15775840, 730217222359679/193367401988907, (15542020686*Sqrt[3/8028437])/8028437, {3663/6880, 5451/6880, 1917/1376, 19527/6880, 44433/6880, 109311/6880, 56853/1376, 769767/6880, 2147553/6880, 6123471/6880}, {0, 24085311/47334400, 69939093087/162830336000, 2190651667079037/2240545423360000, 7041770213308426143/3853738128179200000, 84023216109433812932031/21210974657498316800000, 3223372954356891436198567581/364828764108971048960000000, 102957765779343093938432088113913/5020043794139441633689600000000, 210129535286690506907524767048975903/4317237662959919804973056000000000, 27869404571646446065895320018473462331959/237620760969313986065717002240000000000}}","{27.507980244479068, 0.8585855380219443, 0.7371691261004315, 64183/1720, Sqrt[1012098497/985990], 1012098497/985990, 9730248886942778119/3073030102888977027, 61053122419918/(1012098497*Sqrt[3036295491]), {64183/1720, 8320643/3440, 174451421/860, 66122671799/3440, 415818258041/215, 691375913696723/3440, 18315966007650101/860, 7867795632150512879/3440, 106683977784263542147/430, 93345020968780233218603/3440}, {0, 3036295491/2958400, 91579683629877/2544224000, 29190746660828334357/8752130560000, 771081137204172778575993/3763416140800000, 80203282677918865087694820171/5178460609740800000, 24321320848526220593496029909584311/22267380621885440000000, 6217802689278362848940293298938128826473/76599789339285913600000000, 98827872030656858236079998360524972623464833/16468954707946471424000000000, 102430823944274308050789718760365550145809694958059/226612816781343446794240000000000}}"
"{0.692118108119203, 0.8100241295446069, 0.6561390904444981, 3982/3775, (76*Sqrt[3602/1139899])/5, 20805152/28497475, 12766742401417/6763349214736, 15425559/(2600644*Sqrt[1801]), {3982/3775, 6956/3775, 2696/755, 28256/3775, 62992/3775, 148016/3775, 72944/755, 938096/3775, 2504752/3775, 6897776/3775}, {0, 10402576/14250625, 4689369936/53796109375, 204267878422672/203080312890625, 412559261785819728/766628181162109375, 1178446268262455728976/578804276777392578125, 26632271572142019533821008/10924930724173284912109375, 243121535231907565159613914768/41241613483754150543212890625, 1529213689435184551733682973067856/155687090901171918300628662109375, 12010744303455067346402803322314378384/587718768151923991584873199462890625}}","{19.33705780315501, 0.5449421097055225, 0.2969619029303057, 245814/3775, (2*Sqrt[8970702277/1139899])/5, 35882809108/28497475, 174405913266804699563/80473499342572984729, -926697233924637/(17941404554*Sqrt[17941404554]), {245814/3775, 20759186/3775, 1905687759/3775, 184812078668/3775, 18696321080079/3775, 1958295741183296/3775, 211278638277206019/3775, 23387027723591190428/3775, 2647495587215324004519/3775, 305664017779227885859256/3775}, {0, 17941404554/14250625, -926697233924637/53796109375, 697623653067218798252/203080312890625, -62989873570367370684229329/766628181162109375, 6792124157879006990499998700964/578804276777392578125, -3688536847183726745970407455311353601/10924930724173284912109375, 1809420089683633970784889193810062580537108/41241613483754150543212890625, -207214453231791466576135808365278395292963760353/155687090901171918300628662109375, 101034008972227684833658270893503611544023888113837716/587718768151923991584873199462890625}}"
"{1.0451795068730552, 0.9727834081409208, 0.9463075591542652, 7812/7073, Sqrt[424577/91949]/2, 424577/367796, 1588078939283099/833548268167696, 104207681157/(57742472*Sqrt[14435618]), {7812/7073, 16792/7073, 40746/7073, 106636/7073, 292362/7073, 825652/7073, 2377746/7073, 6938476/7073, 20429562/7073, 60520612/7073}, {0, 57742472/50027329, 208415362314/353843298017, 6352315757132396/2502733646874241, 52013181330340938330/17701835084341506593, 922324630014423725214212/125205079551547476132289, 10392718033160369666541693954/885575527668095298683680097, 153383534760746224398173326188716/6263675707196438047589669326081, 1938028702804173916145431487219892810/44302978277000406310601731143370913, 26853252888023007347397338094249566634452/313354965353223873834886044377062467649}}","{40.015610622089575, 0.7936252592796467, 0.6298410521666864, 449368/7073, 2*Sqrt[993490854/1563133], 3973963416/1563133, 423086469430851260335/224602812184268644352, (530858800651107*Sqrt[3/165581809])/169555772416, {449368/7073, 46528832/7073, 5622659308/7073, 733838802104/7073, 99604930495348/7073, 13810844925828272/7073, 1939641004262614348/7073, 274761772426675639784/7073, 3561061942063359322988/643, 5613574772679960269129312/7073}, {0, 127166829312/50027329, 19110916823439852/353843298017, 30462225799021290744120/2502733646874241, 8533073033432477307509520180/17701835084341506593, 8502902150569592957421968704482672/125205079551547476132289, 3266731332740295020030344409946072607692/885575527668095298683680097, 2600127620144888573140992203982945556322202600/6263675707196438047589669326081, 1207397890368017249507147514166721569792857558734820/44302978277000406310601731143370913, 851481757461378943347650493564472445633983756586384771232/313354965353223873834886044377062467649}}"
"{0.8466882568351859, 1.0459778889087061, 1.0940697440859135, 5815/7514, Sqrt[36990197/195338]/17, 36990197/56452682, 5598066006036425/1368274674098809, 238103384244/(36990197*Sqrt[36990197]), {5815/7514, 9423/7514, 19129/7514, 46635/7514, 128425/7514, 382323/7514, 1201009/7514, 3930795/7514, 13306585/7514, 2727219/442}, {0, 36990197/56460196, 59525846061/106060478186, 5598066006036425/3187753732358416, 10841011018182903225/2994097693117642228, 1682895202572838955281277/179981200528687709609536, 8156714810757716539724731791/338094685193139862501513376, 671708506404134064425784067185425/10161773858165011707345486029056, 892903488441494172851934145723245585/4772223048140743623062123876395424, 313848506083464474126169868319862275821957/573735743739672761339020780915763454976}}","{20.01214230346877, 0.6236425449474945, 0.3889300238685877, 193314/3757, Sqrt[29064996734/97669]/17, 29064996734/28226341, 551587305356432415433/211193508786857666689, 1180849362730503/(14532498367*Sqrt[14532498367]), {193314/3757, 13814959/3757, 1192561089/3757, 115400740213/3757, 11990520752889/3757, 1305087607361329/3757, 146681329240712709/3757, 16875779566567616293/3757, 1976461051597973374209/3757, 234753579455575250697049/3757}, {0, 14532498367/14115049, 1180849362730503/53030239093, 551587305356432415433/199234608272401, 94664207446935673995123495/748524423279410557, 30664551009018511070551044077197/2812206258260745462649, 7047676265033759121665752930839197043/10565458912285620703172293, 2056676416568180205537999928556346419805433/39694429133457076981818304801, 534131662205539108594965271671935639870878008015/149131970254398238220691371137357, 151893181163354456218355076129930389575096314301707877/560288812245774180995137481363050249}}"
"{0.8074573853663269, 1.9313201448245383, 3.7299975018050757, 1595/7368, (7*Sqrt[193631/13570014])/2, 9487919/54280056, 316703530015197/90020606950561, 43319795326/(66415433*Sqrt[193631]), {1595/7368, 1633/7368, 1709/7368, 1861/7368, 2165/7368, 2773/7368, 3989/7368, 6421/7368, 11285/7368, 21013/7368}, {0, 9487919/54287424, 21659897663/199994870016, 105567843338399/982374801518592, 589357786289472335/5428603153191739392, 21114771495593121792139/159991792130866943361024, 36606988865387477540487071/196469920736704606447337472, 2553883072730356425253694353337/8685542255928237241823894962176, 3954901065887829114800360266979375/7999384417709906499719807260164096, 44964705728588454712138139670448759151/52390635013054747635498257682568052736}}","{18.98534003594551, 1.0221122074593105, 1.0447133646373445, 133897/7368, Sqrt[18727503911/13570014]/2, 18727503911/54280056, 1252627613426472805869/350719402736520295921, 3177488777445578/(18727503911*Sqrt[18727503911]), {133897/7368, 4975015/7368, 241321423/7368, 13226354419/7368, 770531180407/7368, 46484661902755/7368, 2868356898171703/7368, 179835104757248419/7368, 11410062758848798807/7368, 730668038204753389795/7368}, {0, 18727503911/54287424, 1588744388722789/199994870016, 417542537808824268623/982374801518592, 92489896406921330868616765/5428603153191739392, 126693175754366132749702737045331/159991792130866943361024, 7031451539649728121648338480161077013/196469920736704606447337472, 14500702938634204150725048129762336766425689/8685542255928237241823894962176, 625384535831506611980157284601867783345163867885/7999384417709906499719807260164096, 193880130298716441110099895677763038465676954113636039/52390635013054747635498257682568052736}}"
"{0.8750136864032687, 1.160977327053208, 1.3478683539316114, 2822/4347, Sqrt[21465526/4198719]/3, 21465526/37788471, 291473610014787/115192201614169, 27516744880/(10732763*Sqrt[10732763]), {2822/4347, 187/189, 7454/4347, 14345/4347, 29882/4347, 66221/4347, 154694/4347, 379025/4347, 969842/4347, 2577941/4347}, {0, 10732763/18896409, 27516744880/82142689923, 97157870004929/119024757698427, 1775052963562893200/1552201865145186507, 14831968110873248513803/6747421507786125745929, 40610621666081188475612560/9777013764782096205851121, 157135639946450462061391779221/18214576643789045231500638423, 10305915816719251792150462615330000/554251352693856857349332926573467, 11118163650705138695710558863753228227/267703403351132862099727803534984561}}","{38.75910418394288, 0.8852377601338727, 0.7836458919668359, 143335/2898, Sqrt[16098092057/8397438], 16098092057/8397438, 452266579278446490609/259148567875646491249, 1168562724694328/(16098092057*Sqrt[16098092057]), {143335/2898, 235607/54, 57131089/126, 434957488711/8694, 16492383411575/2898, 5739034556305927/8694, 225104167385370647/2898, 11482877301748072513/1242, 3220068932609421077495/2898, 1170815180680426293630727/8694}, {0, 16098092057/8398404, 146070340586791/3042321849, 150755526426148830203/23511063249072, 4030842897382938368960875/12775323992964498, 16768417494660959835571390457737/592366222905777843264, 130025026718430918658468316205033007/71528221415872674574128, 103781844677759378080671411794228059076567/710704407988110894568535808, 4741081706264082647896582668067810170505357555/450542175638963050225541168784, 3840209319814970854286352887849651491307606135846513/4642386577783875269523976203150336}}"
"{0.61865558735071, 1.1771345288690283, 1.3856456990557091, 1906/4269, 2*Sqrt[2516617/36444453], 10066468/36444453, 24303766016703/12666722249378, 2905438465/(2516617*Sqrt[5033234]), {1906/4269, 2030/4269, 2278/4269, 2774/4269, 3766/4269, 5750/4269, 9718/4269, 17654/4269, 33526/4269, 65270/4269}, {0, 5033234/18224361, 5810876930/77799797109, 16202510677802/110709111286107, 202797245372269690/1417851588241172349, 1335661931497605205054/6052808430201564757881, 2771781802601658051040430/8613146396176826650464663, 54857489034616902595401377486/110308565895836618912500939041, 361237846146826095122802875217530/470907267809326526137466508766029, 265916233903663299201893041092826286/223367014030890548897871613991353089}}","{9.434478144887212, 0.5838267920255304, 0.340853723086822, 236323/8538, Sqrt[19033960133/72888906], 19033960133/72888906, 836457669628140230313/362291638344633377689, 1249697222392628/(19033960133*Sqrt[19033960133]), {236323/8538, 8770499/8538, 383312263/8538, 18500954051/8538, 953037271303/8538, 51352393132499/8538, 2857570234654663/8538, 162826010714218211/8538, 9445092293040798343/8538, 555478178132640573299/8538}, {0, 19033960133/72897444, 312424305598157/155599594218, 278819223209380076771/1771345780577712, 16112720503573278113102705/5671406352964689396, 51829147138583524884473481006253/387379739532900144504384, 952541909829428821427054604017064149/275620684677658452814869216, 3829714892099967554397047720698358532697553/28238992869334174441600240394496, 62123064583521961097395686822714486053950146425/15069032569898448836398928280512928, 34570210519280853784058671438188390856390245440442797/228727822367631922071420532727145563136}}"
