"{1.190709743742897, 0.26426125253354527, 0.06983400959059818, 764343/44828, (3*Sqrt[4533058939/502376189])/2, 40797530451/2009504756, 1624128963654309795367/554812830300090754467, 726825608899130/(13599176817*Sqrt[4533058939]), {764343/44828, 13942575/44828, 272019159/44828, 5652426543/44828, 124192948743/44828, 2860142383695/44828, 68441635856439/44828, 1688658116491503/44828, 42687332043313383/44828, 1100106822161692815/44828}, {0, 40797530451/2009549584, 3270715240046085/45042044375776, 4872386890962929386101/4038289530554573056, 407565005556602677981931145/45257110768925100238592, 898448455726976031585818997104871/8115143046197497573982408704, 195305872345113351058178074760553614055/181892816237470710623241708691456, 28944794439732381205035146094390227783066703/2329683190369524861662479804920168448, 12245298405696243801363639753408453597913972155345/91380658300649427936279939108091147288576, 50745841117819926831811526154955334166132250411433564091/32771297202412100444220456882700079605218279424}}","{28.169975203432422, 0.15854613339378934, 0.025136876414121243, 50237095/44828, (5*Sqrt[2537526866971/502376189])/2, 63438171674275/2009504756, 10410517586381613261113660629/4024401625374786956696775625, 359264777920380543258/(317190858371375*Sqrt[2537526866971]), {50237095/44828, 57714015475/44828, 68028563301637/44828, 11755074255915121/6404, 102075207028991330845/44828, 129694553729477969683975/44828, 168472381721279615065248637/44828, 223249052461074718960271719207/44828, 301085143029922769256418055064445/44828, 58901500512313739080193752042141825/6404}, {0, 63438171674275/2009549584, 179632388960190271629/45042044375776, 10410517586381613261113660629/4038289530554573056, 29077442560180706928364996520787105/45257110768925100238592, 2442836851904477815688865282763220738538775/8115143046197497573982408704, 17459548679260624100213025881356944727700188885599/181892816237470710623241708691456, 95605610913685135572332006966153023414116082090046856847/2329683190369524861662479804920168448, 1334942401646135888275342374973303929906273409204077545023468425/91380658300649427936279939108091147288576, 198077533749365261997579130121544142788619581265398934651797930837232075/32771297202412100444220456882700079605218279424}}"
"{0.7923196439386594, 0.22313019232817827, 0.04978708272840982, 739356/46459, (2*Sqrt[3401923535/119910679])/3, 13607694140/1079196111, 563815170192068759827/185169339807790339600, -395374770810081/(27215388280*Sqrt[6803847070]), {739356/46459, 12352024/46459, 214850574/46459, 552748732/6637, 71860836606/46459, 196040714932/6637, 26879989450134/46459, 538912536911524/46459, 11036788965265806/46459, 32920298773220932/6637}, {0, 27215388280/2158438681, -790749541620162/100278902680579, 2255260680768275039308/4658857539637019761, -157571690406147952087905330/216445862433996301076299, 284038203629576052211555678589620/10055858322821034151703775241, -37046454105600778843571421501806942442/467185121819942425654005693921619, 6415876433711085157319890335836874512733364/3100707653518957879065635790557785303, -9169058203256366199879682116461687624440845587970/1008390438123860848724572612354669031744539, 8244748201069872598813062410510111679601100922530679460/46848811364796451170894918997385568545819537401}}","{38.734046328442176, 0.18959189023642015, 0.03594508484341878, 50063731/46459, Sqrt[45045000276947/119910679]/3, 45045000276947/1079196111, 1752380104040660668035071017/368918554536391873945389238, (184987073641067851752*Sqrt[2/45045000276947])/45045000276947, {50063731/46459, 55887280445/46459, 64745533977961/46459, 78016951106616329/46459, 97962092858111340121/46459, 128253724038059483575265/46459, 174850373501912185730858881/46459, 247433518570575997453008418409/46459, 361772821484175202040651338311241/46459, 543622773562599970576837662759420785/46459}, {0, 90090000553894/2158438681, 739948294564271407008/100278902680579, 38552362288894534696771562374/4658857539637019761, 654822864373535429959511320553942040/216445862433996301076299, 22977399092503968765779639274347511994873534/10055858322821034151703775241, 509044811211099056832124301630842122874503631179648/467185121819942425654005693921619, 2219055540417742315886407533724202304871341350947176139642/3100707653518957879065635790557785303, 387203495002508059937870576477024651028400783836932179235846302440/1008390438123860848724572612354669031744539, 11167649426772656412079359496675637964173687255378949282407803080045692974/46848811364796451170894918997385568545819537401}}"
"{0.7674431137761015, 0.23518015845021284, 0.05530970692866722, 609587/43933, Sqrt[3425402535/321677426], 3425402535/321677426, 52740137129900070793/23466765053568852450, (-23832191173303*Sqrt[2/1141800845])/3425402535, {609587/43933, 8926063/43933, 136390145/43933, 2155355443/43933, 34990153217/43933, 580672824763/43933, 9815973828905/43933, 168588284365843/43933, 2936146528523057/43933, 51777914291814763/43933}, {0, 20552415210/1930108489, -857958882238908/84795456247237, 949322468338201274274/3725318779309863121, -85343650814093912375640420/163664429931420216494893, 62287190667818034750089360958330/7190269400177084371270134169, -8665669065040534273603905854250247788/315890105557979847683010804446677, 5113808832743913662461382270869810737118674/13878000007478728648257713671755860641, -974327438580885990724169223176781138787741507380/609702174328562985703906134741250225541053, 495948822271184259549613554888427629227821966698499050/26786045624776757650929708217587346158695081449}}","{22.258098891190308, 0.1534818791005418, 0.023556687212233335, 41511145/43933, Sqrt[20295687139127/965032278], 20295687139127/965032278, 2401233191585331757881290243/823829832898650219708644258, (-6512668779967899291*Sqrt[2/20295687139127])/20295687139127, {41511145/43933, 40146735563/43933, 39666115622959/43933, 39972493330545743/43933, 41028305763771599335/43933, 42845379087436721788463/43933, 45480703606041073058237959/43933, 49036567098222278663102440703/43933, 53664420962388576330302438484295/43933, 59572311392534089123361564564613263/43933}, {0, 40591374278254/1930108489, -26050675119871597164/84795456247237, 4802466383170663515762580486/3725318779309863121, -165351802528170308697648568349940/163664429931420216494893, 822360835155321928093308666780107838653134/7190269400177084371270134169, 773619374183256914677866836647440499026120272436/315890105557979847683010804446677, 159747594694907357027873619890610090885229833903454276246/13878000007478728648257713671755860641, 288670244159842534568493750072891328450285406017554746510328540/609702174328562985703906134741250225541053, 32761555066425931104487948234511974053117441373281425264810748260886814/26786045624776757650929708217587346158695081449}}"
"{1.2388365730882482, 0.2592533930185726, 0.06721232179164247, 90389/4904, Sqrt[2745624931/30060907]/2, 2745624931/120243628, 20624362998585841445/7538456261728754761, (2614181803950*Sqrt[5/2745624931])/392232133, {90389/4904, 1111248/3065, 23157149/3065, 406226625/2452, 4655387633/1226, 1108076643537/12260, 13611720161803/6130, 137332198396341/2452, 1770090831131321/1226, 464611975078707057/12260}, {0, 2745624931/120246080, 1829927262765/58968677632, 4124872599717168289/2891823951073280, 2329337474033053181061/709075232803168256, 8629343894590843668023907391/69546098833334742548480, 12541141549931136069539803482711/34105406867867357745774592, 21198419721322784740022334929754012349/1672529152800215223852785991680, 9340914926094730553545400482588406047989/205052074133306386444351562579968, 57096678531645534208725164855640578627152042651/40223014861989380764924002515686522880}}","{43.85064107093076, 0.19042118054578627, 0.03626022600045093, 59305627/49040, Sqrt[127530321390871/150304535]/4, 127530321390871/2404872560, 5556900913903916909581424011/2323426124865549907423162663, 66103853457761975766/(127530321390871*Sqrt[127530321390871]), {59305627/49040, 14864142395/9808, 19239140716187/9808, 128171782422978943/49040, 175240882474016754247/49040, 49024172311330516340387/9808, 69958512596778237699986651/9808, 507927757930081558953604120063/49040, 748732211368178759296780659128647/49040, 223608067071760287494697596588528579/9808}, {0, 127530321390871/2404921600, 33051926728880987883/58968677632000, 38898306397327418367069968077/5783647902146560000, 6521691682725609767289831188951907/70907523280316825600000, 2758143453500436017478475220908157118930311/2781843953333389701939200000, 5513412409705154186319650239627275911728107597009/341054068678673577457745920000000, 5243687077673029554605208084716843892784254524870370359833/33450583056004304477055719833600000000, 548460364721002681091658502696488013148836430770726350569322387/205052074133306386444351562579968000000000, 2079052970672117783186442940609781452680657364829828474985647815942570159/80446029723978761529848005031373045760000000000}}"
"{1.5541340560364971, 0.31256997543933285, 0.09769998954614514, 734229/46157, 27*Sqrt[36123569/1065211246], 26334081801/1065211246, 422188242690776735141/154107525400390978578, (434568933333415*Sqrt[2/36123569])/237006736209, {734229/46157, 12820599/46157, 242690007/46157, 4920813387/46157, 105674948079/46157, 2379693912939/46157, 55724058118287/46157, 1347724597563387/46157, 33487466292786639/46157, 851276630770255179/46157}, {0, 52668163602/2130468649, 5214827200000980/98336041431893, 7599388368433981232538/4538896664371885201, 1784918265246827457509755140/209501853337413105222557, 1685249993081485126279656270292842/9669977044494976697757563449, 619590782547780628075756535425140759060/446337130442754639438395856115493, 481706757293166051624885831997107610452967578/20601582929846225892558037530722810401, 226067728167425568437159473783558332352962552722340/950907263292912248522801338305572759678957, 159346231066835884970023421592150707369137410598292804682/43891026551810950655066941372170321868501618249}}","{48.04574368125157, 0.21436229999134415, 0.045951195657579026, 48260929/46157, Sqrt[26755851139118/532605623], 26755851139118/532605623, 2974226058518385487534393621/1431751140357283956379635848, 99734130213350365287/(53511702278236*Sqrt[26755851139118]), {48260929/46157, 52779441309/46157, 60221231825149/46157, 71400205868102853/46157, 87530929926713176669/46157, 110373228062418992379909/46157, 142444027681507072597909549/46157, 187323366573889546157059565733/46157, 250093815619676021739727671030589/46157, 337970124505317214695144062534221509/46157}, {0, 107023404556472/2130468649, 398936520853401461148/98336041431893, 23793808468147083900275148968/4538896664371885201, 155271270525961652306990587688372700/209501853337413105222557, 6650323420963216614152029849918001200819352/9669977044494976697757563449, 54564105118401591696228484548538502813285482770348/446337130442754639438395856115493, 2073974702065569741069704883637557819680564583071134776968/20601582929846225892558037530722810401, 19132984800375976868209043564854007022215835625300484141609662140/950907263292912248522801338305572759678957, 687765673581609530799777080867331909875059145451707566104359856807322232/43891026551810950655066941372170321868501618249}}"
"{0.8373540266673694, 0.23369936791300014, 0.0546153945629358, 690791/45056, Sqrt[26061462159/495605]/64, 26061462159/2029998080, 210430371620977882805/75466645540554326809, -43999820163334/(8687154053*Sqrt[26061462159]), {690791/45056, 11169515/45056, 188920691/45056, 3322116947/45056, 60453363731/45056, 1134352501715/45056, 21886591737251/45056, 433218480118067/45056, 8779358959601651/45056, 181823260865850515/45056}, {0, 26061462159/2030043136, -65999730245001/45732811767808, 1893873344588800945245/4121075134020714496, 2672399591725818856393095/46419790309609328082944, 215082812862744794901599638888299/8365960288759031544420499456, 1981299011962461234118726867828598469/188468353385163462632705011744768, 31294784117138277182424543764314786630524345/16983260260243849944758314018344534016, 91991576901195932319775470362598163900768427175/95649721785693362888878824551316415578112, 5259075478629658325373695201225175977355003922741236039/34476750918209601266570594551872899362299314176}}","{22.85641042071407, 0.15001248947098994, 0.022503746997283868, 45762087/45056, Sqrt[47125594535439/495605]/64, 47125594535439/2029998080, 1677563701509835585393666847/740273886772866046075640907, 28612213045990241914/(15708531511813*Sqrt[47125594535439]), {45762087/45056, 47525173143/45056, 50436888488859/45056, 54648080334359679/45056, 60379164541549353147/45056, 67935410116602142204143/45056, 77728369013852739400197819/45056, 90305165486727766055515808319/45056, 106388008683296823434661455984187/45056, 126927145572115826014171074662022543/45056}, {0, 47125594535439/2030043136, 42918319568985362871/45732811767808, 5032691104529506756181000541/4121075134020714496, 6074249258228041088638049049386055/46419790309609328082944, 774650503943482196955208211436275870591979/8365960288759031544420499456, 2996613129721804589765293167204368195995477399941/188468353385163462632705011744768, 144117740877915892827424959321935724402779307721326067641/16983260260243849944758314018344534016, 181230810170510745997124828651228127878679132268133007252956775/95649721785693362888878824551316415578112, 29837996051182726811846208160728481014161335151992943455008404703250119/34476750918209601266570594551872899362299314176}}"
"{1.6205177796626897, 0.3030921730108009, 0.09186486534040926, 418003/23696, Sqrt[16050888439/140372142]/2, 16050888439/561488568, 804983684558746493197/257631019681223856721, 412014378692406/(16050888439*Sqrt[16050888439]), {418003/23696, 4025519/11848, 166653799/23696, 1835744873/11848, 85402769623/23696, 1040656360529/11848, 52738227579679/23696, 689790055488353/11848, 37024775531018503/23696, 507078774760587089/11848}, {0, 16050888439/561500416, 206007189346203/6652656928768, 804983684558746493197/315282717168173056, 9842566130332993616311155/1867734816504257183744, 54364786354603695333427038882499/177031376847539512903991296, 1792047715145524750309970455925475873/2097467752889648148886488875008, 4130416384800212229006080426645530172022937/99403191744946205072028480764379136, 41498386286460801527738454936367679297437629795/294432253948530659423348360024091000832, 336410751999791309237935597887492367224689456823142159/55814933516515060045565301913046882845720576}}","{68.17055666959418, 0.24159642403104284, 0.05836883210458745, 27675207/23696, Sqrt[44704742276927/140372142]/2, 44704742276927/561488568, 6138848055706084057764202109/1998513982046464252356563329, -117846708544081068930/(44704742276927*Sqrt[44704742276927]), {27675207/23696, 34209226231/23696, 22075412036265/11848, 59011223648999653/23696, 40637287558211707821/11848, 114946300812934815059641/23696, 83233573025173536008075235/11848, 246218443671140923843717911493/23696, 185497509026348822383157755654641/11848, 568069912454012005281904638579387601/23696}, {0, 44704742276927/561500416, -58923354272040534465/6652656928768, 6138848055706084057764202109/315282717168173056, -8374141513713407537304012828710145/1867734816504257183744, 1065366822194439378549056817418729251531707/177031376847539512903991296, -4327424815219502651595006978126977414698218466755/2097467752889648148886488875008, 208153354014079037998589257507553201701403095408348267769/99403191744946205072028480764379136, -271206584430471961448754456197796263713786781601171097893236865/294432253948530659423348360024091000832, 44040906158099906261579464260872152738191327374729600186104704830482487/55814933516515060045565301913046882845720576}}"
"{0.7409604948854613, 0.20735320345146607, 0.04299535098158508, 814283/47250, Sqrt[28507756661/9922290]/15, 28507756661/2232515250, 1996945440916657705737/812692189842789868921, 913751772867124/(28507756661*Sqrt[28507756661]), {814283/47250, 14636287/47250, 54687811/9450, 5289966583/47250, 15084769649/6750, 2167578627007/47250, 9125120516851/9450, 982342318668103/47250, 21588755330305703/47250, 483424867204285327/47250}, {0, 28507756661/2232562500, 228437943216781/26372144531250, 665648480305552568579/1661445105468750000, 26369656682695485242053009/29438730462524414062500, 43772259820993132359796057320281/2225568022966845703125000000, 3623993858256796521752896901990313301/43815870452159774780273437500000, 4525609460617558139737219303227562666670759/3549085506624941757202148437500000000, 566288885205779068238505079511020334238848883289/73366251957262467887163162231445312500000, 606512616215661965127824184059829148696625686461574301/6162765164410047302521705627441406250000000000}}","{16.886520241969496, 0.12193753963121515, 0.014868763571314164, 53662033/47250, Sqrt[42815390391161/9922290]/15, 42815390391161/2232515250, 165303109506739546356026853/63212332908535230640928549, 63554517112106051624/(42815390391161*Sqrt[42815390391161]), {53662033/47250, 6872261437/5250, 72330412782829/47250, 5719647311354491/3150, 103177595711226651493/47250, 41915157916826075193391/15750, 155222763505859431190403229/47250, 4310409340926418129758970553/1050, 245224092291777734490448096563733/47250, 104488017555832256428527744266235071/15750}, {0, 42815390391161/2232562500, 7944314639013256453/13186072265625, 1597930058565148948108259579/1661445105468750000, 1219278261172614745283335617494317/14719365231262207031250, 156252797747837246542691287375241320693781/2225568022966845703125000000, 228155445103927737682946970448169678209375624213/21907935226079887390136718750000, 21639787509201608858287035230282893058416154618000492759/3549085506624941757202148437500000000, 45142145600544617257533847434402381757044782576150633662624957/36683125978631233943581581115722656250000, 3579993981043426785514219143338021002641483747225238763053089913646801/6162765164410047302521705627441406250000000000}}"
"{1.2833371658396509, 0.2744865168897939, 0.07534284795429112, 207687/12193, Sqrt[4333017974/198221601], 4333017974/198221601, 16470778607798855622/4693761190751766169, (59272919935367*Sqrt[2/6499526961])/2166508987, {207687/12193, 7608243/24386, 74474436/12193, 3103067439/24386, 34277426232/12193, 1600786196583/24386, 19678921383636/12193, 1014277277397999/24386, 13626910915064112/12193, 759262593876671223/24386}, {0, 6499526961/297338498, 177818759806101/3625448306114, 74118503735094850299/44205091196448002, 6502287388761903653637465/538992676958290488386, 1596118352474054668149544047531/6571937710152435924890498, 224249273699731238047267821601446201/80131636499888651232189842114, 46810764810231202451257131665357286891699/977045043843142324474090744896002, 7933374188183333448397780417287920431887686025/11913110219579434362312588452516952386, 1575733335222496934975337302632540617491910976924251/145256552907332043179677391001539200442498}}","{46.565735073400774, 0.2034893419843373, 0.041407912301218576, 54847103/48772, Sqrt[124560922716299/66073867]/6, 124560922716299/2378659212, 30834328197676041741915974981/15515423467935812248440257401, 117573471696038296242/(124560922716299*Sqrt[124560922716299]), {54847103/48772, 64232871939/48772, 78027359991665/48772, 97868523019864119/48772, 126170582618117959793/48772, 166479541349610867676959/48772, 224006370890192517304966025/48772, 306426883097738452212412226199/48772, 425083649401831555021496740019393/48772, 596796044818736323972477801912932879/48772}, {0, 124560922716299/2378707984, 58786735848019148121/58007172897824, 30834328197676041741915974981/5658251673145344256, 17460855561627164955235603636608885/68991062650661182513408, 10143427005715217485385195587016597226667439/13459328430392188774175739904, 16316984600809705077839370954645963833223469757811/328219183103543915447049593298944, 3897547681824193615912787923685634368471353889457697416521/32015811996652087688367005528752193536, 1806290323370311209417920556776715691880228033189308578720653805/195184397837589452592129449206037747892224, 1639667924768638733957080626218019590204101152061149564436799249418021779/76156267610679302254586699973414984321596391424}}"
"{1.374593815265299, 0.2689766075752667, 0.07234841542269901, 158134/8323, 4*Sqrt[678425413/415625651], 10854806608/415625651, 9347258364103102125/3682088328033764552, (-8823696632097*Sqrt[3/1356850826])/5427403304, {158134/8323, 9665564/24969, 69388898/8323, 4689998504/24969, 36566454634/8323, 2648646312824/24969, 21907487879778/8323, 1670129652547544/24969, 14446876792268954/8323, 1145837510224556984/24969}, {0, 5427403304/207816987, -5882464421398/576553594267, 24926022304274939000/14395966695252723, -52283276683379133464470/39939210268196137843, 161105189725744760730569023184/997242141186589365801867, -344828447898284314588121384824438/2766682113698661097189646347, 177307211881445906152269427958758057880/9868755099563124133675468519749, -1711406140844559033270649641968134917163990/191654513618549058384022157143032163, 10582929429552764338018154990165853178378602640064/4785421550541551438790649241704370077947}}","{51.57866620521345, 0.20536320943540434, 0.042174047789609745, 30536972/24969, Sqrt[78653585739298/1246876953], 78653585739298/1246876953, 3197827297116623420094305175/1546596637412275428305383201, -65535107911594926995/(39326792869649*Sqrt[39326792869649]), {30536972/24969, 38921600857/24969, 51348317905217/24969, 9955126584400009/3567, 96774479483672120957/24969, 19561441573524897874801/3567, 196719924344070744642863597/24969, 286155267013096886576654360023/24969, 420528715049699392698611275377197/24969, 89035341812251577564981798589589201/3567}, {0, 39326792869649/623450961, -65535107911594926995/15566947045209, 1065942432372207806698101725/129563700257274507, -14425610530053510869879123085841255/9705228095171661495849, 335608876051955588919640959045759821273239/242329840308341215889853681, -817409683556271810710854298806195901046604977365/2016911260886323939851252186963, 5968864736800880679541186434062227068616028225163555785/21582967402744552480348249652691063, -397943260792774086141859223682661072519908030166275892100783975/3772335791553901116172708119046302064329, 652395831632250909062232426580923750342711412576047588482973642785231/10465716931034372996635149891607457360470089}}"
