"{2.146781066028786, 0.49903933359096925, 0.24904025647091868, 139001/16125, Sqrt[1202869406/2599995]/5, 1202869406/64999875, 18623907102312939093/5787579231563171344, 44534862119501/(4811477624*Sqrt[1202869406]), {139001/16125, 299321/3225, 18387923/16125, 251651881/16125, 3766290851/16125, 12115584077/3225, 1030465751723/16125, 18288090190921/16125, 335045058866771/16125, 1257379830572573/3225}, {0, 4811477624/260015625, 89069724239002/4192751953125, 24831876136417252124/22536041748046875, 4536162923962250132098754/1090181019561767578125, 345524086418347209351264589124/3515833788086700439453125, 60418750665049284840374281452078502/94488033054830074310302734375, 48972992274059019960385264140814482232868/4570858599027404844760894775390625, 6918519003146039696132363852656841124166024258/73705094909316903121769428253173828125, 176472653972383349030081350089913883265422879263124/132054961712526118093170225620269775390625}}","{70.96769300464253, 0.3559121240082035, 0.1266734400160308, 3011297/5375, Sqrt[1722888105999/1733330]/5, 1722888105999/43333250, 2152482222972257112584041/659631872398404768841778, (-277811248470450526*Sqrt[2/574296035333])/574296035333, {3011297/5375, 1900744501/5375, 1265849375623/5375, 873470886157649/5375, 619425724248452287/5375, 449084615895590654481/5375, 331539782407436710561183/5375, 248438712508272441683246689/5375, 188469854062952282177408939167/5375, 144436089333343904891314281906161/5375}, {0, 1148592070666/28890625, -1111244993881802104/155287109375, 4304964445944514225168082/834668212890625, -8282344015496242850122231287472/4486341644287109375, 4681246919097645526041057341184324546/4822817267608642578125, -55411518868275595908621668006282673061380472/129613214066982269287109375, 146583446192965498762882508474430827075635745895298/696671025610029697418212890625, -371303224512759752569175712610156732952132479712749420864/3744606762653909623622894287109375, 973534712826376951783162310726573533838703558743001725407821434/20127261349264764226973056793212890625}}"
"{1.1880964651955277, 0.40192524232123317, 0.161543900414982, 158588/21563, Sqrt[2031332757/232470703], 2031332757/232470703, 2793918359004504819/916958393258049122, 4680296639881/(677110919*Sqrt[4062665514]), {158588/21563, 1354766/21563, 12795566/21563, 131028818/21563, 1435909238/21563, 16648782386/21563, 202092177206/21563, 2544202742018/21563, 32957749556438/21563, 436525375129106/21563}, {0, 4062665514/464962969, 28081779839286/10025996500547, 50290530462081086742/216190562541294961, 1138412058644673825435150/4661717100077943244043, 861759255762322742541923809494/100520605828980690171299209, 33328995245576188694882477850067566/2167525823490310622163724843667, 17016473943253731173332180467960620916582/46738359331921567945716398803991521, 883750221847451490952029440006855360155734510/1007819242274224769613482707410469167323, 364345311342290455190133733109310230130111086478774/21731606321159108707175527619891946654985849}}","{37.29886910682277, 0.28032515079263626, 0.07858219016691426, 10234832/21563, Sqrt[4115621512739/232470703], 4115621512739/232470703, 121931946245151962759318513/33876680872240109478564242, -6180681099575995071/(4115621512739*Sqrt[8231243025478]), {10234832/21563, 5239671154/21563, 2822787675506/21563, 1584297298068214/21563, 920799076493460602/21563, 551677982100342004054/21563, 339386791313999755834346/21563, 213617143546237434591761254/21563, 137111218600369896006874805882/21563, 89474669472801003659868919100854/21563}, {0, 8231243025478/464962969, -12361362199151990142/10025996500547, 243863892490303925518637026/216190562541294961, -1017425543367655098437695914921030/4661717100077943244043, 11876255450393974907902300961382829504498/100520605828980690171299209, -77807247400497697539616992814635788095385588262/2167525823490310622163724843667, 750635539180834521361303951978676444242541012288622226/46738359331921567945716398803991521, -5908622947403525381095253511958174763746208598264480482339430/1007819242274224769613482707410469167323, 53523271038395185757651090040402148508700581656044261589615704066418/21731606321159108707175527619891946654985849}}"
"{1.546226027493025, 0.39140937854285884, 0.15320130161130696, 10335/1024, Sqrt[441805861/27647]/32, 441805861/28310528, 513980004647585781/195192418813951321, (-275449229838*Sqrt[3/441805861])/63115123, {10335/1024, 3247789/27648, 13625111/9216, 543563677/27648, 2513512175/9216, 108196155349/27648, 531897560711/9216, 24071110457197/27648, 123324000702815/9216, 5775877731648709/27648}, {0, 441805861/28311552, -107119144937/4831838208, 19036296468429103/29686813949952, -620296460189038625/281474976710656, 1152702270218957282969401/31128880624384868352, -1047215837369306519985076027/5312662293228350865408, 83452841285689305375369995613763/32640997129594987717066752, -24108498978350602737101456504486825/1392682544196052809261514752, 6720462632489099398097788649261308388941/34226566206162193840410986545152}}","{75.07443942177372, 0.33153593982561946, 0.10991607939605677, 9442013/13824, Sqrt[9798840960311/82941]/48, 9798840960311/191096064, 22312997043217696241513601/7385944935805276975170517, -24817836237342700790/(9798840960311*Sqrt[9798840960311]), {9442013/13824, 1789468505/3456, 5727358064561/13824, 1186900594831013/3456, 4039507554069433853/13824, 438662739487919771395/1728, 3102562735706941240877801/13824, 696317705730136278053286083/3456, 2534928718325993981481687008693/13824, 72999993447222361060316317426975/432}, {0, 9798840960311/191102976, -12408918118671350395/1320903770112, 96689653853943350379892271/12173449145352192, -393357834352427276190314059368595/126214320739011526656, 13954540170267703620599095075699314437251/6979147079584381377970176, -16394474396342519338267189172420097435001096555/16079954871362414694843285504, 821863476414517180376207885336438665622421254084315033/1333735776850284124449081472843776, -799350329692683809940111869203984400930148320171967546794755/2304695422397290967048012785074044928, 5891481712316375143544639940452598191933420727903710500385258568599/28320097350417911403085981102989864075264}}"
"{1.7762864850704891, 0.4015681054879455, 0.16125694334517773, 140797/12782, Sqrt[1065533191/54457711], 1065533191/54457711, 2787188533930465121/1135360981122642481, -53125234364/(4051457*Sqrt[3196599573]), {140797/12782, 1801001/12782, 25091455/12782, 370955873/12782, 5738465587/12782, 8365560751/1162, 138099081125/1162, 25676922978713/12782, 442516678009627/12782, 7750015676675021/12782}, {0, 3196599573/163379524, -10478952478299/522079268942, 25084696805374186089/26692868862466576, -90740257921824352258995/42648531225005971804, 256984954394971643704127460093/4361068208944210652789824, -2838909229592462419605403563562209/13935793461681225140989882592, 433838831173535332941738608626913855847/101787035444119668429790102451968, -10976019159251720825298976343595941822068515/569205825582947700817939976674211552, 39303143183519771871379521381535877479404262986213/116409421801619800189678540509596352922624}}","{53.71807834427922, 0.2804746656486714, 0.07866603807073401, 8728347/12782, Sqrt[5992862262397/163373133], 5992862262397/163373133, 104995903195665883607612953/35914398096062089280185609, -6026441335613212908/(5992862262397*Sqrt[5992862262397]), {8728347/12782, 6429111533/12782, 453966786003/1162, 4040556614600801/12782, 3383420692451230797/12782, 2920148865696566064773/12782, 2589768873376225913055633/12782, 2353484698541878089648185801/12782, 2185481655629514059714089075797/12782, 2068031702814996574682712257903213/12782}, {0, 5992862262397/163379524, -1506610333903303227/522079268942, 104995903195665883607612953/26692868862466576, -23423866375764664797444568414935/42648531225005971804, 2383795235037806441943614731410845454037/4361068208944210652789824, -1509464318913166072025860829856480378938633817/13935793461681225140989882592, 8705919856534140591961913806164378369125282059750279/101787035444119668429790102451968, -12353222582964764902462495412900374827247735635368183913615/569205825582947700817939976674211552, 1684786437116970325300641942110917013418373328864728355281662850477/116409421801619800189678540509596352922624}}"
"{1.32158861339687, 0.3635541144893379, 0.1321715941621266, 269864/26989, Sqrt[2406312082/182094783], 2406312082/182094783, 62641961798257863133/23161351343916698896, -232198134086631/(9625248328*Sqrt[2406312082]), {269864/26989, 3055016/26989, 37041698/26989, 470972516/26989, 6207640274/26989, 84204399356/26989, 5937210034/137, 16575462002756/26989, 238971034763714/26989, 3497005757379596/26989}, {0, 9625248328/728406121, -464396268173262/19658952799669, 250567847193031452532/530575477110266641, -29227347957755233853389230/14319701551728986373949, 9930402767427294306431008530988/386474425179613613246509561, -1718916613954282201177708777921121142/10430558261172591807910046541829, 489619000376154014007845070507199720141012/281510336910787080303684246117422881, -101853958940321252759423240776999284828737602590/7597682482885232510316134118463126135309, 26964972500523647563912923640610703655657709449972348/205053852530589540220922143723201311265854601}}","{58.36118735549941, 0.30454684694916195, 0.09274878198667627, 16982542/26989, 5*Sqrt[178322547073/121396522], 4458063676825/121396522, 320870576787346866119426273/119245990479758628252483750, (-2282508953439995987*Sqrt[6/178322547073])/22290318384125, {16982542/26989, 11677169026/26989, 8482185304936/26989, 6399542504675182/26989, 4965603730472385352/26989, 3937197263636855370166/26989, 3175715060125991509508896/26989, 2597185748886914502104726062/26989, 2148272473700187529517284409752/26989, 1793766544156633496506935426311206/26989}, {0, 26748382060950/728406121, -82170322323839855532/19658952799669, 1925223460724081196716557638/530575477110266641, -14548550360535027009143257238879100/14319701551728986373949, 219858587579749537043890389421144047493830/386474425179613613246509561, -2372307973184144218666467020419657012732898433132/10430558261172591807910046541829, 32306805917618550735345152645398250675975363325663826758/281510336910787080303684246117422881, -402183478822477915760688135346910281035165180128050132187834460/7597682482885232510316134118463126135309, 5418611931799932483266920935011543011374943173019807145779998721888710/205053852530589540220922143723201311265854601}}"
"{1.7764493904705834, 0.3679739814642366, 0.13540485103464234, 5707/435, Sqrt[156554033/6717270], 156554033/6717270, 129224935197622641/49018330497130178, (-81537607207*Sqrt[71/313108066])/156554033, {5707/435, 2011929/10295, 97211537/30885, 552449833/10295, 29545968857/30885, 182055944129/10295, 10404148692737/30885, 67756800209913/10295, 4057915240635497/30885, 27508422418745329/10295}, {0, 313108066/13434975, -163075214414/5844214125, 1213379673217114/847411048125, -4656209675283170662/1105871417803125, 11803070960104949010406/96210813348871875, -37790145392949931215827474/69752839677932109375, 1112532670643310454544178621118/91027455779701402734375, -2678713242101963212946691580552934/39596943264170110189453125, 2529009774983809435381090027829652046/1913852257768221992490234375}}","{48.85814164177656, 0.23578662590482258, 0.05559533295558075, 27142273/30885, Sqrt[10238980385489/238463085], 10238980385489/238463085, 1099946382558004034872326849/209673438668856942083538242, -195916281085372944203/(40955921541956*Sqrt[10238980385489]), {27142273/30885, 868247509/1065, 24047882118031/30885, 23421861595565789/30885, 23172557032258527343/30885, 23243459826626330642021/30885, 23609568071468280360767431/30885, 24263048825252857258306834589/30885, 25207680887044000944886414572223/30885, 26456599941624773685975113562820181/30885}, {0, 40955921541956/953883225, -391832562170745888406/29460683404125, 2933190353488010759659538264/303297735645466875, -143429622463277370762848955578873078/28102051696230733303125, 550858872117176311071023044559525730779216/173586373327617239613403125, -16739435514255590908465276334239342108373232705466/8935358567039097409099925859375, 953226215648834784992256420692074498832291705262067986728/827905648029007570440153630500390625, -17994529765638791569393774673309118191766204069294688290256034566/25569865939375898813044144878004564453125, 38268432815671627731306540905702107901046039796135655264297981718771776/87747256615291626093429823839685663681640625}}"
"{2.0711075672941854, 0.4020297418150736, 0.16162791330389475, 356333/27808, Sqrt[20521676471/48328566]/4, 20521676471/773257056, 1264766319651078899597/421139205180395013841, -2051828899799670/(20521676471*Sqrt[20521676471]), {356333/27808, 5304045/27808, 84225839/27808, 1399615641/27808, 24137812463/27808, 39072264195/2528, 7868421353399/27808, 13413856586091/2528, 2824465643204063/27808, 55016968768985745/27808}, {0, 20521676471/773284864, -1025914449899835/10751752749056, 1264766319651078899597/597969480891498496, -61072969348018167270009555/4157083831157697544192, 106983322397893853960462195871491/462400748707333013235564544, -13683343849225782672229148015745935745/6429220010026758216027289419776, 10465805112887460638177368078965041486154137/357567500077648184942573728370262016, -384674054903328461922344654151465280719586869315/1242904630269905090860386279815030767616, 1108034953839028669744667927436308852817708804068367311/276501535668364166133164973352771004686925824}}","{106.19527044055837, 0.3721287813799648, 0.13847982993133764, 21324969/27808, Sqrt[62972033908495/48328566]/4, 62972033908495/773257056, 10683783333846476737890759517/3965477054572644066033165025, -19071444696130202766/(3704237288735*Sqrt[62972033908495]), {21324969/27808, 18617891857/27808, 17331306337293/27808, 16818216818220553/27808, 16826427127677633549/27808, 17241018089480206391737/27808, 18009463953213475893122253/27808, 19113859866878845837859377033/27808, 20559046375982264077160972039949/27808, 22367266206138654436128888175987417/27808}, {0, 62972033908495/773284864, -162107279917106723511/10751752749056, 10683783333846476737890759517/597969480891498496, -29977923275959169395997491600344135/4157083831157697544192, 2652359097627870139368285835801511932976875/462400748707333013235564544, -20072657359154066112328656138977700431208446110341/6429220010026758216027289419776, 792985518789845556615445859110210952011049296703851250617/357567500077648184942573728370262016, -1702358725105315919536882304311994592240945055888675585304471655/1242904630269905090860386279815030767616, 261068978654524570275764930664035220045899070625544737010726617827238855/276501535668364166133164973352771004686925824}}"
"{0.9077800981946078, 0.28419580321618365, 0.08076725456569178, 331283/29475, (4*Sqrt[276993073/1930547])/15, 4431889168/434373075, 51477295072941021453/19641641597435732224, 98946265630337/(17727556672*Sqrt[553986146]), {331283/29475, 4024163/29475, 52217093/29475, 716579783/29475, 10314772613/29475, 154694543423/29475, 2403671227133/29475, 38510591682503/29475, 633547739399573/29475, 10663018025365583/29475}, {0, 8863778336/868775625, 197892531260674/25607161546875, 68636393430588028604/251590362198046875, 14153426269324112829154322/22246877777362294921875, 1430355704479752818132716474556/131145344497550728564453125, 281323623855889260555866469280834654/6442515048442179540728759765625, 307572150410450347995219037518683485500788/569679393158499725888940582275390625, 48729941711135378796909758272530558207897678274/16791300113346779420576523662567138671875, 1666355672179240396269471845716858503441235159267676/54991507871210702602388114994907379150390625}}","{19.11044540463056, 0.1616293505193345, 0.026124046949301895, 21561758/29475, Sqrt[6072451574143/1930547]/15, 6072451574143/434373075, 170806027214412612425776431/73749336240623597252368898, (-1129864548329084219*Sqrt[2/6072451574143])/6072451574143, {21561758/29475, 5395016242/9825, 12437435820056/29475, 1084636932247594/3275, 7808323615012016168/29475, 2117645317417280541542/9825, 5248478373943593076213136/29475, 1465451712931308001910179582/9825, 3729070658708808554093129166488/29475, 355498382438051855278700851771314/3275}, {0, 12144903148286/868775625, -4519458193316336876/25607161546875, 113870684809608408283850954/251590362198046875, -132379996051926585796909511708428/22246877777362294921875, 2584094097708378450472342960437750826406/131145344497550728564453125, -985206561377809454728468805085255791514097796/6442515048442179540728759765625, 555465915514182680123611518831234070543237272142745438/569679393158499725888940582275390625, -77408983700473353269920925224686430360824116353890979556876/16791300113346779420576523662567138671875, 2833872173341286301433031537653070517489120536351292438762599094926/54991507871210702602388114994907379150390625}}"
"{1.7529559983789518, 0.4140094706076635, 0.1714038417528378, 296922/29033, Sqrt[7555450273/105360757]/2, 7555450273/421443028, 258770475405164448109/114169657655551549058, (-89830154170191*Sqrt[2/7555450273])/7555450273, {296922/29033, 3557110/29033, 46598280/29033, 647945098/29033, 9418432512/29033, 141826471210/29033, 2198995755120/29033, 34947270720058/29033, 567238842722112/29033, 9375600959491210/29033}, {0, 15110900546/842915089, -359320616680764/24472353778937, 517540950810328896218/710505847263877921, -23227875166717881307807380/20628116263612167680393, 23663126089006941945731898349106/598896099481452064264849969, -1457011933278964398493296546772260924/17387750456244997781801389149977, 1253836120870453953056433784625924349965258/504818558996161020599039731191282241, -95356968612327999102271164585076707640788696420/14656397223335542911051920515676497302953, 72380812107554207842622928870247472071183791517964066/425519180585100817336570408331635746196634449}}","{55.05963404735591, 0.28659411311483174, 0.08213618567207696, 19462145/29033, Sqrt[7777517344357/210721514], 7777517344357/210721514, 538184685896863872819332671/241959104167095846878973796, -8272389068314738737/(7777517344357*Sqrt[7777517344357]), {19462145/29033, 14117905741/29033, 10821970961381/29033, 8629070730214717/29033, 7083678497320700885/29033, 5945802679747613923981/29033, 5079133722206146677938741/29033, 4401210883525392530907639517/29033, 3859445390889198600030429963605/29033, 3418786751632721778956789234325421/29033}, {0, 31110069377428/842915089, -66179112546517909896/24472353778937, 2152738743587455491277330684/710505847263877921, -11429097409466257606260666784147440/20628116263612167680393, 217645532105225617795057515174462039472708/598896099481452064264849969, -1822171120196583168597411528918346596168735486216/17387750456244997781801389149977, 27975802565009303269100421683349603204051166510490722444/504818558996161020599039731191282241, -300119961802861345407387723139320801693446545586028816850023840/14656397223335542911051920515676497302953, 4249697499347857754207067270528579837114359298021788991746181180013588/425519180585100817336570408331635746196634449}}"
"{1.5827216939469453, 0.3668953782194333, 0.134612218558781, 339443/28870, Sqrt[5169897087/277816010], 5169897087/277816010, 262009378953928713779/80183507670513256707, -415203346372292/(15509691261*Sqrt[1723299029]), {339443/28870, 4528273/28870, 64380317/28870, 959713429/28870, 14867476853/28870, 237928639333/28870, 3916033625237/28870, 66058882649509/28870, 1138897428635093/28870, 20021677307734693/28870}, {0, 15509691261/833476900, -311402509779219/6015619525750, 786028136861786141337/694683742833610000, -17889834073271001019613991/2506939956950790087500, 12163438516148969499762246052881/115800570491470895721800000, -3755506404232717369768229989773981297/4178953087610955949360457500000, 5596311517268624798714937725104414459451313/482585502557313193032145632100000000, -98636615167187615852316440044147514841034298511/870765216176851992677377774920437500000, 556957133325277412169488816307641609206463154703649709/402223868656411472457534341791248490000000000}}","{71.77137132805159, 0.3107962565306898, 0.09659431307349035, 21450947/28870, Sqrt[44445669723181/833448030], 44445669723181/833448030, 320457858624918804155058479/85887719875742966485598207, -385023998431868207844/(44445669723181*Sqrt[44445669723181]), {21450947/28870, 17477963177/28870, 2962454496895/5774, 12832174896427697/28870, 11285170274311279787/28870, 10041208691672188993937/28870, 1804365545812973666021023/5774, 8174748965198482628444535377/28870, 7462945368789182620885976347787/28870, 6859157871933333557105220970759697/28870}, {0, 44445669723181/833476900, -96255999607967051961/6015619525750, 7370530748373132495566345017/694683742833610000, -13512046886216334696454242403223709/2506939956950790087500, 368836104445023193317541712041878831041441/115800570491470895721800000, -7701368130351989428369744547394297100228357181763/4178953087610955949360457500000, 535718358607751242538964226417294905707494497493976186353/482585502557313193032145632100000000, -587962734064786761274053185316247860364804959021366958377706149/870765216176851992677377774920437500000, 168092748361762317481879362484519330077005150046142918407802716093150109/402223868656411472457534341791248490000000000}}"
