"{0.912952999602347, 0.3950823457740241, 0.15609005994230557, 9715/1661, Sqrt[36825493/1724118]/2, 36825493/6896472, 7949405703358355/2712233869386098, (-20560269261*Sqrt[5/73650986])/36825493, {9715/1661, 328451/8305, 2424863/8305, 19165787/8305, 32054587/1661, 1404694451/8305, 12796350863/8305, 120291640907/8305, 231964002571/1661, 11412998966051/8305}, {0, 73650986/13794605, -41120538522/22912838905, 3179762281343342/38058225421205, -743847832845002538/12642942484924301, 184003510914763057457726/104999637337296319805, -330210317644353673382766162/174404397617249187196105, 12276706791858608649261227601662/289685704442250899932730405, -6202213288507568954905058859762378/96233591015715748957653040541, 896226781942114330535583841821778019966/799219973385519295093308501693005}}","{37.43649206204062, 0.328581144194573, 0.10796556832021478, 575943/1661, Sqrt[14920409599/287353]/2, 14920409599/1149412, 8664713584364463200065/2671423471223176089612, (-2782738572308479*Sqrt[5/44761228797])/29840819198, {575943/1661, 1106319453/8305, 446260466859/8305, 185566445263317/8305, 15777986252820423/1661, 34137219596911042653/8305, 14994229280184786304539/8305, 6672172635363934963832037/8305, 600666597309403342544877111/1661, 1365815665910629510769696366253/8305}, {0, 179044915188/13794605, -33392862867701748/22912838905, 20795312602474711680156/38058225421205, -1510701705139163225537856036/12642942484924301, 3815844138305428130714019545714988/104999637337296319805, -1720760989233093863019746848646432438628/174404397617249187196105, 853890294571817569523063568688717074997137756/289685704442250899932730405, -83105549582519220602833997916128253099918791779524/96233591015715748957653040541, 208352170753347130948995625465471122607246585867549925388/799219973385519295093308501693005}}"
"{1.0486990331583197, 0.4859896950319119, 0.23618598367721075, 1261/284, Sqrt[2929137/157265]/2, 2929137/629060, 68087913401053/23832898791025, (1439422254*Sqrt[13/4881895])/4881895, {1261/284, 89977/3692, 570007/3692, 4013965/3692, 2345811/284, 244544917/3692, 2039369807/3692, 17515714285/3692, 153948502663/3692, 1378637788357/3692}, {0, 4881895/1048528, 719711127/148890976, 5237531800081/84570074368, 60304048864895/461882713856, 8004443358930450955/6821083918225408, 3473368400730938865197/968593916388007936, 14794965071768315706775381/550161344508388507648, 2024772326767950016980880875/19530727730047792021504, 30941099102633456372281710940015/44373813402668583472857088}}","{22.976193657292985, 0.2988420896533981, 0.08930659454840963, 1424779/5538, Sqrt[181275590159/1226667]/5, 181275590159/30666675, 130043068479984177170637/32860839587493737645281, 5942324602130114/(181275590159*Sqrt[181275590159]), {1424779/5538, 199645250/2769, 119763169369/5538, 19113397586174/2769, 12914015745434449/5538, 2291179350534720290/2769, 1692597843582986778409/5538, 322551976859303965338614/2769, 251775925681301645657489089/5538, 50010503033078218459565017130/2769}, {0, 181275590159/30669444, 2971162301065057/84923690436, 43347689493328059056879/313538265089712, -3573944654156928850410863675/1302281184050118792, 118153548293378958536327554216400059/28848132789078231480384, -5301448508787178873700820066561628103831/26626826564319207656394432, 116487963137554506859231813397109465504265794137/884756193079198632006674186496, -6014120177460575521624343075452585415582516304982835/612472474659075253006620205601856, 13399081228171232033664281893996499594467996854662146533551/3014997835255074445467255732109403136}}"
"{1.133002357503665, 0.46841620963167585, 0.2194137454457061, 62714/12145, Sqrt[18758549/801570]/2, 18758549/3206280, 1083487442127392101/372292383899354258, 1761472522419/(431446627*Sqrt[862893254]), {62714/12145, 78978/2429, 559354/2429, 21705018/12145, 25987142/1735, 326024778/2429, 3096685546/2429, 154519029258/12145, 1605923630714/12145, 3447500747898/2429}, {0, 862893254/147501025, 3522945044838/1791399948625, 2166974884254784202/21756552376050625, 41176637588455319867046/264233328607134840625, 1791683799158894500120394314/641822755186730527878125, 344877805008317253429927010150974/38974686808714211305399140625, 6703361874051863781016351523892735494/67621081613119156614867508984375, 2561901638771758683329689627474431679887222/5748806253339325099612961276306640625, 276481842222571057559535602846975631109746010466/69819251946806103334799414700744150390625}}","{34.86849732554296, 0.33726190013039103, 0.11374558927956185, 531861/1735, Sqrt[2447965589/57255]/2, 2447965589/229020, 29412020564279591473417/12680205170747895404836, (-215933121624837*Sqrt[7/56303208547])/56303208547, {531861/1735, 1271092621/12145, 468660565047/12145, 182951482182589/12145, 74586136088466687/12145, 31439153416765554421/12145, 1942738231008362319921/1735, 6002406291044631847499149/12145, 2691892041524828064080755887/12145, 1222670313142792461440118898021/12145}, {0, 225212834188/21071575, -1727464972998696/36559182625, 16806868893874052270524/63430181854375, -696112536701832389240565672/110051365517340625, 322536008773080785038699993808828/38187823834517196875, -20119750317571565035815334938756505704/47325624537776668984375, 175562443070808622695585014721268378566691036/574769710011297644815234375, -24393229141012959686217254606415583268414883019464/997225446869601413754431640625, 20833163787795164291840029312810046096589527604808211212/1730186150318758452863938896484375}}"
"{1.3338755231042716, 0.49029538575301823, 0.24038956529070096, 12335/2223, Sqrt[73146130/9882717], 73146130/9882717, 1044733365528807/267517816698845, 34681434881/(7314613*Sqrt[36573065]), {12335/2223, 254690/6669, 688745/2223, 19202990/6669, 66538165/2223, 2266773410/6669, 3056677475/741, 350388099350/6669, 1539992440925/2223, 62454435509930/6669}, {0, 36573065/4941729, 173407174405/10985463567, 1741222275881345/8140228503147, 66933689804331242765/54287183887487343, 1411730179737948037364935/120680409781884363489, 8158941140151996781491632875/89424183648376313345349, 487608070411171773678430142808275/596369880751021633700132481, 9326287774846550376704929493077473925/1325730244909521091715394505263, 20694881326630413834273176503106357224295/327455370492651709653702442799961}}","{43.560405749108085, 0.3598426218749773, 0.12948671251785787, 2243507/6669, Sqrt[1303399339222/9882717]/3, 1303399339222/88944453, 1004400607118157879309159/424712459371086556891321, 201661722299813038/(651699669611*Sqrt[651699669611]), {2243507/6669, 44866060/351, 357055347692/6669, 161256054449962/6669, 77097559014114872/6669, 38460016555528972450/6669, 19797207185876628058712/6669, 10428706003756104983552002/6669, 5588059635246902502954405512/6669, 3032492714434123001902556767810/6669}, {0, 651699669611/44475561, 201661722299813038/296607516309, 334800202372719293103053/659358508754907, 657962170831863107036274923990/13191785684659424349, 1951106121232580740838727478415815111/87976018730993700983481, 586929223785898441034680436606153868855346/195570689638998997286278263, 4225956057500668525449258187663609688856481924919/3912782787607452938706569207841, 4515898662801599000164222239071196120809574743235984310/26094348410554103648234110047091629, 1077558311090380973780413753920341243081385683611519048660079/19335912172220590803341475544894897089}}"
"{1.2291681754582449, 0.5017376989754861, 0.25174071857321556, 56141/11498, Sqrt[793370381/132192506], 793370381/132192506, 1562683774759753337/629436561448085161, 4227890574156/(793370381*Sqrt[793370381]), {56141/11498, 343119/11498, 2381135/11498, 18057819/11498, 146412791/11498, 1252237899/11498, 11200085975/11498, 104138855499/11498, 1002281113751/11498, 9951409399179/11498}, {0, 793370381/132204004, 1056972643539/380020409498, 1562683774759753337/17477898673632016, 3192923982543473901375/25120109868677614996, 4676217152759427266355967301/2310648186160441737792064, 38441646214410369011193467749569/6641958211118189775283287968, 18991210106382040515359184884394730097/305476942045747784144828980224256, 61271578343198966935028245904821250757975/219523367477625501381077725913655968, 98382161904324705603755326593957426017168186621/40385274868123808238074107080883461121024}}","{25.894499467867522, 0.2945260733963973, 0.0867456079103, 3432277/11498, Sqrt[1021819960641/132192506], 1021819960641/132192506, 651579877771119949755755/348038677321458263043627, (-5390229404460696*Sqrt[3/340606653547])/340606653547, {3432277/11498, 1113441065/11498, 385064145085/11498, 139660227317009/11498, 52455108571158157/11498, 20214929326516629665/11498, 7941425774571422006365/11498, 3165868120248718905010769/11498, 1276654721910654778916847277/11498, 519590613883978943521283448065/11498}, {0, 1021819960641/132204004, -6064008080018283/190010204749, 1954739633313359849267265/17477898673632016, -32688659306640288243552219915/12560054934338807498, 4948656347798139042243309544473916161/2310648186160441737792064, -387803276185979382545272137078215428765953/3320979105559094887641643984, 15341818320333434317094170783031191504189594980225/305476942045747784144828980224256, -498662476660985957376989579747602378945056758840133195/109761683738812750690538862956827984, 55482190506047044421748958888581350298314841804920792983609281/40385274868123808238074107080883461121024}}"
"{2.7005665755051944, 0.72821699438054, 0.5302999909046274, 34069/6690, Sqrt[615471479/44752755], 615471479/44752755, 1498022806886570877/378805141462447441, 17857184175938/(615471479*Sqrt[615471479]), {34069/6690, 132748/3345, 1344023/3345, 15972637/3345, 208265417/3345, 2864894653/3345, 40697396873/3345, 590118355897/3345, 8677475725697/3345, 128904214819333/3345}, {0, 615471479/44756100, 8928592087969/149709154500, 499340935628856959/667702829070000, 20657246351429291199949/3350198944858725000, 1137567282225640075530496439/17930264752883896200000, 60802953336923154482235138383929/99961225997327721315000000, 24673381414179207457203917127982405433/4012443611532734733584100000000, 206990858700109959807527675848993286071909/3355405970144249420959703625000000, 12559101841763054047005268323757695630894137399/19953480835791136556640370890000000000}}","{86.14453352071233, 0.5368888114563428, 0.28824959586700444, 1999333/6690, Sqrt[1152143345981/44752755], 1152143345981/44752755, 3727201574707356731432217/1327434289688294268852361, 1066934619187359644/(1152143345981*Sqrt[1152143345981]), {1999333/6690, 769727323/6690, 356811427387/6690, 186600140373919/6690, 104998492800120043/6690, 61737874224624450583/6690, 37301156208433997794747/6690, 22938363393681899349853759/6690, 14278669224014976351823866763/6690, 8967512967533115032676730487143/6690}, {0, 1152143345981/44756100, 266733654796839911/74854577250, 1242400524902452243810739/667702829070000, 798613298546523735086032670459/1675099472429362500, 3331163634271071864071432269305685841/17930264752883896200000, 2897757099959401740198176835874923178139471/49980612998663860657500000, 84431442237264398756810391366098854630597870923953/4012443611532734733584100000000, 11885433241601180099924322067577562508474615676447571299/1677702985072124710479851812500000, 50482386863627656311905670665781171760537869151846976791672901/19953480835791136556640370890000000000}}"
"{1.5161749529068849, 0.5693371659923541, 0.32414480858020533, 28453/6083, Sqrt[524794766/73999695], 524794766/73999695, 251837245146500455/68852386605248689, 3446941551156/(262397383*Sqrt[262397383]), {28453/6083, 176224/6083, 188710/869, 11436070/6083, 109909858/6083, 1136706034/6083, 1124310890/553, 139369232470/6083, 229981359814/869, 18929990411194/6083}, {0, 262397383/37002889, 3446941551156/225088573787, 251837245146500455/1369213794346321, 7665929664530560475400/8328927511008670643, 402363799593746177492318323/50664866049465743521369, 16163634537031929294591068029956/308194380178900117840487627, 111794668415510140084615017694181785/267820916375464202403383747863, 34804057384627034010018047746123420872000/11404082440183641202538483367754403, 1657112533635613850997893885364656482748505163/69371033483637089435041594326050033449}}","{71.55966792986537, 0.4887538811733938, 0.23888035636205596, 3644481/12166, Sqrt[3172605846913/147999390], 3172605846913/147999390, 29707257686137928000759617/10065427859866553991629569, 3313861855658357880/(3172605846913*Sqrt[3172605846913]), {3644481/12166, 1352527339/12166, 583793908455/12166, 40243708190953/1738, 147454819507437591/12166, 81779958073887637159/12166, 47228715611021020624815/12166, 28054801814618505435158911/12166, 16997960938202590406594441511/12166, 1492107116545819685681476856497/1738}, {0, 3172605846913/148011556, 414232731957294735/225088573787, 29707257686137928000759617/21907420709541136, 4384416024646409786242149664935/16657855022017341286, 396728842977498876969505494402751363393/3242551427165807585367616, 160510675319517133196293290312491792063971965/4931110082862401885447802032, 875127401193608303410467898013807243391743733674551/68562154592118835815266239452928, 711031774802010661093962807266259875491954583141735037975/182465319042938259240615733884070448, 101012540842450437057028499675338273320381712522304223625047977473/71035938287244379581482592589875234251776}}"
"{0.9476436339907519, 0.4224805285662001, 0.17848979701757584, 65277/12295, Sqrt[380249323/8397485]/3, 380249323/75577365, 892336926446944051/289179095283916658, (895307901504*Sqrt[2/380249323])/380249323, {65277/12295, 81685/2459, 2848911/12295, 4338745/2459, 178022247/12295, 312009673/2459, 14485034391/12295, 28279990153/2459, 1439835063207/12295, 3035525765641/2459}, {0, 760498646/151167025, 3581231606016/1858598572375, 1784673852893888102/22851469447350625, 32420148022839480169128/280958816855175934375, 1425484620736348710980078086/690877730646877622628125, 249995392868576220379209010261968/42471708491516801851063984375, 36456304926310773825098878731703675958/522189655903199078758831687890625, 1817876997192044290549606153618349050810296/6420321819329832673339835602615234375, 210808240484612746893720511810448715296395883534/78937856768660292718713278734154306640625}}","{27.814727006817762, 0.2948512556731246, 0.08693726297201829, 786733/2459, Sqrt[14945927554/1679497], 14945927554/1679497, 17263522148592921088885/6031280262134243418732, (-1765471118688251*Sqrt[5/7472963777])/67256673993, {786733/2459, 1367942563/12295, 500658545669/12295, 189838163977171/12295, 14771122850826817/2459, 29289282830105890243/12295, 11786312179395275248469/12295, 4797038187342321971739571/12295, 393995981587834382768244001/2459, 814854808486951876939081954723/12295}, {0, 269026695972/30233405, -42371306848518024/74343942895, 41432453156623010613324/182811755578805, -3477239204277159522376907904/89906821393656299, 11818084977100222226575916794057812/1105404369035004196205, -6873407202366072322209794242748918731704/2718189343457075318468095, 4497361953258544675914826618406901466711721244/6684027595560948208113045605, -578681096953889512215762792343733836388215859097840/3287204771496874328749995828539, 1922005332909776736766060665496535828287943764635747964452/40416182665554069871981198711887005}}"
"{0.9750779660819959, 0.4431219769150975, 0.1963570864251442, 55096/11095, Sqrt[99333634/11095]/43, 99333634/20514655, 67648280358387/27332883223396, -558968126149/(99333634*Sqrt[149000451]), {55096/11095, 327316/11095, 420884/2219, 14256148/11095, 100441156/11095, 730062436/11095, 1088644148/2219, 41448011188/11095, 321231989956/11095, 2527122269956/11095}, {0, 596001804/123099025, -6707617513788/1365783682375, 879157051537597452/15153369955950625, -21045288853606459016796/168126639661272184375, 350852429725118186539153164/373073013408362977128125, -59826132863870331199464296458524/20696225418828936156182734375, 586577016375227536286121826880609844/32803517288843863807549633984375, -169540133934077789941516733697666892170972/2547685170238058682613342323396484375, 10576445894830465325501123117464226724850978716/28266566963791261083595033078083994140625}}","{64.92295627949089, 0.43306995670159204, 0.1875495873975188, 3840692/11095, Sqrt[1383139340098/33285]/43, 1383139340098/61543965, 5457190852633949067269213/1913074434126730910649604, -36131167775634048/(691569670049*Sqrt[691569670049]), {3840692/11095, 1578836748/11095, 716804582576/11095, 70261274433660/2219, 183283824881370992/11095, 100441055577833285628/11095, 57104883991688581686416/11095, 6668033347453588660628124/2219, 19834982488904896667276182832/11095, 11957971678231587943131132625308/11095}, {0, 2766278680196/123099025, -289049342205072384/1365783682375, 21828763410535796269076852/15153369955950625, -2076803633662264132038122443872/168126639661272184375, 38786879396236377462666344336750172436/373073013408362977128125, -5921128663664816249535749439105436830985632/20696225418828936156182734375, 254757993932116287979441597287027952731445520085644/32803517288843863807549633984375, 80203760414747862167822669240917802789266109925694651296/2547685170238058682613342323396484375, 16754305973877559062328857486982549667308115526315316891791609284/28266566963791261083595033078083994140625}}"
"{1.199216310034289, 0.5036520325611532, 0.25366536990298094, 55336/11705, Sqrt[55476821/2446345]/2, 55476821/9785380, 13303175695108379/6155355336532082, (189885744798*Sqrt[2/388337747])/388337747, {55336/11705, 327958/11705, 2183368/11705, 15662566/11705, 118484416/11705, 932864638/11705, 7576528408/11705, 63074059126/11705, 535708776496/11705, 4625818313518/11705}, {0, 776675494/137007025, 759542979192/1603667227625, 1303711218120621142/18770924899350625, 5225873455614501404304/219713675946899065625, 565454188205892809424332534/514349715391690712628125, 21589272631349896142227559345736/30102317093298698956561015625, 7091040045788309385589677022905856678/352347621577061271286546687890625, 81146395348136523763664241046961705949888/4124228910559502180409028981759765625, 19606366775773813704136538118649549584790248766/48274099398098973021687684231498056640625}}","{39.44178816056094, 0.36954312097665487, 0.13656211826116657, 3380631/11705, Sqrt[780294747007/17124415]/2, 780294747007/68497660, 3410283877330114642839931/1217719784413436270916098, (-197782435535902692*Sqrt[2/780294747007])/780294747007, {3380631/11705, 221943707/2341, 391748557053/11705, 145759440946003/11705, 56557567385819061/11705, 4541529902294315927/2341, 9371958834137765124933/11705, 3954129442607634954021283/11705, 1697623419283358675717901621/11705, 147786207356636951514531555767/2341}, {0, 1560589494014/137007025, -791129742143610768/1603667227625, 6820567754660229285679862/18770924899350625, -7745752461020070733670740099896/219713675946899065625, 7617484276761643071576425390965080694/514349715391690712628125, -63925502548792181048972460063034681883597184/30102317093298698956561015625, 242118980235675584533776860649644121788499142401638/352347621577061271286546687890625, -507548042284360473883430347017010966704863248100906391432/4124228910559502180409028981759765625, 1677007713026485187129200996027301705467097173767269010975535166/48274099398098973021687684231498056640625}}"
