"{0.6140104910600326, 1.1115499610248467, 1.2355433158543383, 653/1314, Sqrt[2633833/959074]/3, 2633833/8631666, 14999679257505/6937076271889, (960514964*Sqrt[5/2633833])/2633833, {653/1314, 403/730, 4351/6570, 1933/2190, 1739/1314, 4829/2190, 26071/6570, 5471/730, 19115/1314, 62749/2190}, {0, 2633833/8632980, 240128741/2835933930, 999978617167/4968556245360, 102575234123893/489651217980228, 8564924733618389393/25736068017040783680, 1344420133335484091117/2818099447865965812960, 32055686213188648874428501/44435792093950548938753280, 787171139215793226371417053/729857885143137766319022624, 13828180469890892360838406877617/8524740098471849110606184248320}}","{18.352020999574595, 0.8402921160062904, 0.706090840222329, 170761/6570, Sqrt[20585994329/4795370]/3, 20585994329/43158330, 1160809677975848947377/423783162513620160241, 2656925679005912/(20585994329*Sqrt[20585994329]), {170761/6570, 1514317/1314, 421223149/6570, 5238143317/1314, 1730951767861/6570, 23773067091565/1314, 8388500608710589/6570, 120957049398317125/1314, 44382921673772391301/6570, 661346637032139498973/1314}, {0, 20585994329/43164900, 332115709875739/35449174125, 386936559325282982459/621069530670000, 18065765189344101380729419/765080028094106250, 19849311400894650065283121806389/16085042510650489800000, 1276911192775952385668923195794851899/22016401936452857913750000, 10363090921398549638100601755743084313492833/3471546257339886635840100000000, 108510066347692494625678280232148921140397427179/712751840960095474920920531250000, 133318078837653856659267824250619171243913249046169649/16649883004827830294152703610000000000}}"
"{1.3640291889377738, 2.7479603355466824, 7.551286005737835, 1069/5918, Sqrt[8627857/35016806], 8627857/35016806, 707469975534241/74439916412449, 69697819152/(8627857*Sqrt[8627857]), {1069/5918, 1651/5918, 2815/5918, 5143/5918, 9799/5918, 19111/5918, 37735/5918, 74983/5918, 13589/538, 298471/5918}, {0, 8627857/35022724, 8712227394/25908060079, 707469975534241/1226591196380176, 229208303590548165/226842709380558799, 77681157639153173895217/42958564931652703119424, 51877945251532781153785467/15889299204095043566296952, 8906436903157133466707901545281/1504525963037351485205525790976, 1496042803581260171544815934575565/139121635144610095147598462984312, 1030183392521898348371790332147393101777/52692597554291362757343213052234138624}}","{21.258367060066046, 1.3958336859919422, 1.948351678949852, 64571/5918, Sqrt[8122112173/35016806], 8122112173/35016806, 34475515172491767295/9424100878684968847, 1005403450707900/(8122112173*Sqrt[8122112173]), {64571/5918, 2076973/5918, 7392565/538, 3481440397/5918, 157771455071/5918, 7459386268453/5918, 364978093537655/5918, 18385330746397597/5918, 949954539390708431/5918, 50196340710718059733/5918}, {0, 8122112173/35022724, 251350862676975/51816120158, 241328606207442371065/1226591196380176, 6337297729220520190228755/907370837522235196, 11808617929531757050323133331173/42958564931652703119424, 705145019637081024188220056738093925/63557196816380174265187808, 700470408665254219135858813101086715648625/1504525963037351485205525790976, 11190933694204143400110564665738107395203184795/556486540578440380590393851937248, 46971377502402330696939076612728113943533204977334173/52692597554291362757343213052234138624}}"
"{0.7187653819057253, 0.7458305798818357, 0.5562632538868753, 4631/3584, Sqrt[11928047/50169]/16, 11928047/12843264, 273302176712861/142278305234209, 1771129614/(11928047*Sqrt[11928047]), {4631/3584, 291/112, 20771/3584, 1785/128, 127271/3584, 42309/448, 930731/3584, 656205/896, 7541711/3584, 98043/16}, {0, 11928047/12845056, 885564807/23018340352, 273302176712861/164995463643136, 78603871137951735/147835935424249856, 7823341482265255312907/2119375970242045935616, 9802489635706366099784757/3797921738673746316623872, 35499402978340520774923207103/3889071860401916228222844928, 114966689698075779255157133298135/12196129354220409291706841694208, 8398448693717422218671249451146140967/349687420844207575211818565056331776}}","{20.280052141770444, 0.5095422933059991, 0.2596333486675368, 79985/1024, Sqrt[11625590489/7167]/32, 11625590489/7339008, 237126817013845615661/135154354217927259121, (56823374878830*Sqrt[7/11625590489])/11625590489, {79985/1024, 55086711/7168, 6130625075/7168, 730916515527/7168, 90872270335355/7168, 11617930412206431/7168, 216512793060404165/1024, 200797397337068815767/7168, 26936632440591527174795/7168, 3651146935948930289060751/7168}, {0, 11625590489/7340032, 4058812491345/536870912, 33875259573406516523/7696581394432, 81642597286337162327895/1970324836974592, 121200917565269744357595798269/8070450532247928832, 119245348165596861170027295143475/590295810358705651712, 487884528335060193079176648382805346383/8462480737302404222943232, 149129917816263167436305698956100491824625/154742504910672534362390528, 2131215840362553321030283864170265308994380866849/8873554201597605810476922437632}}"
"{0.6598030513905382, 1.1896296633301675, 1.4152187358750477, 1739/3730, 7*Sqrt[87331/13911035], 4279219/13911035, 62958706283317/18311715249961, 7045576158/(29954533*Sqrt[87331]), {1739/3730, 979/1865, 2489/3730, 383/373, 7349/3730, 8449/1865, 43529/3730, 11939/373, 338909/3730, 490669/1865}, {0, 4279219/13912900, 3522788079/25947558500, 62958706283317/193568786410000, 105274696840834299/180502893327325000, 719032267775977461659/538620633688737800000, 15700419502327590910345557/5022637409147479985000000, 284044594903382101640400394153/37468875072240200688100000000, 326364048021996116791053878678739/17469863002431993570826625000000, 24261495219068810837298563128942804891/521300711992570688153466490000000000}}","{32.40845053230862, 1.055386779122425, 1.1138412535464062, 217057/7460, Sqrt[52470194131/13911035]/2, 52470194131/55644140, 4695358440231224694517/2753121272144826845161, 6712870040542806/(52470194131*Sqrt[52470194131]), {217057/7460, 13349053/7460, 918325909/7460, 13284374945/1492, 4942462619917/7460, 374584173073933/7460, 28761678593902549/7460, 446074355655222257/1492, 174333172526405969437/7460, 13716699156808061869213/7460}, {0, 52470194131/55651600, 3356435020271403/207580468000, 4695358440231224694517/3097100582560000, 300305083995965927588775207/5776092586474400000, 109464831764005632271634871940091/34471720556079219200000, 90781733373895178799881575709646884649/642897588370877438080000000, 73340406806546631437021793853867218444384553/9592032018493491376153600000000, 3363772783363832666119755592174161745363500063327/8944569857245180708263232000000000, 10568687265389161947253722475116992835368974841405676859/533811929080392384669149685760000000000}}"
"{0.7730565829922244, 1.3386961588871913, 1.79210740581932, 3240/7511, Sqrt[9405161/28203805], 9405161/28203805, 515461035492167/176914106871842, 38988434253/(9405161*Sqrt[18810322]), {3240/7511, 3902/7511, 5226/7511, 7874/7511, 13170/7511, 23762/7511, 44946/7511, 87314/7511, 4650/203, 341522/7511}, {0, 18810322/56415121, 77976868506/423733973831, 1030922070984334/3182665877444641, 10274216731290175170/23905003405486698551, 120673287899818413008062/179550480578610592816561, 1395477147805662415896912546/1348603659625944162645189671, 2344168105475746089756229689682/1447051726778638086518288516983, 192935704329216068930338051631168610/76081638638840454674872055357415191, 2272311485448724435896571519169544808702/571449187816330655062964007789545499601}}","{22.888648673668175, 0.9881630461468973, 0.9764662057703151, 176060/7511, 2*Sqrt[3782951737/28203805], 15131806948/28203805, 267426398620534729417/114485790755770537352, 1189573054003071/(15131806948*Sqrt[7565903474]), {176060/7511, 8156136/7511, 464419484/7511, 28507797816/7511, 258645593300/1073, 117145323399096/7511, 7670728167207164/7511, 506670961601051256/7511, 33698867107350433580/7511, 2254365226550190524856/7511}, {0, 30263613896/56415121, 4758292216012284/423733973831, 2139411188964277835336/3182665877444641, 583265459761712014783272300/23905003405486698551, 204181747159555430834870488857896/179550480578610592816561, 64563668119308901766622287697194814684/1348603659625944162645189671, 3109696319835951517271441746962216003682808/1447051726778638086518288516983, 7217156765294864158741361623297083883291088555340/76081638638840454674872055357415191, 2441502378664330082791044502612454109867667958592331496/571449187816330655062964007789545499601}}"
"{0.7352746149575722, 0.8518619469315242, 0.7256687766299669, 7731/7630, Sqrt[43366349/58209270], 43366349/58209270, 4149753744544697/1880640225589801, 903276204/(383773*Sqrt[43366349]), {7731/7630, 1931/1090, 26967/7630, 59501/7630, 141471/7630, 356117/7630, 937527/7630, 365243/1090, 7164111/7630, 20486117/7630}, {0, 43366349/58216900, 25517552763/111048736750, 4149753744544697/3389207445610000, 3757560403577814063/3232456601250537500, 122760521527664317107649/39461830188066561800000, 1840214616247181610225581289/376367205418684833167500000, 17311327356317627654907618774599/1640961015625465872610300000000, 107617358647098803422360353921259863/5477732990284758266007257687500000, 26683744319090230993093036097516838023741/668721643453963289114166018490000000000}}","{28.601403471084204, 0.6782281632245558, 0.4599934413909547, 474417/7630, Sqrt[103517840201/58209270], 103517840201/58209270, 21708722143266381391697/10715943239879771720401, 9019435988477136/(103517840201*Sqrt[103517840201]), {474417/7630, 43065443/7630, 4519805187/7630, 516159135647/7630, 62412578653707/7630, 7869582570133103/7630, 1024406496602694267/7630, 136696329458938058447/7630, 18601954445663631686667/7630, 2571643542972439735089263/7630}, {0, 103517840201/58216900, 1127429498559642/55524368375, 21708722143266381391697/3389207445610000, 161482080400169113046892429/808114150312634375, 1236711870592176747913247573213701/39461830188066561800000, 149443331397261783796688964766164753063/94091801354671208291875000, 302603442563106790479784624723227603597278999/1640961015625465872610300000000, 16603256805517766138644637475976241581926917450829/1369433247571189566501814421875000, 816383785682440948657307434887153398839516903411300652009/668721643453963289114166018490000000000}}"
"{0.7704502637114589, 1.2580922770484555, 1.5827961775689676, 3586/7367, 4*Sqrt[21930/935609], 350880/935609, 47317269852349/17256867878400, 3320409923/(6783680*Sqrt[317985]), {3586/7367, 4508/7367, 6352/7367, 10040/7367, 17416/7367, 32168/7367, 61672/7367, 120680/7367, 238696/7367, 474728/7367}, {0, 20351040/54272689, 79689838152/399826899863, 1135614476456376/2945524771290721, 10712427781528880760/21699680990098741607, 122394539731995865397400/159861549854057429418769, 1338629767186466812622211192/1177700037774841082528071223, 14958310563686423359150283103576/8676116178287254254984300699841, 166411976410891135179695507430888120/63916947885442202096469343255728647, 1855571934244910044205960322127565118360/470876155072052702844689651764952942449}}","{36.358704648165364, 0.9905784921970324, 0.9812457492033462, 272974/7367, 2*Sqrt[9138426295/27132661], 36553705180/27132661, 15318429009580316503/4098691295663677400, 335566440077373/(1923879220*Sqrt[18276852590]), {272974/7367, 20038308/7367, 1947810628/7367, 215242825512/7367, 25522026086164/7367, 3168000951583248/7367, 406303825116999868/7367, 53390154021424457352/7367, 7145360930329589362564/7367, 969691840826450830082688/7367}, {0, 73107410360/54272689, 25503049445880348/399826899863, 19975231428492732719912/2945524771290721, 12522453244530262327350435300/21699680990098741607, 9030453850386033964557681759069440/159861549854057429418769, 6484694040220982805862758700832072216748/1177700037774841082528071223, 4804879281327390447681799019400342278648354552/8676116178287254254984300699841, 3596983692097311113422853792097134246586570461977140/63916947885442202096469343255728647, 2723517138156410905515588807707592718148678525615196198320/470876155072052702844689651764952942449}}"
"{1.0502446629542503, 1.3805254428726619, 1.9058504984187592, 3653/6629, Sqrt[6357153/10984253], 6357153/10984253, 165630355758215/53884525687212, 5855689501/(2119051*Sqrt[6357153]), {3653/6629, 5849/6629, 10649/6629, 21473/6629, 46793/6629, 108449/6629, 264809/6629, 676673/6629, 1797833/6629, 4932449/6629}, {0, 25428612/43943641, 140536548024/291302396189, 1987564269098580/1931043584336881, 22256470164768926040/12800887920569184149, 295269450094836367175412/84857086025453121723721, 4060563154379070477571760664/562517623262728743906546509, 8467737994800520426599445035660/532704189229804120479499544023, 897093842976867430065848961294294360/24719072492830600602610217341299269, 13942719152162819643205648803831528556212/163862731554974051394703130755472854201}}","{29.83287689709839, 0.9134360854357113, 0.8343654821761161, 237021/6629, 2*Sqrt[2929169337/10984253], 11716677348/10984253, 15695761126190835561/7626696004285350728, 538528519329835/(15622236464*Sqrt[2929169337]), {237021/6629, 15544677/6629, 1208436897/6629, 101615483349/6629, 8974857048321/6629, 821325311072997/6629, 77271252701436417/6629, 7434636946039538229/6629, 728711136503577344001/6629, 72540082638485204432517/6629}, {0, 46866709392/43943641, 6462342231958020/291302396189, 4520379204342960641568/1931043584336881, 1354604006137287321127531740/12800887920569184149, 660997088332215979642477596117192/84857086025453121723721, 263403960495155159013031535720426141940/562517623262728743906546509, 17256514281729228714109130056758317481849264/532704189229804120479499544023, 53320430270115489723426931745946659070496238376780/24719072492830600602610217341299269, 24561753232872135847618854814829185539410939570115763992/163862731554974051394703130755472854201}}"
"{0.7483198644982559, 1.309592879177887, 1.715033509193428, 233/534, Sqrt[130333/399165], 130333/399165, 206839602699/60666753175, 194780002/(651665*Sqrt[93095]), {233/534, 46/89, 2591/3738, 680/623, 7571/3738, 2682/623, 5393/534, 2260/89, 250811/3738, 114542/623}, {0, 93095/285156, 97390001/532956564, 68946534233/189732536784, 45419319795485/75987880981992, 197113029859543285/162310113777534912, 5366612357583348911/2063657160885801024, 39097884069309160779257/6611957543478106480896, 43200363113180398833480245/3089437162190145253198656, 49890609359291503594526099345/1466452839652922280184962048}}","{16.1737100366425, 0.7487703366360386, 0.5606570170260466, 107833/3738, (17*Sqrt[22555097/558831])/5, 6518423033/13970775, 85541285571633861873/42489838837144919089, 84623742792524/(110813191561*Sqrt[22555097]), {107833/3738, 4854569/3738, 123355481/1869, 13632599747/3738, 401089724369/1869, 49521809615399/3738, 1585592647796891/1869, 208814792711950067/3738, 7022810722481544029/1869, 960301594526437764479/3738}, {0, 6518423033/13972644, 21155935698131/13057435818, 28513761857211287291/65078260116912, 542423489825347527286895/91223451118881396, 1498132009559037526939644592873/2727946082259029265984, 11708793598376560936104890770130507/849755204623687616354016, 4525151668490010913721107372778553483479/5445231351228590245596534528, 251044280956105860679665304301937726270643175/8904995221015455772892432653728, 83946448270637399616589405622503225393223512453457/59176661575388042096127845794907136}}"
"{0.5157702549443364, 0.685303709915994, 0.4696411748246248, 7659/6974, Sqrt[27545333/48629702], 27545333/48629702, 1431227052799433/758745370080889, -16315453980/(27545333*Sqrt[27545333]), {7659/6974, 12361/6974, 21915/6974, 41473/6974, 7449/634, 166921/6974, 349035/6974, 749713/6974, 1660419/6974, 3809881/6974}, {0, 27545333/48636676, -4078863495/84798044606, 1431227052799433/2365526252328976, -189944135125523355/2062147510467784828, 87200600938341444427133/115051333904018651123776, 5501456664329620702612275/200592000661656518234303456, 7017122179446199104417196828433/5595714450457570232664129208576, 1825426400305452823249442229888765/2439032036093193425162477318788064, 798798581849747676497679377056911174533/272156950715422895153329869139647333376}}","{16.072573511944665, 0.47873976482188885, 0.22919176242171743, 489067/6974, Sqrt[54811721905/48629702], 54811721905/48629702, 7171074573146853509857/3004324858191056829025, 5578470262622712/(54811721905*Sqrt[54811721905]), {489067/6974, 42156331/6974, 4173322255/6974, 453889025611/6974, 52702638314767/6974, 6416620253804491/6974, 810019559987497375/6974, 105265619147064551371/6974, 1274009350465146413357/634, 173131076437634883365441/634}, {0, 54811721905/48636676, 697308782827839/42399022303, 7171074573146853509857/2365526252328976, 105839954877564750377419035/1031073755233892414, 1386600024927838577013982887068305/115051333904018651123776, 64060682003327002868513170324357720869/100296000330828259117151728, 344064686391399265859057781933593556324674497/5595714450457570232664129208576, 5000219912987888011340799955367917223323003481235/1219516018046596712581238659394032, 98356840610661872293107383417756770362774176902582856305/272156950715422895153329869139647333376}}"
