"{0.8993144140321665, 0.8047890323725232, 0.6476853866271022, 4421/3184, Sqrt[63291859/3167881]/4, 63291859/50686096, 10086123648156485/4005859415675881, (123106406706*Sqrt[5/63291859])/63291859, {4421/3184, 50571/15920, 137563/15920, 83811/3184, 274775/3184, 4736271/15920, 16928323/15920, 12430035/3184, 46570199/3184, 885999471/15920}, {0, 63291859/50689280, 61553203353/80697333760, 2017224729631297/513880621383680, 470734607912264493/81809794924281856, 95989890744982451875279/5209647740778268590080, 323344490041302285931512123/8293759203319003595407360, 5674331636322979656662710739197/52814658606735414895554068480, 1099154674227081370103661990414141/4204046825096139025686103851008, 370048965843498090318693015042173876299/535427403644244266311382186464378880}}","{35.01252429256274, 0.6434465574565303, 0.41402347230266, 1346299/15920, Sqrt[750379099639/15839405]/4, 750379099639/253430480, 1180692382091095737844237/563068793175036289930321, 18256848169654518/(750379099639*Sqrt[750379099639]), {1346299/15920, 160986187/15920, 21658054519/15920, 3153687514963/15920, 488170903144159/15920, 79364635451982427/15920, 13432820663018217079/15920, 2351309604716448293923/15920, 423418095349856205769999/15920, 78098200868413186225732267/15920}, {0, 750379099639/253446400, 9128424084827259/2017433344000, 1180692382091095737844237/64235077672960000, 86335485140950020364707078099/255655609138380800000, 489381226048494295910982533204641319/3256029837986417868800000, 916361941539204729334827139213237575809217/129589987551859431178240000000, 6357100914485349026510342508079223555080825423513/4126145203651204288715161600000000, 969883340260224816187966337872101186448796962039690179/8211028955265896534543171584000000000, 19506383563623463359603228782905724030960771782061236438475791/1045756647742664582639418332938240000000000}}"
"{1.2932916707551598, 1.9779566578389423, 3.9123125402893986, 5223/15800, Sqrt[106720071/2496242]/10, 106720071/249624200, 24874061333634959/3796391184748347, 744910540978/(35573357*Sqrt[106720071]), {5223/15800, 8481/15800, 16221/15800, 35373/15800, 84693/15800, 2739/200, 578901/15800, 1601373/15800, 4538613/15800, 13089981/15800}, {0, 106720071/249640000, 1117365811467/1972156000000, 74622184000904877/62320129600000000, 640936970404443285843/246164511920000000000, 18920738955450419416477911/3111519430668800000000000, 1819821308984211304204625535441/122905017511417600000000000000, 144402308646679932574135310073718233/3883798553360796160000000000000000, 731416106988057012445103793818331214563/7670502142887572416000000000000000000, 240497421681668836429600370980408225311264159/969551470860989153382400000000000000000000}}","{26.946194860006358, 1.243014717428053, 1.5450855877427425, 275551/15800, Sqrt[117308379799/2496242]/10, 117308379799/249624200, 58088241624817605638797/13761255971066431280401, 63364637460708102/(117308379799*Sqrt[117308379799]), {275551/15800, 12230173/15800, 145217189/3160, 47444600281/15800, 3245722549201/15800, 228945587126713/15800, 3309250488848957/3160, 1220966168417695081/15800, 91774523961015908401/15800, 7013955268845666731353/15800}, {0, 117308379799/249640000, 31682318730354051/1972156000000, 58088241624817605638797/62320129600000000, 11999689818888573718853044251/246164511920000000000, 8564332300577805669013745920499399/3111519430668800000000000, 19466504077193684228732024119988851843353/122905017511417600000000000000, 36475693754152610516691270386679427824089674393/3883798553360796160000000000000000, 4369491620136827470636362746465564178852946463064651/7670502142887572416000000000000000000, 34213440136018096807589882608963599504571563562082737890991/969551470860989153382400000000000000000000}}"
"{0.786120250459094, 1.4596537351367844, 2.130589026498766, 1277/3461, 6*Sqrt[579041/71867665], 20845476/71867665, 23967336052349/6035192634258, 3809230741/(1737123*Sqrt[3474246]), {1277/3461, 1475/3461, 1921/3461, 2979/3461, 5657/3461, 12955/3461, 34401/3461, 101939/3461, 327337/3461, 1114635/3461}, {0, 3474246/11978521, 7618461482/41457661181, 47934672104698/143484965347441, 305650089203827890/496601465067493301, 2458832875973684556746/1718737670598594314761, 22223580876636686493151282/5948551077941734923387821, 220637279319168690973886782218/20587935280756344569845248481, 2342233206733822222290497043251090/71254844006697708556234404992741, 26083798602541958474250607657523425546/246613015107180769313127275679876601}}","{19.474363530201273, 0.8558375189966041, 0.7324578589222627, 92020/3461, 16*Sqrt[145357509/71867665], 37211522304/71867665, 3926822538236733857/600997132023042304, 395671199835825/(24807681536*Sqrt[96905006]), {92020/3461, 4238544/3461, 274043890/3461, 22417831008/3461, 2108377924230/3461, 213762900756444/3461, 22565223670007450/3461, 2437489131718702728/3461, 267105251970648949390/3461, 29559340995496202996244/3461}, {0, 6201920384/11978521, 791342399671650/41457661181, 251316642447150966848/143484965347441, 64958306176945528299110630/496601465067493301, 18759477105753715803505461258044/1718737670598594314761, 5394017472065205010218409767708575290/5948551077941734923387821, 1582083882825635462726613164232823157496488/20587935280756344569845248481, 467651829391655260296453770874721843101700200750/71254844006697708556234404992741, 139407034317704192389225778477800822698772801561730804/246613015107180769313127275679876601}}"
"{1.065127242474847, 0.9899309836844427, 0.9799633524584482, 24851/22864, (3*Sqrt[22413765/10890409])/4, 201723885/174246544, 86367276575464259/24415515467695935, 5128873573282/(1815514965*Sqrt[7471255]), {24851/22864, 53479/22864, 145097/22864, 455875/22864, 1557881/22864, 5594539/22864, 20730977/22864, 78453955/22864, 301293161/22864, 1169323099/22864}, {0, 605171655/522762496, 7693310359923/5976220854272, 1295509148631963885/273280627224150016, 16846557081095500197915/1562072065213241491456, 4487002536366376034512941555/142860862796142213842599936, 139788799436750770609505291059593/1633185383485497788648602468352, 18282641245609456196683223279773471065/74682301216024842879323293672800256, 148865526567922844756618551589960095816875/213442016875399000949105973316863131648, 78459071588352552039627142046292696108453924255/39041106190712982061602871791334069135998976}}","{32.35366236642404, 0.6988191043966049, 0.48834814066967297, 94673/1429, 2*Sqrt[17507446718/32671227], 70029786872/32671227, 379168533828623737301/76627672645902242881, 3436790767475139/(17507446718*Sqrt[17507446718]), {94673/1429, 18670173/2858, 9877422199/11432, 785710695519/5716, 277479581782399/11432, 25979772053816601/5716, 10082637593388060139/11432, 1001930602807889891319/5716, 405274992661457412747079/11432, 41540390529731594800892181/5716}, {0, 8753723359/4084082, 3436790767475139/23344612712, 379168533828623737301/16679725782724, 132097885391150046616198815/47670656287025192, 13173591824365525864863416869073/34060683917079499684, 5207814258007474171977692292787965039/97345434635013210096872, 531949177317247863806543619966661264344161/69553313046716938614215044, 219656629196272472158999813313594458941255920655/198783368687517010559426595752, 22976901497235765271386154101196531292835692177964353/142030716927230904044710302664804}}"
"{1.2633605669550636, 1.3971158794654022, 1.9519327806543842, 6673/10310, Sqrt[333001/407245], 333001/407245, 9024393772108979/2517971645884707, 334336781608/(86913261*Sqrt[9657029]), {6673/10310, 12749/10310, 2860/1031, 72131/10310, 98804/5155, 575519/10310, 175906/1031, 5596691/10310, 9216584/5155, 62588039/10310}, {0, 86913261/106296100, 125376293103/136989098875, 27073181316326937/11298860875210000, 38208252576464753817/7280703476463443750, 3169860148312833811729281/240204969095481936200000, 53096301304663843433824997289/1547820769609011726388750000, 11972180525370220553385692487697713/127664257077351287192544100000000, 10954545590526736761963181753411286157/41131827827109117842347802218750000, 10625366466582882047237577659619670414631709/13570212636719840158547386908010000000000}}","{41.340148050699405, 0.9806311209779704, 0.961637395430511, 44322/1031, Sqrt[4197748994/2362021], 4197748994/2362021, 481980923354440181810/118942402162239081243, (335927316351845*Sqrt[10/2098874497])/18889870473, {44322/1031, 37375623/10310, 4130134053/10310, 106669112325/2062, 15144734660961/2062, 11418285299422173/10310, 1791630705415458993/10310, 57781652167483960437/2062, 9500264730871178841705/2062, 7921948432489110535947573/10310}, {0, 18889870473/10629610, 201556389811107/2191825582, 144594277006332054543/11298860875210, 3112181937838961979337083/2329825112468302, 1978295039982713383979235595203/12010248454774096810, 49624383518598670869536198146045047/2476513231374418762222, 32207031613922354648030778336830410791183/12766425707735128719254410, 843963061889551857283004511267467095911398499/2632436980934983541910259342, 559518188440777662323503937105071677173993408566683/13570212636719840158547386908010}}"
"{0.8306300569223733, 1.1846927243041372, 1.4034968510191583, 1550/2619, Sqrt[26973922/6096741]/3, 26973922/54870669, 426374909483388/181898117015521, 37618715054/(13486961*Sqrt[13486961]), {1550/2619, 8819/10476, 14057/10476, 24533/10476, 45485/10476, 87389/10476, 171197/10476, 338813/10476, 674045/10476, 1344509/10476}, {0, 13486961/27436644, 18809357527/71856570636, 35531242456949/62730786165228, 323962147145057435/492875786900196396, 1289715863717146554511/1290841685891614361124, 1532072353611357532143169/1126904791783379337261252, 17185247771195160395784073607/8854090949042011452861656964, 63000913144439128083635456827195/23188864195541027995044679588716, 25879745389017202232625589153936679/6747959480902439146558001760316356}}","{13.226318693714981, 0.6594389359954719, 0.43485971030684006, 318629/10476, Sqrt[44146781267/12193482]/3, 44146781267/109741338, 4439181729681492776565/1948938296236342125289, 5630481418950070/(44146781267*Sqrt[44146781267]), {318629/10476, 13905233/10476, 730578113/10476, 42458187173/10476, 2618366640029/10476, 167808997630793/10476, 11053873414349153/10476, 743718081680744813/10476, 50914856901765775589/10476, 3537918370976396408753/10476}, {0, 44146781267/109746576, 2815240709475035/574852565088, 1479727243227164258855/4014770314574592, 295697814885851191937338775/31544050361612569344, 637336161060549915146034776494567/1321821886353013105790976, 38770273479582346554279860135511955475/2307901013572360882711044096, 113046132058036754240172801406228954936518185/145065426109104315643685387698176, 6004818843143402670230510797993160318772394289615/189963175489872101335406015190761472, 2557266832965795669525713916721459665734695222700089763/1768937090161689007635300813456370827264}}"
"{1.0321271557731357, 0.9115652096694604, 0.8309511314797273, 26858/21623, Sqrt[299690338/233766253], 299690338/233766253, 395605881475483799/89814298690554244, 2007159747444/(149845169*Sqrt[149845169]), {26858/21623, 61080/21623, 179072/21623, 635220/21623, 370184/3089, 11738100/21623, 57505832/21623, 298359780/21623, 1612882808/21623, 8975363220/21623}, {0, 599380676/467554129, 16057277979552/10109922931367, 1582423525901935196/218606863544948641, 108040162572496001829600/4726936210432424464343, 9676964309269749794860752476/102210541678180314192488689, 870280191268957661841727036709472/2210098542707292933784182922247, 11852097038213246008921161576912924068/6826994398422827872459341046820983, 8073926340195387628158200180773025407515360/1033340699139677649603318320187870807863, 800113557135697788500254658566261234749596731676/22343925937497249817372552037422330478421649}}","{30.44990955898063, 0.6412792298407222, 0.4112390506251098, 1601060/21623, Sqrt[527059301198/233766253], 527059301198/233766253, 177856455246636590400748/69447876744831021058801, 372149805665621283/(1054118602396*Sqrt[263529650599]), {1601060/21623, 167299252/21623, 21198758774/21623, 429508476832/3089, 64983417325970/3089, 10216943677442176/3089, 11524510716654461294/21623, 1889145366106012047664/21623, 313680917289373177576190/21623, 7517073504716732913925216/3089}, {0, 1054118602396/467554129, 744299611331242566/10109922931367, 2845703283946185446411968/218606863544948641, 3797605115015824092183398580990/4726936210432424464343, 10325625650749327637349083312927024176/102210541678180314192488689, 17968171471324412360445303014790949063793646/2210098542707292933784182922247, 6192146321999651435437891297090411637703486360304/6826994398422827872459341046820983, 85947811252093838058354085130287495406913535741525076670/1033340699139677649603318320187870807863, 198564791675427353690606497028996042888951013362976062628855856/22343925937497249817372552037422330478421649}}"
"{0.8589542027940152, 1.0966555282923738, 1.2026533477342254, 14625/20477, Sqrt[128611857/209643526], 128611857/209643526, 40031845592291053/11027339840658966, 634108664191/(42870619*Sqrt[257223714]), {14625/20477, 23007/20477, 43449/20477, 97671/20477, 255345/20477, 755247/20477, 2456169/20477, 8551191/20477, 31180065/20477, 117191487/20477}, {0, 257223714/419307529, 3804651985146/8586160271333, 240191073553746318/175818803876085841, 10477259655601844800770/3600241646970609766157, 604740404030600518950942654/73722148205017176181596889, 35956251325288307922650019976866/1509608428794136716670559496053, 2260624366357690014853745888599423998/30912251796417537547263046800677281, 145394190439047218801997667766651749225890/632990180035241916355305409337468683037, 9501202541926080963817974341013885301597152894/12961739916581648721207588867003346222548649}}","{20.6093339617755, 0.6854720312578466, 0.46987190563675824, 898154/20477, 4*Sqrt[5922156938/104821763], 94754511008/104821763, 8643994290115722271643/2244604339091298294016, 55553507017284861/(758036088064*Sqrt[5922156938]), {898154/20477, 57903924/20477, 4693421948/20477, 446853753648/20477, 47955447348284/20477, 5629736749057224/20477, 705731946685489988/20477, 92662001395627767888/20477, 12558683102945798780204/20477, 1738952514099517736481624/20477}, {0, 379018044032/419307529, 222214028069139444/8586160271333, 553215634567406225385152/175818803876085841, 824014282112581191167528803260/3600241646970609766157, 1689321333959356053367950884081246552/73722148205017176181596889, 3235041160746333316944957160548366827374884/1509608428794136716670559496053, 6581991497875885632703571708494489169896636156112/30912251796417537547263046800677281, 13338583736417668391464728587002254934245200479106755020/632990180035241916355305409337468683037, 27407955485954126845811800039505261694310097250214172958219272/12961739916581648721207588867003346222548649}}"
"{0.7874633366292765, 1.074148864710289, 1.1537957835584027, 13781/20192, Sqrt[219113383/25481042]/4, 219113383/407696672, 240953580839997229/48010674609704689, 4026363131322/(219113383*Sqrt[219113383]), {13781/20192, 20257/20192, 38513/20192, 90937/20192, 243521/20192, 691897/20192, 2018273/20192, 5959897/20192, 17709761/20192, 52809337/20192}, {0, 219113383/407716864, 2013181565661/4116309458944, 240953580839997229/166233041189994496, 2499966082967795669205/839144391927092215808, 472989824556634540390865683/67776014247167384086380544, 10872168284407934782383181688871/684266639839401909736097972224, 1014473561121730215004334789727490009/27633423983274406722782580510294016, 5911377202070186641488677154834810302085/69746762133784602568303233207982096384, 2209543348209121661476061036546303683401757183/11266612968043029560473431079484595921485824}}","{29.590438106479688, 0.8859475045230356, 0.7849029807705942, 190307/5048, Sqrt[28425230547/25481042], 28425230547/25481042, 518887963638796216973/89777081294455768801, 2667430052769886/(9475076849*Sqrt[28425230547]), {190307/5048, 25610929/10096, 2442726769/10096, 283749781375/10096, 36482160207169/10096, 4943101440497539/10096, 689637004772534269/10096, 97964176086492662815/10096, 14086425987150183477769/10096, 2043532750951656772903099/10096}, {0, 28425230547/25482304, 4001145079154829/64317335296, 4669991672749165952757/649347817148416, 573551441747411541000106305/819476945241300992, 1235067207242528188499539344706407/16546878478312349630464, 331778540477291453778540090453591038559/41764321279260370467291136, 363067194277533357518830286129580665044815657/421652587635412700237771309056, 25024736012303619129254489424717623914329666740265/266062782797945413850033696014336, 111278681286605791866161029053362733942351312855091671867/10744679420512227592919760779842945024}}"
"{1.0946343918870949, 1.6766193583156808, 2.811052472678885, 4748/12193, 2*Sqrt[31684187/297326305], 126736748/297326305, 7495350398955713/2007775411701938, 360575860305/(31684187*Sqrt[63368374]), {4748/12193, 7046/12193, 11642/12193, 20834/12193, 39218/12193, 75986/12193, 149522/12193, 296594/12193, 590738/12193, 1179026/12193}, {0, 63368374/148669249, 721151720610/1812724153057, 14990700797911426/22102545598224001, 278125224544838353530/269496338479145244193, 5447258544441891527355874/3285968855076217962445249, 106359133791934432529455728330/40065818249944325616094921057, 2086509519591632538343621831902226/488522521921571162237045372448001, 40947309576838866909804231285820914810/5956555109789717181156294226258476193, 803972176696206620615600820514277640054274/72628276453666021589838695500769600221249}}","{22.554574195410908, 0.8783534954143123, 0.7715048629065403, 712913/24386, Sqrt[78419473521/118930522], 78419473521/118930522, 167219169712975330665731/51246781894256834478675, 1389292308453572/(2215239365*Sqrt[392097367605]), {712913/24386, 36920459/24386, 2432973041/24386, 183211425227/24386, 14904189454433/24386, 1273206824624459/24386, 112528430894643041/24386, 10202980462268472587/24386, 944094345193190633633/24386, 88836420844322230131659/24386}, {0, 392097367605/594676996, 61476184649070561/3625448306114, 501657509138925991997193/353640729571584016, 78485103599229487648107844485/1077985353916580976772, 1037228076833181889074936085858136445/210302006724877949596495936, 398074990236286425535683455354875540379451/1282106183998218419715037473824, 2628105072517710548085543074436441455465548418193/125061765611922217532683615346688256, 271734041953814058262296508571632704812588367645554445/190609763513270949797001415240271238176, 7385832081801387309866816560560201033324126665087919661238085/74371355088554006107994824192788070626558976}}"
