"{1.2571745894320616, 1.238249455279587, 1.533261713500194, 22877/27901, (2*Sqrt[50150918/864931])/15, 200603672/194609475, 1128020537265997955/160967332879534336, 20383571877015/(1604829376*Sqrt[50150918]), {22877/27901, 47517/27901, 138491/27901, 508113/27901, 2112467/27901, 9383457/27901, 43273091/27901, 204203553/27901, 978275987/27901, 4735712097/27901}, {0, 802414688/778465801, 40767143754030/21719974313701, 4512082149063991820/606009003326571601, 448363844693537248727070/16908257201814674239501, 48491058341950441604047338308/471757284187831225956317401, 5330872915755361775456441905982310/13162499986124679035407211805301, 596875768709811671541890751878371174700/367246912112864669766896616579703201, 67546163618398236733204010934292089107824590/10246556094861037151166182499190299011101, 7704263888088031935385805726218993917218583547028/285889161602717797554687657909908532708729001}}","{47.49983489287666, 0.9969258200515505, 0.9938610906854565, 1333479/27901, Sqrt[294531150349/5189586]/5, 294531150349/129739650, 3828560789494257105563869/520491591155431456930806, (412210454108036924*Sqrt[2/883593451047])/294531150349, {1333479/27901, 127069035/27901, 18481470405/27901, 3285993929127/27901, 637920153410469/27901, 129038230898526255/27901, 26675364673166614125/27901, 5586616562361772050087/27901, 1180150259170784639305749/27901, 250860109260570849276834975/27901}, {0, 1767186902094/778465801, 4946525449296443088/21719974313701, 22971364736965542633383214/606009003326571601, 99349848756667019013703794697200/16908257201814674239501, 450206875289722321708892317485937711374/471757284187831225956317401, 2054260823067804069671551412462265311420803728/13162499986124679035407211805301, 9471625797021687768620091965942604626421756503523054/367246912112864669766896616579703201, 43951972648033848446453248274470746686833220233506829658160/10246556094861037151166182499190299011101, 205072061472442497001925550445439539925170157016068662176109167054/285889161602717797554687657909908532708729001}}"
"{1.159103140107805, 1.2559859270177647, 1.5775006488666736, 23257/31652, (3*Sqrt[94802699/250454363])/2, 853224291/1001817452, 665496290647831751/242663896917484227, 7920734881442/(853224291*Sqrt[94802699]), {23257/31652, 44045/31652, 95695/31652, 229217/31652, 586927/31652, 1574345/31652, 4365175/31652, 12394817/31652, 35798047/31652, 104636345/31652}, {0, 853224291/1001849104, 11881102322163/15855263919904, 1996488871943495253/1003701627185602816, 28569026284956140946975/7942290975919675083008, 7990322020255413760929517911/1005557575879238222909476864, 271336427140822001063486246908833/15913954195864824115765380849664, 38213028072587578507203505474461491433/1007416956415026825824411669307129856, 337500390184042367100308739301746842867895/3985845188056053636374284769613659275264, 192270472088821045803949501029742441500932648331/1009279775138801677588150892222492347045249024}}","{39.260200664590414, 0.9651019734626741, 0.9314218191815481, 667079/15826, Sqrt[414464391519/250454363], 414464391519/250454363, 156547406974093660611599/57260243945738306375787, 90493152789089446/(138154797173*Sqrt[414464391519]), {667079/15826, 27153380/7913, 5580750005/15826, 315183803330/7913, 74658255964049/15826, 4548837031887620/7913, 1130301492717739685/15826, 71224565128609949030/7913, 18153160615804894011449/15826, 1167126965869190647401560/7913}, {0, 414464391519/250462276, 135739729183634169/1981907989988, 469642220922280981834797/62731351699100176, 136621239224132484290637958605/248196592997489846344, 778977168619193812919169929950721259/15711837123113097232960576, 522673765553283941835895346585250167741859/124327767155193938404417037888, 1471820279354438413631913113113875283256680266777/3935222485996198538376608083230976, 258216979802214099764810497839643214511518406457174965/7784853882921979758543524940651678272, 2945916147408306942221058739339304385046555282198316173612599/985624780408986013269678605686027682661376}}"
"{1.2802376914270206, 1.1193047671002125, 1.252843161653261, 701/686, Sqrt[26471983/412958]/7, 26471983/20234942, 1706352335713393/700765883952289, (16350081540*Sqrt[43/26471983])/26471983, {701/686, 9913/4214, 184517/29498, 76981/4214, 1676693/29498, 5467051/29498, 18501197/29498, 9223861/4214, 231240293/29498, 120915373/4214}, {0, 26471983/20235628, 4087520385/3470410202, 39682612458451/9522805594288, 6677754212742645/816580579710196, 99740771671849495063/4481394221449555648, 43289199887106968543355/768559108978598793632, 46568461739608821573613933/301275170719610727103744, 38716598739478591097337675165/90420210612223169472011168, 1209191993165192449944818662511743/992452231679761508124794579968}}","{54.93165122630761, 0.9258382588091597, 0.8571764814747765, 945181/14749, Sqrt[1531494653554/8878597]/7, 1531494653554/435051253, 970838312143160323707779/586368968466121621207729, 291823584807225609/(765747326777*Sqrt[765747326777]), {945181/14749, 112489962/14749, 15204712261/14749, 2174548378902/14749, 320556699388921/14749, 48164706577109562/14749, 7337494389883992781/14749, 1130211186400985619102/14749, 175737669700949907784321/14749, 27555742081520743087377762/14749}, {0, 765747326777/217533001, 291823584807225609/3208394231749, 970838312143160323707779/47320606524066001, 753516682926706249003420327965/697931625623449448749, 1524209035765215848207998701781842947/10293793546320255919599001, 1661486010063162049018025884909320051709509/151823161014677454558165665749, 397275767074925153308982621940248208667228994477/319891400257925396754055057733143, 3607290129161859669412041662439460751456897848823535165/33026547836828991737078906325542882749, 5640722500573474944948287320900737399118926593270366144813267/487108554045390799130176789395431977665001}}"
"{1.2642313116742843, 1.6192316804287528, 2.6219112349041227, 7089/14702, Sqrt[131756839/22053]/99, 131756839/216141453, 66004516585213597/17359864623271921, 2125867070406/(131756839*Sqrt[131756839]), {7089/14702, 6190/7351, 24447/14702, 26518/7351, 123579/14702, 152380/7351, 787407/14702, 1056778/7351, 5848419/14702, 8282920/7351}, {0, 131756839/216148804, 1062933535203/1588909858204, 66004516585213597/46720305470630416, 469625055023530199895/171720482757302094008, 59414310948820865875438819/10098538149991421544422464, 979782280598821176564024270753/74234353940586939773049532864, 67313242353721712749458588570971257/2182786943269018377086748464333056, 296809731673480255275430386436243004415/4011416704992638522491171990328073664, 85285944448343485511963697827308667304005599/471806787174414172461321684814426712065024}}","{33.835197712615745, 0.9935374226651675, 0.9871166102361437, 1007875/29404, Sqrt[334230270617/7351]/198, 334230270617/288188604, 239148307174580629101277/111709873796713053560689, 212175562747358822/(334230270617*Sqrt[1002690811851]), {1007875/29404, 68647219/29404, 5426931751/29404, 466579269187/29404, 42382732285375/29404, 4001834856459499/29404, 388697440067095111/29404, 38564923884245900467/29404, 3889385085933117858895/29404, 397351231468305153173179/29404}, {0, 1002690811851/864595216, 318263344121038233/12711278865632, 2152334764571225661911493/747524887530086656, 766036586241357460075576507125/5495055448233667008256, 7034429178382159443707862908805354351/646306441599450978843037696, 6577560130634949579731240830857834318798003/9501997304395128290950340206592, 28031323720178263143294322089178366981842911444553/558793457476868704534207606869262336, 7172096480043884318486553568921206835562578766748553965/2053845352956230923515480059047973715968, 121980817187006891927111142084920279471969315479673852573700051/483130150066600112600393405249972953154584576}}"
"{1.1151729385307256, 1.0942410901646469, 1.1973635634047148, 28778/30899, Sqrt[495796211/169939]/53, 495796211/477358651, 1147253680273286375/491627765683913042, (5818127000976*Sqrt[2/495796211])/495796211, {28778/30899, 5354/2809, 139004/30899, 358858/30899, 977468/30899, 2751394/30899, 7909364/30899, 23055658/30899, 67839308/30899, 200879794/30899}, {0, 991592422/954748201, 23272508003904/29500764662699, 2294507360546572750/911544127312736401, 112045946572370117520000/28165801989836242054499, 7781983363137188820570761662/870295115683950043241964601, 467152994787604706266698391588944/26891248779518372386133464206299, 30320842124187758108879976208602694030/830912696038338188359137910510432801, 1911275031581733170692983582789825713217120/25674371394888611682109002296861863118099, 122491051323709960123232946292871492770822747102/793312401730663212365486061970734708486141001}}","{37.22920070624729, 0.7706693592371667, 0.5939312612670251, 36544/583, Sqrt[396574055/169939], 396574055/169939, 540860988556164263/314541962198286050, (1280948898057*Sqrt[2/396574055])/396574055, {36544/583, 193510186/30899, 414492388/583, 2666508511690/30899, 339121957071572/30899, 843412446411602/583, 6061334093517612884/30899, 840704892004824036010/30899, 118744786162854483965012/30899, 17020283105181786021963226/30899}, {0, 793148110/339889, 5123795592228/198155287, 1081721977112328526/115524532321, 20851697005677224389380/67350802343143, 1962298962608504952468786430/39265517766052369, 63705729312446679321204843109188/22891796857608531127, 4309183612822366049323145845369321006/13345917567985773647041, 181232048282047428023637301025489209028100/7780669942135706036224903, 10648214194011002873249112990651788624160329950/4536130576265116619119118449}}"
"{0.6719272711543783, 0.7369559753642559, 0.5431041096250818, 11621/9393, Sqrt[36671163/44112659], 36671163/44112659, 2364337556691983/896516130515046, 112949506661/(36671163*Sqrt[73342326]), {11621/9393, 2147/909, 16443/3131, 370517/28179, 340321/9393, 3064517/28179, 3330209/9393, 35328917/28179, 14996107/3131, 5467777/279}, {0, 24447442/29409483, 225899013322/828729821457, 4728675113383966/2594753070981867, 5808452811357012950/2708057288414741859, 5400585077632306527882106/686793116972151097602849, 41536448625768482885482711574/2150349249239805086594520219, 1332714813643022694109938890451566/20198230498109489178382328417067, 124730137221576887467225436308802647570/569165937206227295557635632464530993, 466399999703799206674400591234422223468554/594019516464232554130319055082148846361}}","{27.074056486198796, 0.5941068316967241, 0.3529629274687196, 720491/9393, Sqrt[91609561698/44112659], 91609561698/44112659, 1783604123985850962262/699359316208305720267, 4202406902812235/(183219123396*Sqrt[45804780849]), {720491/9393, 224313767/28179, 2941001967/3131, 3438889247267/28179, 53668579785767/3131, 72240254051496947/28179, 1261958793891735607/3131, 1857232265934400946387/28179, 34795292837329662697767/3131, 54073563969436351969578227/28179}, {0, 61073041132/29409483, 8404813805624470/828729821457, 28537665983773615396192/2594753070981867, 2427698341582031964448942390/8124171865244225577, 56245996746554868410581129569272776/686793116972151097602849, 10156095213736565091939102470238044929850/2150349249239805086594520219, 15456333290615406587838858642119150284394118752/20198230498109489178382328417067, 36006107973413938752821271365658235249304056587804310/569165937206227295557635632464530993, 4884685112664188844431897205418463953751401357295431171384/594019516464232554130319055082148846361}}"
"{0.9416894515941148, 1.085714664413436, 1.1787763325223797, 25317/31691, Sqrt[377756713/502143895], 377756713/502143895, 748227105042602287/285400268433128738, 7827988021311/(377756713*Sqrt[755513426]), {25317/31691, 44065/31691, 2067/737, 425/67, 495057/31691, 1301185/31691, 3602961/31691, 10416385/31691, 2839827/2881, 96727105/31691}, {0, 755513426/1004319481, 15655976042622/31827888672371, 1496454210085204574/1008657619916109361, 76569899767041400435470/31965368632761421759451, 5574482538966114802513295126/1013014497340842216978761641, 384626705264921840478966412938342/32103442435228630698273935164931, 28986725545732366086845699680064754494/1017390194214830535458999279311828321, 2246850017362377639637405057274875488992670/32242112644862194499231146160671151320811, 182110597531661042340459633874702936144564865126/1021784791828327805875134252977829456507821401}}","{36.386099925486036, 0.8591842631301151, 0.7381975980104388, 1562064/31691, Sqrt[900588869101/502143895], 900588869101/502143895, 5482446805578056737280515/1622120622297236225096402, 1179695949254739381/(900588869101*Sqrt[1801177738202]), {1562064/31691, 133830478/31691, 14548718490/31691, 1823259788770/31691, 249767352556554/31691, 36221095515306778/31691, 5456245662930058290/31691, 844158862761269943970/31691, 133199639849593588431354/31691, 21336570910837619619271978/31691}, {0, 1801177738202/1004319481, 2359391898509478762/31827888672371, 10964893611156113474561030/1008657619916109361, 30768001369076437750819422988170/31965368632761421759451, 112886403806290161320834323113413674622/1013014497340842216978761641, 387448198054299104503540382263594692552938082/32103442435228630698273935164931, 1412137581102017302381470728605860568384652777034470/1017390194214830535458999279311828321, 5150273316130717148273384287849766726112113101449789813210/32242112644862194499231146160671151320811, 19130814635387577822747622822750065754320010133534548191309937742/1021784791828327805875134252977829456507821401}}"
"{0.6503939778796742, 0.9075262921055175, 0.823603970862789, 24869/31492, Sqrt[509355835/27547627]/6, 509355835/991714572, 102894459687182177/51888673329709445, 768513806022/(101871167*Sqrt[509355835]), {24869/31492, 35813/31492, 57701/31492, 101477/31492, 189029/31492, 364133/31492, 714341/31492, 1414757/31492, 2815589/31492, 5617253/31492}, {0, 509355835/991746064, 1921284515055/15616033523744, 514472298435910885/983560255459492096, 2582401170733846991715/7743569891232581271808, 623641190052508305654359935/975442012058785797647110144, 9023204356534634384792478510405/15359309921877641169751396327424, 830143937369114632281303412197640585/967390776119541351435621946286473216, 3512713285643160758296605667635598701195/3808133790194574529926325791556701814784, 1159112019705289487419504955326352369404469635/959405994566460328771518814621629228409421824}}","{21.57007405950755, 0.6751645549263182, 0.45584717622885335, 1490159/31492, Sqrt[1012210174139/27547627]/6, 1012210174139/991714572, 1945154607545804557477733/1024569436630504704391321, -23804848366649406/(1012210174139*Sqrt[1012210174139]), {1490159/31492, 102654135/31492, 7875267509/31492, 647422259139/31492, 55983192121469/31492, 5031810432425475/31492, 466261244246262989/31492, 44284621246936513299/31492, 4293260765415118277309/31492, 423561873915418082553315/31492}, {0, 1012210174139/991746064, -11902424183324703/15616033523744, 1945154607545804557477733/983560255459492096, 64121314077063122845242555885/7743569891232581271808, 4531623507745850304665534046739555199/975442012058785797647110144, 951848877086659639962659509153416607558827/15359309921877641169751396327424, 12130165427464038814693417877164430525515005137033/967390776119541351435621946286473216, 1206060972606542413479532753735747062283967165123391045/3808133790194574529926325791556701814784, 37031460312510136081688303771122037698977815665617026731552259/959405994566460328771518814621629228409421824}}"
"{1.330786639075466, 1.3180990963307229, 1.7373852277478683, 24112/31479, Sqrt[505031890/495447981], 505031890/495447981, 30566649221913324/5796754770840275, 26205220853281/(1010063780*Sqrt[252515945]), {24112/31479, 16852/10493, 20110/4497, 21824/1499, 1605202/31479, 1945512/10493, 21720010/31479, 27394048/10493, 44989006/4497, 58037096/1499}, {0, 1010063780/990927441, 52410441706562/31193404915239, 1793243421018915008/327312397775602827, 473173610644893533752210/30910400908734604173399, 45027007123418493124838369800/973028510206056604774427121, 1440035197803179819132526963027854/10209988157592151953898063780653, 60368176748688065389330633283107288832/137742950234075722010038778464789623, 41788057464604229250468470877086700058961570/30352072312929287572078074951051787796919, 463165685565861263309419418745982491609230519480/106161431593189004831271746820462136451023689}}","{44.284816007359915, 0.9508179875745669, 0.9040548454953493, 73428/1499, Sqrt[51179221949/23592761], 51179221949/23592761, 28669361443464297395679/5238625518610006717202, (6223947220994865*Sqrt[21/102358443898])/51179221949, {73428/1499, 143818238/31479, 917831074/1499, 3060422621474/31479, 175047410296006/10493, 93786032122131698/31479, 817194823700197354/1499, 3193639256780294331314/31479, 28666110441788520205738/1499, 114635678991562779700987058/31479}, {0, 102358443898/47187021, 4149298147329910/23577781493, 2730415375568028323398/106029283374021, 175931165211126097629157470/52979298592552493, 15711149728547142220410530179834/34035415110101223003, 1098957169511925375649395910170627890/17006362416680577760499, 4940073320890962398846224212452710299775798/535343282514687907322748021, 356509647715897437816579817592549597949720389950/267493193496505724358933094493, 233954772900023430896988915140739210220571500569109078/1202916891153786242442122125935021}}"
"{0.9786782119054205, 1.0052933146254133, 1.01061464843055, 28193/29113, Sqrt[200813665/211884414], 200813665/211884414, 90639588952455082/40326128050732225, 6310398036153/(803254660*Sqrt[200813665]), {28193/29113, 54893/29113, 121487/29113, 297305/29113, 789023/29113, 2241473/29113, 6748487/29113, 21349145/29113, 70431503/29113, 240723953/29113}, {0, 803254660/847566769, 12620796072306/24675211345897, 1450233423239281312/718369427913099361, 64248388202815827745890/20913889154834061696793, 4948357696715036106039513160/608866054964684038178734609, 328813124490733977560321794284426/17725917458186846403497500671817, 3585499881766508476718742254352934816/73722090708599094192146105294086903, 1932496717065522190623602255760908694297810/15023898587596118004511646943987264049273, 155831883706842451588891514881003536979048627960/437390759580685783465347577480301218266484849}}","{36.277379410779794, 0.8109000013951008, 0.6575588122625744, 1606158/29113, Sqrt[212034352298/105942207], 212034352298/105942207, 814857476975997103595237/359668532435459023046432, 385248874222527081/(1696274818384*Sqrt[106017176149]), {1606158/29113, 146876596/29113, 16350248508/29113, 1999171904728/29113, 36808452112404/4159, 34339961397700576/29113, 4685964032885787828/29113, 650958686629490795128/29113, 91720910555887008356988/29113, 13074431956694981997757456/29113}, {0, 1696274818384/847566769, 1540995496890108324/24675211345897, 6518859815807976828761896/718369427913099361, 12015301713042701381547581512860/20913889154834061696793, 35933990651444001590921301594802597264/608866054964684038178734609, 85534139793302457071517529733107084242428964/17725917458186846403497500671817, 33889256736116534875133841965452586099868079217608/73722090708599094192146105294086903, 620838411824010670068294431539463767387519987186012107180/15023898587596118004511646943987264049273, 1706948401297621488046669622000009476066027576009962353421773344/437390759580685783465347577480301218266484849}}"
