"{1.9886213130307455, 0.4619100047539511, 0.21336085249179515, 167731/17996, Sqrt[6002294179/80959505]/2, 6002294179/323838020, 94788088201204606933/36027535411257284041, -207225467529510/(6002294179*Sqrt[6002294179]), {167731/17996, 1896865/17996, 23257183/17996, 302063473/17996, 4107484351/17996, 58036977985/17996, 847391929423/17996, 1157292424403/1636, 196069770437791/17996, 3086567663956705/17996}, {0, 6002294179/323856016, -103612733764755/2914056431968, 94788088201204606933/104882719099392256, -1597949563710719034530175/471867353228165759744, 2001475363987051523792806827799/33966899554776284049412096, -87072660612283702751171867070593025/305634162193877003876610039808, 47630848509358026742241266189111572842473/11000384765682021123526948552769536, -589708228337243102537042027566378975741355415/24745365530401706517373870769455071232, 1199229623234730965222016540148832422394386186697419/3562540784680872883893281426936907695128576}}","{107.97340782965681, 0.4130030430396741, 0.17057151356003092, 11391641/17996, Sqrt[22133747420259/80959505]/2, 22133747420259/323838020, 388940988943674251980831943/163300924954607312521209027, (-8125792001178582858*Sqrt[3/7377915806753])/7377915806753, {11391641/17996, 767358565/1636, 606771994381/1636, 5474889222672971/17996, 4608141234631715111/17996, 3960513339864098555195/17996, 3467023585933191056661191/17996, 3086452689734059616494408091/17996, 2790820705527232741770861981191/17996, 2560265356498003138803817837122875/17996}, {0, 22133747420259/323856016, -36566064005303622861/2914056431968, 1166822966831022755942495829/104882719099392256, -1819890125429030232902663747121825/471867353228165759744, 87482700499936205903031638331663397427799/33966899554776284049412096, -351478244749547471657024910163901412413866471071/305634162193877003876610039808, 7720580999130650741605840175591573147851557757402249449/11000384765682021123526948552769536, -8807955219689765893298851960919669885156766137735289743156745/24745365530401706517373870769455071232, 748925203681055098714131524553733878197396225241554162649224215385739/3562540784680872883893281426936907695128576}}"
"{1.4955512793826753, 0.4324903233309615, 0.1870478797749196, 30567/3823, Sqrt[436893629/36536411], 436893629/36536411, 1098599409319159375/381752086121579282, (580082926311*Sqrt[5/873787258])/436893629, {30567/3823, 1450561/19115, 3066471/3823, 176194369/19115, 433336767/3823, 28154091481/19115, 76513656567/3823, 5390557573009/19115, 15647903100783/3823, 1163730414155401/19115}, {0, 873787258/73076645, 1160165852622/279372013835, 87887952745532750/213607841778241, 368229321070670592966/816622779118215343, 311574905345444970472404238/15609744422844686281445, 2535567786425765073376353418662/59676052928535235653964235, 53372829270247475295865718877887054/45628310069158041181021054081, 689814936754479822522701330043705641142/174437029394391191435043489751663, 260819866194651539252499379018143957313537918/3334363816873787624280856306603038245}}","{53.31368993085835, 0.3306419012583991, 0.10932406686776894, 9321746/19115, Sqrt[4749606091177/182682055], 4749606091177/182682055, 138784244046792146351196451/45117516042691321674490658, -13116152974655797269/(4749606091177*Sqrt[9499212182354]), {9321746/19115, 5042854338/19115, 2872129835834/19115, 1689901310626482/19115, 1017317610775106906/19115, 622858724183108472498/19115, 386302182800904200555354/19115, 242035047923140027223866482/19115, 152899298226248576465799069146/19115, 97253775088021897217280192894258/19115}, {0, 9499212182354/365383225, -26232305949311594538/6984300345875, 277568488093584292702392902/133504901111400625, -1656504681876617032149930651654546/2551946184744422946875, 2664193852532231406148892100164289957214/9756090264277928925903125, -96111011423469984500752457991619901951902201074/932438327008363057093191171875, 741049806111668651962403661317393541746256950231235158/17823558620764859836336349250390625, -5604784059930990946126235061085295957779815234851619842735922/340697323035920295771569315921216796875, 43112372754317698456061379127102094899112020795359243947272855202966/6512429329831616453673547473834059072265625}}"
"{1.61169141881372, 0.393449128359776, 0.1548022166070675, 65081/6251, Sqrt[983453227/3663086]/4, 983453227/58609376, 4782509555305278441/1934360499393427058, (-844534749459*Sqrt[6/983453227])/983453227, {65081/6251, 335341/2679, 10301603/6251, 434433007/18753, 2138642971/6251, 98468991247/18753, 519564739563/6251, 3615813377641/2679, 139983634763291/6251, 7097603689597807/18753}, {0, 1966906454/117225003, -1126046332612/244257831251, 3188339703536852294/4580567109450003, -7557328127128931620180/9544375000390656251, 7495615624273400275701537494/178985664382325976675003, -34570606257945034364049891718372/372946462684639893398481251, 3048283878050536439723968301491752362/999123573532150274414531271429, -146467632764891417523376859600333895185140/14572883402348766519185548281306251, 67808984449739200576791441518223777532411263734/273285282444246418534286586919336125003}}","{51.83815285529856, 0.2904270030264106, 0.08434784408690271, 3841714/6251, Sqrt[1867205624467/3663086]/4, 1867205624467/58609376, 23280317035180060324657161/6972913688082398858068178, (-323961697776647184*Sqrt[6/1867205624467])/1867205624467, {3841714/6251, 7680484822/18753, 1807128572308/6251, 4011181538177890/18753, 1029635796994882004/6251, 2460797277402753164122/18753, 672320441589530812353228/6251, 1692547174544560875752788930/18753, 482667690637447028480718083044/6251, 1258488859865449984173285567018922/18753}, {0, 3734411248934/117225003, -431948930368862912/244257831251, 15520211356786706883104774/4580567109450003, -6115547705475596624932200347680/9544375000390656251, 97418542241582876793905965914130018934/178985664382325976675003, -64397802125341854786077432535647974282918752/372946462684639893398481251, 108160692002263156775773635257510783260729984555562/999123573532150274414531271429, -639768171400141103605642261847945940214135008657589949600/14572883402348766519185548281306251, 6636311187135080069010692223903461312510098322701110126765426134/273285282444246418534286586919336125003}}"
"{1.2374840555386073, 0.4048370305217697, 0.16389302128168431, 84302/11165, Sqrt[2329414442/27700365]/3, 2329414442/249303285, 3106643258483146477/1356542910649542841, 1613231425416/(1164707221*Sqrt[1164707221]), {84302/11165, 21167/319, 1436410/2233, 14919101/2233, 814847822/11165, 168033211/203, 21567324586/2233, 36742398947/319, 1418114243842/1015, 38362883155073/2233}, {0, 1164707221/124657225, 1613231425416/1391797917125, 3106643258483146477/15539423744700625, 2303352544626436042128/173497666109582478125, 2086378670311187805289084361/387420288422697673653125, -6492612882875997456581377974432/21627737601197097631685703125, 5603471680960119153410231996675866219/34496241473909370722538696484375, -86097361220678482677819963697602415558704/2696053752393386868820011823736328125, 159128413291777309996174025967163419193910620909/30101440145472164390375432012016103515625}}","{51.88100678368102, 0.32568699384238486, 0.10607201795808964, 5460926/11165, (4*Sqrt[395388449263/27700365])/3, 6326215188208/249303285, 10701748354508334768920251/5002624825939197607781408, -1146142912219035813/(6326215188208*Sqrt[790776898526]), {5460926/11165, 422043636/1595, 342585057967/2233, 208604674895262/2233, 658515780284171171/11165, 14743474548899889858/385, 56787371557589974673875/2233, 5489198669375452878912258/319, 132077098543918855074559425611/11165, 92045279945443650153145164433362/11165}, {0, 3163107594104/124657225, -1146142912219035813/1391797917125, 21403496709016669537840502/15539423744700625, -17502055002730192788884764962921/173497666109582478125, 39123021641493948715280775512896851814/387420288422697673653125, -256559323941036731562609856787186362060732449/21627737601197097631685703125, 296807332461324257212127295483600704104008360033794/34496241473909370722538696484375, -3757679235959147666074982858325627505067780968246313289897/2696053752393386868820011823736328125, 24261488046176929570516040877948012722376853314394533681713315966/30101440145472164390375432012016103515625}}"
"{0.8556752804558634, 0.2984624113909256, 0.08907981101328612, 218165/22712, Sqrt[4239653087/128953058]/2, 4239653087/515812232, 50322357778644379901/17974658298108629569, -164861425388238/(4239653087*Sqrt[4239653087]), {218165/22712, 134253/1336, 1481749/1336, 288722757/22712, 3404317445/22712, 41039088981/22712, 503679025013/22712, 6274771961157/22712, 79173451076645/22712, 1010156969147061/22712}, {0, 4239653087/515834944, -82430712694119/5857821624064, 50322357778644379901/266085689451483136, -1261780111294687501664295/1510834544705521246208, 1041382551902374768685927522267/137256296717407194175504384, -77588738272427366970099227093755509/1558682505522876097057027784704, 29884645804502524857945000879696013294841/70801594130871123832718430092394496, -661635175455715260815353191494539831184145255/201005725737543120561087623032307974144, 1033542956426814487874702992674459922441898150514647/36521936343608634833467376754478229670068224}}","{37.374156028374294, 0.2500729005318525, 0.06253645558041379, 1696694/2839, 2*Sqrt[360040357579/64476529], 1440161430316/64476529, 344125411023713449760036/129629059085614182741241, -194836938291238143/(360040357579*Sqrt[720080715158]), {1696694/2839, 2154836709/5678, 2854619007869/11356, 487375962103605/2839, 1362764072908981661/11356, 242643719830039383462/2839, 702124293955037131726649/11356, 128699513925742876547150505/2839, 381939916211921165145198503141/11356, 71592825768780450553725020055132/2839}, {0, 360040357579/16119842, -194836938291238143/91528462876, 86031352755928362440009/64962326526241, -197897202195730446463674658755/737712180031992796, 61732431007904126756677686662832257/523591219777706886961, -199728616807133280700876287294985521078003/5945901891795639408329116, 55759211226510375196557160541375290165593804899/4220103867701955070061590081, -211504091653882545981876769504310333229852261748836435/47923499521623401775619416959836, 57183467535677574325633245540699687955723328412218283487037/34013703785472209410245881187243601}}"
"{1.8099128020034312, 0.44094542557967564, 0.19443286833964127, 192671/20698, Sqrt[7217410433/428386506], 7217410433/428386506, 132102026765659857857/52091013358377247489, -21050960184864/(7217410433*Sqrt[7217410433]), {192671/20698, 2142213/20698, 26383919/20698, 349771365/20698, 4904373071/20698, 71807110293/20698, 1087224901199/20698, 16899573669765/20698, 268216986712271/20698, 4329177714032373/20698}, {0, 7217410433/428407204, -2631370023108/1108396538549, 132102026765659857857/183532732439097616, -33091792927660943230320/118711265500763826749, 3109239077438690945094523502273/78626744746713909953625664, -1113505650825361352635663409877117/50856761336483890881879499796, 82812267629574044846703040296046553143937/33684263876561394351140540376883456, -4657120190582776481192169428940595078838835/2723425366082295860468386346565366298, 2383099603436329600324159241406786360870433408237313/14430581306155868088313513113909747618817024}}","{55.24295934309326, 0.30222586509598093, 0.09134047353301407, 12518205/20698, Sqrt[14312859052105/428386506], 14312859052105/428386506, 152014005281042855738055581/40971586849084807820986205, -52017802767803549208/(14312859052105*Sqrt[14312859052105]), {12518205/20698, 8262552685/20698, 5712245531223/20698, 4079024228795785/20698, 2989296252606493095/20698, 2239383775514477640625/20698, 1709722703864920865381583/20698, 1326906512372632450422081865/20698, 1044423230549382383003760408855/20698, 832047594133522665321856369392865/20698}, {0, 14312859052105/428407204, -6502225345975443651/1108396538549, 760070026405214278690277905/183532732439097616, -350055037169133107826888154471155/237422531001527653498, 61509420295873774361787957803066315976025/78626744746713909953625664, -71754564013988524669483832297858675550267536361/203427045345935563527517999184, 6029599314733679198734585500778125426444481370970184225/33684263876561394351140540376883456, -1916611833729908504106383179289740601641105242462721685940435/21787402928658366883747090772522930384, 648398382433146921161121317522555245394976721131384493086804368496745/14430581306155868088313513113909747618817024}}"
"{1.1568664074469528, 0.3579875000788176, 0.12815505021268142, 188314/20861, 3*Sqrt[252468743/217580230], 2272218687/217580230, 3862338723391021081/1147328391456000882, -16411534168891/(2272218687*Sqrt[504937486]), {188314/20861, 1917770/20861, 21018586/20861, 244521962/20861, 2995534954/20861, 38412982010/20861, 512942946586/20861, 7097968610762/20861, 4404873927878/907, 1485106905383450/20861}, {0, 4544437374/435181321, -98469205013346/9078317537381, 69522097021038379458/189382782147305041, -3533471975464880326144170/3950714218374930460301, 1601805939883665329011445696754/82415849309519424332339161, -119081164852594535459941695231824586/1719277032445884710996927237621, 43508423841941698479403000353408713636178/35865838173853600956106899104011681, -4047545279643861312681553356102769735668706890/748197250144759969545346022208787677341, 1279330420643893382568954468322336854415921756946034/15608142835269837724685463369297519737010601}}","{39.01353521458322, 0.2623622026004026, 0.0688339253533347, 11823550/20861, 9*Sqrt[59396723347/217580230], 4811134591107/217580230, 9755405941036927420500841/1714593781758986672850774, (-3873249030266418739*Sqrt[2/59396723347])/14433403773321, {11823550/20861, 7162581074/20861, 4475647303792/20861, 2857640546746094/20861, 1856360940499744840/20861, 53202471464319137938/907, 816869297844097314470392/20861, 551407703390824186866018974/20861, 375898437395973466951133497480/20861, 258513218151539675215442733959774/20861}, {0, 9622269182214/435181321, -46478988363197024868/9078317537381, 526791920815994080707045414/189382782147305041, -4717272639897399858976007808060060/3950714218374930460301, 48042200813809123584774823728877343937774/82415849309519424332339161, -482001955535390812984254559427550593578712422788/1719277032445884710996927237621, 4967795412708829307787426113893834066414672170632700054/35865838173853600956106899104011681, -51518868576987845900303364020528828090590954547735809120461420/748197250144759969545346022208787677341, 539695107099868947634234671592975163307421338641424578227097720615934/15608142835269837724685463369297519737010601}}"
"{1.1003227390399004, 0.3432736281525242, 0.11783678378499747, 211013/22598, Sqrt[5246625741/510647006], 5246625741/510647006, 28712952315260183251/9175693888707933027, (-22064225350716*Sqrt[3/1748875247])/1748875247, {211013/22598, 2202545/22598, 24513713/22598, 286203425/22598, 3473781833/22598, 43568677385/22598, 562143841313/22598, 7434755289425/22598, 100489564593593/22598, 1384428474318425/22598}, {0, 5246625741/510669604, -49644507039111/2885027927798, 86138856945780549753/260783444449516816, -983630573426876117930115/736648034708772625996, 2196025105219886885423304015621/133174178306790750418060864, -72940007753573903488712474973676221/752367520344214344486834851168, 68034769872804229214767591400309881569393/68008004898954223026853975866777856, -675127027620300314504498964584635449254373435/96052805919160470747552884164840374368, 2313785606557096243363350823199600954977421749754301/34729620930579013087251201221713004479489024}}","{38.89580375967062, 0.2585724375010841, 0.06685970543525205, 6573222/11299, Sqrt[5777392005106/255323503], 5777392005106/255323503, 41936529093550644391766285/8344564595165681782517809, -6137002056388411188/(2888696002553*Sqrt[2888696002553]), {6573222/11299, 4079648063/11299, 2622736463958/11299, 1730533592852591/11299, 1166461064714121942/11299, 800646693464286951263/11299, 558224399684531881999878/11299, 394526262716848421639807951/11299, 282149974744760689805836052982/11299, 203876975634943715608960206694463/11299}, {0, 2888696002553/127667401, -6137002056388411188/1442513963899, 41936529093550644391766285/16298965278094801, -190088196636816024174403279308960/184162008677193156499, 1071439164282711305027881635146757398513/2080846536043605475282201, -5735705906317967435857208961652328051815148508/23511485010756698265213589099, 32157214438702636706599731093161277058441513631370485/265656269136539933698648343229601, -180344863399341628780702239010656984497619454130929168784760/3001650184973764710861027630151261699, 1026086850634155706339545510955717184168299257585654905389326845273/33915645440018567468018751193079105937001}}"
"{1.2785750279671968, 0.39397150024556166, 0.15521354300573859, 188977/22941, Sqrt[1385698001/14618515]/3, 1385698001/131566635, 10153184458773336069/3840317899950792002, -14336194135283/(5542792004*Sqrt[1385698001]), {188977/22941, 1798313/22941, 18739711/22941, 208934741/22941, 2458867567/22941, 30245280893/22941, 385768882231/22941, 5068764047381/22941, 68245222200607/22941, 937562820710573/22941}, {0, 5542792004/526289481, -28672388270566/12073606983621, 27075158556728896184/92326872603749787, -538080408285615364729670/6354212353207871590701, 1570971220475295660514319926624/145771985594941782162271641, -2542643155351597699522802561918842/1114718373844519808194891238727, 34977775691810072470189746225089930977832/76718262643101386759396999722908321, 32186466930824920354860814535303739728375690/1759993663295388913647326570643239792061, 95622747040032801737303741498094445545048974274416/4486223847739946340887035428569618229963489}}","{48.44784699708935, 0.3097298760710039, 0.09593259613095942, 11585656/22941, Sqrt[1287622404737/5847406]/3, 1287622404737/52626654, 255489679122009019669195383/82898572859034732001958450, -1927153482876840517/(1287622404737*Sqrt[12876224047370]), {11585656/22941, 6412259666/22941, 3768609890926/22941, 2319517431231062/22941, 1482921064064730886/22941, 978769043732006329526/22941, 663472711408586432693926/22941, 459796499998338131822460422/22941, 324481656594095910821476495846/22941, 232402093272004904013322902398486/22941}, {0, 12876224047370/526289481, -19271534828768405170/12073606983621, 170326452748006013112796922/92326872603749787, -1970665304713210790716214477106410/6354212353207871590701, 28631625337344704159111092826915049535390/145771985594941782162271641, -57510609933472138865475010784568036609588105790/1114718373844519808194891238727, 1942112296546000479908432976456812316707391980886625406/76718262643101386759396999722908321, -14640691019692631829801413106228307354765517578869091834637290/1759993663295388913647326570643239792061, 16390691605274751715343852080839355526060858119004693998606486956590/4486223847739946340887035428569618229963489}}"
"{1.2304630165118016, 0.40564116024010954, 0.16454475088094223, 55195/7381, Sqrt[751891462/675331]/11, 751891462/81715051, 1988306333595744333/565340770628497444, (3730580074791*Sqrt[3/375945731])/751891462, {55195/7381, 2149/33, 4701363/7381, 152386979/22143, 600191595/7381, 23051409419/22143, 9584752233/671, 37975471499/183, 2115673914225/671, 1097464979772059/22143}, {0, 1503782924/163437483, 4974106766388/402110687341, 2651075111460992444/8903936949791763, 30799058741873569850820/21906652875471000901, 8873653268275733520471212444/485079014621554372950843, 164855066767682836039610033170308/1193456068973897608916724061, 39229806961820453782906759337647075004/26426697735289014754243020882723, 862991849709073604456384725514637066429060/65018485328056072633689245711792821, 194179676617604659067342664367336362482288393564/1439704320619145616327780967796228435403}}","{31.057745422824816, 0.2572733691736596, 0.06618958648596615, 85868/183, 2*Sqrt[7381219711/2025993], 29524878844/2025993, 1128765507284128841589/435859235376439388168, -209805552410905/(7381219711*Sqrt[14762439422]), {85868/183, 1732642408/7381, 2732694765296/22143, 498242674737480/7381, 844544344174860368/22143, 163417161273262311848/7381, 291139526269152414363536/22143, 58754764323117525856615240/7381, 108481315123338103080792429008/22143, 22567952185294259350297822710888/7381}, {0, 59049757688/4052169, -305171712597680/741546927, 24876374816179148024/45234362547, -1096832907229159699386640/24833665038303, 135302698584782213331352304968/4544560702009449, -1206985512587615435781623429754800/277218202822576389, 304709421835007576710416174824368975592/152192793349594437561, -1049023300614034705705000101554035239937840/2531934652997798370333, 87849803112373312561935037372808023732442864072/566309384053840902164481}}"
"{1.244327140046811, 0.32937226310054935, 0.1084860876999775, 253795/22127, 2*Sqrt[873434931/244791001], 3493739724/244791001, 3353285929097604383/1356246362117288464, 3604356298363/(2329159816*Sqrt[1746869862]), {253795/22127, 3226799/22127, 44299477/22127, 645409691/22127, 9856203565/22127, 156269997419/22127, 2552787879757/22127, 42703603297931/22127, 727974784470925/22127, 12598676536136939/22127}, {0, 6987479448/489604129, 21626137790178/10833470562383, 120718293447513757788/239712203133848641, 293117815077961859861490/5304111918742668879407, 2628472212663217555509479067108/117364084426019034294638689, -4199737594775927457659247721110822/2596915096094523171837470271503, 9209861924131153116155975349474571165284/8208848618754787746178243528220983, -575792593463110010556608303259822830269061790/1271460353710310319217801961842619835887, 1710788046453135489227287921741086856662623288933268/28133603246548036433332304009691649108671649}}","{45.39547965745979, 0.24151290604640777, 0.05832848378698099, 17220845/22127, Sqrt[8648483864389/244791001], 8648483864389/244791001, 310232413839417209811863707/149592546305193781884686642, 9378232389438456921/(8648483864389*Sqrt[17296967728778]), {17220845/22127, 14184230589/22127, 12294284490893/22127, 11135498862110853/22127, 1494783673468588235/3161, 10131451020865584607749/22127, 10049698641346083951015293/22127, 10162857668135389231861932453/22127, 359889917658966991699951982545/763, 10851018490918757956628147450259909/22127}, {0, 17296967728778/489604129, 18756464778876913842/10833470562383, 620464827678834419623727414/239712203133848641, 1315276673747981494232595612025170/5304111918742668879407, 27393355463872299946592258489590221488318/117364084426019034294638689, 76643647081019720232189507491128339850437476282/2596915096094523171837470271503, 189414926838117262131490130035071634654419972095333402/8208848618754787746178243528220983, 4280218185620201903767148535360355467618484758937478197335810/1271460353710310319217801961842619835887, 67512033996868512047439653731256008076543715964089123181050152682158/28133603246548036433332304009691649108671649}}"
