"{2.5041827245839365, 0.6670346636591489, 0.44493524252287386, 23554/4185, Sqrt[493633078/3891585]/3, 493633078/35024265, 135597090669951687/60918403923938521, 1926883076168/(246816539*Sqrt[246816539]), {23554/4185, 191543/4185, 1851922/4185, 19735079/4185, 222472354/4185, 2595893063/4185, 30982100722/4185, 375629332199/4185, 4606698303874/4185, 56990333853383/4185}, {0, 246816539/17514225, 1926883076168/73297031625, 45199030223317229/102249359116875, 2080906942959838408396/1283740703712365625, 19214342069890236756826319/1074490969007250028125, 664089226853394773719771430528/7494574508825568946171875, 76338950967784199637394351905083663/94094382958305018119187890625, 1862037877645445843471118523011052418132/393784992680506500828801322265625, 7191767940521699275272422494136757760556699/183110021596435522885392614853515625}}","{100.53745826102791, 0.5507532790844373, 0.30332917442226004, 2774209/8370, Sqrt[2334213871409/7783170]/3, 2334213871409/70048530, 9577284047429657030711457/5448554397478191587645281, 210761796684756728/(2334213871409*Sqrt[2334213871409]), {2774209/8370, 1198381057/8370, 117014938391/1674, 61031146227881/1674, 165389805510436939/8370, 91873823526759201757/8370, 10386001189397570255951/1674, 5948060033985906211676249/1674, 17209418998126176854894577259/8370, 10041927927245358072550268750557/8370}, {0, 2334213871409/70056900, 26345224585594591/73297031625, 3192428015809885676903819/1635989745870000, -2428679883654077474781050369/2567481407424731250, 9878744407072628360467394603988331229/68767422016464001800000, -450878386705197105873944400204624849615329/119913192141209103138750000, 280688634986701345898370426088381381343712824529473/24088162037326084638512100000000, -4140903109589128056777151793829187285137482167245796289/6300559882888104013260821156250000, 186475591373295992745115909459650116854710612529954711055947049/187504662114749975434642037610000000000}}"
"{1.5135400464925657, 0.6318844743801537, 0.39927798896268313, 33559/8853, Sqrt[224809333/39183378], 224809333/39183378, 48513384825018177/14439781772544254, 2832282405649/(224809333*Sqrt[449618666]), {33559/8853, 59333/2951, 1132051/8853, 2760453/2951, 67677019/8853, 15419281/227, 5672048131/8853, 18577306133/2951, 562888833259/8853, 1930656671373/2951}, {0, 449618666/78375609, 5664564811298/693859266477, 226395795850084826/2047578695373627, 25468354129897810208410/54381642570428159493, 1836540363995801580052483006/481440681676000495991529, 32424313916014615947864811502126/1420731451625877463671002079, 6214385003054365408598936132829819038/37733206623731679557638144216161, 366135260639194840257672287721486735674330/334052078239896559123770490745673333, 2535680162824691827637851514988685136947577294/328595894295311581991415572730160668561}}","{45.75272670611037, 0.45791514459111676, 0.20968627964590336, 1931690/8853, Sqrt[391170254665/39183378], 391170254665/39183378, 135083874333497384865813/61205667253872381704890, (-41938506115679606*Sqrt[2/391170254665])/391170254665, {1931690/8853, 509857310/8853, 147672508364/8853, 45389119364570/8853, 1121696790689420/681, 21375379495939510/39, 1661114871419303798804/8853, 581883803966857111561370/8853, 207627842474463345314129900/8853, 75184244767838422361306136530/8853}, {0, 782340509330/78375609, -167754024462718424/693859266477, 450279581111657949552710/2047578695373627, -500403276005451679997835307240/54381642570428159493, 2896977964295138907832059399508972210/481440681676000495991529, -502629875393204359892038159226544012706328/1420731451625877463671002079, 6828387151019574245477701083508206607239011980370/37733206623731679557638144216161, -4626714246667192453056231097072655485660948567224487400/334052078239896559123770490745673333, 1894786573363688043403923494468015836699359948646762702096610/328595894295311581991415572730160668561}}"
"{1.9662850063766326, 0.6632564174598213, 0.4399090753016368, 20467/4579, Sqrt[368513898/41929903], 368513898/41929903, 48494579744640529/11316874418262867, 992717459471/(61418983*Sqrt[184256949]), {20467/4579, 131722/4579, 4525/19, 10706122/4579, 116794897/4579, 1356894382/4579, 16384405645/4579, 202917176962/4579, 2558794116937/4579, 32714288653942/4579}, {0, 184256949/20967241, 2978152378413/96008996539, 145483739233921587/439625195152081, 4593588070805212077465/2013043768601378899, 184078689148150837901215059/9217727416425713978521, 6896959590238529872813861710273/42207973839813344307647659, 274862885935591989785603486471475387/193270312212505303584718630561, 10932784407605357347611761301508836824985/884984759621061785114426609338819, 444652387328306739060518523675929642549068419/4052345214304841914038959444162452201}}","{69.96511275433284, 0.4970463330671641, 0.24705505721551424, 2593513/9158, Sqrt[1661587367701/83859806], 1661587367701/83859806, 6776426034567391282488841/2760872580503538178025401, 1470215130987158052/(1661587367701*Sqrt[1661587367701]), {2593513/9158, 915909265/9158, 379675991317/9158, 174892286411785/9158, 85933893885029653/9158, 43877401457244436585/9158, 1206696653683106559943/482, 12154481564334654161395945/9158, 6505302397421543825713153333/9158, 3505209909892511425751668518505/9158}, {0, 1661587367701/83868964, 367553782746789513/192017993078, 6776426034567391282488841/7034003122433296, 1311906602204705768150808347685/8052175074405515596, 34540210084573345230398791636704846301/589934554651245694625344, 16713118993682670641085064934971910140805763/1350655162874027017844725088, 193762988298553147386559035254399941858204161390481/49477199926401357717687969423616, 26205635699421751922459504021412185727148696969125692445/28319512307873977123661651498842208, 1145290347654055534724488889011773925844809983880122249292299301/4149601499448158119975894470822351053824}}"
"{1.1020310333415493, 0.5010868738877486, 0.2510880551825965, 47577/10840, Sqrt[189434397/9791230]/2, 189434397/39164920, 10248363196582397/3987265640750401, 44401701182/(568303191*Sqrt[63144799]), {47577/10840, 261243/10840, 1607937/10840, 10753659/10840, 76750257/10840, 577344123/10840, 4535053857/10840, 36932768379/10840, 310078551057/10840, 2671644161403/10840}, {0, 568303191/117505600, 66602551773/636880352000, 830117418923174157/13807566031360000, 861450952016858618757/37418503944985600000, 336351015121335873664715271/324493266210915123200000, 10088000010949633175064854767239/8793767514315799838720000000, 4150107326897714601975313607900670873/190648879710366540503449600000000, 11424909580152016850403028143922240053717/258329232007546662382174208000000000, 11685437119560511792249038136532804400179144559/22402310999694446561782147317760000000000}}","{44.51643885841787, 0.4125058211240197, 0.17016105246120172, 2835891/10840, (7*Sqrt[27925636831/29373690])/2, 1368356204719/117494760, 85992108421122995226733/38212218428428282405489, -915740541079757058/(9578493433033*Sqrt[27925636831]), {2835891/10840, 173627933/2168, 285372013983/10840, 97767412032361/10840, 34389777491284551/10840, 2462771793659599181/2168, 4465380004356398944623/10840, 1634731812269216803224601/10840, 602953890762635425159640151/10840, 44753394875338230148734574589/2168}, {0, 1368356204719/117505600, -457870270539878529/636880352000, 4213613312635026766109917/13807566031360000, -1690737505212775285020284504049/37418503944985600000, 3967208579986596639075296620461143759/324493266210915123200000, -21477679541084203870794160770782231356670307/8793767514315799838720000000, 112628736210472855658256537716228548161503040474553/190648879710366540503449600000000, -33824292235125744386543953161454056987968247646315996689/258329232007546662382174208000000000, 692857700295806785566764987011256905073141989096858161296940391/22402310999694446561782147317760000000000}}"
"{1.4817733697018576, 0.5931971597960047, 0.3518828703900468, 42552/10105, Sqrt[26545069/4254205], 26545069/4254205, 7802623070536826/2113922064644283, (427583574471*Sqrt[3/53090138])/106180276, {42552/10105, 242232/10105, 1701756/10105, 13876224/10105, 125459772/10105, 1218277392/10105, 12441096156/10105, 131802261504/10105, 1435631460732/10105, 15979471408752/10105}, {0, 637081656/102111025, 15393008680956/1031831907625, 1498103629543070592/10426661426550625, 80307732844496622480828/105361413715294065625, 1236111867213871805386908816/212935417118609306628125, 425886425542711674047417754206748/10758561949917735217386015625, 32463895203112540746852055747601680128/108715268503918714371685687890625, 2445603471195801364253495009468794850734716/1098567788232098608725883876134765625, 190704223203106522932592009688836012714939479984/11101027500085356441175056568341806640625}}","{46.92462420382499, 0.43061410439915193, 0.18542850690748372, 54408/215, Sqrt[2149689111/181030], 2149689111/181030, 32394110056794152986/13863489821855910963, (17641695719551*Sqrt[47/716563037])/8598756444, {54408/215, 767102796/10105, 261718790382/10105, 19565155121568/2021, 38866757233353126/10105, 16063574353963535616/10105, 6809519839421779138182/10105, 586952011206399356700624/2021, 1278959220933372300247841286/10105, 561715188445952068976759178336/10105}, {0, 25796269332/2172575, 317550522951918/467103625, 33083346440981262624/100427279375, 692376770797505585951334/21591865065625, 10343565041622599701429779552/928450197821875, 1344557648539607594060339540333094/998083962658515625, 87586485142126623191978605816202271216/214588051971580859375, 2572590712544002628868876663133134137160198/46136431173889884765625, 154993915298922249784690461351576199082671405248/9919332702386325224609375}}"
"{1.8550162562005585, 0.6533926213905861, 0.42692191768766174, 43716/10061, Sqrt[40790227/5060683], 40790227/5060683, 510057312510569777/166384261871152900, 884430080109/(81580454*Sqrt[203951135]), {43716/10061, 271036/10061, 2057076/10061, 17812084/10061, 168880596/10061, 1704953716/10061, 17971579956/10061, 195142114324/10061, 2163231575316/10061, 24337495561396/10061}, {0, 815804540/101223721, 17688601602180/1018411856981, 2040229250042279108/10246241693085841, 105165903737720909450820/103087437674136646301, 8460146451587928172855507460/1037162710439488798434361, 562580896714757426659176471228900/10434894029731696801048106021, 42277131797513959495302139758322094948/104985468833130601515344994677281, 3042295157420581271943807671356252296185220/1056258801930126981845885991448124141, 227433177303044012916008170269334902305325213380/10627019806219007564351458959959576982601}}","{75.47594411556732, 0.531895498204997, 0.282912821010742, 2684090/10061, Sqrt[1018998661011/50606830], 1018998661011/50606830, 1464876802545549835122617/692238847428140594361414, (96680632548421691*Sqrt[2/1018998661011])/339666220337, {2684090/10061, 918630002/10061, 364615788992/10061, 158327185603262/10061, 72653796626189960/10061, 34511943581591231582/10061, 16763205570556730424632/10061, 8264842791866324569750862/10061, 4117745162332561865244427400/10061, 2067337498644438540230339131262/10061}, {0, 2037997322022/101223721, 1160167590581060292/1018411856981, 8789260815273299010735702/10246241693085841, 9489659523459105081006277118460/103087437674136646301, 45842950823537308076027779750891816782/1037162710439488798434361, 67173939193612206680390780840900095767015492/10434894029731696801048106021, 261436024153413899756211351436035512161246519844262/104985468833130601515344994677281, 457185679054621671468133641561641894781698698753329715980/1056258801930126981845885991448124141, 1571842447691665582873704220813107325588593958133759546093754942/10627019806219007564351458959959576982601}}"
"{1.4056427556756368, 0.5203475539634835, 0.2707615769157804, 27416/5281, 18*Sqrt[1256143/55772641], 406990332/55772641, 6643384732706222/3450856882113963, -44317737287/(203495166*Sqrt[2512286]), {27416/5281, 180862/5281, 1324721/5281, 10311304/5281, 83670281/5281, 700894972/5281, 6026872541/5281, 53002784824/5281, 475510300481/5281, 4343475353332/5281}, {0, 203495166/27888961, -398859635583/147281603041, 79720616792474664/777794145659521, -274774135868864501175/4107530883227930401, 40579807275816158964119916/21691870594326700447681, -159624614144490439120254856323/114554768608639305064203361, 24286442765339939433598682102287224/604963733022224170044057949441, -83334224655035013456628416013224848895/3194813474090365842002670030997921, 16187005500497453279741102960491356957494916/16871809956671222011616100433700020801}}","{57.85038393775454, 0.42397284068994556, 0.17975296964270196, 3399197/10562, 17*Sqrt[7186042481/111545282], 2076766277009/111545282, 8314302202268888102229089/4312958169321822521986081, -1614822882165664344/(35305026709153*Sqrt[7186042481]), {3399197/10562, 1290598989/10562, 527442997517/10562, 223926282880653/10562, 97402629509129957/10562, 43149120846110005509/10562, 19408578556060134155117/10562, 8847970109428399574304093/10562, 4082817615119592408571195637/10562, 1904984344743527751104541943029/10562}, {0, 2076766277009/111555844, -201852860270708043/147281603041, 8314302202268888102229089/12444706330552336, -754327844469392656786167757155/8215061766455860802, 43607616496655658049327818074801681009/1388279718036908828651584, -10481086500069776904075604742210793393251313/1832876297738228881027253776, 266448237741296863882400563181530597326559858898369/154870715653689387531278835056896, -18798141725751730171489617337324840674376956047170923795/51117015585445853472042720495966736, 1813017942456818306970398663547532925068593448730299792375651409/17276733395631331339894886844108821300224}}"
"{0.9033830009681597, 0.41620614665166245, 0.17322755651062516, 59352/11381, Sqrt[61016815/12951578], 61016815/12951578, 95933443106967943/37230517127442250, (12683123718*Sqrt[2/12203363])/305084075, {59352/11381, 363134/11381, 2454888/11381, 17857886/11381, 137453832/11381, 1107570734/11381, 9278398968/11381, 80425360766/11381, 718697249832/11381, 347394233786/599}, {0, 610168150/129527161, 253662474360/1474148619341, 959334431069679430/16777285436719921, 246854273210727626040/190942285555309420901, 2354327639092728658392945190/2173114151904976519274281, 4619491789521155529691686002760/24732212162830537765860592061, 7204751319319161135984973836554589190/281477306625174350313259398246241, 41783136727401637909508500848025942344600/3203493226701109280915205211440468821, 24856828465797138512101518511882545335951024230/36458956413085324726095950511403975651801}}","{24.17852881775534, 0.2850573034630891, 0.08125766625764767, 3386460/11381, 2*Sqrt[58236880223/32378945], 232947520892/32378945, 341670717049525978492321/108529094979457552951328, -11836995726666333/(58236880223*Sqrt[58236880223]), {3386460/11381, 1089526528/11381, 367066966848/11381, 127601982640168/11381, 45407614552974120/11381, 16461431105504873008/11381, 318944143243829969712/599, 2259994505200846802571448/11381, 852312830008388159873380920/11381, 324578435543647371782753596288/11381}, {0, 931790083568/129527161, -757567726506645312/1474148619341, 2733365736396207827938568/16777285436719921, -4838758582674773918331588989880/190942285555309420901, 13265429866600533491249206808904297008/2173114151904976519274281, -31064273595408516341201033781218094791929392/24732212162830537765860592061, 83271476140765877612936381336754802790639544534488/281477306625174350313259398246241, -217272361102209736098417928435426265610978338713382423400/3203493226701109280915205211440468821, 593508234681371624949954426091548362315021166187406295359680448/36458956413085324726095950511403975651801}}"
"{1.2345985213462252, 0.5299354068076583, 0.2808315353883983, 47277/10754, Sqrt[627632333/115637762], 627632333/115637762, 818403544439882681/393922345427022889, 1827922105764/(627632333*Sqrt[627632333]), {47277/10754, 266203/10754, 1699245/10754, 11720659/10754, 85086957/10754, 640522483/10754, 4956446445/10754, 39211823539/10754, 316023734637/10754, 2588093288563/10754}, {0, 627632333/115648516, 456980526441/310921035266, 818403544439882681/13374579253002256, 536025707756262057525/17978778160848282628, 1410245495280810368126996933/1546750242734099451052096, 2779031145316254644588289336771/4158438027590626374153560096, 2842443273226893283182739378837093361/178879370194838384110589541089536, 2012775449797142343492921041381255432205/120229296692205748920329995304804384, 6327025263072131163477123177789454295418671933/20687133706047689982227660312125861528576}}","{33.39758516513765, 0.3491054921204347, 0.12187464462865089, 2946943/10754, Sqrt[1058318645397/115637762], 1058318645397/115637762, 309515680035526872674305/124448706132771225476401, -205585729030253348/(352772881799*Sqrt[1058318645397]), {2946943/10754, 905969099/10754, 296867657461/10754, 101377153913639/10754, 35660585386320013/10754, 12833805859813202039/10754, 4705120145129768042461/10754, 1752184867179039424478039/10754, 661455207896284110230703373/10754, 252743583246983951709434079479/10754}, {0, 1058318645397/115648516, -154189296772690011/310921035266, 2785641120319741854068745/13374579253002256, -456074988264292140060805678815/17978778160848282628, 10953474877506282029092251851734128477/1546750242734099451052096, -4972742120257147861387462307320664924789481/4158438027590626374153560096, 52641486678885413408457840719119728661470398355345/178879370194838384110589541089536, -6994024947493868820920784065472025257094330505690324775/120229296692205748920329995304804384, 284747456464723244385829093250248870234684991737342606434062757/20687133706047689982227660312125861528576}}"
"{0.9889674644323139, 0.41839246505923, 0.175052254818339, 76930/13617, Sqrt[258980633/1287563]/6, 258980633/46352268, 757864808329147377/268283873076322756, 303511900444/(258980633*Sqrt[258980633]), {76930/13617, 56744/1513, 3757888/13617, 9979132/4539, 254690680/13617, 763211132/4539, 21549757768/13617, 23399299044/1513, 2121665983480/13617, 7302270107932/4539}, {0, 1035922532/185422689, 2428095203552/2524900756113, 1010486411105529836/11460524531996907, 35970719949796909940080/468173887656605647857, 12578728779605513192357587972/6375123828219999106868769, 96979045226946296045875033484624/28936687056290575946077342491, 62871631548560066276888316680642900228/1182092602936526317973205518099841, 2119014051387687854396136970817880151369520/16096554974186678871841139539965534897, 39291185140502796203296337547297954522144957668/24354087675944445133095644123967854299161}}","{20.660698656705048, 0.24832769421035678, 0.06166664371183246, 4562219/13617, Sqrt[641712766417/2575126]/6, 641712766417/92704536, 2442686945535044239736667/823590549165118406035778, -415928877660138133/(641712766417*Sqrt[1283425532834]), {4562219/13617, 540923545/4539, 602360230379/13617, 76992997298297/4539, 90940467712885379/13617, 4069111703626531515/1513, 15045707179206633410219/13617, 2098199955477741606509257/4539, 2677832710372633178315755859/13617, 385660665439538380121442230945/4539}, {0, 1283425532834/185422689, -831857755320276266/2524900756113, 1628457963690029493157778/11460524531996907, -6755489866377351880050329151370/468173887656605647857, 28057478903519875541661381140522342254/6375123828219999106868769, -18013883164401907645731410318992717286050742/28936687056290575946077342491, 192539263943394731820439969316759003879952816344054/1182092602936526317973205518099841, -439689100955316914125761862459853387941002096499347574490/16096554974186678871841139539965534897, 159893920187836643367618785721388214243159693464805826973270286/24354087675944445133095644123967854299161}}"
