"{1.1143298277809148, 0.3090533695631939, 0.0955139852383641, 35/3, Sqrt[631513/759]/8, 631513/48576, 1947511646625/797617338338, (501251*Sqrt[10795/1263026])/631513, {35/3, 4828967/32385, 66272873/32385, 192471523/6477, 23034571/51, 13577757391/1905, 221094877129/1905, 12570256088035/6477, 215027762344597/6477, 18754875443111327/32385}, {0, 1263026/97155, 1002502/291465, 1414970/3429, 172687102/524637, 144726763246/7869555, 214992953434/7869555, 13793897449198/14165199, 5528484561646/2499741, 4056973529873774/70825995}}","{35.939180623135165, 0.2189837678122929, 0.047953890565268206, 24271031/32385, Sqrt[14123973417967/8193405]/8, 14123973417967/524377920, 870898708407852061010870241/398973250222876840956826178, -15565791880162793089/(14123973417967*Sqrt[28247946835934]), {24271031/32385, 19062247727/32385, 15563999334011/32385, 13118808975899039/32385, 11347644425760781331/32385, 10023060176315614064327/32385, 9003781917504313399162571/32385, 8199371897114571780966751439/32385, 7550347693452076581254435206211/32385, 7016598610281948861363996617205527/32385}, {0, 28247946835934/1048788225, -31131583760325586178/33965006666625, 580599138938568040673913494/366652246966216875, -7361998967861354605151386489974346/35622099054002800490625, 32892574448868644448756245620222518576554/230724335572776138777778125, -420594316306323917119243601448087793866602885918/12453346012540592090530574296875, 19966430983849919832051504349223248893253422006432553298/1209904831848381224555497945812890625, -200514708622785189497565773793220665549688600327574947088075402/39182767979409825957229800975150462890625, 307181518030193352718004069840310338964915588424435720266964223724674/140992660112576357069431900508916415634765625}}"
"{0.9979446827990581, 0.29581064717853195, 0.0875039389841819, 356963/31300, (9*Sqrt[45883217/3265529])/10, 3716540577/326552900, 130342987369603693639/41438021581462478787, -183915737822402/(33448865193*Sqrt[137649651]), {356963/31300, 4427227/31300, 58052453/31300, 794540047/31300, 11256578573/31300, 164101010767/31300, 2450689681613/31300, 37360742091967/31300, 579773722670573/31300, 9136727026161007/31300}, {0, 11149621731/979690000, -275873606733603/15332148500000, 391028962108811080917/959792496100000000, -14535269399988087329808207/7510376281982500000000, 4908055637848863382770947070891/188059822100841800000000000, -2946899367163183504624757065851536049/14715681079390870850000000000000, 2087807088237941642102328666265991958603753/921201635569868515210000000000000000, -76026794264032936724626605727415095090674554727/3604201399167110565759125000000000000000, 204387657813801257604336852365995401081700224662318859/902492030351444485666084900000000000000000000}}","{34.435609379187284, 0.2153503053016956, 0.046375753993533504, 11620669/15650, Sqrt[6262379325689/9796587]/5, 6262379325689/244914675, 111840622267683667555648337/39217394818817014335324721, -3319132080173698632/(6262379325689*Sqrt[6262379325689]), {11620669/15650, 1805780541/3130, 7284975930679/15650, 6070218876457281/15650, 5200949076340613719/15650, 913132841671894515477/3130, 4093789694419755187699279/15650, 3739086752544811418719083441/15650, 3470360595416187982024394598439/15650, 653205098648334761107296540606693/3130}, {0, 6262379325689/244922500, -414891510021712329/479129640625, 111840622267683667555648337/59987031006250000, -13211838362721451205484726860319/58674814702988281250, 609367391266054601522685730389180905269/2938434720325653125000000, -1390917634888598062327093402682598718175408127/28741564608185294628906250000, 105938059336760106145801564972146988935722062826670113/3598443888944798887539062500000000, -16853471498494032984355884211495747645412477039230104803499/1759863964437065705937072753906250000, 4246067394480198510613500533621545452127779870090103686602619942041/881339873390082505533286035156250000000000}}"
"{1.3989239807960367, 0.33322092043228285, 0.11103618181373778, 78478/6229, (11*Sqrt[14128663/24249497])/2, 1709568223/96997988, 22197392281782308645/5845247018182755458, (36094881745221*Sqrt[5/28257326])/18805250453, {78478/6229, 5492554/31145, 84891326/31145, 1437972634/31145, 5286131590/6229, 520969825354/31145, 10878630496046/31145, 237947445543994/31145, 1079775407943910/6229, 126060589623603754/31145}, {0, 3419136446/194002205, 72189763490442/1208439734945, 8878956912712923458/7527371108972405, 90254000490780255689658/9377598927557822149, 41475555390439217849999101106/292065318598788370830605, 2865748636486491477115270262567202/1819274869551852761903838545, 245401344824237093551759997448568559378/11332263162438490853899010296805, 3800133485122664112999836427728916710585946/14117733447765871905787387027759669, 1600664445396407527917536618581276739298945810866/439696808230668080505748168979574891005}}","{49.24110302851694, 0.2485786440426955, 0.06179134227410511, 4963848/6229, Sqrt[1903095781219/48498994], 1903095781219/48498994, 44992960618256147072581265/14487094209974223652503844, (812201771054547711*Sqrt[5/1903095781219])/1903095781219, {4963848/6229, 21000372124/31145, 18850263549912/31145, 17899144739085508/31145, 3578258452888891512/6229, 18702694180298119405204/31145, 20297294409656744651700072/31145, 22704551052545824160612163268/31145, 5201869444097223745497131143128/6229, 30349629250437124005339949287959284/31145}, {0, 7612383124876/194002205, 6497614168436381688/1208439734945, 35994368494604917658065012/7527371108972405, 12345584039134195740863894903640/9377598927557822149, 229514186037654996618516879930361514596/292065318598788370830605, 519118429121938104045770314701556114979669448/1819274869551852761903838545, 1657412730227322244316723927223267279993042888725812/11332263162438490853899010296805, 848385884067949141152999006993395881179664674084435653304/14117733447765871905787387027759669, 12717674935976254455320298966621484972220248536431969293882893316/439696808230668080505748168979574891005}}"
"{0.6538538442919417, 0.23007845989400277, 0.05293609770719624, 99444/8051, 8*Sqrt[32717162/259266353], 2093898368/259266353, 28780242231900205/8563301514673952, -1086816891603/(2093898368*Sqrt[32717162]), {99444/8051, 1293328/8051, 17564325/8051, 247853200/8051, 3622238019/8051, 54691471978/8051, 851352705345/8051, 13634915871340/8051, 224186139437199/8051, 3775529536586878/8051}, {0, 523474592/64818601, -1086816891603/521854556651, 920967751420806560/4201451035597201, -4780553335744135589805/33825882287593065251, 2608046515324049833283423702/272332178297411768335801, -30926325329120415801406692506943/2192546367472462146871533851, 9371474624829902110873255252090121540/17652190804520792744462719034401, -197911493115327873538253157233771985184545/142117788167196902385669350945962451, 38548217537253718680588545187427383898601417762/1144190312534102261107023944465943693001}}","{17.437216400079336, 0.14781421881043716, 0.021849043282539796, 6425317/8051, Sqrt[3608012622502/259266353], 3608012622502/259266353, 9519045030661121641672834/3254438771033439889185001, (-718541714408081715*Sqrt[2/1804006311251])/1804006311251, {6425317/8051, 10479866279/16102, 4355153749906/8051, 7362227367082523/16102, 3158370537869890342/8051, 5493144903502131489779/16102, 2417667172603611068812486/8051, 4303454079602448751196270363/16102, 1934317697865108425170723279222/8051, 3509599812736274571720287210034179/16102}, {0, 1804006311251/129637202, -718541714408081715/1043709113302, 4759522515330560820836417/8402902071194402, -5178483581050112313154015309455/67651764575186130502, 19400759343860727501162149475925864241/544664356594823536671602, -34728335826794308641983013150827832325313415/4385092734944924293743067702, 103810188884288187153889876585107951789271779913097/35304381609041585488925438068802, -233695229992122143623957113275698347049541592209813804655/284235576334393804771338701891924902, 643813471096423729711098936582766467720327387259789085691738881/2288380625068204522214047888931887386002}}"
"{0.9578125221669054, 0.2723937122172936, 0.07419833445551775, 144256/11175, Sqrt[386001491/4321]/85, 386001491/31219225, 1342430668355979903/595988604216892324, 1144496244679/(386001491*Sqrt[386001491]), {144256/11175, 133356/745, 29462456/11175, 456083428/11175, 7353565936/11175, 24515824492/2235, 700019184872/3725, 12268258514556/3725, 657383551214336/11175, 2386267264640156/2235}, {0, 1544005964/124880625, 9155969957432/1395540984375, 1789907557807973204/5198390166796875, 81906158086210629221104/174276030341865234375, 4961322747989042021649433844/389506927814068798828125, 208626680090171374424724859392872/7254566530537031378173828125, 135573750787295505242169576650653998188/243209342936253976953277587890625, 4767952111306590351047175102038269464205568/2717864407312638192452877044677734375, 93211143650072574823959780621757709090987126324/3374681639079859088962322330474853515625}}","{23.267124991014466, 0.16665569106422462, 0.02777411936409428, 28084792/33525, Sqrt[5476584277859/4321]/255, 5476584277859/280973025, 279619752378253790362905303/119971901409969538070495524, -4934311137062045003/(5476584277859*Sqrt[5476584277859]), {28084792/33525, 24180816668/33525, 21316593437128/33525, 19174608937409996/33525, 17547932036831493712/33525, 16299047742254901713348/33525, 15334764780811398504051688/33525, 14590712392985909832220257116/33525, 14021621884803079421970140006272/33525, 13595140348821256704501913110098228/33525}, {0, 21906337111436/1123925625, -39474489096496360024/37679606578125, 372826336504338387150540404/421069603510546875, -4241835390612530543243601022901072/42349075373073251953125, 15368147481465700670998122603222474732356/283950550376456154345703125, -138191944617411924109754230426903842005411595304/15865737002284487624066162109375, 6090578995916544878406649215341768972678920854801034988/1595696499004762342790454254150390625, -40377692416721739015117555011355261062363721765052194609473824/53495725129134657542049978870391845703125, 58356948198479130732594230132493796658111939072446791622632990640676/199271576106026599344136171292209625244140625}}"
"{0.8290104965423184, 0.25766711857669194, 0.06639234399561503, 26434/2117, Sqrt[197160829/19046649], 197160829/19046649, 439996441405743503/155489569967868964, (-146175432387*Sqrt[17/197160829])/394321658, {26434/2117, 5983704/35989, 83888468/35989, 72220476/2117, 18642106148/35989, 292252657764/35989, 4711922518988/35989, 77876335389852/35989, 1315816942288148/35989, 22675354988499924/35989}, {0, 788643316/76188713, -584701729548/161291505421, 103528574448410236/341454116976257, -244253326909008811380/722858365638736069, 20592627133331389977527956/1530291160057204258073, -80538963790971865549603845948/3239626385841101414340541, 4964333619488741881649900756011756/6858289058825611694158925297, -26367001849931815668755240583656350020/14518997937533819956534444853749, 1335603171552085598759628725163854230814596/30736718633759096847983419755386633}}","{27.69664187462148, 0.18497771763179457, 0.03421675602026793, 29131179/35989, 4*Sqrt[453693873865/323793033], 7259101981840/323793033, 105322600679099194927970983/52694561582753415689785600, -1223190054356803899/(14518203963680*Sqrt[453693873865]), {29131179/35989, 24386951509/35989, 1237116072075/2117, 18608794026590725/35989, 16829927374826807739/35989, 15504962056603982261989/35989, 14507956695988573246660875/35989, 13753566415590386111005972165/35989, 13182888908395126106682479421339/35989, 12754554785261658695452792578623269/35989}, {0, 29036407927360/1295208121, -19571040869708862384/46613245066669, 1685161610865587118847535728/1677564076704350641, -3579346912688478323948439101730720/60373853556512875218949, 129336874670362215304416038914506510032320/2172794615645341866254755561, -516968286579997590313860116552356419476738888544/78196705422460208424642397884829, 11595406265130828674141919948614362364612403102095241808/2814221231448920440994455257477110881, -67869121627977473544778934765334552577038445902072796481228640/101281007898615197750949450261343743496309, 1151208797873263335534091029297835771701494134696785014111844255626080/3645002193263262351858919765455499984688664601}}"
"{1.3409218866498376, 0.31577592683314387, 0.09971443596733104, 461993/34355, Sqrt[10641091813/590115835], 10641091813/590115835, 837707117486882998561/226465669945391253938, (800551165931466*Sqrt[2/10641091813])/10641091813, {461993/34355, 1366437/6871, 22250155/6871, 1982909181/34355, 38209037423/34355, 156740734953/6871, 3371319860083/6871, 375577295454861/34355, 8589904698862703/34355, 40076637755989929/6871}, {0, 21282183626/1180266025, 3202204663725864/40548039288875, 1675414234973765997122/1393027889769300625, 489393396902308578860119272/47857473153024322971875, 40855665955296803960153805575626/328828698034430123139753125, 74259176488562119663817943538342319592/56484549604864234402331093046875, 30383758315155700619479062227034224293391618/1940526701675110772892084701625390625, 12092654850901864797678303179324124144428734541544/66666794836048430602707569924340294921875, 5041058892590749067159521112614327758361446689196175634/2290337736592443833356018564750710832041015625}}","{39.013745067966035, 0.21196084342934135, 0.04492739914727776, 29832958/34355, 3*Sqrt[2221359066177/590115835], 19992231595593/590115835, 1026466944327799211317713377/266459549447884687131347766, 54576525830898008729/(19992231595593*Sqrt[4442718132354]), {29832958/34355, 5413999978/6871, 25805637165394/34355, 25916493809654786/34355, 27396481207996405138/34355, 6070047606145234838554/6871, 34997989533438386823896914/34355, 41691444479116094210455893506/34355, 50941611426791361344637657139858/34355, 12692131026800112329491464734643610/6871}, {0, 39984463191186/1180266025, 327459154985388052374/40548039288875, 6158801665966795267906280262/1393027889769300625, 83538024695428382192862826009413822/47857473153024322971875, 271711052683709319885914031023955608677806/328828698034430123139753125, 20863036548903505868417282327308547004438481087662/56484549604864234402331093046875, 336805210184046484216284041263840884274924108766478672438/1940526701675110772892084701625390625, 5400197686139673975032030886356413814842419596096441640363114174/66666794836048430602707569924340294921875, 88140095525846669269820455744435920093995665497242561698039489776443334/2290337736592443833356018564750710832041015625}}"
"{0.751957859456868, 0.24055496413724814, 0.05786669077107274, 221364/17035, Sqrt[5671003078/580365415], 5671003078/580365415, 21043641324076115837/8040068977671368521, 22144645056393/(2835501539*Sqrt[2835501539]), {221364/17035, 3043001/17035, 43945029/17035, 662603999/17035, 10373722149/17035, 167803425611/17035, 2792172512769/17035, 47608061009519/17035, 829004420597229/17035, 14699925599081171/17035}, {0, 2835501539/290191225, 22144645056393/4943407517875, 21043641324076115837/84210947067000625, 324439375463430665467521/1434533483286355646875, 44850883146318847929102939469/4887455577556613688903125, 4104550122083515568221788246785709/416289028818384570952323671875, 2879934296089913746377117033425870260013/7091483605921181166172833750390625, 49378775971141928631965376969064994575059657/120803423226867321165754222937904296875, 41310955476528893228908275996000548789800201926041/2057886314669684816058623187747199697265625}}","{16.25450435516422, 0.13933797912814716, 0.019415072427515973, 5704753/6814, 3*Sqrt[351016436865/232146166], 3159147931785/232146166, 567738632387404906668293/221782570108920955850805, 138775174675636868/(3159147931785*Sqrt[70203287373]), {5704753/6814, 4868804869/6814, 21166347036899/34070, 3746851566404569/6814, 3373024057492977775/6814, 3085474589919677724505/6814, 14325187631311539672860699/34070, 2697604850758289928944466697/6814, 2572689261896458069286802354799/6814, 2482425645899149647722057254896121/6814}, {0, 631829586357/46430596, 104081381006727651/395472601430, 5109647691486644160014637/10779001224576080, 29543728613327753206189449123/1836202858606535228, 2128169013151452258522551785075658493/100095090228359448348736, 594557490734478554595073383036459964677681/852559931020051601310358880, 24877777094680027951234560636990032937483661008597/23237373479882526445315141633280, 42936912765539688190119713278215079743383140728368283/1979243286148994189979717188614624, 12474607493355005684767575587272577569527711072826753801810629/215785020029107942568348686771520766976}}"
"{1.2575505351495408, 0.30154708820258724, 0.09093064640345894, 251453/18182, Sqrt[1916420127/110192011], 1916420127/110192011, 29821789975572060307/11017998309512088387, 31906053654620/(5749260381*Sqrt[638806709]), {251453/18182, 3793745/18182, 61502309/18182, 1058895797/18182, 19160640653/18182, 360969728525/18182, 7022944954829/18182, 140177728163477/18182, 2855516381474093/18182, 59128337721504605/18182}, {0, 5749260381/330585124, 23929540240965/1502674681142, 89465369926716180921/109286524210095376, 205923079216448346657525/248380947898494265804, 1940714751008844128527943923221/36128499157523381926786624, 3532944138754924821629438776800495/164222092920522532548208599392, 49698833429963023429610381791040734736241/11943544373923762747166115016581376, -27528043271328971234985847378583106717832875/13572345237917615891810893951967661152, 1409312295316545277550666204025360294844482580672461/3948358097853089474318490781354816241050624}}","{37.27917329757535, 0.20614552850385784, 0.042495978922134865, 7974989/9091, 2*Sqrt[2702689038271/330576033], 10810756153084/330576033, 18920075117495299695536377/7304528037590222902669441, 738341485457103978/(2702689038271*Sqrt[2702689038271]), {7974989/9091, 7293272312/9091, 6928478404184/9091, 6812976634534292/9091, 6909847509970224314/9091, 7202246573956954151762/9091, 7687511412456470293555844/9091, 8374031058482643919293622712/9091, 9279797038561907399253040465214/9091, 10432048839860529334794347254158062/9091}, {0, 2702689038271/82646281, 738341485457103978/751337340571, 18920075117495299695536377/6830407763130961, 5696017769199050087547198121170/62095236974623566451, 161582856882008977268298492958760546761/564507799336302842606041, 33343452457306193946840920553505975614193758/5131940403766329142131518731, 1543894744047808873508319158146285195123198194015457/46654470210639698231117636783521, 68471671629974204293624819530134167881849257442490674810/424135788684925496619090435998989411, 15993795277264772110925530716749784939751403792937587735876369401/3855818454934657689764151153666812735401}}"
"{1.3033766436090803, 0.30463674118153466, 0.09280354407770534, 549518/39127, 2*Sqrt[3502896622/765441501], 14011586488/765441501, 463855554152912140955/196324555910704174144, 922922280234039/(56046345952*Sqrt[1751448311]), {549518/39127, 8433900/39127, 139772966/39127, 224420412/3557, 45871892318/39127, 886748132460/39127, 17670520009286/39127, 360456941389572/39127, 7487859526212398/39127, 157803334414947420/39127}, {0, 28023172976/1530922129, 1845844560468078/59900390141383, 1855422216611648563820/2343722565061892641, 229774687901574116216855430/91702832803176673364407, 164398041360938086122354634354796/3588056739089893698729152689, 27100441266849157215945594187015765398/140389896030370270750175557262503, 16937414036226173607363097256724143933552060/5493035461980297583642119029009954881, 3302293974725448036857014808732469900264552009990/214925998520903103555165191248072504628887, 1912783059012680048978406950062253861760674173476768716/8409409544127375732802948437963332888614461649}}","{47.06323217311078, 0.22418513719999628, 0.050258975741381155, 36639089/39127, Sqrt[33733536367246/765441501], 33733536367246/765441501, 600819951875227070377497119/284487868960077114645406129, 99606883061041449021/(67467072734492*Sqrt[16866768183623]), {36639089/39127, 36033683019/39127, 37101926315375/39127, 39804820693161783/39127, 44241181036594350599/39127, 50637186557538955048599/39127, 59351295267138738746108615/39127, 70891849696446750364082812743/39127, 85946919774752255735958554733479/39127, 105427506130864007915374616582541879/39127}, {0, 67467072734492/1530922129, 199213766122082898042/59900390141383, 9613119230003633126039953904/2343722565061892641, 42633711315119047939701718628325930/91702832803176673364407, 1746612325514229582620469541916414025005912/3588056739089893698729152689, 7563483107227171759197547450712833568545873074402/140389896030370270750175557262503, 359288804672872692404996502581873213360518053554108675984/5493035461980297583642119029009954881, 1150877602638028948033337317400361612915270788547417414370492410/214925998520903103555165191248072504628887, 79936973327047202027454818836260770820081242592072628304126618988489032/8409409544127375732802948437963332888614461649}}"
