"{1.4108540206739149, 0.3883737644634001, 0.1508341809234726, 86138/9209, 2*Sqrt[419667062/127203917], 1678668248/127203917, 8252794115815790235/2817927086843389504, (-13298940115833*Sqrt[3/209833531])/6714672992, {86138/9209, 2781692/27627, 10841858/9209, 405212900/27627, 1773857498/9209, 73078545692/27627, 347461381298/9209, 15357063353300/27627, 77527212117578/9209, 3606659865001292/27627}, {0, 3357336496/254417043, -8865960077222/780975516329, 11003725487754386980/21576010589621283, -58946344505392215259950/66231160506607465049, 48890360466112764347714307556/1829768271316044436908723, -314370242577119359157568187567582/5616778670183151073164143369, 245991213348377795813317770570561993940/155174744321149914698305788855363, -1551612749046540966480414671243830113480110/476334740151156521485566003189679289, 1326293675726299173694257630091601937558991053316/13159699866156001219081731970121269717203}}","{33.66588362007757, 0.23595960355690762, 0.05567693451073301, 16705075/27627, Sqrt[7768308413683/381611751], 7768308413683/381611751, 594544128390363080024717511/120693231220196175723248978, (-22941722686068024547*Sqrt[2/7768308413683])/7768308413683, {16705075/27627, 3554447311/9209, 7007607777853/27627, 1564129032836203/9209, 3187621055053551565/27627, 730758532046638795411/9209, 1524691881561970268382853/27627, 357164042305556967770433643/9209, 760396242398394872322083684125/27627, 181535143203404373737910480313411/9209}, {0, 15536616827366/763251129, -91766890744272098188/21086338940883, 396362752260242053349811674/194184095306591547, -11445650756492823008219800033729460/16094172003105614006907, 128407528416714571653425604534223559615206/444633689929798798168819689, -457373103872539336671049936373136022381585782436/4094631650563517132336660516001, 15197064453506997596250102600902131471187954388086726462/339367165830354863445194760226678881, -167293725183006578591161831577207483281864913917393710796152100/9375696690395213812400395640782457445387, 206893143567390869458542420389721875359967807573357591688311254841894/28780263607283174666131747818655216871522961}}"
"{1.4614395460897778, 0.3582235245551104, 0.1283240935446858, 163507/14357, (2*Sqrt[571761002/2804303])/7, 2287044008/137410847, 1585120312687195159/653821286816088008, -1371824329705/(2287044008*Sqrt[857641503]), {163507/14357, 2101073/14357, 29351020/14357, 436203647/14357, 6797788672/14357, 109960132223/14357, 1832530037080/14357, 31287890655527/14357, 544932051008512/14357, 9649351620053423/14357}, {0, 3430566012/206123449, -4115472989115/2959314357293, 28532165628369512862/42486876227655601, -233048213384575003862415/609984082000451463557, 333104046956277659504511272142/8757541465280481662287849, -7717424079661011262159043340148695/125732022817031875225466648093, 687785680113729835174115294673344868186/257876378797732376087432095238743, -214111518371349255350452370136900014474595375/25916318192793306064410838139398432757, 80263579603482691351389303107197960406083137938622/372080580293933495166746403167343299092249}}","{63.118371338170704, 0.2893120645968213, 0.0837014707212753, 10826458/14357, (4*Sqrt[1226311406473/8412909])/7, 19620982503568/412232541, 3913447620275134939682948/1503839665645787426299729, -2014618772432815725/(9810491251784*Sqrt[2452622812946]), {10826458/14357, 8847439164/14357, 1097540795746/2051, 999948055698624/2051, 6632915579679747658/14357, 6494013002011566931404/14357, 6532815827937977160544702/14357, 6720616316083653355324524408/14357, 1005970334983201855282676621374/2051, 152846327598307423820464724447556/293}, {0, 9810491251784/206123449, -4029237544865631450/2959314357293, 250460647697608636139708672/42486876227655601, -259261679969139246059220432327270/609984082000451463557, 7898116894194928756979388441174292320164/8757541465280481662287849, -13732583555588495128613820959727218638359839250/125732022817031875225466648093, 39630471615185012197039914922945137578752828912081736/257876378797732376087432095238743, -683379028429260649959175785523150690486533026860011584400990/25916318192793306064410838139398432757, 10401209641299023965506726098435619255811539569416868465198330808044/372080580293933495166746403167343299092249}}"
"{1.5391525628407265, 0.3965054976577629, 0.15721660967283022, 133898/13677, 7*Sqrt[115044178/374106981], 5637164722/374106981, 20786803178102168253/7944406525740334321, 33671712688990/(19730076527*Sqrt[57522089]), {133898/13677, 1516945/13677, 19066004/13677, 259323361/13677, 3751274708/13677, 56949814945/13677, 897949392524/13677, 14585724147361/13677, 242548838338148/13677, 4109426730877345/13677}, {0, 2818582361/187060329, 33671712688990/2558424119733, 6928934392700722751/11663855561862747, 606437326249625660416970/478579657558790372157, 208054394725776359874370081321/6545533976431575919991289, 3229331331122171941075894801008370/29841089398551554619240286551, 2406277188256400967323039562823317614453/1224409739111968837582048197474081, 150510510275964107402533491252982231252250050/16746252001834397791609673196853005837, 3373386174824975885551485969218445075367717384409/25448720958787673177316166701484284536961}}","{55.94704975585474, 0.2975759176338571, 0.0885514267556321, 5760779/9118, Sqrt[8815833314367/249404654], 8815833314367/249404654, 20254776138772905184259337/8635435225189227138734521, -1147305222901948964/(2938611104789*Sqrt[2938611104789]), {5760779/9118, 3961963785/9118, 2896623744657/9118, 2216604607854909/9118, 1757778512447406249/9118, 1434756885417680459085/9118, 1199434686386463828883977/9118, 10546512271447537725054957/94, 887431331386632327733264462089/9118, 780956733953209251802204783897485/9118}, {0, 2938611104789/83137924, -286826305725487241/189512897758, 20254776138772905184259337/6911914407029776, -1966158909686231315679431415845/7877854445412187196, 173646283481003135162329426853284683229/574642214666146582825024, -47229353697425578375626350525638864269024771/1309896928331481135549642208, 1672408639683541641267115447634945658452745028202897/47774560770105779975766550610176, -144815120055151213042379239577480269583258020636645827485/27225527818864031363689963028974048, 17462681672216628819620534693029872716107286914170890087627301669/3971877802438435807586001326370965914624}}"
"{1.7538492675153565, 0.44195039061594976, 0.19532014776559056, 89605/9979, Sqrt[2352276037/37341418]/2, 2352276037/149365672, 24853727843911345179/11066405108488850738, (11502758113728*Sqrt[6/2352276037])/2352276037, {89605/9979, 2885231/29937, 11612039/9979, 455962859/29937, 2106003335/9979, 91278907331/29937, 453837717359/9979, 20830463543819/29937, 108474706889015/9979, 5174477698587731/29937}, {0, 4704552074/298741323, 15337010818304/993713220739, 16569151895940896786/29748792689263443, 119151842167884101894960/98954400748719965899, 80670565335320456747582715794/2962397895214429619118363, 905574405205796492244667774780784/9853922865448264389727381459, 473821279053187840621529960159747702066/294996888822924691035268618738083, 7145025371636641683575824952217114353788400/981257984521321830613648515462443419, 3128511890405851237914386874624983696129165304914/29375920282614811643080795607399168634603}}","{69.72336850001665, 0.3406076661535748, 0.11601358224258507, 17991932/29937, (7*Sqrt[383198549257/112024254])/2, 18776728913593/448097016, 1428047608927544115198368727/705131097389118724120339298, -554073375576741133/(18776728913593*Sqrt[766397098514]), {17991932/29937, 12067444130/29937, 8751587149298/29937, 6709747460841326/29937, 5355324461870520842/29937, 4404232390318153694990/29937, 3707009731913173856892218/29937, 3179088713072243668155811646/29937, 2769448945278326943488014205642/29937, 2445550217703635411219084149400750/29937}, {0, 37553457827186/896223969, -7757027258074375862/26830256959953, 952031739285029410132245818/267739134203370987, -2844371828438052593569202446036510/24045919381938951713457, 298167596608630815898223032855231947941566/719862688537106397445762209, -184265604702987295362523330035107690418079069514/7183509768911784740111261083611, 36659702211951584437660031087686431717459326697601932254/645158195855736299294132469180187521, -91229593347988475379499542157665793939988958080411119369482110/19314100909333177591968443729847273816177, 548259009757827253285531890047516614975526165012279153527510526537294/64245137658078593063417699993381981803876761}}"
"{0.9405357987214757, 0.2931550357639937, 0.08593987499378843, 346031/31618, Sqrt[10289896285/111074034]/3, 10289896285/999666306, 11202300889679820865/4235278622242272049, (11088319120740*Sqrt[5/2057979257])/2057979257, {346031/31618, 4112447/31618, 52407779/31618, 708459983/31618, 10067231651/31618, 149231379647/31618, 2292899419139/31618, 36322094225903/31618, 590619537623651/31618, 9822712921782047/31618}, {0, 10289896285/999697924, 69301994504625/7902112240258, 280057522241995521625/999395939249909776, 2527491611444429057263725/3949862600900455912196, 11270852270688857423581214309365/999094045722164920254505024, 349947246335332142356708804914806715/7897338884410852612151734962208, 579489170192199207207234741032009008402225/998792243389209351564054224140370176, 6408131459294209528929220971722300479175842725/1973738321967501329859516653679389014048, 36143413615039547016063779112714276365027877942565645/998490532223495312759971160896558749538714624}}","{19.436927679306983, 0.1624127154000292, 0.02637789012361088, 11649089/15809, (2*Sqrt[596566682989/18512339])/3, 2386266731956/166611051, 881054485710458843643402/355891807252498021974121, (-278302056864570247*Sqrt[3/1193133365978])/1193133365978, {11649089/15809, 8810214095/15809, 6815585852204/15809, 5376845430997121/15809, 4314280239608830184/15809, 3512733408973582075865/15809, 2896505019072822357370664/15809, 2414650261482417219492680201/15809, 2032133018910738184663171863224/15809, 1724368720318012290519516501693785/15809}, {0, 3579400097934/249924481, -2504718511781132223/3951056120129, 31717961485576518371162472/62462246203119361, -67941351265192353066474231928695/987465650225113978049, 451098231255105549787334918786977023204/15610844464408826878976641, -1546611843836533323890907248104958524799044563/246791840137839144129741717569, 8226391558344984509795553138418712938972336109923272/3901532200739099029547086813048321, -34246609808770877363128258466469519000237838093257199090335/61679322561484416558109895427480906689, 169196315302711106928301698847800041829048215417857103581053839724/975088410374507141367159336813045653846401}}"
"{0.856206937361898, 0.30148661680723665, 0.09089418011387355, 279439/29665, Sqrt[3548668877/3055495]/12, 3548668877/439991280, 69045442596874436201/25186101597176882258, (50160430728597*Sqrt[2/3548668877])/3548668877, {279439/29665, 574303/5933, 31784533/29665, 374825471/29665, 4663356349/29665, 12137563699/5933, 820092502333/29665, 11437436767151/29665, 163797136747549/29665, 479757415795795/5933}, {0, 7097337754/880012225, 200641722914388/26105562654625, 138090885193748872402/774421516149450625, 9263949430414458990413796/22973214276573452790625, 818997479756292976744908505514/136300080302910295406778125, 412341450509823991922797221576704724/20216709410929169566210365390625, 150320523198525753278553413923455736078258/599728684675213815181630489312890625, 19136998468105130799205837529921982107760863172/17790951430890217827363068465466900390625, 6170433140487141555598614090010141564957234299096466/527768574197358311848725426028075600087890625}}","{19.04671753484001, 0.1737815393993585, 0.030200023436010793, 18709286/29665, Sqrt[5285390404207/3055495]/12, 5285390404207/439991280, 113617209155296052344862131/55870703449766869686597698, (25093712236041633*Sqrt[2/5285390404207])/5285390404207, {18709286/29665, 12156014274/29665, 8116211296184/29665, 5552913301301862/29665, 3882051861419027696/29665, 2765775068559345139014/29665, 2003324323438650190034624/29665, 1472199308926802329105020822/29665, 1095720839148564283838304479216/29665, 824725109711820686029169989273254/29665}, {0, 10570780808414/880012225, 100374848944166532/26105562654625, 227234418310592104689724262/774421516149450625, 83930283526322142535009245848604/22973214276573452790625, 1273553288779487870843434350080747731894/136300080302910295406778125, 5600607520577363569384448156451356768256392916/20216709410929169566210365390625, 207885174844639130577480137408392032139649121514006838/599728684675213815181630489312890625, 291638423308359544329593470628169624460205974934197994734668/17790951430890217827363068465466900390625, 7494006997536596311525357557329174179899507458335998993272849323166/527768574197358311848725426028075600087890625}}"
"{2.6026083012200205, 0.4876981194674936, 0.23784945573212965, 172614/15775, (2*Sqrt[3543320477/19907419])/5, 14173281908/497685475, 60562706154106015451/25110240005455015058, (31201078985547*Sqrt[2/3543320477])/3543320477, {172614/15775, 2338018/15775, 35915928/15775, 601683178/15775, 10754858364/15775, 202165418638/15775, 3954305269608/15775, 79837183832578/15775, 1653700212742164/15775, 34979306304951958/15775}, {0, 7086640954/248850625, 124804315942188/3925618609375, 121125412308212030902/61926633562890625, 6567858967653542375020296/976892644454599609375, 579334987302791058250949766914/3082096293254261767578125, 274968006415622661626655986460183924/243100345130429896917724609375, 85295201405588681570218505467334754814558/3834907944432531623877105712890625, 11245855820395523895573936723770234782195908672/60495672823423186366661342620849609375, 2904831833704811880722553437532384821635181481384466/954319238789500764934082679843902587890625}}","{92.96895386038193, 0.3671174788312956, 0.13477524326344675, 10881711/15775, (3*Sqrt[3546322441262/19907419])/5, 31916901971358/497685475, 201730538664797231948411459/84890719287439682221030347, -9625688079753485621/(15958450985679*Sqrt[1773161220631]), {10881711/15775, 8517913488/15775, 1431067230807/3155, 6293932067873184/15775, 5723120901272009151/15775, 5337548407361127176508/15775, 1015635952994421921957231/3155, 4909311230833719537258418344/15775, 4808173489127183843731074642231/15775, 4759692867000726974950021519213428/15775}, {0, 15958450985679/248850625, -28877064239260456863/3925618609375, 605191615994391695845234377/61926633562890625, -2524107356026311646420513005025671/976892644454599609375, 6319155888824204904093813974515366453089/3082096293254261767578125, -193870327611206115171591816230166997095046621899/243100345130429896917724609375, 1976095806463857320413818019103144586739181366215684233/3834907944432531623877105712890625, -14659075035691170839117209458700224369899019360892218537487647/60495672823423186366661342620849609375, 137419826880974156476783108570287267151869603978865996170697450063341/954319238789500764934082679843902587890625}}"
"{1.388821534369027, 0.3511056005431936, 0.12327514273279665, 173587/15408, Sqrt[3714461111/6594410]/6, 3714461111/237398760, 29704303777393366413/13797221345131354321, 1284621654134/(3714461111*Sqrt[3714461111]), {173587/15408, 10265/72, 30185497/15408, 220083865/7704, 6705771037/15408, 52798239775/7704, 1706020918897/15408, 14063933002405/7704, 471417996386917/15408, 4003959772934395/7704}, {0, 3714461111/237406464, 642310827067/1828979398656, 9901434592464455471/18787276382994432, -29604169730562233242925/217105765881883656192, 317254677093099527541857993731/13380662562832253498425344, -853453916293922822583634300898261/34361541461353226983956283392, 4068766735469944277257965918921185281433/3176655785019183128212790487023616, -16722186833851845028398066739685483108577725/6118239041946946704937834478007484416, 6612710998624981094165454952426060493475726153239/83795401918505382070828581010790506561536}}","{53.223355795641616, 0.2665395149781774, 0.07104331304480206, 1442897/1926, (4*Sqrt[73951975183/3297205])/3, 1183231602928/29674845, 43846553117636758875327/21875578533868191533956, -20192831068045873/(295807900732*Sqrt[147903950366]), {1442897/1926, 2315530325/3852, 7837605141565/15408, 3453125133359515/7704, 6275845169018892781/15408, 2919533762702360555545/7704, 5532983519608352847385585/15408, 2659531892183980902848856235/7704, 5172821437124442239913175405861/15408, 2539091228102493490649106137373565/7704}, {0, 73951975183/1854738, -20192831068045873/14288901552, 14615517705878919625109/4586737398192, -8874720984395861381648682265/26502168686753376, 4241650259380135269676828305642409/12760794222671750544, -3900660637254116717518679508324221087041/65539439127642110793984, 7524489485827768184327920065892148326522632077/189343439639758058083819776, -1760179328793457213823333185011322321113364467062185/182337732373087009934718444288, 202259386065014245421887598156059829190341909428583027317/39020274727840620126029747077632}}"
"{1.946981102362324, 0.3991665265570051, 0.15933391592358423, 58397/4779, Sqrt[950855165/493417]/9, 950855165/39966777, 8578044608620580331/3616502179228708900, (9570878177869*Sqrt[7/950855165])/1901710330, {58397/4779, 5790937/33453, 91888667/33453, 1585696993/33453, 4152607277/4779, 556624847377/33453, 1572797105501/4779, 223277765200033/33453, 4620190080102299/33453, 97216944082992817/33453}, {0, 3803420660/159871887, 38283512711476/764027747973, 1633913258784872444/1217096202520989, 97317145037749154033900/17449508255543419293, 9135540003906399767765201740/83391199953242000801247, 11915262213463857663408910261636/18977454503644929610912353, 20653752653460906569876917028885182532/1904558356531301490821552834727, 687499970762651586889151866189226004069820/9101884385863089824636200997160333, 5781818448922461511632696293897818199022669980/4833100608893300696881822729492136823}}","{72.76161281746296, 0.30937446443148814, 0.09571255924227012, 1211014/1593, Sqrt[245636173238/493417]/3, 245636173238/4440753, 146572469450526749357679/60337129603008747404644, (59423503571229851*Sqrt[7/245636173238])/491272346476, {1211014/1593, 21183482204/33453, 6399407416004/11151, 18692244976758560/33453, 2139902954819175316/3717, 20699418529257341750864/33453, 1092178411303048119707092/1593, 25969654613676026635838195120/33453, 9953335773794585660171801566268/11151, 34713191107743403459137814254611024/33453}, {0, 982544692952/17763543, 237694014284919404/28297323999, 111674262438496570939184/15025879043469, 143681865268561369170264643420/71808675948738351, 145622388933408798998438358368236672/114391220786340193143, 3648319630816867898676197193776046086444/8677391176792377508419, 69276617063332752439016802404969158274187852752/290284767037235404789140807, 40140028120601096046607781340123577684329846206363420/462423633890315999829101305551, 3830033907361541915958765867101639561825394025847580070688/81848983198585931969750931082527}}"
"{1.294653605818662, 0.350668677259527, 0.1229685212109463, 345203/32788, Sqrt[14653110587/29861671]/6, 14653110587/1075020156, 531235392107808902501/214713649874851484569, 278104730059266/(14653110587*Sqrt[14653110587]), {345203/32788, 4081317/32788, 52638479/32788, 726049701/32788, 10560541343/32788, 160283648037/32788, 2517905264159/32788, 40680282562341/32788, 672643936766303/32788, 11339275180382757/32788}, {0, 14653110587/1075052944, 139052365029633/17624417963936, 531235392107808902501/1155738832403067136, 6795795700591325409700365/9473591209207941313792, 25803824351787153736465713136127/1242480434270039919186448384, 1214545190263080613676105440279750923/20369224239423034435142634807296, 213250201261670973131230672995391365287663/190818892674914986588416202874748928, 26225775212681146155191128832533267195704196965/5474498621396973507728366652375109369856, 98238426262306013386770382547803749568025829426740867/1435982886386911738971181486384600688150708224}}","{39.28696616639265, 0.23910708738781494, 0.05717219923908417, 22530899/32788, Sqrt[9674030216489/89585013]/2, 9674030216489/358340052, 615074813233078709169555959/280760581888626624622461363, -5589285961204047658/(9674030216489*Sqrt[29022090649467]), {22530899/32788, 16367680261/32788, 12448252830371/32788, 9828146848788133/32788, 8000060178238253459/32788, 6677674990039430053141/32788, 5691663567882613545337091/32788, 4937487887350353124253259973/32788, 4348060756048725914800906964339/32788, 3878822946030746272961755575330421/32788}, {0, 29022090649467/1075052944, -8383928941806071487/17624417963936, 1845224439699236127508667877/1155738832403067136, -603970983466460926698304125726195/9473591209207941313792, 153951413096137323734770812463761150424767/1242480434270039919186448384, -163995798540261010435093426185749228481584485557/20369224239423034435142634807296, 2098915052103103452869777023066325105992683294131076591/190818892674914986588416202874748928, -5538047852762398148201209563612141362400264854288806596331035/5474498621396973507728366652375109369856, 1517326719654204566699690652437568138975347994220251498798963876233667/1435982886386911738971181486384600688150708224}}"
