"{1.1889811243409727, 1.311639655439896, 1.7203985857224888, 7267/10515, Sqrt[45425073/13820215]/2, 45425073/55280860, 5075204899466567/1375624838036886, (268796112104*Sqrt[2/45425073])/45425073, {7267/10515, 40987/31545, 31109/10515, 240703/31545, 74079/3505, 1925167/31545, 1904029/10515, 17298703/31545, 17773757/10515, 167158447/31545}, {0, 30283382/36855075, 1075184448416/1162593340875, 10150409798933134/4074889659766875, 224537852803793188376/42847464772448690625, 3359179446808667056325786/270324655249378789153125, 139469414894160278976287972656/4737439583245363279908515625, 1196417369516794809690059350221962/16604725739274998296079347265625, 283705012325725341285545627730341756696/1571388220336289463749469028482421875, 854897344588118147163623235057221034720226/1835905237426231523480629648276962890625}}","{36.1570972390499, 0.8942878074391305, 0.7997506825342874, 475388/10515, Sqrt[22591615837/13820215], 22591615837/13820215, 30322589521671386730213/8166097698025427369104, 43018169496729317/(180732926696*Sqrt[45183231674]), {475388/10515, 38680616/10515, 4081082906/10515, 33318223844/701, 67196534614058/10515, 9598401679291876/10515, 1428086414764346306/10515, 43739807140487498956/2103, 34218427607847949039418/10515, 1814510236507799871909212/3505}, {0, 180732926696/110565225, 86036338993458634/1162593340875, 40430119362228515640284/4074889659766875, 120269256015205474843509060122/128542394317346071875, 28944828638018555257123654190251436/270324655249378789153125, 56780437598153132243302344063522094858294/4737439583245363279908515625, 209398569033084385067535512243289461585488519508/149442531653474984664714125390625, 260483574084263854966722379357690192378433616822442954/1571388220336289463749469028482421875, 36608028217673489772786285537345386302561578397863182730476/1835905237426231523480629648276962890625}}"
"{1.8467235796710215, 1.3339478626063606, 1.7794169001520779, 33556/32333, 5*Sqrt[20035706/261347639], 500892650/261347639, 3626313240995793791/1003573787296090000, 58443085871841/(10017853000*Sqrt[20035706]), {33556/32333, 96792/32333, 340882/32333, 1331244/32333, 5511466/32333, 23763612/32333, 105982042/32333, 487603644/32333, 2311332586/32333, 11275771932/32333}, {0, 2003570600/1045422889, 116886171743682/33801658270037, 14505252963983175164/1092909016845106321, 1474116322326228008345370/35337027241652822676893, 170086622927705115550192666940/1142552101804360715611981369, 20073517084891709737254070059563802/36942137107640395017882193603877, 356463764255811107876090064342911017652/170635731300190984587597852256307863, 322878938646741405653815510775529932236641210/38620155700903525732695609499022414940653, 43417922027134827910013819730241795387846731266780/1248705494277313697515247141931891742276133449}}","{73.27487198045492, 1.0463034528697133, 1.0947509154870843, 2164142/32333, 4*Sqrt[80111233369/261347639], 1281779733904/261347639, 20952335896115030610174637/6571837144988036188324864, 6548810757456201753/(20508475742464*Sqrt[80111233369]), {2164142/32333, 43346380/4619, 54065052890/32333, 10745110747108/32333, 2264944701961682/32333, 495464458090788460/32333, 111258020769542031050/32333, 3640278611754033087244/4619, 5927543458819573522041602/32333, 1396157168498619024727182460/32333}, {0, 5127118935616/1045422889, 13097621514912403506/33801658270037, 83809343584460122440698548/1092909016845106321, 387928753760810910400666846359690/35337027241652822676893, 2138416377937629526967213684351921278276/1142552101804360715611981369, 11448418006420252366944600183007245114050277546/36942137107640395017882193603877, 9113842257689997701655990460058387997279968797799644/170635731300190984587597852256307863, 358054751597659310659375709985670613378913968412690290194410/38620155700903525732695609499022414940653, 2038733502040245770394774446301631787954710585605221220308124757636/1248705494277313697515247141931891742276133449}}"
"{0.8218469715155158, 1.214643439102354, 1.4753586841543938, 5761/10342, Sqrt[146892839/12834422]/5, 146892839/320860550, 70956198636569601/21577506149479921, (982918679916*Sqrt[3/146892839])/146892839, {5761/10342, 23831/31026, 12763/10342, 71291/31026, 49851/10342, 342851/31026, 279923/10342, 2164571/31026, 1935691/10342, 16070771/31026}, {0, 146892839/320870892, 81909889993/276537230422, 23652066212189867/34319376444291888, 16809793656350900725/14788791299452779404, 8547327957370435189917839/3670696310854575470308032, 15438166874087068196429400483/3163528437238168292827138912, 4262823772631149825342519320203987/392606533175005637813019247534848, 2109524611796952850554912810505358605/84590349293664756380463438708445792, 2463422803973660209181472362706383113413239/41992002834963883703364138389891826281472}}","{22.574600637168142, 0.8413252738988389, 0.7078282165009564, 329835/10342, (7*Sqrt[4714466179/12834422])/5, 231008842771/320860550, 85514023797622546246761/53365085438396598958441, (7937449049394576*Sqrt[3/4714466179])/1617061899397, {329835/10342, 53895013/31026, 1072615893/10342, 203655824929/31026, 4492364111045/10342, 926834462454793/31026, 22013148177907693/10342, 4865699432180478049/31026, 123328809655854771765/10342, 28966889346004218409273/31026}, {0, 231008842771/320870892, 330727043724774/138268615211, 28504674599207515415587/34319376444291888, 40898111729478344970203535/3697197824863194851, 4797416139558964903732687608947251/3670696310854575470308032, 30373074763249747836091477210052105697/790882109309542073206784728, 1121277090685905266454302696770907249739079747/392606533175005637813019247534848, 2688633901396863928079843923946782876621698291495/21147587323416189095115859677111448, 335261623881196179183113096281264595382012644239694901331/41992002834963883703364138389891826281472}}"
"{1.4648110489996555, 1.5362474318202817, 2.360056171774411, 22601/36414, Sqrt[1205495861/509782]/51, 1205495861/1325942982, 5010686025505211913/1453220270888131321, 53567295957628/(1205495861*Sqrt[1205495861]), {22601/36414, 5237/4046, 15821/5202, 31777/4046, 799691/36414, 266857/4046, 7711667/36414, 2931937/4046, 13701293/5202, 40969177/4046}, {0, 1205495861/1325979396, 13391823989407/12071053431486, 1670228675168403971/586073786205508272, 52638576253652110867675/8002984069082766831228, 41050084122850608000880457341/2331365295132638971138691136, 358414656212698227957453446543959/7074527988079992957920358252192, 69907028341040458923665090150603454119/441620335127905480405220443534833408, 3734438545148561506124471946379904693498515/7035508761464553196520617538508872877024, 861884403815719986401734221582015688870184831069/455450695182169315729958696972910394567025664}}","{51.841315946928276, 1.2533729448380873, 1.5709437388520988, 600833/18207, (2*Sqrt[283547788711/254891])/51, 1134191154844/662971491, 525310162795955622382329/160798696965795798083042, (141882271279443580*Sqrt[2/283547788711])/283547788711, {600833/18207, 50974673/18207, 5449916315/18207, 625170353369/18207, 74121058497023/18207, 8974783797104093/18207, 1104171938241344555/18207, 137662495567944189809/18207, 17363617685770720750103/18207, 2213127878650635066002213/18207}, {0, 567095577422/331494849, 567529085117774320/6035526715743, 350206775197303748254886/36629611637844267, 1631721648113604647201435890520/2000746017270691707807, 2767229954837017737568210196291952562/36427582736447483924042049, 1562836407229312115610688810502473551864280/221078999627499779935011195381, 1162734504973764776107610080442742713324787536174/1725079434093380782832892357557943, 14323908121191461335639063383477628634900594391785683480/219859648795767287391269298078402277407, 2843093879161901399785526284676203387553689597174808725008578/444776069513837222392537790012607807194361}}"
"{0.6142607870523241, 1.086139798696309, 1.1796996623120588, 4391/8433, Sqrt[90979898/31605947]/3, 90979898/284453523, 4649182026965754/2069335460022601, (108787992674*Sqrt[2/45489949])/45489949, {4391/8433, 9967/16866, 12337/16866, 17077/16866, 26557/16866, 45517/16866, 83437/16866, 159277/16866, 310957/16866, 614317/16866}, {0, 45489949/142230978, 54393996337/599716918737, 774863671160959/3371608517139414, 10260221749983979115/42649161937555017393, 276122546753714186238449/719320765238802923350338, 547852925616257448159623539/1011005335543137508768900059, 41419038882092989167661906052437/51154847967811671668688805185282, 256881530080791335477751170194602055/215694416456277913591026347063741553, 713059642705200026133669858885303378961/404211336439064810069583374397451670322}}","{16.88526236064573, 0.682458836214449, 0.46575006312718015, 407639/11244, Sqrt[77391186051/31605947]/2, 77391186051/126423788, 4149397995129322473223/1996465226126832324867, 10617514070034682/(77391186051*Sqrt[77391186051]), {407639/11244, 64984189/33732, 1368354613/11244, 283915172401/33732, 6924686564069/11244, 1581110896960729/33732, 13775091409467071/3748, 9954126699426737041/33732, 271650767401314403189/11244, 67821461784773729460169/33732}, {0, 25797062017/42142512, 5308757035017341/710775607392, 4149397995129322473223/5327973953010432, 4105197612745191340495755/184900429406324992, 2907029818182262251462128664777271/2020807856253866100166656, 225702350229218036664687430366209120037/3786993922619745071712313344, 285355460233884132524754505250187978351710243/85161919331872827172666502479872, 58643321496669464354252466150196158982565407246745/359085232862841775773548307706380288, 31924416999088913125012953991382045736994342377076164499/3588937207386482601598024152756035518464}}"
"{0.8179240590652929, 1.0832258451022843, 1.1733782314975578, 22417/32159, Sqrt[294814955/517084561], 294814955/517084561, 435516516926368991/173831715383304050, (2487420532533*Sqrt[2/294814955])/294814955, {22417/32159, 33961/32159, 58855/32159, 114061/32159, 240727/32159, 542821/32159, 1293295/32159, 3233101/32159, 8429287/32159, 22771381/32159}, {0, 589629910/1034201281, 9949682130132/33258878995679, 871033033852737982/1069572289622040961, 37762929584104273782540/34396375261955215264799, 2424143687228678596477325590/1106153032049217767700671041, 147369981987148225397489583971652/35572775357670794191485880007519, 9939750487361915574559282240961888302/1143984882727335070403994415161803521, 686962472059969718846244390717196739401020/36789409843628368529122056397188439431839, 49003194200821853550442472067058611237244363270/1183110631161244703528036211677183023688510401}}","{29.225172521651018, 0.8234508794682392, 0.6780713508970166, 1386067/32159, Sqrt[93046984422/73869223], 93046984422/73869223, 75987860132808758458021/47136591576818624781124, 6201163180498375/(1519767412226*Sqrt[6646213173]), {1386067/32159, 100246883/32159, 7884358291/32159, 657115566131/32159, 57237873064627/32159, 5158374848795843/32159, 477277702567718371/32159, 45071860988703903251/32159, 4325231362086770643667/32159, 420413002697590486085603/32159}, {0, 1302657781908/1034201281, 74413958165980500/33258878995679, 2735562964781115304488756/1069572289622040961, 1027859297136822214261649155140/34396375261955215264799, 6874057766597269700208685970943231828/1106153032049217767700671041, 5429894289896350665030250269608823973561140/35572775357670794191485880007519, 19712276884968408980465680980507824575973749105716/1143984882727335070403994415161803521, 23457856388617438154318619451293158314591169761507258020/36789409843628368529122056397188439431839, 63080103184099152996356325360559830014515077365941092828348948/1183110631161244703528036211677183023688510401}}"
"{1.4153030945914655, 1.1495675059940536, 1.3215054508373882, 36153/33757, Sqrt[431802134/284875323], 431802134/284875323, 6158231204521177751/745812331707815824, 68120824875465/(1727208536*Sqrt[431802134]), {36153/33757, 89885/33757, 325419/33757, 1549073/33757, 8678043/33757, 53147945/33757, 341677299/33757, 2257611473/33757, 15164201643/33757, 102932704505/33757}, {0, 1727208536/1139535049, 136241649750930/38467284649093, 24632924818084711004/1298540127899432401, 4157357623214643961780770/43834819097501139560557, 769731103052126842751168622596/1479731988274345968145722649, 145477022085739681658299570723087530/49951312728177096846695159462293, 27996282964791560483165371001206513177724/1686206463765074258253888497968624801, 5442901070602348589063595716995093791935086290/56921271597317611735876514025926867407357, 1065773113475594194958880386304665111599060555165556/1921491365310650619367983483973213263070150249}}","{39.077241260364445, 0.8298019533969994, 0.6885712818614759, 1915750/33757, Sqrt[210587438769/94958441], 210587438769/94958441, 437093376386893920338495/133041208101861972706083, 216890080379736017/(842349755076*Sqrt[70195812923]), {1915750/33757, 183581104/33757, 22341213394/33757, 3119890862320/33757, 474161415231490/33757, 76238517975238144/33757, 12771955584972946114/33757, 2209358599407392616400/33757, 392241386734063532708290/33757, 71136992141082437895517984/33757}, {0, 2527049265228/1139535049, 3904021446835248306/38467284649093, 20980482066570908176247760/1298540127899432401, 67988402282695484209727156657490/43834819097501139560557, 296409094189695605390458148164465481208/1479731988274345968145722649, 1216576354004147104689234982043202614133628986/49951312728177096846695159462293, 5383110953048750409835921767643435586055568957969200/1686206463765074258253888497968624801, 24009349725344932660175418602660128688762858713213236700290/56921271597317611735876514025926867407357, 109747927539714958799201971313407866281526827986877351393216733288/1921491365310650619367983483973213263070150249}}"
"{1.5658527982732948, 1.639714385960243, 2.688663267524977, 20803/35720, Sqrt[1163526271/318970670]/2, 1163526271/1275882680, 13680257463633407677/1353793383307165441, 95976488809134/(1163526271*Sqrt[1163526271]), {20803/35720, 44689/35720, 139189/35720, 545797/35720, 2391613/35720, 11050549/35720, 52500349/35720, 253475797/35720, 1236174493/35720, 6068896309/35720}, {0, 1163526271/1275918400, 47988244404567/22787902624000, 13680257463633407677/1627967763458560000, 486629575917802806812343/14537752127684940800000, 58040831994841279372962184511/415430804800724868300800000, 22032390522655557910612917108891141/37097970868704730739261440000000, 6772599330705337665133232007396745216633/2650279038860265964012837273600000000, 131106003235002320363224460191562719311934263/11833495908511087529317318426624000000000, 163262049722379787842393880166253444502913308903159/3381539790816128372377716913592074240000000000}}","{39.70462271351319, 1.1866083723891123, 1.4080394294239382, 1007251/35720, Sqrt[1428492855199/318970670]/2, 1428492855199/1275882680, 5970662103906791368393597/2040591837354591181329601, 1954945172139004302/(1428492855199*Sqrt[1428492855199]), {1007251/35720, 13678877/7144, 5716203211/35720, 517207949929/35720, 48892848608971/35720, 952273502689637/7144, 474214585326778891/35720, 48083368299129940969/35720, 4947447451166885504971/35720, 103060803565699924287557/7144}, {0, 1428492855199/1275918400, 977472586069502151/22787902624000, 5970662103906791368393597/1627967763458560000, 3514376745532642113823163111751/14537752127684940800000, 7600537021705746749412325429073699999/415430804800724868300800000, 50714871785165913402424357544844129024613653/37097970868704730739261440000000, 279703256020308979956911671623828438280414599411193/2650279038860265964012837273600000000, 97492297164403569150901884355203198828831593555491756551/11833495908511087529317318426624000000000, 2206050438597045588585512628069542077518679954926932255755395991/3381539790816128372377716913592074240000000000}}"
"{2.417177714282413, 1.7443066125091045, 3.042605558442987, 27908/35129, Sqrt[592421387/308502878], 592421387/308502878, 2753505919078226257/701926199550007538, 90293107170369/(2369685548*Sqrt[592421387]), {27908/35129, 89628/35129, 324722/35129, 1242600/35129, 4901738/35129, 19758408/35129, 81094922/35129, 338344440/35129, 1433775818/35129, 6168122088/35129}, {0, 2369685548/1234046641, 180586214340738/43350824451689, 22028047352625810056/1522871112163382881, 2452402009796148223734090/53496939299187477226649, 288473763542795215318025439128/1879293980641156887494952721, 34486567309579308253150186454402538/66017718245943200300810194136009, 4222637373625023143912589334975474866296/2319136424261738683367161309803860161, 528103309409584544808715080602597036049885930/81468943447890618208005009652099803595769, 67454757838578923241185384601790372672132459136408/2861922514380949527029007984068614000515769201}}","{102.18830975189331, 1.5447776769688024, 2.3863380712611297, 1504302/35129, Sqrt[1349987295463/308502878], 1349987295463/308502878, 30034417193278478701945975/7289862791646021041537476, 2533079789957303628/(1349987295463*Sqrt[1349987295463]), {1504302/35129, 218135264/35129, 38927396784/35129, 7393471935404/35129, 1440982200704352/35129, 284774839572622964/35129, 56787936778111960584/35129, 11399247986632247060204/35129, 2300202177252957963110352/35129, 466174814657341289900116964/35129}, {0, 5399949181852/1234046641, 20264638319658429024/43350824451689, 120137668773113914807783900/1522871112163382881, 640715901283440288075310211895960/53496939299187477226649, 3567626790441158229903904256313455404132/1879293980641156887494952721, 19869286079126331507002029656375419904035316864/66017718245943200300810194136009, 111660883727517766533245518935502935675563466081023500/2319136424261738683367161309803860161, 630764778927480408043547835776512598754002506819060377617640/81468943447890618208005009652099803595769, 3581578342230272540457330412693683510104036118770709782443364391412/2861922514380949527029007984068614000515769201}}"
"{0.7712719424711525, 0.8619702958529152, 0.7429927909327622, 34501/33236, Sqrt[38450949/41545]/34, 38450949/48026020, 202063807842454093/86901503154590881, (1299154609990*Sqrt[3/294790609])/294790609, {34501/33236, 62423/33236, 18661/4748, 43445/4748, 762331/33236, 2012483/33236, 5513947/33236, 15520355/33236, 6363373/4748, 18517349/4748}, {0, 884371827/1104631696, 5846195744955/18356769524128, 1818574270582086837/1220211183807836416, 16311281507864358848535/10138734726259312780544, 5554293680199064551012008007/1347883949447818078296641536, 150028031021479327575717035371545/22399135471923840825133589045248, 3022386691135884177933814560700641231/212702190441388792475468561573675008, 163377113804947204528121336101608432076815/6185698751321248168375338973404829745152, 87165068556688223719750424698546922541844368987/1644703069591304032992982128960663371278974976}}","{21.45594513824487, 0.5464266237859919, 0.29858205518215797, 2388321/33236, Sqrt[1703083849323/955535]/34, 1703083849323/1104598460, 699486474630092969390365/322277177536094107506481, 254427516299235290/(567694616441*Sqrt[1703083849323]), {2388321/33236, 222865599/33236, 24070450605/33236, 2843933413959/33236, 357112771242621/33236, 46925953950768999/33236, 6396021828420381645/33236, 899282047044265228839/33236, 129913042330971285999261/33236, 19220588011374520251543399/33236}, {0, 1703083849323/1104631696, 381641274448852935/18356769524128, 6295378271670836724513285/1220211183807836416, 1829072368921097946484018600395/10138734726259312780544, 34854516355539497674551190292863226703/1347883949447818078296641536, 34322521974458393540703582127977217519572525/22399135471923840825133589045248, 36859623257817122583355964627195786997190695288495/212702190441388792475468561573675008, 83146970190853797212374194172928493892060880153925637395/6185698751321248168375338973404829745152, 2262716998167376092125959066673020743999270239336869080462320883/1644703069591304032992982128960663371278974976}}"
