"{1.0029052855193838, 0.2560372136640115, 0.06555505478083068, 67972/4443, 5*Sqrt[18172165/29609633], 454304125/29609633, 252145609420905297/82556895196806250, (98575254009*Sqrt[3/36344330])/206501875, {67972/4443, 9972442/39987, 57222158/13329, 3100919278/39987, 19488444406/13329, 1144805223742/39987, 2574390302066/4443, 482537829815038/39987, 3433431010159766/13329, 224577409261052542/39987}, {0, 908608250/59220747, 240961732022/29235308769, 280161788245450330/389677430582001, 2108232827219219193790/5194010472227491329, 384018214241017196245230410/7692329509368914658249, 667773194489367006775879310026/34177020010126087826600307, 1882090199911799792394179549114197790/455545499714970624640755492003, 567092405331114982795813323510432766730/674662885077871495092958883656443, 373865463969173667221256857128498345256828590/999175732800327684232672106695192083}}","{29.519993196927786, 0.1748563283216989, 0.03057473555414576, 4289729/4443, Sqrt[843922996179/29609633], 843922996179/29609633, 452638321612585100964105/158268005217720099688898, (25991842888653718*Sqrt[2/281307665393])/281307665393, {4289729/4443, 12805125067/13329, 13112752025221/13329, 13799522025485471/13329, 14901083489745811237/13329, 1831308913482446958383/1481, 18638300183070312896861341/13329, 21506360287906364834632469311/13329, 25270739049644622510585733839157/13329, 30179344318045383872585560266707927/13329}, {0, 562615330786/19740249, 103967371554614872/87705926307, 301758881075056733976070/129892476860667, 258171605677242412354848290920/1731336824075830443, 2127632445274343201153725242049823506/7692329509368914658249, 178797893970858106707601486382208326455064/11392340003375362608866769, 5699064406107073398260174021032515317250593372050/151848499904990208213585164001, 939520856724487488232097386069210799639436846217442920/674662885077871495092958883656443, 1793512751464719161733359890275841464931889791491342019987714/333058577600109228077557368898397361}}"
"{0.8660162052784691, 0.24013857027521804, 0.057666532933825836, 62939/4191, Sqrt[2284300082/175640619], 2284300082/175640619, 3399370401667549515/1304506716156301681, (2647653813953*Sqrt[5/1142150041])/1142150041, {62939/4191, 4998506/20955, 1516399/381, 1452916202/20955, 5256515777/4191, 491333625086/20955, 1890509275517/4191, 186468436771682/20955, 751977665041433/4191, 77280161134931366/20955}, {0, 1142150041/87822405, 2647653813953/368063699355, 226624693444503301/514184987998935, 759885464601657847097/1292969570822121951, 598669020520344699928488191/27094177356577565483205, 1515772698330617970662206767791/37850565767138858980037385, 656548306903568739612930747900252343/475895163390236873956010041605, 1029956840456031465593271647629406027689/398895325953696547749927616873311, 91456777327575000803328699636065803473589399/928761283928856795344414801286692445}}","{16.7581766353656, 0.12968093066119524, 0.016817143777153726, 6960508/6985, 8*Sqrt[76382703329/292734365], 4888493013056/292734365, 3800490789379068087800637/1493585246168583086653696, (127081197440632449*Sqrt[3/152765406658])/1222123253264, {6960508/6985, 21158233552/20955, 7267427992856/6985, 22845433079610076/20955, 8111908819742209748/6985, 26340024106951953123832/20955, 877197062523964735137736/635, 32274326697670034963614019476/20955, 12156579117251276205968029587548/6985, 41723909821361522686347558210520912/20955}, {0, 2444246506528/146370675, 338883193175019864/340799721625, 5067321052505424117067516/7141458166651875, 1542233963444309061786759788772/16627695098021115625, 2924542982856895056330989665288217528/69686670155806495584375, 6037011202477048044108345268318123298667192/811268985063847286094765625, 48492904913594311197415344213959881620525137103604/17000141582012919880115813671875, 23322438232026970158481874919926940910950321374007805644/39581996316786748454202986166015625, 172952445630245905766831484815247139089144257738994731073167152/829440732818266313857823575108857421875}}"
"{1.1099666949649756, 0.27112036988583815, 0.0735062549670337, 623718/41305, Sqrt[3574376947/213257715], 3574376947/213257715, 644222998527282112043/204418728947920652944, 561127021841157/(28595015576*Sqrt[7148753894]), {623718/41305, 2022124/8261, 34847754/8261, 3170989196/41305, 60589184178/41305, 241717463596/8261, 5005450902282/8261, 535156050701036/41305, 1068962728846038/3755, 52868478469729228/8261}, {0, 28595015576/1706103025, 1122254043682314/70470585447625, 2576891994109128448172/2910787531914150625, 183450638778654950131746522/120230079005713991565625, 70106938034835375265332165047476/993220682666203284323628125, 26154638928618704430425386930051006242/205124901487637633294937298515625, 58572006369760445375081512923994925400484268/8472684055946872443247385115187890625, 3357727950688383163049384875840584580384228064394/349964214930885566268333242182835822265625, 10996315748028506222873584947914397158281119632482380884/14455271897720228314713504568362033638681640625}}","{30.633681667726027, 0.17775974146457235, 0.031598525685551604, 40043774/41305, Sqrt[25333565232827/213257715]/2, 25333565232827/853030860, 3463089177445535261583650651/1283579054811801861436823858, (9637699422878675022*Sqrt[2/25333565232827])/25333565232827, {40043774/41305, 40047717386/41305, 8245176798268/8261, 43589750497575014/41305, 47242904119260190604/41305, 52381917047404082342846/41305, 11861356165074057042239044/8261, 68440699936629242791525525574/41305, 80360181947240895543836715393404/41305, 95837413946889265232740265514921806/41305}, {0, 50667130465654/1706103025, 38550797691514700088/70470585447625, 6926178354891070523167301302/2910787531914150625, 14066884304633695617012991554280296/120230079005713991565625, 257158522636541428301508375474436285855214/993220682666203284323628125, 3289167957117435480241688647977908643070590945624/205124901487637633294937298515625, 268803276689182055231928160180209192419447394372915903958/8472684055946872443247385115187890625, 637332807089174979174359587190752869717050920960746666898464072/349964214930885566268333242182835822265625, 59736694091996911304343237269194570226795458318704784735775354627176966/14455271897720228314713504568362033638681640625}}"
"{1.560574382810344, 0.2958182968632059, 0.0875084647590478, 769369/43142, Sqrt[7399652495/265884146], 7399652495/265884146, 6406047648473937842897/2682987995291226526225, 177241687090896/(7399652495*Sqrt[51797567465]), {769369/43142, 14921103/43142, 309583399/43142, 6781880835/43142, 155280532159/43142, 3687347757363/43142, 8206420016429/3922, 2267683327819155/43142, 58238130584036479/43142, 1524474690298275123/43142}, {0, 51797567465/1861232164, 155086476204534/10037159752411, 6406047648473937842897/3464185168308122896, 14692820319788992374795465/4670371141598407436851, 1099475705476824995561501092938425/6447652857306831796500026944, 9480617798339079653760672329488775877/17385289973120708585287760151128, 230157689977715271903282205790602756345887137/12000578880325977756583752775039426816, 737934433087760846775375999402698058336186603045/8089515219609739568352129097199233620248, 54597353308102308493448969706724204785601542114505275785/22335863398681816605302243424727637558063309824}}","{73.45440980488287, 0.25256707460012556, 0.06379012717206539, 468661/407, Sqrt[1485138293222/17558387], 1485138293222/17558387, 1064538496131383011704473/551408937498588812785321, (-17917696368562359*Sqrt[53/742569146611])/742569146611, {468661/407, 30426671232/21571, 39129997325303/21571, 52240091840527728/21571, 71775362196350123183/21571, 100850580956325700604472/21571, 144255740158317119989159463/21571, 209360438979509821760915519808/21571, 307526241726325797499552600742303/21571, 456314387855962541277669831103290312/21571}, {0, 742569146611/8779397, -17917696368562359/3573214579, 378974188726017448097/27439591201, -924366109512681572156386695/591899421796771, 643317972438565133581515181047241/240903064671285797, -41398400230941495598013918215015175139/98047547321213319379, 22313941656043705851860103249140694848385541/39905351759733820987253, -1813783190161340099048974958997747257229854139855/16241478166211665141811971, 814141076486881256567467794989176740685898082466845121/6610281613648147712717472197}}"
"{1.352119704719109, 0.30613988990444246, 0.09372163219070415, 572145/39658, Sqrt[30678993413/1572717306], 30678993413/1572717306, 2344148340344186425193/941200636834897388569, 720214119958332/(30678993413*Sqrt[30678993413]), {572145/39658, 9027911/39658, 153024483/39658, 2748122219/39658, 51752995515/39658, 1013946599531/39658, 20535430217883/39658, 427657522028699/39658, 9116860035836955/39658, 198201387282560651/39658}, {0, 30678993413/1572756964, 180053529989583/15593098919578, 2344148340344186425193/2473564467810497296, 22714588046254474434695955/12262077458053587720596, 242150950104815158571038512697133/3890315742651913454587169344, 8379932532800577057829756647164062533/38570535430522395945504490461088, 29371144336039447700215162846801433187663953/6118521176414628713627268330823311616, 354979317067551699256393621596669852726890714715/15165519550890709095314387966486930754208, 3938015718450168723449858316896982592141086938529501653/9622946789587579860831647967599019197606093824}}","{30.63979864421881, 0.18479638570913776, 0.034149704171160415, 17790976/19829, 2*Sqrt[5404375875902/786358653], 21617503503608/786358653, 15865523773516444183675255/7301819652007877426078401, -1027370691032435586/(2702187937951*Sqrt[2702187937951]), {17790976/19829, 16507518220/19829, 15768118687600/19829, 15440184629173552/19829, 15442014698629469236/19829, 15726063906838572493660/19829, 16268637946724400481350400/19829, 17063667528622498744715156392/19829, 18119132607769767143342164855756/19829, 19455271212855322125602578509308500/19829}, {0, 10808751751804/393189241, -8218965528259484688/7796549459789, 253848380376263106938804080/154597779238156081, -299568812389486638671109646775820/3065519364513396930149, 7801288098996469977885921550767180350284/60786183478936147727924521, -8869650278248030018812189444321050816654062848/1205329232203824873297015326909, 281323817740358194834029112189538709966926147910970120/23900473345369643412606516917278561, -200645287938519891362953999005850181587423508216256989049780/473922485965334659228574623952716586069, 11237717500496474960494787184884404317648902337279973278785855739364/9397408974206620957843406218358417185162201}}"
"{1.033979146553259, 0.2466381087574662, 0.060830356691459725, 52863/3110, Sqrt[1189904317/67703145], 1189904317/67703145, 574846077850146019/202267469087890927, -9162365699142/(1189904317*Sqrt[169986331]), {52863/3110, 95321/311, 125476551/21770, 173946787/1555, 6921894873/3110, 98382645173/2177, 2902758898353/3110, 30415944819907/1555, 9037658801680191/21770, 2771013036763787/311}, {0, 169986331/9672100, -4581182849571/105280808500, 574846077850146019/654846628870000, -2659872334494370031199/509143253946425000, 87871269083262202702024037/1266748415818705400000, -830012453519265943272665900199/1406995561855776355000000, 61235131022002484703645559145700553/8751512394742928928100000000, -1680510610563551104448970804863134748439/23815053104194195345592125000000, 487444983533956535356606569088916465217537013/592518521232351580198332070000000000}}","{40.53684991709952, 0.19315067072355335, 0.03730718160095853, 6758463/6220, Sqrt[11928240518317/67703145]/2, 11928240518317/270812580, 257215785354706353847686133/142282921862819412812512489, (-4764456753590376642*Sqrt[7/11928240518317])/11928240518317, {6758463/6220, 10664501459/8708, 61982946974859/43540, 73892437736658067/43540, 89897728946972593491/43540, 3175962121317448300721/1244, 19892074729682781894609957/6220, 176267064740310413686814407747/43540, 225063093370690932363016970194131/43540, 57888717565662359938208483373577655/8708}, {0, 11928240518317/270818800, -2382228376795188321/842246468000, 36745112193529479121098019/10477546061920000, -8747444455137719460473270789949/16292584126285600000, 31712690084346036319221614493903814037/81071898612397145600000, -16942547815340494347246124929719522011721949/180095431917539373440000000, 845585521328938757917804882270976407746188710143871/15682710211379328639155200000000, -203809849986297862599235988782037289676786152430611099189/12193307189347428016943168000000000, 5145883520533405252924505774165957954497507302244047977471847013/606738965741928018123092039680000000000}}"
"{0.8198891709664741, 0.22679237347366277, 0.05143478066581734, 243776/15293, Sqrt[4584801931/350806127], 4584801931/350806127, 111863239028722628967/42040817493002657522, (147581095232175*Sqrt[3/9169603862])/4584801931, {243776/15293, 12257230/45879, 71920762/15293, 3977595154/45879, 25487602586/15293, 1524791356090/45879, 10457735217042/15293, 662668027622194/45879, 4768470995597866/15293, 314468705544740650/45879}, {0, 9169603862/701627547, 98387396821450/3576663358757, 74575492685815085978/164093738236412403, 1652260885703770020908090/836495179616484959693, 889520783209018161020672398322/38377562345624713465755147, 27839118777097723676218677794628930/195636020317212914343931154357, 13335518297555392615747427951277026137178/8975584976133411297185217430744803, 509703154521475590056462025791430181677692650/45754540346669419655951176722793424093, 233911783272985778854088988914362061737316061295682/2099172556564846304395384036865039503962747}}","{11.707472229344393, 0.10719377922645633, 0.01149050630485026, 46745296/45879, Sqrt[12553809435226/1052418381], 12553809435226/1052418381, 139251798446078963357473812/39399532833992335272417769, 59202425923870242871/(25107618870452*Sqrt[6276904717613]), {46745296/45879, 48175206892/45879, 50256294265294/45879, 53104616592507712/45879, 152473217679942622/123, 61758837750058648804192/45879, 68022486330290537183129974/45879, 76000155542700921655199402992/45879, 86129821968643396353195037061206/45879, 98981728575912090831393407110019392/45879}, {0, 25107618870452/2104882641, 118404851847740485742/96569910686439, 742676258379087804573193664/1476843644127711627, 23770833120687671660101350678086710/203268328646805845205399, 351185006310738658363905541057907433350752/9325747649986805372178500721, 1578348462569296842055185723275273149753173043634/142618658811248214556725811526253, 69490992384287754437506253321616312153095164147861926032/19629604342803770506944070521038884161, 1017212229690044338633789598447988169820655342568952084992954070/900586617643494187088087011434742966422519, 1703659326686004834908066879204656581498573420795731332661044603939328/4590890381207318867712704888623841395166527689}}"
"{0.9627395375649124, 0.2617379801485942, 0.06850677025226588, 145015/10319, Sqrt[5762471846/17036669]/5, 5762471846/425916725, 22196934656281268786/8301520443985661929, (39882057312753*Sqrt[2/2881235923])/2881235923, {145015/10319, 4355067/20638, 34712479/10319, 1166963847/20638, 10274991475/10319, 376922432007/20638, 3582157082479/10319, 140499842300247/20638, 1416053210231755/10319, 3440279465140791/1214}, {0, 2881235923/212963522, 39882057312753/2197570583518, 11098467328140634393/22676730851322242, 442713335996010579768225/234001185654794215198, 69122667677688370099286167693/2414658234771821506628162, 4589861938373959980239007981603333/24916858324610426126896003678, 574416937030161597822747439697259970873/257117061051654987203439861953282, 49058919543249090198070570066913035929980505/2653190952992027812952295935495916958, 5630753857725081051585535054309299322342752216613/27378277443924735001854741758382367089602}}","{22.4881765660881, 0.1560103766435278, 0.024339237620455402, 38136855/41276, Sqrt[35398609275979/17036669]/10, 35398609275979/1703666900, 2829990722567437502686030021/1253061538673426502586408441, 11630304829868792754/(35398609275979*Sqrt[35398609275979]), {38136855/41276, 36094057529/41276, 34940607548439/41276, 34538814742513601/41276, 34802471328057930615/41276, 35684884816819628062769/41276, 37171039005671470239502359/41276, 39272721139569908117875011521/41276, 42025842541289062711779201660855/41276, 45489448932638198512259311012886609/41276}, {0, 35398609275979/1703708176, 5815152414934396377/35161129336288, 2829990722567437502686030021/2902621548969246976, 695519701820859775085154250844085/29952151763813659545344, 290839384900449733334421930731315419374319/4945220064812690445574475776, 252748151345715956095462952549601700217113797747/102059451697604305415766031065088, 33550349361547680814340148536940259697570891179229119561/8425211856540630620682317396485144576, 10327845760492302869130294882146693205178161509366748910800045/43469880573821383687410416607165103439872, 4127035134616943533914339341749683928605262764426871689832818497778259/14354102324520411464652418847018774476673253376}}"
"{0.721828221542816, 0.21454442875490148, 0.046029311909767, 86674/5527, 6*Sqrt[76840437/244376305], 2766255732/244376305, 556955980947070400/159420224475476163, 4225855764673/(691563933*Sqrt[153680874]), {86674/5527, 2843555/11054, 97448623/22108, 435557182/5527, 32448875191/22108, 157039088725/5527, 12601340030923/22108, 65266096574662/5527, 5565206102895151/22108, 30409719501359335/5527}, {0, 691563933/61095458, 12677567294019/675349192732, 417716985710302800/933163747057441, 31590289688968643683455/20630384119945905628, 807098091108635298533856654/28506033257735255101489, 86477652911742524309177002980879/630211383262011019783718812, 1932012176811997376756356698995548830/870794578822283726586153468481, 264822855810487695635777336049844131132015/19251526548603048627366680881177948, 5278288402584624210491977694299023269218108854/26600796808532262440863911307567629649}}","{23.579616671132378, 0.1508395367358834, 0.02275256584269592, 22911621/22108, 3*Sqrt[1327057318803/488752610], 11943515869227/488752610, 128027864308826736133269911/47549190439492393788525843, 4902725599928806858/(11943515869227*Sqrt[1327057318803]), {22911621/22108, 24284688471/22108, 13158634567587/11054, 29143671556511481/22108, 16476496107272943723/11054, 38004383261138550136581/22108, 22324195615324597268042397/11054, 53356293067927776002334835641/22108, 32380058143195755600742020205863/11054, 79707049996637750505057880223781741/22108}, {0, 11943515869227/488763664, 7354088399893210287/5402793541856, 384083592926480208399809733/238889919246704896, 204689005823082918981813152352435/1320344583676537960192, 17040866919503386153479445943360972924367/116760712223683604895698944, 21650706618888634732988510147379106101392533797/1290672912920598568517056126976, 867778006740475406469783214757748521405973911629233993/57068393517697186305550153710370816, 297267759443661505118830929355465155842645509637259468211515/157708505486156174355387849778609750016, 47435943784927209587039648374944304126913374661874947038417443737907/27892957114303525621191316663244034826829824}}"
"{0.8812428796814665, 0.22456168235309468, 0.050427949181252194, 153800/8801, Sqrt[497007413/32273267], 497007413/32273267, 2549992234728726135/988065474307810276, (1276357229003*Sqrt[15/497007413])/994014826, {153800/8801, 14116156/44005, 270961708/44005, 5414008972/44005, 22423568396/8801, 2396946530476/44005, 52713083232748/44005, 1188661485766732/44005, 5480896132748780/8801, 644290860207273196/44005}, {0, 5964088956/387288005, 45948860244108/3408521732005, 18359944090046828172/29998399763376005, 85239968417691280653996/52803183263494444001, 81738718423322219601309130476/2323604079510073008264005, 3287683292170755506866993723465548/20450039503768152545731508005, 452019675825929656389487629832257558732/179980797672663510554983001952005, 5053302899618083347044384845867634209029900/316802200063422311278881080035919201, 2917166065741696700638293406963019252703284436396/13940880813790898807827161926980624440005}}","{20.235250054780632, 0.1310471328691673, 0.01717335103322919, 51850811/44005, 8*Sqrt[60116690633/161366335], 3847468200512/161366335, 452513456061081130607274191/177636138647412569244745728, -6900084680584740043/(123118982416384*Sqrt[180350071899]), {51850811/44005, 62144670373/44005, 75675797717993/44005, 93526471322821873/44005, 117188955534398558801/44005, 148732714248429850557313/44005, 191044678150596638068337873/44005, 248176064469108971626964119393/44005, 325845183939070247756145948226481/44005, 432169388874206163858281133391373953/44005}, {0, 46169618406144/1936440025, -41400508083508440258/85213043300125, 5430161472732973567287290292/3749799970422000625, -1792658697654592700127183815690946/165009947698420137503125, 182117161133629542293601254712794600981484/1452252549693795630165003125, 675255890974844413510512641196932697252660862086/319531867246377383527054812578125, 178261987112651490914885306223316974957295341643911428628/14060999818176836762108047027500390625, 331204920258300358607490487954274419738184528134786903193336238/618754296998871701716564609445154689453125, 37738535000323160272270544191115886316702769070502985063947973878005516/27228282839435349234037425638634032109384765625}}"
