"{0.8066243984772667, 0.29538692983865583, 0.08725343831950698, 124451/13462, Sqrt[1351335545/181218713], 1351335545/181218713, 5230060552148899601/1826107755180447025, 27832543564992/(1351335545*Sqrt[1351335545]), {124451/13462, 1250883/13462, 13573487/13462, 157621455/13462, 1940476511/13462, 25096214583/13462, 338159034407/13462, 4713454837935/13462, 67555912318031/13462, 990748970113383/13462}, {0, 1351335545/181225444, 3479067945624/304957115891, 5230060552148899601/32842661552997136, 8279704606553420441535/13816497182076482651, 32258645338181186606613020105/5951925922083635502328384, 73870297151385528694787000495451/2503900836346559410385772044, 253626626168120413025006050672620203681/1078640417884716249043624424202496, 340638571621872964616353771357416799447845/226885270399438283509769874978343768, 2249898875241453065497029830192790274596406291865/195477088647503243046945411645341683508224}}","{25.22159129132447, 0.20239919859739583, 0.040965435592868076, 16576563/26924, Sqrt[11256164297155/181218713]/2, 11256164297155/724874852, 356921056784001025386131989/126701234684546915141094025, 26744259829019319642/(11256164297155*Sqrt[11256164297155]), {16576563/26924, 10623926801/26924, 7092627474009/26924, 4928643821084621/26924, 3557037062542881393/26924, 2657183252757878554541/26924, 2046137931856531491595809/26924, 1617033148670436452328140381/26924, 1305929514074807577549663569073/26924, 1073632311835543478840042760741581/26924}, {0, 11256164297155/724901776, 13372129914509659821/9758627708512, 356921056784001025386131989/525482584847954176, 439386634891843448314498106500065/3537023278611579558656, 15691101770290047560868580815422079597175/380923259013352672149016576, 50189426623939497152240574064453327027896562431/5127988912837753672470061146112, 797326187052552837578371506968999922276023912567117929/276131946978487359755167852595838976, 704335064602709067558371928928947187044942450835582957670025/929322067556099209256017407911296073728, 43235318818730707641339587782005691930098558536475846219749143033195/200168538775043320880072101524829883912421376}}"
"{0.9412868391138253, 0.29991358620020847, 0.08994815918746987, 104857/10020, Sqrt[988946251/25099265]/2, 988946251/100397060, 2207325090225433797/978014687366955001, 9093300622286/(988946251*Sqrt[988946251]), {104857/10020, 717601/6012, 14672141/10020, 573010613/30060, 869192319/3340, 22187471761/6012, 540828985981/10020, 24340584673973/30060, 124355715569597/10020, 1164836197150801/6012}, {0, 988946251/100400400, 4546650311143/503006004000, 81752781119460511/373342234080000, 12551451964205645527307/25251002002000800000, 1450199561684623846272868451/202412032048038412800000, 14573702694480735633164659778981/563380155867040248960000000, 30167090606696838873167356978686981193/101611244912179379302425600000000, 181803904256168688835280143915603547609107/127268084252504672576288064000000000, 5451022863977745887089816347206764477418693417/377844801247436094582046341120000000000}}","{20.693654120839028, 0.17545524337581905, 0.030784542428067895, 2020661/3006, Sqrt[628456435807/5019853]/3, 628456435807/45178677, 792360207810317417097165/394957491707237911741249, (10047422022308126*Sqrt[5/628456435807])/628456435807, {2020661/3006, 1166767067/2505, 2494027804796/7515, 607417422150734/2505, 272270871864098068/1503, 345670460430411129812/2505, 803425921652648342931926/7515, 210556213655109827193683894/2505, 100602532058357687116197798592/1503, 135015167202093520147743837857432/2505}, {0, 628456435807/45180180, 5023711011154063/67905810540, 52824013854021161139811/136083244322160, 497578933767100203720908279/61359934864861944, 49948359506715127025978662182071267/3688959284075500073280, 1018745052354199145836563164830991860951/1848168601321825536713280, 17712737220637107066659998325452670667877071373/33333568893440445380160718080, 82232403721615767401238372339498695778075405079967/2505017702342049470319077963712, 750667463831606372043056671156434405791634539595741481903/33467036503289780923462881595192320}}"
"{0.9892438559588327, 0.30630789630298083, 0.09382452733755765, 329117/31215, Sqrt[5081279773/487172505], 5081279773/487172505, 129056587575213283851/51638808262997863058, -82347305203567/(5081279773*Sqrt[10162559546]), {329117/31215, 3795629/31215, 9343129/6243, 604265093/31215, 8129124917/31215, 112887990749/31215, 321841241065/6243, 23447272706933/31215, 348074595112997/31215, 5251140861854669/31215}, {0, 10162559546/974376225, -164694610407134/30415153863375, 86037725050142189234/316469675948416875, -12829855646534485907541622/29635802804189498259375, 1902402914002879781135076526286/185016316906555037633278125, -286810789167713253679098520342242194/9625473887063525832871294453125, 442367953311510568305282561383874500946758/901377502154063876619232369062890625, -56650903465898594560572084224470993528818341654/28136498729739103908669338400298130859375, 2665740544503883657696485043271105016730777667000726/97586756427645125389901488685034017197265625}}","{32.08590400724043, 0.21486455470350027, 0.04616677686793346, 21694421/31215, Sqrt[10863800307067/487172505], 10863800307067/487172505, 707386340798050877676537591/236044314223658086980284978, (-16262030606446519007*Sqrt[2/10863800307067])/10863800307067, {21694421/31215, 3154736525/6243, 11863475797403/31215, 1832216891669657/6243, 7227220051822317731/31215, 1160914974101273317961/6243, 4733988781848616182284483/31215, 782540274102482555681381321/6243, 3272075969795108014859463629891/31215, 552997481774991736962333640577417/6243}, {0, 21727600614134/974376225, -65048122425786076028/30415153863375, 471590893865367251784358394/316469675948416875, -9729271320692458761176323505312596/29635802804189498259375, 27833227460210102600501552769564235790654/185016316906555037633278125, -433061344044921351376350071731098189790974372068/9625473887063525832871294453125, 16341612101502738859602776660151660535449034372613214398/901377502154063876619232369062890625, -173178557154166179702267871940004529089891901087357767575894852/28136498729739103908669338400298130859375, 232152737034613350835497848269421355521273944219165265269999788953174/97586756427645125389901488685034017197265625}}"
"{1.1135481132984284, 0.3202014930457706, 0.10252899614874068, 324369/29866, Sqrt[10787252573/891948090], 10787252573/891948090, 367071784633897436249/116364818073695120329, 772029409302276/(10787252573*Sqrt[10787252573]), {324369/29866, 3884099/29866, 50895591/29866, 722561759/29866, 10985508999/29866, 176744216999/29866, 2976431816991/29866, 51978758952479/29866, 934243865667159/29866, 17180064167333399/29866}, {0, 10787252573/891977956, 193007352325569/6659953408474, 367071784633897436249/795624673989937936, 7541989080495926453209485/2970265814172935799572, 20081070488360936073695479949813/709679670448711204720138816, 1138286912838400868352583285190001099/5298823259405302210042916469664, 1363058388405854596513882237645244065626929/633018621861595023220566973131940096, 22092337887923059768377254307881442383620156005/1181608385032399810219090826222407681696, 102649128633149102779191202459942330769012352776823053/564638656438042443712053865855334845144523776}}","{24.498052254987904, 0.18608390653290555, 0.03462722027054713, 10564793/14933, 4*Sqrt[483097828402/445974045], 7729565254432/445974045, 2036257599544640306323483/1066896053973614801707904, 3490651011555209961/(15459130508864*Sqrt[241548914201]), {10564793/14933, 7733183805/14933, 5852926411538/14933, 4571232413580507/14933, 3672970501999329398/14933, 3025272111840946929075/14933, 2544910938036461176840358/14933, 2178936623519508633603655347/14933, 1893078053503019980965836055878/14933, 1664735298746613208293216905595795/14933}, {0, 3864782627216/222994489, 3490651011555209961/3329976704237, 28507606393624964288528762/49726542124371121, 54236974319858675352119956292625/742566453543233949893, 288277883170563751646015077135074489326/11088744850761112573752169, 760806695635022329787978939450930555554806621/165588226856415694063841139677, 3454607644735203909108324486218838036229890776256842/2472728991646855559455339738796641, 10782189259212326801381118062818348433024429056490482464345/36925262032262494069346588319450240053, 45766771034245115871282946212056997386789904636365516966066038886/551404937927775823937552603374350434711449}}"
"{0.7668168000080356, 0.2497362968234034, 0.06236821795106705, 409829/33333, Sqrt[5237519863/555527778], 5237519863/555527778, 156409091404013709345/54863228630639077538, 51295021164611/(5237519863*Sqrt[10475039726]), {409829/33333, 5353099/33333, 73636157/33333, 1059722587/33333, 15875087429/33333, 246539131699/33333, 3955053691757/33333, 65326579694827/33333, 1107525663234389/33333, 19216560289513699/33333}, {0, 10475039726/1111088889, 102590042329222/37035925937037, 104272727602675806230/411506173086418107, 12816868520015749847247350/41150205802468724281893, 13450109053717986802921654918186/1371659810013689986488339369, 381313332011575066284270723337321114/15240512149062109439871938728959, 706661939736576617626665721058545149379490/1524035974394061881877754000957171041, 93959539391799425827940222572040119152623160070/50800691134477264708631174113905382309653, 4746147688080127483996788641065938137869616520366794/188148826398392296059200325193200900947518161}}","{15.767572808252796, 0.14058570084619362, 0.019764339282415447, 26592364/33333, Sqrt[6988004393869/555527778], 6988004393869/555527778, 198051815746046233119425961/97664410817464900169578322, (3118169987168630099*Sqrt[2/6988004393869])/6988004393869, {26592364/33333, 21634111298/33333, 17939455685524/33333, 15149843278648346/33333, 13015468042724837404/33333, 11360826423092960772338/33333, 10061536270282516863913924/33333, 9028642054285791129867510026/33333, 8197922587412095446280132651564/33333, 7522560153703596292511167065809378/33333}, {0, 13976008787738/1111088889, 12472679948674520396/37035925937037, 132034543830697488746283974/411506173086418107, 844125044958912754451121584019940/41150205802468724281893, 15149458908897405166750001587937771313658/1371659810013689986488339369, 16519922431881629184831972595619985577173540212/15240512149062109439871938728959, 683387854118900442283646020747820762713682873212358882/1524035974394061881877754000957171041, 2895799752798502837114379239079193002607662411599399127871380/50800691134477264708631174113905382309653, 3800854340131236795640463450538320795092626151155277880934319149242/188148826398392296059200325193200900947518161}}"
"{1.0431211710118489, 0.2913047809154036, 0.08485847538417131, 128985/10493, Sqrt[2117634985/165149327], 2117634985/165149327, 25720941424272273867/8968755859391900450, (-12528706550463*Sqrt[6/2117634985])/2117634985, {128985/10493, 5160265/31479, 24300159/10493, 1077155389/31479, 5500728335/10493, 260489188165/31479, 1405548710359/10493, 69739250178589/31479, 391678690622655/10493, 20121637968523765/31479}, {0, 4235269970/330309147, -16704942067284/1155311293157, 17147294282848182578/36368044197289203, -221181032472020879597340/127203295920718535693, 120603053803177215726878670170/4004232552288298785079947, -2883645352821599770982652440613684/14005470723720373050614627957, 175028111080813139404102660050915809294/62982601844570517608613981922629, -39544812945099855875685429908113144158464460/1542045029361849696290101862066340893, 15358336342541333286384066402277616280693714489770/48542035479281666589516116515986344970747}}","{40.37674178544005, 0.22574917296170802, 0.05096268909289516, 24940196/31479, Sqrt[15849233657638/495447981], 15849233657638/495447981, 150879257924389070534813616/62799551883601303948934761, -48826187550042760675/(31698467315276*Sqrt[7924616828819]), {24940196/31479, 20766601348/31479, 17950033854314/31479, 15960875597243872/31479, 14504494854771358946/31479, 13408123244116556258368/31479, 12565585906777902641142914/31479, 11908905717629781608262294832/31479, 11392996854570095720387415649346/31479, 10987038418924479091742253526005088/31479}, {0, 31698467315276/990927441, -97652375100085521350/31193404915239, 804689375596741709519005952/327312397775602827, -17926859520982658839635338119836190/30910400908734604173399, 287478378789946940178724949097160967335696/973028510206056604774427121, -1017214775858972683394850674445589798090472916650/10209988157592151953898063780653, 6208648748123296033778383596097896131516398134281779568/137742950234075722010038778464789623, -536993936442424739782013302805801286960305330617902744416461310/30352072312929287572078074951051787796919, 826857981168426423984137367895876284117075749075077245029318905446224/106161431593189004831271746820462136451023689}}"
"{0.8270642420542043, 0.2656250295724103, 0.07055665633534385, 380062/32423, 3*Sqrt[566188430/525609253], 5095695870/525609253, 1275708594662806421/480854007398797350, -7601527378499/(10191391740*Sqrt[283094215]), {380062/32423, 4769408/32423, 63232606/32423, 877340360/32423, 12653392102/32423, 188764509008/32423, 2902051362046/32423, 45847314614360/32423, 742571493567382/32423, 12306413937279008/32423}, {0, 10191391740/1051250929, -45609164270994/34084708870967, 275553056447166186936/1105128515723363041, 928331667475364476921350/35831581865298599878343, 11117523130322492561285080137240/1161767378818576503855515089, 326128657333280587112170625743909206/37667983723434705984507365730647, 574677341115832922829538518169133691020616/1221309036264923472135682319084767681, 40795457883209025167499843589658706801066286470/39598502882817613737055227831685422521063, 35442907010514201940010235432648984386871124616051640/1283902258969595490196541651986736454400425649}}","{21.254876670523554, 0.16816448647964408, 0.028279294512962395, 24369309/32423, Sqrt[8396757482153/525609253], 8396757482153/525609253, 327009391669838734508527847/141011072428184776227030818, -5243728474273563/(8396757482153*Sqrt[16793514964306]), {24369309/32423, 18834060269/32423, 14934364845885/32423, 12121706212144805/32423, 10047965215512683109/32423, 8487455905951027236749/32423, 7290772161797502891575565/32423, 6356978373732306994456537205/32423, 5616547452655328666061384026229/32423, 5020699315615299646492055200704029/32423}, {0, 16793514964306/1051250929, -10487456948547126/34084708870967, 654018783339677469017055694/1105128515723363041, -108468716307031000165912707336990/35831581865298599878343, 32643229486883123248064906008180239586606/1161767378818576503855515089, -20961744295910875608868625182268310178741752846/37667983723434705984507365730647, 1859832218615664998451512789285247688196889153884449054/1221309036264923472135682319084767681, -2515251161826659190580884192498686389941823177225479080903070/39598502882817613737055227831685422521063, 114950897873636280862102218917710702790629042375385375817846343635406/1283902258969595490196541651986736454400425649}}"
"{0.9289493211026513, 0.2723826334081611, 0.07419229898236468, 217274/17353, 2*Sqrt[350236847/120447173], 1400947388/120447173, 376890029774196607/133332444561414575, 54620610347739/(3502368470*Sqrt[3502368470]), {217274/17353, 2922282/17353, 41824967/17353, 632056092/17353, 1431075797/2479, 165534630852/17353, 2837088317267/17353, 50199114514212/17353, 913190401492259/17353, 17016445909599972/17353}, {0, 3502368470/301126609, 54620610347739/5225450045977, 34673882739226087844/90677234647838881, 1452035271664105829248755/1573522052843948101993, 533394370754797259675598376160/27305328183001031413884529, 35812444321721443960864452367977879/473829359959616898125138231737, 1464161493618087707759223236325670258892/1174622983339890290452217676476023, 887635003323119084982151828163967222001310475/142682628409279813471521333379218989833, 221914345427852011877713429374174434707323932909000/2475971650786232603171309698129587130572049}}","{34.64263974383781, 0.20475092573756726, 0.04192294159039078, 2048499/2479, 4*Sqrt[153928415859/86033695], 2462854653744/86033695, 61689593246001452483129/31591942945148323610508, (9135842906006159*Sqrt[7/307856831718])/102618943906, {2048499/2479, 12346052601/17353, 11058685314573/17353, 10272046195565529/17353, 9851550630430868973/17353, 9709337165235564755601/17353, 37795043752846941511527/67, 150079366181495147027675907/259, 10488753160741140899355144170013/17353, 11080561147673730182285023407459201/17353}, {0, 1231427326872/43018087, 31322889963449688/15234548239, 423014353686867102741456/264365115591367, 159283929777090195588647688360/655361121550998793, 203107463054724931814149188175241352/1624640220324926007847, 16088215787343950267866098355248656728968/575354729455070224778959, 119832299269583122198655090111716730958379806336/9984130620233833610589275527, 11781048316796752361070106542013309179668193885737400/3535808543937096217235830575919, 80282422602077671046020617915659430544956769123546754997432/61356885662940430657693367983922407}}"
"{0.8659544715959168, 0.2622376474366599, 0.06876858373311394, 422119/33522, Sqrt[12253126745/1123690962], 12253126745/1123690962, 379471119732214057329/150139115029034295025, -249497259361792/(12253126745*Sqrt[12253126745]), {422119/33522, 5680973/33522, 80520073/33522, 1189498361/33522, 18176007649/33522, 285636962393/33522, 4595987215153/33522, 2039202945173/906, 1260185439537889/33522, 21364567576129913/33522}, {0, 12253126745/1123724484, -31187157420224/4708686519081, 126490373244071352443/420918905313688752, -712940805797259341417020/1322816582243013219801, 17113992974933384931834965912905/1418990639038409252933411904, -4930834811615760027592245185598683/123873448442306132752171442307, 981214162943044925659861813540893307891169/1594554523654266693933423778181857536, -627323676567341620976393395526357060797066285/208799440398196594195454030828954016882, 7479636525878101536918417241566718319008799177662385/199093328811472959448746951721193146422567936}}","{30.28956699224821, 0.19172295504385783, 0.03675769149074913, 27623249/33522, Sqrt[28046895034097/1123690962], 28046895034097/1123690962, 1618297782735302025318390561/786628321053654958792605409, -45521821121997661832/(28046895034097*Sqrt[28046895034097]), {27623249/33522, 23599152209/33522, 20784871068539/33522, 18774622550870189/33522, 17315277039614727899/33522, 16245384776411492353829/33522, 15459681184648118749048259/33522, 14888072601223596858038551949/33522, 14482970861760220797918454257419/33522, 14211516558224434885004044490613749/33522}, {0, 28046895034097/1123724484, -5690227640249707729/4708686519081, 539432594245100675106130187/420918905313688752, -380208634824267343673525920626985/2645633164486026439602, 124713313421323287318670784650884952691857/1418990639038409252933411904, -29357043578989340158822876698736007718114395713/1981975175076898124034743076912, 11207444244638828848818256206632418478460628132981455681/1594554523654266693933423778181857536, -2501617019242566438362404555448844941337187809189215729291545/1670395523185572753563632246631632135056, 122674193893854894039479845798348289273277425322873943452649498279913/199093328811472959448746951721193146422567936}}"
"{1.0657751897145369, 0.2793625044410956, 0.07804340888760117, 6514/477, (194*Sqrt[6511/1870741])/3, 245047996/16836669, 10169362291470252/3753032521476001, (71467654349*Sqrt[37/13022])/11884827806, {6514/477, 394250/1961, 55785217/17649, 309506632/5883, 16241350813/17649, 98905080320/5883, 5632222106197/17649, 12286202349424/1961, 2236141890995773/17649, 15468677846669440/5883}, {0, 122523998/8418573, 71467654349/4015659321, 366463505998928/638489832039, 2062081004092155205/913678949647809, 15871815594190282148068/435824858982004893, 17001638327192073400954283/69296152578138777987, 303746893420091600042340546464/99162794339316591299397, 1249009325494566720124980122023085/47300652899854014049812369, 750724104533976730875828240531937532/2506934603692262744640055557}}","{21.65625655790327, 0.1566990124966839, 0.024554580517435892, 15565783/17649, (2*Sqrt[2974624585831/69217417])/3, 11898498343324/622956753, 20609392887017316998446227/8848391426630248285960561, 3669096635446161629/(5949249171662*Sqrt[5949249171662]), {15565783/17649, 14065547599/17649, 13011683480554/17649, 12308619145825885/17649, 11889767168475075418/17649, 11709325536141988241449/17649, 11736687804109986491792734/17649, 11952632332466445078294430285/17649, 12346736724487815376169653032658/17649, 12915646658656484931508771918872049/17649}, {0, 5949249171662/311487201, 3669096635446161629/5497437610449, 27479190516023089331261636/32341425462271467, 106933125793919029324781023292905/1712381453950887363249, 1474237184851595672160269616586991020972/30221820280779211073981601, 932190241568649246858736362739485107952534923/177794968711824098748233758683, 29725592846508190539559187740932166199465050746808148/9413710208384950556422732820988801, 71854022085450257334503583157123905880034236908682462380425/166142571467785992370304811557631348849, 71629832985443053815174596483101477210639464330824959244244351548/325805582648328331038167735464515075092889}}"
