"{0.9048245188405002, 0.19314018269017227, 0.03730313016959312, 490626/20227, Sqrt[17958317862/818242831], 17958317862/818242831, 88377219827376426313/26875098369385687587, -111107863291966/(2993052977*Sqrt[8979158931]), {490626/20227, 12344541/20227, 320149824/20227, 8521850073/20227, 232102057656/20227, 6452588164761/20227, 1020827939256/113, 5261433274320873/20227, 153786297200483256/20227, 4556192003427498681/20227}, {0, 8979158931/409131529, -333323589875898/8275503437083, 265131659482129278939/167388608021877841, -29660923470806199640111830/3385769374458523089907, 12352360330001070274577342984991/68483957137172546539548889, -2125496121553703231956037040273154458/1385225001013589098855455377803, 693587480401203825393109199324826515521779/28018946095501866702549295926821281, -145216500926469714669191295618298889632903893150/566739222673716257792464608711814050787, 42458077845297375810478202817811820299111866090006951/11463434257021258746368181640413862805268649}}","{34.43830507749468, 0.15034465519210571, 0.02260351534483316, 61634979/40454, Sqrt[85865708117121/1636485662], 85865708117121/1636485662, 10164600920637086438667160939/2457639943484873062351109547, -239776634281171270784/(28621902705707*Sqrt[85865708117121]), {61634979/40454, 96028485303/40454, 851036146251/226, 245328347806842363/40454, 400239545556919156089/40454, 660424470699326354961003/40454, 1100802014055047718034156809/40454, 1851528969161855011915062193803/40454, 3139867917641891590098031252305849/40454, 5364508468436367350749987510593921003/40454}, {0, 85865708117121/1636526116, -89916237855439226544/8275503437083, 30493802761911259316001482817/2678217728350045456, -20979078850151653806566414304018450/3385769374458523089907, 22048964831276466359514627967161294045688641/4382973256779042978531128896, -10117746926986798843481802807149838538286163675033/2770450002027178197710910755606, 20815091509367238815236810561041445960253980450698417462657/7172850200448477875852619757266247936, -5164004772076032729857457423407654865130950061335813515082969315/2266956890694865031169858434847256203148, 21500607782490453278734832425171938204448419085003310255251141917400405761/11738556679189768956281017999783795512595096576}}"
"{3.0180388037781376, 0.4013311098030235, 0.1610666596957265, 459770/24537, Sqrt[68093876410/1204104201], 68093876410/1204104201, 3053529650589064430181/1159194001135088622025, -3091114680990968/(34046938205*Sqrt[34046938205]), {459770/24537, 10002665/24537, 234294278/24537, 5769811397/24537, 147822136970/24537, 3916023208265/24537, 106810361288438/24537, 2989190177720237/24537, 85582524834278690/24537, 2500153876264359665/24537}, {0, 34046938205/602064369, -3091114680990968/14772853422153, 1017843216863021476727/120827168139789387, -537657591743965447251857680/8894208673938036566457, 372659062756831279447141669875205/218237198232417603231155409, -29153076837611326457049194839879733936/1784962044342943576827620090211, 52401297114634840276440219245335546560907301/131392841046128419633857942460521921, -14544332015745731366039865689293247069432699168240/3223986140748853032555972334153826375577, 890312458570953946951091621217457918952616565054233245/8789660881728289651091765907014715308614761}}","{91.89670008102456, 0.2733697081037924, 0.07473099730875267, 20115431/16358, Sqrt[90713488297031/802736134], 90713488297031/802736134, 30105903589537144613758282113/8228936959015580196483414961, (-591073913334583299540*Sqrt[3/90713488297031])/90713488297031, {20115431/16358, 79753342783/49074, 36500794097123/16358, 153955913100664735/49074, 73377111690347149331/16358, 318906198123297229328623/49074, 155676633382037523105011123/16358, 690307195768342651499618725375/49074, 342862883734402417617050033406611/16358, 1543588113814789727958388457735342863/49074}, {0, 90713488297031/802752492, -49256159444548608295/1094285438678, 10035301196512381537919427371/214803854470736688, -4986671562597520551600574436530835/146406727143012947596, 1746828013856240898872881469187485678669231/57478109822529739122608832, -2041461496719082121610819684106227766561560541885/78352243373078456047302939488, 361787958909929991013243274319278370578970260508221947091/15380231965161808608261377809736448, -112023684484466686673769268943190158089432341235252982362211755/5241454885127434691957075379409767008, 81480280596674132779985064312592009681656465046212654583418203197671831/4115506512523899681169624274706478498409472}}"
"{4.068987192805829, 0.40342977428248805, 0.16275558277761926, 1167053/46681, Sqrt[110835211399/272383635]/2, 110835211399/1089534540, 70614088963861954171291/24568888171722039074402, (-7275431711795538*Sqrt[2/110835211399])/110835211399, {1167053/46681, 33925647/46681, 1072243487/46681, 36097543491/46681, 1275416798663/46681, 46741259641347/46681, 1760502337818167/46681, 67678026603544371/46681, 2641844318773729223/46681, 104325876670033203747/46681}, {0, 221670422798/2179115761, -29101726847182152/101723302839241, 141228177927723908342582/4748545499838609121, -59877266237614497283970288280/221666852477966112377401, 125235219877568671830846081155250998/10347630340523936091889456081, -87862858104622325577805039466260561353912/483037731925997860705491699317161, 130681340562104979310694582622920550436288004822/22548684364037506135593058015824392641, -116359273497950293739363299391501523253315253150052120/1052595134797634823915619541236698472874521, 148582128072041855781197626213002804403878622602823919447798/49136193487488391215205035804470321412255514801}}","{178.13971953930002, 0.3287742777686372, 0.10809252572228902, 76931686/46681, Sqrt[319865106506713/272383635]/2, 319865106506713/1089534540, 721971194791770672644343207127/204627372721101702339828128738, -6432528842336635858827/(319865106506713*Sqrt[639730213013426]), {76931686/46681, 140490017862/46681, 270798137982310/46681, 542952051749695470/46681, 1123853500979688774886/46681, 2389081446662653682604702/46681, 5193954188482966700160305350/46681, 11506225407308025062807331881070/46681, 25891541702020630687361879749444006/46681, 59018381960041276139407200197153860542/46681}, {0, 639730213013426/2179115761, -12865057684673271717654/101723302839241, 1443942389583541345288686414254/4748545499838609121, -64949985634513489198525123935671912910/221666852477966112377401, 5078478419549318913729127472547689224793487806/10347630340523936091889456081, -307574110626565225640552648566436771324715328229722494/483037731925997860705491699317161, 22127212282364386257119898620246696271119943363267195522492254/22548684364037506135593058015824392641, -1491981944641463936097225490957076684494411653604475936430223424358030/1052595134797634823915619541236698472874521, 106199482990420524243900464018360124938301071163855555371188648617863211489086/49136193487488391215205035804470321412255514801}}"
"{3.8530235358778153, 0.42156115279754836, 0.1777138055479979, 219434/10121, Sqrt[21392445443/256081542], 21392445443/256081542, 2197683314348362100485/915273444063462932498, (-582733054356363*Sqrt[5/42784890886])/21392445443, {219434/10121, 28015146/50605, 779326726/50605, 22965923394/50605, 141300807710/10121, 22485212913186/50605, 25373088097214/1745, 24648939894036834/50605, 5809285530077206/349, 29286618135702286626/50605}, {0, 42784890886/512173205, -1165466108712726/5183705007805, 879073325739344840194/52464278383994405, -10912716958846425193913286/106198192304881474601, 24901278442983691122609312483106/5374159521588527022183605, -2316133202296612793220888791647265886/54391868517997481991520266205, 830341006114333372168042491658938066180754/550500101270652515236176614260805, -19548537967627169228224408346925268788132996774/1114322304992054821341068702586721481, 30537626064156258758851606601136588558784768297615426/56390280244122934233964781694401040546005}}","{193.35807467865067, 0.3740152316867553, 0.13988739353369725, 13989660/10121, Sqrt[34221128609786/128040771], 34221128609786/128040771, 5656330280032410021209639795/2342171286655027778109931592, (-57694079991157086075*Sqrt[5/34221128609786])/68442257219572, {13989660/10121, 110210201464/50605, 37494640071204/10121, 336041364267024952/50605, 125217467392880359044/10121, 1201583088324935939549704/50605, 472015727514158930387982948/10121, 4720773899560534522066379258392/50605, 1915964826392424303371839563315780/10121, 19663886074762509959481574453308607144/50605}, {0, 136884514439144/512173205, -46155263992925668860/1036741001561, 9050128448051856033935423672/52464278383994405, -7788443214750240940387982629689756/106198192304881474601, 816839692608944309186173728710640137908904/5374159521588527022183605, -1157999264282981617835145843306539246774726070588/10878373703599496398304053241, 90015047883138238189411588818992213230651619926449664472/550500101270652515236176614260805, -167189194598912476814126393968614006336233828669534179563796956/1114322304992054821341068702586721481, 11310067803814882932085470297938500891067020367103820167748982755664264/56390280244122934233964781694401040546005}}"
"{2.165206212224878, 0.31833018076195246, 0.10133410398393733, 204760/9583, Sqrt[25491158338/402479]/37, 25491158338/550993751, 541090307474903751387/162449788353246730561, (-349196811603324*Sqrt[3/12745579169])/12745579169, {204760/9583, 2065049/4107, 120633988/9583, 9515622887/28749, 86900479160/9583, 7400562973403/28749, 72237579865188/9583, 931738902589961/4107, 67027080251965840/9583, 6332080618190154563/28749}, {0, 12745579169/275501667, -116398937201108/880044158287, 180363435824967917129/25300389506592963, -4545962633985960508045040/80817877547226788143, 4205762190742682835033948211829/2323433161605222932323107, -167867148711564970572081807492310388/7421819995887617120150778127, 17633969718770551027794597614520408073607/30481414723110443512459245767589, -6185106177483205700063141416278090355295471480/681574593680323887086426221778545903, 4070871734698182460219625052832002780421834818621389/19594587993715631429847667449911416165347}}","{93.50549660698435, 0.2598348226771502, 0.06751413507566609, 39816692/28749, (2*Sqrt[53516476346749/1207437])/37, 214065905386996/1652981253, 10948875805386824484483854439/2864013240572145193282869001, -980321749281126950609/(107032952693498*Sqrt[107032952693498]), {39816692/28749, 58868201138/28749, 90657552166127/28749, 3889123592889644/777, 234043091083567599287/28749, 388601200251905139628688/28749, 656931123171376767429408587/28749, 1128346270715680626057767179628/28749, 1965705849302734149099729891561647/28749, 3468038045580243643060970625837948488/28749}, {0, 107032952693498/826505001, -980321749281126950609/23761192273749, 14598501073849099312645139252/227703505559336667, -938650242496150497132019564667750185/19638744243976109518749, 32143364725869473628934674936754192676243848/564594258270069172554515001, -308191320574124366661969650758692781142388568314143/5410506777002072880589917254583, 4327555869023967197832079838596560634806575798756076245348/66662853999442539961748370493717143, -960634653602339623262138480773594048910063551558103855057222827745/13415432727409815069522127323267119008749, 3516976526981839899244292082641831840999088511613058847157334620387513072/42853363942256085937076848712956267153613889}}"
"{2.1985438132352924, 0.2865260370930831, 0.08209716993226683, 1445974/53995, Sqrt[28608155689/485901005], 28608155689/485901005, 24589400284513168267297/4910559431556378388326, (-7605538564407131*Sqrt[2/85824467067])/28608155689, {1445974/53995, 41901838/53995, 1261082176/53995, 39033218338/53995, 1236455820064/53995, 39960143602378/53995, 1314644210179816/53995, 43950565969750978/53995, 1490982411574176784/53995, 51262598593767509818/53995}, {0, 171648934134/2915460025, -91266462772885572/157420264049875, 147536401707079009603782/8499907157373000625, -159379635176520265820642728404/458952486962355168746875, 43571113159100641460156421184924254/4956227906706473467297503125, -278441248145974840275973210482986328719796/1338057629113080174333643406171875, 377255869315947894862265673755973057642464589798/72248421683960764013145075716250390625, -506724544945531353816684283675109354004920024991454548/3901053528825461452889768363298939841796875, 693139906874765374884625327048084968517184772101451049336566/210637385288930791148783042776326256757822265625}}","{104.87128622367159, 0.24707916990166462, 0.06104811619929565, 92755116/53995, 3*Sqrt[9726267502266/485901005], 87536407520394/485901005, 78162003341465693248564078163/11493933962364736859288872854, -3960661499664357028603/(1575655335367092*Sqrt[1621044583711]), {92755116/53995, 169066209636/53995, 315698321295678/53995, 598345571774055288/53995, 1146378528496812071166/53995, 2215260826158625810357056/53995, 4311473315010475476634296678/53995, 8443109541943578698224345706328/53995, 16624072786568993310209669233639086/53995, 32891462181671115198591112459477105776/53995}, {0, 525218445122364/2915460025, -23763968997986142171618/157420264049875, 1875888080195176637965537875912/8499907157373000625, -138462724812568140500189898828545830146/458952486962355168746875, 2192685597183044751650430963055821942501820944/4956227906706473467297503125, -884166446827081230470438859197284544488661587404473034/1338057629113080174333643406171875, 72827712356844993076521019183460055025438268697095285246476488/72248421683960764013145075716250390625, -6082522464933920038436129643074199853729959329128261344721187997514482/3901053528825461452889768363298939841796875, 513762538683483087661377780156352595856142336094009137732964212515873706084416/210637385288930791148783042776326256757822265625}}"
"{3.5747217905204445, 0.3675121639763415, 0.13506519067057332, 1394342/52683, Sqrt[131293678195/1387722903], 131293678195/1387722903, 80266138710485467172709/34476059867944436916050, -23340154939432867/(131293678195*Sqrt[262587356390]), {1394342/52683, 41887838/52683, 1355646446/52683, 46116104126/52683, 1625828872382/52683, 58904844673598/52683, 2181882545159966/52683, 82353218710776446/52683, 3160350543443823422/52683, 123113755687008247358/52683}, {0, 262587356390/2775498489, -46680309878865734/146221586895987, 53510759140323644781806/2567797287480427707, -76059222858708332598330323230/405837793488994118663643, 154436208795382579299669689619502090/21380752474380677153556704169, -39049065368493728345448874430501463129338/375467394202599071493609281911809, 191923659668765873013905569742016081198185177978/59342246186326580650493453396879500641, -184903771583419512072371733037611205740645315409136030/3126327555834243248409946605307802732269803, 30412933396759268396322274095764165983626530776004776603610/18300479402668381895109024111936774593796670161}}","{164.89486554952217, 0.31760057333166136, 0.10087012418060001, 86122192/52683, Sqrt[374071366616722/1387722903], 374071366616722/1387722903, 327224631823476491396101328691/139929387322502038344850025284, -991188957882864977131/(374071366616722*Sqrt[187035683308361]), {86122192/52683, 154986896876/52683, 298361311989172/52683, 603532220678683652/52683, 1266596602106760318652/52683, 2731938976674807889635836/52683, 6014459922131660176047543892/52683, 13447107811876336787237721706292/52683, 30421357887393047109514364067716332/52683, 69452003498837456419522510570698461996/52683}, {0, 748142733233444/2775498489, -3964755831531459908524/146221586895987, 436299509097968655194801771588/2567797287480427707, -29173370359029027982794565219938579140/405837793488994118663643, 3443276837590975322272477018965709179088776724/21380752474380677153556704169, -47645502279965971432884053903497932247487804879703748/375467394202599071493609281911809, 11590702950636788762019160572668779422781835269297232941661084/59342246186326580650493453396879500641, -631695489615846511695987781301024817827836877480308835708906566986580/3126327555834243248409946605307802732269803, 4965527163903326244398112985575510333178718831433990360799933873752809109956/18300479402668381895109024111936774593796670161}}"
"{1.9679091468940029, 0.2811835975801857, 0.07906421554813581, 742245/29821, Sqrt[87115862694/1778554261], 87115862694/1778554261, 1684947348423412888909/632431127743321744803, -386354887827148/(14519310449*Sqrt[43557931347]), {742245/29821, 19935132/29821, 567593286/29821, 16935355362/29821, 525033937350/29821, 16798000005702/29821, 551572041494586/29821, 1682291019450342/2711, 57466945194640410/2711, 21926257955618863422/29821}, {0, 43557931347/889292041, -1159064663481444/26519577954661, 5054842045270238666727/790840334185945681, -561699352821232587238271100/23583649605759086153101, 836615047341737366510656369972527/703288014893341708171624921, -158493379619667210289273968619822904724/20972751892134343079386026769141, 160244703609416718122649323702245441836363207/625428434175338244970370704282553761, -39253412834464952995429398076543773528252794117100/18650901335542761803261424772410035706781, 32780055110658779909504214903095060262099170354634954207/556188528727220699735058948138039674811916201}}","{55.666131694527095, 0.18636693512820887, 0.03473263450908201, 8689861/5422, 5*Sqrt[1154007896003/323373502], 28850197400075/323373502, 2017370702038184237532581497/832333890023294289610005625, (-1945448960939267664*Sqrt[11/1154007896003])/28850197400075, {8689861/5422, 158520974473/59642, 270787136436269/59642, 474554431411457701/59642, 850299354147395834261/59642, 1553222779552980216003013/59642, 2885503964462384507533822229/59642, 5440640577456133757482686806581/59642, 10393595324247179343103104958993781/59642, 20087382739448048495580214822804046053/59642}, {0, 28850197400075/323378924, -1215905600587042290/219170065741, 183397336548925839775689227/9506720771581616, -4557054865795452943172598038265/1610795000734860061, 1525453231230850809539883907105060752395/279479375807501160023744, -10341078372541586053595606604774742028570145/8609870316069723236640568, 14389974902018167495770865096700349810057123798260747/8216158166256486932475468106496, -348181469627872034595729677153689289171641104072500708985/696062649647541752310656063647208, 146846982075618489980203369043853323399380732057195135469004424715/241539307928894168385816139334090353664}}"
"{1.7280004784828928, 0.24250580142913555, 0.058809063726787326, 822995/28009, 2*Sqrt[19915944630/1568980153], 79663778520/1568980153, 78056965059758208653/26442990033681722460, 182159613123353/(2655459284*Sqrt[9957972315]), {822995/28009, 25604365/28009, 842877365/28009, 29277089845/28009, 1067632281785/28009, 40605231780145/28009, 43221302053145/757, 64776181307328445/28009, 2682660779560812065/28009, 113050320646578094825/28009}, {0, 39831889260/784504081, 5464788393700590/21973174804729, 4683417903585492519180/615446653105654561, 1188874329573068620146306510/17238045306836278599049, 745434453250772266993728934101780/482820410999177327280763441, 248750009186633798433738818938282173390/13523316891675957759806903218969, 138324675974590267320102947863951235018457180/378774582818951900894431552260102721, 53893497353993942519914005420821827120698160696590/10609097290176023792152133347253217112489, 28337138657076634009744059783557924781671756256252843300/297150206000540250394389102923215358103704401}}","{78.86929443761748, 0.20531735340649387, 0.0421552156098471, 52402770/28009, Sqrt[231516552284138/1568980153], 231516552284138/1568980153, 34704431838948121021614922489/13399978495383501046271600761, 402814944962960847120/(115758276142069*Sqrt[115758276142069]), {52402770/28009, 102174607441/28009, 207139292596710/28009, 435403602753447241/28009, 945769499037130252110/28009, 2115045037504924894176481/28009, 4850529911335447835527217550/28009, 11363513331571189576044311905561/28009, 27097229267522143270931360401627950/28009, 65559758142102040799750103018642245521/28009}, {0, 115758276142069/784504081, 402814944962960847120/21973174804729, 34704431838948121021614922489/615446653105654561, 180823933098911475910295174046951060/17238045306836278599049, 12548198117558661350670594761210413543877869/482820410999177327280763441, 75835313216183787035941057983894740927271514160640/13523316891675957759806903218969, 4841235950482258127913822047481248408523571278864173421409/378774582818951900894431552260102721, 32185490746823821658395162860797693352640778492479185848020241580/10609097290176023792152133347253217112489, 1930296211979840657459152198812647992229208512162163658084652772382121269/297150206000540250394389102923215358103704401}}"
"{2.3107482540628075, 0.31439048214505894, 0.09884137526340263, 1530113/65450, Sqrt[231408418281/171345482]/5, 231408418281/4283637050, 44095411283520729192539/17849952017104751664987, -14770115245622552/(77136139427*Sqrt[231408418281]), {1530113/65450, 3573379/5950, 1073908229/65450, 30649762433/65450, 903998329373/65450, 27361188328169/65450, 845664712378469/65450, 26594243568847793/65450, 848593496030667053/65450, 27414852229352765369/65450}, {0, 231408418281/4283702500, -5538793217108457/35046041078125, 132286233850562187577617/18350107108506250000, -3956343977751320749441716333/75063406890733378906250, 22243254054609264098254303951469541/15721279939195198878125000000, -10571535641964744933291176040207574080531/643098607512703604108300781250000, 17109897101479562079893559293924081253268483479/48103775841950229587300898437500000000, -3636576055805593343356491207856520019072463787273013/688710778187171802669434581848144531250000, 151679166478937604673600810286716512147461649790088211033609/1442435853835212623510863788222753906250000000000}}","{81.31670123349768, 0.2325559464806019, 0.05408226824348858, 98408929/65450, Sqrt[523741844058809/171345482]/5, 523741844058809/4283637050, 616143757486255661535769427057/274305519218121804211050498481, -6962964961180046683272/(523741844058809*Sqrt[523741844058809]), {98408929/65450, 9174546489/3850, 256946636968513/65450, 87095263283281269/13090, 753897060055028854969/65450, 1326875263242224382529473/65450, 2366700018831232941640461793/65450, 853755529724001739565306786181/13090, 457277158122184386587865389681657/3850, 14275836052299891813868532816191741233/65450}, {0, 523741844058809/4283702500, -870370620147505835409/35046041078125, 616143757486255661535769427057/18350107108506250000, -970285821797347554470898094093143369/75063406890733378906250, 185632769634777093925391827721996311449116629/15721279939195198878125000000, -3831044368630347567417145252203860146263762168581187/643098607512703604108300781250000, 225544180631996149173922931870404933974640521078059082887639/48103775841950229587300898437500000000, -1873133738787354385635812118490850252882252146285563804415452042489/688710778187171802669434581848144531250000, 2890090909002282485392218128991105183302143330859725667871460615202108012441/1442435853835212623510863788222753906250000000000}}"
