"{1.362655056766714, 0.4309582587533569, 0.18572502078772532, 121067/16501, Sqrt[680511809/2722665]/5, 680511809/68066625, 5148307959646206515/1852385288753809924, -1809841316784/(680511809*Sqrt[680511809]), {121067/16501, 1053225/16501, 10094927/16501, 104119209/16501, 1139152967/16501, 13080771585/16501, 156341003807/16501, 1932206076729/16501, 24564753916727/16501, 319905953108145/16501}, {0, 2722047236/272283001, -14478730534272/4492941799501, 20593231838584826060/74138032633566001, -201256500445101011265840/1223351676486472582501, 214139924258514852230945444876/20186526013703284083849001, -1672306489961588732632513239039072/333097865752117890667592365501, 2596828179577911484982201244595464846380/5496447882775697313905941623132001, -2905392710164687136962324692380960697146640/90696886513681781376761942723301148501, 34317626740439308185390107495932343649731844019916/1496589324362263074497948816877192251415001}}","{82.67153169451613, 0.41060153066434485, 0.16859361698390293, 8091427/16501, Sqrt[919779662566/907555]/5, 919779662566/22688875, 1642023986460734807103509/845994627670024821704356, (-25151024269038837*Sqrt[3/919779662566])/459889831283, {8091427/16501, 4636600621/16501, 2916294778507/16501, 67089757517849/569, 1351000253792752867/16501, 965535938225199972541/16501, 705117216070936703767867/16501, 523564858723115173466290021/16501, 393843826512316647332071687507/16501, 299325264147488785724352019798861/16501}, {0, 11037355950792/272283001, -3621747494741592528/4492941799501, 236451454050345812222905296/74138032633566001, -189145638360702676995229322046240/1223351676486472582501, 6222883554814595154976939621568157904272/20186526013703284083849001, -9263369597003833333822587917909448665256095808/333097865752117890667592365501, 183116230434556226945437389384116864766723534148575216/5496447882775697313905941623132001, -422280290017585747175517152038416626957859929336447905163040/90696886513681781376761942723301148501, 5839867524851471914375399118856067846627616684448755177721937660752/1496589324362263074497948816877192251415001}}"
"{1.4924756056753563, 0.4214463614392642, 0.17761703557039493, 166064/19763, 4*Sqrt[153060685/195278203], 2448970960/195278203, 18588350049412863659/5997458762923321600, 148830678375039/(9795883840*Sqrt[306121370]), {166064/19763, 1643232/19763, 18734798/19763, 238764420/19763, 3295355294/19763, 47991371532/19763, 724169149238/19763, 11190256953060/19763, 175792984121774/19763, 2794913570681532/19763}, {0, 4897941920/390576169, 297661356750078/7718956827947, 74353400197651454636/152549743790716561, 8283593978264863211438910/3014840586535931395043, 1566163964602507950090294632420/59582294511709612160234809, 216193229810965713784779274419006918/1177524886434917065122720530267, 37864796438058716545120962347356255092236/23271424330613265958020325839666721, 5765569888796214135844190302433516286038038830/459913159045909975128355699569333407123, 986688761010182569835103489084615652758524846224820/9089263762224318838461693690588736124971849}}","{68.80226452403623, 0.3626481510735052, 0.13151368147703182, 10339146/19763, Sqrt[7028915138139/195278203], 7028915138139/195278203, 74146444127837365803020965/32937098679439731634922214, (680409491557565583*Sqrt[6/2342971712713])/2342971712713, {10339146/19763, 6120314238/19763, 4008862172952/19763, 2837376365602458/19763, 2124623363432789256/19763, 1655558475274403389218/19763, 1326605869392695866954272/19763, 1084223160056099560966062618/19763, 898817244212218030222217884056/19763, 752971132261121665584566736324498/19763}, {0, 14057830276278/390576169, 24494741696072360988/7718956827947, 444878664767024194818125790/152549743790716561, 1409036713411861523884552471080780/3014840586535931395043, 17879092217111992269292879524746483075118/59582294511709612160234809, 70701584732204217382801562967385254852057346188/1177524886434917065122720530267, 802905122782267722731150069791545979084157876193688350/23271424330613265958020325839666721, 3468311993215331082250806906452249302736314659206462646398220/459913159045909975128355699569333407123, 38205680831431359532184451012327662379423875532856200210574842521358/9089263762224318838461693690588736124971849}}"
"{1.607017077829535, 0.44324211999866786, 0.1964635769409135, 168355/20582, Sqrt[5568176381/423598142], 5568176381/423598142, 72138328380616252121/31004588209926257161, 104673264695244/(5568176381*Sqrt[5568176381]), {168355/20582, 1647633/20582, 18150091/20582, 217102857/20582, 2752895995/20582, 36418179753/20582, 497293058491/20582, 6958635611817/20582, 99283047654715/20582, 1439213276674473/20582}, {0, 5568176381/423618724, 26168316173811/2179730144342, 72138328380616252121/179452823323388176, 334412297156062333039215/461687251205246929804, 1281441334646339761310545500821/76019576034451138473807424, 15575878999037917640654798472865281/391158728485268333016976100192, 27153960403110375086299280686788881212721/32203315798735171320621608376606976, 93404414747036759419951908440741545471213095/41425540360597956007564621475457798752, 644340804362191866801956804062385235217589154617261/13641927547229234088763120627325958622618624}}","{58.378222397651996, 0.33228551304316634, 0.11041366217836027, 10882173/20582, Sqrt[13074737104217/423598142], 13074737104217/423598142, 27201377435559054614354401/10055808843787573101128417, -16790538952266967224/(13074737104217*Sqrt[13074737104217]), {10882173/20582, 6388904203/20582, 4010066899659/20582, 2643130443648031/20582, 1808142004251051363/20582, 1273070891805299172223/20582, 916836274589936888139219/20582, 672250663266106511664663631/20582, 500072414109370330215742536483/20582, 376365931500155754319239849678943/20582}, {0, 13074737104217/423618724, -2098817369033370903/1089865072171, 462423416404503928444024817/179452823323388176, -118846122057481335800343762038115/230843625602623464902, 26529986352813726487856886293078574123977/76019576034451138473807424, -23016554393812407258804996888448499092148384013/195579364242634166508488050096, 2029055794316145293118367196973768841301631413957829857/32203315798735171320621608376606976, -550920647886123255101735917576126702102814909859012064515195/20712770180298978003782310737728899376, 180723546401744003572959569199659672873496424988216937934171762906937/13641927547229234088763120627325958622618624}}"
"{1.0788974999577314, 0.3165401730562463, 0.10019768115847837, 60719/5639, 2*Sqrt[369392129/127187645], 1477568516/127187645, 515403160517475842/136450544967152641, -12214504596993/(738784258*Sqrt[369392129]), {60719/5639, 719310/5639, 17927911/11278, 115976397/5639, 3095132923/11278, 21202436865/5639, 594409098691/11278, 4250106446457/5639, 123703850025883/11278, 914117713166145/5639}, {0, 369392129/31798321, -12214504596993/358621464238, 515403160517475842/1011133218419041, -37506820448196793887825/11403560437329944398, 1137219444847799823345630284/32152338653051778230161, -106729553536983588010051157124933/362614075329117954879755758, 2998020087500780133977695816227490682/1022390385390448073783471359681, -310742567308879933975652892060761186888745/11530518766433473376129989994482318, 8633238162368031180792765844240116573677965064/32510297661959178183998506789442895601}}","{45.992326597564045, 0.26002584106430576, 0.0676134380211996, 15343147/22556, Sqrt[15916319813347/127187645]/2, 15916319813347/508750580, 1458115596031428269855120341/253329236400742280919342409, -98551437429364722822/(15916319813347*Sqrt[15916319813347]), {15343147/22556, 11142422401/22556, 8345627825623/22556, 6388178631413089/22556, 4979916415351885327/22556, 3946126729198349686441/22556, 3174089274859395942369223/22556, 2588400963909880654706984209/22556, 2137449744666596725669647493567/22556, 1785300267797248112760832805885881/22556}, {0, 15916319813347/508773136, -49275718714682361411/5737943427808, 1458115596031428269855120341/258850103915274496, -3999550537122919949414502788323695/1459655735978232882944, 205884306341254000243144754456485105047127/131695979122900083630739456, -1281162220040988654972427967111082779968521236241/1485267252548067143187479584768, 33094957078666253257586173718464748373952888224580575721/67003376296948404963473579028054016, -53621831452433545928906715918395147961015789111292962931906695/188916019469246027794513756069598298112, 5635552490252426580371252029901277536056036938363570440296109262788107/34089517881186507223464418255246873697714176}}"
"{1.647141991500175, 0.366581796818603, 0.1343822137587555, 429/35, Sqrt[19933154/987315], 19933154/987315, 294451606692763/99332657096929, (-607616316*Sqrt[403/9966577])/9966577, {429/35, 480772/2821, 35949114/14105, 567780326/14105, 9368250342/14105, 2464119838/217, 2818917076494/14105, 50801115416846/14105, 933455806820262/14105, 3485759215715206/2821}, {0, 9966577/493675, -607616316/17278625, 730649148121/604751875, -115589932753812/21166315625, 1175674451798249/11397246875, -18532483109025381588/25928736640625, 1360697645036903447167/129643683203125, -2882506150005094834784244/31762702384765625, 1318029588662121938272046473/1111694583466796875}}","{91.29120471760223, 0.3399017410550644, 0.11553319357226403, 3184397/4030, 11*Sqrt[22591091269/37894090], 2733522043549/37894090, 20570305199848388643105097/7472142762568301052515401, (-1989313379815700296*Sqrt[7/67773273807])/30068742479039, {3184397/4030, 633820987/910, 18374024763839/28210, 17863234519546261/28210, 1373095322559782363/2170, 1400028581469804099529/2170, 2691770597136934095407897/4030, 19740420590493924546043657621/28210, 1606186792207096695281639119163/2170, 22263214326065491888254525047107957/28210}, {0, 8200566130647/113686300, -745992517430887611/57269473625, 26447535256947928255420839/1846367829670000, -2985774514896181202907972371319/465053897098131250, 28636171171412866191273268900421425227/5997335056977500600000, -6178394354571318853457848317287156834286879/2157969667823154233750000, 970179651697966595009511736491410554673843941845831/487010594634329447472700000000, -81183944403761949731103298816101497006244567665416143279/61332896761760864791093156250000, 7309331206519923177353929245299594548808574006120005974969987863/7909490366396681123459373430000000000}}"
"{3.171706989599218, 0.5349340137945026, 0.2861543991142971, 239246/21585, Sqrt[8189166127/58236330]/2, 8189166127/232945320, 359665835811427939251/134124883711208360258, (262435847256553*Sqrt[2/8189166127])/8189166127, {239246/21585, 1136854/7195, 56875976/21585, 352170114/7195, 21211067936/21585, 150459674834/7195, 10047264056816/21585, 77241815220274/7195, 5499087610410656/21585, 44523190141029714/7195}, {0, 16378332254/465912225, 1049743389026212/10056715376625, 239777223874285292834/72358067134816875, 116329692273934969260242204/4685546637315066740625, 10086903423107754367063283916614/20227504833289143119278125, 4085472555464531727206106845290808092/727684486377576923716030546875, 4588465996971854054613390743098950912747158/47121208915379993695231558062890625, 1350196607801554468982206488205666288833215761228/1017111294438477163911573180787494140625, 53570538908923474114147556120674448280610433564495774/2439371921161614398114589678588673447265625}}","{118.27955057595007, 0.43619474344497927, 0.19026585420903128, 13418404/21585, (7*Sqrt[174777848969/29118165])/2, 8564114599481/116472660, 201052798569980997427100067/73344058873043609045469361, 30970775795895584749/(239795208785468*Sqrt[174777848969]), {13418404/21585, 9928655284/21585, 8278327609354/21585, 7554031363318864/21585, 7377836243610393394/21585, 7576907809910986684624/21585, 8071505659967569711120354/21585, 8830025455125815801910723424/21585, 9849197656791904922753157572914/21585, 11144977996081448485268513005234864/21585}, {0, 34256458397924/465912225, 61941551591791169498/10056715376625, 1072281592373231986277867024/72358067134816875, 11523417291794799122109144137357746/4685546637315066740625, 79464404975355244098138351729558154363424/20227504833289143119278125, 622512824333036040697274701672845951106785040598/727684486377576923716030546875, 54707262308367402534643335440154809172480331985853294368/47121208915379993695231558062890625, 297751783528911976176831804899530581392821478053209881291227442/1017111294438477163911573180787494140625, 881583872779472157546043785487775077570646811732684238340516030102624/2439371921161614398114589678588673447265625}}"
"{0.9757295567478178, 0.3333495123017425, 0.11112189735180956, 214346/24411, Sqrt[510519839/59587251], 510519839/59587251, 8914825767007140117/2606305060125859210, -21954663573769/(2552599195*Sqrt[5105198390]), {214346/24411, 697082/8137, 21961658/24411, 81800018/8137, 2896433906/24411, 11966852522/8137, 5883798182/309, 2084876476418/8137, 87039703125506/24411, 415621485927962/8137}, {0, 5105198390/595896921, -43909327147538/14546439738531, 29716085890023800390/118364380152426747, -2079596378556666268958050/8668178651702667963051, 2449189189763786206123182433930/211598909066713827646037961, -30548866222193434815762141038876126/1721780323075850415555810888657, 81555520677087404880049761402529942513970/126091138399813753482398698809018081, -3933857282510809707026209167884084333850241970/3078010779477853536258834636626940375291, 329926004082885057999823955831327105052064660587530/8348591237537098074846045812744471277914289}}","{25.31047442528352, 0.2147245561501797, 0.04610663501389168, 4466848/8137, Sqrt[1379873403411/99312085], 1379873403411/99312085, 1352444188705336712405927/423122357653568076985538, -191096492323262665/(459957801137*Sqrt[919915602274]), {4466848/8137, 32470286/103, 1526503843022/8137, 935702959028862/8137, 588196567196814958/8137, 377854394912990866774/8137, 247326798205247299516902/8137, 164545844075041520769862622/8137, 111035458421622346932573923198/8137, 75862589849757443484908637630054/8137}, {0, 919915602274/66210769, -382192984646525330/538757027353, 2704888377410673424811854/4383865931571361, -3764543163240378799141736013970/35671517085196164457, 14404337583601976561154153565953577414/290259134522241190186609, -32040748811021727883664607267518955307878330/2361838577607476564548437433, 102473168817356538681105764097017556207701058677614/19218280505992036805730635392321, -272664528888497036473441717859060885025855477290617134530/156379148477257203488230180187315977, 827591757746852571197099006617014835573153364883274792334917654/1272457131159441864783728976184190104849}}"
"{2.330458781012289, 0.48586987562889566, 0.23606953604363853, 214112/21689, Sqrt[2705465171/222302]/23, 2705465171/117597758, 69372214584009888671/29278167165976236964, 18286533422103/(5410930342*Sqrt[2705465171]), {214112/21689, 2612652/21689, 35798684/21689, 531080988/21689, 8347414532/21689, 136964910372/21689, 100950029668/943, 40372584632268/21689, 716429983301492/21689, 12928721298611892/21689}, {0, 10821860684/470412721, 73146133688412/10202781505769, 277488858336039554684/221288128078623841, 4344276017426558690068740/4799518209897272487449, 9099115002128576357023473543044/104096750454461942980281361, 270870931607227135206398648907432252/2257754420606825081299322438729, 341191240227514597572834409015133725359404/48968435628541429188301004373593281, 17077731085870137963851774677586373829644575220/1062076400347435057665060483858864671609, 14193442041253315209082210525210003216625559754742804/23035375047135518965697496834414915862527601}}","{107.15143966113088, 0.42252254667197375, 0.17852530244617024, 13017805/21689, Sqrt[3781510318857/111151]/23, 3781510318857/58798879, 150899158999867215872510815/76265708221983838985527728, -6650826699746338537/(10084027516952*Sqrt[7563020637714]), {13017805/21689, 9208139129/21689, 7116265205383/21689, 5803356548562485/21689, 4901438083836742375/21689, 4240883340861327722189/21689, 3734086930006256315834863/21689, 3331619026963827926204145365/21689, 3003528771677440538394439458775/21689, 2730587297141452213423753934531549/21689}, {0, 30252082550856/470412721, -39904960198478031222/10202781505769, 1810789907998406590470129780/221288128078623841, -6823759268808001903559270308734750/4799518209897272487449, 146676786407817459894069490765622695795236/104096750454461942980281361, -932315108734038202679098117356703854969265290942/2257754420606825081299322438729, 14360430633825692626960622259695731547725308675584344740/48968435628541429188301004373593281, -119963716501867451974705468818488269635972847509318048238540350/1062076400347435057665060483858864671609, 1581214498974887738071553434651460778460701065790252148343892904591716/23035375047135518965697496834414915862527601}}"
"{1.5816663219204146, 0.4102083324523863, 0.1682708760133675, 201883/21478, Sqrt[6857853989/461283006], 6857853989/461283006, 118471142614122437801/47030161334443212121, 2317683376212/(6857853989*Sqrt[6857853989]), {201883/21478, 2216901/21478, 26845315/21478, 349062741/21478, 4794307123/21478, 68798861061/21478, 1023241215475/21478, 15673073355381/21478, 245948481629683/21478, 3937093613739621/21478}, {0, 6857853989/461304484, 579420844053/2476974426838, 118471142614122437801/212801826958506256, 10642117448371577539665/571319704926849670796, 2960639483321748092681524157069/98166436979351017834851904, -6136453904820956355995648657503257/527104683360625290264237298528, 88734032765335370588249768928082180327121/45284617556878039937181154791137536, -130916002618507127418838281242276121801892215/60788938492914158860673552662753249888, 2933062920445948898829323288275700601950513772165749/20889997135212964864152745025449828817511424}}","{65.33441710587178, 0.3243415209852265, 0.10519742223501012, 6669615/10739, Sqrt[3119572968346/76880501], 3119572968346/76880501, 21190341826562434496731085/7298801628626305138481787, (-675032167341141402*Sqrt[3/1559786484173])/1559786484173, {6669615/10739, 4577998296/10739, 3331793928672/10739, 2526655133376750/10739, 1975139129892891300/10739, 1579976487520162358286/10739, 1286714392203088529700132/10739, 1062958779300953073351920790/10739, 888417223253453324264544148500/10739, 749802016808551709234082713827326/10739}, {0, 4679359452519/115326121, -6075289506070272618/1238487213419, 63571025479687303490193255/13300114184906641, -228919261008770469358687095055950/142829926231712417699, 1542243882984049738428868146669202132539/1533850577802359653669561, -7895189216797360437897619126008516929967187218/16472021355019540320757415579, 48465847435380039043259175079058178189774380304164895/176893037331554843504613885902881, -278973143628891326811176736572611049338184630883646313580150/1899654327903567464396048520711039059, 1696336203731702754395875937999797229057971109210207518776194501859/20400387827356411000149165063915848454601}}"
"{1.2087330664297138, 0.35584057254706075, 0.12662251307062, 46632/4885, 2*Sqrt[8604215/2982781], 34416860/2982781, 27818355482416931/9476162018076800, -426558846237/(275334880*Sqrt[17208430]), {46632/4885, 2507552/24425, 1158396/977, 352799192/24425, 899205108/4885, 59626193072/24425, 163879809084/4885, 11621027885192/24425, 33883558584132/4885, 2529166645541792/24425}, {0, 55066976/4772645, -1706235384948/116571854125, 222546843859335448/569453507400625, -2435267782298158644492/2781780383652053125, 48806933254501491874653488/2717799434828055903125, -683889589758304941115044182676/13276450239135053086765625, 304323524141028635709718808998538056/324277297090873671644250390625, -5028715875116770575222218373923291943036/1584094596288917885982163158203125, 408912145681495796803631946758623604427252064/7738302102871363873022867027822265625}}","{46.348556591165135, 0.2775328322915253, 0.07702447299975591, 14697452/24425, Sqrt[4159441917299/5965562]/5, 4159441917299/149139050, 126368450554320672135118219/34601914126767962310910802, -23911834703098133217/(16637767669196*Sqrt[4159441917299]), {14697452/24425, 1905038796/4885, 6471289945166/24425, 4558628939447352/24425, 3308744074096358582/24425, 492520481731669724712/4885, 1871754512098175592200726/24425, 1447682786057985404487640872/24425, 1135862460273484161254486440022/24425, 180342633811362886634056168982568/4885}, {0, 16637767669196/596580625, -47823669406196266434/14571481765625, 1010947604434565377080945752/355908442125390625, -7423387022360983946779765488742122/8693063698912666015625, 19591589174293687201700144790836009036536/42465616169188373486328125, -977554187913576688303348405736745390037695807882/5186113374662130112017822265625, 11552739526092641285654100446523059597260742603619069608/126670819176122527986035308837890625, -127576505526618404692259169818167355651915776122052150705295754/3093934758376792746058912418365478515625, 1482238169141102227671278558766611721158435797774798263037158400249784/75569356473353162822488935818576812744140625}}"
