"{1.7039875531267517, 0.4701648972122587, 0.22105503057061376, 16365/2123, Sqrt[266392630/20281019], 266392630/20281019, 77654884947498567/35482516659158450, -171397696761/(106557052*Sqrt[133196315]), {16365/2123, 1386295/19107, 1603155/2123, 160238587/19107, 621805225/6369, 22524421555/19107, 93385985585/6369, 3572181005947/19107, 5169596098675/2123, 617287990808515/19107}, {0, 532785260/40564161, -63480628430/9568634867, 69026564397776504/182827906403769, -15348822139089184750/43127071699466843, 11683276808816549776214240/824028958961712969201, -2949622788471790859268736070/194379275541746292623747, 2268366647399699758853438470595384/3714004817776146413161933929, -536003475527163041668718125236450110/876092469793195426126976192363, 476458969710551842688923826128686098178320/16739498820338585007008134107479841}}","{48.97401815226006, 0.31776327631907936, 0.10097349977703558, 3089083/6369, Sqrt[481741253489/20281019], 481741253489/20281019, 1365485729242122499228893/464149270626305909346242, (-105420440807144614*Sqrt[2/481741253489])/481741253489, {3089083/6369, 4948618129/19107, 936405920173/6369, 1669138390232389/19107, 342964328596695613/6369, 654123433726302600109/19107, 142339626644457228195493/6369, 285222551383646783077068709/19107, 64778638433872628383134999853/6369, 134711421307975442883158745551389/19107}, {0, 963482506978/40564161, -421681763228578456/258353141409, 101147091054972036979918/60942635467923, -2906387164762159211217546111280/10479878422970442849, 11704979939205793761027219531201760978/66746345675898750505281, -2126328539165148229594433553482901941518904/47234163956644349107570521, 62118709149206294110510003215363071626751832704746/2707509512158810735195049834241, -128140572979809211279460571768380109194101888222646783680/17244128082939465572457272394280929, 13894644868544235253235457015980490839135880726938331122861414/4067698213342276156702976588117601363}}"
"{1.6936938934955363, 0.4466566305710453, 0.19950214563307925, 51031/6011, (3*Sqrt[21646137/276506])/7, 194815233/13548794, 144723354814725167/67471955571278736, -2139739599635/(1558521864*Sqrt[14430758]), {51031/6011, 519659/6011, 5760705/6011, 67242007/6011, 813248881/6011, 10098296319/6011, 128008925465/6011, 1650302740247/6011, 21581269910241/6011, 285721091330479/6011}, {0, 519507288/36132121, -4279479199270/217190179331, 578893419258900668/1305530167958641, -11006151032977687720350/7847541839599391051, 870576376399416253441803148/47171573997831939607561, -24311784751581452252098387883390/283548331300967788981049171, 1536108537223750756227188944492231308/1704409019450117379565086566881, -53063091912235408783333163056849413662590/10245202615914655568565735353521691, 2995537208270118735887372424850633423230447308/61583912924262994622648635210018884601}}","{94.18654169118575, 0.4308677612982833, 0.18564702772619443, 3049633/6011, Sqrt[2589705221447/276506]/14, 2589705221447/54195176, 25948257126014347575629415/13413146267979710617547618, (-1444602779822077461*Sqrt[3/5179410442894])/2589705221447, {3049633/6011, 5503276451/18033, 1195463080265/6011, 2442829545442115/18033, 570300725294300793/6011, 1221884317366240344611/18033, 295221401042211680378425/6011, 649656109688258995141072835/18033, 160437029998979488786232274233/6011, 359650299974146961654759491503971/18033}, {0, 5179410442894/108396363, -963068519881384974/217190179331, 17298838084009565050419610/3916590503875923, -7258171118637254873054059657030/7847541839599391051, 79692921161635403401211578600435179994/141514721993495818822683, -48721443488388130229904334604618101170829574/283548331300967788981049171, 441787537693119057082837428931745426935477138097770/5113227058350352138695259700643, -325671124959980462450132216114317577521386181775916064230/10245202615914655568565735353521691, 2733214346636527041195244144980263992804927740373011086596388794/184751738772788983867945905630056653803}}"
"{2.2691810703886657, 0.4957801709539192, 0.24579797791109734, 162149/17564, Sqrt[6462225787/77119133]/2, 6462225787/308476532, 79234809467667882853/41760362122167769369, -82054289839650/(6462225787*Sqrt[6462225787]), {162149/17564, 1864867/17564, 23743553/17564, 320526979/17564, 4492380449/17564, 64646922547/17564, 949067999153/17564, 14157589132579/17564, 214021405429889/17564, 3272391898286227/17564}, {0, 6462225787/308494096, -41027144919825/2709195151072, 79234809467667882853/95168607266857216, -681240802365211067050845/417885354508770035456, 1274461139146274296975801629247/29358953466368147610996736, -37353002086109280203599736461628475/257830329341645072319773335552, 24056256531133768525992437034693189633673/9057063809113308100448997731270656, -243554499293294733112994970748429875447939765/19884783592908267934535774519004725248, 502436564121918546742675576007287101324503024576707/2794050712206726544017490749214391954046976}}","{92.44738649494258, 0.41751291246559896, 0.1743170320755069, 9314901/17564, (11*Sqrt[17856164269/11017019])/2, 2160595876549/44068076, 46738365210188053092648095/20794595686024230978120059, -36586686106299707898/(166365882494273*Sqrt[124993149883]), {9314901/17564, 5801158721/17564, 3871332905817/17564, 2685890531267873/17564, 1911588777323189841/17564, 1386002754068150470361/17564, 1019603404874052328972377/17564, 759014506484753338580752433/17564, 570701305297384600389775096161/17564, 432803333598287409736511979401801/17564}, {0, 15124171135843/308494096, -18293343053149853949/2709195151072, 514122017312068584019129045/95168607266857216, -660602882374839847435187038631505/417885354508770035456, 25529701101326654119356113196062214372823/29358953466368147610996736, -88136743225843218077815485031648635660984214959/257830329341645072319773335552, 1533488244194311379573308130413688369960563296395716585/9057063809113308100448997731270656, -1494401102807302689658692026085751658132833603489885166189625/19884783592908267934535774519004725248, 101436304241351547215120629845221262275557311512809765237489735102603/2794050712206726544017490749214391954046976}}"
"{1.70669413041858, 0.4483633010726185, 0.20102964974873555, 74226/8743, Sqrt[2215018658/152871355], 2215018658/152871355, 2863104723981959101/1226576913822030241, -6651023927340/(1107509329*Sqrt[1107509329]), {74226/8743, 756835/8743, 8489202/8743, 101529763/8743, 181775118/1249, 16538739955/8743, 221524185762/8743, 3044656295683/8743, 42805869134946/8743, 614090415166675/8743}, {0, 1107509329/76440049, -6651023927340/668315348407, 2863104723981959101/5843081091122401, -43495850008383178393920/51086057979683151943, 10546302756232294893699239209/446645404916369797437649, -233826949552506456576655506252900/3905020775183821138997365207, 6507075273905876690807082059961141283/4877370948204592602607709143543, -1209953311677894724447206686891794221069480/298499979401069271872194407293975143, 212794142572822804458177462030158449578662760289/2609785319903548643978595702971224675249}}","{71.60795837550283, 0.35353371670354744, 0.12498608884622414, 10018209/17486, Sqrt[12543450376313/305742710], 12543450376313/305742710, 541003804215724734898992497/157338147343026741311473969, -34002325209447395040/(12543450376313*Sqrt[12543450376313]), {10018209/17486, 922435597/2498, 4410185066115/17486, 3143159334718831/17486, 2318817446120372859/17486, 1761436538738437858879/17486, 1372630565410458818945115/17486, 156321563952059209472944393/2498, 890386348658704493553640617819/17486, 738043750091638154711490864625279/17486}, {0, 12543450376313/305760196, -4250290651180924380/668315348407, 541003804215724734898992497/93489297457958416, -100728103680438752870419778406420/51086057979683151943, 36335204074986209831486278004275628413673/28585305914647667036009536, -8705060829475844867142840698780801301893577735/15620083100735284555989460828, 401302229414891405937765560681058071270412868654408151/1248606962740375706267573540747008, -46606151532099566238256554241042969282164888222021845165760/298499979401069271872194407293975143, 230093887827397828392536988118398513138895190482194506837318593638233/2672420167581233811434081999842534067454976}}"
"{2.0227297922711087, 0.45000443621557895, 0.20250399261370106, 190003/19022, 49*Sqrt[3044665/361817462], 7310240665/361817462, 16297801476943203271/7634231225745663175, -1934849422656/(5510796809*Sqrt[3044665]), {190003/19022, 2282167/19022, 30125383/19022, 422098471/19022, 6171764503/19022, 93243180727/19022, 1446103304263/19022, 22915533984391/19022, 369733920324343/19022, 6057601090355287/19022}, {0, 7310240665/361836484, -15720651559080/860356699831, 114084610338602422897/130925641153482256, -124993699265411659538340/77827110813173108551, 2292434562899522233381391380105/47373673660421723867427904, -1815326489225463695716794915745095/14080344068258469240722087342, 52768387953170249964384701137378261518817/17141523511450406521408994906849536, -13265202407665456385317869655746459134646945/1273695547792225128321257426242546382, 1326239097267890315924791968615777048637728399834745/6202428597786548836077301443068343623271424}}","{68.09862935612712, 0.3451211695321831, 0.11910862165926185, 10875553/19022, Sqrt[14087147618317/361817462], 14087147618317/361817462, 461204013567805046660833081/198447728020254325513912489, -8907695640475014756/(14087147618317*Sqrt[14087147618317]), {10875553/19022, 6958511233/19022, 4800631852561/19022, 3495711621379321/19022, 2651899214509398313/19022, 2077522990229278310593/19022, 1670059841394416181679441/19022, 1370893483984619462588711881/19022, 1144726025347643730974488075513/19022, 969390065295117165390492341755153/19022}, {0, 14087147618317/361836484, -2226923910118753689/1720713399662, 461204013567805046660833081/130925641153482256, -86798802751620818531362823056485/311308443252692434204, 19467011831037302966581363677745648341637/47373673660421723867427904, -11835079057438719939823854136382076680285341779/225285505092135507851553397472, 916328448186643975136989212268317414181346590064555761/17141523511450406521408994906849536, -191141469407307022787803089481428657317088448344591623358525/20379128764675602053140118819880742112, 46010969940996062714728744076697476544196491953310642748284764901757/6202428597786548836077301443068343623271424}}"
"{2.4923420432781414, 0.562449956112519, 0.3163499531309746, 75436/9575, (32*Sqrt[3515867/7334067])/5, 3600247808/183351675, 2275601468139873463/810111517438050304, 20281939158981/(14400991232*Sqrt[7031734]), {75436/9575, 156464/1915, 9568234/9575, 131216932/9575, 1951016746/9575, 6147253364/1915, 505157767594/9575, 8572009807732/9575, 149136084333226/9575, 529516819684244/1915}, {0, 1800123904/91680625, 40563878317962/877841984375, 9102405872559493852/8405337000390625, 487065403728126900108954/80481101778740234375, 13865822058123569360152764764/154121309906287548828125, 5481161647447141761707060753101626/7378557711763516400146484375, 666576939252475629313252829882693876908/70649690090135669531402587890625, 64145230871359681255595897833808826137172378/676470782613049035763179779052734375, 7452579698830679841148106322766519812508249424716/6477207743519944517432446384429931640625}}","{88.73727831148716, 0.4309066851443045, 0.1856805713020528, 915184/1915, Sqrt[311021647726/7334067], 311021647726/7334067, 63206325447328369737611/24183616338549010242769, 11265724238065260/(155510823863*Sqrt[155510823863]), {915184/1915, 2592878793/9575, 1642593369452/9575, 1130226451470909/9575, 165492922281996676/1915, 634146312188518864653/9575, 502324251637787508208292/9575, 407433826418851400637658029/9575, 67224308475943600913908627588/1915, 280716227611197045142111764958413/9575}, {0, 155510823863/3667225, 2253144847613052/1404547175, 63206325447328369737611/13448539200625, 8016707944249154761786342836/25753952569196875, 6318904100671488686994395270127271/9863763834002403125, 4721157400871250483251893406203611819588/94445538710573009921875, 3417690056173780973570885693599286117143746991/36172641326149462800078125, 2645192091121195345422406130765651574829227761325876/346353040697881106310748046875, 9649468727714763406951207639280491175677607231832881186771/663266072936442318585082509765625}}"
"{0.8850379238051692, 0.3205011936464934, 0.10272101512882705, 181960/21119, Sqrt[1700437205/4550929]/7, 1700437205/222995521, 3713514774527349223/1156594675259284810, -79836566240409/(1700437205*Sqrt[3400874410]), {181960/21119, 246970/3017, 17312062/21119, 179711290/21119, 1916086390/21119, 20858099530/21119, 230875556662/21119, 52877131690/431, 29417851807510/21119, 337385882252170/21119}, {0, 3400874410/446012161, -159673132480818/9419330828159, 37135147745273492230/198926847759889921, -4117467695949538427490810/4201136097841115241599, 701354765829623825870732514070/88723793250306512787329281, -100537151335737210713461652236404378/1873757789653223243555607085439, 2310237678542807723969383303845321232090/5653127251383774525807266576769463, -2495226371606426099869736105553615416942990490/835718760953817539473665639843560023679, 397976580248649936828007163913637081043305100337430/17649544512583672616144344647856144140076801}}","{35.379874127561116, 0.2536192946560538, 0.06432274662183425, 11616226/21119, Sqrt[4339544300241/4550929]/7, 4339544300241/222995521, 54092214503518611031252777/12554429822502766901772054, -4975821982915922689/(1446514766747*Sqrt[8679088600482]), {11616226/21119, 6800312282/21119, 4125571612558/21119, 2566214917609466/21119, 1627369714933825126/21119, 1048238783824881731282/21119, 684000760749915072106558/21119, 451222660358834742461013386/21119, 300446123907696817564369884886/21119, 201662022906087659177180858340482/21119}, {0, 8679088600482/446012161, -29854931897495536134/9419330828159, 324553287021111666187516662/198926847759889921, -2385717466871512506169952206956870/4201136097841115241599, 21747500524954066004001500461197165619182/88723793250306512787329281, -189907860253843948066424771791368160399430217534/1873757789653223243555607085439, 247752838876954728419108153942194027008011334803990106/5653127251383774525807266576769463, -15881164986754793528769070928543120537548067865232709705743830/835718760953817539473665639843560023679, 147506515631329495443240085649685778215666775112047007127586066822782/17649544512583672616144344647856144140076801}}"
"{1.4980219319858812, 0.4299919052464684, 0.18489303857748787, 169739/20950, Sqrt[5326759729/17555262]/5, 5326759729/438881550, 76252430054809942177/28374369210496153441, -12756922400112/(5326759729*Sqrt[5326759729]), {169739/20950, 1629503/20950, 17293421/20950, 39554287/4190, 2395742669/20950, 30358138643/20950, 398665969061/20950, 1077472311919/4190, 74514355793309/20950, 1050520541737283/20950}, {0, 5326759729/438902500, -1594615300014/1149375921875, 76252430054809942177/192635404506250000, -29188452703788970566897/126115991387685546875, 304007501229822214181759904989/16909632125260878125000000, -2266513059070833887373515309089761/110705247820067311474609375000, 35124109708186118141481186354008064301633/37108399069286562806289062500000000, -18592213072902699420596098747473158039095077/12147202507836773293621185302734375000, 875854524478148984595913590772875945156136601481841/16286969122507545632087285253906250000000000}}","{58.87881822309316, 0.33569131435493715, 0.11268865853334524, 5473094/10475, Sqrt[6750800726978/8777631]/5, 6750800726978/219440775, 34470293977987874113140637/11393327613841673324253121, -4006704317590751982/(3375400363489*Sqrt[3375400363489]), {5473094/10475, 3181876687/10475, 1962715200092/10475, 1262160896735191/10475, 837825023315306924/10475, 570187559808689382007/10475, 395827399511981859267332/10475, 279203746536287911440737911/10475, 199497820319686425744168161084/10475, 144050006581301345225518310273527/10475}, {0, 3375400363489/109725625, -4006704317590751982/1149375921875, 34470293977987874113140637/12039712781640625, -100670608064277830821881124923354/126115991387685546875, 111281438780457726906426498093730661669/264213001957201220703125, -2248970608399851517129719643237994057446794966/13838155977508413934326171875, 11118852931524936907769738749283096708747276219853013/144954683864400635962066650390625, -50523169731520703655313218704141751969169920869746555394418/1518400313479596661702648162841796875, 244846982836567086777063057178277868228102817821309530672673833041/15905243283698775031335239505767822265625}}"
"{1.9978769266183816, 0.4987418989472726, 0.2487434817655315, 40063/4988, Sqrt[399224215/24878897], 399224215/24878897, 434079969343135501/159379973842366225, 4388607252102/(399224215*Sqrt[399224215]), {40063/4988, 200909/2494, 1172359/1247, 30451379/2494, 426782939/2494, 3160131997/1247, 1680685976/43, 1550210736629/2494, 25239715640669/2494, 209287569211252/1247}, {0, 399224215/24880144, 2194303626051/62051079136, 434079969343135501/619021565460736, 2765570682023668559355/771919892129537792, 714129129115159444607435875/15401345687768538025984, 12966310485767225662829225670681/38410956145294733836804096, 1439674417357406062818135146168497561/383187698505460264755957661696, 7695975275660652694580306200993354336875/238917530018154475075339602067456, 3229761505632198965294630995059491444175106735/9533765117844436173406351480899764224}}","{65.52017744409248, 0.35705716927169645, 0.1274898221283169, 10253827/19952, Sqrt[13403731494759/24878897]/4, 13403731494759/398062352, 157731538124863047035126159/59886672661198112148156027, 6238504582990061762/(4467910498253*Sqrt[13403731494759]), {10253827/19952, 5941494569/19952, 3791003589637/19952, 2612657044447709/19952, 1911491160891205237/19952, 1462502255952072594869/19952, 1155988039800198331771117/19952, 935193796672731604814845469/19952, 769136850033193058776458502597/19952, 640011890953791302094936137384069/19952}, {0, 13403731494759/398082304, 9357756874485092643/3971269064704, 473194614374589141105378477/158469520757948416, 279419136465664340167535070623595/790445969540646699008, 20636491116756100897437231296019617153619/63083911937099931754430464, 27297242537744755163378218189952871225199550553/629325105484508919182198308864, 983899296681749671535019158028768468833190421195696857/25112589009253843911046441316909056, 307345830769471595461310065418547522486797932818005146875195/62630796989079086714149824644371185664, 49306316015364457742491808200058291433594106054853238463654968076479/9996877292208847504965738410435951170945024}}"
"{1.8508458173446833, 0.40532840318733915, 0.16429111443039818, 255764/22703, Sqrt[5373333311/257701753], 5373333311/257701753, 173889150841732860215/57745421742204445442, (13574688742020*Sqrt[2/5373333311])/5373333311, {255764/22703, 3354706/22703, 48563672/22703, 760610674/22703, 12748357904/22703, 226916752186/22703, 4260849114632/22703, 83846463985954/22703, 1717813113105344/22703, 36409534711563466/22703}, {0, 10746666622/515426209, 54298754968080/11701721222927, 347778301683465720430/265664176924111681, 14053938813575299626621720/6031373808708107493743, 17912709131244077803269933359302/136930279579100164430447329, 1688708888332748554928748457777110720/3108728137284311033064445710287, 1180568199048886894457893158939396414807550/70577454900765713383662110960645761, 175329032646166211929714435845186852786022718760/1602319958612083990949280905139540711983, 89560743112967576799222439751742786570657882853400182/36377470020370142846521524389382992784150049}}","{77.40984480176961, 0.3283390535933129, 0.10780653411455239, 16301755/22703, 3*Sqrt[1591556911103/257701753], 14324012199927/257701753, 140100247437617068160664557/45594961223035007604178962, -19515430293838778381/(14324012199927*Sqrt[3183113822206]), {16301755/22703, 12967239593/22703, 10896016837411/22703, 9501758181707753/22703, 8516281599246056635/22703, 7796565147889325521073/22703, 7258508630995460678266771/22703, 6849182717421600134257066073/22703, 6533602787438627985236299884715/22703, 6287790386218752236782378470233153/22703}, {0, 28648024399854/515426209, -117092581763032670286/11701721222927, 2521804453877107226891962026/265664176924111681, -24237960982043422147441822248892590/6031373808708107493743, 372510687840517704349852694507350171477314/136930279579100164430447329, -4826765315484307259568590547836834509506769561206/3108728137284311033064445710287, 70814943298472141795675769642555040740568086518779072266/70577454900765713383662110960645761, -1014054762431735632039438983270435569369408388507805559979676830/1602319958612083990949280905139540711983, 15050799001712623942756603391959018779110247584916265049722877056520274/36377470020370142846521524389382992784150049}}"
