"{1.5277500509686075, 0.3600530434186227, 0.12963819407501262, 190830/16193, 22*Sqrt[3901463/104882061], 1888308092/104882061, 29958657727348061347/11142835782227126450, 61087390469301/(25964236265*Sqrt[39014630]), {190830/16193, 2540410/16193, 37275198/16193, 591325462/16193, 9988132170/16193, 177439155610/16193, 3282481197558/16193, 62727924992542/16193, 1230373982907330/16193, 24644125871134210/16193}, {0, 4720770230/262213249, 122174780938602/4246019141057, 59917315454696122694/68755787951136001, 3955186699424638953194070/1113362474292745264193, 1117675156043658968745670375130/18028678546222424063077249, 113414056224955335900738810712539642/291938391698979712853409893057, 25204572234251289672772085216994793482014/4727358376781578490235266398272001, 3203414047682006669579050174357814864532385950/76550114195224100492379668787218512193, 632689648902958798465610799137766494415855443550530/1239575999163263859273103976671429367941249}}","{49.15225311607167, 0.2563446722606804, 0.06571259099643566, 24224351/32386, Sqrt[38560218172877/1048820610], 38560218172877/1048820610, 3272031206240598384386752697/1486890425539873644258457129, 8244850674892771524/(38560218172877*Sqrt[38560218172877]), {24224351/32386, 19310177223/32386, 16232825303111/32386, 14254379376980751/32386, 12973317123154317911/32386, 12162619762878631722543/32386, 11689495969398016893630791/32386, 11474272911346864155801528111/32386, 11468625903270275920952408079671/32386, 11643658412501114653667142584185263/32386}, {0, 38560218172877/1048852996, 2061212668723192881/8492038282114, 3272031206240598384386752697/1100092607218176016, 484860775808375645546204271255885/4453449897170981056772, 363518781609076447084442601724638265939397/1153835426958235140036943936, 234822903925305590132905314164834610461578071291/9342028534367350811309116577824, 46099895578596322024948720516954922353900926440215081457/1210203744456084093500228197957632256, 11768521127141344986020647431949362166625934121751436524635845/2449603654247171215756149401190992390176, 6326397064633904520120115272923260810925948256310352429872282552377917/1269325823143182191895658472111543672771838976}}"
"{0.763804133482093, 0.22582768074038048, 0.050998141388579214, 64087/4279, Sqrt[942530623/82392145], 942530623/82392145, 6217100591017359015/1776727950585536258, (-267056683578*Sqrt[2/942530623])/942530623, {64087/4279, 9079073/38511, 16572741/4279, 2547119789/38511, 15034631831/12837, 75160238503/3501, 5221143754903/12837, 306210951189629/38511, 685033982197757/4279, 127565130145262093/38511}, {0, 1885061246/164788569, -118691859368/235043428917, 1381577909114968670/3017252497007529, 191037891632010665400/1434535937188357399, 1606107192814101646864425086/55245413477060831792889, 1984492792086514302859622997032/78798374756114433080590677, 2289263051309968442875950569903038430/1011534736744240977455542520649, 5152951569477172398798235439941539180520/1442785712842869047510755481952357, 3641778678350592313032433575329158431184126526/18521040195763909962895568121822406809}}","{10.11760452193, 0.10102931082636973, 0.010206921646051229, 385596/389, Sqrt[75119682329/7490195], 75119682329/7490195, 53989760828779019877699/11285933346419749728482, (-2764555963924995*Sqrt[22/75119682329])/75119682329, {385596/389, 38226176378/38511, 12877664339116/12837, 39379489342387946/38511, 13488979309978953508/12837, 41910960052032759098018/38511, 14580249295077840200926636/12837, 45999195412608706215199281146/38511, 16247941835510463468446071456948/12837, 52048469398295598150177890468858258/38511}, {0, 150239364658/14980779, -1228691539522220/1942507677, 1090702238965232724802/2266906459059, -19008677507232579197455460/293942204191317, 11415029436506337682345338834058/343030552291266939, -277566566002224385528068944065574060/44479628280434279757, 12451646262305925300758373797793364814102/4718884200296982225129, -4035395503899358667818588989364317458480974580/6730701831023595647108997, 1773090170703318746748571589162955464669054201071258/7854729036804536120176199499}}"
"{1.840486497995318, 0.40009155263810936, 0.16007325049237303, 199107/17317, 2*Sqrt[3172848139/599739661], 12691392556/599739661, 51663814968580691185/20133930626311526642, -5010750909699/(3172848139*Sqrt[6345696278]), {199107/17317, 2655731/17317, 38928147/17317, 611662043/17317, 10154815527/17317, 176447965871/17317, 3187029104307/17317, 59529954333683/17317, 1145203559459007/17317, 22612801027380311/17317}, {0, 6345696278/299878489, -10021501819398/5192995794013, 103327629937161382370/89927108164923121, 494323220624107788786990/1557267732091973686357, 2424738030415056426030128918678/26967205316636708326644169, 54793642636000330857344474132348322/466991094468197878092497074573, 70693259035464770166114231777560342483690/8086884782905782654927771840380641, 3419826358136846224724660812582730112280270710/140040583785579438235384224959871560197, 2398580030108360566885641104090802404788275063736478/2425082789414879131922148623630095807931449}}","{58.461742730819026, 0.2762068562657529, 0.07629022744821029, 13270140/17317, 2*Sqrt[6717031480362/599739661], 26868125921448/599739661, 94302289819455597487670317/30079007938782747461100696, -3385946627532597965/(8956041973816*Sqrt[3358515740181]), {13270140/17317, 10944775572/17317, 9542146891665/17317, 8709963933112854/17317, 8269702288895361825/17317, 8122956130975580765682/17317, 8213961574860747466214085/17317, 8512383495650719716150172854/17317, 9004557542267633483370668576025/17317, 9688756311169396952561057610162042/17317}, {0, 13434062960724/299878489, -10157839882597793895/5192995794013, 565813738916733584926021902/89927108164923121, -1422169774931357651466431875315575/1557267732091973686357, 33408548569515075010084882663214660595474/26967205316636708326644169, -146573852360519651596522896982212346487157514155/466991094468197878092497074573, 2310885439543873516043784108453669452753239062899963742/8086884782905782654927771840380641, -13860472626597552390881333032636862914701361721522673382778895/140040583785579438235384224959871560197, 175598575828968121843176126166637115436320435815772893189545991951274/2425082789414879131922148623630095807931449}}"
"{1.4483016284794896, 0.3216969744037906, 0.10348894334055309, 34637/2475, Sqrt[1986476846/435589]/15, 1986476846/98007525, 3099754174862546088/986522564923526929, (2119265957146*Sqrt[2/993238423])/993238423, {34637/2475, 1426399/6600, 35645843/9900, 12791123/200, 11903777033/9900, 156961967039/6600, 4869177413363/9900, 6340935414209/600, 2321202419476733/9900, 11747899034191293/2200}, {0, 993238423/49005000, 1059632978573/121287375000, 129156423952606087/100062084375000, 1949941816306473959749/742960976484375000, 42823098204382794514701853/367765683359765625000, 694790618110623207360441446003/1517033443859033203125000, 138424132740942574358207159840728549/11263973320653321533203125000, 1958693637417541882076604063678505173053/27878333968616970794677734375000, 10913149254758638082441425154950470165422833/7666541841369666968536376953125000}}","{62.93988361862399, 0.2646489976657961, 0.07003909196551054, 17793059/19800, Sqrt[22173322694519/435589]/30, 22173322694519/392030100, 1096658952416877783534235917/491656239315271326592641361, -26088244269589695242/(22173322694519*Sqrt[22173322694519]), {17793059/19800, 142578397/165, 17321351100761/19800, 253341333002919/275, 1800761780677027819/1800, 36743098082014131754/33, 25032628431005450089772921/19800, 1204172687990438335808217167/825, 33833474411715447425295696258329/19800, 10120942581506048453465149336036/5}, {0, 22173322694519/392040000, -13044122134794847621/3881196000000, 365552984138959261178078639/51231787200000000, -747713246906713713677682099830701/760792039920000000000, 14103246641923549503089895686745348360359/12050945912332800000000000, -51635315607324919974612812284871926840756572181/198840607553491200000000000000, 5271462501591098702582090931413256581159122770777113753/23622264177354754560000000000000000, -3907472223216609636541667081214229850275509508617878861904061/58465103838953017536000000000000000000, 48457979153918001102462451007806932506026466942734111648657384848599/1028985827565573108633600000000000000000000}}"
"{1.4218184775002127, 0.3359870915738324, 0.11288732570424283, 57194/4541, 2*Sqrt[246174414/54986969], 984697656/54986969, 44234435930202779/15150460527060849, 1006068212909/(738523242*Sqrt[41029069]), {57194/4541, 801677/4541, 24437419/9082, 199610939/4541, 6911422783/9082, 62768103887/4541, 2371404456079/9082, 23121803232299/4541, 925279758441583/9082, 9452329893174647/4541}, {0, 369261621/20620681, 3018204638727/187277024842, 398109923371825011/425212484903761, 6689725807650066696075/3861779787895957402, 597745775271581995628734821/8768171008417771281241, 15146091191490581685709484091807/79632529098450198776230762, 1043781452674729036420073102940145311/180805657318031176321431945121, 34933905060672740710829141501540317537395/1642076979762359143351244925588922, 1980102434209414494546162211219287014008222521/3728335782550436434979001603549647401}}","{46.70505804056491, 0.2408107387663759, 0.05798981190520774, 29258611/36328, (23*Sqrt[93840752767/329921814])/2, 49641758213743/1319687256, 268953975174873632197465259/107143659067466113307568263, -65716224191038841538/(1141760438916089*Sqrt[93840752767]), {29258611/36328, 24931404863/36328, 22231126418143/36328, 20572887019929647/36328, 19633796984261906911/36328, 19228422052148846522303/36328, 19248101058796423214997103/36328, 19629942733456436225129241167/36328, 20340303325300986421931373405631/36328, 21365698274143116599734410960200543/36328}, {0, 49641758213743/1319723584, -32858112095519420769/23971459179776, 6185941429022093540541700957/1741670338165805056, -5717337053913505604837795185055505/15817850011221841518592, 1043686649556139998540712220791013962421323/2298523420830668234749640704, -3310491295369445674518454972279784438354084017539/41750379415968257815992473747456, 209114079233735051143471918810761762273503917075180385977/3033415566846589739878749172595163136, -228299469642112870523534396765869615410361860806590768846257585/13774740089050364008789399992754635800576, 46649771102000829986506191471561603211145744792446852700424479357016103/4003270063640172989690410583494323274906599424}}"
"{2.290401683391153, 0.40435617241728705, 0.16350391417195878, 289088/20637, Sqrt[27327994162/94638989]/3, 27327994162/851750901, 515125367114987399919/186704816229576520561, 407497850451493/(13663997081*Sqrt[13663997081]), {289088/20637, 523525/2293, 85509821/20637, 187382475/2293, 35554451693/20637, 87868153375/2293, 18353670772481/20637, 48938163051115/2293, 10849865406955013/20637, 30313968877358775/2293}, {0, 13663997081/425885769, 407497850451493/8789004614853, 171708455704995799973/60459562745573787, 43447823831674934000105405/3743111989141218726957, 26911149757976387003146331335051/77246602119907330868211609, 1252762431282312109249614236678981491/531379375982842529042427658311, 1668658420775899963939203050944747692267839/32898228546473763815545738753692321, 311567664924010845089359785007373644498734677605/678920742513579063861417410659948428477, 12831655276506767751381988762773004736617420645246619/1556765262583636793434230122643261746497761}}","{77.08765682663484, 0.2882191730724655, 0.0830702917265758, 19150745/20637, Sqrt[60930754493890/94638989]/3, 60930754493890/851750901, 2602830563101575819114371223/928139210798674107511833025, 2993510225402293703/(6093075449389*Sqrt[30465377246945]), {19150745/20637, 2138642090/2293, 20636583176735/20637, 2595350936370674/2293, 27690727223406791795/20637, 3794224417429334313070/2293, 43534665681928085680022495/20637, 6339210146579111963417094234/2293, 76470828302125188223456877729675/20637, 11597252274601059914857523840229350/2293}, {0, 30465377246945/425885769, 14967551127011468515/8789004614853, 867610187700525273038123741/60459562745573787, 2734466752985793267793194282876695/3743111989141218726957, 287169698754817707412557695147870821504135/77246602119907330868211609, 114814092748168228257323266228268449766453037685/531379375982842529042427658311, 34841732082623647418238303483829992142797391688156080223/32898228546473763815545738753692321, 39376029257111980906281293209851194765535753321866347039145335/678920742513579063861417410659948428477, 491421518593795253760107435784977615285681092697424052969994887956575/1556765262583636793434230122643261746497761}}"
"{1.0675385018311214, 0.27180765827044306, 0.07387940309446196, 302621/20943, Sqrt[13531350046/97466395]/3, 13531350046/877197555, 137075056349997501735/45774358516846050529, 258484881471424/(6765675023*Sqrt[6765675023]), {302621/20943, 4695848/20943, 77779166/20943, 1366713470/20943, 25305365366/20943, 490179196778/20943, 9863833917746/20943, 204870276654830/20943, 335944876311062/1611, 7315591855302266/1611}, {0, 6765675023/438609249, 258484881471424/9185793501807, 45691685449999167245/64126024436114667, 11017391350729245904273220/4028973989296648412943, 4149421685792727139210166644963/84378802257839707712265249, 151215785075262872006005946366708128/589048418561978999539323703269, 148180688366986023689146857959468910462575/37009323089830578562056168952688001, 19144054072684227379534197516044338261396074940/775086253470321806825142346376144804943, 636620135347260385424924659610100329426171753915267/1803625711825438844482106240017288961102361}}","{26.3116012517439, 0.1669381134390597, 0.027868333718592365, 13182079/13962, 27*Sqrt[6642643201/194932790], 4842486893529/194932790, 22647026307439429679981755/7816559771333381527357947, 4297564243906939592/(130747146125283*Sqrt[6642643201]), {13182079/13962, 38377673755/41886, 12754926373991/13962, 39172020151967227/41886, 13711855580756306879/13962, 44261967821727449178355/41886, 16244372403537050116557431/13962, 54817489639267686040090729867/41886, 20962743798527013546299306471279/13962, 73449301247796901571328912542937955/41886}, {0, 538054099281/21659716, 537195530488367449/340214574141, 22647026307439429679981755/12666869024417712, 3270581450862916321142019437155/11053426582432505934, 1361348639373561052055033435972378210569/7407741213308287096824384, 201882457093437754673115127694401708304819513/4309453450842096018577585392, 10776394672089854490658477085335312395514852765095115/481348712645258756891041977944832, 4440289922610972650482239712073348417664578519234238518665/630055380558103384098068259006163536, 93566242335994457933146247017529693544542864706843629297885530801/31277629238585740262319036559089974363136}}"
"{1.2671576978684174, 0.2938750171517753, 0.0863625257059562, 35801/2440, (9*Sqrt[23231063/25302190])/2, 1881716103/101208760, 4437384085785598991/1180285164096502203, (5806097352158*Sqrt[17/23231063])/5645148309, {35801/2440, 9701153/41480, 167897023/41480, 628847785/8296, 63266721367/41480, 22198535153/680, 30479591196343/41480, 142729470544633/8296, 17218487553044407/41480, 424914411904336013/41480}, {0, 1881716103/101211200, 8709146028237/123477664000, 783067779844517469/602571000320000, 3951141709998614001717/367568310195200000, 102733914020372230530505143/717493341501030400000, 6604821934192653925282924024791/4376709383156285440000000, 397883289621085806108051801649062441/21358341789802672947200000000, 1394581480798455855258604149574609487877/6514294245889815248896000000000, 331685904140803391449379159083562700250409247/127159023679769193658449920000000000}}","{41.36678113484477, 0.20526172957721905, 0.0421323776290314, 20363129/20740, Sqrt[17470065087139/430137230], 17470065087139/430137230, 787430933712930739848418837/305203174148872995663205321, 56150391804112956918/(17470065087139*Sqrt[17470065087139]), {20363129/20740, 20835442997/20740, 5560359050141/5185, 24746050314734783/20740, 7153361544027050216/5185, 34236276035957227892927/20740, 10544725156475313047726936/5185, 53239617399648918566362704983/20740, 17134801120346079377058654923036/5185, 89646211374037395952361089963467407/20740}, {0, 17470065087139/430147600, 28075195902056478459/4460630612000, 787430933712930739848418837/185026957785760000, 1221666508929619130226589962346599/959364776119165600000, 9944573647656929367247965745712394453419/15917780365369195635200000, 196076052355674877510249353120464911743755876217/825336911944392793685120000000, 3675952916426018299057703270653739297019752441090007913/34234975107453413082058777600000000, 3969976149174704657120660038742101401608296743793859211282879/88754172966072973415237380928000000000, 291999917427819859051600367350286458936821895285692774553503589801291/14726092378530827749056186243573760000000000}}"
"{1.0256769604998393, 0.28061050531731757, 0.07874225569444031, 504331/38718, Sqrt[20027556365/18506726]/9, 20027556365/1499044806, 1319202618118738493433/401103013953252013225, 208170199064612/(20027556365*Sqrt[20027556365]), {504331/38718, 7086557/38718, 105922177/38718, 1671165401/38718, 27661057201/38718, 477547043777/38718, 8551355759977/38718, 158001743888921/38718, 2998237859779201/38718, 58194628513334897/38718}, {0, 20027556365/1499083524, 52042549766153/14510378970558, 439734206039579497811/749083803976086192, -1554337730932649143238995/10876135020879789443196, 131673726533838237084460388254405/3368817565907389501293301824, -464454621885268750667683170836324719/10869489876400192225922838335136, 15690207255599439430394223637664160792718193/5050138908413551711239365455917547776, -73386140722993049007836617082075872000601983435/12220704890997243447235359482638475924448, 227534545533375832666027431957707213479655984190238805/841175559057122260960104263908971574831604736}}","{30.27785763352907, 0.18718013382180626, 0.0350364024975493, 33459431/38718, Sqrt[39223414035965/18506726]/9, 39223414035965/1499044806, 6882831772821276083917448217/1538476208636736170313481225, -58737409381113038228/(39223414035965*Sqrt[39223414035965]), {33459431/38718, 29928119657/38718, 27575112350417/38718, 26116623552632933/38718, 25401343532537892041/38718, 25352396194541176248677/38718, 25941164624089147671481577/38718, 27175429426076727867632169653/38718, 29094472250316431622530643755561/38718, 31768017571883184093366405437827397/38718}, {0, 39223414035965/1499083524, -14684352345278259557/14510378970558, 2294277257607092027972482739/749083803976086192, -4990552393659625954742829623787905/10876135020879789443196, 1738791219319209237272222525739970807837525/3368817565907389501293301824, -1409330285861901102985279678106305130636861960669/10869489876400192225922838335136, 502208322148213526403586873524999481519468192075717637297/5050138908413551711239365455917547776, -400834061874775610112860189260093143077856043978170491778665465/12220704890997243447235359482638475924448, 17443968047653312162508921311575936930317356901658522303473413387925765/841175559057122260960104263908971574831604736}}"
"{0.8603252372077101, 0.2390447535744267, 0.057142394211458385, 635265/42194, (311*Sqrt[238417/6160178])/17, 23059930657/1780291442, 1622804097526631266945/531760401905648451649, 1106159777772024/(7171638434327*Sqrt[238417]), {635265/42194, 10110953/42194, 169306599/42194, 2970367565/42194, 54386639175/42194, 1035088572293/42194, 20392166133039/42194, 414117542370125/42194, 8633303104859895/42194, 184058946804576533/42194}, {0, 23059930657/1780333636, 138269972221503/9389924679673, 1622804097526631266945/3169587855472980496, 11606864725318945245020175/8358599373364183690514, 168552492503446919053828997396257/5642923871355653866200763456, 3396270357260444002193562476847985053/29762191228497557403809376657808, 21027808997980079515101473788923049897158145/10046287173561807496770662709596406016, 126222985726042562366031594059744273149272028335/13246657531289590797460666949022211107472, 2915440552713769387987948794964533393541984155079969057/17885742972007455811457772199905381614997554176}}","{20.938286332226255, 0.14534330750599667, 0.021124677036782707, 41821707/42194, (13*Sqrt[218623373053/6160178])/17, 36947350045957/1780291442, 266592681285912263814792781/105008205801421440770157373, -22149832640349217932/(480315550597441*Sqrt[218623373053]), {41821707/42194, 42328352999/42194, 43678288975203/42194, 45882850240754399/42194, 48998027040167869707/42194, 53125261581872868497399/42194, 58415206631664431565185523/42194, 65074514082436999615202613839/42194, 73375942326215203544140410963867/42194, 83672297536298892355622381560429799/42194}, {0, 36947350045957/1780333636, -5537458160087304483/18779849359346, 3465704856716859429592306153/3169587855472980496, -110272790046010512943142027447415/16717198746728367381028, 408912232446682906348056355650825998338477/5642923871355653866200763456, 36034422001900184524420674812085191517235847007/59524382456995114807618753315616, 54379865328126064330155011178672271467967312517870593873/10046287173561807496770662709596406016, 3370628992653759256070383906690325069937165119228696180097825/26493315062579181594921333898044422214944, 7806356691425189497993436511151619718495726610318133981712700347645397/17885742972007455811457772199905381614997554176}}"
