"{0.8666478104174516, 0.307371429249831, 0.09447719551908387, 13567/1479, Sqrt[278225078/34997577], 278225078/34997577, 68325283055640552/19352298507026521, (987322928846*Sqrt[2/139112539])/139112539, {13567/1479, 363223/3944, 5973463/5916, 47394831/3944, 909973963/5916, 8259489743/3944, 177424712623/5916, 1763870554831/3944, 40739469112243/5916, 428922582166863/3944}, {0, 139112539/17499528, 493661464423/25881801912, 2846886793985023/12759728342616, 69224613643852087895/56614914656187192, 899852878337755601702849/83733458776500856968, 3205454591380908631223903521/41280595176814922485224, 119480046800639986558461318849229/183162000799527811066938888, 1411670243032170659551467346071711295/270896599182501632568002615352, 1953902693889967828012431093748904802001/44517341132324434952008429789512}}","{21.592904994015814, 0.19053444552476995, 0.03630337493143153, 1172927/1972, Sqrt[149827616223/11665859], 149827616223/11665859, 9145938159827252193697/2494257175896285865081, 10793355215168416/(49942538741*Sqrt[49942538741]), {1172927/1972, 1445943495/3944, 115729854045/493, 616728554207675/3944, 106854385346609701/986, 307698941028203858455/3944, 28674486500919110044690/493, 176380905083223519612849555/3944, 34808300586336823741191213051/986, 112331393866207385716108023879215/3944}, {0, 49942538741/3888784, 337292350474013/239646314, 9145938159827252193697/15122640998656, 474825166411652634852510255/3727731006168704, 2456598900721147349735390593073541/58808684353317474304, 155332536318746438607168239235505599457/14496340693092757415936, 747123444038118244405668209832239768187851297/228694270774231340993806336, 25523040878667205435247394885185605732799676287485/28186568872924012777486630912, 240327783559296125883990047305445902582829637554680330741/889342621078498451155258178535424}}"
"{1.1922752208484946, 0.36740016904401973, 0.13498288421357427, 205221/23234, Sqrt[5684648421/539795522], 5684648421/539795522, 462470033991598983/156112210968008663, (-13706929105676*Sqrt[3/1894882807])/1894882807, {205221/23234, 2057343/23234, 22265775/23234, 255512043/23234, 3075545031/23234, 38523498123/23234, 499041822855/23234, 6653179408443/23234, 90930581656551/23234, 1270056802194603/23234}, {0, 5684648421/539818756, -30840590487771/3135537244226, 95731297036260989481/291404289329387536, -672502923663398321813295/846310907284873751428, 2347961427398606352529380667341/157305500958854053925425216, -49531353517816551609261888333469641/913709002319503772225832367136, 68893497982721771021807644046695115882961/84916459839565402575579956872151296, -449732119507920213760270514888817659023994775/123309314244528910215064044872972700704, 2242364378698804370361374495301610471942916719652661/45839497714518155198988768297258363650507776}}","{49.56661689518484, 0.30055127232288253, 0.09033106729490349, 6374500/11617, Sqrt[7340754425222/269897761], 7340754425222/269897761, 29958644150076293094445435/13471668882854093897437321, -1339118359516851606/(3670377212611*Sqrt[3670377212611]), {6374500/11617, 3813775283/11617, 2429514460846/11617, 1621294251435995/11617, 1120753807210345630/11617, 796245275020507135523/11617, 578126677592481917079886/11617, 427218963845063243334681035/11617, 320332785156866645172006200830/11617, 243149433235094322673243087795763/11617}, {0, 3670377212611/134954689, -1339118359516851606/1567768622113, 29958644150076293094445435/18212768083086721, -31015763664815633828961188658270/211577726821218437857, 333414519664536648324814827753574134211/2457898452482094592584769, -590994036301065157875276518523292896503780166/28553406322484492882057261473, 4466293105923403092942222792876981841240307917600555/331704921248302353810859206531841, -10956072297520634662241135439340226206862969943271810999470/3853416070141528444220751402280396897, 67533327320970643461462694780429298676843882180272978752736347411/44765134486834135936512469040291370752449}}"
"{1.1398340103252476, 0.3355145217365502, 0.11256999429610604, 18145/1792, Sqrt[37061183/50174]/8, 37061183/3211136, 4308512414489981/1373531285359489, 93690905922/(37061183*Sqrt[37061183]), {18145/1792, 357717/3136, 8812163/6272, 117214737/6272, 1666892975/6272, 25106591319/6272, 56693729039/896, 6525992092857/6272, 110768476335275/6272, 1927738637362779/6272}, {0, 37061183/3211264, 46845452961/2877292544, 4308512414489981/10312216477696, 1103983822667340375/659981854572544, 770492368665013457695163/33115249535031967744, 4259559324490407784444549731/29671263583388643098624, 24071222135062064474135308249343/15191686954694985266495488, 286315881977673382946889191821136865/23820565144961736897864925184, 41220304076589464310121616544093764601143/341491621918171460167791567437824}}","{22.41263720129725, 0.186086716232422, 0.034628265958165955, 1014865/1568, Sqrt[35663994439/50174]/7, 35663994439/2458526, 3192722361881197329325/1271920499345022924721, -118829804197974/(35663994439*Sqrt[35663994439]), {1014865/1568, 2718405517/6272, 1877025163201/6272, 190307437996135/896, 968990991759863545/6272, 720555258669282711097/6272, 546551192463066763833601/6272, 422048964044355010368793825/6272, 331219690438719860546511630985/6272, 37681690890956936046817807043311/896}, {0, 35663994439/2458624, -59414902098987/1927561216, 3192722361881197329325/6044831973376, 5060889852374519853295245/2369574133563392, 388890278406844709732446054171699/14861968965709594624, 7100567188778028891119034175405307343/11651783669116322185216, 7824015161963712648430341199231613975856415/5219999083764112338976768, 532968454806078589856729623336934803738584503805/7161838742924362129076125696, 8329445664641848830553085270257201528829247152343385759/89838105191243198547130920730624}}"
"{1.1014515414968467, 0.3217236205060248, 0.10350608799150468, 283083/26602, 3*Sqrt[307194463/235879934], 2764750167/235879934, 50493870388328607203/22931530457779583667, -6553236122908/(8294250501*Sqrt[921583389]), {283083/26602, 3324195/26602, 41982153/26602, 559830687/26602, 7784057913/26602, 111887600295/26602, 1652599964193/26602, 24972730511967/26602, 384818359624233/26602, 6031735699123095/26602}, {0, 8294250501/707666404, -4914927092181/4706335419802, 151481611164985821609/500791739350291216, 9937134394359962573415/1665257731274555866004, 3698605260407769670769717724141/354393489338925881179507264, 8663854078121437025736160422734889/2356893900848526572784313059232, 107635156569283366072392158614545394351569/250792366201490015556833184006758656, 158340865394221004066511656780928664953302175/416973657855752337115179772559237110432, 3545707065048620099658402255364657367094492893943381/177477331940459578751008196953933209787393024}}","{32.19603064490483, 0.21441310382890777, 0.04597297909354598, 198192/283, 2*Sqrt[42435216691/7528083], 169740866764/7528083, 3288585469262729358118/1800747615612124989481, (-62160909618387*Sqrt[47/84870433382])/12124347626, {198192/283, 6823440530/13301, 5193242275731/13301, 4079147603289272/13301, 3286697748431709639/13301, 2702629259861653903040/13301, 2258662734114673107589191/13301, 1912204373323263106773317552/13301, 1635786894134752181023564497399/13301, 1411129918216352323700346172990400/13301}, {0, 84870433382/3764183, -435126367328709/1065263789, 279879614405338668776/301469652287, -4269027867587187498632745/85315911597221, 1101452808854577609868148612192/24144402982013543, -29837478435593531639952572045002689/6832866043909832669, 4929000968885387850795854396294841512336/1933701090426482645327, -195206902275121768469599148495577583622935785/547237408590694588627541, 24698635758694686437846310279187952698503951736352/154868186631166568581594103}}"
"{1.4796347369919125, 0.42030761597334776, 0.17665849204519918, 199048/23765, Sqrt[1749733429/2881385]/7, 1749733429/141187865, 40153069073441485333/12246268290240392164, 123326758537251/(3499466858*Sqrt[1749733429]), {199048/23765, 1961668/23765, 22237132/23765, 40306492/3395, 3899285428/23765, 57396582508/23765, 885365927932/23765, 14153472580564/23765, 232701006006148/23765, 559093062118564/3395}, {0, 6998933716/564775225, 493307034149004/13421883222125, 160612276293765941332/318971054773800625, 24049378633998023833317972/7580347116699371853125, 1222383051124267210592413844396/36029389845672114417903125, 1231545261849697502515183835590048572/4281192248411988995707338828125, 42699191909298681723488996452013768204764/14534647683358702640426415321484375, 67981601119585591739425507073232047424537851364/2417911315365136977748136320805533203125, 16513877086688936066774881031700755413235906358904684/57461662409652480276184459663943496572265625}}","{94.97453271135835, 0.40988829871312993, 0.16800841742194403, 13434266/23765, (86*Sqrt[1024905346/2881385])/7, 7580199939016/141187865, 549707066681010501981018389/114918862230916340238096512, 34968855601793238879/(651897194755376*Sqrt[1024905346]), {13434266/23765, 8870199988/23765, 6952099506272/23765, 6320811497555032/23765, 6370019557399351376/23765, 6828527028204615716848/23765, 7580806922135751440410952/23765, 8587622635418892485427157912/23765, 9850300960361967874088469698336/23765, 11394753278515867681878636091331008/23765}, {0, 30320799756064/564775225, 279750844814345911032/13421883222125, 4397656533448084015848147112/318971054773800625, 58809103187918830940138953111219104/7580347116699371853125, 171594415135305182881721003288373607966544/36029389845672114417903125, 12356569560491478557370500277022375381040654423016/4281192248411988995707338828125, 26027871210981925699309947433746124446765888900480008584/14534647683358702640426415321484375, 2700909465625331691873201241334681759771805958766976981048659568/2417911315365136977748136320805533203125, 40460028483463779893888306465077371021748978858956163759126878132128416/57461662409652480276184459663943496572265625}}"
"{0.871482745471401, 0.2994337837956952, 0.08966059087820713, 120681/12416, Sqrt[145083959/267623]/8, 145083959/17127872, 1159739230455496415/568332589296069387, 923021058982/(1305755631*Sqrt[145083959]), {120681/12416, 639081/6208, 14485845/12416, 86473923/6208, 2148481221/12416, 13757233431/6208, 360785498445/12416, 2409997456323/6208, 65371057449141/12416, 448827968025231/6208}, {0, 1305755631/154157056, 1384531588473/957007003648, 3479217691366489245/23764397914587136, 1899276059731564006665/73764691126878470144, 11966830565204459326348288011/3663449620125292341231616, 3196241327359646306967469250763/22742695241737814854365872128, 47506537673377095739698396014975259705/564746608242833418463613336682496, -11562220346063000143094214892130451343575/876486735992877465455527898531233792, 207472522334196968320041509871357184180512375591/87059674512700532888766675105310390091776}}","{21.577510123176577, 0.1872644684399577, 0.035067981140099916, 7639629/12416, Sqrt[227402535391/267623]/8, 227402535391/17127872, 2992773992924812051942255/1396221653760885203117787, -8973842955290738/(2046622818519*Sqrt[227402535391]), {7639629/12416, 608192595/1552, 1598234262369/6208, 1079197387545063/6208, 746371004513469807/6208, 526964285616766543995/6208, 378712177406127976522239/6208, 276333638472513287926540803/6208, 204273172616158544770694582007/6208, 152702434327940623588633088215035/6208}, {0, 2046622818519/154157056, -13460764432936107/957007003648, 8978321978774436155826765/23764397914587136, -455789134064287567784562318435/73764691126878470144, 53808107773512119591085349168218791139/3663449620125292341231616, -17111724757917258145632596416718134237256337/22742695241737814854365872128, 387690044214570644004994498100051373513266192902425/564746608242833418463613336682496, -57755972029236774080096458463898427904726306245817348115/876486735992877465455527898531233792, 3153113954800702214896468522954315175255381027142822056165883759/87059674512700532888766675105310390091776}}"
"{1.0932770772544325, 0.32611026863619896, 0.10634790730997386, 265486/25825, (7*Sqrt[25494591/277877])/20, 1249234959/111150800, 8783369420063588039/3121175965575463362, 5158399334003/(2914881571*Sqrt[16996394]), {265486/25825, 3019486/25825, 37425982/25825, 99765206/5165, 7060110046/25825, 104909683486/25825, 1620725502862/25825, 5164612054262/5165, 421648808592766/25825, 7021037300028286/25825}, {0, 7495409754/666930625, 278553564036162/17223483390625, 158100649561144584702/444796458562890625, 12667249720744148875332954/11486868542386650390625, 964639347071086640672836961814/59329676021427049267578125, 538457127085257972179091001536400026/7660944416266767736676025390625, 175360638480364936235869042303246951994958/197843889550089276799658355712890625, 23491245119372201687610838480257864758096534778/5109318447631055573351177036285400390625, 7027722101233854332208742266782892066988583934297966/131948148910072010181794146962070465087890625}}","{23.30138002738181, 0.18687461627618748, 0.03492212220837231, 17231431/25825, (3*Sqrt[192013932191/277877])/20, 1728125389719/111150800, 45294256753994361950531827/17918504175548673785393766, (390107260426595212*Sqrt[2/576041796573])/1728125389719, {17231431/25825, 11898972571/25825, 8496301742041/25825, 250529640676807/1033, 4756808192201028961/25825, 3713239687243524723151/25825, 2971922602667546283719761/25825, 486558018398449234613264723/5165, 2032051052217280387090665675361/25825, 1728112837213627250964103959162031/25825}, {0, 10368752338314/666930625, 14043861375357427632/17223483390625, 271765540523966171703190962/444796458562890625, 1020030042260629236399219068620104/11486868542386650390625, 2198313897617014133951469365891700119394/59329676021427049267578125, 62954593055275191430990713891582471490789778016/7660944416266767736676025390625, 555526047994737132299990603296529025956479209319656738/197843889550089276799658355712890625, 3811764499176607669366539218056321430257691242949791862374968/5109318447631055573351177036285400390625, 31349483058509618345235422587559584786861239807918985729841358672666/131948148910072010181794146962070465087890625}}"
"{0.7273289717302893, 0.28696519487678684, 0.08234902307067225, 224693/25440, Sqrt[4157387111/40448010]/4, 4157387111/647168160, 50337787615440197037/17283867590708926321, 48135033950074/(4157387111*Sqrt[4157387111]), {224693/25440, 2147969/25440, 21932549/25440, 236986817/25440, 2688757973/25440, 31808877569/25440, 389939180309/25440, 4926039901697/25440, 63822950938133/25440, 15936577900573/480}, {0, 4157387111/647193600, 24067516975037/8232302592000, 16779262538480065679/139619851960320000, 253408540391144738811893/2663946775402905600000, 179788712421701107872053152631/54216644772999934771200000, 3275947540739501971257810902848877/1149392869187598617149440000000, 19153024233636266008369950461322207594713/175443327552795052921690521600000000, 43952654432013299608651617757965775403439653/557909781617888268290975858688000000000, 49739744902858063659139028015214363519569796156551/12616199861652513373619934084464640000000000}}","{22.761347699925683, 0.19882993750679878, 0.03953334404895751, 1830887/3180, 2*Sqrt[66258189823/20224005], 265032759292/20224005, 6341294519657791676961/2508655839211829012188, -7319479291507109/(132516379646*Sqrt[132516379646]), {1830887/3180, 1461074879/4240, 271268969345/1272, 576039441244327/4240, 564468212234744989/6360, 251301507582107005719/4240, 51328594079609537418257/1272, 118493095201181144883172487/4240, 124969055815644441469333181869/6360, 59368334257493946808169002581559/4240}, {0, 66258189823/5056200, -7319479291507109/32157432000, 14796353879201513912909/34086877920000, -3049939747839424748552727311/162594407678400000, 1000834156498930907834014264001459/51705021641731200000, -1474444872093209036185624381429993958969/1096146458804701440000000, 10557439873498974560403823227621126549991550333/10457237216996851737600000000, -798127012605766003014347423355035480108488683998051/8313503587512497131392000000000, 340269637420362089114744323983261689926020137830346085613/5874875868508831306183680000000000}}"
"{1.073467577578315, 0.34901626244244066, 0.12181235144929062, 213579/24236, Sqrt[5556361643/146839865]/2, 5556361643/587359460, 18352086948337701779/4410450672543094207, 39660923315742/(793765949*Sqrt[5556361643]), {213579/24236, 2111419/24236, 23120169/24236, 278678311/24236, 3683627889/24236, 53122845559/24236, 828670131249/24236, 166491301037/292, 243171927345489/24236, 4461061113409399/24236}, {0, 5556361643/587383696, 138813231605097/7117915628128, 128464608638363912453/345019606326620416, 5335222495187635293147045/2090473794732993100544, 6517806902822711887037729514383/202658891556595283139137536, 798074438909857425040349604592443747/2455820447882821641080068661248, 459197001657545427623709934117855305677513/119038528749776130586433088148013056, 15837312231621375666781845910091162747908591965/360627222847446787611599040544405553152, 36639190021089564058759352735650877997200020808809523/69921290983445762756437714773073703889534976}}","{28.972942336179823, 0.22140230639909111, 0.04901898127883702, 14324823/24236, Sqrt[10058307081747/146839865]/2, 10058307081747/587359460, 24051399389461219192031245/11241060150080205704508001, 3076141804376970830/(3352769027249*Sqrt[10058307081747]), {14324823/24236, 8881781691/24236, 5755931718225/24236, 3880091882843559/24236, 2705768839729887393/24236, 1941045608683046753151/24236, 1425023200522700238980025/24236, 1065826530789238132402641159/24236, 809096867550358699467811649073/24236, 621520375506455198934248209130511/24236}, {0, 10058307081747/587383696, 4614212706565456245/7117915628128, 216462594505150972728281205/345019606326620416, 65837595571620941932663040978745/2090473794732993100544, 6027552531741010286766047959394742227367/202658891556595283139137536, 2575095753582809585465015206519976477398204215/2455820447882821641080068661248, 191460764071115494628743525978515732513626181113380905/119038528749776130586433088148013056, 3466582879136758149812918715043201101997177864111150799745/360627222847446787611599040544405553152, 6604810158375807601827868880939081641185167300694178330628766488187/69921290983445762756437714773073703889534976}}"
"{1.1713407209515898, 0.33515480934623554, 0.11232874622791149, 278787/26735, Sqrt[4365054878/357366745], 4365054878/357366745, 51916816166608061473/19053704087951594884, -61734546159861/(4365054878*Sqrt[2182527439]), {278787/26735, 646735/5347, 8036967/5347, 105124423/5347, 7167082227/26735, 20253576055/5347, 295329310599/5347, 4430403466375/5347, 341019870150867/26735, 1075054346018455/5347}, {0, 8730109756/714760225, -246938184639444/19109114615375, 207667264666432245892/510882179242050625, -11728469499965333746154172/13658435062036223459375, 1428506889944322798742908270716/73031652276707686837278125, -503871192145059535946171381335204452/9762506118088900037973153359375, 290100627854480350431226291311718113353428/261000601067106742515212255062890625, -21747909454625686946599672728829202882067319884/6977851069529098761144199639106380859375, 12794248776561628502813727391793997590332582051887484/186552848343860455379190177351509092275390625}}","{33.12658427235882, 0.2201111354298286, 0.048448911940208346, 18279858/26735, Sqrt[8094376911953/357366745], 8094376911953/357366745, 454449505840050613688737121/131037875185515568628548418, (-13042440729158271039*Sqrt[2/8094376911953])/8094376911953, {18279858/26735, 13104243962/26735, 9714989109816/26735, 7389656159592254/26735, 5738965774249349208/26735, 4535727521184616315862/26735, 3639431277286218993924816/26735, 2959362152091817604865361214/26735, 2434987972795289129559656915688/26735, 2024835433199808085122732319338662/26735}, {0, 16188753823906/714760225, -52169762916633084156/19109114615375, 908899011680101227377474242/510882179242050625, -6762846574796448432275005937448828/13658435062036223459375, 17040971407210056793971522869324907392666/73031652276707686837278125, -849093674669869663782363637088987617442083856748/9762506118088900037973153359375, 10021873590456613749861131836506878630475437549069206978/261000601067106742515212255062890625, -111312379793602826849418195780272773418885616253019740710581916/6977851069529098761144199639106380859375, 1308565832729160306169422631425608938266770096292359512231587726799234/186552848343860455379190177351509092275390625}}"
