"{2.093406670774934, 0.32215927122815097, 0.10378659603825334, 144379/7158, Sqrt[4326773434/102470349], 4326773434/102470349, 19413617706649692537/4680242087292038089, -114000295982434/(2163386717*Sqrt[2163386717]), {144379/7158, 1071467/2386, 149605487/14316, 299329273/1193, 88450528163/14316, 185519170891/1193, 57138539483747/14316, 124399686716983/1193, 39640096053153683/14316, 89039389195826011/1193}, {0, 2163386717/51236964, -57000147991217/183377094156, 6471205902216564179/875075493312432, -498955829166571378700645/4697842785847791192, 279048268244026031293757694037/134508634644393957409344, -5781050609040156944163693414036569/160468801130761991189347392, 4727751156744213854041880606512259927537/6891814070963965997600091791616, -78192848812273738484569791004445962601178125/6166450639995008576352682130548416, 9497539985256091161600522694780314753861663099173/39235069938741574568473332169302721536}}","{84.51993099433994, 0.25208202576633615, 0.06354534771445976, 38082641/28632, (5*Sqrt[3686232304991/204940698])/2, 92155807624775/819762792, 61780904409876535995080655021/8492692878974538027193800625, -1845483872455976222486/(460779038123875*Sqrt[3686232304991]), {38082641/28632, 53871310183/28632, 77963618322065/28632, 114428899002611071/28632, 169754579615568715241/28632, 254069717868088009894663/28632, 383175115389343508011539425/28632, 581772112748277755936761638031/28632, 888577546646378797450432612174361/28632, 1364433261046424282219603680861747543/28632}, {0, 92155807624775/819791424, -922741936227988111243/11736134025984, 20593634803292178665026885007/224019326287982592, -478260294099382477511334119771933395/4810591012708138180608, 62617440731002530921045066869174658235773235/550947367503437649548673024, -345564754339618847349559183978273230964860422212891/2629120837726404463646267670528, 69785622292493426231429895510171914595313772489391090997721/451661926954694475618719615655346176, -296917945379484280957805203409652989136345245270567598843539216995/1616498036570851528239397504430483963904, 9071687429831572660943466057571123839397582398538993585340397570465540455/41140952696085885294711492752758770537332736}}"
"{6.245297623337863, 0.5517329808744469, 0.3044092821846028, 728589/35513, Sqrt[80794330445/157642207]/2, 80794330445/630568828, 22714588828645211515067/13055447664111707796050, -10103459960663499/(80794330445*Sqrt[161588660890]), {728589/35513, 19497947/35513, 570701829/35513, 17482353491/35513, 551757935949/35513, 17808957753947/35513, 585367225926309/35513, 19539090821233571/35513, 660962504866612989/35513, 22622704712965122347/35513}, {0, 161588660890/1261173169, -20206919921326998/44788042750697, 45429177657290423030134/1590557762205502561, -10907057553755667358123963710/56485477809204012448793, 15592899064137326271217166301269830/2005968773438262094093985809, -5062172490632519462272661273902405338318/71237969051113001747559718035017, 5899109879554205011857406200720877237504692454/2529873994912176031061088266577558721, -2282043939008304863561542941239879527957905313356030/89843415181316107391072427610968842858873, 2365176146637173330239392520602409793624095042298955283270/3190609203334078921779155121748336516447156849}}","{328.57212902924454, 0.4926076393133828, 0.24266228630990386, 48085684/35513, 3*Sqrt[15585443001123/315284414], 140268987010107/315284414, 611960345641637264592083687/323874711388338539972348172, -21051860474609295505/(10390295334082*Sqrt[15585443001123]), {48085684/35513, 80908651868/35513, 146929596682060/35513, 277157568184010804/35513, 535223874879734473324/35513, 1050396204378552468318548/35513, 2085884857917078722507885500/35513, 4179460421215040161487275239764/35513, 8433387261843407856027040839341644/35513, 17113446766551656137440707174183894228/35513}, {0, 561075948040428/1261173169, -6820802793773411743620/44788042750697, 594825455963671421183505343764/1590557762205502561, -14915943616522741953821131251728927460/56485477809204012448793, 814027050051512523137492045235680444871105108/2005968773438262094093985809, -27510918405366684561909736206120715258810262686222260/71237969051113001747559718035017, 1278773581629710703410819124139216966504371356265308288731764/2529873994912176031061088266577558721, -49268499456543180293647224269986697735800301937389059760202811215300/89843415181316107391072427610968842858873, 2164566891159391695883207581284095575743407230960497777013600029489277971988/3190609203334078921779155121748336516447156849}}"
"{3.7949050134221163, 0.4113197367244647, 0.16918392581908295, 436792/19473, Sqrt[64554614746/758375985], 64554614746/758375985, 2712612589595821789107/1041824571251120161129, -4514627668344289/(32277307373*Sqrt[32277307373]), {436792/19473, 11455069/19473, 319398343/19473, 9232405699/19473, 273892310947/19473, 8295057636619/19473, 255609279813523/19473, 7995211175561179/19473, 253405403518521427/19473, 8127146722529177419/19473}, {0, 32277307373/379197729, -4514627668344289/7384117376817, 904204196531940596369/47930305892919147, -724889950859240731660773605/2800040539958443648593, 319832680815252698682409459931083/54525189434610773169051489, -35633608759897554405283817094957498103/353923004620058528640313215099, 43587135488122932868840537480634066403847787/20675828006899199184638457712868481, -15971883427351193726987579435350726429759033630165/402620398778348105722464687042687930513, 708923577440069627752170253731389207549647191095435027/871136336156752518081506094531362452319961}}","{203.9755562321236, 0.3654953018076185, 0.13358681564344216, 29733593/19473, 7*Sqrt[4820378565874/758375985], 236198549727826/758375985, 5022719813888926345472019657/1992491246197438992095667367, -137017129540142764637/(118099274863913*Sqrt[2410189282937]), {29733593/19473, 51465404794/19473, 94574662246625/19473, 180001964279262922/19473, 350673264318761162093/19473, 694460238347276251150654/19473, 1391656116308381976496439465/19473, 2813082166920576873521470463842/19473, 5723019893571937592332544096154053/19473, 11699432388769916448010782378958683814/19473}, {0, 118099274863913/379197729, -959119906780999352459/7384117376817, 11719679565740828139434712533/47930305892919147, -608825733844735740891039516485388715/2800040539958443648593, 15504882965777717017337686355826799260834643/54525189434610773169051489, -112312984512854998712486677842983089099581016420853/353923004620058528640313215099, 8079209349326931219389128736270643869736817573743997416959/20675828006899199184638457712868481, -188468597160606768828544446308537039506204415713031262583673602115/402620398778348105722464687042687930513, 502522104512878216036818548884691750048712801968165645750030153233289747/871136336156752518081506094531362452319961}}"
"{4.19314016034384, 0.43624167949347614, 0.19030680292728877, 38713/1757, 2*Sqrt[1711232105/74087419], 6844928420/74087419, 6955455380048009382/2928315317182731025, (-16314523407747*Sqrt[6/1711232105])/1711232105, {38713/1757, 6091867/10542, 28643345/1757, 724226539/1506, 3682205349/251, 693234905791/1506, 26015798495935/1757, 5134630798692253/10542, 28726037623702163/1757, 841802400359793751/1506}, {0, 1711232105/18522294, -5438174469249/10847890186, 1159242563341334897/57179229170406, -6873921459689395953375/33487968550801114, 1062361400881223652374506115/176515082231272671894, -8270556849348656696851748450229/103378999826782028172586, 161425110637777959057854568723050171/77844386869566867213957258, -10267121053076047005360528087844322157915/319136038036267633288153438714, 1310281725050952648497096065928195115921691175/1682166056489166695061856775461494}}","{175.74454077266282, 0.34529836946279874, 0.11923096395366746, 369970/251, 2*Sqrt[685426775045/10583917], 2741707100180/10583917, 1489657711595229891203034/469809863948589034752025, (-85606262487155088*Sqrt[42/685426775045])/685426775045, {369970/251, 25634639095/10542, 7412750933477/1757, 79590949566717787/10542, 24271816995759249265/1757, 271224563918917397694775/10542, 12208609594540252332216981/251, 982241025718485831200924056387/10542, 317308420114542097993433760610925/1757, 3729557999518280370545415164768347855/10542}, {0, 685426775045/2646042, -2038244344932264/15813251, 35468040752267378361977/166703292042, -1439755377382068738100129310/6973754383757, 2929375100718800425513044802124225/10502474101938042, -21079640572392941477009542214078358394/62764785704439251, 294923825537133333960502776013309393112424617/661666370896198584042, -2296218233917936467703670387361733333376310386730/3954244264165377252251, 32562122903640381981014580347226809562844121152890965105/41685643032831406993230042}}"
"{2.400017682118041, 0.2966035973540788, 0.0879736939633805, 1207679/44268, Sqrt[128305728395/489902889]/2, 128305728395/1959611556, 61400188940950731480261/16462359938971509276025, -2226325221686246/(9869671415*Sqrt[128305728395]), {1207679/44268, 35845177/44268, 36169949/1428, 36559889617/44268, 1236444033899/44268, 43240638124057/44268, 91755464551267/2604, 57904568757562657/44268, 2206673566296173819/44268, 2777863719923134327/1428}, {0, 128305728395/1959655824, -14471113940960599/43375022008416, 20466729646983577160087/1280083649512372992, -7326163575807454266404130235/42500057247460295707392, 43120170857660155751299676396884015/7525570136922289481499316224, -4561113615876078701756291828028317316703/55523656470212651794501955100672, 4952759398568414105329689140722885286444895023/2106789621105748859690582184339898368, -3199252831919607731575680555420437827121303576999875/81605442578720629205684855619313793335296, 3316480218326694375138596579425498637983620828765530422715/3211119761844270945490895278716251558548340736}}","{105.23232838905875, 0.2507274409322793, 0.0628642496364496, 2646533/1581, 46*Sqrt[5826274211/69986127], 12328396230476/69986127, 1252220361194137655598789/413014547868518603563007, (-1681003553888318594*Sqrt[7/5826274211])/70888278325237, {2646533/1581, 32960820682/11067, 61029270144086/11067, 116212516617659566/11067, 32281228354151418908/1581, 446587466752504081792852/11067, 127742781391278493718764538/1581, 1809824307681366935842281423346/11067, 3696492168104429684821999370402696/11067, 447626523232127384630158859065963616/651}, {0, 3082099057619/17496927, -1681003553888318594/27662641587, 1371479443212626956132007/14578212116349, -5050323223385379186354519156910/69144460067843307, 1305769435949232696759563214031956727/15616770195322895481, -666100698247575893921965687130958821890994/8230037892935165918487, 23922365355937006548384507950152489672757805837461/273245488083340443659686887, -39121273032099020808707062841852436766313696192301396230/432001116659761241425964968347, 7378511410130832194859360210340650226220713751432863394430401/75888196159898058077161179439623}}"
"{5.165869232959534, 0.5001789792827496, 0.25017901131633324, 845853/40964, Sqrt[178990531579/8561267]/14, 178990531579/1678008332, 61327903552068194426725/32037610394932996233241, -16652875204121826/(178990531579*Sqrt[178990531579]), {845853/40964, 21835217/40964, 56490177/3724, 2671050995/5852, 583377428163/40964, 18674760682037/40964, 609392907331587/40964, 20185943156821685/40964, 676787581150929123/40964, 467749928936297093/836}, {0, 178990531579/1678049296, -8326437602060913/34369805680672, 61327903552068194426725/2815849439806095616, -3431218694686535015182964925/28837114113054225203456, 26544082957362884475603658273922239/4725134170108613124937486336, -4717904526954416268641845977560541155163/96780198072164614024969595133952, 1875842546394928186165958852134649910091375855/1132715438236614642548244141447774208, -765736704409681395506494983780102694972604413857045/40600485810434096940177988883983294824448, 7064348538245058463609480685348467343852233526342631666499/13305266405908978776459609093147933513509502976}}","{253.30454573129438, 0.438346715045996, 0.1921478425916156, 27000999/20482, (5*Sqrt[5603308932427/8561267])/7, 140082723310675/419502083, 36420398136179898410865483253/19623169370135129032568955625, -683351253931182380094/(700413616553375*Sqrt[5603308932427]), {27000999/20482, 21217085009/10241, 36171707384685/10241, 64411336739741630/10241, 10708484336101572567/931, 219396709763990722997624/10241, 414324876519589231592402295/10241, 791234913967637204019619755350/10241, 1525415122616686813364482604905257/10241, 156071969288516514817545472193117756/539}, {0, 140082723310675/419512324, -341675626965591190047/4296225710084, 36420398136179898410865483253/175990589987880976, -100251683948650744666751833213199355/901159816032944537608, 13051552820223985091204628704868320745107815/73830221407947080077148224, -105013441204223440623363017262028385873623867580997/756095297438786047070074961984, 812428496287347497265394011767804466549393008211690627919/4424669680611775947454078677530368, -13905600882591127723254259111590934204619226313284646374800831475/79297823848504095586285134539029872704, 2804091185132355185221171586710742185188354734041856583058755624970138555/12993424224520487086386337005027278821786624}}"
"{2.506111707832108, 0.3230766225121047, 0.10437850401382902, 1270601/52920, Sqrt[168508280519/1587570]/42, 168508280519/2800473480, 89309904917001388236717/28395040603469994909361, -54863043391447958/(168508280519*Sqrt[168508280519]), {1270601/52920, 33691141/52920, 942233489/52920, 27321244261/52920, 813763160681/52920, 24753556304941/52920, 766035442571969/52920, 24052944911565781/52920, 764808809508542681/52920, 24590649661076954941/52920}, {0, 168508280519/2800526400, -27431521695723979/74101928544000, 29769968305667129412239/2614316039032320000, -16904898141907026820705937299/103762203589192780800000, 16348464679564753065228842583779159/4392876651152065567948800000, -13601293732052140598917453105162866505819/193725860315806091546542080000000, 13405714687074471966913439114679200339797973279/8787405023924964312551148748800000000, -12861048429866413768768536537019868635946517029525539/406900789632845472492680942813184000000000, 13127104377846475704535511779633819015685967049448119194599/19140613144329051026055711549932175360000000000}}","{111.84982737395688, 0.27362150277634534, 0.07486872678158556, 11294231/7560, Sqrt[9550048409399/1587570]/6, 9550048409399/57152520, 285539323586599456492971597/91203424621864369911541201, -18273350442257801498/(9550048409399*Sqrt[9550048409399]), {11294231/7560, 42317809349/17640, 213844332398183/52920, 124424704243396441/17640, 95728257299243070281/7560, 136717270316125344174323/5880, 328778312413574984200248329/7560, 1456782524522926943030039173001/17640, 8403637852465302150349746023243807/52920, 5442682711025735247752564338772986489/17640}, {0, 9550048409399/57153600, -9136675221128900749/216040608000, 95179774528866485497657199/1088844664320000, -368953579968613720245632883281749/6173749246694400000, 8497044302202487161147518371980684593/108859578553958400000, -17870610725821687870002285676120934996987237149/235234663297248706560000000, 135922170894928784741817543779748652734885429965963999/1524320618166171618508800000000, -982212894396411599784579582186848287846491109947485620350949/10083380889169225256435712000000000, 7615425816283279154014217120328790906932621881444139163006576190999/67760319575217193723247984640000000000}}"
"{0.9930665395867729, 0.17541172122833415, 0.030769271944286813, 1704229/52804, Sqrt[29788157617/232350801]/2, 29788157617/929403204, 2533082330320637703949/887334334215235118689, 1948467434598386/(29788157617*Sqrt[89364472851]), {1704229/52804, 56695723/52804, 1941171199/52804, 68296999639/52804, 2465407776919/52804, 91164749738023/52804, 3447341461898119/52804, 133074673267721479/52804, 5234456668076463319/52804, 209420240959506208423/52804}, {0, 89364472851/2788262416, 2922701151897579/73615704307232, 22797740972885739335541/7774407300478157056, 916925374466991112660475175/102629950773612151296256, 7932826512856495266708433548588711/21677087682599264148190007296, 1003967934230711514794144076380234404329/572318468995985772040512572628992, 3165677191264585367855506992335238685819978281/60441408873728065413654451770202587136, 134984258519482360791495423032795546556752838563295/398943519271042095762826208909222176391168, 1375806713942749936944275073865036851712757035400519413371/168526508732704854597282201081940542417273880576}}","{22.987384017664375, 0.1029342248078661, 0.010595454636796316, 114560995/52804, Sqrt[139054460887723/77450267]/6, 139054460887723/2788209612, 53112871758797111280078906373/19336143092775285577212124729, -274996253563240518510/(139054460887723*Sqrt[139054460887723]), {114560995/52804, 251179381037/52804, 556274592132595/52804, 1243771152580043357/52804, 2806325346767469832435/52804, 6386997351111325159713677/52804, 14657041373232428076998239795/52804, 33902349727915480130703938402237/52804, 79013484600285011241731475877856755/52804, 185490954897415822573942798817370203117/52804}, {0, 139054460887723/2788262416, -137498126781620259255/73615704307232, 53112871758797111280078906373/7774407300478157056, -28384956745509899960678474101946235/102629950773612151296256, 24231384546482807414250975793100450748481423/21677087682599264148190007296, -18739136182698789614956916547171695380427041360125/572318468995985772040512572628992, 11894390375994112968134954525016813515085615104230990892233/60441408873728065413654451770202587136, -990658051379479346925359880702320893749083421227145486338188995/398943519271042095762826208909222176391168, 6090325633626065107634210556760789244650232129190807483806236893110755123/168526508732704854597282201081940542417273880576}}"
"{2.0317080750910623, 0.27600529458695505, 0.07617892264003184, 2507/94, Sqrt[341370937/6299974], 341370937/6299974, 564922470549244337/116534116628257969, (-307088371656*Sqrt[713/341370937])/341370937, {2507/94, 51304371/67022, 1527255655/67022, 46654939683/67022, 1456075076911/67022, 46314023165931/67022, 1498873978583575/67022, 49291774512272403/67022, 1645326991965292351/67022, 55687699170427968891/67022}, {0, 341370937/6300068, -38386046457/74025799, 792317630503849/55667400848, -84114736795149645/327045979982, 2932762282966883181337/491877153892928, -737779885879707069472227/5779556558241904, 12791400037728402152719803529/4346226531797911808, -856052653464190671654395351925/12767040437156365936, 60321645193458884782948389180614137/38403257634966348735488}}","{104.73119301786524, 0.2484348893255546, 0.061719894234200566, 113728225/67022, Sqrt[798279938577997/4491881462], 798279938577997/4491881462, 2910732012161774220797425867513/637250860336090662982452532009, -30214459141797440072148/(798279938577997*Sqrt[798279938577997]), {113728225/67022, 204893752801/67022, 381375633597253/67022, 725462233083969481/67022, 1402502396234043342325/67022, 2746401459490822654720681/67022, 5435254216764918966152050453/67022, 10853473964568485448980075514601/67022, 21841332148581173785802323294839925/67022, 44251993752111856341855175847009054761/67022}, {0, 798279938577997/4491948484, -7553614785449360018037/75264842823662, 2910732012161774220797425867513/20177601182909898256, -27033787192190176352412838742686629225/169042898310123400114204, 18890606650437066457863779904155788379084256517/90636745044328724179633443904, -408305857896250328529253764761566714064351005184405847/1518663981590249937991848169333472, 146425423200635011487081086342340064726391080473161704871289713/407135589496566925376358592020271841536, -829626515793537396987057169835478477605499072987814630796767823339025/1705440092452431779535894097148916210214112, 1220519096089193685585196905982193216624938550248602960253588208943359618923837/1828832094021550123648875106865834595855523431424}}"
"{0.6684892988740775, 0.14765757472934365, 0.021802759374951707, 1860158/60669, Sqrt[18860099543/11360083]/9, 18860099543/920166723, 808937435778525232629/355703354771868808849, 3238166896653023/(75440398172*Sqrt[18860099543]), {1860158/60669, 58277344/60669, 266405618/8667, 60904115920/60669, 289709874074/8667, 68760724970824/60669, 2370745376067326/60669, 82999550572733920/60669, 420924229398406154/8667, 105920768967755752504/60669}, {0, 75440398172/3680727561, 6476333793306046/223306060398309, 4314332990818801240688/4515918459435002907, 2753101699078999223095060070/821928771046386574094349, 3129695747325683378459597900937712/49865596610613227063730059481, 354793027274592049615110961714696970482/1008431960256431290909812992884263, 133856019791422493416672554557654480445578432/26220239398627469994946047627983722263, 417482333079693305256663282912604114239170138908390/11135289928527309839863672344795011121817629, 35845273684464656957826211098684249779385536675519509328/75062989408202595630521015276263169972172637089}}","{28.52269569693785, 0.12052050348164783, 0.014525191759469888, 119133947/60669, Sqrt[51537789321857/11360083]/9, 51537789321857/920166723, 22154162137031137436948151807/10624574912736469647751713796, -44217882092040948394/(51537789321857*Sqrt[51537789321857]), {119133947/60669, 237337824673/60669, 479302232743679/60669, 980330192765683105/60669, 2028795936595101814367/60669, 4244010292114028215924993/60669, 8965090217241940829934335759/60669, 19105195640619929380346607247585/60669, 41035969721373873651141868012478207/60669, 88760162923535119226411135741677442113/60669}, {0, 206151157287428/3680727561, -353743056736327587152/223306060398309, 29538882849374849915930869076/4515918459435002907, -811638768939795144996271263618661240/821928771046386574094349, 56204583673715482772031507191908321941790228/49865596610613227063730059481, -349626267905969191306117591868216950895254904058224/1008431960256431290909812992884263, 6631361617589881815709074160939855984476593518654695362804/26220239398627469994946047627983722263, -1202244680089018931421345095548855729713647927380773643899807504680/11135289928527309839863672344795011121817629, 4996430786899632820021151664461502466228087143020805421444284702605877092/75062989408202595630521015276263169972172637089}}"
