"{0.876055480347379, 1.0740067571225747, 1.153490514344949, 3344/4403, Sqrt[644915/969289], 644915/969289, 86727126565579/41591535722500, 3389865576/(16122875*Sqrt[128983]), {3344/4403, 2252/1813, 70016/30821, 139420/30821, 296048/30821, 662764/30821, 222368/4403, 225020/1813, 9806288/30821, 26098444/30821}, {0, 12898300/19386409, 27118924608/85358358827, 346908506262316/375832853915281, 1820793373691534160/1654792055788982243, 2297535886233264398980/1040864203091269830847, 125491624184219305913847648/32080475603476027456535387, 161925084974874438117999004948/20178619154586421270160758423, 10354730507952764270625739970926320/621925220963508089967624735355283, 98489224253440097973788360692929780220/2738336747902326120127451709769311049}}","{30.176961443458016, 0.7529469799931113, 0.5669291546807468, 1640565/30821, (5*Sqrt[6103255845/1938578])/7, 152581396125/94990322, 13555752380071527090179/5173573876323147781250, (59659911017204291*Sqrt[3/813767446])/6357558171875, {1640565/30821, 136830975/30821, 13684080393/30821, 1538054223255/30821, 11039386600065/1813, 24230877672343215/30821, 3249435888415902153/30821, 710495647040646795/49, 62519834882763705578625/30821, 8850336005793912185133855/30821}, {0, 1525813961250/949934041, 1073878398309677238/29277917077661, 6100088571032187190580550/902374682250589681, 11150865387897984276531789822630/27812090081645424558101, 37753325806659682816769511812024163390/857196428406393630305230921, 93824694074302395953616983454706495389521838/26419651119913458079637522216141, 39986874598979792399083454748230276203656177118410/116325723880978955924644010317668823, 768304038535248253964506987672095804106007559709675281750/25096925950149566803874171294006095555781, 2229000748640846468378414500351713017291507646759293460102807630/773512354709559798462205833452561871124726201}}"
"{0.869424287256627, 1.7062876629222938, 2.9114175886408233, 4672/15645, Sqrt[127094362/489516405], 127094362/489516405, 16542151945302867/4038244213046761, 727315096331/(63547181*Sqrt[63547181]), {4672/15645, 1819/5215, 7027/15645, 3389/5215, 16447/15645, 9669/5215, 54127/15645, 34789/5215, 204847/15645, 135269/5215}, {0, 63547181/244766025, 727315096331/3829364461125, 5514050648434289/19970135664766875, 373136092655541366703/937298317425833278125, 1872874874286489887867591/2932806435225432327253125, 80746419492784697076060654941/76472927798503147933125234375, 910653471350683337393376326084429/512750980888963606891604696484375, 168856267235840709602113569658287555791/56153923672054849408734088335486328125, 498408375539795441531959673807896534610651/97614237316588679888849423556520400390625}}","{17.10611223251527, 0.7841790882760076, 0.6149368424893905, 24869/894, Sqrt[13310713099/27972366], 13310713099/27972366, 367922266175557311225/177175083203890183801, (136996916085992*Sqrt[35/13310713099])/13310713099, {24869/894, 39101861/31290, 417496805/6258, 121649957369/31290, 1501439615237/6258, 483805284532961/31290, 923018108950811/894, 2223114548299098329/31290, 31395867777284165909/6258, 11331066139445078478161/31290}, {0, 13310713099/27973260, 17124614510749/3126011805, 100114902360695867/212926061232, 3260250814984483545293/249842117098098, 13054696080036883004924569499/17868708214855968960, 2828843751631944036758070891379/95087054429054977680, 4334447202867404479249515162100219559/2856262975761725041542912, 5729311444193593490512498675348387517621/79796846885343193348105104, 659356237671453616973257185594494534611773973/181176840928245878992269112320}}"
"{0.6315835975471555, 1.2715423803650372, 1.616820025064385, 5947/15224, Sqrt[57179887/6437849]/6, 57179887/231762564, 5158993615111261/3269539477332769, 239645449278/(57179887*Sqrt[57179887]), {5947/15224, 6079/15224, 6343/15224, 6871/15224, 7927/15224, 10039/15224, 14263/15224, 22711/15224, 39607/15224, 73399/15224}, {0, 57179887/231770176, 119822724639/1764234579712, 5158993615111261/53717414483070976, 14989335425791834095/204448479522568134656, 1208446966404670811681227/12450094609006309128011776, 12537388880577966889728740349/94770120163756025082425638912, 584885357883851654484058919131321/2885560618746043451709695853592576, 1747753382085179516037157456178402895/5491221857473720688603551209386672128, 339788008358240154531226760910490088921767/668786892465439390106403708893621571813376}}","{12.348073983891291, 0.6885770364727043, 0.47413833515753195, 792963/30448, Sqrt[298123803623/6437849]/12, 298123803623/927050256, 143723502849175381424045/88877802286645067926129, 5213987562156486/(298123803623*Sqrt[298123803623]), {792963/30448, 30442529/30448, 1308435045/30448, 5411769175/2768, 2809367424213/30448, 136148451393989/30448, 6735493777175565/30448, 338843716865679485/30448, 17287334735449490853/30448, 892664867723447191349/30448}, {0, 298123803623/927080704, 2606993781078243/14113876637696, 143723502849175381424045/859478631729135616, 2995514759175282367913681835/6542351344722180308992, 81662156724166335193882673218538963/796806054976403784192753664, 7555716276749788480284493516176272939673/12130575380960771210550481780736, 51683660070596985937712075823461229211580397785/738703518398987123637682138519699456, 1990867782713044024112361693986352787415701485384315/2811505591026544992565018219205976129536, 35655860626938533059710627218690290711728329552034179920703/684837777884609935468957397907068489536897024}}"
"{0.7827063282309279, 1.1945630688485611, 1.4269809254568921, 4348/7927, 4*Sqrt[2248031/83780463], 35968496/83780463, 153828229685723/60643720523532, 9216231601/(4496062*Sqrt[6744093]), {4348/7927, 5788/7927, 8668/7927, 14428/7927, 25948/7927, 48988/7927, 95068/7927, 187228/7927, 371548/7927, 740188/7927}, {0, 26976372/62837329, 110594779212/498111506983, 1845938756228676/3948529915854241, 17689285789996026540/31299996642976568407, 215186445770810668699812/248115073388875257762289, 2411729057772531989223549132/1966808186753614168281664903, 27980075309006216529879012918276/15590888496395899511968757686081, 320762178163586868309729210633958380/123588973110930295431376342177564087, 3695184762425979898064843210168576279652/979689789850344451884520264441550517649}}","{21.43461659983977, 0.7334568996608068, 0.5379590236600429, 315846/7927, Sqrt[214657592158/27926821]/3, 214657592158/251341389, 16230388123667380564714/11519470467767565774241, (47704480962513*Sqrt[2/107328796079])/107328796079, {315846/7927, 38708993/15854, 2622049503/15854, 185341918115/15854, 13435616722407/15854, 991952220201383/15854, 74329863540044523/15854, 5641024738707814835/15854, 432947341494583874367/15854, 33566408753420677914623/15854}, {0, 107328796079/125674658, 47704480962513/996223013966, 8115194061833690282357/7897059831708482, 83546203171307437868324505/62599993285953136814, 709022197140763939346022641358209/496230146777750515524578, 22060753491385442153170519733905003653/3933616373507228336563329806, 67953974681511600861490305359190801121860197/31181776992791799023937515372162, 4199091087552231749349090321216033377036244584865/247177946221860590862752684355128174, 6989288594209269489781025953015390128564526715318199689/1959379579700688903769040528883101035298}}"
"{0.379743924337693, 0.7417255686175781, 0.5501568191410695, 4225/6121, Sqrt[58922254/8991749]/5, 58922254/224793725, 1930159940812197/867958004110129, (-25088050224*Sqrt[3/29461127])/29461127, {4225/6121, 13562/18363, 5112/6121, 18884/18363, 8660/6121, 40172/18363, 22852/6121, 125324/18363, 79620/6121, 465932/18363}, {0, 29461127/112399923, -8362683408/229333309561, 643386646937399/4211247563468643, 366052198657592960/8592348778663854601, 25024460581791814870247/157781300622604362038163, 43440478971096486661982992/321926447036987100011865241, 1338451127120584706396820011159/5911535346940194117517881420483, 3161092118426888940963927311049120/12061502619540309397775650724925481, 81284316784091496770910420293842500167/221485372602618701471354274261806607603}}","{9.755955063876756, 0.4446645911112223, 0.19772659858811054, 302014/6121, 12*Sqrt[150288647/44958745], 21641565168/44958745, 21658246834487759605/6504963096122095392, -237092870332453/(36069275280*Sqrt[4508659410]), {302014/6121, 17847916/6121, 1165049331/6121, 82788255458/6121, 6362232470919/6121, 523728323153946/6121, 45604662161428551/6121, 4146676721689094938/6121, 389301099898209914679/6121, 37406382144947590116026/6121}, {0, 18034637640/37466641, -237092870332453/229333309561, 1082912341724387980250/1403749187822881, 31213147661806448584528595/8592348778663854601, 82988886783515573460073323018070/52593766874201454012721, 7421108758751526392451268996701265007/321926447036987100011865241, 7169298901776169039327580406872859205920090/1970511782313398039172627140161, 1075501225031568848908851931534770207259141089275/12061502619540309397775650724925481, 672270343142299787538972503928659074750049574058901150/73828457534206233823784758087268869201}}"
"{0.6562800801611639, 1.1101918772019155, 1.232526004205113, 41/77, Sqrt[124770/357049], 124770/357049, 28237463693/11675664675, (1715408*Sqrt[271/62385])/187155, {41/77, 13208/20867, 226/271, 25790/20867, 42566/20867, 10874/2981, 143222/20867, 277430/20867, 77978/2981, 1082678/20867}, {0, 561465/1606759, 15438672/123720443, 2813326641/9526474111, 241703982360/733538506547, 29271044543625/56482465004119, 3185361514909152/4349149805317163, 51921131673409623/47840647858488793, 40871639419685127720/25786109195725459427, 4624654189195329433785/1985530408070860375879}}","{20.59941719670131, 0.7719119248943439, 0.5958480197940912, 1442811/41734, Sqrt[1240349235901/193520558]/3, 1240349235901/1741685022, 2033517841524543838692505/1538466227000194547281801, 189911828791355004/(1240349235901*Sqrt[1240349235901]), {1442811/41734, 11371519/5962, 4915917603/41734, 315800202937/41734, 20723997458691/41734, 1379929914004393/41734, 92910802874298723/41734, 81977780392380221/542, 432117609774982536771/41734, 29776131686595471084553/41734}, {0, 1240349235901/1741726756, 47477957197838751/18172306108726, 2033517841524543838692505/3033612092566283536, 92362810336114618428019836675/15825595883895159636428, 3756730341227520100781619876988631701/5283723348947844738133489216, 556044869864910203047874928720083672488821/55127727561247338075315759735136, 1082225870755513967641702627902660083489161147015/1314686046880626518420130238163523328, 386444907916739662793406578799762002957507478288805515/24004359522725779364888750469788461124704, 16421191268087268399013983275830282986482241397808655891941101/16028767045143002816228273793698426185254347776}}"
"{0.7523034673199902, 1.7354099413213844, 3.0116476644370906, 8655/34648, Sqrt[75197693/100037438]/2, 75197693/400149752, 40505122140718319/16964079097566747, 1316384137442/(75197693*Sqrt[225593079]), {8655/34648, 8673/34648, 8709/34648, 8781/34648, 8925/34648, 9213/34648, 9789/34648, 10941/34648, 13245/34648, 17853/34648}, {0, 225593079/1200483904, 1974576206163/20797183152896, 121515366422154957/1441161603763081216, 783586786418627692875/12483341811795809492992, 90114211803852595141021059/1730091308380404829252747264, 1389479014911941641004656522953/29972101826382133261974593601536, 99467874539681050329846164821498137/2076946768160976306521791438212038656, 528804457041530716916073401688069400635/8995256452905188383545878718896339419136, 209770904648694550976421566792757756882839439/2493341164642071736904780846818562945553793024}}","{14.13205610083744, 0.8675157925862659, 0.752583650386577, 325311/17324, Sqrt[79641556991/300112314], 79641556991/300112314, 16174613978199566799485/6342777599950700974081, 17608739296569150/(79641556991*Sqrt[79641556991]), {325311/17324, 2676472/4331, 108090021/4331, 9699079529/8662, 232946772024/4331, 23543277215489/8662, 619231232478306/4331, 67302230111877749/8662, 1877856310490712024/4331, 214159842451817678009/8662}, {0, 79641556991/300120976, 8804369648284575/2599647894112, 16174613978199566799485/90072600235192576, 1980859758095165182856233215/390104431618619046656, 5644966077874215807799947693548411/27032676693443825457074176, 1811991295290753977486223549808566981405/234157045518610416109176512512, 2562030752764124761739461536328244743600641785/8113073313128813697350747805515776, 225420084251594835422352096323560873148760984692415/17568860259580446061613044372844412928, 1307698722931299834794200776453795076556508303790565699831/2434903481095773180571075045721252876517376}}"
"{1.3169525235837765, 1.3231385259689477, 1.7506955589032795, 14155/18817, 28*Sqrt[894814/708140161], 701534176/708140161, 23802177512951699/7689846876499984, 936067824651/(1227684808*Sqrt[447407]), {14155/18817, 29289/18817, 71227/18817, 190113/18817, 532915/18817, 1533609/18817, 7381/31, 13209393/18817, 39175075/18817, 116628729/18817}, {0, 350767088/354079489, 7488542597208/6662713744513, 380834840207227184/125372284530501121, 14338286351858942421240/2359130278010439593857, 611604887300284729449907088/44391754441322441837607169, 25330022510750963074994547831768/835319643322364388058254099073, 1068058482144089376159359214774956144/15718209728396930690092167382256641, 44964925671511646658913190668552533864120/295769552459245044795464313631923213697, 1898784853654821723074662692319906181529297488/5565495668625614007916251989611899112136449}}","{42.71826304017671, 0.9211912261794021, 0.8485932751899103, 1894499/37634, Sqrt[3045627648905/1416280322], 3045627648905/1416280322, 31511714580397369588404881/9275847775774597947699025, 6055116141991045008/(3045627648905*Sqrt[3045627648905]), {1894499/37634, 176296809/37634, 21297850607/37634, 2924222244945/37634, 427037956965359/37634, 64336338600661809/37634, 9863400721166766527/37634, 1528910132641831272945/37634, 238832254147186575685199/37634, 37527460180149598000866609/37634}, {0, 3045627648905/1416317956, 756889517748880626/6662713744513, 31511714580397369588404881/2005956552488017936, 3415757843529905739845715420075/2359130278010439593857, 459755795933326554564903433266893973785/2841072284244636277606858816, 113081313640598639944945689320026372531263543/6682557146578915104466032792584, 7427742491600126527644679333373090925590631907697441/4023861690469614256663594849857700096, 472844654669940784676155637888665888777579318861448143215/2366156419673960358363714509055385709576, 124778077203825430273105599260475560654613630393179066645251818665/5699067564672628744106242037362584690827723776}}"
"{0.6267312602913263, 1.029540884934872, 1.0599544337524793, 21661/36634, Sqrt[165771967/447337774], 165771967/447337774, 194847814774840627/82441035129147267, 1867075583716/(165771967*Sqrt[497315901]), {21661/36634, 26383/36634, 35827/36634, 54715/36634, 92491/36634, 168043/36634, 319147/36634, 621355/36634, 1225771/36634, 2434603/36634}, {0, 497315901/1342049956, 1400306687787/12291164522026, 584543444324521881/1801098084399601936, 2710384540273606468335/8247678402986877165428, 1271569258553177113519092501/2417163604920170064626314816, 15462510162628530291231141361497/22137592875661377536880104242336, 3266604365205334107889010927721686961/3243954309627915618744262955254948096, 10428542252365225413321471236535824660535/7427438886181816298567333068925610534304, 8646726224337741443236057472134087329932821101/4353548738502154532507450874352333061019083776}}","{17.684168411074463, 0.6463902916747737, 0.417820409171399, 1550527/36634, Sqrt[1004468822497/1342013322], 1004468822497/1342013322, 1895269365322932716208961/1008957615368509693315009, 29502833127834816/(143495546071*Sqrt[1004468822497]), {1550527/36634, 93044789/36634, 6412997167/36634, 476872097069/36634, 37136040248887/36634, 2979919041123749/36634, 244103806647084607/36634, 20298208494208925789/36634, 1707274442972631962887/36634, 144904943234553885850709/36634}, {0, 1004468822497/1342049956, 25814978986855464/6145582261013, 1895269365322932716208961/1801098084399601936, 25692094229851391137666243800/2061919600746719291357, 4245848950955960799317141836691743777/2417163604920170064626314816, 43939625848684612171533197103257039605173/1383599554728836096055006515146, 10422931840132601346188799584750075773522923922561/3243954309627915618744262955254948096, 17947992109177983306531074435838835934154144933322620/232107465193181759330229158403925329197, 27318777565586277329961279975249651774681392802591356352169057/4353548738502154532507450874352333061019083776}}"
"{0.7869343317329281, 1.110044211963234, 1.2321981525130774, 12177/19067, (2*Sqrt[91352362/80786879])/3, 365409448/727081911, 72584422690621417/16690508085958088, 2690468663337/(365409448*Sqrt[45676181]), {12177/19067, 17359/19067, 30726/19067, 66469/19067, 164982/19067, 443089/19067, 1242546/19067, 3571189/19067, 10417662/19067, 30678169/19067}, {0, 182704724/363550489, 2690468663337/6931817173763, 145168845381242834/132168958052139121, 5410840509500694472425/2520065523180136620107, 237728880562710206680283414/48050089330475664935580169, 10280615194222368857004780957957/916171053264179503326707082323, 455281596929179002445050188343680594/17468633472588110589930323938652641, 20260964094721693750553829299815709670705/333074434421837504618201486538289905947, 906559670580623175534178972535662387588496654/6350730241121175700555247743825573636691449}}","{24.809829520337725, 0.7580169117470829, 0.5745896384945848, 1646563/38134, (5*Sqrt[62310766973/161573758])/3, 1557769174325/1454163822, 1111014153867617667131701/485328960095438447841125, 135439368076745532/(1112692267375*Sqrt[62310766973]), {1646563/38134, 111945741/38134, 9013247791/38134, 802279459341/38134, 76312597389343/38134, 7603683982065741/38134, 783823571544866911/38134, 82919932346138204301/38134, 8951892697310198089183/38134, 982236454386930550344141/38134}, {0, 1557769174325/1454201956, 237018894134304681/13863634347526, 5555070769338088335658505/2114703328834225936, 1037146852712330632197602220765/10080262092720546480428, 28966037702339935839252432056029659005/3075205717150442555877130816, 15892368661411822392148347710288227770765171/29317473704453744106454626634336, 189457132485448342909491827440537038571313500096145/4471970168982556311022162928295076096, 30417540368274771724603023033648950718406817441240531205/10658381901498800147782447569225276990304, 1390925216457674406337259122943338630665605521034999780585455685/6503147766908083917368573689677387403972043776}}"
