"{1.2245843341324165, 0.4490818697372735, 0.20167452572672548, 5307/874, 3*Sqrt[631081/763838], 5679729/763838, 28257850196363/10753107171147, 575592584/(1893243*Sqrt[631081]), {5307/874, 890631/20102, 7379109/20102, 67100943/20102, 654567021/20102, 6743718231/20102, 72591388389/20102, 810211056543/20102, 9323979716061/20102, 110159553941031/20102}, {0, 5679729/763876, 647541657/83453453, 84773550589089/583506543376, 12424725028116945/31874044931914, 1980370973953396803729/445726644327885376, 41663606120704365124509/2117201560557455536, 61483889981882709507496689729/340479886162607769477376, 9897580280189849106963064848705/9299356890816224703850832, 2306337165928906934373182151310263729/260084413522348172517300069376}}","{34.294152498846834, 0.30177862337247946, 0.0910703375245888, 7569765/20102, Sqrt[5218192972013/763838]/23, 5218192972013/404070302, 8530714046991715452369599/3889933984737980828753167, 1169176779535847580/(5218192972013*Sqrt[5218192972013]), {7569765/20102, 3110115169/20102, 1369565694135/20102, 636784567165621/20102, 308920761087446775/20102, 154927792262218847149/20102, 79747625265428111615295/20102, 41897378000950761152298421/20102, 22369399367942993707604158695/20102, 12096588537637886872382117933629/20102}, {0, 5218192972013/404090404, 292294194883961895/2030756325302, 59714998328942008166587193/163289054604883216, 3008868035766772205577360149475/410304571958420301004, 827963028709322760185708947374652689893/65983540044065319126259264, 99100715827589469064435469263187509421654685/331600280491450261269015931232, 12444466534612395854357220663705246852524238079152113/26663315353756532608119032998502656, 392250267070616241694477195626538848788011530628430364315/33499122827575863655525550083493774432, 195851348973435424991047636796863517600535677738717098904817735773/10774389873278880179253993724454269658113024}}"
"{1.0993711511928288, 0.37685111639958885, 0.14201676393161647, 15939/2059, Sqrt[360778510/42392751], 360778510/42392751, 15506896107247601/6508056663891005, -173171000373/(180389255*Sqrt[36077851]), {15939/2059, 140908/2059, 6769497/10295, 971572/145, 147069429/2059, 1626173620/2059, 92712947817/10295, 1085507179292/10295, 2601176702901/2059, 31803677595172/2059}, {0, 36077851/4239481, -173171000373/43645456895, 15506896107247601/89865995746805, -5518233066736728993/37006817048534299, 368209491109753676241601/76197036302932121641, -4116459826004947442903378553/784448488738686192294095, 258481192216255732908271964272001/1615179438312954869933541605, -124767529487825381279716396388789721/665130892697274815438632432939, 8056492384848676765826055871915399961881/1369504508063688844988144179421401}}","{35.646830932909474, 0.27190923633325764, 0.07393463280333536, 9927259/20590, Sqrt[2428646343123/141309170], 2428646343123/141309170, 5161222833022275836242477/2527852739984880278311341, -75737371978825384/(346949477589*Sqrt[809548781041]), {9927259/20590, 1028037011/4118, 561650263169/4118, 1596879555013819/20590, 936016719488640829/20590, 112363831626808723631/4118, 68751705883575445224281/4118, 3010497745560541359487229/290, 134757608235788486438025598429/20590, 17199958343178870383371182949871/4118}, {0, 7285939029369/423948100, -596431804333249899/1091136422375, 108385679493467792561092017/179731991493610000, -8866937804647910595376160391519/231292606553339368750, 425131821095823496498071908905487661909/15239407260586424328200000, -488440960032302709238521959896122157685684217/196112122184671548073523750000, 48173844783110483446013041205670343612569555517523553/32303588766259097398670832100000000, -3458277517999447185994180661714751141814791917643198479559/20785340396789837982457263529343750000, 1195704578130392901341870148785427147593670160241519238911191975641/13695045080636888449881441794214010000000000}}"
"{1.0764850585541872, 0.3863634213488778, 0.14927669335641047, 146383/20299, Sqrt[533090137/68671517], 533090137/68671517, 4386337807178278813/1705110565000072614, (3924660100921*Sqrt[2/1599270411])/533090137, {146383/20299, 1213189/20299, 11135617/20299, 110504689/20299, 1164051433/20299, 12838810849/20299, 146771729257/20299, 1726173781729/20299, 20769837365833/20299, 254596314059809/20299}, {0, 3198540822/412049401, 47095921211052/8364190790899, 26318026843069672878/169784708864458801, 742492407559864010118900/3446459805239649201499, 314279771765756317916246675142/69959687586559639141228201, 10901714602817129231455125806883132/1420111698319574114927791252099, 4467754512632048605624294989475515446238/28826847364189034958919234626357601, 162646565253428200699942073589322889291813700/585156174645673220631101543680432942699, 69593029460878494995247820967727715571821334135862/11878085189132520705590730235169108303847001}}","{46.64039981870903, 0.31936936190922904, 0.10199678932630812, 9282189/20299, 3*Sqrt[162731699535/68671517], 1464585295815/68671517, 28867565700021142181902273/12870060532305066339085350, 909983230690195423/(4393755887445*Sqrt[108487799690]), {9282189/20299, 4677400089/20299, 2574512075313/20299, 1524054569719497/20299, 953570781696404649/20299, 620843937119262535089/20299, 415548017019592808685873/20299, 283464007949569134337255737/20299, 195900253615850188278935536569/20299, 136618462478709795412464851948289/20299}, {0, 8787511774890/412049401, 16379698152423517614/8364190790899, 173205394200126853091413638/169784708864458801, 567680535022189389956145594916950/3446459805239649201499, 4171594584999278263000430449997418583110/69959687586559639141228201, 17068043778402149604394130749706886267220385094/1420111698319574114927791252099, 109166562580262801938460325567625527630746430032915478/28826847364189034958919234626357601, 497946832300830772131434228409502448457084973169063197531350/585156174645673220631101543680432942699, 2985901453135684040075468462252337653343564381888770891970911550630/11878085189132520705590730235169108303847001}}"
"{2.004361102522065, 0.523780889850534, 0.27434642057261716, 39664/5429, Sqrt[1726363754/117890735], 1726363754/117890735, 2147636680587724178/745082952781243129, (12357729763626*Sqrt[2/863181877])/863181877, {39664/5429, 738561/10858, 4069189/5429, 100818861/10858, 675646969/5429, 19100761101/10858, 140108147629/5429, 4224619767261/10858, 32522927696929/5429, 1018563039021741/10858}, {0, 863181877/58948082, 6178864881813/160014568589, 1073818340293862089/1737438185739362, 15773003273342521717905/4716275955189498149, 1979774546862963848468397217/51209324321447570901842, 39386083316979920453977496591853/139007710870569431213050109, 4469879939629035605620453161837098089/1509345724632642884111298083522, 103121259634718971734894489526071218153865/4097118969515309108920118647720469, 11310681591848080184843696920205701833619487857/44486517770997226304654648276948852402}}","{76.77986289591001, 0.4079866771461454, 0.16645312872875306, 10016943/21716, (7*Sqrt[68167330055/23578147])/2, 3340199172695/94312588, 846121951865541102794460469/278923262831809060839075625, 52521659946242815242/(584534855221625*Sqrt[13633466011]), {10016943/21716, 5389581089/21716, 3306918339579/21716, 2253024771957089/21716, 1654266361667122803/21716, 14335471261602389281/244, 1014963638316432866537979/21716, 823244200559402116511098289/21716, 676103897574669809024056137603/21716, 559905830491342447310081521922729/21716}, {0, 16700995863475/471584656, 26260829973121407621/5120466194848, 846121951865541102794460469/222392087774638336, 1026967327174685692754676853576425/1207366644528511526144, 53170450910993274759297161592720968548615/104876696210324625206972416, 150032270871170869828804821196989394679776472871/1138751167451704780497306492928, 3604241167364713601090985902430810944695793423869720489/49458240704762442026559015600848896, 2742622287365494570564244734875701496385024601764215997910385/134254394393077648881094447848504328192, 253884659081066241873238841716102962498057131392341330282516904582555/23323747429120593784814776235824959928139776}}"
"{1.0453402946506958, 0.36209578187527003, 0.13111335525186313, 177323/22241, Sqrt[2061235193/15457495]/4, 2061235193/247319920, 24624521628642843383/8497381041723494498, 3705622742685/(121249129*Sqrt[4122470386]), {177323/22241, 1599115/22241, 15959711/22241, 173158531/22241, 2011274423/22241, 24681304315/22241, 316455376271/22241, 4201193521651/22241, 57334958578343/22241, 799836438108715/22241}, {0, 4122470386/494662081, 125991173251290/11001779343521, 49249043257285686766/244690574379250561, 3687088480815884567386650/5442163064768911727201, 893281037365941957297244771126/121039148723525365724677441, 99256403840714140833888318660409650/2692031706759927659082550965281, 19892206003496460514242194090551975525486/59873477190047551065655016018814721, 2677225003658168791976664896061532313309588970/1331646006183847583251233211274458209761, 492654422980840769129984732827737613598863910937766/29617138823534954099090677851955225043294401}}","{34.08047939457438, 0.25920448835466936, 0.06718696678320592, 11281711/22241, Sqrt[2137742823147/30914990]/2, 2137742823147/123659960, 7633517025469449591917357/3046629585277670479322406, 1353111784951362217/(2850323764196*Sqrt[2137742823147]), {11281711/22241, 6107098349/22241, 3504270619777/22241, 2115936084603785/22241, 1334724793743954961/22241, 873537536829199573169/22241, 589492469653482429983977/22241, 407980293571831949038453385/22241, 288262352059050449250489136801/22241, 207155018608347434390018370961889/22241}, {0, 8550971292588/494662081, 8118670709708173302/11001779343521, 183204408611266790206016568/244690574379250561, 386130760085734678372781858796630/5442163064768911727201, 5249209254980660753824931953408592272848/121039148723525365724677441, 16098292790431494341520942324425685114120028062/2692031706759927659082550965281, 174256277794127587815889933994723005473285389374474968/59873477190047551065655016018814721, 659211445407276217152933257973214198096392334674879757139910/1331646006183847583251233211274458209761, 6312571281282033031256724589533351639505420924898652588315103351008/29617138823534954099090677851955225043294401}}"
"{1.3130157798576527, 0.4227923676492831, 0.17875338614248654, 91891/12510, Sqrt[1509325379/17388205]/3, 1509325379/156493845, 5627393184024944277/2278063099693493641, 2593384254362/(1509325379*Sqrt[1509325379]), {91891/12510, 397813/6255, 3816602/6255, 39418684/6255, 430844558/6255, 4923351298/6255, 58278460052/6255, 709516599844/6255, 8835645128498/6255, 112073621126758/6255}, {0, 1509325379/156500100, 1296692127181/978908125500, 1875797728008314759/8164093766670000, 9284695713835373422801/76599609765781275000, 5448206520634958976971704139/766608894535939000200000, 62106920266053177950010798342421/7991897725537164077085000000, 150952186307317641650810818908008822633/599871843278819535626000100000000, 409264451952882852260066586321660937718041/938049594927254048835157656375000000, 101312046152632374526449660746464933494645666899/10431111495591065023046953138890000000000}}","{45.637425272375516, 0.31177936777855964, 0.09720637417239834, 3915547/8340, Sqrt[1490260768171/17388205]/2, 1490260768171/69552820, 5848807798643084750918277/2220877157149619006685241, (-18692125224678766*Sqrt[7/212894395453])/212894395453, {3915547/8340, 6050996071/25020, 1101577521719/8340, 1880625862875583/25020, 122807119009630829/2780, 667594614397959974911/25020, 137726018046224099583559/8340, 261453251531999056913942623/25020, 56281245800287011142800336647/8340, 111087064806212560980142559001151/25020}, {0, 1490260768171/69555600, -457957068004629767/290046852000, 216622511060854990774751/179184499680000, -1664691369781957086397059472843/10087191409485600000, 6352161122544303159011911359857662211/67301741084087923200000, -2691029185967424405639122425069599445914949/155915700178137022080000000, 201757618194611627860613122529156694809308448319433/23406064910741929754649600000000, -46077482736057097282729147850254288406059588246047286163/24400822669448461769222208000000000, 51847728158867655364615421831864314999730885633153408184636617/60297144018725976638611322880000000000}}"
"{1.4978742069338686, 0.4671725083092327, 0.21825015251994007, 71342/10395, (4*Sqrt[138846277/24011295])/3, 2221540432/216101655, 1475665890979650591/616905236376343328, 107427157171/(2221540432*Sqrt[277692554]), {71342/10395, 3156/55, 5561459/10395, 1242586/231, 597273227/10395, 67826506/105, 78856390079/10395, 1016808290/11, 12076763840387/10395, 17305245556406/1155}, {0, 1110770216/108056025, 107427157171/1123242379875, 983777260653100394/3892034846266875, 34187672622851194925903/121373106680832496875, 2160447730152881762988610046/252334688789450761003125, 107221349229817854903828428066101/4371698483277234434379140625, 7039644898811531476322571501378362714/19475916743000079405159071484375, 2345514482145783690202240248455410920941311/1417165081804400777916399836560546875, 29087311493085033350116881827681633137846140326/1636825669484082898493441811227431640625}}","{70.41214589789668, 0.3937197165780523, 0.15501521522230186, 4721693/10395, Sqrt[6911605247242/24011295]/3, 6911605247242/216101655, 24850169284145319732328377/11942571773425786987151641, -1229692534243699916/(3455802623621*Sqrt[3455802623621]), {4721693/10395, 825723502/3465, 1415832807308/10395, 285166946924392/3465, 537988270343428448/10395, 116294949268806506152/3465, 231919322930702618985848/10395, 4768501645488001781025152/315, 9876649745322391301690229088/945, 25380874267157209823719860826552/3465}, {0, 3455802623621/108056025, -1229692534243699916/1123242379875, 8283389761381773244109459/3892034846266875, -15611110250604341238143681831128/121373106680832496875, 43977689106717761900158672988313861761/252334688789450761003125, -51868390533606715931501286349694806966223756/4371698483277234434379140625, 307622258599265110140231094255856923451436984879719/19475916743000079405159071484375, -1334157627117846773472417547238549182644362559211419292496/1417165081804400777916399836560546875, 2507281615427841768850414028753027051379910306762080804647046101/1636825669484082898493441811227431640625}}"
"{1.190265978219555, 0.4110518502836334, 0.16896362362159856, 152253/21613, Sqrt[979140121/116775039], 979140121/116775039, 9704136519867146653/3834861506207578564, 6610273025100/(979140121*Sqrt[979140121]), {152253/21613, 1253761/21613, 11498457/21613, 114216457/21613, 1206252513/21613, 13363337521/21613, 153708838377/21613, 1821114447577/21613, 22087971563313/21613, 272955982572481/21613}, {0, 3916560484/467121769, 52882184200800/10095902793397, 38816546079468586612/218202747073689361, 1354979779436350958460840/4716015972503648159293, 528633459848710646495548956124/101927253213721347666799609, 29016851331773880329900920234101600/2202953723708159487122539949317, 8416959124305944405934877621023323076772/47612438830504450995179455924588321, 604207565781861275119210879049108936746125720/1029047640443692699358813580898127381773, 146979109190247578685017262037173401707387268952364/22240806652909530311242037923951227102259849}}","{50.816514461241745, 0.330449827437416, 0.10919708845341802, 10057936/21613, Sqrt[5523046557599/233550078], 5523046557599/233550078, 119995852970911959481492751/61008086554812328049289602, (-174912600309309147*Sqrt[2/5523046557599])/5523046557599, {10057936/21613, 5191698038/21613, 2890220117908/21613, 1698736997062502/21613, 1038577426283874076/21613, 653847019284950201918/21613, 420946952997414671667028/21613, 275791172714324637198778742/21613, 183235625977293720252335603596/21613, 123135622665839920036500787961198/21613}, {0, 11046093115198/467121769, -699650401237236588/10095902793397, 239991705941823918962985502/218202747073689361, -63413701700662458840018605962500/4716015972503648159293, 6530659488701499936315356976922319651398/101927253213721347666799609, -4321549608228360829024148929290130974665114988/2202953723708159487122539949317, 200426715532464564441796237758556440711082146443893582/47612438830504450995179455924588321, -237592694577081603689364391515400897510012677296514152146260/1029047640443692699358813580898127381773, 6657811547668067390103247797499398188676752544736716827103903058198/22240806652909530311242037923951227102259849}}"
"{1.5581462133507333, 0.5292837756652103, 0.2801413151824207, 114199/20532, Sqrt[3653260259/2150727]/14, 3653260259/421542492, 33476700967557119061/13346310519988747081, 149095015446746/(3653260259*Sqrt[3653260259]), {114199/20532, 271035/6844, 6855457/20532, 21470783/6844, 648370369/20532, 2276807815/6844, 74296657177/20532, 275934931743/6844, 9401344979089/20532, 36160255498295/6844}, {0, 3653260259/421563024, 74547507723373/4327766004384, 11158900322519039687/59238461068008192, 708721113654316662711745/912213061986258148608, 452842813586179353959084436439/74918234354807409228877824, 8644357056043223244965452427385301/256370197962150954381219913728, 7629603478269098566558775438591571990761/31582757427353300372131243611979776, 125338128294407495955582031726748183930142505/81057146937302245405074836730146095104, 16209627823160900759044248808442194540521511307891/1479346969703724180139552486882986333044736}}","{85.22620541518076, 0.4697619950330752, 0.22067633197745495, 660796/1711, (2*Sqrt[289061777923/716909])/7, 1156247111692/35128541, 192339948009054860832009/83556711456005770193929, (66813488166704175*Sqrt[3/289061777923])/289061777923, {660796/1711, 934550461/5133, 171414482489/1711, 313440965982109/5133, 67836601287717691/1711, 137447590612364708671/5133, 31758393958148640227469/1711, 67266247999966147249004809/5133, 16050214986507264269460329231/1711, 34842741454248391488801357125731/5133}, {0, 289061777923/8782563, 22271162722234725/5008988431, 64113316003018286944003/25711137616323, 9520904843140386083370580015/14663918820509551, 20315670742188279710605261114518073/75269895305675525283, 3798966869528530967665793158404912458705/42928930289336941253071, 7534920185767688008247816991354579085756233703/220354199175166519452013443, 1535597393774527617554805256288319326294381136589795/125675344929569971594131666991, 2996605259199227046326088744643697478440105545596870121573/645091545523482664192677846664803}}"
"{1.2380381603133477, 0.3412068229086286, 0.11642209599940023, 123993/11660, Sqrt[198869699/15105530], 198869699/15105530, 2183907073695456119/1067827243869466227, 486710733802/(198869699*Sqrt[198869699]), {123993/11660, 1472049/11660, 9507591/5830, 52300023/2332, 1882599249/5830, 56085516339/11660, 428585207541/5830, 2673085628655/2332, 105895819947969/5830, 3401390084962179/11660}, {0, 1789827291/135955600, 6570594906327/792621148000, 6551721221086368357/18483925171360000, 21493420059411484899243/53880641874514400000, 6388340601446587527854706771/502598627405470323200000, 281565555816900491855129994660861/14650749988869459921280000000, 181645233582471310389800705501161275273/341655489740435805364249600000000, 482367871693618936596392936404916753440083/497962876296685186318393792000000000, 1137420722957532568977872218681056335809361185059/46449977100954794179779772917760000000000}}","{64.4071789444239, 0.30969362133028405, 0.09591013909266537, 3915059/5830, Sqrt[2940035100238/7552765]/3, 2940035100238/67974885, 4468584753330042892427117/2160951597657866676914161, 814398231523274208/(1470017550119*Sqrt[1470017550119]), {3915059/5830, 288125292/583, 4594959730117/11660, 1954790408072589/5830, 317794243899833903/1060, 324288595916374361031/1166, 3090629868194820892056937/11660, 1502331944320939603066794669/5830, 2964795386958701721387514460413/11660, 295875873124684779178639409443563/1166}, {0, 1470017550119/33988900, 101799778940409276/24769410875, 4468584753330042892427117/1155245323210000, 311155746414402281232918591231/420942514644643750, 3456877442050176976986345888723856759/7853103553210473800000, 1660536259520504384564081542139570221608579/14307373036005331954375000, 76010442767771327322810986473020842186703335748953/1334591756798577364704100000000, 4326516834593549386640098225141512912440216809665240741/243145935691740813632028218750000, 359707644380337401501306300376974780843337734677474247560507391/45361305762651166191191184490000000000}}"
