"{1.1380267100718526, 0.3914524566067296, 0.15323502578344353, 36361/4896, Sqrt[202585103/665822]/6, 202585103/23969592, 89680740220934493/41040723957520609, (-4512503758*Sqrt[7/28940729])/28940729, {36361/4896, 311419/4896, 5836361/9792, 3634703/612, 606420317/9792, 819201301/1224, 72931181021/9792, 103984958671/1224, 9691182512717/9792, 14372280388141/1224}, {0, 202585103/23970816, -110556342071/58680557568, 29893580073644831/191533339901952, -26473955366016952775/703310424119967744, 52724697556065570800894443/13773631345965448298496, -2665235179380017333322387287/11239283178307805811572736, 35862543397186262963912862902370233/330165182645970103520760692736, 4938371336895437638268912719511132185/202061091779333703354705543954432, 2982239208293336289666070078071950029623887/879369871423660276999678527289688064}}","{30.025340652052435, 0.2526824698182078, 0.0638484305534295, 1023285/2176, Sqrt[601677505727/665822]/8, 601677505727/42612608, 1116447762276362850724989/362015820897864117798529, -370412410914082242/(601677505727*Sqrt[601677505727]), {1023285/2176, 4607393027/19584, 266739347619/2176, 1287625812243311/19584, 235460834217855025/6528, 394866341773713124847/19584, 74793845771203180188257/6528, 129400171474534762169058431/19584, 8404473951553447418433028795/2176, 44771578736510837272022263257167/19584}, {0, 601677505727/42614784, -6859489091001523/5151653888, 124049751364040316747221/201779979485184, -1373072889337811575069400475/12196478759993344, 36477197186585058605909864774502347/955423360142838595584, -1011454508403906619252108582410625100233/115500068426156487999488, 12120303818584647362793767589573837214483636001/4523906680115697321963945984, -92505896982400164698966487032701277493434215638955/136722512999052185730465923072, 4243489335408724248115593171869891557049067349184868884567/21420589556587504042763557099536384}}"
"{1.3307652115439137, 0.39798213284429146, 0.15838977806329124, 167331/19916, Sqrt[4434637819/99156785]/2, 4434637819/396627140, 47411928376749961957/19666012585705076761, 3385230954882/(4434637819*Sqrt[4434637819]), {167331/19916, 1628555/19916, 17433015/19916, 199841075/19916, 2416021791/19916, 30501076475/19916, 399251690295/19916, 5389477761155/19916, 74704864418511/19916, 1059562476965195/19916}, {0, 4434637819/396647056, 1692615477441/3949811383648, 47411928376749961957/157328887033467136, 134554427845038273938445/783340528539632870144, 699277100511070946117291140159/62404039865581312967151616, 10894877798651606727269258070435531/621419428981458714526895792128, 12565683991815727187813683736496924588937/24752378695189463517035313192042496, 86362763457206704390724641522243799687261925/61621046761674169425659412191589793792, 259677629055405222845830396080436104083918928402499/9817958138444022066251462825661618665291776}}","{42.05089552926092, 0.2839634978113509, 0.08063526808925708, 2596524/4979, Sqrt[434888473142/19831357], 434888473142/19831357, 3010337407478038752865258/1182049900448625345951025, (-394181196977405727*Sqrt[2/1087221182855])/1087221182855, {2596524/4979, 2926510333/9958, 1738008949941/9958, 82448930425867/766, 680694433886001393/9958, 34076451713822047891/766, 294507163832261627122281/9958, 199543911746734325413646071/9958, 137525092658247451372205334993/9958, 96240687495695099565369084412183/9958}, {0, 1087221182855/49580882, -394181196977405727/246863211478, 1505168703739019376432629/1229131929948962, -1001868627132910333178310568875/6119847879215881798, 2761378712846451240632854764493056365/30470722590615875472242, -2555213133523644207434896265946122089188627/151713727778676443976292918, 5892754177333529426502456864351673112640457231469/755382650610030014557962438722, -6805135978297343623890863294463095594218027057251013995/3761050217387339442484094982396838, 13977051165476831906308325661415875705304939885128561730366925/18726269032371563084128308917353856402}}"
"{1.3190225273584162, 0.41790075362831897, 0.17464103988311694, 1503/199, Sqrt[20711082/2078953], 20711082/2078953, 8641749030035/3404356488974, (-825701053*Sqrt[5/493121])/13807388, {1503/199, 66671/995, 4531231/6965, 46906829/6965, 14598085/199, 5810811077/6965, 9804951873/995, 119764447307/995, 2109797086643/1393, 136242286425557/6965}, {0, 1972484/198005, -1651402106/275820965, 13826798448056/54888372035, -517719896352818/2184557206993, 2857832190483763184/310519202994005, -533099155875625758078/61793321395806995, 4922811101552538430933928/12296870957765592005, -1099082858549206944919174786/3425908248833493932593, 65059527363514077024244143728288/3408778707589326462930035}}","{40.600475932544946, 0.29348309949158563, 0.08613232968718795, 9849344/20895, Sqrt[4177630500382/218290065], 4177630500382/218290065, 41863670780284985512546653/17452596597721959702145924, -3536081331369583433/(4177630500382*Sqrt[2088815250191]), {9849344/20895, 336172412/1393, 2721518786012/20895, 101462550429236/1393, 124708895183184212/2985, 34023135282221810132/1393, 302842255459026505766972/20895, 12126530190072895190923604/1393, 110367074289383944548998115884/20895, 4503356270923113211756852443092/1393}, {0, 8355261000764/436601025, -14144325325478333732/9122778417375, 55818227707046647350062204/63540151677016875, -644463861095802264275772287847604/3983014407873802809375, 1006165876025442405977233579786937981444/16645017210504621940378125, -8823634912360507518499971176014992833180545772/579662724355823459073668203125, 26245521961027347696560087990613441505662026843905484/5190879696606399076004698758984375, -1102397287932366613674969911129231015015905231000738636698068/759244018824134960851827263982849609375, 823897686039756631966834906737258327786993151230491321948434334324/1762711530370033334110992297880182509765625}}"
"{0.7342978945167516, 0.2902229151290794, 0.08422934046602082, 170303/19535, Sqrt[1221393963/190798345], 1221393963/190798345, 846801779893818079/331511825078410082, (-191556161678*Sqrt[2/1221393963])/407131321, {170303/19535, 1609721/19535, 16207541/19535, 34338553/3907, 1896078413/19535, 21671894141/19535, 254879486141/19535, 613917517993/3907, 37705547925773/19535, 470855403892061/19535}, {0, 2442787926/381616225, -2298673940136/7454872955375, 15242432038088725422/145630943183250625, -97384773557067631813728/2844900475084800959375, 26112870407759817716561140926/11115026156156317348278125, -2409317627124689020988815520138808/1085660179802568296993065859375, 1362803425240317059580000299244603869118/21208371612443171681759541562890625, -51376302418715604562424481655306469292731856/414305539449077358803172644431068359375, 16819871635633795153942017169225997273770281856134/8093458713137726204219977608960920400390625}}","{16.930478235161885, 0.17431697962134812, 0.030386409384309497, 10884369/19535, Sqrt[1799839050197/190798345], 1799839050197/190798345, 22032056035367906599805471/6478841213228078171477618, -1771782915838732821/(1799839050197*Sqrt[3599678100394]), {10884369/19535, 6248741573/19535, 3677680991493/19535, 2211106500544349/19535, 1354895758162794909/19535, 845003013590026085573/19535, 535929363126623570300853/19535, 345479666356924033882608749/19535, 226261962507898796012015979789/19535, 150474276273229844254927656949973/19535}, {0, 3599678100394/381616225, -3543565831677465642/7454872955375, 44064112070735813199610942/145630943183250625, -64204090494638349141027166660554/2844900475084800959375, 135966441203526313956103506122956335134/11115026156156317348278125, -1176850111398421537376286595078897690408625586/1085660179802568296993065859375, 11202609048042560105990469012798833418768690329604478/21208371612443171681759541562890625, -22117036159569843360075580029735630246564067841717334361338/414305539449077358803172644431068359375, 190796425238259825436995839540637470563841882526079783338204993766/8093458713137726204219977608960920400390625}}"
"{1.316205929023318, 0.4251709422412745, 0.18077033012633317, 48412/6649, Sqrt[635481170/66310477], 635481170/66310477, 840154974520877751/403836317424568900, (996755407329*Sqrt[3/317740585])/635481170, {48412/6649, 1248628/19947, 3988380/6649, 123301396/19947, 7306372/109, 15055408348/19947, 58181750060/6649, 33963717076/327, 8359320978852/6649, 308681838530668/19947}, {0, 1270962340/132627603, 1329007209772/293946977449, 1120206632694503668/5863360359175203, 2919194238315976973220/12995161009385308249, 1330186802074794299163141340/259214476654208743642803, 5704208391031736195375533238492/574505685091277978826999049, 1908189484076252242362632470821129508/11459664900515721843662150030403, 11514194151481119802636253654297089104340/25398437307843011512836545184049849, 3139386086221059662958567903186973411291786540/506622628979544550646550566786242338003}}","{39.9498687821825, 0.2999509944560295, 0.08997059907516106, 2952372/6649, 18*Sqrt[3630506711/66310477], 1176284174364/66310477, 130678786271707163667835/76869136603288730822472, -9134976961269325/(392094724788*Sqrt[21783040266]), {2952372/6649, 1428890040/6649, 736733264964/6649, 397148438831960/6649, 220887499888134532/6649, 125652768702615721960/6649, 72693429856273182499364/6649, 42610473240196521475780920/6649, 25242051381622443519579434052/6649, 15084365431206442788558283491080/6649}, {0, 784189449576/44209201, -109619723535231900/293946977449, 1045430290173657309342680/1954453453058401, -282715137683793203932469071580/12995161009385308249, 1651733427043967619352445662322070856/86404825551402914547601, -660687625673152158381916213687895099011900/574505685091277978826999049, 2888559781172642517654327425699908394937886256760/3819888300171907281220716676801, -1548596416165883857617909158436547879117011626092927260/25398437307843011512836545184049849, 5452334109950389675742424614017084941421561660763942027140136/168874209659848183548850188928747446001}}"
"{1.0237314262443744, 0.3446357484181744, 0.1187737990877552, 196405/22787, Sqrt[2290744605/259612291], 2290744605/259612291, 3156236373722748851/1166113521185912450, (3979485299707*Sqrt[3/1527163070])/763581535, {196405/22787, 1893905/22787, 19927729/22787, 224938721/22787, 2689887985/22787, 33753697745/22787, 441174243649/22787, 5971174792001/22787, 83294576619985/22787, 1192837448715185/22787}, {0, 4581489210/519247369, 71630735394726/11832089797403, 56812254727009479318/269617830213422161, 2455970756472067374189510/6143781497073250782707, 1093314517186213012309816127790/139998348973808165585544409, 83473453800254960009566981465229166/3190142378066166669197800447883, 27214046270094673075910433561809330316918/72693774368993739891010278805909921, 2960233058123751526655331205022964063319106550/1656473036546260350896451223150269369827, 797946897521860695845234528322705702785545825335870/37746051083779634615877434021925188130247849}}","{24.672454021455074, 0.21163020204566657, 0.044787342417889654, 12552904/22787, 2*Sqrt[882134204154/259612291], 3528536816616/259612291, 7361137773705046963177717/4150190688738191737897152, (-20074345277465919*Sqrt[3/147022367359])/4704715755488, {12552904/22787, 7224841904/22787, 4320537673474/22787, 2668364108940020/22787, 1692139066534117114/22787, 1096235998656059372324/22787, 722467600906011471502474/22787, 482739458833030073391030020/22787, 326164582272361585292204237434/22787, 222380380378810218327977971678244/22787}, {0, 7057073633232/519247369, -361338214994386542/11832089797403, 88333653284460563558132604/269617830213422161, -23614034433947357142824616381510/6143781497073250782707, 1313689880034479826306078110990408531532/139998348973808165585544409, -708262915366632885691731143098756493792522022/3190142378066166669197800447883, 21518800544928011330268684409361574644460587501530284/72693774368993739891010278805909921, -17901078378916619808806013244172373477799161883370162123430/1656473036546260350896451223150269369827, 375931247763064468014290817630658182662422549131440254310853865932/37746051083779634615877434021925188130247849}}"
"{0.9002322463555864, 0.3518907471915609, 0.12382709795903502, 159709/21968, Sqrt[3158309639/30160691]/4, 3158309639/482571056, 27639563764312698989/9974919775800310321, 11514400373850/(3158309639*Sqrt[3158309639]), {159709/21968, 1304865/21968, 11600743/21968, 110261997/21968, 1108946479/21968, 11717158365/21968, 129280877023/21968, 1481097154077/21968, 17523146438959/21968, 213017470049565/21968}, {0, 3158309639/482593024, 5757200186925/5300801775616, 27639563764312698989/232896026813464576, 173376127282565543970885/1279064979259547451392, 353173775115739111457106194099/112393997857494953648717824, 9541554602387965060658715449294295/1234535672466724570877516578816, 5515063426572409721966934829963877114969/54240559305498010746074568406859776, 55856345989377944454573146686111938887663925/148944575852897537508720764845236944896, 97101583105969023304125079780678736168022995566559/26176115538691624831932622096961321643802624}}","{30.453141469260235, 0.2551672903573966, 0.06511034606833595, 5137391/10984, Sqrt[1718365223999/30160691]/2, 1718365223999/120642764, 6728008752396188825863805/2952779043049133445552001, -722048507092991490/(1718365223999*Sqrt[1718365223999]), {5137391/10984, 639820455/2746, 1337373300593/10984, 181214863733895/2746, 404402238139424081/10984, 57770409691131791505/2746, 134793630105350015178953/10984, 20019439159720535978038275/2746, 48363257916786265205681202401/10984, 7412545718327178937223406510405/2746}, {0, 1718365223999/120648256, -361024253546495745/662600221952, 6728008752396188825863805/14556001675841536, -1076429064720102910790664655425/39970780601860857856, 33937031926518457395918462057548449979/1756156216523358650761216, -12876020312470848112193165959583704062663555/9644809941146285709980598272, 193796333762239679508523681662159290857322318130425/211877184787101604476853782839296, -21346781138104056002141313493321488397751987606804640705/290907374712690502946720243838353408, 1195230060748182803068089494600724769325697428109097405531266359/25562612830753539874934201266563790667776}}"
"{1.828825266682253, 0.483608637994292, 0.23387731474269416, 59468/7605, Sqrt[413528773/171105]/13, 413528773/28916745, 775549846936934751/342012092197771058, 3458756939867/(413528773*Sqrt[827057546]), {59468/7605, 1721302/22815, 6307022/7605, 226799554/22815, 963338278/7605, 38571668722/22815, 59376226834/2535, 7640891272114/22815, 37429219253798/7605, 1690335785537842/22815}, {0, 827057546/57836025, 6917513879734/439842970125, 517033231291289834/1115001929266875, 33456885607348822570622/25438769016223753125, 875299407488513588523518486/38692367673676328503125, 54000030368979266198787089291194/490425760263847463777109375, 16182176567566345847760317600349250958/11189063720419679886074750390625, 811204011515156663840889321608633001296254/85092829593791665533598476720703125, 7807171900469456791603660635784198286988329726/71903441006753957375890712828994140625}}","{75.51417451922782, 0.38317772083521107, 0.14682516574446694, 11734064/22815, Sqrt[10107607603657/171105]/39, 10107607603657/260250705, 405222938494141833245154981/204327462939009603999547298, (-4433896934632865408*Sqrt[2/10107607603657])/10107607603657, {11734064/22815, 2307012538/7605, 4436925351968/22815, 1000257279980626/7605, 2105598159621943904/22815, 505931988634665535858/7605, 1116933968079066148035968/22815, 278526669318365645758524466/7605, 48736249931054216117080567328/1755, 161942944232198548405235333985778/7605}, {0, 20215215207314/520524225, -17735587738531461632/11875760193375, 270148625662761222163436654/90315156270616875, -1687738777653064132397119715855104/6181620870942372009375, 8319623495673205397681255220115314727394/28206736034110043478778125, -45998044575978447091626708040716676399143944672/1072561137697034403280538203125, 2434254571424265099112989344566067702144874440480237738/73411447069673519732536437312890625, -10891526010784457116158263705313820920310059090597390013275968/1674882164894601352697818817293599609375, 17178588504044040954380117012591038667253991031137665944729555778074/4245826288007814429088970701839275009765625}}"
"{1.1649092280836697, 0.369642809017435, 0.13663580625829994, 182304/21383, Sqrt[2270422139/228605653], 2270422139/228605653, 28379954167047527621/10309633378522670642, 3330040414395/(2270422139*Sqrt[4540844278]), {182304/21383, 1766618/21383, 18697110/21383, 211889798/21383, 2541797814/21383, 32026192478/21383, 421270714350/21383, 5753813006438/21383, 81185199542214/21383, 1177742180992238/21383}, {0, 4540844278/457232689, 6660080828790/9777006588887, 56759908334095055242/209061731890170721, 955864934598643657654710/4470367013007520527143, 1077088886806574822699865419218/95589857839139811431898769, 39811403011483061649651339658564110/2043997930174326587848291377527, 25010736918294184747586315681696318205802/43706807740917625427960014525659841, 1429002578517933463471109461741675076787796230/934582669924041584526068990602184380103, 647157891602647723768782566618196454792708702595458/19984181230985781201920933226046508599742449}}","{20.411769623099325, 0.19668114949149312, 0.03868347456529506, 11282980/21383, 2*Sqrt[615549261455/228605653], 2462197045820/228605653, 3460292361844818545557081/1515603573111183794868100, -947220106098128349/(2462197045820*Sqrt[1231098522910]), {11282980/21383, 6183885880/21383, 3497745550636/21383, 2030530430195248/21383, 1204395876561481540/21383, 727294665128892641800/21383, 445867907810561116189276/21383, 276879153717604019413844128/21383, 173858630728790204868474922420/21383, 110232730934424473345566411225720/21383}, {0, 4924394091640/457232689, -3788880424392513396/9777006588887, 55364677789517096728913296/209061731890170721, -100359707524978138709706251736060/4470367013007520527143, 858603131156983505534757070540967594200/95589857839139811431898769, -2365518414173342155707193257842535667419426756/2043997930174326587848291377527, 16004611859927053273370921228033367234977942615094496/43706807740917625427960014525659841, -55742360439778545429381719085002239644313609288902684401100/934582669924041584526068990602184380103, 334785144143479486870617204539638511385868773927303576385006341160/19984181230985781201920933226046508599742449}}"
"{1.6526679572173488, 0.44680588914977865, 0.1996355025789243, 190528/23015, Sqrt[3623318643/264833605], 3623318643/264833605, 25018985073400904477/8752291992474240966, (35363076474052*Sqrt[2/3623318643])/1207772881, {190528/23015, 1892138/23015, 21678256/23015, 276407618/23015, 3811400248/23015, 55672201418/23015, 849098809456/23015, 13386404923538/23015, 216570949099048/23015, 3576215902630298/23015}, {0, 7246637286/529690225, 424356917688624/12190820528375, 150113910440405426862/280571734460550625, 20049474573168205954374072/6457358468609572634375, 1012210301126285517084370595406/29723221031009862836028125, 923749824948525086215412274304592112/3420399660143459965855936484375, 213197260438056453687835652186167459761438/78720498178201731114174378187890625, 44026574449662638939518570124354110907268243624/1811752265571312841592723313994302734375, 9945985821113278573825264307227379995926027377609334/41697478392123765049256527071578877431640625}}","{49.60919881475512, 0.3063436163880714, 0.09384641130172185, 12166216/23015, Sqrt[6945121519822/264833605], 6945121519822/264833605, 47488815535302104023253599/24117356462547323569455842, 7984446327749710371/(13890243039644*Sqrt[3472560759911]), {12166216/23015, 1406969844/4603, 877399044878/4603, 580796804121192/4603, 2012547687482639206/23015, 289012654055277540336/4603, 213413135226759125748038/4603, 161220600037178175872744520/4603, 620651244633563468740837644406/23015, 97130380316767397227734884669088/4603}, {0, 13890243039644/529690225, 15968892655499420742/12190820528375, 379910524282416832186028792/280571734460550625, 1231518674259554486321104203534054/6457358468609572634375, 3009554053903345104379159880020033663984/29723221031009862836028125, 78473793344564965108781976171408091675868401086/3420399660143459965855936484375, 740785643270089798421614278307187226980783094153255128/78720498178201731114174378187890625, 4825501067521995642064194430648237929495975207703788516125238/1811752265571312841592723313994302734375, 40979551490011775019463257784943933981648188239287718713767735318016/41697478392123765049256527071578877431640625}}"
