"{1.8329082504193683, 0.5950567588828013, 0.3540925462921043, 75523/14590, Sqrt[224389729/23650390], 224389729/23650390, 3060805670356453979/1359470262978722907, 1202151414712/(224389729*Sqrt[224389729]), {75523/14590, 529351/14590, 4325581/14590, 7768343/2918, 372174133/14590, 3740141011/14590, 38964830821/14590, 83460857639/2918, 4565808911413/14590, 50796025625971/14590}, {0, 2019507561/212868100, 4057261024653/388218197375, 9182417011069361937/45312827997610000, 24331116459787856456817/41319635030320618750, 11992224088084114515290817381/1929131120295609048200000, 487797497253062359989571412314239/17591264403195585008273750000, 474962562418750277562476808426314100513/2053252381140988682165712100000000, 1184341344546174331182926284637383306905657/936154757526469527274929360593750000, 4156092073578468897659657354239698587761513891209/437071933193958092894119019874010000000000}}","{48.18434180189555, 0.3845366435090318, 0.1478684302011922, 4754291/14590, Sqrt[3342082879309/23650390]/3, 3342082879309/212853510, 23889993359324224125875257/11169517972170335860317481, -952080728975726028/(3342082879309*Sqrt[3342082879309]), {4754291/14590, 1778297861/14590, 724289865209/14590, 312306581716217/14590, 140172810141834881/14590, 64793379319910872601/14590, 30629679454526756127569/14590, 14736913708717141292625257/14590, 7191359589880381644056265281/14590, 3549915858337475127926361733241/14590}, {0, 3342082879309/212868100, -238020182243931507/776436394750, 23889993359324224125875257/45312827997610000, -2695975616086437902194229674887/82639270060641237500, 47350998729643542038922961199066139329/1929131120295609048200000, -102140042879159752850796488618365412351546001/35182528806391170016547500000, 2844668565651029348483724969070117503757918063084273/2053252381140988682165712100000000, -445677013512212690065417562082839791079679180869124644847/1872309515052939054549858721187500000, 38634064656140527735283825907656870890201883747955228871348490941/437071933193958092894119019874010000000000}}"
"{1.2910909689946934, 0.4294666075485286, 0.18444156699924188, 7, Sqrt[184178/20379], 184178/20379, 19792495550/8480383921, (105654*Sqrt[10190/92089])/92089, {7, 591399/10190, 5534693/10190, 56441013/10190, 122373109/2038, 6935718189/10190, 81306726473/10190, 978408618093/10190, 2404488803173/2038, 150271429702029/10190}, {0, 92089/10190, 52827/5095, 388469/2038, 498441/1019, 58534309/10190, 109331187/5095, 424590941/2038, 976061829/1019, 85354107229/10190}}","{39.11628347042218, 0.29821627356194097, 0.08893294581717041, 8963943/20380, Sqrt[2381871267777/34610335]/2, 2381871267777/138441340, 34775035303051810488392839/17019932208784839715565187, -331391463815422402/(7145613803331*Sqrt[793957089259]), {8963943/20380, 4293321291/20380, 438882842829/4076, 1177849404630111/20380, 656299235563975233/20380, 376630472163799866471/20380, 44278615817191218413733/4076, 132791507423858145526832511/20380, 81037977261297026842406182353/20380, 50204749691210492707164536576151/20380}, {0, 7145613803331/415344400, -497087195723133603/4232359436000, 104325105909155431465178517/172510970611360000, -423301144014440392490197812207/878943395264879200000, 398329987349540430301146067042404604491/14330293116398590476800000, 285319096225969313998792197700989111082993551/730128434280508184792960000000, 43152774353873457090832726746584457923889133591227753/29760034981273513612161049600000000, 3656253600606408203227022515922864849161621227397018319673/75813689114794275926980273856000000000, 1001438375972242070499975662457397026057359733026502186245480954859/12360663873276058747134863849482240000000000}}"
"{1.07975793824785, 0.37345079907901674, 0.13946549933275612, 4173/539, (6*Sqrt[657726/57805])/7, 23678136/2832445, 586875302376805/249179610859776, (7144850467*Sqrt[13/219242])/189425088, {4173/539, 478575/7007, 423757/637, 48916787/7007, 543114599/7007, 6295810195/7007, 75472620887/7007, 929223490467/7007, 11691754432679/7007, 149786686336115/7007}, {0, 31570848/3776773, 14289700934/2035680647, 180577016115940/1097231868733, 191325256917264830/591407977247087, 1433490226229734120628/318768899736179893, 2413723424042946982491134/171816436957800962327, 1977735997805841218036745900/13229865645750674099179, 30990402485569013665451098512350/49916283081417293376202367, 152185410824716986483057173866654708/26904876580883921129773075813}}","{21.9956666681715, 0.21076966442911502, 0.04442385144356175, 10408168/21021, Sqrt[240610258246/450879]/7, 240610258246/22093071, 2941335879682809672958737/1157865927464136219930320, 159798885908638007/(962441032984*Sqrt[1203051291230]), {10408168/21021, 163101208/637, 2895279432502/21021, 537871928734892/7007, 132582393886570234/3003, 182913551167667602628/7007, 332322178507096687189582/21021, 68481704126032471854386732/7007, 11750977695442286332780283378/1911, 27517416569152157860054514898068/7007}, {0, 4812205164920/441882441, 1597988859086380070/9288810792261, 19608905864552064486391580/65086697221372827, 21644535893620363099977092767510/4104562386871434589101, 973763622833415820351475011842830254780/86282005934424426497492121, 54413338582942982734593772131260719093603370/604578015582511956467927291847, 2621797609898139024200336546098959659492975682526220/5446643342382850215819556972249623, -2798973709273800377087103129013156855163305075273948059130/801457227901609260707200349795615275581, 41120404215133230186134062119090530510940694860252172421955726860/1871936931968858696591784283672625411998689}}"
"{1.4810955781996276, 0.4642098110872533, 0.2154907487096634, 68855/10018, Sqrt[204318605/20071063], 204318605/20071063, 3181611687284599873/1043652308728650625, 3450386860644/(1021593025*Sqrt[40863721]), {68855/10018, 575225/10018, 2763640/5009, 59150639/10018, 344573230/5009, 8592393335/10018, 56584044970/5009, 1558934134919/10018, 11142873360190/5009, 328508956843895/10018}, {0, 1021593025/100360324, 4312983575805/251352431458, 3181611687284599873/10072194633384976, 18171660372954684084345/12612905729656336196, 17043620191654816216539583105/1010848716797577408092224, 310910405899622971640279423086815/2531670611219532618566975008, 127103531413673154350764158209639413633/101449104732789111091215822520576, 704272455066920800952123894826292947260145/63519820700817582181987506875695648, 1117945092335833122602297196443061321566548113985/10181465020492648612786413502091504026624}}","{37.54208633262167, 0.2990181885284025, 0.08941187707080726, 8412677/20036, Sqrt[6327642955067/100355315]/2, 6327642955067/401421260, 91052512885868813726156261/40039065366809036180974489, 3324526715929547166/(6327642955067*Sqrt[6327642955067]), {8412677/20036, 3848112261/20036, 1889225903081/20036, 982028057249973/20036, 534278677914144017/20036, 301395855938803612701/20036, 174971769459918361902041/20036, 103917126203405203709951973/20036, 62848525640195956672480443617/20036, 38570544903673611506558042152941/20036}, {0, 6327642955067/401441296, 1662263357964773583/4021638903328, 91052512885868813726156261/161155114134159616, 26729795942257138756995917107395/807225966698005516544, 1629409466695444717075100728704127859327/64694317875044954117902336, 1540450814384878388239622790223309250997669093/648107676472200350353145602048, 33146489900719505221340329750144954362050364958259081/25970970811594012439351250565267456, 10899038269157174436195684824947512620155953133730295860715/65044296397637204154355207040712343552, 744469946024017169408345144643839891325513536092911787204939289987/10425820180984472179493287426141700123262976}}"
"{0.6944699552454227, 0.35773885045469045, 0.12797708512464337, 102686/18923, Sqrt[674686066/179030503], 674686066/179030503, 662630485041837775/227600643827278178, 12884713846953/(1349372132*Sqrt[337343033]), {102686/18923, 628536/18923, 4256642/18923, 31352136/18923, 247462466/18923, 2067671736/18923, 18108211922/18923, 164893325736/18923, 1551013854626/18923, 14988572502936/18923}, {0, 1349372132/358079929, 25769427693906/6775946496467, 5301043880334702200/128221235552645041, 263370528273125268257250/2426330440362702110843, 35277995707772640545245745312/45913450922983412043482089, 2649454447678299580085921085623706/868820231815615106098811570147, 310327829376393189818005364243136993560/16440685246646884652707811341891681, 27869787238764206116310351451226646754417330/311107086922298998283189914022616279563, 3106638307302126859306808600823235950782375080592/5887079405830663944512802743049967858170649}}","{22.378990897312637, 0.2517200355858409, 0.06336297631533701, 6683361/18923, Sqrt[1415052204209/179030503], 1415052204209/179030503, 10851718499133794297904893/4004745481273498874631362, (122614172394380712*Sqrt[2/1415052204209])/202150314887, {6683361/18923, 2510036393/18923, 1001745091359/18923, 423133883128637/18923, 187881842804935671/18923, 86974685178707422253/18923, 41629212186974667859239/18923, 20450271198454511227729997/18923, 10248917547911801732327390391/18923, 5215654834909725220290562410413/18923}, {0, 2830104408418/358079929, 3433196827042659936/6775946496467, 21703436998267588595809786/128221235552645041, 48583215633490751297644866993840/2426330440362702110843, 224638387334588401341750558054103508698/45913450922983412043482089, 640612862786451845392375527304209743782197216/868820231815615106098811570147, 2669811522814999751153845729333675886206804357380826/16440685246646884652707811341891681, 8597326109577444115344499942386355236014456756093972722320/311107086922298998283189914022616279563, 34283187080960852082508251424877696233647329147495781432777225178/5887079405830663944512802743049967858170649}}"
"{1.2948859512825532, 0.43193969470295723, 0.1865718998600839, 9085/1309, Sqrt[246374266/3046043]/3, 246374266/27414387, 49849404432928216/15175069736759689, (379091071866*Sqrt[2/123187133])/123187133, {9085/1309, 598537/10472, 696376/1309, 57345793/10472, 161258375/2618, 1121536411/1496, 12787725376/1309, 1410730943113/10472, 5087350846505/2618, 303861749776117/10472}, {0, 123187133/13707848, 189545535933/17943573032, 6231175554116027/23488137098888, 35488309084198296525/30745971462444392, 594545022399083143189223/40246476644339709128, 5636862236789016889636529193/52682637927440679248552, 11018511794312921964809729232701/9851653292431407019479224, 878282255439359664725339897737407765/90270699118548982519488129512, 11335363497954972473827628325696745818863/118164345146180618118009961531208}}","{43.40834075341003, 0.30957269396950016, 0.0958352528515338, 1355219/2992, Sqrt[1232030786033/435149]/12, 1232030786033/62661456, 3449689566968654534611037/1517899857733091827877089, (31656239585285322*Sqrt[7/1232030786033])/1232030786033, {1355219/2992, 4708676655/20944, 228122233729/1904, 1413246755593851/20944, 75576316394600233/1904, 506319925184796254475/20944, 45302904041882992055237/2992, 203178485135982413997550251/20944, 132608408603132207941703109923/20944, 87875513598960125928946212553995/20944}, {0, 1232030786033/62664448, 2261159970377523/13392287744, 492812795281236362087291/560976149020672, 1327671967208310849671796315/59944308495351808, 244962202469513780983054228283255333/5021894388506593067008, 2482838066749927885244385039946067619273/1073250572172266175463424, 135845757650110055385843058739933358510847527791/44956319967151885557811904512, 518378514885354482915531475624572996795284080085995/2401951952530686456945950326784, 80743663208578321473241007595834203765678082421678102691033/402451853550421577234207869153312768}}"
"{1.1232749158614015, 0.3988886760809202, 0.1591121759055893, 145711/20640, (7*Sqrt[68939951/26624310])/4, 3378057599/425988960, 27302782224926188797/11411273142161644801, 41617240875902/(23646403193*Sqrt[68939951]), {145711/20640, 1192333/20640, 2165195/4128, 21214433/4128, 1101568351/20640, 11977793773/20640, 27029356043/4128, 314296424945/4128, 18729938298511/20640, 227834382433213/20640}, {0, 3378057599/426009600, 20808620437951/4396419072000, 9100927408308729599/60494726430720000, 249650560226654955282751/936458365147545600000, 62181090418498783675851599999/15462800525316272947200000, 3209717266720307703087241065129151/265960169035439894691840000000, 4328360218966669710861585849524538585593/32936507333348876558637465600000000, 45002679589946028433372531775490992438361151/84976188920040101521284661248000000000, 7608407545128471208943968253491517550877697711999/1559029812719669062577169251696640000000000}}","{29.105860936373578, 0.2544442329840043, 0.06474186769881828, 231977/516, 2*Sqrt[8709516497/2662431], 34838065988/2662431, 823420963047161480775/303422710446060604036, (-286906853881639*Sqrt[5/17419032994])/17419032994, {231977/516, 2220819191/10320, 223102009367/2064, 582352914635921/10320, 62787973556897531/2064, 173956901291705423201/10320, 19744375064751523594403/2064, 57210489916816669323710921/10320, 6753866163184323768700162907/2064, 20257308011609002223279912377361/10320}, {0, 8709516497/665640, -286906853881639/686940480, 10978946173962153077/23630752512, -602236191216957781797065/18290202444288, 131333279653127653287171966269/5898590288282880, -37676240311403550009833493167420563/16232920473354485760, 6091235798650204590315273907643148664301/5025712178550548791296, -103949240889434760054495928750405553762144069/648316871033020794077184, 26265441446879563933990647681703897765316064469823/371701672725598588604252160}}"
"{1.2354439543669151, 0.4340926298398524, 0.18843641128127914, 122819/18733, Sqrt[33837126/4177459], 33837126/4177459, 9109546899203585/3434853287819628, 2511031942591/(1421159292*Sqrt[78953294]), {122819/18733, 956965/18733, 8349551/18733, 7205111/1703, 72876229/1703, 774306815/1703, 94141720271/18733, 1075026636301/18733, 12618123710759/18733, 151622264891365/18733}, {0, 2842318584/350925289, 30132383311092/6573883438837, 21425654306926831920/123148558459733521, 412782075258524334590220/2306941945626188048893, 246888082581683904412235820264/43215943467415380719912569, 6473020580601657544600808425125972/809564268975092327026122155077, 3475762304635909753330849874576867391840/15165567450710404562180346331057441, 120102624573049149369280590651263595859734300/284096575054158008663324427819699042253, 53950956440820589977105426128368261181515693393944/5321981140489541976290056506346422158525449}}","{31.77969712935879, 0.27598154717016177, 0.07616581437843623, 601248/1441, Sqrt[178960651495/13496406], 178960651495/13496406, 43939082879865054397451/12810765913405938294010, (-6120794246378307*Sqrt[26/178960651495])/178960651495, {601248/1441, 3509653262/18733, 1659862823988/18733, 818829225816422/18733, 418583009001689484/18733, 220541643132600828542/18733, 119192662081447113814308/18733, 65798494624748188060819862/18733, 36963785434919777707356406524/18733, 1914949964881132824143233733002/1703}, {0, 357921302990/26994253, -24483176985513228/38898718573, 33799294522973118767270/56053053463693, -7648492467013912556732780340/80772450041181613, 5284953926983394377201594158482750/116393100509342704333, -1971583850626405123508603680148729173788/167722457833962836943853, 1085869445869853327082192521675823003229386710/241688061738740448036092173, -490129436911724055387830942087575936411551813438660/348272496965524985620008821293, 252180531074455007647157172306538545260537761385981928110/501860668127321504278432711483213}}"
"{0.8124562340754546, 0.33473738164498645, 0.11204911467054131, 46645/6433, 2*Sqrt[91417089/62072017], 365668356/62072017, 10584019359426269/3714259627215076, 167683281481/(60944726*Sqrt[60944726]), {46645/6433, 376113/6433, 472731/919, 4473191/919, 314771605/6433, 3325854793/6433, 36597847997/6433, 416225785377/6433, 694567611315/919, 8291460248639/919}, {0, 243778904/41383489, 1341466251848/266219984737, 169344309750820304/1712593161813121, 2173232350074058763680/11017111809943807393, 173185716430386030663868424/70873080273368512959169, 3309773371569722601751391812008/455926525398579643866334177, 30348287902092784244704163573066432/418996476841294692713161108663, 5097461394995001315480135364473846403760/18867830348640341307566357884203553, 288601969069129423466309634106579558131045944/121376752632803315631574380269081456449}}","{20.853733037794566, 0.20951555599114555, 0.04389676820227884, 9168242/19299, Sqrt[1844812293985/186216051], 1844812293985/186216051, 16713469650888991347412971/6806664800076396134360450, 549831724861769531/(1844812293985*Sqrt[3689624587970]), {9168242/19299, 216508346/919, 2344557135770/19299, 417370523683622/6433, 689601549302163362/19299, 129995300105616581102/6433, 225520936052224767145610/19299, 6326228231845833374125946/919, 79459624175836038747881492402/19299, 16040126186462840183485141283582/6433}, {0, 3689624587970/372451401, 1099663449723539062/7187939587899, 11142313100592660898275314/46240015368954267, -7690290852571406310283506603370/2677158169816345196499, 440381094972512290071453067913871861550/51666475519285645947234201, -200141610781835174755407412505132487752126726/332370437015564560378557615033, 1040966574083917003391610417482457857873244793942586/2749035884555734478891050033937943, -19039040113277173631633465047561289529889157769889449527450/371375504752287837956828622234778533699, 15822815113056398787070848008455591987731319937321962984350397070/796352874023822553858759508945443435761889}}"
"{1.5798777589538755, 0.46324352376885186, 0.21459456231378282, 73489/9982, Sqrt[1158888449/99635333], 1158888449/99635333, 3839340166213930625/1343022437225625601, 17130239060940/(1158888449*Sqrt[1158888449]), {73489/9982, 657135/9982, 3359654/4991, 2451735/322, 463994642/4991, 11990877165/9982, 80726906804/4991, 2239628924025/9982, 15874062171902/4991, 457337003837445/9982}, {0, 1158888449/99640324, 4282559765235/248652428542, 3839340166213930625/9928194166824976, 16806155430216924815175/12387904271655863804, 17516953918887544465132993409/989248483517350659932224, 224661991474015364671286043605265/2468669590617548571860864992, 13324209676918984130933185169372114615/14081291344882497053894373914368, 365724777683814402452085446129684513024175/61494759464519974946488467680784352, 543844086858214758352282900833954060083039450369/9821451023597414238653566150233430426624}}","{49.7727823390204, 0.3176632517157717, 0.10090994149063773, 107033/217, 36*Sqrt[82059794/4331971], 106349493024/4331971, 8758391416954275689/3681710503405541883, (-13083164678659*Sqrt[23/82059794])/39881059884, {107033/217, 1336759559/4991, 776874586483/4991, 474830747272799/4991, 301739850088329589/4991, 6380305638496009859/161, 132978455806029632036923/4991, 91307337044705650180883699/4991, 63813753170796520381613709889/4991, 45271274093373348118591552748249/4991}, {0, 26587373256/1083047, -156997976143908/235021199, 73113528350226997056/50999600183, -1164794525013477669775410/11066913239711, 283492266808755282812040248466/2401520173017287, -8264244613024963764176068432275348/521129877544751279, 188701941220080473704370165752679627508/16155026203887289649, -55387444084496798610212437615597557955687350/24539484803704792976831, 6816991887957456380322703150556900220499521898326/5325068202403940075972327}}"
