"{0.9758503838781343, 0.28527074167456545, 0.08137939605555665, 112539/9385, (2*Sqrt[1030644754/39144835])/3, 4122579016/352303515, 3710612684909044177/1062228608947720516, 15137645765601/(2061289508*Sqrt[1030644754]), {112539/9385, 291863/1877, 40437723/18770, 297405412/9385, 9248489283/18770, 15143318666/1877, 2600871805623/18770, 23325807751012/9385, 869748552536763/18770, 1677057207400094/1877}, {0, 1030644754/88078225, 15137645765601/1653228283250, 3710612684909044177/7757773719150625, 171697116533684924532717/145613412708457231250, 4548299255244033467788412789/136658187826887111528125, 1810312648138502887605007411818573/12825370927553355416914531250, 180163709784445261950006669300357003733/60183053077544120293871437890625, 18980678583113645422591019250576703090510269/1129635906265503137915966889207031250, 1613684296523578207748938365680351114316397617841/5300816490150873474670674627603994140625}}","{35.627296482855364, 0.21219651985952337, 0.045027363040493096, 29703021/37540, Sqrt[39725208880219/39144835]/6, 39725208880219/1409214060, 4813061782597813351124426917/1578092220577030495889487961, 103865248213784586942/(39725208880219*Sqrt[39725208880219]), {29703021/37540, 24560326729/37540, 4236264068655/7508, 19012856224683781/37540, 17714710118948839731/37540, 17071895374244700672709/37540, 3389272239678999999718695/7508, 17249447933213074870958673301/37540, 17925640371993176948516389191411/37540, 18942693850907795997383029546724389/37540}, {0, 39725208880219/1409251600, 51932624106892293471/26451652532000, 4813061782597813351124426917/1985990072102560000, 4706453944592691720761663389238451/18638516826682525600000, 140138120914210856937714432543179574826259/559751937338929608819200000, 1576837186694490071237689407100510135281819540693/52532719319258543787681920000000, 108627955817407914129386968281248803826002949457286860553/3944156566489931467579158553600000000, 66782297576142210301245441536237817689674581717604997788166811/18507954688254003411615201512768000000000, 17482940152261084844713777875743970756083824184703687787348959748537891/5558308951976442304576277318314485760000000000}}"
"{1.2789959535387903, 0.31853966766124137, 0.1014675198737341, 470380/37317, Sqrt[5612458094/348130293], 5612458094/348130293, 338226550508683093335/125998743427624451344, -334182844678787/(22449832376*Sqrt[5612458094]), {470380/37317, 6530728/37317, 97005994/37317, 1517399020/37317, 24751716610/37317, 418177946428/37317, 7280031348514/37317, 130056309877180/37317, 2376129177879010/37317, 44268035850972028/37317}, {0, 22449832376/1392558489, -668365689357574/51966105134013, 450968734011577457780/646406381761987707, -96123576969894066205870190/72365840844636285786357, 117161640018928591357345020835996/2700476082799292276689484169, -4559584807837884053197686287340319498/33591221993940396629740493578191, 1789762364767814684490037294185792015094100/537224413349088763299439713796008663, -2121418513458688878839589325457495143792969306990/140333224030635617660316342598079586940197, 171926452854761429531409855286435195932466948257925724/581868324572358816025558328525837327316370161}}","{44.02905990935651, 0.23199092477207073, 0.05381978917660058, 4361201/5331, Sqrt[3582701325613/99465798], 3582701325613/99465798, 65921555385388472468000799/25671497577098294899651538, (-670075736581535507*Sqrt[14/3582701325613])/3582701325613, {4361201/5331, 8772958281/12439, 23635887474737/37317, 7309210655644005/12439, 20885331534516078737/37317, 967892099933660444763/1777, 2876386337573955603740591/5331, 6746200974808057750760541765/12439, 20588919559679984402012535711137/37317, 7051187759007833657258352045941901/12439}, {0, 7165402651226/198936927, -2680302946326142028/1060532757837, 6278243370036997377904838/1884566710676349, -2887324314955476435117981128740/4305696486263835651, 70356913453054704040007507508510687106/160675675777907554988367, -5654133317223460383776445754642539764292668/40788667979620246459189737, 322741606495263721851204719293002913609285981879634/4566332168986466211352750246887, -664733741871146873009396004335772267746162535718052439260/24343116792866851372721511566154597, 183794999059280893323887509696455305511929724687301007767751954/14419239513641464963108708684352239623}}"
"{1.679763179428668, 0.3775649982025698, 0.14255532786770653, 144380/12253, 4*Sqrt[278584526/225197887], 4457352416/225197887, 35773999711642655745/9933995280210518528, (30504306203247*Sqrt[3/139292263])/8914704832, {144380/12253, 5831344/36759, 29161128/12253, 1443203320/36759, 8628970120/12253, 498589395784/36759, 3391037479688/12253, 217067117263480/36759, 1596653980767240/12253, 108351576365318824/36759}, {0, 8914704832/450408027, 81344816541992/1839616518277, 95397332564380415320/67622463595344243, 2417980645156758038775720/276192682144584336493, 1622919579904044615208822020712/10152566802952775625146187, 60936204388951881277809845252791912/41466467012193453244972076437, 33344986613339889879527936076057249992920/1524265860901219147831928557747683, 1478061337678033929931971606004247914729120040/6225609864540879406128206872694119933, 744719351510611633760853391306380565908522372862792/228847193010658186089866756433363154617147}}","{65.15054426183767, 0.29182812727618396, 0.08516365586952462, 9373595/12253, Sqrt[11223960022162/225197887], 11223960022162/225197887, 328808749658396243701600851/125977278579090803531154244, (1569955736393332479*Sqrt[3/5611980011081])/11223960022162, {9373595/12253, 23344549883/36759, 6901177127403/12253, 19389089305566899/36759, 6332777640395802355/12253, 19322969498714249478683/36759, 6752489515381527371118203/12253, 21756767119159695111653144579/36759, 7938601548038637521182548969795/12253, 26459405793282284629989303068208683/36759}, {0, 22447920044324/450408027, 2093274315191109972/1839616518277, 438411666211194991602134468/67622463595344243, 64881251246824734576703202341780/276192682144584336493, 10177686904782822810839378839782421995044/10152566802952775625146187, 1694307837073068799202773437976452584349372692/41466467012193453244972076437, 251946712678962857346952671973174362844863596858843588/1524265860901219147831928557747683, 44901187198954806677818198404659152652295288053353249774740/6225609864540879406128206872694119933, 6499336386371694022924460867125927652645329205059840207474874923364/228847193010658186089866756433363154617147}}"
"{1.674792979265285, 0.35372600171565866, 0.12512208428974614, 524716/39201, Sqrt[17224297189/39201]/140, 17224297189/768339600, 1399783389164262919011/593352827309986603442, -1539655066907009/(17224297189*Sqrt[34448594378]), {524716/39201, 2634078/13067, 127294822/39201, 714072738/13067, 37219804846/39201, 221089520898/13067, 12073767467422/39201, 74628500663058/13067, 4220277945085486/39201, 26912478815778018/13067}, {0, 34448594378/1536718401, -3079310133814018/60240898037601, 933188926109508612674/787167814657332267, -515400681818366249748658490/92573296507146246596001, 317209289269899923131848781388278/3628965796376640012809835201, -27279808716059072803227872265790845886/47419696061253555047386116571467, 43311231812037691283466509509416086863323062/5576698515891601834237749467154233601, -13636130307915174603144764085974771473071529671130/218612158521466683503954016861913111392801, 745666395816793553236740718182088988348996596548590342/952201691800001717782055712778206208856576889}}","{52.00612933161656, 0.24294554795319606, 0.05902253927027869, 11513637/13067, Sqrt[838291572859/182938]/10, 838291572859/18293800, 453067658538909485507225229/137735621180777556665040676, (-2584312185540863247*Sqrt[3/5868041010013])/1676583145718, {11513637/13067, 32231091677/39201, 10380427954045/13067, 30773634924311405/39201, 10296110304008474517/13067, 31362001862107032577397/39201, 10709744168757456316520525/13067, 33156204202196664065938989725/39201, 11475956715853134961892941387717/13067, 35941329866203027915089593679635717/39201}, {0, 23472164040052/512239467, -24120247065048056972/2231144371763, 604090211385212647342966972/87463090517481363, -1189881231804135339638955030738180/380960067930642990107, 26026250068725759220619352355494200853892/14934015622949135855184507, -60882509641028526607904806094347978027992496012/65047594048358786073231984323, 1350137244889284274530703078889464189808416010531560972/2549930734289712772856767017445923, -3340312111779316437720878218009549504851750486132817355224340/11106648301654558934306458205655291947, 75687092985011143265685780632871599248897060590780550328123148014932/435391720073160364783747468119893099614347}}"
"{1.3397286762595357, 0.31957056974491693, 0.10212534904709082, 491195/37443, 4*Sqrt[769980721/700970403], 12319691536/700970403, 94602911847538840323/37943699885547509824, -83581273936007/(6159845768*Sqrt[1539961442]), {491195/37443, 7101779/37443, 109475867/37443, 1767191219/37443, 29558022275/37443, 508737836459/37443, 8965643184587/37443, 161168845894979/37443, 2946269168917715/37443, 54636294496032539/37443}, {0, 24639383072/1401978249, -1337300382976112/52494271577307, 504548863186873815056/655181003556368667, -187622592951055764685875400/73595826948483335995443, 125799181449509166578214472380712/2755648548432061549677372249, -7853128398800111131086017944385888864/34393249532980560201523283039769, 1756131458450449451680484164347089467988864/551908475255739049553844122939173143, -2938502420566989084493365544604149300968387980600/144655763273004460627112098466480219953443, 148358117440771153355620106682455810281028642821719128/601816193803456224362328700320046541746307361}}","{64.56005761833833, 0.2738594993849242, 0.0749990254033613, 10743794/12481, Sqrt[12985259265161/233656801], 12985259265161/233656801, 792933582422464585304827353/337233916366899187416711842, (-16819657037694085095*Sqrt[3/25970518530322])/12985259265161, {10743794/12481, 4260851890/5349, 9680320180402/12481, 29338638417192022/37443, 10160598483616126114/12481, 32381792563560974490790/37443, 11676973256163767647749442/12481, 5496031718357449541929753786/5349, 14262208465097841574470949658914/12481, 48088526550365523789340833008767750/37443}, {0, 25970518530322/467326083, -11213104691796056730/1944232280641, 528622388281643056869884902/72797889284040963, -472302039088282758259123216531970/302863485384705086401, 13366272800466186929959969983047404316902/11340117483259512550112643, -17173692357828185650270193751746498543586980770/47178668769520658712651965761, 55168687011183237637036539470215604802399351155682106/252358699248166003453975364855589, -605965253325161753146483933641095394692044806385798098999330/7349274159071506407921155233779414721, 12192069748142491867134806526038945161243294394265491345663413499782/275178872338114414431791815418402625398403}}"
"{2.567379208551295, 0.41247175650574386, 0.17013294991493366, 22862/1515, (4*Sqrt[155612573/380265])/13, 2489801168/64264785, 988249763993275833/387444366010885264, (1712095982909*Sqrt[7/155612573])/2489801168, {22862/1515, 565168/2121, 22166465/4242, 167774591/1515, 52845875113/21210, 1233258317/21, 869860469915/606, 382860780794957/10605, 19702354585165513/21210, 7377274674467383/303}, {0, 622450292/16066575, 1712095982909/48681722250, 6722787510158339/1756019266875, 975501515569997554717/111735505951256250, 8419283463316441992916637/16927929151615321875, 24054046310063932833001882157/12212291745093910781250, 14637757969271909158915323133963871/194267030935081385752734375, 256882229299720392755734107437768661749/588629103733296598830785156250, 89982463380627956667935282223014413709651/7077564223459875771655869140625}}","{125.83994775599429, 0.35792575184734093, 0.1281108438354843, 6944677/7070, Sqrt[18535359385293/887285]/13, 18535359385293/149951165, 86063418480275465392015917/38173283060218810980521761, -1770369894956008894/(6178453128431*Sqrt[6178453128431]), {6944677/7070, 3847736334/3535, 4620228680184/3535, 5872697686736499/3535, 7787758666718392766/3535, 10667021196433295207979/3535, 14980843563092337013311094/3535, 21452491169546866039244458959/3535, 31190825809458804914175157976406/3535, 45896246356115873225372371148236899/3535}, {0, 6178453128431/49984900, -885184947478004447/176696621500, 86063418480275465392015917/2498490228010000, -16541972633829119266408159041043/4416081478007675000, 292450932393682686475097681584459689791/24977356839611409800000, -953460409642121101321678050368581513015450901/441474782140131668215000000, 3869940837223006400480397929130285064416567227453279/891779059923065969794300000000, -6277758605195724829212896988269772900418219876195326718523/5516768209449066855639988375000000, 531132897727673870657804453194407744317585082714189624528275164359/312028409926439221354997742490000000000}}"
"{1.4238619004762096, 0.32429989369888984, 0.10517042105311125, 547637/40450, Sqrt[31540490381/65446482]/5, 31540490381/1636162050, 2100240589453555617017/994802533473953525161, 446944788269556/(31540490381*Sqrt[31540490381]), {547637/40450, 8193987/40450, 26464321/8090, 2263044483/40450, 40440844397/40450, 748145138427/40450, 2847318410689/8090, 277389579898323/40450, 5515063307730077/40450, 111590378270450667/40450}, {0, 31540490381/1636202500, 111736197067389/16546097781250, 2100240589453555617017/2677158621006250000, 14589984814728667733731041/13536383277462851562500, 37978697989496049191977883883841/876074725717395753125000000, 5275902141105511304184242730822943887/44296528319085822767382812500000, 20752379731765241034525483253999385163613553/7167178282028086123762539062500000000, 221814084998552054187399937432616446368565562601/18119522594252255231637169067382812500000, 2595431631330824210314842212339835700519681190241418109/11726955023000059585915575820410156250000000000}}","{59.13021861144292, 0.25832315225580654, 0.06673085099137661, 17921376/20225, (2*Sqrt[10715899557337/32723241])/5, 42863598229348/818081025, 460957691717664674875678711/229661006645870625101063138, (-2114188306135093662*Sqrt[2/10715899557337])/10715899557337, {17921376/20225, 16939803058/20225, 16867633528776/20225, 17498962368005614/20225, 18750896800477420776/20225, 20620682327467703905558/20225, 23165177103035317405653336/20225, 26493224141037260081093379694/20225, 30766196891696405887396789662216/20225, 36204530898966300232479270809330758/20225}, {0, 21431799114674/409050625, -8456753224540374648/8273048890625, 921915383435329349751357422/167322413812890625, -257631500187897864738848449265496/3384095819365712890625, 10009204804160855162154215236008147247774/13688667589334308642578125, 1301928120774412948246392165500965552574082456/1384266509971431961480712890625, 3010798589115131974633116756187879499197183871943441518/27996790164172211420947418212890625, 1122938000475561147929174966639801491390981568381446368299208/566235081070382975988661533355712890625, 191704016209769486509240853436584000419394452229133008650978401335366/11452104514648495689370679512119293212890625}}"
"{1.115202398352679, 0.2809326535094375, 0.07892315580785368, 562906/39837, Sqrt[543635069/704058]/7, 543635069/34498842, 974930120423800814163/312680355364939577138, (490704027616058*Sqrt[2/12503606587])/12503606587, {562906/39837, 8581730/39837, 140238820/39837, 2440887758/39837, 44953279396/39837, 870121322390/39837, 17584597907500/39837, 368783624251598/39837, 7983399435623956/39837, 177602936224444550/39837}, {0, 25007213174/1586986569, 1962816110464232/63220783949253, 649953413615867209442/839508790062130587, 387690797777800680960596440/100330535009115288582957, 245339783850518658020523989453494/3996867523158125751279258009, 26231649432343836615132702619543517864/53074403840016751851237267101511, 6084291820850866351539833643498471479192138/906139296760606004356173861224097303, 17650221996330526501374584200598117984425881104600/252685098155365829768758286767090549817277, 1016161313909555576659656524064600290139230437595419046/1118468472801700951166447096660065137007873761}}","{29.518274624702055, 0.1789061953297085, 0.03200742672735181, 36738958/39837, Sqrt[21600486439951/16193334]/7, 21600486439951/793473366, 2435388012195837809681163279/933162028885014051857764802, (2552819601897291857*Sqrt[2/21600486439951])/21600486439951, {36738958/39837, 4995183974/5691, 34253682486952/39837, 34451685826875206/39837, 35496190997811584368/39837, 37390748163458853413798/39837, 40197874126179101732461072/39837, 6291014110879808183042229818/5691, 49088534254788928240802847933328/39837, 55601506379136047978382119968129478/39837}, {0, 43200972879902/1586986569, 10211278407589167428/63220783949253, 1623592008130558539787442186/839508790062130587, 10781599309379990191079409828214300/100330535009115288582957, 729814269527129248284929814491752327962262/3996867523158125751279258009, 1245014329952212700972252837256207796735825751276/53074403840016751851237267101511, 18227022379884105827632365651135814762643549307454598114/906139296760606004356173861224097303, 1029416642554613423599601897384633864958203082700045257026208620/252685098155365829768758286767090549817277, 2750048593670582601222637153121466324935028835566792709284971792575958/1118468472801700951166447096660065137007873761}}"
"{1.010422074598738, 0.2729483036136397, 0.07450077644556363, 178931/13193, 2*Sqrt[894442181/261076277], 3577768724/261076277, 40494917467471555659/12800429042432588176, (58477665671313*Sqrt[3/1788884362])/7155537448, {178931/13193, 7822667/39579, 40493129/13193, 1997723831/39579, 11543192001/13193, 630398427047/39579, 4002707651569/13193, 238395056109671/39579, 1636779065061761/13193, 104416510870733927/39579}, {0, 7155537448/522165747, 38985110447542/2296310900057, 53993223289962074212/90885689113356003, 1068234898567311362263550/399684965490835249193, 714840011085177252078243675508/15819131249161768327809747, 23437999705066887537081094294196862/69567266190063736516264664057, 12071720754614856178166504694123618762772/2753402828536532627577239138712003, 485677375592487279510670726592955292320224350/12108547838960824985208838652342485193, 225565774652757521702195162088588186885914230103668/479244214918230492089580625021063221453747}}","{18.85817286392213, 0.14676291186234922, 0.021539352298315686, 34652278/39579, 2*Sqrt[3232922244547/783228831], 12931688978188/783228831, 19210072852536878838300639/10451786239286812471235209, 3447286681593867881/(12931688978188*Sqrt[6465844489094]), {34652278/39579, 30992287540/39579, 28287467155660/39579, 26311956274130896/39579, 24901297789916918788/39579, 23935319469532264341760/39579, 23326014877121553081382180/39579, 23008922635624222793309614336/39579, 22936965617260968689938053779428/39579, 23076028709158661592975791416348480/39579}, {0, 25863377956376/1566497241, 13789146726375471524/62000394301539, 409814887520786748550413632/817971202020204027, 1146058201937396757129442166214340/97123446614272965553899, 73597796618622038088130944258838549211056/3844048893546309703657768521, 28342922680339232119305170540805855764360312348/50714537052556463920356940097553, 5013303530262048678942017000036137661431071776944164416/6021691986009396856511421996363150561, 5871698518343460820646869808756379578843392624299275111016740/238332547114265918183865571194057136053819, 41104639702162474922384714032997203770141486358315144413242709306704/1048107098026170086199912826921065265319344689}}"
"{1.1363703315613087, 0.2820914406836666, 0.07957558090698659, 288521/20204, 3*Sqrt[245335369/136063838], 2208018321/136063838, 47381805289641338599/14626034717614977123, 45075907526834/(6624054963*Sqrt[736006107]), {288521/20204, 4448051/20204, 73215077/20204, 1277547671/20204, 23495496161/20204, 452888720771/20204, 9097672785917/20204, 189389609185391/20204, 4064020331858681/20204, 89462153025647291/20204}, {0, 6624054963/408201616, 67613861290251/4123652724832, 142145415868924015797/166628559305011456, 1775109207419856449605095/841640853049612864256, 4552010276001332321614351849863/68018047180057513237712896, 179517545662752627819400661892799881/687118312612940998727375675392, 175308448671381780044813067890816708507817/27765076776063719876575796291239936, 2307539194223393140445316773426828136760176735/70120701397948924548292173533526458368, 7486391192711005230064904244769485806815472990257563/11333749208353280572589560592570948518936576}}","{37.65586074525216, 0.20300179476347419, 0.04120972867719169, 4615409/5051, 4*Sqrt[146304654235/68031919], 2340874467760/68031919, 214590401600345722155123/85620207403291613740900, 34098576959450479/(146304654235*Sqrt[877827925410]), {4615409/5051, 4391175641/5051, 4338116674073/5051, 4436304242043392/5051, 4680354299268241514/5051, 5076526039173949649141/5051, 5641624059421922572971713/5051, 6403178148860493508465309442/5051, 7400660692444198371455026249304/5051, 8687682436602103394397321341005991/5051}, {0, 877827925410/25512601, 204591461756702874/128864147651, 1931313614403111499396107/650892809785201, 841693021778849365833144599610/3287659582225050251, 5802054950357453327139019927105462335/16605968549818728817801, 3215201415393593843341226901607490222128644/83876747145134399258712851, 19943951921217355440038171295975948725292138147207/423661449830073850655758610401, 12577980184552568490555340981309378652019267944774715510/2139913983091703019662236741135451, 73561714250451059053551206731447713244547945094380242953877935/10808705528596191952313957779475163001}}"
