"{1.6131302997447534, 0.8255186780646555, 0.6814810878336164, 9769/4127, 2*Sqrt[8127534/8514001], 32510136/8514001, 662923380743705/352302980912832, 32185816847/(43346848*Sqrt[4063767]), {9769/4127, 38879/4127, 177955/4127, 879755/4127, 4556899/4127, 24349619/4127, 133054555/4127, 739480715/4127, 4164874099/4127, 23709493859/4127}, {0, 65020272/17032129, 193114901082/70291596383, 7955080568924460/290093418272641, 53916510357317169210/1197215537211189407, 1251233172479312104346772/4940908522070578682689, 12685460387733451116995156562/20391129470585278223457503, 230040423030198583881244773428460/84154191325105443228209114881, 2861431258291594074730104036541483530/347304347598710164202819017113887, 46481973949758245167511327261430450987972/1433325042539876847665034083629011649}}","{54.99843789850554, 0.6185752974762994, 0.38263539864789226, 593198/4127, Sqrt[67305299421/8514001], 67305299421/8514001, 6596603554833654633373/3020002220100308623494, (738480093045533*Sqrt[3/44870199614])/22435099807, {593198/4127, 117880898/4127, 27100643846/4127, 6816552252770/4127, 1819996780767278/4127, 506318267231046458/4127, 145000929851368278566/4127, 42401875300625138875250/4127, 12590864811537739228823198/4127, 3781929741432877264443469418/4127}, {0, 134610598842/17032129, 13292641674819594/70291596383, 39579621329001927800238/290093418272641, 9368685212559717814111107210/1197215537211189407, 14834584948736108303694721171233942/4940908522070578682689, 5359701015377393571017120678913057775074/20391129470585278223457503, 6222523507311660645162970746156649421732356878/84154191325105443228209114881, 2883977178682356981192798561193877825698862022842970/347304347598710164202819017113887, 2792178890996956644610123210081769650016850515896895684742/1433325042539876847665034083629011649}}"
"{0.709417854486887, 0.6026546213221254, 0.3631925926009144, 1547/792, Sqrt[6083273/121946]/6, 6083273/4390056, 11486753803275/5286601484647, 1213163122/(6083273*Sqrt[869039]), {1547/792, 1373/264, 88259/5544, 98255/1848, 148877/792, 1278191/1848, 2076557/792, 2686025/264, 223151099/5544, 299224271/1848}, {0, 869039/627264, 606581561/1738775808, 3828917934425/918073626624, 175476880400975/77905104887808, 28569280544749078093/1727623605992030208, 457573572778726865951/32578045141563998208, 11878446775282637722886585/154810870512712119484416, 10308779063145290860275711305/107283933265309498802700288, 31316372166472984897515772312457/75527889018777887157101002752}}","{16.477650581113608, 0.3792849004614841, 0.1438570357180779, 158755/1386, (2*Sqrt[1812498238/426811])/3, 7249992952/3841299, 34067907481163630271/13140599451012418576, -9651467773267/(7249992952*Sqrt[906249119]), {158755/1386, 41599057/2772, 2976546313/1386, 909900902377/2772, 10457378024755/198, 24543105937170217/2772, 2127178233941513293/1386, 758199798859650387817/2772, 69155302805146952425765/1386, 25733932281332130355886377/2772}, {0, 906249119/480249, -9651467773267/2662500456, 11355969160387876757/1230075210672, -180424371890638826610295/2557326362987088, 226798801932322357905314856773/3544454339100103968, -2673423599274821820775919762095579/3275075809328496066432, 1000433109873121607368035055836436153403/1945395030741126663460608, -41759834419953878422449013503043015373751295/4718555647062602722223704704, 1611413409186903577536093367220631846796671802303/363328784823820409611225262208}}"
"{0.8173423796597014, 0.6894287949446476, 0.4753120632988289, 8242/4793, Sqrt[4035185/2871007], 4035185/2871007, 50540651316119/13026174387380, 6044689641/(2305820*Sqrt[8070370]), {8242/4793, 20908/4793, 66484/4793, 248800/4793, 1035292/4793, 4600528/4793, 21280444/4793, 100909360/4793, 486107452/4793, 2366106448/4793}, {0, 32281480/22972849, 169251309948/110108865257, 4043252105289520/527751791176801, 46009455236153585340/2529514335110407193, 798772083663685002275200/12123962208184181676049, 11350767891566783165724813708/58110150863826782773302857, 182404158773618437098981424833520/278521953090321769832440593601, 2774320651105800330561228093831986460/1334955721161912242806887765129593, 43744386327524803139828830985511314573920/6398442771529045379773413058266139249}}","{16.821720184097792, 0.39558481278648344, 0.15648734410731716, 515227/4793, Sqrt[20766142603/2871007]/2, 20766142603/11484028, 1992962616536585961691/862465357216263231218, (150682700483151*Sqrt[2/20766142603])/20766142603, {515227/4793, 64049895/4793, 8774269477/4793, 1288244899107/4793, 199085261366797/4793, 31977372875062275/4793, 5289754504572837277/4793, 895161861908982679347/4793, 154200289986849628156237/4793, 26938924346886753795339555/4793}, {0, 41532285206/22972849, 602730801932604/110108865257, 3985925233073171923382/527751791176801, 87733723624454903862066780/2529514335110407193, 488617068965997869319718833198326/12123962208184181676049, 9804902083157220260352679807640180604/58110150863826782773302857, 66971348247665186849162850484231456499701622/278521953090321769832440593601, 748069258108698071497078176934192079728801455900/1334955721161912242806887765129593, 9738137257755101037596562162761593874668936090345616246/6398442771529045379773413058266139249}}"
"{1.1946781378489884, 0.9369121437917329, 0.8778043651844208, 1493/1097, Sqrt[11738230/7219357], 11738230/7219357, 85553674155771/34446510883225, (5827180491*Sqrt[3/5869115])/5869115, {1493/1097, 11446/3291, 11661/1097, 118714/3291, 142953/1097, 1614646/3291, 2088501/1097, 24901234/3291, 33661473/1097, 416949646/3291}, {0, 5869115/3610227, 1942393497/1320139673, 28517891385257/4344579663843, 20238969233363885/1588667963745257, 209213338002723647225/5228306268685640787, 197221291095805896887317/1911817325582715981113, 1932917816895442145979484337/6291790818492718293842883, 2053791933788280967695483299085/2300698175962170656115214217, 20739244070736381059694132258061385/7571597697091503629275169988147}}","{44.27646101732851, 0.7298206649915325, 0.5326382030486827, 91190/1097, Sqrt[26571251330/7219357], 26571251330/7219357, 365058948487876487553/176507849310506692225, (73243996477077*Sqrt[3/13285625665])/2657125133, {91190/1097, 34851845/3291, 1738303905/1097, 852626528387/3291, 49020402418385/1097, 26307777431742215/3291, 1612749211292349565/1097, 910015780797801737507/3291, 58143704665936563976185/1097, 33980712771424368134468735/3291}, {0, 13285625665/3610227, 122073327461795/1320139673, 121686316162625495851/4344579663843, 2458154142610117171885035/1588667963745257, 1521438479980251283287399708055/5228306268685640787, 46808155959278334580105928161631335/1911817325582715981113, 23349055063386423900805722113391687363691/6291790818492718293842883, 901475314249764391606373422569233001222440915/2300698175962170656115214217, 409536587342557781882417389870971360816287371810495/7571597697091503629275169988147}}"
"{1.1442761499953473, 0.8073907966005034, 0.6518798984351954, 4513/2571, 2*Sqrt[6637183/13217511], 26548732/13217511, 123436570937343/44052198175489, 35001127019/(13274366*Sqrt[13274366]), {4513/2571, 13085/2571, 46390/2571, 186095/2571, 809338/2571, 3732575/2571, 18024970/2571, 90379655/2571, 467551498/2571, 2482476815/2571}, {0, 13274366/6610041, 35001127019/16994415411, 164582094583124/14564214007227, 3018498695305681075/112333782637741851, 31326013692165403106896/288810155161634298921, 89510803562535484523810213/247510302973520594175297, 2693789401842892454865700842332/1909046966834764342874065761, 26328503510934766730239210931512475/4908159751732179125529223071531, 29996089001186524120696005096946599464/1402097635744825836859514724100689}}","{25.806081904109647, 0.4903354962453091, 0.2404288988781335, 551909/5142, Sqrt[73221252137/26435022], 73221252137/26435022, 9831106012927604611857/5361351764510127066769, -2008709461949744/(73221252137*Sqrt[73221252137]), {551909/5142, 73478179/5142, 10867524581/5142, 1706447660707/5142, 278328371557229/5142, 46605563454629899/5142, 7957210200665115461/5142, 1379279346967997250067/5142, 242020050962130710743709/5142, 42900614008379274101373019/5142}, {0, 73221252137/26440164, -251088682743718/16994415411, 3277035337642534870619/233027424115632, -23095676667319800107416235/112333782637741851, 1646689197844330724795226673721017/18483849930344595130944, -4479127178016265912296734940928717763/1980082423788164753402376, 312043177012693373088741154379874414635850017/488716023509699671775760834816, -903490708249039575521866842943886509933634332955/39265278013857433004233784572248, 7090055268818983519055172851947498823642522366742164033/1435747979002701656944143077479105536}}"
"{0.9407136370026437, 0.7168475471106106, 0.5138704057984991, 10323/5639, 2*Sqrt[6843818/15896341], 27375272/15896341, 1060205489480243/374702758536992, 3862187022/(3421909*Sqrt[3421909]), {10323/5639, 28607/5639, 95691/5639, 362783/5639, 1492203/5639, 6477407/5639, 29163531/5639, 134699423/5639, 633678123/5639, 3021770207/5639}, {0, 54750544/31798321, 247179969408/179310732119, 8481643915841944/1011133218419041, 88111971404613405120/5701780218664972199, 1943076281751126724733224/32152338653051778230161, 28003728759038508365583961008/181307037664558977439877879, 534533269716706162072550281477144/1022390385390448073783471359681, 8788126549449793362127364421749906400/5765259383216736688064994997241159, 159947818438247933204546347539068519549704/32510297661959178183998506789442895601}}","{15.410369882450807, 0.39251102220877476, 0.15406490255537728, 564042/5639, Sqrt[24503018199/15896341], 24503018199/15896341, 1143362284893956086735/400265267240350135734, 340383533447999/(8167672733*Sqrt[49006036398]), {564042/5639, 65108958/5639, 8315310630/5639, 1150119852870/5639, 169614961071102/5639, 26321712922565838/5639, 4251102383999071590/5639, 708291809151056755350/5639, 120931616158174641675342/5639, 21053837409841506201660318/5639}, {0, 49006036398/31798321, 2042301200687994/179310732119, 6860173709363736520410/1011133218419041, 629632790460077477134311450/5701780218664972199, 1279047071322581131944240209029458/32152338653051778230161, 190045632238361224448563871157484806594/181307037664558977439877879, 276084719096578034795771013795281522109371130/1022390385390448073783471359681, 59027117616665238249186831077751547165197258783690/5765259383216736688064994997241159, 66051568678091020804082552781402424654687454328085664418/32510297661959178183998506789442895601}}"
"{0.7566961389956226, 0.63268173860083, 0.40028618235896896, 1121/593, Sqrt[565787/395531], 565787/395531, 13046819204007/5121838869904, 357625251/(4526296*Sqrt[1131574]), {1121/593, 26705/5337, 8891/593, 264749/5337, 316033/1779, 3615605/5337, 4831193/1779, 60460589/5337, 28939611/593, 1151848805/5337}, {0, 4526296/3164841, 79472278/625583571, 5798586312892/1112913172809, 227586737057370/73328612386193, 10257254980907245996/391354804305112041, 2779356247690890982478/77357799650977146771, 23209652317739234965481932/137619525579088344105609, 9748465698334491618611904430/27202792889466462684875379, 63229165361728291048458685895596/48393768550360837116393299241}}","{23.99959481248321, 0.46498584487559586, 0.2162118359346717, 592409/5337, Sqrt[18966246335/791062]/3, 18966246335/7119558, 3758621035321287399237/1438874000159603728900, -1724924679925147/(18966246335*Sqrt[18966246335]), {592409/5337, 8885837/593, 11548233557/5337, 581619705607/1779, 272764543567229/5337, 14610782279225951/1779, 7211543415631497557/5337, 134601022019890983069/593, 207338746117860170238509/5337, 12031747083073657223166991/1779}, {0, 75864985340/28483569, -13799397439401176/152016807753, 5011494713761716532316/270437900992587, -5497473652505120832440809480/4329981232792310457, 4185182266889568182414165622473860/23109109839412560909009, -650767716221053979638648291565638951592/41111106404314945857127011, 1314860314163736090057645662027741294662561748/658229924639486598118460573121, -681224653464611805311901215656427617155896385186920/3512973107800939974158224078746777, 48196115651962216533969195733713301052954612962291599620/2083193052925957404675826878696838761}}"
"{1.1334436463826756, 0.7451069863166445, 0.5551844210578722, 14687/7194, Sqrt[119741057/51746442], 119741057/51746442, 75818646257082945/14337920731477249, 1384571113216/(119741057*Sqrt[119741057]), {14687/7194, 1413/218, 189911/7194, 321111/2398, 5769047/7194, 12827703/2398, 273735911/7194, 673930071/2398, 15276149687/7194, 39035215863/2398}, {0, 119741057/51753636, 173071389152/46539457173, 25272882085694315/892812946406832, 75648813611026485790/602146531542257757, 101537080624188414103745857/138618948733280073723456, 20899048503477009521430002683/5193878735350087762325742, 166218546959168349177576214223135105/7174034615444838021536906486016, 53780442087325922015385311027414241485/403203164246173161929191447346868, 32041452190746455158369175336214906898025273/41253597348792458338397913204812350464}}","{33.99914808034534, 0.5076112269608705, 0.25766915773672033, 474620/3597, 2*Sqrt[29017777009/25873221], 116071108036/25873221, 3190539875105418322701/1684062765088097972162, (1239586509395704*Sqrt[2/29017777009])/29017777009, {474620/3597, 78759994/3597, 15033356744/3597, 3115169806834/3597, 679827399464060/3597, 13986016512740954/327, 35797071987610183424/3597, 8518696684158203559994/3597, 2065552510586910258254180/3597, 508843169649628525731600694/3597}, {0, 58035554018/12938409, 4958346037582816/46539457173, 2127026583403612215134/55800809150427, 1359718376614075639804430660/602146531542257757, 996927591059330568577080218894758/2165921073957501151929, 109089378282522648488998406216191862392/2596939367675043881162871, 192655429801223601302153838835304677811537762/28023572716581398521628540961, 78317787635754752563602021292206251489637328328620/100800791061543290482297861836717, 4679282533219248446848211944643086153003707120958444622/40286716160930135096091712114074561}}"
"{0.8438340874597338, 0.8530307735657308, 0.727661500650149, 5731/4942, (13*Sqrt[141389/301462])/9, 23894741/24418422, 1319166611263817/570958647457081, 55419570204/(310631633*Sqrt[141389]), {5731/4942, 11481/4942, 26797/4942, 9915/706, 27523/706, 561741/4942, 1701397/4942, 5320365/4942, 17117941/4942, 8079243/706}, {0, 23894741/24423364, 13854892551/30175066222, 1319166611263817/596500709076496, 969981797070972915/368488313032005404, 108509736051781828295261/14568553944033365652544, 248271899240160515364494301/17999448397853223263718112, 1752535228508901452999174761511/50830442275537502496739948288, 8718698356017342998761494449152395/109901770004996522585763860692192, 1763261947296783162793029608591098030181/8690152757835085033901519992653005824}}","{19.808171643257385, 0.5372681567591926, 0.2886570722674203, 48447/706, Sqrt[4741613315/43066]/9, 4741613315/3488346, 63225584157421273049/22482896828985289225, (67720370943924*Sqrt[7/4741613315])/4741613315, {48447/706, 29987813/4942, 3115434825/4942, 362302511981/4942, 45767693377449/4942, 6148424338586333/4942, 123536293781911695/706, 125868223373866256621/4942, 18798522920341214528169/4942, 2862762527728331761331453/4942}, {0, 4741613315/3489052, 16930092735981/615817678, 9032226308203039007/1739069122672, 41638475355451475445225/153472850075804, 27255927662314167700936463195/866814657228140992, 52012118524451286613885884538713/21856112428680983584, 102820085377166924706869481215304702647/432051630490165683488512, 394864953482425914514567096246800739091745/19064278195378560783930592, 427972989557971100303471036276237592834471885875/215350086494996222615279967232}}"
"{0.7245964017618044, 0.5008111798390444, 0.2508118378517757, 19521/6757, Sqrt[15927097/7608382], 15927097/7608382, 4098110234018113/1522034513084454, (5436495537*Sqrt[6/15927097])/15927097, {19521/6757, 70539/6757, 289791/6757, 1308183/6757, 6374631/6757, 33157959/6757, 182434551/6757, 1052608263/6757, 6316415271/6757, 39122127879/6757}, {0, 95562582/45657049, 195713839332/308504680093, 24588661404108678/2084566123388401, 199073593833506534100/14085413295735425557, 10567465098734410142491302/95175137639284270488649, 160542767094547005294913139892/643098405028643815691801293, 6009849088909757128389860783494278/4345415922778546262629501336801, 123440423419754416725002598877433471700/29361975390214637096587540532764357, 3952145274544258473276869128224718232450022/198398867711680302861642011379888760249}}","{17.722531096773487, 0.3163432844863689, 0.10007307363962373, 1196637/6757, Sqrt[11939786718/3804191], 11939786718/3804191, 1175383383608298949571/570234027485316846096, -717268581793399/(143277440616*Sqrt[3979928906]), {1196637/6757, 233123805/6757, 48701399115/6757, 10706985450153/6757, 2444604921740787/6757, 574291196830018665/6757, 137905151821561960515/6757, 33689501444996802977913/6757, 8343768781944685339852467/6757, 2089550169764795102877297225/6757}, {0, 143277440616/45657049, -4303611490760394/308504680093, 42313801809898762184556/2084566123388401, -4329741306533141607310610850/14085413295735425557, 15960130792479862543978771026519036/95175137639284270488649, -3254181582611690996260586235523436582514/643098405028643815691801293, 6928749199562454937332664317068825415175257276/4345415922778546262629501336801, -2176637942108138146611827684252481196693132797362850/29361975390214637096587540532764357, 3299976605293817767208054576906126960576503455010091498556/198398867711680302861642011379888760249}}"
