"{2.451637344662592, 0.4387973719566615, 0.19254313363607276, 52014/4085, Sqrt[260445755/2085801]/2, 260445755/8343204, 369087113257198709/135663982595040050, 637531025463/(260445755*Sqrt[520891510]), {52014/4085, 3949018/20425, 66900762/20425, 1230681226/20425, 963617250/817, 494158268818/20425, 10504929295482/20425, 229628866464826/20425, 1026575850547962/4085, 116858603040077218/20425}, {0, 104178302/3337445, 1275062050926/68167314125, 738174226514397418/278463478200625, 1464858577538665699806/1137523308449553125, 285721681996979587252225562/929356543003284903125, 101688714174761461227670111782/759284295633683765853125, 3151943988936993542028870529465021546/77541908691589954587750390625, 8682048519922154072708672253677855588718/316758697005144964490960345703125, 7496855706811554542408438402654591114613794386/1293959277266017179945573012197265625}}","{106.15084924694378, 0.3551945409558893, 0.12616316192486493, 17185136/20425, Sqrt[18628901765777/2085801]/10, 18628901765777/208580100, 2074663627946774987394490751/694071961997938857136827458, -24066116399561306619/(18628901765777*Sqrt[37257803531554]), {17185136/20425, 16283314706/20425, 16654599741578/20425, 18082529881550894/20425, 20552919369258076226/20425, 24165375965581957196606/20425, 677143748823981826950566/475, 35707183025652012483368554334/20425, 44351424637052909857125767193506/20425, 55609226745033427482333413265798206/20425}, {0, 37257803531554/417180625, -48132232799122613238/8520914265625, 4149327255893549974788981502/174039673875390625, -27168213240558688263048188993750046/3554760338904853515625, 141127893528488357161791390978083458528214/14521195984426326611328125, -7840249968818265260873430902056736675246395647774/1482977139909538605181884765625, 145610057245618999313153545749934890619521594854799909358/30289808082652326010839996337890625, -1982862286755471937198695643428116194061314162368914838595361022/618669330088173758771406925201416015625, 32842233229860615151312013563198307489384334392652108744114981163033966/12636321067050949022905986447238922119140625}}"
"{1.4780493153740473, 0.37284921512412245, 0.13901653721867413, 227752/21421, Sqrt[240352883/15294594], 240352883/15294594, 23853379723498639213/8665426254961753350, -27327630613111/(1201764415*Sqrt[7210586490]), {227752/21421, 2758114/21421, 36125302/21421, 501409366/21421, 7280923342/21421, 109601387734/21421, 1698588791662/21421, 26958439966726/21421, 436348458011182/21421, 7179390990894454/21421}, {0, 7210586490/458859241, -163965783678666/9829223801461, 143120278340991835278/210551803051096081, -9544864586392615534735170/4510230173157529151101, 4178981791542917410645136871390/96613640539207431945734521, -470907027641288344209130260498282066/2069560793990362399709579174341, 149576232152963244686461004589158492974878/44332061768067552964178895493558561, -22279351620887053637846407880399648421664859970/949637095133775052045676120367517935181, 6000223821640299841315894627177029228609215744808990/20342176214860595389870428174392601689512201}}","{63.57663723331905, 0.31780584769278813, 0.10100055682773165, 13483838/21421, Sqrt[4590611647543/12745495]/3, 4590611647543/114709455, 180977002637418284394724355/42147430597114913715873698, -33148229850375046287/(18362446590172*Sqrt[4590611647543]), {13483838/21421, 9344864096/21421, 6816995338466/21421, 5184505969353176/21421, 4093046616116899898/21421, 3343118944136114750096/21421, 2815580023978191788762546/21421, 2436519882367252686513595976/21421, 2158755730217643081991114527338/21421, 1951455428866816604864186502831296/21421}, {0, 18362446590172/458859241, -66296459700750092574/9829223801461, 1447816021099346275157794840/210551803051096081, -11166097557101276159587441058150310/4510230173157529151101, 168683762902766398447668630990431024648872/96613640539207431945734521, -1706602392803223678545696095268914649216473846614/2069560793990362399709579174341, 22685871367468270199019787701187658245733232881645176840/44332061768067552964178895493558561, -256542690821444996792617929811564682762737523554357903317682470/949637095133775052045676120367517935181, 3253439227798340106346089734322382718363460506160244919047975252136872/20342176214860595389870428174392601689512201}}"
"{1.178353980850823, 0.3145972876458715, 0.09897145339413924, 279660/23489, Sqrt[1935049921/8620463]/4, 1935049921/137927408, 57695948916699056167/14977672787048424964, -52374174465729/(1935049921*Sqrt[1935049921]), {279660/23489, 3659156/23489, 50653128/23489, 733892252/23489, 11071108440/23489, 173221736636/23489, 2801086286568/23489, 46650590098172/23489, 797479429743480/23489, 13947683739520316/23489}, {0, 7740199684/551733121, -418993395725832/12959659279169, 230783795666796224668/304409436808400641, -28421011701834506561202360/7150273261192522656449, 10250457408958003389080382479164/167952768632151164677330561, -1744072214592435819764526811441369032/3945042582400598707105817547329, 532172665432469130861377632678996610020348/92665105218007663031208548369210881, -106753949505834169953871400046536987160824414040/2176610656465781996940057592644394383809, 30137791831216076083648756587525374019814909961171644/51126407709724753326125012793624179681289601}}","{49.89299117490372, 0.25885551100456755, 0.0670061755774358, 17489977/23489, Sqrt[10248134636687/17240926]/4, 10248134636687/275854816, 886661959552196446486309553/210048527063327578972671938, -51597705090001208457/(10248134636687*Sqrt[20496269273374]), {17489977/23489, 13895677327/23489, 11459188918753/23489, 9702950112587119/23489, 8393510137727557417/23489, 7397021800515151055767/23489, 6628999354182823111294753/23489, 6032785084971075456256842079/23489, 5568766113768928860895738330777/23489, 5208373961964376901007294019653607/23489}, {0, 20496269273374/551733121, -103195410180002416914/12959659279169, 1773323919104392892972619106/304409436808400641, -17538568406236441222425777105322530/7150273261192522656449, 243385598372158306865338562953398853204474/167952768632151164677330561, -2936028187259429656819140716993846439886033386954/3945042582400598707105817547329, 39200758716404631930597487627062978017159704511677978786/92665105218007663031208548369210881, -507266059742908578752642837914221571683854627570546217636012690/2176610656465781996940057592644394383809, 6787129689638799906671428466271375882798104081619608263032193808691274/51126407709724753326125012793624179681289601}}"
"{4.3430704076062066, 0.5390056390935749, 0.2905270789746731, 420379/28121, 14*Sqrt[32742146/98845315], 6417460616/98845315, 245221213188851417683/94134401732368227328, 2932494305074623/(1437511177984*Sqrt[16371073]), {420379/28121, 132949/461, 183234481/28121, 4604485189/28121, 124103258569/28121, 3502623556549/28121, 101992505570761/28121, 3036725487264949/28121, 91936923697068649/28121, 2819997891214087909/28121}, {0, 51339684928/790790641, 5864988610149246/22237823615561, 6866193969287839695124/625349837893190881, 1543608309383831120451630630/17585462791394420764601, 1218592918931256471976346812504948/494520799156802506321344721, 385668086931879911378533146329723722566/13906419393088443280262534899241, 251180815084142054551323579093085618593320644/391062419753040113484262743901556161, 96402718346743747311246579727857114281462689326150/10997066305875241031290952621255660803481, 56481860687570500245005270707929500547971495299529526868/309248501587517653040932878662330437454689201}}","{176.87755153082034, 0.4252831491134679, 0.18086575691986814, 27500914/28121, Sqrt[34195989162253/197690630], 34195989162253/197690630, 11426217047319136446877241617/4677462699139698531040144036, 86819349549048163443/(68391978324506*Sqrt[34195989162253]), {27500914/28121, 31758622648/28121, 41011205631820/28121, 57406481593231348/28121, 85098844020428251924/28121, 131281847601567523481668/28121, 208173633126806525549179060/28121, 336478424512342435731973586788/28121, 551337661095409377248657962430644/28121, 912547277984484944175519413487893188/28121}, {0, 136783956649012/790790641, 347277398196192653772/22237823615561, 45704868189276545787508966468/625349837893190881, 125584640892958534793154350433006060/17585462791394420764601, 18788430801669480491915032546741572442660132/494520799156802506321344721, 29532318824414382861342536981811920057777848889772/13906419393088443280262534899241, 8666774380224765455726758104404828183692881566344907560708/391062419753040113484262743901556161, -5170565847183062810123289434723121833414789233929844691874192660/10997066305875241031290952621255660803481, 4320837083678262492557947713284953386858894685818273611185827391805722852/309248501587517653040932878662330437454689201}}"
"{2.1450812974572857, 0.422636218106967, 0.17862137285575977, 334009/27813, 2*Sqrt[1245415205/193383789], 4981660820/193383789, 18791984317641153063/6204236131380768100, 42758204120771/(19926643280*Sqrt[1245415205]), {334009/27813, 4727597/27813, 74203117/27813, 1264953701/27813, 23097434149/27813, 446661593117/27813, 9057453082717/27813, 190900858675541/27813, 4149931431155029/27813, 92446721705967437/27813}, {0, 19926643280/773562969, 171032816483084/21515106856797, 400895665443011265344/199466555669364987, 39835752051364262400543460/16643289938496145150293, 105370020890264650986840874754200/462899823059393285065099209, 2202495382846628522002847297554654628/4291544259583635145838534766639, 10602294059149030838584439845189481946834512/358082161475398932933621502393591521, 979168426367358057570170060345476193627709231860/9959339157115270521682814846072960973573, 126632355071246319713690878562818423129919982370889480/30777677775205224335507125479314140395331761}}","{110.04619001487097, 0.38788337874025314, 0.15045351550295466, 6781086/9271, Sqrt[10377111626709/128922526], 10377111626709/128922526, 63691060545705438056498071/23929876825150912924926818, (953595364500914623*Sqrt[2/3459037208903])/3459037208903, {6781086/9271, 5706094462/9271, 5309580501856/9271, 5338457530743842/9271, 5682687960822477816/9271, 6298130628116288459202/9271, 7178328327660930756564056/9271, 8342521655171382057240066322/9271, 9830807446639971193229106672856/9271, 11703078039683996142758944526939042/9271}, {0, 6918074417806/85951441, 3814381458003658492/796855809511, 127382121091410876112996142/7387650209976481, -1091471136128233151274918675420/68490905096691955351, 3112421638151080851413117148202713425526/634979181151431118059121, -3445422371926895029958016887392004656369655668/5886891988454917895526110791, 88709025093377564081670210555681117531167697273721822/54577375624965543809422573143361, -207064853688107213607691882308169253667727438122916895640140/505986849419055556657156675612099831, 2809445198843053031739444900364694953830340398004981658426868890246/4691004080964064065768499539599777533201}}"
"{1.7979569133264668, 0.3687328630739337, 0.13596392431070034, 31142/2355, Sqrt[857069149/36047985], 857069149/36047985, 4110458748861030969/1469135052335168402, (-3507170097323*Sqrt[26/857069149])/857069149, {31142/2355, 6081466/30615, 97140896/30615, 1614483982/30615, 27652689656/30615, 37358938822/2355, 8720169878456/30615, 159731617519102/30615, 2980009782129176/30615, 56542338008905006/30615}, {0, 1714138298/72098325, -14028680389292/169791555375, 210792756351847742/133286370969375, -10351871877558391214836/941668210898634375, 69299359278087893821997018/443525727333256790625, -2495676391251354076262051427572/1740838479783032903203125, 228519329390798916309222491751710954/12299023859667127461130078125, -5664931438054864405979264168858017944452/28964201189516085170961333984375, 18602786591935143132810285850864254919791938/7578965977923375619734882392578125}}","{82.72762286954202, 0.31617198651972017, 0.09996472505982612, 649641/785, Sqrt[822648014213/12015995], 822648014213/12015995, 3981636870745282148310261/1353499510577184500018738, (-118190521894557921*Sqrt[39/1645296028426])/822648014213, {649641/785, 23063184401/30615, 7390597460297/10205, 22124707159714961/30615, 7563773029860088993/10205, 23768311664563425864041/30615, 8439218963275286849779257/10205, 27340651514736125109511186721/30615, 9955393835964593714520280870673/10205, 209844368425354403612348031039533/195}, {0, 1645296028426/24032775, -78793681263038614/6288576125, 204186506192065751195398/14809596774375, -24182290408340996855895671998/3875177822628125, 8828778152723904061810300730994206/1825208754457846875, -7193760555868524166052590107987441140302/2387981453749016328125, 12349727257443738704270500194945138857853228022/5623696323578933452734375, -2248942619081353258685370553832490940173078048188926/1471533871336487586798828125, 3870152987843085438963683960143634827732114051139701383574/3465462266997428266911240234375}}"
"{2.0695226406776603, 0.4250703219813244, 0.1806847786293068, 325333/28404, Sqrt[19123285715/22409967]/6, 19123285715/806758812, 794042793840452962677/365700056537523061225, -622663275616522/(19123285715*Sqrt[19123285715]), {325333/28404, 488839/3156, 65042425/28404, 339361637/9468, 16594637713/28404, 93007597357/9468, 4811068114105/28404, 9414858884999/3156, 1520036232704353/28404, 9237993372939197/9468}, {0, 19123285715/806787216, -311331637808261/11457992041632, 264680931280150987559/216968537300343552, -15112317438499414880744585/4622080750109218688256, 45738008624763195383276933421415/525142326504408990484893696, -912750279336035617536770740326353357/2486023773671872160955486756864, 3215464301436289037155599057969853626387497/423678115604255141158677875051790336, -64369602533322407739835007800842076772167942865/1504269149452907878683885795371381587968, 28545215238435451891841256610315336295986186556736035/37979787485387018121010748561536642333016064}}","{86.77752445347106, 0.34998246279823686, 0.12248772426631925, 5030767/7101, Sqrt[12399542853206/22409967]/3, 12399542853206/201689703, 85725674911078867151473506/38437165742122997816119609, (-2925250297751573087*Sqrt[2/6199771426603])/6199771426603, {5030767/7101, 8001268081/14202, 3423822944671/7101, 6162324558369181/14202, 2875931098213155727/7101, 5519734902194517714661/14202, 2706523532386358611587451/7101, 5400663406055035091691759421/14202, 2731644095809887416198347384087/7101, 5588574668960033231092298408739541/14202}, {0, 6199771426603/100848402, -2925250297751573087/716124502602, 14287612485179811191912251/1695066697658934, -51471825757557743348347117756375/36110005860228271002, 401073008253257853047689254154573946693/256417151613480952385202, -278598466664756233065885772028451286179418649/606939397869109414295773134, 4615843138617225093918828718614817038307759306446673/12929629992805637852742855073602, -13240760956194012767333573015396317317857396786774942294735/91813302578912834392327013877647802, 6827549772800359894999206755838697112541436517302811784541064437/72440695734762226335546013949464115778}}"
"{1.5252160764524942, 0.3152022816535636, 0.09935247835961245, 443737/28905, Sqrt[4890519269/208867530], 4890519269/208867530, 392284345653900211893/95668714881841177444, -388358784107858/(4890519269*Sqrt[4890519269]), {443737/28905, 7488829/28905, 132025669/28905, 2399002261/28905, 44611917757/28905, 845352826429/28905, 16276212416149/28905, 317781590465701/28905, 6282324555102637/28905, 125610738470654029/28905}, {0, 19562077076/835499025, -3106870272862864/24150099317625, 523045794205200282524/232686206925316875, -518094512628873517991907272/20177384433528852815625, 44096568475018945618806467566076/116645459410230298127128125, -29115203314919621389631759829214233664/5619395007087844612274397421875, 36751044544846835571498711229671308558584868/487285838039622445553374372437890625, -15300719114766618641234180996464193701833994109944/14084997148535286788720286235317228515625, 720296214392281110400743818965091980679862617102114876/45236315842045829403106652625760498916015625}}","{79.65999756071845, 0.2882902015969265, 0.08311124033679651, 9234901/9635, Sqrt[10631645466261/34811255]/2, 10631645466261/139245020, 117508646966054012232011811/25118196737837350242071138, (-6188860109902091987*Sqrt[2/3543881822087])/3543881822087, {9234901/9635, 1917408617/1927, 10332428607227/9635, 2285348903557133/1927, 12889657502234292371/9635, 2954644159590823688141/1927, 17156581247410699590284387/9635, 4029488890438635559987383869/1927, 23886917516612054254862332231571/9635, 5711409653096905475321892417656045/1927}, {0, 7087763644174/92833225, -24755440439608367948/894448122875, 235017293932108024464023622/8618007663900625, -1646247417770781533801859535435996/83034503841682521875, 2728619674701988025301739392989576900974/160007488902922219653125, -109961556398983879421305595066337480618460870044/7708360777898277931789296875, 916165821004529813112144979499505262650607983283201318/74270056095049907872789875390625, -7656663615869514546511571047548689828935252337598326212238492/715591990475805862354330449388671875, 64634634932661930208969995603296604834021082935989637063395747331366/6894728828234389483783973879859853515625}}"
"{1.6509074220347042, 0.37645389544121155, 0.14171753539286264, 363842/31233, Sqrt[2345013565/1905213]/8, 2345013565/121933632, 233290991904771546141/87985417920544147600, -450679501575577/(18760108520*Sqrt[4690027130]), {363842/31233, 4839148/31233, 69442886/31233, 1051830964/31233, 16600159022/31233, 9332831372/1077, 4531129114886/31233, 77542416438724/31233, 1351792271275742/31233, 23940973223096428/31233}, {0, 18760108520/975500289, -901359003151154/30467800526337, 311054655873028728188/317200271279694507, -119851290894760929987006250/29721348218636095611393, 69653869091428797503165635343140/928286868912661174230637569, -4793621792975981466188190457677859598/9664394592249715484915167730859, 6513758084470388194828324028702910517835684/905544108899206091221066301213757441, -1723466381110846586736051982477449084071947069130/28282859153248903847107563785809286154753, 77032481650182835487355538571746396832552931628428740/98150948881491445984078948858020159385711161}}","{38.58611562421132, 0.22437716611902145, 0.050345112675602946, 23937977/31233, Sqrt[3606021532687/1905213]/8, 3606021532687/121933632, 328278131650220174274726219/104027130353618404875519752, -25723924265265786797/(14424086130748*Sqrt[7212043065374]), {23937977/31233, 221499775/359, 16079857815389/31233, 4598494712748563/10411, 12098275092565624637/31233, 3599241179196529476515/10411, 9774854674468939349749469/31233, 2984213610319122613685753843/10411, 8279622734555862345994161165437/31233, 2573476337441812860773422022447555/10411}, {0, 28848172261496/975500289, -102895697061063147188/30467800526337, 875408351067253798065936584/317200271279694507, -29382914299852292827753263612462460/29721348218636095611393, 550766987672614911465693414438981765552736/928286868912661174230637569, -3043698273097011244509536414513739583220526384716/9664394592249715484915167730859, 170694762761442956633753395945008661374989010610829712392/905544108899206091221066301213757441, -3185730023851539846379337407074450869239519166118552052955894540/28282859153248903847107563785809286154753, 6834219948352804555098640004830002616851634605501136679576863704026864/98150948881491445984078948858020159385711161}}"
"{2.3595974792571144, 0.4344932170495558, 0.1887843556620724, 381929/30557, 5*Sqrt[550740553/466849846], 13768513825/466849846, 968263906546215408031/379143945898432261250, 135336777594537/(13768513825*Sqrt[1101481106]), {381929/30557, 5674863/30557, 94906241/30557, 1730793591/30557, 33594155489/30557, 681720580023/30557, 14286008671601/30557, 306601843285911/30557, 6701678901942209/30557, 148624808313624183/30557}, {0, 27537027650/933730249, 1353367775945370/28531995218693, 1936527813092430816062/871852177897602001, 148823168644955743926424650/26641187000017024344557, 182817095172968177430003983032310/814074751159520212896628249, 16358148076646031150110857076748526530/24875682171181459145482269404693, 19754011500789907931737355093884473820931102/760126220104791847108501706199204001, 1909208647366614463203946237026469690500713584410/23227176907742124472094486636329076658557, 2309671390753763392722529989692810041223083943033593670/709752844769876097493791228146307595455526249}}","{101.09544234759524, 0.35119525284163877, 0.12333810561850259, 25046383/30557, Sqrt[38685044425753/466849846], 38685044425753/466849846, 6737931128802599875138828159/2993065324444966515059234018, -63591356929066064847/(38685044425753*Sqrt[77370088851506]), {25046383/30557, 23061537135/30557, 22917185688163/30557, 24025008881482695/30557, 26175408777168741883/30557, 29333455360536867912495/30557, 33568058258715973852091923/30557, 39026707113646123750045365975/30557, 45929630724396459520893227931883/30557, 54574260073345741644694943586629055/30557}, {0, 77370088851506/933730249, -127182713858132129694/28531995218693, 13475862257605199750277656318/871852177897602001, -81718821365108192945039683626299790/26641187000017024344557, 3334308297576931033136434559269918914836006/814074751159520212896628249, -37952568653486135196750282167872061503625545321014/24875682171181459145482269404693, 1054421105840369619391787336725833351236022347717551341758/760126220104791847108501706199204001, -16680115039723412882981676062850401879387439039920911057333154430/23227176907742124472094486636329076658557, 393799194333146649692621585845865713754940374226074065770631633780715606/709752844769876097493791228146307595455526249}}"
