"{0.5977775441268574, 0.6169271676671721, 0.38059913020583913, 8907/5671, Sqrt[15094687/198485]/9, 15094687/16077285, 1200494082576913/455699151255938, 21020877093/(15094687*Sqrt[30189374]), {8907/5671, 19313/5671, 48363/5671, 134681/5671, 405987/5671, 24541/107, 4370523/5671, 15248681/5671, 54808467/5671, 201690833/5671}, {0, 30189374/32160241, 42041754186/182380726711, 2400988165153826/1034281101178081, 10234161200603866770/5865408124780897351, 281154304206711653692754/33262729475632468877521, 2163782478282171514996628946/188632938856311731004421591, 41181506730989141605685513665586/1069737396254143826526074842561, 435313905617357098795478838066063090/6066480774157249640229370432163431, 6922748086257631922953609683504736769234/34403012470245762709740759720798817201}}","{15.96691920162461, 0.4315957209226651, 0.18627486631875503, 4543/53, Sqrt[205644419/1855]/9, 205644419/150255, 176672647436057869/84579254131695122, (-15702190344*Sqrt[214/205644419])/205644419, {4543/53, 49427277/5671, 5544753275/5671, 662762175633/5671, 82750321009451/5671, 10660899369450297/5671, 1406151609125707955/5671, 188919295427270944113/5671, 25767082699113366282971/5671, 3559654682492120998600617/5671}, {0, 411288838/300563, -62808761376/15929839, 3302292475440334/844281467, -1803166617024898200/44746917751, 34361838846993306534358/2371586640803, -32913625814125516931977296/125694091962559, 416635533404062564137805686814/6661786874015627, -551682607950631999115972546370120/353074704322828231, 5570815747566103877605474988511511078/18712959329109896243}}"
"{0.584722679719299, 0.7916619350166497, 0.6267286193543061, 348/373, Sqrt[1214186/247299]/3, 1214186/2225691, 985217644520/368561910649, (126652716*Sqrt[2/607093])/607093, {348/373, 4225/2984, 3717/1492, 14833/2984, 16287/1492, 76885/2984, 95997/1492, 501673/2984, 679707/1492, 3790045/2984}, {0, 607093/1113032, 31663179/207580468, 123152205565/154855029128, 21435146607105/28880462932372, 40750210768382473/21544825347549512, 12295070366367172419/4018109927317983988, 19683684035001715862725/2997510005779216055048, 7133305908321626255085285/559035616077823794266452, 11054454129129281517966752353/417040569594056550522773192}}","{15.90570297295516, 0.5334784480089194, 0.28459925449000534, 83385/1492, Sqrt[1978503613/247299]/3, 1978503613/2225691, 6958413570011096401/3914476546654053769, 5687462015496/(1978503613*Sqrt[1978503613]), {83385/1492, 11972603/2984, 485341299/1492, 84148291139/2984, 3804385970925/1492, 708996648569543/2984, 33814011153124539/1492, 6574664328531152699/2984, 324683948762366590665/1492, 64993445376573798349583/2984}, {0, 1978503613/2226064, 710932751937/415160936, 6958413570011096401/4955360932096, 6660477406661811312375/924174813835904, 31697871888507044710775991613/11030950577945350144, 23150110109898794867772341702841/1028636141393403900928, 163942020876355091421789177858125253121/24555601967343337922953216, 149538236829065352852569630462846897669025/2289809883454766261315387392, 909095950740112324550924006449792767705417296413/54662341537832180190120927821824}}"
"{0.7324274879246689, 0.7150220194671913, 0.5112564883229406, 4772/3331, Sqrt[23281154/22187791], 23281154/22187791, 393479784247357/135503032892929, 22756742724/(11640577*Sqrt[11640577]), {4772/3331, 10331/3331, 26864/3331, 79463/3331, 256412/3331, 878171/3331, 3135704/3331, 11534543/3331, 43350452/3331, 165504611/3331}, {0, 11640577/11095561, 22756742724/36959313691, 393479784247357/123111473904721, 1872514464356876280/410084319576625651, 20292693569081155570417/1365990868509740043481, 139178950196769564225272604/4550115583005944084835211, 1281826405835314046129261913637/15156435006992799746586087841, 10149750200599721216883713079210720/50486085008293015955878258598371, 88719503980087626554625289755266320057/168169149162624036149030479391173801}}","{22.495108797915115, 0.5137557556846923, 0.2639449764991493, 567779/6662, Sqrt[85075959769/44375582], 85075959769/44375582, 17883783910093969448497/7237918930616506533361, -4631418604647552/(85075959769*Sqrt[85075959769]), {567779/6662, 61160155/6662, 7284855335/6662, 932940727915/6662, 126756534170279/6662, 18082533854835595/6662, 2683618522697989655/6662, 411026661116054695915/6662, 64537032800285335218119/6662, 10332897733485044202972235/6662}, {0, 85075959769/44382244, -578927325580944/36959313691, 17883783910093969448497/1969783582475536, -27594402585591393097149930/410084319576625651, 4651093361135293660548368641419529/87423415584623362782784, -951712261266539223376306909125320793/9100231166011888169670422, 1330146535871115646383901151641078075359628897/3880047361790156735126038487296, 382764231012490329792785482438595696310505468905/201944340033172063823513034393484, 402152505486288181921213867654818480003586114577592466489/172205208742527013016607210896561972224}}"
"{0.765403099975684, 0.9672249901920816, 0.9355241816520724, 5399/6599, 5*Sqrt[545313/21770101], 13632825/21770101, 123546380397819/41300870551250, (5679770403*Sqrt[3/363542])/22721375, {5399/6599, 8549/6599, 16103/6599, 34973/6599, 83999/6599, 215909/6599, 581303/6599, 1616813/6599, 4601999/6599, 13314869/6599}, {0, 27265650/43546801, 102235867254/287365339799, 2223834847160742/1896323877333601, 21958813404588209070/12513841266524432999, 324109617616658991457110/82578838517794733360401, 4262528801273064286403242734/544937755378927445445286199, 60737516262825885194501543540982/3596044247745542212493443627201, 855965801247508736517456909502758990/23730295990872833060244234495899399, 12253005969642514309692749188432710544470/156596223243769825364551703438440134001}}","{24.69384527473182, 0.7374516154220723, 0.543834885088624, 299640/6599, Sqrt[24410171270/21770101], 24410171270/21770101, 159285347651362148431/59585646143073341290, 1005245003945853/(9764068508*Sqrt[12205085635]), {299640/6599, 21003860/6599, 1856415330/6599, 183671489960/6599, 19225342393290/6599, 2076891984502520/6599, 228952486292922810/6599, 25609617368458473080/6599, 2897422526028918685770/6599, 330919434542723746199480/6599}, {0, 48820342540/43546801, 10052450039458530/287365339799, 6371413906054485937240/1896323877333601, 2336767760700388654526089290/12513841266524432999, 1172162068606623262790476804563880/82578838517794733360401, 513335023198677282814134479027191360410/544937755378927445445286199, 248487667094498062739929520869490455060699720/3596044247745542212493443627201, 116646632568064496311998626990887675443363938946570/23730295990872833060244234495899399, 56834977411641804748094428488283535531039249896911924520/156596223243769825364551703438440134001}}"
"{0.7012733042630428, 0.7057048545320634, 0.4980193417101208, 9671/6868, Sqrt[46572091/1310071]/6, 46572091/47162556, 4431851717688037/2168959660112281, 12056702754/(46572091*Sqrt[46572091]), {9671/6868, 20399/6868, 48077/6868, 122795/6868, 333101/6868, 947459/6868, 164821/404, 8566475/6868, 26974781/6868, 87280019/6868}, {0, 46572091/47169424, 6028351377/161979802016, 4431851717688037/2224954560491776, 2427155600847206685/3820246980364379392, 550095005383181067546751/104949825044570230657024, 1556173220126932226356492347/360397699203054172076220416, 87276314288391513448990149305737/4950422796253152107638963634176, 111234558983605259516857372058210805/4249937970583331084408050279940096, 18380793236905110143141653854608268155011/233508591855730543101715914581028634624}}","{26.322924466032504, 0.6016218423211619, 0.361948841157909, 499479/6868, Sqrt[90285585443/1310071]/6, 90285585443/47162556, 14462561573346934089173/8151486938785253506249, 8301609548836506/(90285585443*Sqrt[90285585443]), {499479/6868, 49470713/6868, 5685855489/6868, 41478424837/404, 91544656411449/6868, 12270161697041813/6868, 1685100058115353209/6868, 235953170738990179109/6868, 33566394692212749049689/6868, 284593108049322403892389/404}, {0, 90285585443/47169424, 4150804774418253/161979802016, 14462561573346934089173/2224954560491776, 815272995887109085176848865/3820246980364379392, 3098193590857492704750239922065303/104949825044570230657024, 537813980197525144188205296818823907743/360397699203054172076220416, 787273087157697947260396148316420021991469033/4950422796253152107638963634176, 42924427545030772211949682107004743941630986754505/4249937970583331084408050279940096, 222006861546339425438640150134967481113603044014696671563/233508591855730543101715914581028634624}}"
"{0.9962104800920437, 1.1090374063839035, 1.2299639687587354, 5779/7135, Sqrt[20535577/25450545], 20535577/25450545, 4188002445826051/843419845445858, 176878369269/(20535577*Sqrt[41071154]), {5779/7135, 10437/7135, 24727/7135, 71301/7135, 230719/7135, 797517/7135, 2871607/7135, 10627701/7135, 40109359/7135, 153563997/7135}, {0, 41071154/50908225, 353756738538/363230185375, 8376004891652102/2591647372650625, 152060982961956348546/18491404003862209375, 637756468069332380372014/26387233513511372778125, 67063275666984092159974841874/941364555594518223859609375, 1453004618511474836306898135687158/6716636104166887527238312890625, 31897239316093317187407011370401317122/47923198603230742506845362474609375, 708211808245833770606014991309021521520966/341932022034051347786341661256337890625}}","{29.356863831432644, 0.7828029393910236, 0.6127804419192266, 341821/7135, 2*Sqrt[72752246/206915], 291008984/206915, 2128237331523240064601/427072651680615907008, 5143804618707397/(47725473376*Sqrt[4474263129]), {341821/7135, 26409223/7135, 2832799603/7135, 362238455659/7135, 50412011472211/7135, 7319198973237523/7135, 1088323767947086843/7135, 164346861816806473099/7135, 25098036500314532470531/7135, 3866841413006540338558723/7135}, {0, 71588210064/50908225, 30862827712244382/363230185375, 25538847978278880775212/2591647372650625, 17682886049548551927655423854/18491404003862209375, 2681703512622991749100350462928644/26387233513511372778125, 10110756036843612263325069342778083983766/941364555594518223859609375, 7790903383294828122488707723913733070762754988/6716636104166887527238312890625, 6056115934135827983245737945250491758277634550570718/47923198603230742506845362474609375, 4757395315447637714723233138894747950963621208504575758916/341932022034051347786341661256337890625}}"
"{1.2143844929039953, 1.190478757954253, 1.417239673140301, 3095/3612, Sqrt[13573895/13044738], 13573895/13044738, 585055804105581/184250625471025, 53155332358/(13573895*Sqrt[13573895]), {3095/3612, 3205/1806, 16007/3612, 22441/1806, 134795/3612, 211795/1806, 1378007/3612, 2308501/1806, 15884195/3612, 27990535/1806}, {0, 13573895/13046544, 26577666179/23562058464, 195018601368527/56737436781312, 1122503313369471755/153701716240574208, 41902926527607558066355/2220682396243816157184, 64602743556043416373952723/1336850802538777326624768, 542431545309320452668184523423/4138890084660054603230281728, 4785976788967786387485616473192155/13080962112568102573509305401344, 44246879670211492238588417756314695335/41998609022751987996013876541915136}}","{65.00991741275108, 1.1371905963271012, 1.293202452374788, 181577/3612, Sqrt[42631250303/13044738], 42631250303/13044738, 6126156343126470554493/1817423502397037591809, 11528692519410754/(42631250303*Sqrt[42631250303]), {181577/3612, 5232659/903, 780626030/903, 36408320539/258, 21690778325243/903, 7564228515128293/1806, 669998491081283435/903, 240099233935467042433/1806, 21698717478339645308903/903, 1128423635402164297556299/258}, {0, 42631250303/13046544, 5764346259705377/23562058464, 2042052114375490184831/56737436781312, 663928626476682262516020545/153701716240574208, 1266744564993382923979307640826363/2220682396243816157184, 99520314914946771190259805934844142689/1336850802538777326624768, 41005631597947876086210535315956210209498879/4138890084660054603230281728, 17349471458028461828794700807638972330327319054465/13080962112568102573509305401344, 7519671203441617945954404046682289598252624912725944447/41998609022751987996013876541915136}}"
"{1.2159101375476364, 1.5660309828602854, 2.4524530392783515, 1709/3447, (2*Sqrt[3580897/2640019])/3, 14323588/23760171, 62644655253363/12822823324609, 30317564491/(7161794*Sqrt[7161794]), {1709/3447, 325/383, 6062/3447, 4817/1149, 37574/3447, 34285/1149, 290522/3447, 93019/383, 2444414/3447, 2400245/1149}, {0, 7161794/11881809, 30317564491/40956595623, 83526207004484/47059128370827, 1905870066092410235/486638446482722007, 15564627482627098157584/1677442725025942758129, 43058700499139278369766917/1927381691054808229090221, 1089510364127416618934737130972/19931054067197771897021975361, 9270557017445291118177943876833235/68702343369630719729034749069367, 8814666356450688740333834706557480936/26312997510568565656220308893567561}}","{28.436351535216474, 1.1053849396013198, 1.2218758646974135, 80221/3447, (2*Sqrt[3931065073/2640019])/3, 15724260292/23760171, 86430395492037208047/30906545216320990658, (183233009503832*Sqrt[2/3931065073])/3931065073, {80221/3447, 460869/383, 264379843/3447, 2042914949/383, 1342237897231/3447, 11238643123969/383, 7795301682507403/3447, 67866656226092909/383, 48464092262265736231/3447, 431452405712992046969/383}, {0, 7862130146/11881809, 732932038015328/40956595623, 57620263661358138698/47059128370827, 29080189542819928158805600/486638446482722007, 5820697174750749133299803109766/1677442725025942758129, 373955922075513927035954115185572736/1927381691054808229090221, 224324612321910095883742764936189290525534/19931054067197771897021975361, 44949107255688271703907842169483453313781891360/68702343369630719729034749069367, 1012400981915580522781979043077954873676054535528454/26312997510568565656220308893567561}}"
"{0.9953885517663497, 1.052342859845844, 1.1074254946685296, 6921/7700, Sqrt[53039059/592823]/10, 53039059/59282300, 7993284991373557/2813141779605481, 335438120022/(53039059*Sqrt[53039059]), {6921/7700, 13109/7700, 29823/7700, 2179/220, 208191/7700, 84167/1100, 154773/700, 996661/1540, 14707311/7700, 6234647/1100}, {0, 53039059/59290000, 167719060011/228266500000, 7993284991373557/3515304100000000, 25714452748236285351/6766960392500000000, 354732091393889192272379/41684476017800000000000, 13656867824503876604002200873/802426163342650000000000000, 63740369778148698989825037538639/1765337559353830000000000000000, 893040976899112871926511110176228831/11893961806146429625000000000000000, 115722862493554249991538536090081337573691/732668047258620064900000000000000000000}}","{28.91213744162001, 0.7277392585049457, 0.5296044283693282, 210179/3850, (27*Sqrt[32088271/592823])/5, 23392349559/14820575, 511760236348277495519/182400672630149164827, 1084458043078826/(210531146031*Sqrt[32088271]), {210179/3850, 797728/175, 920486353/1925, 108838272491/1925, 13728357624397/1925, 1800589973573393/1925, 242586681226137103/1925, 33353482369127769251/1925, 4660970928291524978617/1925, 660117994059995491608053/1925}, {0, 23392349559/14822500, 1626687064618239/28533312500, 1535280709044832486557/219706506250000, 99937910705321655921865899/211467512265625000, 29924188260063650294114984553879/651319937778125000000, 24160940571754608334286806759498871877/6268954401114453125000000, 2497422741377139129834065343756817525680639/6895849841225898437500000000, 765026936019459576253731328597417404590231668419/23230394152629745361328125000000, 2225660536491899802496675879357406113694011811163046191/715496139900996157128906250000000000}}"
"{0.7354277811668062, 1.3226221515074035, 1.749329355658073, 2633/6263, Sqrt[6062810/19609453], 6062810/19609453, 778060921999/282751269970, 288406041/(186548*Sqrt[3031405]), {2633/6263, 3043/6263, 3863/6263, 5503/6263, 8783/6263, 15343/6263, 28463/6263, 54703/6263, 107183/6263, 212143/6263}, {0, 12125620/39225169, 37492785330/245667233447, 404591679439480/1538613883078561, 3248007556968315570/9636338749721027543, 31702048562032742408320/60352389589502795501809, 305986688012287598737951530/377987015999056008227829767, 3015393016209270588782914305880/2367332681202087779530897830721, 29746547463418416287869484993090370/14826604582368675763202013113805623, 294085968311050910804073753260446607920/92859024499375016304934208131764616849}}","{15.293641405117405, 0.8435664281942055, 0.7116043187763296, 134603/6263, Sqrt[6445382714/19609453], 6445382714/19609453, 87262201277379373807/41542958329930005796, 162938049697401/(6445382714*Sqrt[3222691357]), {134603/6263, 4951099/6263, 211494107/6263, 9889587427/6263, 494088045203/6263, 26003783666779/6263, 1427420010552347/6263, 81092422283977747/6263, 4737934062097563683/6263, 283237397362475378059/6263}, {0, 12890765428/39225169, 651752198789604/245667233447, 349048805109517495228/1538613883078561, 48655186304193945635997300/9636338749721027543, 15216247937720936506805105194108/60352389589502795501809, 3255939054047701617938847803551537284/377987015999056008227829767, 894146446124577445436135089790419723704028/2367332681202087779530897830721, 225003500102047596610677081595044975331503018900/14826604582368675763202013113805623, 61037399767504218595691884033666589345862585615632188/92859024499375016304934208131764616849}}"
