"{1.0336516232936053, 0.4728114341781754, 0.2235506522896231, 28219/6103, 2*Sqrt[89000737/74487115], 356002948/74487115, 42402924372465056/7921131186543169, 2895689130357/(178001474*Sqrt[178001474]), {28219/6103, 159645/6103, 1085626/6103, 8714943/6103, 80273974/6103, 819683655/6103, 8989740286/6103, 103386834183/6103, 1226685185974/6103, 14859488415015/6103}, {0, 178001474/37246609, 2895689130357/227316054727, 169611697489860224/1387309881998881, 6481830964109018034285/8466752209839170743, 317201747890497886158562964/51672588736648459044529, 14670354429402645572361518269857/315357809059765545548760487, 713619355831089322563550343755648544/1924628708691749124484085252161, 34593248871950124516871271926063073086245/11746009009145744906726372293938583, 1700595744359639182860962456225366965064818604/71685892982816481165751050109907172049}}","{12.655897866080823, 0.21003972792299191, 0.04411668730596447, 205975/718, Sqrt[31815976461/8763190], 31815976461/8763190, 851562748217965960979/337418786055635361507, (15902104098188*Sqrt[17/31815976461])/10605325487, {205975/718, 1048820177/12206, 326394825911/12206, 105059701956473/12206, 34842796730816495/12206, 11868224507877138017/12206, 4140819869386606609511/12206, 1476381880498523061672713/12206, 536788548461171140048753055/12206, 198628217200586669375213065457/12206}, {0, 31815976461/8763908, 11926578073641/1573121486, 150275779097288110761/4518004907792, 260484922299484987389765/405490940474332, 953457165530976190097057879781/2329139962084563008, 6972918360181924669116029719301091/418080623194179059936, 6817675937433186387111966672653571247041/1200727549813682260136192, 18510322228321696810377387531146252932022205/53882648797888991423611616, 51998382238684782757243163232652965941058005987901/619003869390148733474450244608}}"
"{0.8785771313596861, 0.43383562384609775, 0.1882133485179328, 17701/3792, (3*Sqrt[6551871/35945])/20, 58966839/14378000, 2914532996788015/1159029367217307, 165427662410/(176900517*Sqrt[6551871]), {17701/3792, 294535/11376, 614977/3792, 12626095/11376, 10247027/1264, 707133175/11376, 1875211217/3792, 46051714495/11376, 128535112201/3792, 3288490156615/11376}, {0, 6551871/1597696, 82713831205/27263084544, 2914532996788015/68921077727232, 4648872536221035055/65337181685415936, 1845678123526336312840579/2973103115413166751744, 2898979291431689897728154165/1879001168941121387102208, 156752641733049497603757907143475/14250344865249464599783145472, 702417692203227239782881053045759005/20263990398384738660891632861184, 15105811946072878398370256965666096976791/68303156969488825779645397164097536}}","{18.872419767675904, 0.25622871768048167, 0.06565315576418398, 408763/1422, (2*Sqrt[10968837029/35945])/15, 43875348116/8087625, 396943507978972727793/120315385768761546841, 223325560611821/(10968837029*Sqrt[10968837029]), {408763/1422, 13912801/158, 162156173269/5688, 3066370429997/316, 19671833318210797/5688, 406142831002729887/316, 2818983670239565569649/5688, 62320237419087029034877/316, 458108739951423116440913797/5688, 10611424998473622881292043547/316}, {0, 10968837029/2022084, 223325560611821/2875403448, 132314502659657575931/1362941234352, 10363084829772775701720725/2907153652872816, 17519955551554664164377576937189/8267944988770288704, 461155107061939744040158903455000317/3919005924677116845696, 835601911639635673052904429693260341858433/16718479274672580463739136, 21085491530472630183341505913215898570539593765/5943419382146102354859262848, 4652338968290095765742637437692455711410322273335261/3756241049516336688271054119936}}"
"{0.7904798667935846, 0.40842908835235275, 0.16681432021233397, 9629/2032, Sqrt[46396085/3096514]/2, 46396085/12386056, 4925678356068117/2152596703327225, (29566474926*Sqrt[3/46396085])/46396085, {9629/2032, 159719/6096, 81701/508, 6481481/6096, 3772121/508, 329912789/6096, 103746703/254, 19358190761/6096, 12871802591/508, 1261244390909/6096}, {0, 46396085/12387072, 4927745821/4195088384, 1641892785356039/51146517577728, 226514439802620245/8660810309828608, 86935995426607847294585/211185198594860777472, 41748148832101833132242791/71521387257459516637184, 5937963989430090859776721999499/871988753442946426840547328, 993108794063505298641445540012165/73828381124836130805833007104, 476043465646826617002441319873286583485/3600462490696008427138864090447872}}","{22.939936256311633, 0.27678855261222746, 0.0766119028571718, 114083/381, Sqrt[31904538814/4644771], 31904538814/4644771, 493450877103414920304/254474899233508131649, 252111701525632/(15952269407*Sqrt[15952269407]), {114083/381, 588428251/6096, 201701517263/6096, 72605115187789/6096, 27151716515304503/6096, 10460363899829591881/6096, 4125846030654775154603/6096, 1658605363319312581623469/6096, 677368086501266628435698543/6096, 280360498822000207485654570961/6096}, {0, 15952269407/2322576, 3939245336338/55306341, 10280226606321144173/112382484912, 73077665288959832904095/32113295063604, 81401616570871626488155069147/48940661676932496, 47489681555185481652721683389597/776933004121303374, 254226025609413079619315882596496463359/7104275389685198051856, 1044489088460739692824341952550706444919765/676682230867515114439284, 96897645771260198923305245905730314452176041643/114584857760232559378385424}}"
"{0.9110035891600377, 0.4152586726397902, 0.17243976520256046, 16277/3081, 2*Sqrt[45682610/37967163], 182730440/37967163, 1105043578418022/521725214103025, 14821417547/(22841305*Sqrt[45682610]), {16277/3081, 100819/3081, 692417/3081, 5100181/3081, 39502517/3081, 317799769/3081, 2634193277/3081, 22368866581/3081, 14907149609/237, 1707474637969/3081}, {0, 45682610/9492561, 29642835094/29246580441, 1473391437890696/30036238112907, 8672868541914187160/277624948877599401, 562676016915253817226490/855362467491883754481, 684637846568682036466131178/878457254114164615851987, 83879804865136467687339921110828/8119580399777223544319915841, 450008285857161243344815488062899780/25016427211713625740049660706121, 1545516173376715581015056713353533129630/8563956915476631211677000515062089}}","{39.294096006753634, 0.3399782563117947, 0.11558521476480836, 80570/237, 2*Sqrt[9753424415/2920551], 39013697660/2920551, 157797887602694752257/95129287819118092225, (19817340440788*Sqrt[13/9753424415])/9753424415, {80570/237, 397228895/3081, 163374915902/3081, 5467753159661/237, 32114983718625740/3081, 14879141663218679915/3081, 7011085594927864312982/3081, 3342152553187752177043373/3081, 1606263365388102252455521760/3081, 776589151935765658736681747135/3081}, {0, 9753424415/730197, 19817340440788/173056689, 4046099682120378263/13671478431, -5301910500618554530510/9720421164441, 17522995129903273598088861355/2303739815972517, -2172721125459310099719951360308/13999649650909911, 27406007754512382091862069381196038129/129398761723360307373, -20976240232268992199221849024137456402770/2359038963725876372877, 388759753453956703027339569377942987431667435/62121359378114744485761}}"
"{0.8490310916253471, 0.40829042110044894, 0.16670106796238193, 12687/2491, Sqrt[67075111/15511457], 67075111/15511457, 27439261981016225/8998141031324642, (152734423407*Sqrt[5/134150222])/67075111, {12687/2491, 376937/12455, 2517591/12455, 3695125/2491, 29316291/2491, 1240086497/12455, 11048568231/12455, 20506773157/2491, 4179092349/53, 9638038741457/12455}, {0, 134150222/31025405, 305468846814/77284283855, 2195140958481298/38503030216561, 14588444766470670750/95911048269453451, 1425269957407415284425482/1194572106196042732205, 14540482707886893016818753894/2975679116534342445922655, 46530121760959183552250682387970/1482483335857409406558666721, 569521294241541092890672865263941534/3692865989620806831737638802011, 42575135391655245286453492707217131140042/45994645900727149089292291279047005}}","{21.24078301292232, 0.2600035878466804, 0.06760186569314644, 3913412/12455, 2*Sqrt[129403186017/77557285], 517612744068/77557285, 72345043388641017502017/29769216980178318798736, 61677764884452721/(345075162712*Sqrt[258806372034]), {3913412/12455, 1312727336/12455, 467081443238/12455, 174972599115932/12455, 68477735728180742/12455, 27792419253215374436/12455, 11620807628444346788798/12455, 4977883074833423201764412/12455, 2174491141347364513034498582/12455, 965122679578784528438271225236/12455}, {0, 1035225488136/155127025, 370066589306716326/1932107096375, 2604421561991076630072612/24064393885350625, 1933709373957265123433186058678/299722025842042034375, 1734101040220528733410152891138127356/746607566372526707628125, 9449456840009549683950790168116566157123438/46494986195849100717541484375, 33251797585084226866375566598420472661038275258788/579095053069300549436979187890625, 45964308016291237249472891343052857537397692170801253126/7212628885978138343237575785177734375, 138941400326566111660845190123365114928544759007489968375157084/89833292774857713065024006404388681640625}}"
"{0.947141046788875, 0.4468010240114584, 0.1996311550576878, 54547/11497, Sqrt[296962963/16521189]/2, 296962963/66084756, 432669672030779365/176374002787478738, 592012756947/(296962963*Sqrt[593925926]), {54547/11497, 310455/11497, 1972087/11497, 13541919/11497, 98492047/11497, 748213095/11497, 5880236407/11497, 47497533039/11497, 392553921247/11497, 3309012049335/11497}, {0, 593925926/132181009, 1184025513894/1519685060473, 865339344061558730/17471819140258081, 2772217752311857058310/200873504655547157257, 1715258498475427659690884786/2309442683024825666983729, 9850707501658922313000085269294/26551662526736420693311932313, 4060641977047491159358692433819274090/305264464069888628711007285802561, 40656593798061218282966042011931412746550/3509625543411509564290450764872043817, 10863270398236126418591876286695231134560349346/40350164872602125460647312443733887764049}}","{31.259557231005495, 0.3246304328602524, 0.10538491793903483, 3410271/11497, Sqrt[612757271489/16521189]/2, 612757271489/66084756, 2148078516714364317100793/750942947525288104554242, (-166860383704665768*Sqrt[2/612757271489])/612757271489, {3410271/11497, 1118158027/11497, 389858152617/11497, 142110532322359/11497, 53659942609649961/11497, 20855077186768122607/11497, 8301632482269333319137/11497, 3371207048929334703230359/11497, 1392187747923581186221845561/11497, 583169016761422238982652935487/11497}, {0, 1225514542978/132181009, -667441534818663072/1519685060473, 4296157033428728634201586/17471819140258081, -5408661002727912864741350694600/200873504655547157257, 20488703886762699404833838509913391658/2309442683024825666983729, -35335897791822117048859203042964625818819872/26551662526736420693311932313, 109599980637559696512018372532001913279413288603266/305264464069888628711007285802561, -220659473491444140049803285288062097930483059411946349560/3509625543411509564290450764872043817, 621234902340293475730370874669138944785486945386437539762176538/40350164872602125460647312443733887764049}}"
"{0.8155796924371498, 0.41080703682391406, 0.1687624215040447, 3871/801, Sqrt[10746799/75739]/6, 10746799/2726604, 1136816615173803/461974754985604, (5546273035*Sqrt[17/10746799])/21493598, {3871/801, 371693/13617, 2349575/13617, 16136789/13617, 117963407/13617, 904832333/13617, 7208032055/13617, 3481181557/801, 497875127327/13617, 4272757467773/13617}, {0, 42987196/10907217, 1305005420/513922401, 89162087464612/2332693778139, 347074814372791100/5605463148868017, 144018617572048157788/264116234249604801, 1578868124941250235104740/1198823587258956191739, 27568175948422666298122457356/2880773080183271728748817, 65555098932443345954288024268700/2307499237226800654727802417, 39137460821816661673825852646332444/205367432113185258270774415113}}","{25.50335394908047, 0.287998703337504, 0.08294325312408363, 4186949/13617, Sqrt[90870837209/1287563]/3, 90870837209/11588067, 302547559142738132983869/132120144881033262554896, 1528879897526783/(181741674418*Sqrt[90870837209]), {4186949/13617, 1394174585/13617, 494605296557/13617, 10854462159745/801, 71661836212202069/13617, 28739677813836713705/13617, 11827691726526382488317/13617, 4970203123867602833355905/13617, 2124176164212316048524279269/13617, 920444342768191257299150008025/13617}, {0, 1453933395344/185422689, 48924156720857056/2524900756113, 1613586982094603375913968/11460524531996907, 17556257285426408190770380400/468173887656605647857, 20163660393988641653352965435749479184/6375123828219999106868769, -306412858274722526389522391534917375047728/28936687056290575946077342491, 92407606836646503670970301037297337485087640261264/1182092602936526317973205518099841, -8645224892410191055531667150755294240048045491250252880/16096554974186678871841139539965534897, 49540260223444753619018314344496206329301451843127299818085136/24354087675944445133095644123967854299161}}"
"{0.927511030810089, 0.43611594087119226, 0.19019711388196528, 3477/713, Sqrt[1680202/371473], 1680202/371473, 1333131141803/485845530118, (-860779833*Sqrt[19/10921313])/43685252, {3477/713, 383431/13547, 2464017/13547, 17097955/13547, 126466953/13547, 988501411/13547, 8104351497/13547, 69207011635/13547, 611514024873/13547, 5557787529091/13547}, {0, 43685252/9659011, -1721559666/6886874843, 275607322368536/4910341763059, 81918888512603070/3501073677061067, 2561375613092788360112/2496265531744540771, 2016856126198451825888454/1779837324133857569723, 29091770209704473723254164056/1269024012107440447212499, 37263501501710739927289982809710/904814120632605038862511787, 370049388506111661668752935022239872/645132468011047392708970904131}}","{41.77300672911169, 0.35792672929562097, 0.12811154354426074, 4417236/13547, Sqrt[1249762285047/91753831], 1249762285047/91753831, 2887740897745722177281003/1041270512750599253194806, 343883174308729573/(416587428349*Sqrt[2499524570094]), {4417236/13547, 1624824570/13547, 661369129494/13547, 292468426128150/13547, 137882257391879166/13547, 68127745469969587590/13547, 34803881369663222509614/13547, 18201864324557085345412230/13547, 9678519769963578356754983166/13547, 5208330342575494506088635194310/13547}, {0, 2499524570094/183521209, 2063299045852377438/2486161818323, 17326445386474333063686018/33680034152821681, 22581318551748573382375654095510/456263422668275312507, 155225937876782638573879583969708633394/6181000586887125658532329, 222521656947326905166977071235819603903181478/83734014950559891296137460963, 1544263325508962638334552145859992579375239994180498/1134344700535234847388774183665761, 2200561272624071675015182645642012719206430102509053378710/15366967658150826477575723866120064267, 16327598390098682458764277517878288935242859194928622608624156594/208176310864969246291718331214328510625049}}"
"{0.8636047680498524, 0.3831993846964639, 0.14684176843174854, 84995/14452, Sqrt[1060733563/52211463]/2, 1060733563/208845852, 2563296953928511717/1125155691674674969, -7091749370430/(1060733563*Sqrt[1060733563]), {84995/14452, 573269/14452, 4200875/14452, 32572349/14452, 263455475/14452, 2203750469/14452, 18953464475/14452, 166900185869/14452, 1499955539075/14452, 13723482846869/14452}, {0, 1060733563/208860304, -3545874685215/1509224556704, 2563296953928511717/43622626586972416, -8306863788243225016275/157608549858731339008, 8203744701205216434938888383/9111035050233541245374464, -70014613881505846332522630627285/65836339272987569039075876864, 30704252396749635553716909965486846857/1902933550346432695505449144877056, -74098206918331659754226511946422046476795/3437649458700830664430593880220401664, 127217474315634136811235617466913880923855288003/397447279817155238098807542055561958785024}}","{29.11416555380624, 0.27643899700618585, 0.07641851906578603, 1376492/3613, 2*Sqrt[144782459051/52211463], 579129836204/52211463, 41445606048910973114162/20961960448854491820601, 3641819505101937/(289564918102*Sqrt[144782459051]), {1376492/3613, 564492855/3613, 491471481985/7226, 112108778854050/3613, 106081943400971749/7226, 25814887987231351110/3613, 25692929852318888124325/7226, 6507159679073390992350510/3613, 6687347507715219041016776149/7226, 1738456085328416062482083076390/3613}, {0, 144782459051/13053769, 3641819505101937/94326534794, 41445606048910973114162/170400885105361, 1651536664275781688521337445/1231316795771338586, 14799734028645930295361727012654746/2224373791560923155609, 332974461140495446821078501421001579517/16073325017819230722430634, 5898625894071649700176117582083710102945832662/29036461644690440300070940321, -127671478533443852824508220236483893415236737300315/209817471844533121608312614759546, 2516241741503629420827457202228235643214212593966984322466/379035262887149084185416738563119849}}"
"{0.7778405039055742, 0.4037378382878709, 0.16300424206536301, 60293/12635, (3*Sqrt[32917422/221095])/19, 296256798/79815295, 38471917405229173/14628015060202134, 719497456739/(592513596*Sqrt[16458711]), {60293/12635, 47801/1805, 295901/1805, 13932467/12635, 99834923/12635, 751063547/12635, 5869388387/12635, 6753861461/1805, 55751243309/1805, 3287306508587/12635}, {0, 592513596/159643225, 4316984740434/2017092147875, 923326017725500152/25485959288400625, 13661978347256674933122/322015095608941896875, 429770706565006283492553936/813732146603796173403125, 40307318660704020232169359460682/51407528361694823254742421875, 880051455520111652353078327564771944/92790588692859155974810071484375, 128607013088791696151929286841004932949554/8206863616939928050192076772435546875, 19972135438393575161849347945408471871376938784/103693721800035990914176890019723134765625}}","{16.045577677420116, 0.23393144488617829, 0.05472392090653507, 3704703/12635, Sqrt[375508378173/221095]/19, 375508378173/79815295, 215010519589224862462217/94004361385411188545286, 24003645697593539/(125169459391*Sqrt[751016756346]), {3704703/12635, 1145693793/12635, 10619626857/361, 125745636991929/12635, 44101069784325963/12635, 15947257943535832233/12635, 1183526478786143745903/2527, 2244453541954819355397369/12635, 123898149100511674230856989/1805, 340538932365270059100152076873/12635}, {0, 751016756346/159643225, 144021874185561234/2017092147875, 1290063117535349174773302/25485959288400625, 571971327639145901768466040122/322015095608941896875, 619012842370754091317181067102040286/813732146603796173403125, 2221009206826484455941174655398014854916682/51407528361694823254742421875, 1313888038831018154004122213033463763293253097994/92790588692859155974810071484375, 8989563592031585039525505861989879172270518026765791354/8206863616939928050192076772435546875, 31321809992993938449115606381565817159515343972351422702220534/103693721800035990914176890019723134765625}}"
