"{1.0623871042528314, 2.3582751983547436, 5.561461911175106, 3355/17563, Sqrt[31298195/154220703], 31298195/154220703, 3057326227564831/391830804103210, (57682679136*Sqrt[2/31298195])/6259639, {3355/17563, 4205/17563, 5905/17563, 9305/17563, 16105/17563, 2285/1351, 56905/17563, 111305/17563, 220105/17563, 437705/17563}, {0, 62596390/308458969, 1153653582720/5417464872547, 30573262275648310/95146935556542961, 865555436551634897280/1671065629179564024043, 26061653093919387612462790/29348925645280682954267209, 807356487368138637209360181120/515455181108064634725794991667, 3622555004922856148850238638631930/1293277049400134168527019634092503, 801485106491311617617130839486033642880/158996773730301894812880320834966411323, 25404882610254912517151961491917408253951590/2792460337025292178598617074824515082065849}}","{16.57656875333087, 0.9803583377328637, 0.9611024703623438, 302917/17563, Sqrt[44092250233/154220703], 44092250233/154220703, 17116447581133764568945/3888253061218977108578, (8757058156919481*Sqrt[2/44092250233])/44092250233, {302917/17563, 1463655/2509, 463469287/17563, 3524192403/2509, 1434400292527/17563, 87445360247445/17563, 5472361704102607/17563, 49692515548821123/2509, 22338374077485011407/17563, 206458692707738747715/2509}, {0, 88184500466/308458969, 35028232627677924/5417464872547, 34232895162267529137890/95146935556542961, 25427127833042344484014555500/1671065629179564024043, 21413369951344426668759257491516586/29348925645280682954267209, 17623748616014864760429111934205127541764/515455181108064634725794991667, 2119957034829828054971877090779112197483912030/1293277049400134168527019634092503, 12544703496778528896095341853661467065506985543601820/158996773730301894812880320834966411323, 10696254619640451591857728064431026609680714241726493128506/2792460337025292178598617074824515082065849}}"
"{0.9947142776511212, 2.1842694215074, 4.771032905732272, 4371/20965, Sqrt[15191549/73251710], 15191549/73251710, 14266672124993657/1384698966116406, (58209160147*Sqrt[6/15191549])/15191549, {4371/20965, 5259/20965, 7677/20965, 14439/20965, 33741/20965, 89679/20965, 253557/20965, 737319/20965, 2172861/20965, 6447999/20965}, {0, 91149294/439531225, 2095529765292/9214772132125, 85600032749961942/193187697750000625, 4169478008240968038804/4050180083328763103125, 45065936033258016405932934/16982405089397503691403125, 12682699538083433191664956553436/1780180613496093324451332578125, 103805579670124614477710424344066154/5331640937420799506731741071484375, 41994978358739131320278764143000267807588/782444965771189431610416660945689453125, 2438693367797011156923135281475453193421174766/16403958707392986433712385296726379384765625}}","{26.16454843043884, 1.2000620435351455, 1.4401489083337493, 54413/2995, Sqrt[7461567538/15696795], 7461567538/15696795, 101214660789281011259/27837495062067690722, (329490064747671*Sqrt[7/7461567538])/7461567538, {54413/2995, 16885373/20965, 962731787/20965, 60598068341/20965, 4027850378051/20965, 277796743396493/20965, 2815047389485181/2995, 1430035865778406181/20965, 105794310640076983571/20965, 7957569503672878524413/20965}, {0, 29846270152/62790175, 2635920517981368/188056574125, 462695592179570337184/563229439504375, 68736648875509580315514504/1686872171315603125, 2270889275769608986459955334992/1010436430618046271875, 270993869060293713949059447600463512/2161612221215034703046875, 327431527324519944763785368210095206166816/45318200217773202549377734375, 57692164447874851935657705659140762337264796168/135728009652230741635386314453125, 10366502175174891748599353182087192055484937967943088/406505388908431071197982011787109375}}"
"{0.9436652672350667, 1.8043449049717564, 3.2556605360975364, 3071/10595, Sqrt[2924078/10690355], 2924078/10690355, 1475039175509689/314221031515587, (30484746688*Sqrt[3/10234273])/10234273, {3071/10595, 3788/10595, 5222/10595, 1618/2119, 13826/10595, 1946/815, 48242/10595, 18826/2119, 185906/10595, 369458/10595}, {0, 30702819/112254025, 274362720192/1189331394875, 4425117526529067/12600966128700625, 71232495159620153304/133507236133583121875, 247641344426778115498359/282901833367062635253125, 21994773179974679954772823536/14986724622620143102534296875, 395350631561004396885102484855803/158784347376660416171350875390625, 7139056689204917896656245013798782088/1682320160455717109335462524763671875, 129171045785099846543411263732378794873891/17824182100028322773409225449871103515625}}","{19.173166072259956, 0.8037000165525388, 0.6459337166065511, 62898/2119, 2*Sqrt[6388238765/44899491], 25552955060/44899491, 17366350594970446786/8161918903729745045, 347529279848013/(12776477530*Sqrt[2555295506]), {62898/2119, 3072890/2119, 891403713/10595, 11317946192/2119, 758477252721/2119, 52681596593792/2119, 1443509884211961/815, 272506024953470072/2119, 20082497388848596161/2119, 1497990912434751778064/2119}, {0, 2555295506/4490161, 347529279848013/47573255795, 69465402379881787144/100807729029605, 830193175369987501795737/42722315562746599, 105197625034967296985439158036/90528586677460043281, 43418176575342721974117522285097353/959150375847689158562195, 4779991082043409623531240220220953533784/2032439646421253326993291205, 90897262716112043719828175098855738100113761/861347922153327159979756812679, 9651109032109807844700885689119397289454885640156/1825196247042900251997104686066801}}"
"{0.884193023172275, 2.1559174451277436, 4.647980030206138, 4705/24733, Sqrt[51444145/33983142]/3, 51444145/305848278, 5713402764793421/1058600021912410, (98201655111*Sqrt[2/51444145])/10288829, {4705/24733, 5055/24733, 5755/24733, 7155/24733, 9955/24733, 15555/24733, 26755/24733, 49155/24733, 93955/24733, 183555/24733}, {0, 102888290/611721289, 1964033102220/15129702640837, 57134027647934210/374202935415821521, 1836865055058809193180/9255161201639513678893, 68279254315604734421171090/228907902000150091820060569, 2774739912287359838347617491820/5661579140169712220985558053077, 118572936469667302886274979052479010/140027836873817492361635807326753441, 5194690704719157247385077273704490019580/3463308489400128038580338422612592856253, 230261583465423341511213717664805581182522290/85658008868333366778207510206477259113705449}}","{17.453755368722085, 0.971261193413369, 0.9433483058307618, 457608/24733, Sqrt[98766971021/33983142]/3, 98766971021/305848278, 42549337084520295847655/19509829129326107564882, 29537679528476361/(98766971021*Sqrt[197533942042]), {457608/24733, 16453282/24733, 696526578/24733, 32074011574/24733, 1555301468178/24733, 78085103277502/24733, 4018315586803578/24733, 210597434393346454/24733, 11192642346832161858/24733, 601445104263338957422/24733}, {0, 197533942042/611721289, 59075359056952722/15129702640837, 85098674169040591695310/374202935415821521, 54228295993807612869769272450/9255161201639513678893, 54166625350072732428469866923541382/228907902000150091820060569, 44325365713093139968261631374508892034842/5661579140169712220985558053077, 41138181459098248684396564439289914042527942990/140027836873817492361635807326753441, 36591272912732608534767897139483842418199167367747730/3463308489400128038580338422612592856253, 33793765800810903364117994715839187964997658932654515161622/85658008868333366778207510206477259113705449}}"
"{0.6726961623075043, 1.433568147480806, 2.05511763347155, 109/333, (8*Sqrt[4687/151367])/3, 299968/1362303, 37641/24416, 115/(4*Sqrt[1526]), {109/333, 109/333, 109/333, 109/333, 109/333, 109/333, 109/333, 109/333, 109/333, 109/333}, {0, 24416/110889, 2807840/36926037, 306347552/4098790107, 174246126880/4094691316893, 42477650080096/1363532208525369, 3046441064371040/151352075146315959, 2088156471563632736/151200723071169643041, 463283709312867702560/50349840782699491132653, 11584672775630826964064/1862944108959881171908161}}","{13.490023445659189, 0.7637714709905803, 0.5833468598991148, 331130/14319, Sqrt[127920089062/45561467]/3, 127920089062/410053203, 8084201974588126431105/4090887296407503009961, 7851957340925419/(63960044531*Sqrt[63960044531]), {331130/14319, 12124249/14319, 525263069/14319, 24723418015/14319, 1223810189825/14319, 62681144066599/14319, 3290778282453209/14319, 176046337060068535/14319, 9558595410032753345/14319, 525264578423626442599/14319}, {0, 63960044531/205033761, 7851957340925419/2935878423759, 2694733991529375477035/14012947716601707, 2250257021410826360778519575/601954195062059527599, 1409979674619459187860027439219801/8619382119093630375690081, 184711732639156492905505952378270297173/41140310854433897783168756613, 296542007740617173589100606335111234050310905/1767264333373916947071580277824641, 135042071309041780959733611486001462100305931972695/25305457989581116765117957998171034479, 7670219741548429648555298354171012320713551460454822769/40260983661423556773302671175090115856089}}"
"{0.6285426381501699, 1.2979717900719976, 1.6847307678227057, 9993/26785, Sqrt[21028877/2491005]/6, 21028877/89676180, 4618385244682229/3537709343049032, 145309754613/(42057754*Sqrt[42057754]), {9993/26785, 10009/26785, 10041/26785, 2021/5357, 10233/26785, 10489/26785, 11001/26785, 2405/5357, 14073/26785, 18169/26785}, {0, 168231016/717436225, 1162478036904/19216529286625, 36947081957457832/514714736942250625, 481733545119074738472/13786634228998182990625, 2204103521687128610335496/73854999564743266280778125, 223108473158574453795816597672/9891030816708241936653210390625, 6300829644506528307436286765524648/264931260425530260273256240312890625, 208160525011965235309804619236780365864/7096183810497828021419168396780775390625, 8045337093521083888306479212107533709254184/190071283364184323553712425507773068837890625}}","{17.819956709658385, 0.81370965049367, 0.6621233953065305, 65534/2435, Sqrt[108606613/226455], 108606613/226455, 162688061805345085141/81529779829237187328, (38544263000401*Sqrt[11/217213226])/20852469696, {65534/2435, 32246596/26785, 1676305738/26785, 94768335868/26785, 5663075148034/26785, 351813308426836/26785, 22476359171641018/26785, 1465860646615329388/26785, 97099316128700616754/26785, 6509970331630011761476/26785}, {0, 31278704544/65221475, 693796734007218/158814291625, 16134353236893727452/35155709100625, 9808898521656422660632506/941645668260240625, 279207072852140455492991625204/458581440442737184375, 10254837481772302142919861526960974/507566276126393201796875, 13181761234503152329946964702627896230788/13595162706045441910129296875, 1254300391750862007614459537141318783090036442/33104221189220651051164837890625, 137686981877495132386739674860623997155397106623876/80608778595752285309586380263671875}}"
"{0.8941759262626203, 1.394792497074864, 1.9454461098963345, 3899/8483, Sqrt[44360851/26984423]/2, 44360851/107937692, 11902814902906977/3935770202888402, (129865186422*Sqrt[6/44360851])/44360851, {3899/8483, 15835/25449, 8037/8483, 40663/25449, 24589/8483, 139975/25449, 5341/499, 537223/25449, 355629/8483, 2126215/25449}, {0, 88721702/215883867, 173153581896/610447614587, 7935209935271318/15535281343624563, 31013012643586122280/43928597212655722643, 1228953409854309124519622/1117938870464875485541707, 5292476917232369937404191496/3161158479384512914616766827, 207582338436819136714029428304758/80448322141856469164082098980323, 903104887701731104955074501679222760/227481038909789475972969481883360003, 35402448430338315248602608221517994975142/5789164959215232374036100344449628716347}}","{30.367412141560045, 0.9106061886894207, 0.8292036308794728, 932003/25449, Sqrt[90030313633/80953269], 90030313633/80953269, 266894070874501138173627/129687317965701530539024, 178953036452686547/(720242509064*Sqrt[180060627266]), {932003/25449, 62433577/25449, 4912017497/25449, 24661768781/1497, 37686298470473/25449, 3518414211853957/25449, 19914976117534081/1497, 1965298454214364781/1497, 3368965774513030690553/25449, 346079421029783530827637/25449}, {0, 720242509064/647651601, 357906072905373094/16482085593849, 355858761166001517564836/139817532092621067, 1189769685254374212749434140470/10674649122675340602249, 2392802702911877875153310681819262004/271659145522964742986634801, 1236583109785547103490148586728847634409578/2304484531471309914755623016883, 6916983678190559499995375683381859311277445117068/175940480524240098061847550469966401, 12216990262155679685600660302468779973267705187479176550/4477509288861386255575958311910174939049, 2539382228624708548286785602959479809559640552368777050526916/12660903765803713202016951453311338002650889}}"
"{1.0654542315722435, 1.5878023059466173, 2.5211161627693954, 5805/13736, Sqrt[84953543/47167707]/2, 84953543/188670828, 28276605680349677/7217104468252849, 1089988648410/(84953543*Sqrt[84953543]), {5805/13736, 4319/6868, 14655/13736, 13871/6868, 57075/13736, 62609/6868, 17055/808, 352331/6868, 1789995/13736, 2364149/6868}, {0, 84953543/188677696, 544994324205/1295838416128, 28276605680349677/35599272967868416, 167754966935066614725/122247903371660140544, 17816226693482213364992243/6716788802852494762049536, 249857527746595430203168542615/46130905497990934025756213248, 14903138142617163388138908234809177/1267308235840806939555574690349056, 58400359730302079013244460548505573685/2175968240938665515216921743329329152, 15233757458133575906006186355264187416675743/239112798060268076136157096530973321854976}}","{25.527500508518838, 0.9859213106943076, 0.9720408308811813, 42439/1616, Sqrt[9920342117/924857]/4, 9920342117/14797712, 237020525716493367157/98413187718324041689, (132113791661550*Sqrt[51/9920342117])/9920342117, {42439/1616, 37363363/27472, 141402145/1616, 166839323647/27472, 11950889144633/27472, 870164283836863/27472, 64018529541845705/27472, 4746156150410293327/27472, 354080688517421230073/27472, 1562344700468001912239/1616}, {0, 29761026351/44394752, 594512062476975/35870959616, 7381262046534395517/6819702439936, 123110389164869610215295/2755159785734144, 702986524943713098980143132011/302758998534753615872, 26858395837019794324463276076497805/244629270816080921624576, 4364674510166323660057014467823743583369/790641803277573538690629632, 43639698237838463733019562541934327919869935/159709644262069854815507185664, 28508842496537595313145206975773153588347819164071/2064726281020039083054876896264192}}"
"{0.9959205367672991, 1.404697541181506, 1.9731751822013686, 13072/25899, 20*Sqrt[421447/335366151], 168578800/335366151, 35514615341409/13060115721250, 5956615087/(6197750*Sqrt[842894]), {13072/25899, 19616/25899, 32704/25899, 58880/25899, 111232/25899, 215936/25899, 425344/25899, 844160/25899, 1681792/25899, 3357056/25899}, {0, 337157600/670758201, 6480797214656/17371966647699, 103039737310541312/149972188069585467, 10854082919557613046400/11652389096442582029499, 430358092768504278009984640/301785225208766431981994601, 5492107205432109714840948301952/2605311849227280607300559390433, 639789095189794309487004025335764096/202424914749412021345431562958472801, 24744237168444334001985461616350194774400/5242602867095021940825332049061487073099, 106504756772956298866892860427707239381845120/15086463517210441471715030526515939300687889}}","{23.220519662714644, 0.8403054902940112, 0.7061133170182586, 283896/8633, Sqrt[85362561607/111788717], 85362561607/111788717, 26324819047727944224249/14573533848217740844898, (5064364230788652*Sqrt[6/85362561607])/85362561607, {283896/8633, 47783614/25899, 1047942944/8633, 221634580150/25899, 5408414873136/8633, 1216970373964534/25899, 30963016903159744/8633, 7187136906344753110/25899, 187435454767195812176/8633, 44408210086943643894454/25899}, {0, 170725123214/223586067, 6752485641051536/643406172137, 17549879365151962816166/16663576452176163, 1429540390585057976672926080/47952218503878938393, 2358263863996866860821298075024774/1241914507031960625440307, 263458647607723570246162378653354700336/3573815979735638693142056777, 371843877054282419260265911336592433932165126/92558260059173306513686128467523, 48101032212087501409711710282423744115513341432800/266351819696947718377550782353375353, 64517496498471527567017012433569800528031527507098764934/6898245778331248958260187712170068267347}}"
"{0.6829313408278506, 0.9439491594445234, 0.8910400156160223, 571/745, 3*Sqrt[1226578/21090205], 11039202/21090205, 11386182011683/3385110577689, (702941626*Sqrt[19/613289])/5519601, {571/745, 15724/14155, 1432/745, 11138/2831, 130444/14155, 17806/745, 949108/14155, 567146/2831, 8923564/14155, 29320954/14155}, {0, 5519601/10545475, 2108824878/7856378875, 5393454637113/5853002261875, 6480599264134626/4360486685096875, 2350251381572365041/649712516079434375, 20532907658977432190094/2420179122395893046875, 39699365604121567814775777/1803033446184940319921875, 79780429405394858760818997882/1343259917407780538341796875, 167609822745416559595600506701229/1000728638468796501064638671875}}","{20.521052354900874, 0.607727816246812, 0.36933309864011893, 1572973/28310, Sqrt[913787945941/801427790], 913787945941/801427790, 1579065939999182593661257/835008410147071938375481, -43247782108369596/(913787945941*Sqrt[913787945941]), {1572973/28310, 119676157/28310, 2036483999/5662, 185060954741/5662, 88159717155043/28310, 8711141853110137/28310, 177213043791009095/5662, 18455339807298317669/5662, 9799068459151350187843/28310, 1057732991680641782863417/28310}, {0, 913787945941/801456100, -10811945527092399/5672305547750, 1579065939999182593661257/642331880227210000, 10658350784444546073414696309/2273051941154039387500, 661024346361838300393267955188844921/102960160726513368096200000, 220634364655739684899078521826479859810443/3643502687709491813504277500000, 7788388826717824506839383866503996355324298624273/412590244356222852961224384100000000, 263603190614521164671907082387525537872378150383596029/730026863607791810458266394616937500000, 20148889520116732356439625833809877045402387919465031597310309/330672968139785378465176346105688010000000000}}"
