"{1.3422159988117095, 0.4008877957063505, 0.16071102474629664, 19969/2391, 2*Sqrt[160206506/57166419], 640826024/57166419, 32516548133655675/12833062282364018, (723884717885*Sqrt[5/80103253])/320413012, {19969/2391, 322629/3985, 10575179/11955, 42171369/3985, 323401495/2391, 7225731969/3985, 300939631619/11955, 1430104744809/3985, 12493914495703/2391, 308579597075409/3985}, {0, 320413012/28584405, 289553887154/13669062471, 3468431800923272/10894242789387, 98015476651260342370/78144403528272951, 12203790245349349867061672/934216344180503129205, 11022856653409742271848048534/148914085262372198795277, 729217984102724186303094458648648/1068160733586995781958521921, 12237481503571251583514978365240370978/2553972314006506914662825913111, 145428093737904952233747692644095943823848/3392526557105310018310453754582445}}","{37.04767730827631, 0.2724787741787841, 0.07424468237797281, 795397/1594, 5*Sqrt[28181644827/38110946], 704541120675/38110946, 28277248971225213737053/11030626460488553610125, 32682791866614972/(234847040225*Sqrt[46969408045]), {795397/1594, 426364991/1594, 1223667190367/7970, 746895476883591/7970, 96066913459663675/1594, 64467726289829629771/1594, 223726302685962333458087/7970, 159417422324001221225066551/7970, 23187247217116310617088026651/1594, 17133503666889443496661528347531/1594}, {0, 46969408045/2540836, 8170697966653743/5062615730, 28277248971225213737053/32279237894480, 203834939644993804116102407/1286327630095028, 956954855558682513654716600916453/16403249938971797056, 459568636593704993081935649977642928773/32683475503401305634080, 950309455020006740749453533102605178714965813/208389839809686724722894080, 5169715582716859625478539382711634845484942896783/4152167558208007990103664544, 40923490028094462577554404359452220107806415082222305821/105896881404537035779603860530176}}"
"{1.131729835796603, 0.44709331098613053, 0.19989242872854082, 110069/19441, Sqrt[134533841/583230]/6, 134533841/20996280, 71969817429806573/25060644518141466, (1508464665226*Sqrt[2/134533841])/1210804569, {110069/19441, 747739/19441, 5691827/19441, 47309263/19441, 422136659/19441, 3988359319/19441, 39425661227/19441, 403647278383/19441, 4245258745379/19441, 45576037622599/19441}, {0, 2421609138/377952481, 18101575982712/7347774183121, 16840937278574738082/142848077894055361, 392060761118314302188520/2777109482338330273201, 164138431400645305789225630098/53989785446139478841300641, 6059034869864907094283470716381912/1049615418858397608153725761681, 1856267376240244028648004405843533952642/20405573358026107900116582532840321, 88721373335699801761473808005587311124034120/396704751653385563686166481020948680561, 22789335666712289594784605922854112013249269193458/7712337076893468743622762557528263298786401}}","{27.37647367792751, 0.2776839181984107, 0.07710835842602165, 6902313/19441, Sqrt[229587603046/291615]/9, 229587603046/23620815, 10768611114332737342239691/3373469918234090782599424, -1120530931387164645/(7346803297472*Sqrt[229587603046]), {6902313/19441, 2639541505/19441, 1065380805231/19441, 449251822920469/19441, 196784531498855583/19441, 89194866965099914765/19441, 41705333203151638035111/19441, 20058910493124569784681109/19441, 9896348714949146938397652303/19441, 4994569950834110134824949517725/19441}, {0, 3673401648736/377952481, -2241061862774329290/7347774183121, 43074444457330949368958764/142848077894055361, -54729749192306985201185804703810/2777109482338330273201, 726115370976247834904108386481535646156/53989785446139478841300641, -1316515550997228361833316935546181475694464610/1049615418858397608153725761681, 14354381008323920408210161931153681512539626164888444/20405573358026107900116582532840321, -32891600347676386774732023244045010893403102393533510739490/396704751653385563686166481020948680561, 310808254867030096510847463733917653774231087292794611275821623276/7712337076893468743622762557528263298786401}}"
"{0.934560887535863, 0.340238956122809, 0.11576254726353877, 11488/1423, Sqrt[114577105/949141]/4, 114577105/15186256, 15195293838761277/5251165196072410, (139677280533*Sqrt[3/45830842])/114577105, {11488/1423, 310438/4269, 5089678/7115, 32322298/4269, 121157038/1423, 4294905514/4269, 88058916678/7115, 671653214794/4269, 2924010218126/1423, 117185082996010/4269}, {0, 45830842/6074787, 93118187022/14407369835, 10130195892507518/61505061825615, 1709259238766280046/5834780198523343, 131964521934549444684022/24908676667496151267, 832424262657496390760307142/59075078163078372088235, 53482056173489066590622504848238/252191508678181570444675215, 17982907338337389487811390514309582/23924567789936824982851522063, 1004905806218042059334642661511792189942/102133979895240305851793147686947}}","{15.128204197621994, 0.17145348773363994, 0.029396298456029424, 10984768/21345, Sqrt[886735484129/28474230]/2, 886735484129/113896920, 4341256933685044766322279/1572599637626984021777282, 327936049272651727/(3546941936516*Sqrt[886735484129]), {10984768/21345, 5819258372/21345, 3167236013086/21345, 1767775798006328/21345, 1010046823701964198/21345, 589768421256408968792/21345, 351335595319786458476806/21345, 213183281694468136313948648/21345, 131547320551748132725765559878/21345, 82421448668689282380375353945912/21345}, {0, 3546941936516/455609025, 655872098545303454/9724974638625, 11576685156493452710192744/69193194553816875, 13206416066593959517305074989222/4430786213253663590625, 94158441326038356136407592674269183096/18915026344379889868378125, 92223298583997464683635543081536181567833474/672902062201314582067551796875, 7305372854080621539809248809707992818608749767702248/43089283553061179262695679312890625, 5985354117310938063310231633688031089191251646919408633414/919740757440090871362239274933650390625, 13530922121199170860211953778724466393706342547764551727000243576/2181318496395415516580777480384307509765625}}"
"{0.7331895623307936, 0.31158234560483783, 0.0970835580926126, 18971/2512, Sqrt[314448431/3549299]/4, 314448431/56788784, 251306583898091805/98877815758361761, 1121171094/(28586221*Sqrt[314448431]), {18971/2512, 1414625/22608, 1397205/2512, 118162109/22608, 129057661/2512, 11855048525/22608, 13885677485/2512, 1355561466989/22608, 1676555263101/2512, 172004814123725/22608}, {0, 314448431/56791296, 685160113/23776622592, 27922953766454645/358361255706624, 90682519445938745/75016956194586624, 3851684741777782827642971/2261311127529619193856, 534785109010332533005008643/946735592059067235827712, 679903826726357740893267685558625/14269198843514261378395275264, 63448135423389052988268263116830985/1493509478954492690938705477632, 137717658107448445519872543825798202203911/90040699467208455351312675835478016}}","{20.42992799636118, 0.20773312902818517, 0.04315305289584063, 5351647/11304, Sqrt[1235854188623/3549299]/6, 1235854188623/127774764, 2749624858138914722584797/1527335575537013662636129, -367061605254334546/(1235854188623*Sqrt[1235854188623]), {5351647/11304, 440492743/1884, 1351900018795/11304, 118561084638833/1884, 382804263026982487/11304, 11647926915038517861/628, 116444004516048049048915/11304, 10899220293920274450492013/1884, 37059448789287596093426122927/11304, 3526491583614970449813713624123/1884}, {0, 1235854188623/127780416, -183530802627167273/722214911232, 916541619379638240861599/5442611571044352, -506192272083787202225307123545/46142460899314016256, 8359541068092686704833347865681317803/2086377512023382559031296, -1697916643602302751379733808271538257615241/3930735232652052741214961664, 31188520124217325552582467009335451439312346737337/266598186419392825120163559899136, -6338640546744529804573783339818668095203521389600750265/376703237410602061894791110137479168, 14824397718192664590440366633152493161771602283028924614374287/3785114129501729517918861074661390680064}}"
"{1.2241785843762831, 0.4090932262789471, 0.16735726778731783, 33348/4559, Sqrt[465270073/51958923], 465270073/51958923, 1143950960007732635/432952481658850658, (2039969424201*Sqrt[5/930540146])/465270073, {33348/4559, 1423774/22795, 13596906/22795, 141358018/22795, 313768722/4559, 18313458154/22795, 222327094626/22795, 2783283475618/22795, 7140809766786/4559, 467130307241434/22795}, {0, 930540146/103922405, 4079938848402/473782244395, 457580384003093054/2159973252196805, 949703706028153514202/1969463611353046799, 318936361746887121484630886/44893923020792701783205, 5062361877532265358445434993882/204671395051793927429631595, 268476083842719180870808484780029694/933096890041128515151690441605, 1113314136242938425477247143899652092970/850797744339500980115311344655439, 257075026768876381385947060356424262580027926/19393934582218924841728522101420732005}}","{47.292839101301475, 0.3117535910583875, 0.09719030153780031, 11092056/22795, Sqrt[5978579220242/259794615], 5978579220242/259794615, 94274658247621994953308283/35743409492709440742538564, 727505090455221534/(2989289610121*Sqrt[2989289610121]), {11092056/22795, 5921950636/22795, 3403318493328/22795, 2076854318725732/22795, 1331341582159536336/22795, 888188911539039783796/22795, 611643247311699940929168/22795, 431751704456118549066999652/22795, 310620403916975012205772773456/22795, 226740861973126834751403762230356/22795}, {0, 11957158440484/519612025, 5820040723641772272/11844556109875, 377098632990487979813233132/269996656524600625, 300514037849054587131572390969904/6154573785478271246875, 2850488058437580970935537553668669761804/28058701887995438614503125, 12653444443242114449687477695803257338384107696/3197990547684280116087993671875, 579726867744802685437038250626655204435951871017474348/72898194534463165246225815750390625, 490407318944285801693681113793677765248169283296662912038448/1661714344413087851787717470030154296875, 24616599448165240332105261209400244078268789600565626390572478412316/37878778480896337581501019729337367197265625}}"
"{2.084980414005624, 0.5262320200790752, 0.2769201389565042, 78838/10471, Sqrt[3442191238/219273211], 3442191238/219273211, 8404656682864543877/2962170129740993161, 42930801866787/(1721095619*Sqrt[1721095619]), {78838/10471, 757953/10471, 8573425/10471, 108669123/10471, 1493661973/10471, 21774031803/10471, 331525257445/10471, 5215925233323/10471, 84157666740133/10471, 1385052251062203/10471}, {0, 1721095619/109641841, 42930801866787/1148059717111, 8404656682864543877/12021333297869281, 495230182997400148235655/125875380961989241351, 64804889963857314130838364869/1318041114052989346186321, 5362106856070550387345761880379087/13801208505248851443916967191, 622992368561531325892279101476037229757/144512454258460723469254563456961, 60261627062889845167558797186684252496951335/1513189908540342235446564533957838631, 6788987463931699465851919315095623427407576296469/15844611532325923547360977235072528305201}}","{60.27364630847647, 0.3491134983628344, 0.12188023473913677, 5178242/10471, 16*Sqrt[25530966730/219273211], 6535927482880/219273211, 11399932889539872183644497/5339793507683261586636800, 572864811763010319/(52287419863040*Sqrt[12765483365]), {5178242/10471, 2872901724/10471, 1734649384967/10471, 1114430880256422/10471, 749170252871736047/10471, 520548239172011354754/10471, 370552769462276278516547/10471, 268546487160047502152241222/10471, 197263855823366427513261940007/10471, 146412756015007335422068749098634/10471}, {0, 3267963741440/109641841, 572864811763010319/1148059717111, 22799865779079744367288994/12021333297869281, 1360396331438631871244466775875/125875380961989241351, 196240179145100380435087195492902859730/1318041114052989346186321, -37325776820340768017005982323012498280756421/13801208505248851443916967191, 1851701475604206852399750775131647311127926785010874/144512454258460723469254563456961, -868651658098796923427865789214633399406779562415256342845/1513189908540342235446564533957838631, 18360575431642889644176285783153775772954549925318214596157095170/15844611532325923547360977235072528305201}}"
"{1.0749527278270412, 0.3500498603618055, 0.12253490473931955, 42749/4873, Sqrt[279900662/29681443], 279900662/29681443, 647182541268411865/313377522352152976, (2149394985675*Sqrt[5/279900662])/1119602648, {42749/4873, 191351/2215, 22677319/24365, 52244741/4873, 632027435/4873, 3603067811/2215, 510732813199/24365, 1344123900485/4873, 17983817885243/4873, 1219581792661681/24365}, {0, 1119602648/118730645, 859757994270/115714886617, 517746033014729492/2819393212423205, 841101316285232634174/2747780624827655593, 314488016285268651641356268/66949674923925828523445, 759582834666110513820290602710/65249153180858112478949497, 224543366285517325202829508428476852/1589795617251607910549604494405, 707532547317684834172469468223010493070/1549414808573417069621644540247113, 179921110563234526326842649507308269774190588/37751491810891306901331369223120908245}}","{33.51055385367302, 0.24244794680254464, 0.058781006908769515, 2778056/4873, Sqrt[567036742942/29681443], 567036742942/29681443, 63743070448884166228915/31368845643538710908816, (21378408737731971*Sqrt[5/567036742942])/2268146971768, {2778056/4873, 8384182776/24365, 5312252457574/24365, 3503439547142364/24365, 477460181240825846/4873, 1670767397304927466716/24365, 1195330915964012556437854/24365, 871075853511783679751076684/24365, 128954177957619557684962086326/4873, 483705020807014972675038209138556/24365}, {0, 2268146971768/118730645, 42756817475463942/578574433085, 2090772710723400652308412/2819393212423205, 39058310592631141504251502038/2747780624827655593, 2522094902671370046359637694527081628/66949674923925828523445, 465781628668489002223768077280656910955742/326245765904290562394747485, 3418371767710283043226251162231106438317160785772/1589795617251607910549604494405, 186819607771339068716186227655834156161406902771051350/1549414808573417069621644540247113, 4916134389249642475390629069011822925600843302281998220961788/37751491810891306901331369223120908245}}"
"{2.1273164176747232, 0.5011340026717163, 0.2511352886337757, 97177/11472, (23*Sqrt[4482911/32900262])/2, 2371459919/131601048, 12253253032997770461/5623822147423486561, -9821891235886/(54543578137*Sqrt[4482911]), {97177/11472, 257471/2868, 12151429/11472, 9603140/717, 2043844597/11472, 1766855834/717, 403240001629/11472, 368464846205/717, 87940243985317/11472, 83360832492344/717}, {0, 2371459919/131606784, -4910945617943/754896513024, 4084417677665923487/5773448531607552, -13601961960420645327335/49674751165951377408, 79133238590715269049611181739/2279474981503176806498304, -29094693883035023003230458203831/4358356164634074054024757248, 580022386651008635535880656201609079481/299994371524092585286632090894336, 119183959705780065268498578721991274672505/430191928765548767301030418342477824, 515808196371405814908687959918239689300950251151/4386810494931889296424374185977693863936}}","{105.80432026618598, 0.43232469643274113, 0.18690464314566177, 811769/1434, 2*Sqrt[246317961613/16450131], 985271846452/16450131, 130093725894913538283120/60672538213183341561769, (-47613866252865358*Sqrt[2/246317961613])/246317961613, {811769/1434, 727222585/1912, 3155303955259/11472, 99068983842073/478, 1843687819443215407/11472, 60898301872044252175/478, 1179430890239256119298799/11472, 20120177817841144167032459/239, 800451778075889934748304023327/11472, 27924133721746563318045625245985/478}, {0, 246317961613/4112712, -23806933126432679/2948814504, 2710285956144032047565/352383333228, -5958786182894657785557904325/3031906199093712, 21473257810229304769698185129406083/17391013958001532032, -1731869593028428579978092562540513107203/4156452335962366155648, 3959237895407617555252164294527180317979022455/17881057949310099201597696, -552071609807063911140833867980819074173686569560225/6410359274827670563772774016, 346513773442660549430747011633826956254451161931322568817/8171071288980337411955695945728}}"
"{1.4616775372942439, 0.44407767364053297, 0.1972049802259877, 23281/3141, Sqrt[374084257/3836557]/3, 374084257/34529013, 593426079455499255/279878062670484098, (-126886656439*Sqrt[14/374084257])/374084257, {23281/3141, 1446101/21987, 14197993/21987, 148819817/21987, 1635634057/21987, 18655155761/21987, 31331861239/3141, 2645305543817/21987, 32613756152857/21987, 409823252938721/21987}, {0, 748168514/69061167, -507546625756/216921125547, 56516769471952310/227116418447709, -61881371532427869860/2140118011032761907, 7190279795324125791820102/960301524664843592841, 2491170805615078162754711924/1005435696324091241704527, 17322388972884362705791147216493330/66319543965233382394072305447, 54043069382897626216487206771239732140/208309687594798054099781111409027, 730744765050470629703569550740333450219946/72700080970584520880823607881750423}}","{42.90797050655827, 0.3050943790858713, 0.09308258014979333, 3378425/7329, Sqrt[531186744441/26855899], 531186744441/26855899, 420046056378570092373353/188106238313218829601654, -212600760620582893/(531186744441*Sqrt[1062373488882]), {3378425/7329, 5106888649/21987, 910424533429/7329, 1522604389624561/21987, 97237458392374975/2443, 515073355642625065849/21987, 295159811343398201801/21, 188408889983374967299271041/21987, 38816919775749153705459854605/7329, 72835695554552508506693329051849/21987}, {0, 354124496294/17904747, -425201521241165786/393671672289, 840092112757140184746706/961739895402027, -721364123404260337800819239150/7048591693401455883, 7936501659792106205034601417079846542/154977385562817810499521, -3250092407406718748353352063510536495274182/378609752929963911050329803, 460816006679509117208903010915686603440921811146/132134803772557404956565101247, -43361476455128552337701364739629894244406344903661480570/61010206541491612918379934503473569, 12875000566994874320000277204608049201717691800915215191088878/49682644860288003453200726663995309689}}"
"{1.2220089005223262, 0.392282707946922, 0.1538857229541701, 31907/4018, (3*Sqrt[52219295/988387])/7, 469973655/48430963, 68850984278813657/24541692932673225, 923892462236/(156657885*Sqrt[156657885]), {31907/4018, 292363/4018, 2998111/4018, 33608683/4018, 404546287/4018, 5160472003/4018, 69092035111/4018, 963899870683/4018, 13932590108287/4018, 207687698416243/4018}, {0, 156657885/16144324, 230973115559/16216973458, 68850984278813657/260639197416976, 136708647680035137515/130906036902676196, 52639926084845507217060085/4207843650199623644224, 334458727290369977207172845709/4226778946625521950623008, 8085004199339240887076695580125191/9704684461452198398630426368, 113811115834209486932479322612710265075/17059622197675283259992460751648, 74158941525613499626322654216010018063628685/1096728991844148610218395316801946624}}","{32.871185674809176, 0.253898321584836, 0.06446435770359679, 3073243/6027, (2*Sqrt[608829163190/2965161])/7, 2435316652760/145292889, 667385302611660506783043/370672949950635650976100, 20532027983790941/(243531665276*Sqrt[608829163190]), {3073243/6027, 1668102157/6027, 272862558413/1722, 570982723547098/6027, 100930431602583593/1722, 224476842509366966602/6027, 291350976786406987563431/12054, 96139734477959204891277238/6027, 18378803991102220494735631433/1722, 43536852255756744674626422318322/6027}, {0, 608829163190/36324729, 102660139918954705/437858283366, 222461767537220168927681/439828645641147, 291919145500096382037017669165/15905083483675157814, 943237646928374948364175785779165275/47929969078055088072489, 229421364484785649229962264668112031824375/192582615755625343875260802, 223695298453985394877241206539471548014492246409/248720448248390131614899325783, 1556927356814146636958010064321890503998191595959310285/20986533982302662525401975310917974, 321656467852528366897411889933407040283018923829837152593115/7026991128407674835588761399939034961}}"
