"{1.5803677669921063, 0.7176454504136142, 0.5150149924993591, 3624/1181, 7*Sqrt[828114/8367385], 40577586/8367385, 159129181889823/45737235710761, 14861678000/(47340517*Sqrt[138019]), {3624/1181, 16847/1181, 97496/1181, 655635/1181, 4865804/1181, 38454607/1181, 316235456/1181, 2667553355/1181, 22879129364/1181, 198442748967/1181}, {0, 6762931/1394761, 14861678000/1647212741, 159129181889823/1945358247121, 786542432224717460/2297468089849901, 5987229057984464949731/2713309814112733081, 37442980399056614515931000/3204418890467137768661, 264025407527725611687399287143/3784418709641689704788641, 1770871895232609785584470700665020/4469398496086835541355385021, 12297070838128380664171387477914733131/5278359623878552774340709709801}}","{46.35364874244514, 0.5181264436496499, 0.2684550116090338, 1223527/7086, Sqrt[401825355461/50204310], 401825355461/50204310, 366899835848303922653481/161463616291359002522521, 107960660660570348/(401825355461*Sqrt[401825355461]), {1223527/7086, 267971165/7086, 68003198107/7086, 18959002687445/7086, 5622690088674187/7086, 1738341385375824245/7086, 553042521517604868187/7086, 179535974086395372445685/7086, 59142286726535767878975787/7086, 19696071188831935756112475125/7086}, {0, 401825355461/50211396, 26990165165142587/88949488014, 122299945282767974217827/840394762756272, 26635289636283262646976544775/2233138983334103772, 434990729577912165638367901378848301/126592182687243674627136, 29552969612313850271673852400351245086099/74752683876817389867323808, 585058310376383398943903868591943214451049546961/6356370215413536295198278041856, 35612318582185936572327843697627474121577402909918815/2815077459151269886735937387786976, 93786538909158177005489419525779266267560234949608094731949/35462469112081597186508181919748465664}}"
"{1.4003988662853388, 0.7602311531355146, 0.5779514061977542, 12326/5087, 2*Sqrt[14633281/17250017], 58533124/17250017, 1103601382764925/642398738474883, (10769066699*Sqrt[3/29266562])/29266562, {12326/5087, 47126/5087, 201575/5087, 920252/5087, 4393391/5087, 21700856/5087, 110157515/5087, 571958732/5087, 3027020951/5087, 16285605536/5087}, {0, 87799686/25877569, 96921600291/131639193503, 13243216593179100/669648577349761, 49858431864895892655/3406502312978234207, 2518987520063076789938076/17328877266120277411009, 18347586917880604907249907831/88151998652753851189802783, 568560826946555924815474362158820/448429217146558841002526757121, 6206250233766771634083294603314995695/2281159427624544824179853613474527, 147456923408258302730145099629728310344716/11604258008326059520602915331744918849}}","{50.58552013736442, 0.577122347675743, 0.3330702041867612, 1545191/10174, Sqrt[795165326713/103500102], 795165326713/103500102, 1201122159982829323039729/632287896806592031384369, -31523394798228504/(795165326713*Sqrt[795165326713]), {1545191/10174, 312834731/10174, 70947980891/10174, 17185500129323/10174, 4360322113393091/10174, 1147167514630593251/10174, 310840635548237331611/10174, 86277822347933737709243/10174, 24418595398046398049938931/10174, 7019695471894539974607477971/10174}, {0, 795165326713/103510276, -3940424349778563/131639193503, 1201122159982829323039729/10714377237596176, 2880715923547256201085908805/6813004625956468414, 2325780760534094171712313392419400553/1109048145031697754304576, 42478864125924407930451202320349048341927/1410431978444061619036844528, 5001540118025999950288373111517086465521674030049/114797879589519063296646849822976, 38098141482434482901994320811147692345021049665603925/36498550841992717186877657815592432, 11297942144051157423073222448671050708098825425375765057051993/11882760200525884949097385299706796901376}}"
"{0.6949021073912196, 0.5188787188854719, 0.26923512491222856, 11452/4437, Sqrt[70611502/4374389]/3, 70611502/39369501, 2702206217591997/1246496053674001, 42108066965/(35305751*Sqrt[35305751]), {11452/4437, 12505/1479, 4829/153, 189323/1479, 2434837/4437, 1206305/493, 49856821/4437, 78102643/1479, 1122122917/4437, 1820072675/1479}, {0, 35305751/19686969, 42108066965/87351081453, 900735405863999/129192249468987, 6500126821972328425/1719678032681685957, 278218135667100683285941/7630211431008640591209, 314995396428583443162198035/11285082706461779434398111, 33938796626335026538414150654517/150215735905712746051273255521, 148708663544119608295482184693769465/666507220213647454229499434746677, 520163796103156733039309112620566748909/328588059565328194935143221330111761}}","{22.375305016688376, 0.3838016341235154, 0.1473036943558808, 1347953/8874, Sqrt[267617306549/8748778]/3, 267617306549/78739002, 151560780680452187927625/71619022764541438289401, 35244499077051100/(267617306549*Sqrt[267617306549]), {1347953/8874, 234910367/8874, 45292029743/8874, 9388158492923/8874, 2051550988205783/8874, 466679551113892907/8874, 109586258486031444983/8874, 26408946692130231649643/8874, 6502695447219328240487543/8874, 1630289525333932497793501547/8874}, {0, 267617306549/78747876, 8811124769262775/174702162906, 50520260226817395975875/2067075991503792, 6955373369378014508717239195/6878712130726743828, 122772334242948526256759179968617149/488333531584552997837376, 6088457980127475029067763308958269377215/361122646606776941900739552, 119719709485930639322441389117990882714633340945/38455228391862462989125953413376, 5792977958811876171320858922660633777979151644887715/21328231046836718535343981911893664, 14432856223220608648170218888418969607226404460110605536861/336474172994896071613586658642034443264}}"
"{1.054857208277973, 0.5399022847370364, 0.2914944770642719, 19375/5354, 5*Sqrt[4376563/28662639], 109414075/28662639, 30539497374241573/11971439808105625, 492750619098/(547070375*Sqrt[4376563]), {19375/5354, 45275/2677, 246389/2677, 1485866/2677, 9622115/2677, 65556890/2677, 463744739/2677, 3377081966/2677, 25175512715/2677, 191405611730/2677}, {0, 109414075/28665316, 246375309549/76737050932, 30539497374241573/821700341379856, 79137771424062348345/1099845906936937256, 12203997584662775475260095/23554299942961448274496, 96482130538316799911808035919/63054860947307797030825792, 6140424575375680992230643690843913/675191451023771890606082580736, 15505785802217043397489524600791815185/451871878597659337788120767157568, 3636935619669395580036554825906518245834115/19354576304094944756140788698892952576}}","{28.938413513713705, 0.35498700291599483, 0.1260157722392805, 1229499/5354, Sqrt[190476194177/28662639], 190476194177/28662639, 78027999652961860558817/36281180548154208707329, -7269828760266996/(190476194177*Sqrt[190476194177]), {1229499/5354, 317920057/5354, 44546780496/2677, 26421623180251/5354, 4084827138950292/2677, 2608118974418230807/5354, 426901268949516757626/2677, 285178147930018517969851/5354, 48409194782028765484804152/2677, 33312894464914833393948893407/5354}, {0, 190476194177/28665316, -1817457190066749/38368525466, 78027999652961860558817/821700341379856, -816162400638821576193537285/549922953468468628, 39887563826564447837464916620749857/23554299942961448274496, -1273784700226777884548719770257671771239/31527430473653898515412896, 22409737600341796012544047205644187522915196737/675191451023771890606082580736, -227381540111408030927183662378049808428300603105685/225935939298829668894060383578784, 13236280778029297302974975714869230012204672983958832630337/19354576304094944756140788698892952576}}"
"{1.0571471318017387, 0.45233386228223366, 0.20460592296716273, 10659/2063, Sqrt[58109753/1182099]/3, 58109753/10638891, 33216520408650625/6753486787442018, (165828432321*Sqrt[10/58109753])/58109753, {10659/2063, 331697/10315, 2451789/10315, 4221697/2063, 41257257/2063, 2222939837/10315, 25702479429/10315, 62379475969/2063, 781798163193/2063, 50051252313677/10315}, {0, 116219506/21279845, 663313729284/43900320235, 2657321632692050/18113272128961, 35882544530957213172/37367680402046543, 3047505200411422562183386/385447623347110091045, 49151223699021988605789744324/795178446965088117825835, 165585478173629386610830589516402/328090627217795357414939521, 2779667212483529742283310929672091124/676850963950311822347020231823, 236274142007111556462621114856632499658266/6981717693147466447509513691254245}}","{20.600319230301857, 0.25991133973381525, 0.06755390452222673, 3145522/10315, Sqrt[334167191633/5910495]/3, 334167191633/53194455, 436526209191319800711641/223335423927772290413378, (164432212791519*Sqrt[22/30378835603])/30378835603, {3145522/10315, 204801610/2063, 352532006224/10315, 127058739695462/10315, 47501980456901392/10315, 3656135820536858902/2063, 7198690669467521787544/10315, 2887661241028750736212742/10315, 1176054436656395791061569792/10315, 97019200877425647282532745734/2063}, {0, 668334383266/106399225, 79585190991095196/1097508005875, 873052418382639601423282/11320795080600625, 212362772793077571248761568028/116774001256395446875, 307834038585120239844545281546985546/240904764591943806903125, 518471094739329722635861804060573711788828/12424663233829501841028671875, 3211462313278160415967663142821540520472217547698/128160401256951311490210750390625, 1263352361006501752491114809317693316190496673751934236/1321974538965452778021523890279296875, 7372102897330986892870580714246060724578219622688041776264434/13636167369428645405292018928230947265625}}"
"{1.3232298356810717, 0.6006959969446966, 0.3608356807453829, 7987/2178, Sqrt[115081885/21778]/33, 115081885/23716242, 6504005043649461/2648768051030645, 253968397264/(115081885*Sqrt[23016377]), {7987/2178, 39857/2178, 1171871/10890, 7647589/10890, 10735939/2178, 79619345/2178, 3083962511/10890, 24755573509/10890, 3720997097/198, 346796620913/2178}, {0, 23016377/4743684, 31746049658/6457339845, 2168001681216487/37504229819760, 233221176467329079/1531578985264449, 117675730638342391958185/106744928956991037504, 109136527067985457322997673/24217755757117341633720, 70761620880037297354218047986021/2531821057872075363755623680, 2412773477763500017632734065367027/17232207075141812944561713672, 222122042577127128722638585374572317457/266892423179796398885371821351936}}","{50.8953694975856, 0.4745294960224422, 0.225178242595313, 410231/1815, Sqrt[75783296098/54445]/11, 75783296098/6587845, 3286278580533909685647/1435776991869285506401, 2344252463774827/(37891648049*Sqrt[37891648049]), {410231/1815, 37866138/605, 11941584381/605, 12328939953158/1815, 1499896714837417/605, 1707986669326615114/1815, 221851915321514415141/605, 7999928341220855626206/55, 3212501647977605969731107/55, 42946437145420288803489620114/1815}, {0, 37891648049/3294225, 2344252463774827/5979018375, 1095426193511303228549/3617306116875, 366709889179412108428987379/19696231806384375, 68488779550191723707316162920999/7149732145717528125, 16253783645249017667721087482002971277/21627939740795522578125, 38661818712547879378661768225074867614206543/117764131888631620437890625, 6304991388851597287638063516352556762618522941483/213741899377866391094771484375, 508686310397448221044658235433415823094671416497018499/43104616374536388870778916015625}}"
"{0.8669806145540669, 0.42184574330835384, 0.17795383114737756, 5973/1226, Sqrt[57134117/13526458], 57134117/13526458, 8334098860425129/3264307325369689, -185538631212/(57134117*Sqrt[57134117]), {5973/1226, 308503/11034, 212883/1226, 12553915/11034, 28572449/3678, 605568283/11034, 1468435009/3678, 32878005355/11034, 27885227243/1226, 1954106794363/11034}, {0, 57134117/13527684, -1717950289/460692794, 926010984491681/20333137155984, -29297049925430005/346228141017172, 21421016517973264031357/30562250463867806784, -1942445895751551948633099/1040814418575053642144, 593499634091455628014392869561/45937385178228567549667584, -16528967774350002042719722839805/391105793253529332054808736, 18152327053249202337415837593747507797/69047381164151082398284153488384}}","{35.39646499980685, 0.354931639860735, 0.12597646897423048, 1550149/5517, Sqrt[605378446282/6763229]/3, 605378446282/60869061, 232200804624066619645947/91620765805702089905881, -64834647790683751/(302689223141*Sqrt[302689223141]), {1550149/5517, 490420726/5517, 166498224025/5517, 59363789970646/5517, 21979972038158089/5517, 8392774175867992846/5517, 3288571790552211534265/5517, 1317220169333754335583526/5517, 537632370920066155067328169/5517, 223013538387778368493498392766/5517}, {0, 302689223141/30437289, -64834647790683751/167922523413, 77400268208022206548649/308809520556507, -104833358028838393905490519475/5111106374730747357, 239790383607179552887802422142372731/28197973869389533168569, -51845586527965568260936585053480964336777/51856073945807351496998391, 285889350639877312519921119248918098763176673987/858269879877057474626820369441, -231711578170228487809243916418797879995164889033605235/4735074927281726087516167978205997, 41501796794521512811702724329326340789452058030676789584019/2902600930423698091647410970640276161}}"
"{1.7700086757386606, 0.7691093809985305, 0.5915292399399428, 4252/1421, (2*Sqrt[21387229/36627])/21, 85548916/16152507, 1051590588268382/457413564298441, (34196912445*Sqrt[2/21387229])/21387229, {4252/1421, 40497/2842, 228185/2842, 1422339/2842, 328561/98, 9648321/406, 501153365/2842, 3860333619/2842, 30653182349/2842, 249442747647/2842}, {0, 21387229/4038482, 34196912445/5738682922, 525795294134191/8154668432162, 2267978351012271945/11587783842102202, 21598364172067218411859/16466240839627229042, 141714289693321510157407185/23398528233110292468682, 171500981801773716949092566473/4749901231321389371142446, 9235180379020009493534918056592745/47247267547953860074753910362, 76829622537623400523998122215999982539/67138367185642435166225306624402}}","{81.28811889871429, 0.6485460779601001, 0.42061201523742825, 2196997/11368, Sqrt[2030029726399/73254]/42, 2030029726399/129220056, 6069661374824168643499069/4121020690063598797507201, 632762438099484306/(2030029726399*Sqrt[2030029726399]), {2196997/11368, 603169031/11368, 190488700537/11368, 63793738689407/11368, 21987795225869257/11368, 7707848087014958111/11368, 2733650428666817032777/11368, 978248781598769587404767/11368, 352677715564089839940475657/11368, 127963761227820925830656728991/11368}, {0, 2030029726399/129231424, 316381219049742153/734551414016, 6069661374824168643499069/16700760949067776, 884117631226335639759161037225/47463562617250619392, 21205069394821088621721344256924785659/2158263119331620164993024, 8730488550307312321112099613627958583470683/12267567570280929017820348416, 11610599137523304139434217201134538734244376363647/39845059468272457449880491655168, 10614030824760890510156141317257345089755270770321591465/396338806530906134253961250493956096, 331674501891414135942426638931322473621586247594909674537073719/36044636421146727473592251964922343194624}}"
"{1.3613638575226057, 0.5711411496807661, 0.3262022128586673, 47806/11455, 2*Sqrt[93180238/65602785], 372720952/65602785, 224336602296649819/69460454029893152, 851114606307/(186360476*Sqrt[46590119]), {47806/11455, 264588/11455, 1751176/11455, 13201944/11455, 109045216/11455, 957602328/11455, 8752869856/11455, 82113112104/11455, 783592840576/11455, 7563753061368/11455}, {0, 745441904/131217025, 13617833700912/1503091021375, 1794692818373198552/17217907649850625, 73181330361118081054704/197231132129038909375, 1251414054366533360761847464/451856523707628141378125, 337284913597920877886027485319376/25880082395354401797432109375, 24926175478039662494907569835432229208/296456343838784672589584812890625, 1503131320552016978180593012983573732074928/3395907418673278424513694031662109375, 104840577531827048693884652970157708062720938216/38900119480902404352804365132689462890625}}","{37.7649101897213, 0.38827884633421317, 0.15076046251062752, 2869433/11455, 4*Sqrt[38787496133/65602785], 620599938128/65602785, 924008361456018163703023/385144283204477428144384, -213638578842466203/(2482399752512*Sqrt[77574992266]), {2869433/11455, 827136239/11455, 51644574775/2291, 2934238147063/395, 29230660097853083/11455, 358312696597557511/395, 760645094111592503359/2291, 1427442620654486692714667/11455, 547485186760911250451005883/11455, 213923812213105865605972941899/11455}, {0, 1241199876256/131217025, -427277157684932406/1503091021375, 3696033445824072654812092/17217907649850625, -2328133235893419328542315996078/197231132129038909375, 2918385514218748423065351965381699516/451856523707628141378125, -12493328584707446136803964340883187158454798/25880082395354401797432109375, 65573833631917000488835393285558097693115524773228/296456343838784672589584812890625, -69610831836689737000327577087640828369049141938851709966/3395907418673278424513694031662109375, 316204288923479450184941889289299795467340071683164317530341484/38900119480902404352804365132689462890625}}"
"{1.0010856806699973, 0.47698911315923936, 0.22751861407243765, 52985/12042, Sqrt[638685041/16110858]/3, 638685041/144997722, 957239811793027041/407918581597171681, -4408321572488/(638685041*Sqrt[638685041]), {52985/12042, 10599/446, 1695503/12042, 1187513/1338, 70526615/12042, 53562937/1338, 3387165623/12042, 2703127913/1338, 177878195255/12042, 146653788377/1338}, {0, 638685041/145009764, -551040196561/218275947261, 319079937264342347/7009277218445232, -904210503541054679485/15826071799597028202, 1836956200891575927369913681/3049240905771958617735744, -1714585430354766789762808899817/1529956624471080236448909552, 4021458333142147660249218796998431681/442169704125137956975626451804416, -3574714284393099943496766465539789973205/166393986783590977434390429144649296, 1064593309305703952198828715194255845825134569/7124324938126231289830860614257304257536}}","{37.4452450976317, 0.3790940721488018, 0.14371231553836095, 3137627/12042, Sqrt[1414687602173/16110858]/3, 1414687602173/144997722, 4480944631857197409038361/2001341011741992314321929, -1405310434469615612/(1414687602173*Sqrt[1414687602173]), {3137627/12042, 935010031/12042, 295152415781/12042, 95821851372091/12042, 31630971325511957/12042, 10564108430795842051/12042, 3560730145262258205821/12042, 1209507142602710372299771/12042, 413662977426471845341951877/12042, 142358925391461162431963254771/12042}, {0, 1414687602173/145009764, -351327608617403903/436551894522, 1493648210619065803012787/7009277218445232, -986791274407541032740699826835/31652143599194056404, 19334553440019218891067332397532094293/3049240905771958617735744, -3359581821910249254823037755609314715658471/3059913248942160472897819104, 93611084723098506694982030156042011990840438529201/442169704125137956975626451804416, -12947703877928212251757280134307534635995153013338551675/332787973567181954868780858289298592, 53043630487806308705764373913873018489565213531144274651242757/7124324938126231289830860614257304257536}}"
