"{0.7666029497488768, 0.25820954132134344, 0.06667216722937856, 172069/14965, Sqrt[3947892578/14965]/173, 3947892578/447887485, 9994449530783920087/3896463951856871521, -35372874848607/(1973946289*Sqrt[1973946289]), {172069/14965, 422074/2993, 27140581/14965, 361914458/14965, 4967754769/14965, 13970218726/2993, 1002655105741/14965, 14654159316338/14965, 217612646581609/14965, 655503988149838/2993}, {0, 1973946289/223951225, -35372874848607/3351430082125, 9994449530783920087/50154151179000625, -375039610143872586082479/750556872393744353125, 13852704409743408094267368719/2246416719074476848903125, -3848813491007184759217871143008291/168088131004747730219176328125, 578510422233244679465707941508787426263/2515438880486049782729973750390625, -41344065073748001013331479159567072726502343/37643542846473734998554057174595703125, 5515918951728952898213997954846743087690093632291/563335618697479444253361465617824697265625}}","{22.109640904820715, 0.17250985778255848, 0.02975965103215855, 2223620/2993, (2*Sqrt[367853146761/2993])/173, 1471412587044/89577497, 52539481693158526662415/15035104175774422754569, (-88349984344887655*Sqrt[5/735706293522])/245235431174, {2223620/2993, 8505892354/14965, 1331004830759/2993, 5299478131827484/14965, 856198015038397679/2993, 3500295675876774650824/14965, 578441524859503446569267/2993, 2412250442051375256330575164/14965, 405825513240409647875522015111/2993, 1720264152491934874503042292703344/14965}, {0, 735706293522/44790245, -53009990606932593/26811440657, 378284268190741391969388/401233209432005, -53681505581697875103633421281/240178199165998193, 292027830936363462589930001059669632/3594266750519162958245, -51133516735940681094832519363671426763293/2151528076860770946805457, 258854171955436751642386236341225817195283473948/32197617670221437218943664005, -48738702776389480922071512303533606110421857182778857/19273493937394552319259677273393, 241869457567150442225332151608570686047655048039211752939192/288427836773109475457721070396326245}}"
"{0.8611649742631103, 0.2921486423429771, 0.08535082922284476, 282643/28013, Sqrt[3409091939/392350078], 3409091939/392350078, 88564678957491120713/23243815697109559442, 212173810376775/(3409091939*Sqrt[6818183878]), {282643/28013, 3095179/28013, 36681751/28013, 468868147/28013, 6426949783/28013, 93698020339/28013, 1438756648711/28013, 23040454282387/28013, 381403593289783/28013, 6478355057218099/28013}, {0, 6818183878/784728169, 424347620753550/21982590198197, 177129357914982241426/615798299222092561, 25059257807114944206261270/17250357756108478911293, 7407297091265737837744211973538/483234271821866819742050809, 1418701914511688863815122297868477270/13536841656545955221434069312517, 375720281333741672662205354666043925616386/379207545324821843618032583651538721, 81934311507090009213806254455672041860787397750/10622740967184234305271946765830554191373, 20835040769495573409052128548314969055979896828110498/297574842713731955593583044751211314562931849}}","{21.927155232530772, 0.18217770361456298, 0.033188715694275554, 18507658/28013, Sqrt[2841959490566/196175039], 2841959490566/196175039, 90138776901707613804923537/32306934984072632972001424, (-197707229973419079*Sqrt[7/405994212938])/1623976851752, {18507658/28013, 12633464556/28013, 8858216442874/28013, 6351321944058708/28013, 4640953906594004938/28013, 3447286726804522240596/28013, 2597978048417085563252794/28013, 1983426464976587914245913908/28013, 1532035989574121245072948942378/28013, 1195973025755375110669460302018836/28013}, {0, 11367837962264/784728169, -19375308537395069742/21982590198197, 360555107606830455219694148/615798299222092561, -1257275822945828188283354531496270/17250357756108478911293, 14777979417352367844757618380540501029084/483234271821866819742050809, -68811976594404953598839235982661430504133373862/13536841656545955221434069312517, 669679159905562128408729529904718820633647274889797028/379207545324821843618032583651538721, -3639306819160418490704812924693595388632735944889182134059550/10622740967184234305271946765830554191373, 32000864850817232859065691645944427819147491373882330354912076167404/297574842713731955593583044751211314562931849}}"
"{1.1172505825243866, 0.3266126889540808, 0.10667584858581514, 157037/14994, Sqrt[2630604773/509779]/21, 2630604773/224812539, 16013736779048641833/6920081471730381529, -2173693325960/(2630604773*Sqrt[2630604773]), {157037/14994, 1820143/14994, 11364118/7497, 300220429/14994, 295894168/1071, 59176718053/14994, 434711385748/7497, 13071431921509/14994, 100161526395976/7497, 3119710701540613/14994}, {0, 2630604773/224820036, -271711665745/421368952473, 5337912259682880611/16848016195680432, -2067419610349933015885/47366091532131074514, 129270119876380711521847293133/11363314822924373300206656, -24830566966890949363289284862665/7099230935622002219304108336, 173581676027055203929580209467515359079/364957263938455890089985601337088, -341929825181507736353679523541521150640965/1197037015889139166002022148285565072, 1402645338015807508024543527292362808936616476877/63816437391081787217899804769400045118464}}","{54.812488285711254, 0.2778564402335966, 0.07720420137928626, 417461/588, Sqrt[228721606059/29987]/14, 228721606059/5877452, 35607061283931618611287/17437857692736128503827, (-946415742487426*Sqrt[17/228721606059])/228721606059, {417461/588, 16282521821/29988, 4402947215417/9996, 11217698468212805/29988, 3291262159936910297/9996, 526084327246713913093/1764, 2765120170214742095653337/9996, 461926517686837623139504885/1764, 2523036556569271468314388564697/9996, 7415622954310626435791554649359541/29988}, {0, 76240535353/1959216, -473207871243713/1728028512, 2094533016701859918311/677387176704, 2213721266808610151749265/99575914975488, 247552093152110630489635059050159/702607656067043328, 978216739496346947466741599821098599/68855550294570246144, 184965003932232566024223439514450309594791/3855910816495933784064, 66613542441633130477277627908623580146989756635/17854795035784421387108352, 66653441203647080540270647465745834371838125877277851/9332106205369990911661965312}}"
"{1.2335301386753699, 0.32824589534948134, 0.10774536781378266, 17585/1536, Sqrt[90432395/25014]/16, 90432395/6403584, 920167188880622469/400722885206365225, (-960321714554*Sqrt[19/633026765])/633026765, {17585/1536, 4237265/29184, 57540101/29184, 820187861/29184, 12117457925/29184, 183976896365/29184, 150186473039/1536, 45022069370261/29184, 720344508797525/29184, 11661024301823165/29184}, {0, 633026765/44826624, -480160857277/34426847232, 16143284015449517/35253091565568, -53019039368772404125/40611561483534336, 5315448726619655172636865/249517433754834960384, -6673902444641164882315042429/63876463041237749858304, 747680098681571233722826450272251/588685483388047102694129664, -948380453727690507130955725599968605/113027612810505043717272895488, 724139554905340612078463676005078685215/8122124597751379983613154033664}}","{63.81763465130421, 0.2905782144520804, 0.08443569871415921, 7352553/9728, Sqrt[13693321417165/1108954]/16, 13693321417165/283892224, 78036690251805821246261121/37501410286757936791327445, (-9772289025497670954*Sqrt[3/13693321417165])/13693321417165, {7352553/9728, 18079094189/29184, 5229651103481/9728, 14177379568570445/29184, 4396778113631398793/9728, 12537946259689384042589/29184, 4037504959940757151967321/9728, 11850260944142478350188363565/29184, 3904053129631578775616083554473/9728, 11673768150266353083176505751409789/29184}, {0, 13693321417165/283901952, -1628714837582945159/460299698176, 130061150419676368743768535/26866772783136768, -21884385371304635272042263980535/21779997136196206592, 1862237993966083407786359464798147620385/2542509745691000372723712, -1002243470152641882180884459190335327973572149/4122255801013675270976045056, 33796880742439006336552387074372432457744491859784875/240607826593566198216329797828608, -5657562461108566614058397435034890608234903202224517549015/97526372379258832343685678053195776, 696468837104567195832714489284601133494608248497421087407243244405/22769677212130318104944982626435724214272}}"
"{1.1355338956376841, 0.3268106895818653, 0.10680522682497433, 72105/6782, Sqrt[1110547798/91987657], 1110547798/91987657, 992910156897241685/308329102910662201, 8967146265060/(555273899*Sqrt[555273899]), {72105/6782, 424241/3391, 21913635/13564, 153656395/6782, 4620117555/13564, 36718806697/6782, 1218507747495/13564, 10442058072955/6782, 366783577773195/13564, 3281456458660237/6782}, {0, 555273899/45995524, 2241786566265/77985410942, 992910156897241685/2115588228034576, 4031695992425120228355/1793489920316311804, 2536543886112555989163521279/97307589116681813237824, 27656865339753885611882115810375/164985017347334014344730592, 7744598044278623225600390192058628265/4475713550598477141143851499776, 24816477776070850167761306166039324745335/1897143081259929498202350054467552, 26583763547486344396732762494775583836694751059/205862790033677469708933409110383002624}}","{45.67444774035017, 0.2585406650391224, 0.06684327547887167, 4634185/6782, 20*Sqrt[7177256255/91987657], 2870902502000/91987657, 71492000487027924347209/26082535367056519000000, 1077399826043526477/(14354512510000*Sqrt[14354512510]), {4634185/6782, 6756449975/13564, 5242078356071/13564, 4307135387256749/13564, 3720380326052900615/13564, 3349410125691408343025/13564, 3116094601598899605244811/13564, 2973120373193676164647247789/13564, 2891192386755088467952097611775/13564, 2851822279208083201960814008142825/13564}, {0, 358862812750/11498881, 1077399826043526477/311941643768, 5647868038475206023429511/2115588228034576, 3625748998464683011975750222785/7173959681265247216, 13901010565812909867635083280404013975/48653794558340906618912, 44869416206968840306358431400441412633959007/659940069389336057378922368, 149812474284810318623368396891554234065336699960941/4475713550598477141143851499776, 68761358465865547400883249319998391329238578792075615465/7588572325039717992809400217870208, 212787735073196421635288052726608907127833644786154912310307425/51465697508419367427233352277595750656}}"
"{0.7204530650427128, 0.24802158082096123, 0.06151470455292861, 92641/7910, Sqrt[1055848678/125132245], 1055848678/125132245, 710208538247269637/278704107708586921, 231284527332/(527924339*Sqrt[527924339]), {92641/7910, 575871/3955, 30112199/15820, 205364571/7910, 5808394367/15820, 42354541557/7910, 1268319441059/15820, 9711276074931/7910, 303230327545367/15820, 2406717374541297/7910}, {0, 527924339/62568100, 57821131833/123728417750, 710208538247269637/3914767137610000, -77135977708723228737/3870726007311887500, 270317702935687178871684619/48987908348539248200000, -1704059855112409833305588084721/484367943796181816577500000, 454347510549339108523718980687864559/2189343105958741810930300000000, -2427138813743868427137124047745340986677/7576495486058470879450669437500000, 8766854856617090178136762360466996660094983291/958881268715560074503276724010000000000}}","{18.30603837328397, 0.15436148561613575, 0.02382746824162048, 3038526/3955, Sqrt[1759867915882/125132245], 1759867915882/125132245, 2296442861045352757009532/774283770337713556959481, -419288029214573454/(879933957941*Sqrt[879933957941]), {3038526/3955, 9560175719/15820, 1096185549957/2260, 1253511032727241/3164, 5198456011633454079/15820, 624390454420816362347/2260, 3719806349442701536894719/15820, 640160629723914727262757841/3164, 397408476755859940727766710457/2260, 2439911883745987460719617163388189/15820}, {0, 879933957941/62568100, -209644014607286727/247456835500, 574110715261338189252383/978691784402500, -334163929557906056601456259059/3870726007311887500, 111968680903568527749013486873344931/3061744271783703012500, -462734263294190281485837015253399299359571/60545992974522727072187500, 92090379077023566411450675432086025159631855601/34208486030605340795785937500, -626757595655048884522404637674999162739066417839888963/947061935757308859931333679687500, 804517151472720951611750567519460762138818246619545240694239/3745629955920156541028424703164062500}}"
"{1.2882544617087328, 0.31778408853906953, 0.10098672692860718, 354240/27769, Sqrt[6335980901/96386199]/2, 6335980901/385544796, 204607125626090792021/80289307955673543602, (-24480775048398*Sqrt[2/6335980901])/6335980901, {354240/27769, 4975258/27769, 74983368/27769, 1193570458/27769, 19828441200/27769, 340582878658/27769, 6004956588888/27769, 108087846189898/27769, 1978137791708160/27769, 36697582154832658/27769}, {0, 12671961802/771117361, -97923100193592/21413157997609, 409214251252181584042/594621984435604321, -22575117196784228880253200/16512057885792296389849, 19380955719263702241011824822642/458523335430566278449716881, -2229526479406795037752237473062456232/12732734501571394986270188068489, 160539884363927951232258136740385095596566/50510757767733723910533836067695863, -186939472049241539664029672305216089793348172160/9818432627165384454901298656346924937529, 73109856777594775530738175483130772299114400893262082/272648055623755560928154162388097758590242801}}","{60.25555644820633, 0.2741813830883904, 0.07517543083226269, 22257758/27769, Sqrt[3103429415543/64257466], 3103429415543/64257466, 65842070673744976822917395/19262548274515133139969698, -20554808337317961523/(12413717662172*Sqrt[9310288246629]), {22257758/27769, 19181423320/27769, 17364479477678/27769, 16339801815158296/27769, 15885660098537764478/27769, 15883458514508234019880/27769, 16267798945436037766827758/27769, 17005873770410136432209637496/27769, 18087597834218544552524081365598/27769, 19520425145059924708086138154029640/27769}, {0, 37241152986516/771117361, -123328850023907769138/21413157997609, 4740629088509638331250052440/594621984435604321, -39789844399587413659500792922714530/16512057885792296389849, 864140651601195968490381458206051860954096/458523335430566278449716881, -10127851110594211090392645331897805464748439733578/12732734501571394986270188068489, 25780020227345930037597843878892053653303769945247457320/50510757767733723910533836067695863, -2447801921203134441745319330099686854460749919528253603290159890/9818432627165384454901298656346924937529, 40267792753997465383009611552252978436647947575694495013147011928643776/272648055623755560928154162388097758590242801}}"
"{1.9770117098942495, 0.4276095972775411, 0.1828499676838609, 106111/9814, Sqrt[6176212163/288933974], 6176212163/288933974, 168104911840537809993/38145596682389138569, (7599188772288*Sqrt[3/6176212163])/143632841, {106111/9814, 4071209/29442, 20340087/9814, 149972111/4206, 6695283591/9814, 414071950409/29442, 2991563974887/9814, 201169450132457/29442, 1538414226681351/9814, 15382655040805487/4206}, {0, 6176212163/288943788, 13615213217016/118153930643, 56034970613512603331/27829504207929648, 58917811015554968829390/2844987023923141307, 796413119625485594319943462403/2680387454667044043542208, 253350807598174221990092889810996/68503443958599922508654243, 1903927848747390505839260754464922034853/36880062117103523081139167495424, 4587075067308887648554377664875670993082745/6597881529481192262052339918230828, 243611603190063521677949004608134140190993918975043/24864617982846113610156158959686660860928}}","{66.99284977916038, 0.3091095335777894, 0.09554870374867852, 10321456/14721, 2*Sqrt[5089346075581/433400961], 20357384302324/433400961, 176386725351544783355957163/51802886954063451528975122, 11925082810342971163/(5089346075581*Sqrt[10178692151162]), {10321456/14721, 7928207738/14721, 6638416794838/14721, 6016250142367958/14721, 5839565163115957486/14721, 856275588543251000234/2103, 6424447528042479053341438/14721, 7112414849809318271690929478/14721, 8063656323274150148485084288366/14721, 9302894187632810512032369172032038/14721}, {0, 10178692151162/216707841, 23850165620685942326/3190156127361, 117591150234363188903971442/15654096116960427, 1563754866134808218231028290609230/691331846813323337601, 16877931800607694287459817426500732818662/10177096116938932852824321, 31994543094769811542562164883271648006499969802/49939010645819343508808943147, 128760509605610367655002869974989930231922926436350218/315065218164474238197075622314423, 5860752682861680992032548441782698327991763510736072090610510/32466525536194576823494051652634346881, 5669016273081401322461146522084386760090513159402636383349392529718/53104413602035596157628437153158913381689}}"
"{1.721794973887859, 0.3880342338340015, 0.15057056662714055, 354089/30965, 3*Sqrt[524382789/239700065], 4719445101/239700065, 42468704482402757123/14848774707568600134, 241359125403073/(18877780404*Sqrt[524382789]), {354089/30965, 931741/6193, 68726099/30965, 1111191773/30965, 19294918619/30965, 70750427161/6193, 6757210101419/30965, 133141298738093/30965, 2686422945395099/30965, 11043414315073081/6193}, {0, 18877780404/958831225, 1448154752418438/29690208882125, 1019248907577666170952/919357318035000625, 171621833359684365162005046/28467899352953794353125, 16190745327369850407008008188864/176301700692842848428903125, 18960432018762567482969852954429371374/27295910809769394008004926328125, 7739368137250007645060235810707986173692808/845217878224509285457872543750390625, 2152914154538118596243607563183562344169829929222/26172171599221930024203023317230845703125, 823960935855832200762931682912875756250757238607355216/810421293569907063199446617018053137197265625}}","{62.23102344769889, 0.2896556787659464, 0.08390041224136112, 22967511/30965, 2*Sqrt[2766036792569/239700065], 11064147170276/239700065, 1121652167133679295192976113/489661410422105672551664704, 73108265826324976881/(88513177362208*Sqrt[2766036792569]), {22967511/30965, 3692963993/6193, 15968524959489/30965, 14693616591997297/30965, 14210068411602449721/30965, 2855262234622307730509/6193, 14755825164554248760816649/30965, 15573535820160098720605466497/30965, 16692183121750213929992801409081/30965, 3619835302924795874916241273389965/6193}, {0, 44256588681104/958831225, 146216531652649953762/29690208882125, 4486608668534717180771904452/919357318035000625, 24672294878439726897007191579435954/28467899352953794353125, 115158757068971071522306950153777230930764/176301700692842848428903125, 3920711196215582653576294233344089111466368224426/27295910809769394008004926328125, 82129357215584486109737022980452698490068354182240519108/845217878224509285457872543750390625, 638155560887284398380102277642139631875455027759031108566347778/26172171599221930024203023317230845703125, 12470772030635967618101219081277539807218639942537948422495089982360716/810421293569907063199446617018053137197265625}}"
"{1.0142114946611804, 0.29651374412588144, 0.08792040045554869, 320135/27752, Sqrt[9010322247/192536438]/2, 9010322247/770145752, 26079361166987459205/9020656332753681001, -101196299949902/(3003440749*Sqrt[9010322247]), {320135/27752, 4017611/27752, 53441801/27752, 743433335/27752, 10717180625/27752, 159030880871/27752, 2417058452561/27752, 37489123365095/27752, 591775771570865/27752, 9487655997694631/27752}, {0, 9010322247/770173504, -151794449924853/10686927541504, 234714250502887132845/593167226263638016, -6562833134067415907518125/4115394215817120555008, 10652693990513330494766295069747/456841681109426918570328064, -972285656451930998049051673206032943/6339135167074407922081872216064, 632497090966952963637840891742885674223065/351847358313297937307232235480416256, -17859497128577616586362605877313286760315356445/1220558485988830544518788624881563992064, 42746259729884319465793469415639555027522949539372447/270983512825296202171883375341705311262081024}}","{31.23558420780679, 0.20571124649346476, 0.04231711693389502, 20484617/27752, Sqrt[17756449023671/192536438]/2, 17756449023671/770145752, 1033847703183043319011938125/315291481930226809118316241, -43259314583500932198/(17756449023671*Sqrt[17756449023671]), {20484617/27752, 15760160805/27752, 12521449050359/27752, 10212267045481137/27752, 8514137861846502407/27752, 7232477083906747685145/27752, 6242658567560546969318879/27752, 5462085931555637868592767537/27752, 4834583632765687643733811572887/27752, 4321140373083443387784348871325385/27752}, {0, 17756449023671/770173504, -21629657291750466099/10686927541504, 1033847703183043319011938125/593167226263638016, -1824910741214731972881904052341995/4115394215817120555008, 99420529643999423277594824418974846149571/456841681109426918570328064, -489913959081141528818913351783677234616623117289/6339135167074407922081872216064, 11616822595314275959139400546760666673125702115099553305/351847358313297937307232235480416256, -15844343727424419606392274309148054464419898852072423685954395/1220558485988830544518788624881563992064, 1458547569764814773923876237228357760739113658886399327273298680993871/270983512825296202171883375341705311262081024}}"
