"{0.8694765586934882, 0.29157780219561547, 0.08501761473322546, 143393/14021, 2*Sqrt[874015903/393162861], 3496063612/393162861, 3719418983887361395/1527807597393810818, 1112182908843/(874015903*Sqrt[1748031806]), {143393/14021, 1591155/14021, 2690591/2003, 234782127/14021, 3051697373/14021, 41035067235/14021, 567276989417/14021, 8022581548407/14021, 16516354274339/2003, 1692554474127915/14021}, {0, 1748031806/196588441, 2224365817686/2756366531261, 7438837967774722790/38647015134810481, -13748562744184049889690/541869799205177754101, 43629194953511669959207133126/7597556454655797290250121, -401916646258566938479758499422594/106525339050728933806596946541, 43509268424232861671382117012017566730/213370254118610054414613683921623, -5780347172898585325544253026698077444717450/20941650330979221010631089235855532581, 2388777572115005895114775021690547011941291199046/293622879290659657790058502175930422318201}}","{23.680889180170368, 0.18797199729376507, 0.03533347176660722, 18794063/28042, Sqrt[12479930913197/786325722], 12479930913197/786325722, 368940797561694682571515769/155748675598170106348760809, -13484228962718917548/(12479930913197*Sqrt[12479930913197]), {18794063/28042, 13041036123/28042, 9319648226963/28042, 6828105216988659/28042, 5109337304198855963/28042, 3892681372328894341323/28042, 3012061698860793462398243/28042, 2362224660846667436347874979/28042, 1874505313645892013809314859243/28042, 1502947386117108030438259675713723/28042}, {0, 12479930913197/786353764, -3371057240679729387/5512733062522, 368940797561694682571515769/618352242156967696, -115350831212034252230037315549375/2167479196820711016404, 14622124896312469302800683984799023128677/486243613097971026576007744, -14784141599677531778657654554953281909149961337/3408810849623325881811102289312, 98765680018573553327406741910117892754574743409996487/54622785054364173930141103083935488, -234442664759674836127692890563080552828374487400871038083495/670132810591335072340194855547377042592, 36877772879226986438210782574157726292771440354637336781479504633757/300669828393635489577019906228152752453837824}}"
"{0.7965498380874091, 0.26448934503975924, 0.06995461363956082, 363451/31919, Sqrt[4620239583/509395321], 4620239583/509395321, 53654175072909446051/14231075869546675926, 94501853349179/(1540079861*Sqrt[9240479166]), {363451/31919, 4427993/31919, 57569443/31919, 797040161/31919, 11721277891/31919, 182421218273/31919, 2989217001523/31919, 51250643565761/31919, 913189141054051/31919, 16798872124478753/31919}, {0, 9240479166/1018822561, 567011120095074/32519797324559, 321925050437456676306/1037999410802598721, 54197447370211363295945730/33131903193408148575599, 19792231085211156229742030857386/1057537218030394694384544481, 4824676677277885367105147260389157194/33755530462312168250060275289039, 1574361753470106115261741804586009018097426/1077442776826542098373673926950835841, 446074566343771209713381477683375028955793049970/34390895993526397237989298074343729208879, 142269891530766418298108224782128284855345592240378106/1097723009217369073439380405234977492618208801}}","{13.51501696528649, 0.1347849490122883, 0.018166982480245154, 23745596/31919, Sqrt[5121596317209/509395321], 5121596317209/509395321, 40526328454071848935064441/17487165890965861166366454, (834389997717635447*Sqrt[3/3414397544806])/1707198772403, {23745596/31919, 17986043486/31919, 13872626172806/31919, 10893494305932266/31919, 8704411172214128486/31919, 7071792854218283265986/31919, 5835682449511547247010046/31919, 4885507666540713156019042826/31919, 4144091566166915255616205813046/31919, 3557028253190500794154452070933586/31919}, {0, 10243192634418/1018822561, 15019019958917438046/32519797324559, 243157970724431093610386646/1037999410802598721, 703250957043081221583588637308510/33131903193408148575599, 7800337471341890642230478649149749132878/1057537218030394694384544481, 31513413523099127960243842236028354484057424486/33755530462312168250060275289039, 297085710216965830623186100829329319982497916648309846/1077442776826542098373673926950835841, 1470697495323748138772137328841426948458756570701951819199310/34390895993526397237989298074343729208879, 12669617570228685564088596124530432873213296536175894824508824492638/1097723009217369073439380405234977492618208801}}"
"{0.8206715391898075, 0.2875770089513615, 0.08270053607741146, 152374/15355, Sqrt[3840129898/471536695], 3840129898/471536695, 9328513260080695997/3686649408378372601, -4105919585952/(1920064949*Sqrt[1920064949]), {152374/15355, 327423/3071, 18710098/15355, 224667351/15355, 2809417294/15355, 7269279711/3071, 484098234898/15355, 6612965553471/15355, 92382394061014/15355, 263370003408999/3071}, {0, 1920064949/235776025, -4105919585952/3620340863875, 9328513260080695997/55590333964800625, -45248341281077409408504/853589578029513596875, 13260761609992978701712320649/2621373594128636256003125, -367614484372090795944744228904056/201255957689226048554639921875, 608031051686765242595765119824956211293/3090285230318065975556496000390625, -2001202989591011195985889355689202762842008/47451329711533903054669996085998046875, 6685181220430324241486750875148081874710215001741/728615167720603081404457789900500009765625}}","{23.040585934078702, 0.18723125008436692, 0.03505554100815475, 121593/185, Sqrt[86033534906/5681165], 86033534906/5681165, 5205249141156942737423/1850442282105480107209, (32814888030882*Sqrt[83/43016767453])/43016767453, {121593/185, 185560256/415, 4819180411404/15355, 696118045237078/3071, 2580416042564177124/15355, 1959556944123502841522/15355, 1521239396151159969082824/15355, 240998609371385919390956374/3071, 972111015743368660021954317564/15355, 797276065156662456513032907145322/15355}, {0, 43016767453/2840675, 32814888030882/525524875, 62713845074180032981/97222101875, 186424072658980007883426/17986088846875, 24221941376854029292099121993/665485287334375, 680078219779350484790877316324026/615573890784296875, 261687925449714898609424458883364951109/113881169795094921875, 2114815304360053618794515054224468538168562/21068016412092560546875, 598818308908476502317487937626583000043237906397/3897583036237123701171875}}"
"{0.9173938424551438, 0.28043702819504795, 0.07864492678287012, 89179/7645, Sqrt[833912422/77925485], 833912422/77925485, 1750050151002913586/521557445674429563, (4547163934067*Sqrt[2/1250868633])/416956211, {89179/7645, 2244167/15290, 15114436/7645, 433455251/15290, 3289525024/7645, 105023199827/15290, 875417358556/7645, 30265678185731/15290, 269463263065144/7645, 9828581007225587/15290}, {0, 1250868633/116892050, 13641491802201/893639722250, 2625075226504370379/6831875676601250, 65794678405359578883717/52229689547616556250, 1610883964773626025290819103/79859195318305714506250, 293501457601599032279271464175573/3052617741042235937001406250, 29241693462888719152234974609954002691/23337262630267893738375750781250, 1327492445591965600941707742693177268119669/178413372808398047629882614722656250, 117241260172635811678790729138434092792551663307/1363970235120203074130452589554707031250}}","{24.01032440303625, 0.18112067473481966, 0.03280469881639634, 22382029/30580, Sqrt[16433147783579/233776455]/2, 16433147783579/935105820, 828134666321961107737824677/270048346076947400222049241, 51914259616959043038/(16433147783579*Sqrt[16433147783579]), {22382029/30580, 16919174949/30580, 95148125803/220, 10694525248368597/30580, 8939279327291683369/30580, 7709824275041542109589/30580, 6842188033560182079666937/30580, 6227322977732457821627994837/30580, 5791713322396278446050682747209/30580, 5485138800088693209503747393611029/30580}, {0, 16433147783579/935136400, 25957129808479521519/14298235556000, 828134666321961107737824677/874480086604960000, 1255271401630833224156519044029699/6685400262094919200000, 11287754891990767781516956131495616249939/163551632011890103308800000, 211676730991692626032613436280968104251597032837/12503522267308998397957760000000, 4255849656449416994642376744959168843143197205800929033/764715421868618342019096601600000000, 4369002489999223175597099648299082076497395452271613185313259/2923124700092793612367996759616000000000, 336233360803225184714657765328142292090937015749832084794092882357091/715113226630701029329706727272458240000000000}}"
"{0.8322448057342158, 0.26304770371091374, 0.06919409442758466, 10861/903, 2*Sqrt[37749169/15084615], 150996676/15084615, 61561500647412705/22799996163048976, (-46190705489*Sqrt[37/75498338])/301993352, {10861/903, 5167843/33411, 70088815/33411, 993099511/33411, 2085960121/4773, 221629123183/33411, 3457890747655/33411, 55254831873271/33411, 901387183295647/33411, 14969459591825023/33411}, {0, 301993352/30170133, -92381410978/27243630099, 2218432455762620/8200332659799, -4737917394808413170/22214701175395491, 199999182484895169059212/20059875161382128373, -79821264479655224046229966/6038022423576020640273, 992553603042544175542082762060/2336714677923919987785651, -12128774693178441130583137615227970/14770373479157098242793099971, 29196579072365018472331049337048376508/1481960805742095523693574363757}}","{23.70524164358646, 0.1732737481799868, 0.03002379180834148, 26379607/33411, 134*Sqrt[581767681/558130755], 10446220480036/558130755, 35225395690848673703166237/13640440289690444784320162, -982859902533050555/(63626979287492*Sqrt[1163535362]), {26379607/33411, 21453297011/33411, 17887114370035/33411, 15230647792662803/33411, 13202536471971540787/33411, 11621300726683574786051/33411, 10366271100593983272901555/33411, 217556457339724688392588121/777, 8529388340085044831005328240947/33411, 7848123008212381437923782505230691/33411}, {0, 20892440960072/1116294921, -43245835711454224420/37296529605531, 375737554035719186167106528/415371450216798747, -5552613186229320722807150020215740/41633926569580388808051, 87250892121882964956594379160966179314712/1391031120616250370465791961, -205490699377018379137488808054014580524521969740/15491913590303180375877525069657, 1140232225940371619908553077551553582932605048207583152/221828710699551239802190281472418583, -67293210280745030402316960124878613852657241865650068903955980/51880633372278945311216856459924840936291, 88379173458822971031937635566690120667922650483304114460361439720328/192598204622356871310340710131394317835824289}}"
"{0.8474067621764875, 0.2656672827467949, 0.07057910512206547, 198191/16507, Sqrt[5544480318/544945591], 5544480318/544945591, 10306233938100147629/2561771833057448427, (13078549033230*Sqrt[3/924080053])/924080053, {198191/16507, 2547520/16507, 2061856/971, 515909614/16507, 8103230696/16507, 135163480330/16507, 2377759254332/16507, 2574169125662/971, 835796200499936/16507, 16444878363275890/16507}, {0, 2772240159/272481049, 117706941299070/4497844675843, 30918701814300442887/74245922064140401, 3154948046409349580068470/1225577435512765599307, 594433915926829101319678618959/20230606728009221747760649, 82367120328970993137908006526484350/333946625259248223390285033043, 14303066740654176390167739347308949747127/5512456943154410423503435040440801, 2233894890616740293079228955001623512752289030/90994126760649852860771202212556302107, 382000035404816096721388925984853635049597567000159/1502040050438047121172750234922666878880249}}","{27.732715973028384, 0.18834286384591348, 0.035473034361680304, 759125/971, 2*Sqrt[173752354551/32055623], 695009418204/32055623, 40049380334383735335838/10063293570672136803867, (15444994797969239*Sqrt[17/347504709102])/115834903034, {759125/971, 10447072837/16507, 8776219729012/16507, 7663586810083963/16507, 409404233246254460/971, 6566912561682047841127/16507, 6420315723806830437951592/16507, 6478668779306676320010854923/16507, 6716728155487808271531598697860/16507, 7121078433201998420098434192341167/16507}, {0, 347504709102/16028297, 46334984393907717/15563476387, 28270150824270872001768/15112135571777, 6817856179291462171610788545/14673883640195467, 3175040181760743849257358409886952/14248341014629798457, 940475081051191803651283133243885010657/13835139125205534301747, 23352549832232624434016706290539174683590304/790230593563210223940961, 130113734905539097090464416276319664597101002949585/13044336407947911166593443227, 52366221641600680426135073188621824695882439789901405752/12666050652117421742762233373417}}"
"{0.818604180245867, 0.2690190463246955, 0.07237124728544865, 121007/10698, Sqrt[1059677013/114443638], 1059677013/114443638, 1232165598539310019/374305123960200723, 1187974269172/(1059677013*Sqrt[1059677013]), {121007/10698, 4403357/32094, 18853597/10698, 763942289/32094, 3597466877/10698, 158674109897/32094, 268388338999/3566, 37880725177169/32094, 203024942096557/10698, 9997896011566937/32094}, {0, 353225671/38149068, 296993567293/306089047098, 1232165598539310019/4366054167805872, -156480847173418699895/1946168645299467444, 17965028303290364345569836253/1499048076053786595545664, -15677781574926675889434901511899/1336401359801950749928959456, 33711586016663321120280824478244031579/57187286988645076490960033041152, -125244997879258361647888464518777995217735/114710549288348442806304456276420768, 69679919681817908346458877280923827457733300477/2181641700065336250918835685769154446336}}","{24.942850355335853, 0.1820366881603289, 0.033137355836380826, 24157505/32094, Sqrt[288624818411/1708114]/3, 288624818411/15373026, 876859740178376254359308673/373952938968691650571930369, 3264356015089049752/(19337862833537*Sqrt[19337862833537]), {24157505/32094, 18786156623/32094, 15050789145287/32094, 12386722465170707/32094, 10442250879457697015/32094, 8993007057272864191643/32094, 7892523146440561448088767/32094, 7043065717474364773074548147/32094, 6378054986998019117943943454375/32094, 5851239931032172347488445518751563/32094}, {0, 19337862833537/1030024836, 408044501886131219/4132202135823, 292286580059458751453102891/353650387592275632, 9523431227798592415585853096015/2128135413634967650014, 53737662545776738996228254175094545683457/1092806047443210428152789056, 447181575387197709615534490812120466924487243/1461354886943433145047317165136, 3763970329978713929478550224270995601852731933826026753/1125617369797501040571566330348994816, 23982732367069343000310512441818281303118614459227619580295/1128923870821281199878245306444394988272, 31404833590703559738189872351220804629851265806765147405466598778553/128823760747158040280506328408982800901694464}}"
"{0.7065622768605085, 0.23623359669209998, 0.05580631220608575, 85259/6734, Sqrt[2028247265/25191894]/3, 2028247265/226727046, 255054055843038583/74796126690545095, 13650720642444/(2028247265*Sqrt[405649453]), {85259/6734, 1139701/6734, 80076499/33670, 1179313073/33670, 3631474991/6734, 8329175059/962, 4866253066579/33670, 84163425556673/33670, 300478845705791/6734, 5513973133134805/6734}, {0, 405649453/45346756, 3412680160611/381706318630, 2805594614273424413/10281641398617680, 1342867108538336069139/1730914329457286428, 1224674926431379419120918565/93247816756522934449216, 46605946299912944348971135973841/784913497548031800726275680, 2356385685538398975175033428360992099/3020347138564826369194708816640, 8040661673552448399493094623362115074027/1779664042720859817388752302484704, 9969707182156026632577720630781666913335899037/191748122618916320164733728078911947776}}","{19.146352091211984, 0.15055454847523628, 0.02266667206658227, 28440773/33670, Sqrt[18334018057801/125959470]/3, 18334018057801/1133635230, 970546789177351865046289297/336136218143773152176955601, 5648455569834267864/(18334018057801*Sqrt[18334018057801]), {28440773/33670, 24568208699/33670, 21677451602447/33670, 2787767428572953/4810, 17903763525573522743/33670, 16722997729363696206239/33670, 15885155875362579526578407/33670, 15328054998270347469990729791/33670, 15006995431060480848133644878903/33670, 2127127876788420952260625508451497/4810}, {0, 18334018057801/1133668900, 706056946229283483/4771328982875, 970546789177351865046289297/1285205174827210000, 14568495852498386395194289542267/2704553639777010043750, 13632454653925098018175747894887489199301/291399427364134170153800000, -3683884914436077126462855829948188426372810351/6132136699593998443174028750000, 772450571798864420250883004627505243062252813922670999/235964620200377060093336626300000000, -234048825445461554920435427044026537806835648121178331684933/1737953166719589665418703420395218750000, 461364778932410411729526631419010832450667067421029418459401762588009/1872540259950354689108727813270624490000000000}}"
"{1.2833161320147242, 0.3347865181577852, 0.11208201274021304, 366840/32039, 30*Sqrt[8379213/513232741], 7541291700/513232741, 37537430393336500457/9478513417414815000, 34396353709363/(9426614625*Sqrt[16758426]), {366840/32039, 4671000/32039, 65870544/32039, 1021990632/32039, 17262622200/32039, 313145164560/32039, 6012206779584/32039, 5241183243624/1393, 2496468663170760/32039, 52951012674263520/32039}, {0, 15082583400/1026497521, 1651024978049424/32887954075319, 900898329440076010968/1053697160619145441, 226340146442521851972540600/33759403329076800784199, 90683529239265887292494027731440/1081617523260291620324951761, 29186075189158646245902030597689020224/34653943827736483223591129470679, 1566853738957910076892135226457096045478104/158611100899549883714376599587297783, 3855225804952035625676162084422448691143048361480/35572187432044751070274383119242035686759, 1436904343894425988934539013309711900645376870499723680/1139697313135281779540520960757395581368071601}}","{31.79579170517482, 0.20626876736185745, 0.04254680438898007, 23943170/32039, Sqrt[12195137286181/513232741], 12195137286181/513232741, 988864851586248977399934163/297442746857604170987129522, 49398796357645832103/(12195137286181*Sqrt[24390274572362]), {23943170/32039, 18654317058/32039, 15174677830706/32039, 1841658135445782/4577, 1631849681480504270/4577, 10526938175802972892938/32039, 10048958136962618619711986/32039, 9889594789150161471729350874/32039, 9985217022597200049058538177090/32039, 1470857149543295826682379841687174/4577}, {0, 24390274572362/1026497521, 98797592715291664206/32887954075319, 1977729703172497954799868326/1053697160619145441, 16568062123969156842441557750070390/33759403329076800784199, 234359432283574576908124255655360656687862/1081617523260291620324951761, 2491666597823376308058718522434449971046874568566/34653943827736483223591129470679, 4608842877567338151081566110603056522760526056337899898/158611100899549883714376599587297783, 376389963758129101327402814514970045808416297035267457807460310/35572187432044751070274383119242035686759, 4767035255624698720176819380871604234017350336322954486428303593673462/1139697313135281779540520960757395581368071601}}"
"{0.7859681166155997, 0.2512607738997112, 0.06313197650068178, 456029/36630, Sqrt[13128722009/149080030]/3, 13128722009/1341720270, 502640640181196945457/172363341589600996081, -228887633730872/(13128722009*Sqrt[13128722009]), {456029/36630, 1207159/7326, 83896907/36630, 1214993807/36630, 18225073619/36630, 56373338419/7326, 4478113929107/36630, 72860941110527/36630, 1210915112674739/36630, 4102083486267379/7326}, {0, 13128722009/1341756900, -28610954216359/6143569405875, 167546880060398981819/600103859565870000, -2041978450633269417572119/4121588320480840893750, 6483316262333908006160950709429/483116096573482246201800000, -191644357780618752097268874052212679/3686779711976386391327486250000, 2909221590056177059457419947908093061899873/3241121780392680804343819712100000000, -19888451894976669612100518941170812500363290039/3710071587993246808222316126694468750000, 35207385152076913708794666133937849678227197610528049/483199723620240464302874452340687610000000000}}","{28.417863453084465, 0.18651962010356768, 0.03478956868357921, 332458/407, 2*Sqrt[86515372497/14908003], 346061489988/14908003, 1570684575533802766710/831656630921629335001, (-960542882125179*Sqrt[15/57676914998])/57676914998, {332458/407, 4215237694/6105, 1222978073099/2035, 654528441434320/1221, 54159016080235115/111, 918862693816040175728/2035, 2586044060856465067044277/6105, 490726650210011322470337032/1221, 156675812260763753953072470803/407, 2269120506098929243401407295672224/6105}, {0, 57676914998/2484735, -320180960708393/337095715, 418849220142347404456/411593868015, -3025570953640875543609727/33503740856421, 1267277586817694888850659550796/22726704214272245, -207165619733227752299800527182807719/27749305845626411145, 39296596834885067514056916936735349664456/11293967479169949336015, -184758604237325406156165465442711324019112557/306442984268144625317207, 445169897692483412500851665773302760176993105925228/1870834418957022937561548735}}"
