"{3.6604546643269567, 0.43399880302655885, 0.18835496102848584, 670311/34492, Sqrt[84628601627/297415893]/2, 84628601627/1189663572, 20114555125140337293605/7162000213341467047129, -8556356558503038/(84628601627*Sqrt[84628601627]), {670311/34492, 15480269/34492, 389013081/34492, 10410823577/34492, 293665433721/34492, 8663390162609/34492, 265413933944241/34492, 8389138555379897/34492, 271972479019581321/34492, 8998549142914416449/34492}, {0, 84628601627/1189698064, -4278178279251519/20517532811744, 20114555125140337293605/1415381483485348096, -883387979414610555164401875/12204834532094156631808, 6135663129320921718443911411547807/1683876610723966602177286144, -702882333191567512332505143104222769909/29040136028545528021149476839424, 2065261653982351400033629043508768636435639305/2003304743793184705010975510290825216, -70832376122645668116458621054174976307911138985275/8637248402864315855654820912618892918784, 737573536238657066293043344729764289391339933629227490787/2383327775292767859945968663344406836437581824}}","{177.5265078196982, 0.36250371613880095, 0.13140894421444038, 46596861/34492, Sqrt[285315691697723/297415893]/2, 285315691697723/1189663572, 219040496436755205466756418021/81405043928950121230003384729, -4579358322687840781410/(285315691697723*Sqrt[285315691697723]), {46596861/34492, 71221823807/34492, 114717624988695/34492, 190005496548236915/34492, 320439402229585496991/34492, 547816453354135728610547/34492, 947153064438992750842463775/34492, 1653732584351143471938283618595/34492, 2912711300781730175163049232106111/34492, 5170368422126676808592453401512515987/34492}, {0, 285315691697723/1189698064, -2289679161343920390705/20517532811744, 219040496436755205466756418021/1415381483485348096, -1600310219081802395288216256956142525/12204834532094156631808, 253410234240441443007754547058408304497830783/1683876610723966602177286144, -4559825627721542518834830367601613700476202919877915/29040136028545528021149476839424, 358867528172109252857835841839614689116299025353917131581321/2003304743793184705010975510290825216, -1749520151386202456569508269752496338198467006576794816491266227605/8637248402864315855654820912618892918784, 562698193852232966584437358988724942725343006524424816751208746501114701443/2383327775292767859945968663344406836437581824}}"
"{2.845393623522428, 0.3604393717962811, 0.12991654074089776, 888136/40551, Sqrt[10247376353/164434305], 10247376353/164434305, 18869446556891555523501/5250436106001179030450, (-6123575027697592*Sqrt[2/51236881765])/51236881765, {888136/40551, 1046606/1931, 577168528/40551, 5288248402/13517, 453136411096/40551, 4458320481642/13517, 406127643743728/40551, 601853441186126/1931, 401856273924856456/40551, 4339776437444460442/13517}, {0, 102473763530/1644383601, -24494300110790368/66681399404151, 12579631037927703682334/901332475745909067, -19560737164959511016505784760/109649799671917075727751, 20338425305639819057661374358903730/4446409026495909337836030801, -4516448321683281799405319277522582560896/60102110811145206519529628337117, 1773029099360096918511788926590774884826571526/1044514583786892544102905410870756343, -9187626622495561269311173178663870714709520415701960/296492776209995956891418421213540283254951, 887748969717993197685387061494355417797923537385619823570/1335897618676838449767100933181141336252390889}}","{149.32863624615564, 0.32251472844335016, 0.1040157500628879, 58216429/40551, (2*Sqrt[44064569619997/32886861])/5, 176258278479988/822171525, 31982449364439459807646484169/7766745183182250227929120036, -501550064117210004373/(44064569619997*Sqrt[88129139239994]), {58216429/40551, 92270700167/40551, 152547329089933/40551, 259409192612077943/40551, 450769061062676805109/40551, 797033529830619882956207/40551, 1429587534757411014120151693/40551, 2594901555271036448418364573703/40551, 4757612372519775378595342813064869/40551, 8797556986432767016669789254633548447/40551}, {0, 352516556959976/1644383601, -8024801025875360069968/66681399404151, 170573063277010452307447915568/901332475745909067, -22326321371877312718054692569019255080/109649799671917075727751, 1179299596852912129729702526438137485953056696/4446409026495909337836030801, -19731668069604607185104608423535999691719624713201936/60102110811145206519529628337117, 442070119041863099221725086629587625495809676964625765223712/1044514583786892544102905410870756343, -161408479410698931517301035294553117230809532220905206602877650111800/296492776209995956891418421213540283254951, 947050381068746183740616557568533850197208029914691406119471656531018210824/1335897618676838449767100933181141336252390889}}"
"{2.7554872997971174, 0.37894493462497575, 0.14359926347792715, 403136/21009, Sqrt[46674001594/882735153], 46674001594/882735153, 129940468810357054305/49510509654470785019, -1560551806651529/(23337000797*Sqrt[23337000797]), {403136/21009, 8846477/21009, 208847063/21009, 5185143323/21009, 133759940951/21009, 3558236135687/21009, 97092329690243/21009, 2706773457554603/21009, 76857518747764991/21009, 2217184603569016847/21009}, {0, 23337000797/441378081, -1560551806651529/9272912103729, 476448385637975865785/64938203462414187, -224004798799548750655445545/4092860149625578964049, 127365600739017911462143573867447/85986898883483788455705441, -9977148223911589491115301318541243743/602166252881036970555305203323, 13975361747882397387169481232702023820211835/37952732420333117143189221049838721, -4096709304709923112889128157638565494770423968705/797348955418778458061262345036061689489, 193934462775768569287872153671705777955056098949949383/1861278244932568513934340067429180003830489}}","{143.12227514545506, 0.33817853212978066, 0.1143647195934531, 52583627/42018, Sqrt[316215250030517/1765470306], 316215250030517/1765470306, 703211969981057481944259873/276986383246156181632773649, -2439825073260319450460/(316215250030517*Sqrt[316215250030517]), {52583627/42018, 520083267/298, 109225591006475/42018, 56761192061418557/14006, 274566436059032926907/42018, 151440857357649260027149/14006, 767314618147985931534938075/42018, 439182780778384173879723895197/14006, 2293294997516638523634214667063867/42018, 1345690344961894973595195480699624749/14006}, {0, 316215250030517/1765512324, -609956268315079862615/18545824207458, 84619840387720583660625938051/1039011255398626992, -654678230210462745627858506233992755/16371440598502315856196, 317613729730474844392985912202842756521329277/5503161528542962461165148224, -865288831849340506626761165786455415697854785691855/19269320092193183057769766506336, 523133050631355753235775280232905842239809437603450704722833/9715899499605277988656440588758712576, -1315811576649520709590144938221605540249185656608798673628618812075/25515166573400910657960395041153974063648, 111365447143132864211375208715425238251896711933242712487886071677085814493/1905948922810950158268764229047480323922420736}}"
"{2.070492749885326, 0.3119590908220987, 0.09731847434655043, 99335/4669, Sqrt[9602638558/217990941], 9602638558/217990941, 97231292150031820435/23052666818897079841, (-181854298341684*Sqrt[5/4801319279])/4801319279, {99335/4669, 11595316/23345, 282110026/23345, 7057040878/23345, 36092875514/4669, 4700698769626/23345, 124388269903846/23345, 3336810486833038/23345, 787740305685406/203, 2485534987535873986/23345}, {0, 4801319279/108997805, -181854298341684/508910751545, 19446258430006364087/2376104298963605, -274963175048368189988376/2218806194372214349, 119982455346674203519700394899/51798030607619343977405, -9713714504374008274496652693536604/241845004906974717030503945, 118201952591765007888758032051817829161/161310618272952136259346131315, -13940295458944990221038147141834980811167968/1054422987402978933872841921953629, 5970554615302009182126328885125296279322804335819/24615504640922543211261494668007469005}}","{91.29958949787942, 0.2623951545819642, 0.06885121714809289, 6191289/4669, Sqrt[26391524248814/217990941], 26391524248814/217990941, 941258114032044434567310455/174128138043934341745101649, (-35970752757502499226*Sqrt[5/13195762124407])/13195762124407, {6191289/4669, 43875789148/23345, 64026512689008/23345, 95096130729795658/23345, 4088329593897667824/667, 217607234944073843936278/23345, 333965142259833619430990628/23345, 516713645308202520871061382778/23345, 161066940398888483562974679736392/4669, 1263568449992829546333005611812478558/23345}, {0, 13195762124407/108997805, -35970752757502499226/508910751545, 188251622806408886913462091/2376104298963605, -168352931812585726074928887566694/2218806194372214349, 4139219145194482074357578778455680359607/51798030607619343977405, -20342264995771143240523620524808185586684743826/241845004906974717030503945, 14617571133150562804913716095894406901511597204679333/161310618272952136259346131315, -104024200780718282280996119994529625304054069852071876563086/1054422987402978933872841921953629, 2674065245201216832959587418386273872878373803267825794271505652207/24615504640922543211261494668007469005}}"
"{2.5510724157340854, 0.3851944596138013, 0.14837477171716837, 200699/11673, Sqrt[23905683806/60558227]/3, 23905683806/545024043, 347155416683584089090/142870429558112661409, (-129998053793299*Sqrt[2/11952841903])/11952841903, {200699/11673, 2641795/7782, 85260905/11673, 1299960011/7782, 46717205819/11673, 258096284245/2594, 29763455382425/11673, 521549759004451/7782, 21009327907201559/11673, 383082047754628775/7782}, {0, 11952841903/272517858, -129998053793299/3181100956434, 57859236113930681515/12377663821484694, -4622354002401505808785595/433453409364572499186, 3528660644202480117864880670693/5059701647512654782998178, -51217307952196564157987806441843333/19687299110471739760645910598, 84235764604678953572094318455736051753745/689429527549609854678059143231362, -5005972114165973261505028712412535294769599795/8047710875086595833656984378939688626, 244343982598518823243311147485999075117130115388437/10437881004987314796253108739484776147922}}","{83.5477209232868, 0.28324935268694185, 0.08023019579757157, 24311359/23346, Sqrt[47418413960033/60558227]/3, 47418413960033/545024043, 4958110833579238933476978369/2248505982485052496921361089, -49030300795911379828/(47418413960033*Sqrt[47418413960033]), {24311359/23346, 27347750809/23346, 16309414197581/11673, 40683924747951235/23346, 26269728049926997127/11673, 69756148428667956476539/23346, 47361645811052587771630931/11673, 131036982906548607441778757995/23346, 92049044830045981797739226562887/11673, 262024757691200891117617972593273019/23346}, {0, 47418413960033/545035716, -12257575198977844957/3181100956434, 1652703611193079644492326123/99021310571877552, -1450361223916971078526006949760865/866906818729144998372, 662719931889186779101517105815636460750113/161910452720404953055941696, -216051897369501732454493816269859520530037623269/314996785767547836170334569568, 100375331617509007331842597518482251609798014486423353729/88246979526350061398791570333614336, -35543718137939319647982560689714860095217170737738385902291945/128763374001385533338511750063035018016, 1834897747727376701442588756181418004634398176874068067503455277143577/5344195074553505175681591674616205387736064}}"
"{2.711433814496861, 0.3549062037791656, 0.1259584134809386, 517775/24053, Sqrt[67535217706/128563285]/3, 67535217706/1157069565, 4720027132725972553661/1140251407649203975609, -1523181450682644/(33767608853*Sqrt[33767608853]), {517775/24053, 12549726/24053, 327959084/24053, 9180571068/24053, 274809428720/24053, 8775285565716/24053, 297429684738584/24053, 10618316647127028/24053, 395609828782091600/24053, 15240627264442968756/24053}, {0, 33767608853/578546809, -1523181450682644/13915786396877, 4720027132725972553661/334716410204082481, -239825589248794331923170180/8050933814638795915493, 969025958777237060874460466725613/193649111043506958155353129, -30851649610206626603917811412562527564/4657842067929472864510708811837, 219975875944620282218831392690926383910056861/112035075259907610810076079051115361, -1584702482882508265221579406803140348667929296500/2694779665226557762814759929416477778133, 51928503848970355604850864159521907338517553281438828173/64817535287694393868983420582254539997433049}}","{122.8404064419721, 0.2873560498345749, 0.0825734993765307, 35782428/24053, (2*Sqrt[52861718597981/128563285])/3, 211446874391924/1157069565, 26974691127159050102200509785/5588722586264260680594552722, (-189968058719721636600*Sqrt[2/52861718597981])/52861718597981, {35782428/24053, 57627139682/24053, 97493293452840/24053, 172233598027419962/24053, 316659618349151318688/24053, 603825573325475057044442/24053, 1189535753380840840850964840/24053, 6714931966562170345406843158/67, 5003824004867801809749936432593328/24053, 10594654605062367192943602539870218202/24053}, {0, 105723437195962/578546809, -759872234878886546400/13915786396877, 53949382254318100204401019570/334716410204082481, -1030087319393027747940297017691735480/8050933814638795915493, 43808377414622028960159518831432491609633762/193649111043506958155353129, -1179813828273811816043804612047787121944957041012320/4657842067929472864510708811837, 42408787943062216948935009868481155329859867333708835451250/112035075259907610810076079051115361, -1299175861747525077237417188627459666639901469463344221172147211400/2694779665226557762814759929416477778133, 44215028394934186791215456366546229136859335457610576278886453615962860162/64817535287694393868983420582254539997433049}}"
"{2.331527200217488, 0.32631459656851736, 0.10648121593367424, 485087/22154, Sqrt[8351821759/18177357]/3, 8351821759/163596213, 237102756822421480465/69752926694105854081, -1223434621738448/(8351821759*Sqrt[25055465277]), {485087/22154, 1068409/2014, 13608353/1007, 7887068333/22154, 9684115061/1007, 5870390908289/22154, 82206962336293/11077, 4668648231861533/22154, 6097690534079441/1007, 3894713662168844729/22154}, {0, 25055465277/490799716, -458787983151918/1359147113533, 2133924811401793324185/240884361225680656, -21181070828350482328728915/166767254331054039157, 308158141981879062798588082315797/118225976078405477871493696, -7762172382790842649412550562831841949/163698642127562184797816958824, 55295581457165998954715929593273861538292145/58025275483104202272173390492590336, -378172913574858286572222794916565986807194633595/20085811766448289017777020202700723496, 10946794935734807650231771804553631262001178301799806317/28478788727929305273589254756520437013144576}}","{141.02612717153593, 0.31446629578032614, 0.09888905118179957, 63187841/44308, Sqrt[394825724930347/6059119]/18, 394825724930347/1963154556, 488922829087154387267927128837/155887353066774032558001540409, -6619952417380924626450/(394825724930347*Sqrt[394825724930347]), {63187841/44308, 99023403791/44308, 163261555915343/44308, 14652142804710305/2332, 486228415222777712231/44308, 864574510292530445084531/44308, 1558873860121003948274337623/44308, 2842432695550787579253122568995/44308, 5231321345231051261250178525008551/44308, 9704381927458799076640609875731642771/44308}, {0, 394825724930347/1963198864, -3309976208690462313225/43492707633056, 488922829087154387267927128837/3854149779610890496, -4896246785821077864175173933213000645/42692417108749834024192, 1126269131542456818536854623226097293408137487/7566462469017950583775596544, -29219966953423476350531509054229621224327428050889795/167627409538623677232964565835776, 3304120161631782981097056469210855643170079861924604952224457/14854470523674675781676387966103126016, -23151400099314226607674720450380442658019220882643829685366961025405/82271484995372191816814674750262163439616, 10642727033015235754732573887844650654387857461349608600008920843509173986227/29162279657399608600155396870676927501460045824}}"
"{2.1275364752428403, 0.31773160091098307, 0.10095337021745622, 1043712/49525, (2*Sqrt[2291037347/8175587])/5, 9164149388/204389675, 834680873184609885979/251944902016742323632, -1287589963572181/(18328298776*Sqrt[6873112041]), {1043712/49525, 24216144/49525, 16895256/1415, 2136268848/7075, 388249868232/49525, 10296500135904/49525, 55601218349832/9905, 7624002546334896/49525, 30282045056225976/7075, 852321473831857152/7075}, {0, 109969792656/2452725625, -30902159125732344/121471236578125, 40064681912861274526992/6015862991531640625, -25618474126884819817531263672/297935614655604501953125, 5211422814423979909151851866856416/2951052263163762591845703125, -22487749160009752338920667538502189785752/730754316665926711805792236328125, 3175506491592107990097433820314585479708649104/5170086790411431486025980072021484375, -21270420019770379023911705045663035660192756390318584/1792339838065883010418056641468048095703125, 21220725785542854929530144449292702428407482091371557417984/88765630480212856090954255168705081939697265625}}","{98.02528938432326, 0.2718111679960088, 0.07388131104735451, 65709479/49525, Sqrt[53165587990489/16351174]/5, 53165587990489/408779350, 56111888488706085971982350197/16959478478246569110926754726, (-162534136757052485077*Sqrt[6/53165587990489])/53165587990489, {65709479/49525, 3744960451/1981, 138926108129177/49525, 42323708134045619/9905, 46895276667530406527/7075, 103216033742480493685451/9905, 819791584785181670243453777/49525, 52525964921301167621462405143/1981, 2118107966148174499815472062760649/49525, 687390322438627458748769657175816347/9905}, {0, 318993527942934/2452725625, -5851228923253889462772/121471236578125, 336671330932236515831894101182/6015862991531640625, -13210528648167924445064257592324896404/297935614655604501953125, 132971587510716582161438735289358479731035254/2951052263163762591845703125, -32446958345203274958355436951852728049870191100760996/730754316665926711805792236328125, 239783792951779961687807189340462832825201717845838185578514/5170086790411431486025980072021484375, -87721890594839768328618387252674476679405740828632653117898175196148/1792339838065883010418056641468048095703125, 4673531393577651508224587434502625861319706452555007722947592241550623035566/88765630480212856090954255168705081939697265625}}"
"{1.0525761037944255, 0.21757297605676187, 0.04733799991019628, 1165665/52424, (5*Sqrt[2572818351/687055838])/2, 64320458775/2748223352, 5238180070487791412527/1379040472342158166875, (-1482267623186902*Sqrt[3/857606117])/107200764625, {1165665/52424, 27145875/52424, 653305707/52424, 16131558399/52424, 406887857835/52424, 10452056169735/52424, 272818238094147/52424, 7222820712468159/52424, 193667822005585275/52424, 5252713152821522295/52424}, {0, 64320458775/2748275776, -6670204304341059/72037804640512, 15714540211463374237581/7553019740948402176, -1994805820358620324916985435/98989876724869758918656, 6743443754015140642100810997590115/20757781189698288966206488576, -2273952332779543215009404931943430924889/544102960544371550382204478554112, 3603973193490525871611469470807784587667842201/57048107207156268314473375167441534976, -335641518416127255742836230750786146511010799936395/373836246528495026264744027472244378697728, 2120206287839502003911684354194925067002379088573144657455/156783931104078586055223527169639514470797541376}}","{29.161490196225966, 0.14265557004782786, 0.02035061166567072, 18780295/13106, 2*Sqrt[3588756621329/343527919], 14355026485316/343527919, 274719430723320979329346987/51516696348530957990904964, -27833276439016659867/(7177513242658*Sqrt[7177513242658]), {18780295/13106, 54917899211/26212, 81509775914291/26212, 122397782518763969/26212, 185564471659888500395/26212, 283665898322447280714701/26212, 436875756511036818123631991/26212, 677523824769588373967809491569/26212, 1057697114069153375506284868882355/26212, 1661754375514773526034425800797837141/26212}, {0, 3588756621329/85883618, -27833276439016659867/2251181395016, 274719430723320979329346987/29503983363079696, -909128621540231714517737052135495/193339602978261247888, 3734545250209560668357631134934604855447/1266954418316545957410064, -111399825661076044591893870406672944563500489497/66418818425826605271265195136, 884567484061484170694584862400318937163205876666075637/870485034288883488685201647452416, -1710590331208694071236474467890269098760744338982021762761055/2852144214847526750677063197877841024, 27021550708452620703309527074835357772028396547434988838558260863259/74760404159583371188747180542773968921088}}"
"{1.5371315997291175, 0.28920325771060645, 0.08363852427042745, 469620/25553, 2*Sqrt[9222762737/1305886065], 36891050948/1305886065, 659844045304414445909/170118705005991462338, (-537990445241565*Sqrt[2/9222762737])/9222762737, {469620/25553, 9352658/25553, 195122820/25553, 4214847434/25553, 93749849280/25553, 2140954033598/25553, 50118358174980/25553, 1201576813623074/25553, 26541294330360/23, 67308610777044658/2323}, {0, 18445525474/652955809, -2151961780966260/16684979787377, 1319688090608828891818/426351288506844481, -328612083448323081518502120/10894554475215397022993, 157930041670170510532600932297214/278388550505179040128540129, -50876192697822939564707207313596450340/7113662631058840012404585916337, 22919713852438741882095313004192296479441538/181775421211446538836974383920159361, -8234753053558914742715926254715822714661964096480/4644907338216093406901206432311832151633, 3607275587404763065616979182801195101040090252094343654/118691317213435834826546527964864246970678049}}","{47.86807687423079, 0.20129505732656391, 0.040519700104104654, 30187118/25553, Sqrt[73846688461738/1305886065], 73846688461738/1305886065, 10453587798473173283782713317/1363333349191247065172495161, -445222530921103061316/(36923344230869*Sqrt[36923344230869]), {30187118/25553, 37106619081/25553, 4233473443858/2323, 59273270102567901/25553, 76296924307791439658/25553, 99162926053947536156721/25553, 129998050674591365968566518/25553, 171765464955764023270026534021/25553, 228600708487717331311908664606658/25553, 306290984016264499746181440171319161/25553}, {0, 36923344230869/652955809, -445222530921103061316/16684979787377, 10453587798473173283782713317/426351288506844481, -215735384032542000609670970228510340/10894554475215397022993, 4840910723510186058942292827912213037501109/278388550505179040128540129, -109147394445191810162163734409204070558261211707596/7113662631058840012404585916337, 2511903795111986904970918264829329012742197071866249616677/181775421211446538836974383920159361, -58413574881813044629967176319397044982824289878286624994328661300/4644907338216093406901206432311832151633, 1372042162958559495903679901602109776411853630698667433714678675656376149/118691317213435834826546527964864246970678049}}"
