"{1.2357215567722368, 0.3399740878574968, 0.11558238041453693, 162860/15233, (2*Sqrt[1532767363/51563705])/3, 6131069452/464073345, 13838829740136466399/4698751578155947538, 66837473063199/(1532767363*Sqrt[3065534726]), {162860/15233, 1942422/15233, 25646102/15233, 369504414/15233, 5711597870/15233, 93215392302/15233, 1585265327462/15233, 27813816443454/15233, 499788770872670/15233, 9149198295074382/15233}, {0, 3065534726/232044289, 133674946126398/3534730654337, 27677659480272932798/53844552057515521, 2556305926623973031160870/820214061492133931393, 391136627560688522877810635486/12494320798709676176909569, 46837438969145937699060920707762158/190325988726744497202863464577, 6722787741105539035218886839399239797118/2899235786274498925891219155901441, 892572737427259041724141631037667907421871350/44164058732319442138100941401846650753, 127445819550866576160364347612562504751216299663646/672751106669422062089691640374330030920449}}","{38.687339571828126, 0.2378277857561219, 0.05656205567765982, 10419074/15233, Sqrt[12280022723906/51563705]/3, 12280022723906/464073345, 104497286391080498352217105/37699739524911933975974209, 10236059513639134614/(6140011361953*Sqrt[6140011361953]), {10419074/15233, 7529515813/15233, 5745542168036/15233, 4615625805539689/15233, 3885429803200859624/15233, 3408276840739515985573/15233, 3097396529464367147370956/15233, 2900075504675661491404595329/15233, 2783427839616359976165039947024/15233, 2726413857003409874251661238583933/15233}, {0, 6140011361953/232044289, 10236059513639134614/3534730654337, 104497286391080498352217105/53844552057515521, 420860351206975278444457701666270/820214061492133931393, 2820373444365119310543586827016454403793/12494320798709676176909569, 14847743903232039716440264025509324542525371694/190325988726744497202863464577, 90289407448978576935542701159087594288816477409628625/2899235786274498925891219155901441, 515024194194556987227499286984183055150781957143414401217630/44164058732319442138100941401846650753, 3067722322998136491427976178270541203701373962977121740523193631633/672751106669422062089691640374330030920449}}"
"{0.8635279609405475, 0.27453439329482276, 0.07536913310175643, 389881/34029, (2*Sqrt[716019611/32164967])/3, 2864078444/289484703, 79647425518280036883/32811781333541844544, -19730058321761/(22912627552*Sqrt[716019611]), {389881/34029, 4803653/34029, 62717407/34029, 858068369/34029, 12197923591/34029, 178993167953/34029, 2697363297127/34029, 41573458224929/34029, 653189232502951/34029, 10434136080267953/34029}, {0, 11456313776/1157972841, -39460116643522/39404657806389, 106196567357706715844/446967033497870427, -3084221494757601406347530/45629523548697098281149, 11958195575347636323204441941116/1552727056838613557409219321, -52756506670087800697151653058956894/17612583005720393581692774758103, 528292200646445331607102973368313988063932/1798015761304977819574270296730460961, -7141923595137586895214952000987467939091936330/61184678341447090222292843927440856041869, 2884176857091833649980109125345117157776602712933084/231339268809011448130489242889653876694306689}}","{21.121344206168743, 0.16637717633030077, 0.027681364803643995, 25964696/34029, Sqrt[9330635514157/64329934]/3, 9330635514157/578969406, 499717693906504846387567635/174121518196095727494841298, -21998798972473512241/(9330635514157*Sqrt[18661271028314]), {25964696/34029, 20359890370/34029, 16333807738046/34029, 13359172994954638/34029, 11108243710153298486/34029, 9369897786489142415470/34029, 8003628219758656195492406/34029, 6913180698268368963055545118/34029, 6030936502630126825745012872406/34029, 279386924762758255390211291499130/1791}, {0, 18661271028314/1157972841, -43997597944947024482/39404657806389, 333145129271003230925045090/446967033497870427, -5569037681932204647243882392911930/45629523548697098281149, 77420192234509990479651744793643290135894/1552727056838613557409219321, -201642566095824753229428608169547711542864304334/17612583005720393581692774758103, 7027992123227006433124019896417669480662203316130106390/1798015761304977819574270296730460961, -63508446297304903928150208833448531973553385106518853201250810/61184678341447090222292843927440856041869, 76412468589566720833864116976406478649135964468541993765083644266086/231339268809011448130489242889653876694306689}}"
"{0.9282019634260569, 0.2738421435672825, 0.07498951959352415, 426129/34427, 2*Sqrt[1702080715/592591951], 6808322860/592591951, 69526559593209241957/23176630082999289800, (3629113666317*Sqrt[2/1702080715])/340416143, {426129/34427, 5670043/34427, 80463681/34427, 1209576019/34427, 19141750329/34427, 316999084123/34427, 5462357275281/34427, 97413551952739/34427, 1789197982002729/34427, 33699934191961003/34427}, {0, 13616645720/1185218329, 580658186610720/40803511412483, 556212476745673935656/1404742487397552241, 62374496135996384827751520/48361069613635531000907, 34986156130488943270834470592520/1664926543588630425768225289, 6404257309102498556683364579483318400/57318426116125779667922692024403, 2798764847361445867595667565644635140623656/1973301455899862216627574518324122081, 678946398762651549610640440795652245739284271520/67934849222264556531837507942344550882587, 262147728063191862471431812457939957815839645983973320/2338793054174901887721569885931095853234822649}}","{22.97175007338129, 0.17023327310448197, 0.028979367271865144, 27290052/34427, 2*Sqrt[2697708518170/592591951], 10790834072680/592591951, 390042212005530668725632059/116442099984111635522382400, 24808561342334457249/(43163336290720*Sqrt[1348854259085]), {27290052/34427, 22259523232/34427, 18680688433554/34427, 16127574589383172/34427, 14318325074442615522/34427, 13063487667653251862572/34427, 12233992615101485493939834/34427, 11741041678524348461393650852/34427, 11523292421216807258336044902642/34427, 11538571329364275964210732355606812/34427}, {0, 21581668145360/1185218329, 49617122684668914498/40803511412483, 1560168848022122674902528236/1404742487397552241, 8481662917537404926855050788924690/48361069613635531000907, 152094578378028646514998200209136069285620/1664926543588630425768225289, 1173019763953483582356311290423105518986393385978/57318426116125779667922692024403, 16892233230827693904146768843773836718139186362369574636/1973301455899862216627574518324122081, 154145760553575728279240319830767912182302492711995845871963650/67934849222264556531837507942344550882587, 2005083550176099676437538380059486527488366329146017943199898084772580/2338793054174901887721569885931095853234822649}}"
"{0.7360081262918796, 0.2422280860169245, 0.058674445655422576, 144343/11507, Sqrt[916830669/99305410], 916830669/99305410, 263589679455767815/93397608402109729, -2276886209113/(1222440892*Sqrt[305610223]), {144343/11507, 1916863/11507, 26675801/11507, 386241219/11507, 5786989073/11507, 89329050323/11507, 1415382181601/11507, 22946311415059/11507, 379582053762833/11507, 6391443357256083/11507}, {0, 1222440892/132411049, -4553772418226/1523653940843, 4217434871292285040/17532685897280401, -55202140282250716802970/201748616620005574307, 21585305409132677311146990832/2321521331446404143550649, -546505972308033939708953682239626/26713745960953772479837318043, 134951517660793257413750349087480181600/307395074772695059925488018720801, -5039991886502856663034089379243186254319130/3537195125409402054562590631420257107, 948658809576386481042492870203423935860303046672/40702504308085989441851730395752898530249}}","{22.048800346076963, 0.16646679562215738, 0.027711194044709116, 9155706/11507, Sqrt[696863295661/9930541]/2, 696863295661/39722164, 91273193964139844953858641/24280922641975515071346050, (-4793110298824821549*Sqrt[3/6968632956610])/3484316478305, {9155706/11507, 22460197274/34521, 6254027021390/11507, 15945618015475730/34521, 4583338774047404326/11507, 12007727886076815970394/34521, 3535359237695175763585230/11507, 9466276767787112816994132770/34521, 2843809271635416502137196682486/11507, 7759358656921175366788047745167914/34521}, {0, 6968632956610/397233147, -3195406865883214366/1523653940843, 60848795976093229969239094/52598057691841203, -56400748289380344933672693776430/201748616620005574307, 803696985266063972157365969349442768030/6964563994339212430651947, -958319743250283651453830973326195034975109046/26713745960953772479837318043, 12650963102726747907126361678771520298335752235357014/922185224318085179776464056162403, -16769556602035782377082863583428465873267028994122718665310/3537195125409402054562590631420257107, 217753315518321219136661296533469749689266029546144060229013102350/122107512924257968325555191187258695590747}}"
"{0.7526145794034108, 0.25292683638003993, 0.06397198456121549, 132977/11303, (6*Sqrt[23566161/1955419])/7, 848381796/95815531, 836348981834345591/319889631904082496, -1005261335291/(6787054368*Sqrt[7855387]), {132977/11303, 1664519/11303, 21921691/11303, 301219523/11303, 4290399547/11303, 63025209179/11303, 950995445251/11303, 14691225150563/11303, 231713656387627/11303, 3722433168200939/11303}, {0, 1131175728/127757809, -2010522670582/1444046515127, 3345395927337382364/16322057760480481, -19115376650554261610150/184488218866710876743, 15193597803996354966652630468/2085270337850433039826129, -250530039873527153042623487010942/23569810628723444649154736087, 91938010557877645443415624604231796444/266409569536461094869395981991361, -3158389777735532827649576829455714061270070/3011227364470619755308782784448353383, 687094012342365976668358297400173231199974046708/34035902900611415094255171812619738288049}}","{17.832897452543886, 0.15203572271486024, 0.02311486098142987, 8720158/11303, Sqrt[188317382578/13687933], 188317382578/13687933, 16843332311957550831672225/6950833569881648313512464, (-75271120105836999*Sqrt[3/1318221678046])/229255944008, {8720158/11303, 20649062492/33909, 5541087033874/11303, 13610499923107508/33909, 3768812508058996178/11303, 9510257518487810808212/33909, 2695408335417235368469314/11303, 6940433536320302227272818708/33909, 2002156269253598654416578580978/11303, 5236390590892604667188765008096532/33909}, {0, 5272886712184/383273427, -1154157174956167318/1444046515127, 22457776415943401108896300/48966173281441443, -10857096644919710700939835487990/184488218866710876743, 131162078480888935900232248981877675044/6255811013551299119478387, -89848969842454822437661386935283833618146878/23569810628723444649154736087, 909490473446809365659536481024601770145277464151660/799228708609383284608187945974083, -739201528148486704875754505067855747006346690558985811430/3011227364470619755308782784448353383, 6968232716559076956727467192242778788600185690607886792513678004/102107708701834245282765515437859214864147}}"
"{0.7880304190877122, 0.2507299391509872, 0.06286550238665774, 143415/11441, (6*Sqrt[53873805/11441])/131, 1939456980/196339001, 888832319128614431/417943708585635600, 116094668959/(143663480*Sqrt[35915870]), {143415/11441, 1910745/11441, 1578393/673, 393800629/11441, 352522785/673, 93935459045/11441, 1508255394561/11441, 24698837743269/11441, 411097291854705/11441, 6936027522868645/11441}, {0, 1292971320/130896481, 6269112123786/1497586639121, 3555329276514457724/17133888738183361, 33468076709776855256370/196028821053555833201, 12944876042675637730181072620/2242765741673732287652641, 153917002778859573772731665890626/25659482850489171103033865681, 54493253416381707660213621085619207244/293570143292446606589810457256321, 682003030433813847095405172426016477061490/3358736009408881625994021441469568561, 249889967980785988398417005196572427007815610220/38427298683647014682997599311853333906401}}","{19.61004077583591, 0.15679703211855087, 0.024585309281185873, 9125713/11441, Sqrt[3071057120906/11441]/131, 3071057120906/196339001, 18217055220113858520287199/9431391839867449902260836, (-148759976124800736*Sqrt[3/1535528560453])/1535528560453, {9125713/11441, 22373745959/34323, 6231118052197/11441, 15929551879937567/34323, 4604020258403361093/11441, 12158519230672775165039/34323, 3614668282457452202301797/11441, 9781591910400758410067110367/34323, 2969941217133811141424189975173/11441, 481444253891475490798286086464607/2019}, {0, 6142114241812/392689443, -396693269666135296/1497586639121, 24289406960151811360382932/51401666214550083, -3694316050583626864766357380720/196028821053555833201, 115005727885444922097489409677950546212/6728297225021196862957923, -27689817693579745265693628706977466865276656/25659482850489171103033865681, 593242900168117387209249660826170371313735785617012/880710429877339819769431371768963, -192155769515959697841279116928440350332302178674207464240/3358736009408881625994021441469568561, 3229769319454472511212519824766719581169723702714267435225315012/115281896050941044048992797935560001719203}}"
"{1.2761432557431467, 0.31446478501559355, 0.09888810101490347, 440716/34151, Sqrt[384130641/23325133], 384130641/23325133, 49834027473574256893/20493937410426511250, (28341371879179*Sqrt[6/128043547])/16005443375, {440716/34151, 6249806/34151, 96043540/34151, 121292702/2627, 27302628316/34151, 493308703406/34151, 9223187846260/34151, 177292419078806/34151, 3486530637622156/34151, 69874692747212606/34151}, {0, 19206532050/1166290801, 1020289387650444/39829997144951, 897012494524336624074/1360234232497221601, 112481901526580573103483780/46453359274012614895751, 62157970281171062465876656571970/1586428672566804811304792401, 11420188800604438519014984063807638604/54178125596828951110869965286551, 5294738541954346672211668785653990598702714/1850237167257305509387320184501003201, 1183500664273487518952277291925826112565571872020/63187449499004240451086371620893760317351, 504189074002135709506883975059452029777377727429794290/2157914587840493815645050677225142808597854001}}","{55.0313603483198, 0.2521933440049979, 0.0636014827604232, 29549248/34151, Sqrt[27766260498671/23325133]/5, 27766260498671/583128325, 3258983700906595308314951249/1541930444160115059185532482, 96192793475329163679/(27766260498671*Sqrt[55532520997342]), {29549248/34151, 27193656946/34151, 26508296426398/34151, 27180377724203758/34151, 785805314107311814/923, 869902900774855478638/923, 36616079943557742668320918/34151, 42562690943444813001611524558/34151, 3871296514233663459124748224486/2627, 60324492427182401215871654035501366/34151}, {0, 55532520997342/1166290801, 192385586950658327358/39829997144951, 6517967401813190616629902498/1360234232497221601, 49167214654680462628257605978821470/46453359274012614895751, 1031808127157317624627857867011549575613002/1586428672566804811304792401, 10906662072923552157957243241940524325293333497078/54178125596828951110869965286551, 191028909988189390393330815114209454378965557095591533698/1850237167257305509387320184501003201, 2382538796274041675935066555993101285018436640916552622285906350/63187449499004240451086371620893760317351, 38568284875006197376207665606240428792258669095138192469892083145179962/2157914587840493815645050677225142808597854001}}"
"{0.5817239877379777, 0.22474581624058174, 0.050510681917645336, 413835/35933, Sqrt[4325094353/645572278], 4325094353/645572278, 127797430448769103691/37412882324704977218, 94213997223237/(4325094353*Sqrt[8650188706]), {413835/35933, 5006807/35933, 63353511/35933, 835974191/35933, 11475249975/35933, 163437053567/35933, 2408006106711/35933, 36577251988271/35933, 570735266969655/35933, 9114686978802527/35933}, {0, 8650188706/1291180489, 188427994446474/46395988511237, 255594860897538207382/1667147055174279121, 11006571817688434981631250/59905595133577371654893, 11155420950905438752603774277206/2152587749934835695675270169, 543117917277991248363953026832259714/77348935618408451052699482982677, 568050141032767976819407901186700304134022/2779379303576270871676650522016532641, 25297159023663807155581670742667385055387407250/99871436515406141231957083207620067389053, 31334485714119339362689452765584102285298980420594806/3588680328308088872887913870899411881490841449}}","{7.595663810059341, 0.1000222870557758, 0.010004457907868015, 27281337/35933, 3*Sqrt[206828448842/322786139], 1861456039578/322786139, 16161648872814546360224203/4620024783041883603224112, -1194144113500226957/(7445824158312*Sqrt[206828448842]), {27281337/35933, 20919966957/35933, 16192119464187/35933, 12643381723062777/35933, 9954988510166645547/35933, 7900568089144464480177/35933, 6317585381958896022831027/35933, 5088175330472222104835204697/35933, 4126086773204196974709737002587/35933, 3367670473702350942629830504532097/35933}, {0, 7445824158312/1291180489, -7164864681001361742/46395988511237, 193939786473774556322690436/1667147055174279121, -771887099582646174590322165248310/59905595133577371654893, 9404080443533607665354689972505098889652/2152587749934835695675270169, -62685109432264765132853363258059030712071635222/77348935618408451052699482982677, 606391729216371325681653785860685031587128645006804596/2779379303576270871676650522016532641, -4834056011780911625003766469378389837088183309101417884191830/99871436515406141231957083207620067389053, 43758618538021305032699068033360139963016966421253159238727640123892/3588680328308088872887913870899411881490841449}}"
"{0.8223361287763766, 0.2589671092158598, 0.06706396365561906, 205437/16754, Sqrt[2830307261/31187571]/3, 2830307261/280688139, 23594753077208733689/8010639191669322121, 24074177567856/(2830307261*Sqrt[2830307261]), {205437/16754, 2687995/16754, 18594390/8377, 540380053/16754, 4102785066/8377, 129704889745/16754, 1063771350240/8377, 36117407699893/16754, 316530868954926/8377, 11432062052973145/16754}, {0, 2830307261/280696516, 3009272195982/587848678633, 23594753077208733689/78790534094538256, 25046637909606199513950/41251769006871685657, 322971102275293915040091462581/22116228414116103087916096, 1527898453917139323515774204938431/23158455678131324445934142024, 6356531162229137374570470178176987282929/6207948262902595356274889847521536, 2954488340822421154599474007839926350886835/406281114049492510152459001974124274, 159700531412381258299352164592174757675057006313901/1742549448905010563864140318483066390168576}}","{17.59747526785109, 0.1482234857913925, 0.021970201740151133, 26838907/33508, Sqrt[930897391235/1834563]/6, 930897391235/66044268, 684794587639719931406641717/250438716419349181244490025, 21491064493266484554/(15825255650995*Sqrt[15825255650995]), {26838907/33508, 21969445643/33508, 18372579492853/33508, 15689066606407655/33508, 13670742725904149677/33508, 12144012135887879406503/33508, 10986008153991540094129933/33508, 10108813352646322859325389495/33508, 9448879595236953436225519689997/33508, 8959848250879555508114822290301063/33508}, {0, 15825255650995/1122786064, 10745532246633242277/18811157716256, 684794587639719931406641717/1260648545512612096, 477465460961311464556080274887945/10560452865759151528192, 43099261515186876601446120170965079017735/1415438618503430597626630144, 75522867490659400393081700062687692407751263367/23714258614406476232636561432576, 3138510913852776211538353004285472053245861749716145577/1589234755303064411206371800965513216, 1486271652197605247716333901492927030374975895234269721953425/6656509772586885286337888288344052105216, 242987825300654187487259554652250072987496412409101606764481845061275/1784370635678730817396879686126659983532621824}}"
"{0.7073356820156039, 0.22794780357975128, 0.05196020115683287, 38661/2840, (11*Sqrt[8343787/26212490])/2, 1009598227/104849960, 2372019765424615813/1019288579961543529, (2380344034506*Sqrt[13/8343787])/11105580497, {38661/2840, 1439461/7384, 107950893/36920, 1687190417/36920, 27331684533/36920, 91317318277/7384, 7830004217133/36920, 137310256663457/36920, 2454469464874533/36920, 8921273321322133/7384}, {0, 1009598227/104852800, 1190172017253/148890976000, 182463058878816601/845700743680000, 241261029192373117413/600447528012800000, 9707608378631824932133907/1364216783645081600000, 190261937728616135863592049519/9685939163880079360000000, 1244384972418884343945909295255033/4232010342372219289600000000, 19598091060513665942105704017888106533/19530727730047792021504000000000, 473070775577268264592947291744465463453591/34133702617437371902197760000000000}}","{17.11720051667406, 0.13817223637556428, 0.01909156690502481, 6620379/7384, Sqrt[4183748018315/68152474]/2, 4183748018315/272609896, 10046826630756013898906897/3500749496150937915087845, -165856536568984362/(4183748018315*Sqrt[836749603663]), {6620379/7384, 6049047631/7384, 28130368918773/36920, 5320884101324275/7384, 393250175195337453/568, 4985612878707394632259/7384, 24656307484831700145675453/36920, 4943152421085865815194498563/7384, 386007970662637333492647031917/568, 5155283722142389281168135614769667/7384}, {0, 836749603663/54523456, -82928268284492181/1006502997760, 10046826630756013898906897/14864036270919680, -18771855629451917870823414561/5487802191223545856, 6415952268534770474476985812951351147/162087725519978650402816, 1129194024396661998896737186520497835327649/2992139413098805886435983360, 115210793164197539413386398187389931352829913643037/44187914852643165330886602260480, 687301511962450065199921476534294297917620779744961023/8157089081797928320081666777284608, 88295354393087565473585416489453760554851954878784646429939591/481855566239967221723864219867756363776}}"
