"{0.9098219320865103, 0.7768606409169431, 0.6035124554058836, 1099/729, Sqrt[1456846/1457]/27, 1456846/1062153, 1449786508575/530600066929, 450268094/(728423*Sqrt[728423]), {1099/729, 2656/729, 7864/729, 26242/729, 93604/729, 347026/729, 1317484/729, 5079322/729, 19786084/729, 77630146/729}, {0, 728423/531441, 450268094/387420489, 483262169525/94143178827, 1759519722454690/205891132094649, 3926933120598240523/150094635296999121, 2035028050503810930218/36472996377170786403, 11972090815988236499603495/79766443076872509863361, 20515069059119210071818422810/58149737003040059690390169, 4260002971042824544749323175947/4710128697246244834921603689}}","{15.45891330071458, 0.48539859457804596, 0.23561179561834222, 47831/729, Sqrt[1077328066/1457]/27, 1077328066/1062153, 681128422539318357/290158940447825089, 1615934450248/(538664033*Sqrt[538664033]), {47831/729, 3877186/729, 354391988/729, 35151711772/729, 3694487293796/729, 404768412050296/729, 45704178016509488/729, 5276693092194178492/729, 619483769086158766796/729, 73668131203898443838656/729}, {0, 538664033/531441, 1615934450248/387420489, 227042807513106119/94143178827, 3768642258898776831080/205891132094649, 1080381819732775312451962333/150094635296999121, 2577645920813746175653534469776/36472996377170786403, 1899180470748044921069800056531558677/79766443076872509863361, 15315524263315169962008702012412023044440/58149737003040059690390169, 393408232670166226895515225149964808066588837/4710128697246244834921603689}}"
"{0.40066901341811917, 0.6319078388266615, 0.39930751677058196, 2060/2053, Sqrt[423419/117021]/3, 423419/1053189, 2145547617869/717134598244, 43497510/(423419*Sqrt[423419]), {2060/2053, 2892/2053, 4640/2053, 8388/2053, 16640/2053, 35412/2053, 79760/2053, 188868/2053, 468320/2053, 1210932/2053}, {0, 1693676/4214809, 347980080/8653002877, 8582190471476/17764614906481, 7284937579001040/36470754403005493, 60411528344548359716/74874458789370277129, 129634902367286204320320/153717263894577178945837, 661788669211814846833536116/315581542775566948375803361, 2213538181289841223260618656880/647888907318238945015524300133, 9629949662072353751709559245333956/1330115926724344554116871388173049}}","{9.386516898794515, 0.42347653607791746, 0.17933237660855172, 107457/2053, Sqrt[1034871767/234042]/3, 1034871767/2106378, 5187621458392015259/2141919148267404578, (-1532782310340*Sqrt[2/1034871767])/1034871767, {107457/2053, 6632611/2053, 451242483/2053, 32875215655/2053, 2519256878907/2053, 200492616249271/2053, 16417303395678843/2053, 1373796081362846455/2053, 116897412248025279387/2053, 10078264195786690896631/2053}, {0, 2069743534/4214809, -6131129241360/8653002877, 10375242916784030518/17764614906481, -121992561507008634422640/36470754403005493, 66787183846238370592057528294/74874458789370277129, -1570164631095980837909570796161280/153717263894577178945837, 490911154614610751758983007005537020278/315581542775566948375803361, -17758526635398603476624406795965150648550480/647888907318238945015524300133, 3965270270177284226389628193091230880231642027654/1330115926724344554116871388173049}}"
"{0.5514415713941937, 0.5971579777793684, 0.35659765042554464, 2983/1929, Sqrt[396433/464889], 396433/464889, 2693508378969/1257272987912, 61711871/(1585732*Sqrt[792866]), {2983/1929, 6257/1929, 14827/1929, 38033/1929, 102643/1929, 286457/1929, 817867/1929, 2372033/1929, 6954403/1929, 20541257/1929}, {0, 3171464/3721041, 246847484/7177888089, 7182689010584/4615382041227, -157829007149780/26709215872580649, 175419616977170123224/51522077418208071921, -10115242700384839341772/33128695779907790245203, 1467807548455951036839898472/191715762478326382148989761, -513493683767796879152010067060/369819705820691591165401248969, 1373787154698653411224717149045176/79264690280901564373117667695689}}","{19.37273662845533, 0.49658671134233007, 0.24659836188179066, 50514/643, Sqrt[943365019/154963]/2, 943365019/619852, 4059351128914578777/1779875118145740722, (1560524555283*Sqrt[6/943365019])/943365019, {50514/643, 14839382/1929, 547302680/643, 197053672178/1929, 8354286138464/643, 3326482577175122/1929, 151936011161562560/643, 63991732422111313538/1929, 3051662561116013763584/643, 1329481464539642074686962/1929}, {0, 1886730038/1240347, 2080699407044/265847707, 2706234085943052518/512820226803, 7623753080079363328140/109914468611443, 4915374618273051746528740958/212025009951473547, 23484551226266789435714033646004/45444027132932496907, 10046978052860262070427916749856340598/87661528339426786533603, 68054114376061762265159749351068485562140/18788787574083807913702243, 22153925350355541898976903017051806750142496078/36243571230407665465531626747}}"
"{0.9188419334720438, 0.7884246500761911, 0.6216134288477644, 3079/2083, 2*Sqrt[736277/2168403], 2945108/2168403, 1348951502893/542103820729, 969715083/(1472554*Sqrt[1472554]), {3079/2083, 7379/2083, 21055/2083, 67139/2083, 229519/2083, 820979/2083, 3028255/2083, 11412899/2083, 43680559/2083, 169063379/2083}, {0, 5890216/4338889, 7757720664/9037905787, 86332896185152/18825957754321, 260310271384210680/39214470002250643, 1786748483035556764816/81683741014688089369, 7568872614583271071112424/170147232533595290155627, 43681022921993520963909419392/354416685367478989394171041, 212111998751142158756200506815640/738249955620458734908058278403, 1150920440675525364280799385407215216/1537774657557415544813485393913449}}","{20.959289600308125, 0.5195189246444069, 0.2698999130636809, 161757/2083, 4*Sqrt[220582162/2168403], 3529314592/2168403, 25403187907980027731/12456061489304126464, 35079784150551/(28234516736*Sqrt[110291081]), {161757/2083, 15950051/2083, 1781085531/2083, 214627192271/2083, 27248190796827/2083, 3594369523546151/2083, 488189784590439891/2083, 67830647702278602671/2083, 9595289207060301202347/2083, 1376979234470025616180151/2083}, {0, 7058629184/4338889, 70159568301102/9037905787, 101612751631920110924/18825957754321, 2938987043759110100650470/39214470002250643, 1877960463030535477683498551084/81683741014688089369, 89162184639843287040562591780117302/170147232533595290155627, 39472786125918934648800443557116556349084/354416685367478989394171041, 2527561860302183537858185253599690621218242790/738249955620458734908058278403, 900985432293057809821455006496771103406828557137484/1537774657557415544813485393913449}}"
"{0.3130679704877376, 0.5325517269236025, 0.2836113418493113, 1286/1165, 2*Sqrt[234417/2713285], 937668/2713285, 103088016697/36634219926, (-429671*Sqrt[3/156278])/78139, {1286/1165, 1822/1165, 2894/1165, 5038/1165, 9326/1165, 17902/1165, 35054/1165, 69358/1165, 137966/1165, 275182/1165}, {0, 468834/1357225, -7734078/1581167125, 618528100182/1842059700625, -158519548197846/2145999551228125, 173720073089271054/500017895436153125, -423004434710929725654/2912604240915591953125, 1268533284040680277452198/3393183940666664625390625, -874903708903366408574058102/3953059290876664288580078125, 1914839148026510892201628186566/4605314073871313896195791015625}}","{7.4648372167785535, 0.35168244254467174, 0.12368054039418634, 140629/2330, Sqrt[2444920369/5426570], 2444920369/5426570, 15289718553136298017/5977635610751096161, -62548503381192/(2444920369*Sqrt[2444920369]), {140629/2330, 9537097/2330, 690762997/2330, 52281616897/2330, 4086423038869/2330, 327442654967857/2330, 26766030180138997/2330, 2224130788257007297/2330, 187381643300185939669/2330, 15974016520559783211217/2330}, {0, 2444920369/5428900, -7818562922649/1581167125, 15289718553136298017/29472955210000, -58777642627283675387769/4291999102456250, 28963551843863045482545314909/32001145307913800000, -1631704762008179219917971299323467/46601667854649471250000, 1730088677231687341388174421900613791553/868655088810666144100000000, -5800562119421561805730499116213373352562809/63248948654026628617281250000, 23531689282300250762960810462454706179668414870641/4715841611644225429704490000000000}}"
"{0.5903600157292824, 0.6458007672815369, 0.41705863102142177, 1768/1249, 2*Sqrt[651565/3118753], 2606260/3118753, 2320890905233/849073898450, 237714963/(651565*Sqrt[1303130]), {1768/1249, 3546/1249, 8278/1249, 21666/1249, 61798/1249, 188466/1249, 606358/1249, 2037186/1249, 7089478/1249, 25387986/1249}, {0, 1303130/1560001, 475429926/1948441249, 4641781810466/2433603120001, 5205703359940950/3039570296881249, 25913211513278278610/3796423300804680001, 52414557822987123769446/4741732702705045321249, 194812875444624917948901506/5922424145678601606240001, 525451613483675533407251042550/7397107757952573406193761249, 1764203116842264972059932333971890/9238987589682764184336007800001}}","{18.774405494639655, 0.5029739957845519, 0.2529828404354785, 92691/1249, Sqrt[4345325394/3118753], 4345325394/3118753, 3289587833044689611/1573487731645104603, 11526338019838/(724220899*Sqrt[2172662697]), {92691/1249, 8618322/1249, 919937766/1249, 107011463568/1249, 13148552500686/1249, 1675066656724812/1249, 218822626360681746/1249, 29117127729216235008/1249, 3929790843953350444326/1249, 536464347291325304820852/1249}, {0, 2172662697/1560001, 34579014059514/1948441249, 9868763499134068833/2433603120001, 309310759263987044000010/3039570296881249, 57023178365200415090999722857/3796423300804680001, 2569926616750425011836045425289314/4741732702705045321249, 375766283171106367254686856858825215793/5922424145678601606240001, 21222183015085762285963095938358468700833690/7397107757952573406193761249, 2684325099639755314682359073355401873125589833017/9238987589682764184336007800001}}"
"{0.5473680836414225, 0.5846511816789643, 0.3418170042386094, 3563/2225, (3*Sqrt[240967/24742])/10, 2168703/2474200, 6631375579957/3135515134806, (92145487*Sqrt[2/240967])/2168703, {3563/2225, 1531/445, 749/89, 49667/2225, 138533/2225, 79903/445, 236089/445, 3556067/2225, 10896053/2225, 1357283/89}, {0, 4337406/4950625, 1105745844/11015140625, 39788253479742/24508687890625, 9936125286956172/54531830556640625, 93112774224890213166/24266664597705078125, 146846364669884850495252/269966643649468994140625, 6305888079695439903991994478/600675782120068511962890625, 5399460921602307642978662109084/1336503615217152439117431640625, 102592590016537042555391344750231734/2973720543858164177036285400390625}}","{18.78961875688679, 0.46761086201320334, 0.2186599182727311, 191196/2225, Sqrt[1997429971/12371]/10, 1997429971/1237100, 32944251575204585533/15958905956196243364, -22067902420791/(1997429971*Sqrt[1997429971]), {191196/2225, 20020508/2225, 2301852408/2225, 56023307812/445, 35394116804136/2225, 4589557903290548/2225, 606143183759979528/2225, 16225631052866899396/445, 10967245910425676798376/2225, 1494005192991724514479988/2225}, {0, 7989719884/4950625, -176543219366328/11015140625, 131777006300818342132/24508687890625, -7906662196447489748193096/54531830556640625, 552462616436496617812704661604/24266664597705078125, -270136391934017110438409024456293704/269966643649468994140625, 67162745024450541892600808742317162524948/600675782120068511962890625, -8582526960203477132313897521043286405415244552/1336503615217152439117431640625, 1803685620101216654919536921217077120112452211963316/2973720543858164177036285400390625}}"
"{0.4389323525891429, 0.48746026933853404, 0.23761751418359614, 133/72, 2*Sqrt[2101/10365], 8404/10365, 3321741/1605164, -4769/(382*Sqrt[4202]), {133/72, 7297/1728, 6137/576, 49351/1728, 15263/192, 391807/1728, 378637/576, 3329791/1728, 3278189/576, 29195167/1728}, {0, 2101/2592, -52459/373248, 12179717/8957952, -838395745/967458816, 27647816317/8707129344, -12632503380343/3343537668096, 6611520142607501/722204136308736, -184690765364444845/12999674453557248, 6072374539142495419/207994791256915968}}","{13.083082255778004, 0.3375558770222192, 0.11394397011223956, 14697/128, Sqrt[664334517/6910]/8, 664334517/442240, 7908525626359005/2884577454102113, -1882307877882/(221444839*Sqrt[221444839]), {14697/128, 16917665/1152, 2301482893/1152, 108871232563/384, 47809764409253/1152, 7165734441052945/1152, 121578107484254117/128, 169637618213125052489/1152, 26635728557030778226933/1152, 1409366699783701690244075/384}, {0, 221444839/147456, -313717979647/9437184, 4979442061040855/805306368, -27501716387323312495/77309411328, 1669604240404250415885539/39582418599936, -970599692344445603174119413/281474976710656, 236196761704241884204490580793345/648518346341351424, -354950511836076485563468155882583375/10376293541461622784, 12522027373440393900695846583077265729013/3541774862152233910272}}"
"{0.6493396204191565, 0.650458984466247, 0.4230968904728613, 3955/2577, (31*Sqrt[1721/414897])/2, 1653881/1659588, 39188353528581/10941289448644, 3990856649/(102540622*Sqrt[1721]), {3955/2577, 2879/859, 23539/2577, 24831/859, 257995/2577, 314119/859, 3553459/2577, 4554671/859, 53195035/2577, 69588759/859}, {0, 6615524/6640929, 15963426596/17113674033, 52251138038108/14700645994347, 720954459457209820/113650694182296657, 5354093866618828687324/292877838907778485089, 9998060103082923610016012/251582063621781718691451, 202621581102100363630200493124/1944980933859994467203607681, 1225460552132569744808079228236780/5012215866557205741983696993937, 886247573780144550929859676414663436/1435164476457546577454665239263961}}","{12.983107991553437, 0.38359108300875333, 0.14714211896382828, 75794/859, Sqrt[1267445693/276598]/2, 1267445693/1106392, 9270603872337252867/3212837169408500498, (-2945765093034*Sqrt[6/1267445693])/1267445693, {75794/859, 23014066/2577, 845147076/859, 298162812214/2577, 12338887027164/859, 4809480560634886/2577, 216263131080814956/859, 90209653207611785734/2577, 4282130692475087516124/859, 1863765009344638928142406/2577}, {0, 2534891386/2213643, -3927686790712/633839779, 6180402581558168578/1633405110483, -17416834781018815256800/467698329968299, 19581082093102822910681583466/1205258596328306523, -90372223072217126335779914551912/345105711415338434419, 69884338023782961020047191724281932818/889337418317327145497763, -478583704033420196731672254068369840184880/254646947444861339327526139, 269592547773545409059938738797718121518855937146/656225183565407671447034860203}}"
"{0.758654568401963, 0.7471475522086004, 0.5582294647713033, 3331/2451, Sqrt[3095671/2451]/35, 3095671/3002475, 53808761424405/19166357880482, 5033381815/(3095671*Sqrt[6191342]), {3331/2451, 2351/817, 18127/2451, 17591/817, 165991/2451, 183311/817, 44029/57, 2239271/817, 24427351/2451, 30204671/817}, {0, 6191342/6007401, 10066763630/14724139851, 35872507616270/12029622258267, 382731511437339070/88453812465037251, 2842663669561510821202/216800294351806302201, 4846137024886403477030450/177125840485425748898217, 96412673725259209346618863850/1302406305089335531648589601, 574111229124868550122745996239310/3192197853773961388070693112051, 412535474050447915481456434144536818/869341882177775484684585424181889}}","{22.98096157413123, 0.5306500218356041, 0.2815894456741271, 200030/2451, (2*Sqrt[1407795034/2451])/35, 5631180136/3002475, 65694953947356409875/31710189724080978496, 254036469767759/(22524720544*Sqrt[703897517]), {200030/2451, 20919772/2451, 2541881798/2451, 337815099460/2451, 47345838560990/2451, 6854834220790492/2451, 1013576782785381638/2451, 152072897756372300980/2451, 23063019090182258251310/2451, 3526942040307559820478412/2451}, {0, 11262360272/6007401, 508072939535518/14724139851, 87593271929808546500/12029622258267, 20913878707022912810285990/88453812465037251, 7675868631376927341726660369292/216800294351806302201, 263026092642266529946308385279474306/177125840485425748898217, 248324443891626496699867909868684294319260/1302406305089335531648589601, 29554107758178078319256210577170137856296227910/3192197853773961388070693112051, 945532661095992485879412033854260244097279681846668/869341882177775484684585424181889}}"
