"{1.113822806914817, 1.6713151784981757, 2.793294425878389, 7075/17743, Sqrt[69906109/157398153], 69906109/157398153, 3134057365993993/751825242387674, (616549604235*Sqrt[2/69906109])/69906109, {7075/17743, 10701/17743, 18385/17743, 35049/17743, 72265/17743, 158361/17743, 365545/17743, 884889/17743, 2238505/17743, 5890521/17743}, {0, 139812218/314814049, 2466198416940/5585745671407, 81485491515843818/99107885447774401, 2532148223802667042140/1758471211499861196943, 86953646338874539603744298/31200554705642037217359649, 3157892090819268511070932138380/553591442142206666347612252207, 121804918332163286973880409763553898/9822372957929172881005684190908801, 4942371800736427189045588401309930817980/174278363392537314427683854599294856143, 208837552684316065326137670297188924734382378/3092221001673789569890394632155288632545249}}","{30.540748634584045, 1.2817082995122058, 1.6427761650384702, 329859/17743, Sqrt[29789234357/52466051], 29789234357/52466051, 29035107690339124032365/5324390901457615220694, (10654415152024715*Sqrt[2/89367703071])/29789234357, {329859/17743, 16205961/17743, 1081960557/17743, 84398644749/17743, 7163069692869/17743, 637129216163901/17743, 58218564351899397/17743, 5407080361276479069/17743, 507461110119424127589/17743, 47969078724560960631741/17743}, {0, 178735406142/314814049, 127852981824296580/5585745671407, 174210646142034744194190/99107885447774401, 215423970457051371702522001140/1758471211499861196943, 284882131914855341115998023822984062/31200554705642037217359649, 379521853676337140783659413677476689022020/553591442142206666347612252207, 511984012686983132352476439701993427973876110510/9822372957929172881005684190908801, 695363710151271423883102160153855726873498381643377940/174278363392537314427683854599294856143, 949793791981624741158529773678647256955778427689624658101982/3092221001673789569890394632155288632545249}}"
"{0.8345317054128928, 1.1617144562498292, 1.3495804778598361, 1421/2298, 4*Sqrt[681245/21122067], 10899920/21122067, 1535233842375/297020640016, 1181178689/(1089992*Sqrt[681245]), {1421/2298, 4129/4596, 7723/4596, 17971/4596, 47647/4596, 134539/4596, 390943/4596, 1151611/4596, 3416527/4596, 10177099/4596}, {0, 681245/1320201, 5905893445/12135287592, 12793615353125/9295630295472, 94215169528955425/32042037628491984, 514015264101833242265/73632602470274579232, 1843195018183165798619965/112805146984460655383424, 30084586411497396997833417725/777678683310871758213325056, 40976845763690038993239359289625/446776403562095825093555244672, 6214964686221160683549409183277945/28519227094047116835138609784896}}","{26.665753311418314, 0.8367973712923925, 0.7002298406018582, 233363/6128, Sqrt[114393735893/7040689]/4, 114393735893/112651024, 31528182317945649321813/13085926811557436507449, (9694366460043570*Sqrt[3/114393735893])/114393735893, {233363/6128, 45327775/18384, 1135354569/6128, 286083653923/18384, 8756195498593/6128, 2580056866687075/18384, 88635660593521409/6128, 28333335333859469203/18384, 1029601393664916963393/6128, 342107880450734063980675/18384}, {0, 114393735893/112657152, 1615727743340595/115060504576, 10509394105981883107271/4230544632250368, 240627362369573385931865435/2160398125535854592, 1630471775934871263778572402246233/158867036559404603277312, 109851159242275585276640555829429146825/162256200006005234813894656, 321676594004887507450199605439927613199910411/5965835961820800473637278711808, 6072592682840162228252284663323356261541712248555/1523276782251577720935385164414976, 69371426078838700524418941804687231853105478466317780573/224031362919304038573408966900839350272}}"
"{0.922531983162945, 2.690367758710021, 7.238078677106383, 2563/20109, 5*Sqrt[950887/202175886], 23772175/202175886, 1791312200680173/226046521692250, 80927915861/(23772175*Sqrt[1901774]), {2563/20109, 897/6703, 2947/20109, 1153/6703, 4483/20109, 2177/6703, 10627/20109, 6273/6703, 35203/20109, 22657/6703}, {0, 47544350/404371881, 809279158610/8131514155029, 5971040668933910/54505539381159387, 442211752678422651370/3288155674247202339549, 12605988913919251393785250/66121522453436991845990841, 134539311556737229850464048670/443212565005388156343676607223, 13951605187818301130920938400697330/26737684409080051307744978683941921, 503473841423360240794167870623781907370/537668095782190751747443776355388089389, 2063834467967561127739386329290113352862450/1201329748676008202987705210970055454391489}}","{15.372337320863597, 1.086506344540588, 1.180496036726951, 87286/6703, Sqrt[13490355005/67391962], 13490355005/67391962, 1181934983165058654549/363979356321857100050, (1460528222135787*Sqrt[3/26980710010])/13490355005, {87286/6703, 7435066/20109, 88887686/6703, 10676254690/20109, 151681893446/6703, 20192894669986/20109, 307153925342246/6703, 42909636580666690/20109, 676230674172784646/6703, 97035086148645531106/20109}, {0, 26980710010/134790627, 973685481423858/301167190927, 787956655443372436366/6056171042351043, 52515342196865718427939210/13531504832293013743, 37011025497683901178747514676190/272105030672580213357987, 2832109671523234317010027286540493098/607973340199435056712862287, 2017677823360510508802957331795889534593246/12225735898070439555438947729283, 160776618953128540959249825455111750577404363370/27316369241588718780035755543127983, 116665191017476401177926491108019375901872845415933470/549304869079107545947739008216760610147}}"
"{0.7980567012268883, 1.1386698318279975, 1.2965689859152, 14243/23140, Sqrt[263014571/14873235]/6, 263014571/535436460, 198685994151075077/69176664558314041, 3464797146834/(263014571*Sqrt[263014571]), {14243/23140, 20133/23140, 6571/4628, 12225/4628, 126143/23140, 281613/23140, 133771/4628, 334449/4628, 4365743/23140, 11812893/23140}, {0, 263014571/535459600, 1732398573417/6195267572000, 198685994151075077/286716983232160000, 1700872468455022701093/1658657747998045600000, 62293013847967220715438211/30705072230939820147200000, 7104689265146814953922838190691/1776288428559868595515520000000, 702424915263941157233966051235257033/82206628473750718600458265600000000, 4494022726305165007179628071570889787613/237782672860323953551825533248000000000, 1896616806856682026118540555340514079144100659/44018328399903170281513942714869760000000000}}","{10.11034801082852, 0.4875132539925607, 0.237669172818415, 492183/11570, Sqrt[6396829789/14873235], 6396829789/14873235, 2222009787562244943299/1104824646434820182067, 1409026224315988/(57571468101*Sqrt[6396829789]), {492183/11570, 25913187/11570, 1557261111/11570, 101592586263/11570, 6991329394443/11570, 499208582956947/11570, 36620292893171511/11570, 2742506974114519023/11570, 208799669781810502563/11570, 16113089178325271041707/11570}, {0, 57571468101/133864900, 1056769668236991/387204223250, 6666029362686734829897/17919811452010000, 139372698984130668576447159/25916527312469462500, 203157738156868834442803859805801/479766753608434689800000, 64910764928814122160532483289899458573/6938626674061986701232500000, 181947528370223367048616373673522365653538193/321119642475588744533040100000000, 3733805086273603377762693692409434889051656929959/232209641465160110890454622312500000, 36218527145340731924757501647290728487618536102306199509/42986648828030439728040959682490000000000}}"
"{1.45120851483231, 1.4537592199250329, 2.11341586951704, 15623/22752, Sqrt[515815919/3594658]/12, 515815919/517630752, 984957884920976541/266066062293814561, 15685934869006/(515815919*Sqrt[515815919]), {15623/22752, 3711/2528, 84371/22752, 78685/7584, 702563/22752, 726893/7584, 6994931/22752, 2565375/2528, 78233603/22752, 90551053/7584}, {0, 515815919/517653504, 7842967434503/5888826261504, 328319294973658847/89321716734492672, 13109122697256360197495/1524185774357382955008, 3101885299132355222454153739/138713098952716707969368064, 31303584522731970877916944548071/526000071228701756619843698688, 11857448540738047102670308578001040441/71805321723572534199688102995296256, 96734999426389907903847090343240505585495/204214334981840287263912964918622552064, 5788412947433777807440194381352433539100229551/4130030710672737969625375802514222492942336}}","{56.129669917556676, 1.0685499651866273, 1.1417990281003423, 1118465/22752, Sqrt[1428286650335/3594658]/12, 1428286650335/517630752, 6955223361935881921388349/2040002755525174555612225, 439644536871455354/(285657330067*Sqrt[1428286650335]), {1118465/22752, 117758905/22752, 16207459055/22752, 2468665583053/22752, 393180378718415/22752, 64184198236100485/22752, 10653605304603068855/22752, 1791152918797593515533/22752, 304351217538281394448895/22752, 52188743723420191815698965/22752}, {0, 1428286650335/517653504, 1099111342178638385/5888826261504, 2318407787311960640462783/89321716734492672, 4307372842057257943391898581585/1524185774357382955008, 48182018959539880760607706237254112795/138713098952716707969368064, 22042039039307149766340234962193681021676145/526000071228701756619843698688, 373768189697957022844977369530020279749113273187449/71805321723572534199688102995296256, 133111614655800492882191707033066429962145861796118653585/204214334981840287263912964918622552064, 341595703737833609222511330569379527978863612734428089206470495/4130030710672737969625375802514222492942336}}"
"{1.1304093429533908, 1.7557967035061384, 3.082822064043022, 4567/12455, (2*Sqrt[32148673/859395])/19, 128594692/310241595, 6543547349989988/1033537175660929, 957619403841/(64297346*Sqrt[64297346]), {4567/12455, 129/235, 12466/12455, 26991/12455, 65842/12455, 172947/12455, 475366/12455, 1344831/12455, 3877642/12455, 11324907/12455}, {0, 64297346/155127025, 957619403841/1932107096375, 26174189399959952/24064393885350625, 723790863478332407253/299722025842042034375, 4312151925782280260520136/746607566372526707628125, 663688803939456505841228892693/46494986195849100717541484375, 20906583648272345176837325797192808/579095053069300549436979187890625, 668284254212749321507385749219888009221/7212628885978138343237575785177734375, 21565403758621345186299504843447988707259784/89833292774857713065024006404388681640625}}","{27.21305164197601, 0.9363864533381665, 0.8768195899952302, 773109/24910, Sqrt[9193892297/10885670], 9193892297/10885670, 123284560534367802981753/30514483660349772971449, 148186123341683696/(174683953643*Sqrt[524051860929]), {773109/24910, 45032091/24910, 3419925279/24910, 305425531143/24910, 30237530977599/24910, 3194698067858271/24910, 351719413373684679/24910, 39771801655244900583/24910, 4579522809079179021999/24910, 534155693394916120583151/24910}, {0, 524051860929/620508100, 55569796253131386/1932107096375, 1109561044809310226835777/385030302165610000, 62451221680017256313028864603/299722025842042034375, 858536923657782539696097330319174989/47782884247841709288200000, 563009922714230421278708857620781043040939/371959889566792805740331875000, 19545160602893718764182196547087512812986592360833/148248333585740940655866672100000000, 667301872881076783832136943309339478982095510100860823/57701031087825106745900606281421875000, 94416957310545866137282608912550267270799022932036746200587841/91989291801454298178584582558094010000000000}}"
"{0.8223391990060811, 1.3823717526970019, 1.9109516626545808, 979/2275, (2*Sqrt[5494402/2484209])/5, 21977608/62105225, 46440455304219/15094226668802, (1942437996*Sqrt[6/2747201])/2747201, {979/2275, 283/525, 1721/2275, 8131/6825, 4689/2275, 25939/6825, 16561/2275, 97171/6825, 64049/2275, 382099/6825}, {0, 5494402/15526875, 2589917328/11774546875, 30960303536146/80361282421875, 32180731645638096/60940639169921875, 68877460823992021562/83183972466943359375, 403968930155961301330704/315405895603826904296875, 617368830867328058788570942/307520748213731231689453125, 5135903850442643257894701801552/1632422638434556621551513671875, 55005334695178434773614491300053698/11141284507315848942089080810546875}}","{14.357683522270877, 0.6977826657544289, 0.4869006486273571, 13417/455, 3*Sqrt[116862190/2484209], 1051759710/2484209, 66340892649047342/30727735766091225, (889321581529*Sqrt[2/175293285])/175293285, {13417/455, 5882693/4550, 154276029/2275, 508123067/130, 108600236401/455, 69016456464153/4550, 2259521709313369/2275, 60587310456550333/910, 413982629489907285/91, 205273634881304554159/650}, {0, 35058657/82810, 889321581529/188392750, 33170446324523671/85718701250, 379524874968184513641/39002009068750, 1844733196189954707316951/3549182825256250, 29734042410731518528562128513/1614878185491593750, 455905219906809556991506616345841/524835410284767968750, 59678327757635335949517762414314848753/1671600781756985980468750, 1244437501231810241193623583524332876603003/760578355699428621113281250}}"
"{1.378042402272583, 1.4463574605448561, 2.091949903673765, 16529/25092, Sqrt[51955849/1589857]/6, 51955849/57234852, 917913757743961557/326628639682606921, 14999116591366/(6286657729*Sqrt[4723259]), {16529/25092, 33665/25092, 4471/1476, 184901/25092, 475319/25092, 1274045/25092, 3525167/25092, 9988421/25092, 28797959/25092, 84066125/25092}, {0, 571514339/629608464, 7499558295683/7899067789344, 305971252581320519/132135605980146432, 11134359219423779877935/2486659968940375703808, 2478834543936136410645828439/249581087762607628639801344, 23011448064397593260933055634331/1043748109023225102971649220608, 7905378020112794213943912964826191337/157138365309664585702587733460975616, 57086554889768461800129014618667662037575/492864482793762973056166426000350019584, 2953619861545555810021455118020428146756838771/10992849424232089351044735965511806836801536}}","{59.10312279464757, 1.1368112673436206, 1.2923398575594087, 1147543/25092, Sqrt[1701756298139/17488427]/6, 1701756298139/629583372, 5827809557998498425426213/2895974498255753054863321, 1897658731269861698/(1701756298139*Sqrt[1701756298139]), {1147543/25092, 120301739/25092, 14719182649/25092, 1881126630647/25092, 244721048219953/25092, 32135033228127479/25092, 249675652944393617/1476, 562942357239482931527/25092, 74899181733866242365553/25092, 9990976906638421311026519/25092}, {0, 1701756298139/629608464, 948829365634930849/7899067789344, 1942603185999499475142071/132135605980146432, 2718839045006389198753610464525/2486659968940375703808, 25738443779436737667635375306162181919/249581087762607628639801344, 9116614653909095006529949139382170000398393/1043748109023225102971649220608, 123201346196222915523001002307158356321025616830473/157138365309664585702587733460975616, 33921255962875494405143986490712504181256646806711530405/492864482793762973056166426000350019584, 67478712766005591263406755963654776338857044993809437877158411/10992849424232089351044735965511806836801536}}"
"{0.7462175410482381, 1.418702963607, 2.012718098947285, 9304/25095, 2*Sqrt[21777853/314866965], 87111412/314866965, 10726487078396709/3794199050316872, 280813579531/(43555706*Sqrt[43555706]), {9304/25095, 3464/8365, 12568/25095, 1128/1673, 25624/25095, 14344/8365, 77848/25095, 9832/1673, 286744/25095, 188424/8365}, {0, 174222824/629759025, 2246508636248/15803802732375, 28603965542391224/132198809856316875, 2752839340606940433496/9952587400032815934375, 21352671881004318479778824/49952036160764703174628125, 1405516651533795449771760584648/2089243912423983710278821328125, 24369070494894833048043077060681624/22469818278119944804048723383984375, 6940878091043463366008372863126356104792/3947160627825940104003218993247615234375, 31477802377072764145026076984295289042683624/11005999550587996323328975626172100478515625}}","{15.018990128685138, 0.749490227588312, 0.5617356012503797, 223653/8365, Sqrt[42145902474/104955655], 42145902474/104955655, 78194497368697437827/49341030426331092241, 617644160134427/(28097268316*Sqrt[7024317079]), {223653/8365, 266819/239, 446952031/8365, 4541382457/1673, 1192647106223/8365, 1829589669111/239, 3494984468029911/8365, 5522614960139231/239, 10811408365224333343/8365, 122159575640285111281/1673}, {0, 28097268316/69973225, 1235288320268854/585326027125, 1251111957899159005232/4896252216900625, 119614403123024710073837222/40957149794373728125, 13483782827861048867746561410696/68521311605987247153125, 9976786512867876966140400733220981022/2865903857920416612179453125, 597552062430630197721057986754624164590864/3424755110214897851554446484375, 819848794678770022566374701844974017174753511414/200536535478633343697770613892578125, 292535440168353914038693348818005616640727577944464184/1677488119278767920031851185211416015625}}"
"{1.029737330685205, 1.2429353790591837, 1.5448883565169966, 16411/24621, 2*Sqrt[26003366/151542255], 104013464/151542255, 11647611722885133/5409400346639648, 1642390630025/(416053856*Sqrt[26003366]), {16411/24621, 9279/8207, 51919/24621, 34591/8207, 218551/24621, 160439/8207, 1106479/24621, 885231/8207, 6650791/24621, 5776999/8207}, {0, 416053856/606193641, 6569562520100/14925093635061, 124241191710774752/122490243462945627, 12454849863429700893940/9047496852903552847101, 569670424142882116813357936/222758420015338374648473721, 8512388988590574243437852823980/1828178353065882040740023828247, 1270727865128805755715912000762700736/135034737692505245175180380025808161, 65907773609100501735155040366508556933780/3324690276727171641458116136615422731981, 396018183986003690366159389330909301116350224/9095244367033299220482253044400924787122689}}","{41.484223742804275, 0.9577727545777939, 0.917328649411535, 371144/8207, Sqrt[18953240127/10102817], 18953240127/10102817, 331485013549767488177/159655693916321322724, 3821010907300081/(31588733545*Sqrt[31588733545]), {371144/8207, 32180188/8207, 3301618408/8207, 365306103068/8207, 42293972036864/8207, 5054062548751668/8207, 618568523834102328/8207, 77157473259217686508/8207, 9775115690750792935984/8207, 1254620303526135226190948/8207}, {0, 126354934180/67354849, 30568087258400648/552781245743, 33148501354976748817700/4536675683812801, 16612476899306786881200267360/37232497337051657807, 12857701938655274081956185507260940/305567105645182955622049, 8283656596592166247208485144929034309528/2507789236030016516790156143, 6056558458188959631698297112444849722067026260/20581426260098345553296811465601, 4272701607595364179825966062291757984417272959250320/168911765316627121955906931698187407, 3136108515943657156284053365205864581784159026155063297500/1386258857953558789892128188447024049249}}"
