"{0.72428786319095, 0.503002199306291, 0.2530112125069657, 21971/7675, Sqrt[61059442/1177959]/5, 61059442/29448975, 12507813442465283/3728255457351364, 184420368543/(61059442*Sqrt[30529721]), {21971/7675, 78807/7675, 329219/7675, 1551831/7675, 8092691/7675, 45969687/7675, 280243619/7675, 1807471191/7675, 12176474291/7675, 84785129367/7675}, {0, 122118884/58905625, 737681474172/452100671875, 50031253769861132/3469872656640625, 951833099485859629404/26631272639716796875, 8134902333213653991408604/40879003501965283203125, 1186410472525562983468353764796/1568731759387917742919921875, 45294588597841411803908407566971948/12040016253302268676910400390625, 1544301067615518304374032442792223953948/92407124744094912095287322998046875, 57910203625071428136617127953426826654418316/709224682410928450331330204010009765625}}","{14.960839319928704, 0.292876784608293, 0.08577681096249244, 1338642/7675, Sqrt[76844396593/1177959]/5, 76844396593/29448975, 29161155326173888124731/11810122575484540015298, -3631754775363387/(76844396593*Sqrt[153688793186]), {1338642/7675, 253505042/7675, 51077217966/7675, 2160132091162/1535, 2372082812580102/7675, 536671012872618602/7675, 124280508996423232926/7675, 1172523049206715512194/307, 7015015758427137675428982/7675, 1698386362483649357620367162/7675}, {0, 153688793186/58905625, -7263509550726774/452100671875, 58322310652347776249462/3469872656640625, -14612147340808598231597334822/26631272639716796875, 6691161576489571651235545905127606/40879003501965283203125, -17852834971707779949129211191396672715662/1568731759387917742919921875, 25197856499288835187377980265383867301389677238/12040016253302268676910400390625, -19193985622112955696749067534841419467659044625991574/92407124744094912095287322998046875, 22200680887301696649148404423660048221455709961426433882334/709224682410928450331330204010009765625}}"
"{1.0148909058812239, 0.5458957441411433, 0.29800216347141256, 14709/4319, Sqrt[128933398/37303203], 128933398/37303203, 15025834972999481/4155955279956601, 411206618265/(64466699*Sqrt[64466699]), {14709/4319, 65020/4319, 345147/4319, 2106544/4319, 14154699/4319, 101147800/4319, 750917547/4319, 5708728624/4319, 44059479819/4319, 343422822280/4319}, {0, 64466699/18653761, 411206618265/80565593759, 15025834972999481/347962799445121, 190487100674618151525/1502851330803477599, 4870969386560355628495409/6490814897740219750081, 78679486523677551524083428285/28033829543340009100599839, 251835934110841204311702012115943/17296872828240785615070100663, 31564117636387640317965327515872912005/522936356216203671500414353344479, 666418146657975833661128535146573796673169/2258562122497783657210289592094804801}}","{24.555676609803836, 0.3477038147235957, 0.12089794277334055, 1754471/8638, Sqrt[372101155709/74606406], 372101155709/74606406, 362730586295358309951833/138459270079973463292681, 71221678704713220/(372101155709*Sqrt[372101155709]), {1754471/8638, 399429225/8638, 99581809367/8638, 26701872396489/8638, 7581833951649551/8638, 2250072995062767345/8638, 690693396393912907847/8638, 217567029131459251858809/8638, 69912693412235329468441151/8638, 22818197739837533962852585665/8638}, {0, 372101155709/74615044, 17805419676178305/161131187518, 362730586295358309951833/5567404791121936, 14681519655097614376760585685/6011405323213910396, 479911497590610125420737235077947029/415412153455374064005184, 45571406366380719903246416600285214224955/897082545386880291219194848, 102718979774050871724390172519754278230656407559/4427999444029641117457945769728, 17621972510831611562060588706389659843919873593599165/16733963398918517488013259307023328, 1140454025877428441723513113031257520704609674439880605301549/2312767613437730464983336542305080116224}}"
"{0.7937972330646929, 0.4417360727410869, 0.1951307579607188, 598/147, (43*Sqrt[2566/29985])/7, 4744534/1469265, 16301413586418/5627650719289, (117077207*Sqrt[34/1283])/102007481, {598/147, 98849/4998, 538837/4998, 3210251/4998, 20600137/4998, 140957459/4998, 1020023617/4998, 7747396211/4998, 61322691337/4998, 502474612019/4998}, {0, 2372267/734706, 117077207/108001782, 159817780259/5292087318, 93877507679635/2333810507238, 160801972672853377/343070144563986, 20733231834155833049/16810437083635314, 10392489364198948234391/1059057536269024782, 39948496917390184147600115/1089770204820826500678, 4333014559900563447230181593/17799580012073499511074}}","{22.096389810740114, 0.30325911527720695, 0.09196609099871429, 1200853/4998, Sqrt[132606243677/509745]/7, 132606243677/24977505, 35763359041215179944089/17584415862123902480329, -13199570407024108/(132606243677*Sqrt[132606243677]), {1200853/4998, 315056857/4998, 12559816279/714, 25624416705721/4998, 7703811440348293/4998, 2369139341390798077/4998, 43591369623479881169/294, 234857930071597427706961/4998, 10744700840550303222544219/714, 24292955208269400553141438597/4998}, {0, 132606243677/24980004, -3299892601756027/31212514998, 11921119680405059981363/208000199946672, -1338491466827658598081078495/389844374750049996, 14413992030236163530512857490554037/15587537480005999040064, -633137054758467035824627541518531123459/6492209360422498600186656, 1102916135970774612623192323245895051184007047/55625249800099968006399268608, -336093448043794863540035528670239014141658680146535/121631561844143592541992800719968, 545933629189199998418265432086551692235117614929558149733/1080736970839163867599786698663822336}}"
"{0.7661753671997111, 0.39616765078557015, 0.15694880752895746, 27274/5587, 2*Sqrt[58369615/62423551], 233478460/62423551, 8109278030924837/3407011955248225, -12003086019/(116739230*Sqrt[116739230]), {27274/5587, 154038/5587, 955585/5587, 6339060/5587, 1194877/151, 320486208/5587, 2395452565/5587, 18353190180/5587, 143504205769/5587, 1141224944328/5587}, {0, 116739230/31214569, -12003086019/174395797003, 32437112123699348/974349317855761, -34101349663784173455/5443689638860136707, 12571615090498194129089300/30413894012311583782009, -37875441034567029629658303759/169922425846784818590084283, 5861891996196414807230994289450748/949356593205986781462800889121, -33300443734999640146098300004607850015/5304055286241848148032668567519027, 3094796215460279796654118721473608023449220/29633756884233205603058519286728803849}}","{18.910684768832397, 0.2519310090797805, 0.06346923333595644, 1664649/5587, 2*Sqrt[87930539317/62423551], 351722157268/62423551, 22500198862445394848879/7731779744578482826489, -15577240830745155/(175861078634*Sqrt[175861078634]), {1664649/5587, 527459705/5587, 175414876068/5587, 60717959355047/5587, 21751366379575764/5587, 8030570087069760035/5587, 3045061963618439649528/5587, 1182273531995196999213047/5587, 468721815641650481921744844/5587, 189274248459422525883682475915/5587}, {0, 175861078634/31214569, -15577240830745155/174395797003, 90000795449781579395516/974349317855761, -18627332514086667072080286375/5443689638860136707, 63961619293921037266256099018697044/30413894012311583782009, -20631889888393464882986386593055144725015/169922425846784818590084283, 52719278533130856914591321199532380429113384996/949356593205986781462800889121, -22862181542109644548049691696679104556192955550815415/5304055286241848148032668567519027, 47220541518922336515397729914910176196873854279372356789204/29633756884233205603058519286728803849}}"
"{0.6738720527572873, 0.4383446134806003, 0.19214600016745687, 15596/4447, Sqrt[93462838/39547171], 93462838/39547171, 5818448509543361/2183825521753561, -15562290699/(46731419*Sqrt[46731419]), {15596/4447, 65205/4447, 301601/4447, 1503375/4447, 7937681/4447, 43855275/4447, 251278181/4447, 1483029135/4447, 8969049641/4447, 55358478195/4447}, {0, 46731419/19775809, -15562290699/87943022623, 5818448509543361/391082621604481, -7047182539338513195/1739144418275127007, 1019601204455384951131229/7733975228069489800129, -2188627256136085467623014479/34392987839225021141173663, 209134090235030836616089417651121/152945616921033669014799279361, -596613820275882212977807397191204515/680149158447836726108812395318367, 46448606087286002391136897617220207613189/3024623307617529921005888721980778049}}","{22.408141611019527, 0.3167719896521067, 0.10034449342815438, 993069/4447, 2*Sqrt[49473606035/39547171], 197894424140/39547171, 7788729859775079250822/2447637694106388421225, -9793809608739231/(98947212070*Sqrt[98947212070]), {993069/4447, 244014673/4447, 63933728352/4447, 17628416855551/4447, 5077685149815864/4447, 1519127357221140163/4447, 469507075880330603052/4447, 149110045668056816579551/4447, 48419855753042976790066224/4447, 16005317214399655349220134203/4447}, {0, 98947212070/19775809, -9793809608739231/87943022623, 31154919439100317003288/391082621604481, -7177686419210317850852572515/1739144418275127007, 13099020515721777486111434888730280/7733975228069489800129, -5133431971988730037494670878054852361371/34392987839225021141173663, 6603659520984632652785429314267009919046105328/152945616921033669014799279361, -3638489381320157431114557309891319387348134818244195/680149158447836726108812395318367, 3832275471718763746205292644750077012850255764353047598040/3024623307617529921005888721980778049}}"
"{0.7143857019264871, 0.4501892342500139, 0.2026703466346139, 16373/4645, Sqrt[108650062/43147405], 108650062/43147405, 9840052137223667/2951208993150961, 246762218694/(54325031*Sqrt[54325031]), {16373/4645, 69408/4645, 67708/929, 1848366/4645, 11050448/4645, 70953678/4645, 96242104/929, 3400543926/4645, 24774619568/4645, 184603116798/4645}, {0, 54325031/21576025, 246762218694/100220636125, 9840052137223667/465524854800625, 116129376794434546422/2162362950548903125, 592796722059663223965991/2008835181059931003125, 49823366724367691368775111502/46655197080116897547578125, 1106585010770161139459054649984803/216713390437142989108500390625, 21151794084799954611026816641197932934/1006633698580529184408984314453125, 449207167880019337307277127270092806065859/4675813529906558061579732140634765625}}","{26.66754773409218, 0.33989729897965737, 0.1155301738536666, 1072194/4645, 4*Sqrt[2371414079/6163915], 37942625264/6163915, 21172240277400067899311/8817812223036527801888, 25892857956584823/(265598376848*Sqrt[33199797106]), {1072194/4645, 276081628/4645, 78125907399/4645, 4771410362630/929, 7722334160294559/4645, 2610025227000251338/4645, 910499722288259284059/4645, 65018590132552419348998/929, 118101667214732684577797319/4645, 43473708778661500342625603698/4645}, {0, 132799188424/21576025, 25892857956584823/100220636125, 42344480554800135798622/465524854800625, 16401371082306846742213975371/2162362950548903125, 3590658049372877542735555543932974/2008835181059931003125, 9411311606639751651627068955859133392419/46655197080116897547578125, 8734538400899115896670112978281925277744011318/216713390437142989108500390625, 5369871274471184557445014061738673193044771754617867/1006633698580529184408984314453125, 4590949898307127028053145731633756624732232992910250091366/4675813529906558061579732140634765625}}"
"{0.6556138185261019, 0.41347805515657626, 0.17096410209606472, 34333/8953, Sqrt[100751131/10018407]/2, 100751131/40073628, 66452641965334237/20301580795558322, 285973354701/(100751131*Sqrt[201502262]), {34333/8953, 154167/8953, 770953/8953, 4216671/8953, 3559039/1279, 157246527/8953, 1048483273/8953, 7304903871/8953, 52653222553/8953, 389374055487/8953}, {0, 201502262/80156209, 571946709402/717638539177, 132905283930668474/6425017841251681, 1258400413570885005090/57523184732726299993, 135680158899838702916737322/515005072912098563837329, 2051332306910989371667661312562/4610840417782018442035606537, 23175076164011340747981986321908262/5897264894343201587363540760823, 3095929504816783409545176607986373109730/369587488193382786681660463021538233, 206724318763504391319266867062276796605946282/3308916781795356089160906125431831800049}}","{14.023106798637919, 0.23878824450464092, 0.057019825713608176, 2201846/8953, 2*Sqrt[8637762871/10018407], 34551051484/10018407, 54387043975200695375159/19100402538400297636096, -39779380066426113/(552816823744*Sqrt[17275525742]), {2201846/8953, 81768828/1279, 154961095094/8953, 43282993188060/8953, 12397640515004126/8953, 3626717196940293156/8953, 1080370037831237597174/8953, 46714583777028915161460/1279, 100385400520335636323041166/8953, 31208797549270091124579001716/8953}, {0, 276408411872/80156209, -79558760132852226/717638539177, 217548175900802781500636/6425017841251681, -141887240061261902201147481210/57523184732726299993, 256000162834124270898097438051207772/515005072912098563837329, -243285155858480941899149119018120951979706/4610840417782018442035606537, 53160262028986417039343270917356669104627695988/5897264894343201587363540760823, -427015382471946736274810188126026496147218792580403610/369587488193382786681660463021538233, 611092307411275202699124170816463330643634373301079924102972/3308916781795356089160906125431831800049}}"
"{1.214706606786836, 0.46321644918411825, 0.2145694787947428, 4093/723, Sqrt[6110335/888567], 6110335/888567, 4485595772585847/1866809690611250, (9744662623*Sqrt[34/1222067])/152758375, {4093/723, 478421/12291, 3739859/12291, 31960169/12291, 290788331/12291, 2765031641/12291, 27127808219/12291, 272239777529/12291, 163427664763/723, 28718870095961/12291}, {0, 61103350/8886393, 38978650492/6424862139, 175905716571994/1548391775499, 701244669004143980/3358461761057331, 5805831707902634000990/2428167853244450313, 3744630372510703286346484/585188452631912525433, 72183743351857805809892155342/1269273753758618267664177, 176645694397132760524518441876940/917684923967481007521199971, 108357541699623506107055366318334670/73720688892054307604203064337}}","{43.92524290089325, 0.34759806203263965, 0.12082441272884681, 4468345/12291, Sqrt[1206098442166/75528195], 1206098442166/75528195, 780765998450947012438449/363668363048813011692889, 107938387614881521/(2412196884332*Sqrt[603049221083]), {4468345/12291, 1820706527/12291, 806036791927/12291, 379133373593939/12291, 186441331146624415/12291, 94724283421491431507/12291, 49291002304971621095167/12291, 26103685811203230412688579/12291, 14004537524920149137043642175/12291, 7586389001254044935561845679987/12291}, {0, 2412196884332/151068681, 215876775229763042/1856785158171, 4164085325071717399671728/7607248793026587, -621692036146192661529272628710/280502084745269342451, 76943585244425852306092825899870081232/3447651123604105488065241, -8602712405041041770665568033145253889540386/14125026653406020184603292377, 518252932492332514600440759356112999863777374867904/520832107791040182266877199817121, -355597445811539232138550503211910383853506255522705689670/6401547436859674880242187662952234211, 411883982403043232168974370181348602324779600339821872685156848/8742379949604695994784080951705101187489}}"
"{0.9816886314345924, 0.47209751263638494, 0.22287606143746164, 1709/388, Sqrt[17573969/40643]/10, 17573969/4064300, 125166414383883/44120626630423, (11896022214*Sqrt[3/17573969])/17573969, {1709/388, 248537/10476, 506687/3492, 10235141/10476, 24767471/3492, 572629037/10476, 1543064567/3492, 38885894021/10476, 112292652191/3492, 2991970828637/10476}, {0, 17573969/4064688, 660890123/262849824, 32450551877303/611914390272, 556542095333245/6595077317376, 91031032346397916109/92120039969107968, 15564088043794308661993/5957095918002315264, 316799001719285281143952403/13868119297109389934592, 18157776903886363197497135375/224201261969935137275904, 1245162634612625426795811880663049/2087762151464035998313218048}}","{30.973331441167467, 0.33005396631441636, 0.10893562067987789, 2978609/10476, Sqrt[966396723707/121929]/30, 966396723707/109736100, 2078947724970794885231973/933922627591623695821849, -544075717129543010/(966396723707*Sqrt[966396723707]), {2978609/10476, 939147413/10476, 314524888733/10476, 109380075169301/10476, 39011387788778549/10476, 14166274412991738413/10476, 5213949640865429494013/10476, 1939302382390623530325221/10476, 727488929418413072684305349/10476, 274855277692038365095780526813/10476}, {0, 966396723707/109746576, -272037858564771505/574852565088, 692982574990264961743991/4014770314574592, -667552922194347532618677042685/31544050361612569344, 6656681417513901488163033228087228607/1321821886353013105790976, -1945960656977351241652327330459303678084105/2307901013572360882711044096, 26020710820391389810656555055855223823483974002313/145065426109104315643685387698176, -6483232795970674661706473944662750212306031138842365525/189963175489872101335406015190761472, 12574013535787102817893851901812172945211990492489668637279723/1768937090161689007635300813456370827264}}"
"{0.5013135864574935, 0.36814368039065054, 0.13552976941157346, 6499/1757, 2*Sqrt[8585742/18520537], 34342968/18520537, 39509016110075/16381103486792, 1649958581/(11447656*Sqrt[1430957]), {6499/1757, 27297/1757, 125604/1757, 618815/1757, 3214964/1757, 17433067/1757, 97975384/1757, 568010895/1757, 3386273964/1757, 20715643187/1757}, {0, 5723828/3087049, 1649958581/5423945093, 79018032220150/9529871528401, 67817416657108285/16743984275400557, 1618173148329555933978/29419180371878778649, 3108706921121710128880881/51689499913391014086293, 6428382435799108036736127530/12974064478261144535659543, 156927146087394966368992056930485/159568019018133816644076719357, 1627665765036368529523356350917377778/280361009414861115843642795910249}}","{11.70225852058026, 0.2233640020324943, 0.049891477403972116, 2472671/10542, Sqrt[305012639669/111123222], 305012639669/111123222, 199739653167063070862025/93032710357851232429561, -10898302416672260/(305012639669*Sqrt[305012639669]), {2472671/10542, 202969535/3514, 156296801207/10542, 13845629066135/3514, 11360541162228071/10542, 1060431114402443495/3514, 908168085296959126967/10542, 87783972497709506673815/3514, 77349187168962042662086151/10542, 7652284408857601500742627655/3514}, {0, 305012639669/111133764, -2724575604168065/292893035022, 66579884389021023620675/4116904500269232, -4827630968444174864264727725/16275152715689341404, 168402508034638166748065327945353789/1372581279430376296647744, -5567190949081139022103497877934250121625/1205812653979585576605043104, 23354062787558033751913780821112615964630790695/21791446282719070540406338975488, -6064383942879270793498207011678505070833796586816965/100504874186685693216171586147322592, 19433232343257264427035899863528757743955692347168512753501/1883595348757405471795343753182355137536}}"
