"{0.7970388059701492, 1.3079217894967612, 1.71065940744041, 335/719, (4*Sqrt[2086/3595])/5, 33376/89875, 13193160853/4603776968, (2474772*Sqrt[2/23989])/23989, {335/719, 423/719, 599/719, 951/719, 1655/719, 3063/719, 5879/719, 11511/719, 22775/719, 45303/719}, {0, 191912/516961, 79192704/371694959, 105545286824/267248675521, 100265013463680/192151797699599, 112141588655078312/138157142546011681, 121690365976112083584/99334985490582398639, 134325684387868898710184/71421854567728744621441, 147908676841139130681498240/51352313434196967382816079, 163143915203415317855807654312/36922313359187619548244760801}}","{13.708825299370968, 0.7437795429728906, 0.553208008544962, 71269/2876, Sqrt[2808916027/82685]/10, 2808916027/8268500, 16833410765612657893/7890009246737464729, 65893373254878/(2808916027*Sqrt[2808916027]), {71269/2876, 2742763/2876, 124338901/2876, 6180323299/2876, 325946207749/2876, 17930752586083/2876, 1018578824954581/2876, 59352497683492099/2876, 3530568117247560229/2876, 213610098960217271203/2876}, {0, 2808916027/8271376, 32946686627439/11894238688, 16833410765612657893/68415660933376, 236907697718332528125795/49190860211097344, 145266047633833922299591511167/565891655868463845376, 6141629548960858735820192718656709/813752201138851009650688, 1566846044734571493048024959118069637513/4680702660950671007510757376, 19989061966725335081029593926202479824745355/1682712606611766227200117276672, 19194472182099762761420518861094442014463374475907/38715851652923517355420298301669376}}"
"{1.4201966960210837, 1.8610017351904915, 3.4633274583820204, 611/1490, Sqrt[143611/246595], 143611/246595, 2556490093799/556851221667, 91445126/(143611*Sqrt[143611]), {611/1490, 559/745, 1141/745, 506/149, 5983/745, 14914/745, 38851/745, 20990/149, 291823/745, 829594/745}, {0, 1292499/2220100, 1234509201/1653974500, 7669470281397/4928844010000, 5824404585648501/1835994393725000, 15336365048529091899/2188505317320200000, 132012523673750091837003/8152182307017745000000, 944086154332342313151559593/24293503274912880100000000, 433245094718510720293504840701/4524664984952523918625000000, 12955577768065435024695092772034491/53934006620634085110010000000000}}","{44.07628883847655, 1.2799525395451836, 1.6382785034881648, 40087/1490, Sqrt[2631776981/246595]/3, 2631776981/2219355, 22541396326351800617/6926250077721474361, 165551217520056/(2631776981*Sqrt[2631776981]), {40087/1490, 568959/298, 123073253/745, 4658150973/298, 1152718018661/745, 46819624438089/298, 12079360315056803/745, 504310171650352269/298, 132716912611928960681/745, 5625910040947126471569/298}, {0, 2631776981/2220100, 20693902190007/413493625, 22541396326351800617/4928844010000, 149114094389621666094333/458998598431250, 56527022942797600858522156441/2188505317320200000, 4107668514371212384152202128665481/2038045576754436250000, 3903030616286940807047374643406382441553/24293503274912880100000000, 14552883524404529789798906752461747036789513/1131166246238130979656250000, 56006912765104867905094070975991305541754086499109/53934006620634085110010000000000}}"
"{0.5377855887521968, 1.0784719873407131, 1.1631018274786273, 1579/3415, 3*Sqrt[53686/1943135], 483174/1943135, 2965093/2899044, 257/(6*Sqrt[80529]), {1579/3415, 1579/3415, 1579/3415, 1579/3415, 1579/3415, 1579/3415, 1579/3415, 1579/3415, 1579/3415, 1579/3415}, {0, 2899044/11662225, 745054308/39826498375, 8595935071092/136007491950625, 4369100534552196/464465585011384375, 5208570565923750084/317229994562775528125, 19359227867302355358564/5416702157159392142734375, 80474697800485966019749428/18498037866699324167437890625, 76805250728060582755188415812/63170799314778192031800396484375, 253038639247423606641841883610516/215728279659967525788598353994140625}}","{12.730296268792063, 0.6163879627898922, 0.3799341206722735, 22885/683, Sqrt[497305141/1165881], 497305141/1165881, 854945230143485585/494624806530059762, (-160258096254*Sqrt[10/497305141])/497305141, {22885/683, 5290229/3415, 273470471/3415, 15002985737/3415, 170747039563/683, 49796710340609/3415, 2957392886667551/3415, 178116302437862537/3415, 2170212096089527675/683, 667520170341322985489/3415}, {0, 994610282/2332445, -641032385016/1593059935, 341978092057394234/1088059935605, -116770543090218313392/148628987203643, 138170902217846329146994562/507567991300440845, -344005626424529206999366545096/346668938058201097135, 60818477050820361544257206452507754/236774884693751349343205, -34699007969742411205381371300485849952/32343449249166434320281803, 28292439731756546589050892184193381722769042/110452879185903373203762357245}}"
"{0.8082297951111294, 1.29670081221791, 1.6814329964065875, 821/1708, Sqrt[1133023/2916410], 1133023/2916410, 3625269183229/1283741118529, 1125225138/(1133023*Sqrt[1133023]), {821/1708, 529/854, 383/427, 620/427, 1094/427, 2042/427, 3938/427, 7730/427, 15314/427, 30482/427}, {0, 1133023/2917264, 562612569/2491343456, 3625269183229/8510429245696, 2033103539720985/3633953287912192, 21533079972823842523/24827168863016095744, 27489040875496725546699/21202402209015745765376, 20417350444124847880156927/10346772277999683933503488, 46280287056910939898345282265/15463251169470527638620962816, 960921076042245751836622201822423/211289863979645289654116835917824}}","{13.950460803499247, 0.6436188738184573, 0.41424525473533924, 14380/427, 2*Sqrt[171268761/1458205], 685075044/1458205, 7283873294625132/3259220943830569, (99658953671*Sqrt[3/114179174])/57089587, {14380/427, 1369643/854, 21600073/244, 2290086349/427, 596843447155/1708, 10347016050079/427, 3030542051484571/1708, 58130300218573339/427, 2650073691405883285/244, 381910923263765531599/427}, {0, 171268761/364658, 896930583039/311417932, 16388714912906547/33243864241, 628174970630661811155/56780520123628, 5390485828770201423936303/6061320523197289, 374248936774706862688070106099/10352735453620969612, 360260065368630397019177489028111/157879215667719786583, 221363874608189043121974608819221597635/1887603902523257768386348, 1399677043934276513983808693583791684388363/201501716594357766775242649}}"
"{0.6351167184690674, 0.9775600965276038, 0.955623742323058, 2477/3727, Sqrt[2930842/85721]/9, 2930842/6943401, 25096154205563/8589834828964, 2080371351/(2930842*Sqrt[1465421]), {2477/3727, 3219/3727, 4829/3727, 8427/3727, 16757/3727, 36819/3727, 87149/3727, 218427/3727, 572837/3727, 1557219/3727}, {0, 5861684/13890529, 8321485404/51770001583, 100384616822252/192946795899841, 495291405681173580/719112708318707407, 3807057660320957087564/2680133063903822505889, 27333061885428469828156044/9988855929169546479448303, 217337669126528978975686879052/37228466048014899728903825281, 1768927809216579900369880101493260/138750492960951531289624556822287, 14836458730361370250329409428395383244/517123087265466357116430723276663649}}","{18.6543760782753, 0.7034979093059657, 0.4949093083978647, 140480/3727, Sqrt[4882115858/85721]/9, 4882115858/6943401, 10728839404700189065/5958763812733769041, 67750776197373/(9764231716*Sqrt[2441057929]), {140480/3727, 7914908/3727, 505586234/3727, 34642052720/3727, 2481565877090/3727, 183104574713888/3727, 13788662182617074/3727, 1053565230627856640/3727, 81375284097663759650/3727, 6338100488864878638368/3727}, {0, 9764231716/13890529, 135501552394746/51770001583, 171661430475203025040/192946795899841, 6087903095759759414142690/719112708318707407, 3486466646495583107058147541216/2680133063903822505889, 202401615376950479053997635568287026/9988855929169546479448303, 76864568241663307393197246015572324442880/37228466048014899728903825281, 6176107801473350695867552301265616642349167650/138750492960951531289624556822287, 1808396608671240383124408045726723865553250012507616/517123087265466357116430723276663649}}"
"{0.7464349294327087, 1.0648491903944846, 1.1339037982837892, 2645/4018, (3*Sqrt[22595/8446])/7, 203355/413854, 1015561930847/465913351215, 290872796/(528723*Sqrt[881205]), {2645/4018, 3715/4018, 5855/4018, 10135/4018, 18695/4018, 35815/4018, 70055/4018, 138535/4018, 275495/4018, 549415/4018}, {0, 7930845/16144324, 3272318955/16216973458, 137100860664345/260639197416976, 68342743071917415/130906036902676196, 3433812157484091102645/4207843650199623644224, 4298617653109490460518505/4226778946625521950623008, 13733859791292909846903820935/9704684461452198398630426368, 31819584630113627463924023560095/17059622197675283259992460751648, 2768781844501990713995590592472088845/1096728991844148610218395316801946624}}","{27.56802468306009, 0.8369072146018502, 0.7004136858526274, 158147/4018, (3*Sqrt[648641415/109798])/7, 5837772735/5380102, 277364090309456958643/102238771516528140675, 613927172612716/(52539954615*Sqrt[216213805]), {158147/4018, 10583323/4018, 873752849/4018, 80946103447/4018, 8025776428457/4018, 830227969964983/4018, 88338679915946729/4018, 9587622516513953767/4018, 1055847186177366327497/4018, 117574509749428751933143/4018}, {0, 17513318205/16144324, 460445379459537/16216973458, 832092270928370875929/260639197416976, 22699335618902362905177405/130906036902676196, 59310843362690061322026370268565/4207843650199623644224, 4076991985674650670902206698378149307/4226778946625521950623008, 715434557222701220361079852461948014806407/9704684461452198398630426368, 92688348921964320883450379265727821036969793365/17059622197675283259992460751648, 453505998038544691867679571035346943503742422856802925/1096728991844148610218395316801946624}}"
"{1.0198537805945311, 1.2412304107000216, 1.5406529324465443, 2861/4322, 3*Sqrt[1400869/18675362], 12607821/18675362, 32336896747249/17661905596449, 10362532100/(12607821*Sqrt[1400869]), {2861/4322, 4811/4322, 8711/4322, 16511/4322, 32111/4322, 63311/4322, 125711/4322, 250511/4322, 500111/4322, 999311/4322}, {0, 12607821/18679684, 7771899075/20183398562, 291032070725241/348930594339856, 169058289896777775/188509753592107204, 8749140394526093001861/6517913240200698685504, 11978888677034241394532625/7042605256036854929687072, 284726913113240231667408468081/121752559666365148024430100736, 101542922428257416052942562328775/32888410179876885610099180961312, 9458106162913524773605363360875165501/2274299340758846393709578561836647424}}","{28.56833810120334, 0.811068175622383, 0.6578315855074207, 93848/2161, 104*Sqrt[1071094/9337681], 11584952704/9337681, 39582672039525425935/16776391144239613952, 292029886690683/(602417540608*Sqrt[535547]), {93848/2161, 6756096/2161, 588752603/2161, 56726197470/2161, 5803858700303/2161, 616629176500326/2161, 67127640421931543/2161, 7426689361094083350/2161, 830812743768609764783/2161, 93678738605719875890406/2161}, {0, 5792476352/4669921, 292029886690683/10091699281, 79165344079050851870/21808162146241, 8545305270220015690588095/47127438398026801, 1538976799236417514715691940502/101842394378135916961, 212179908638935950052191633084059463/220081414251151716552721, 34365213244945619090983055422774074235190/475595936196738859470430081, 5145208560711138728267907391090102130315537055/1027762818121152675315599405041, 812222446640393114957358475720667521224792050310902/2220995449959810931357010314293601}}"
"{0.7263821345413385, 0.8245939428580391, 0.679955170598167, 4725/4423, 292*Sqrt[89/9779253], 7588496/9779253, 65389985152733/28792635771008, 5339280531/(1107920416*Sqrt[178]), {4725/4423, 8479/4423, 17481/4423, 39967/4423, 98385/4423, 255559/4423, 690921/4423, 1924687/4423, 5481345/4423, 15862039/4423}, {0, 15176992/19562929, 21357122124/86526834967, 523119881221864/382708191059041, 2160835687333983660/1692718329054138343, 26487722383258227297112/7486893169406453891089, 176509848884896852610820444/33114528488284745560286647, 1694451087784236076067473170664/146465559503683429613147839681, 13395117910723073310286471006646220/647817169684791809178952894909063, 118730154048513876093878783347507923832/2865295341515834171998508654182785649}}","{30.271571249799102, 0.6932055226995972, 0.4805338967012218, 278630/4423, Sqrt[18648829621/9779253], 18648829621/9779253, 1138921637751694117351/695557692466174007282, -992481907852905/(18648829621*Sqrt[37297659242]), {278630/4423, 25985154/4423, 2597930330/4423, 271202047506/4423, 29305363090730/4423, 3262005160500354/4423, 372673917139388090/4423, 43562405352467683506/4423, 5194858215083051225930/4423, 630293647266148986269154/4423}, {0, 37297659242/19562929, -1984963815705810/86526834967, 2277843275503388234702/382708191059041, -164284709292161114407451370/1692718329054138343, 162568133550339423698749919155022/7486893169406453891089, -10609424432823552226049295804759206010/33114528488284745560286647, 12482372311198686671425579352518668377944382/146465559503683429613147839681, -557768118911666929211407653560429286269017253610/647817169684791809178952894909063, 1001225654734299280162164180530325078986506559087774702/2865295341515834171998508654182785649}}"
"{1.5281752398774833, 1.306591521264071, 1.7071814034391595, 4038/4511, Sqrt[2783018/2034461], 2783018/2034461, 110092161613472/48407432427025, 501069267/(203140*Sqrt[6957545]), {4038/4511, 9784/4511, 26550/4511, 75904/4511, 222078/4511, 656824/4511, 150270/347, 5828464/4511, 17423118/4511, 52146664/4511}, {0, 27830180/20349121, 137292979158/91794884831, 1761474585815552/414086725472641, 14611801750289086830/1867945218607083551, 145958751985146386537360/8426300881136553898561, 1350177081246086049882729678/38011043274806994636408671, 12931458060488333852222300999792/171467816212654352804839514881, 122171196910840004575881169999744590/773491318935283785502631051628191, 1161680137387217792520946935557821930640/3489219339717065156402368673894769601}}","{63.40122292084548, 1.1297181772833047, 1.2762631600843122, 17238/347, Sqrt[2464512683/782485], 2464512683/782485, 31899737707825510835/12147645529335716978, (25650514194162*Sqrt[26/2464512683])/2464512683, {17238/347, 25337054/4511, 270929724/347, 524582205386/4511, 80872759307844/4511, 12747673699215434/4511, 2042195228968909332/4511, 331311684213987539546/4511, 54299015993257837613124/4511, 8974272424107426329094314/4511}, {0, 4929025366/1565317, 7892465905896/41781923, 4907651955050078590/188478254653, 172384771993692365166240/65401954364591, 7048130454050200369665031366/22694478164513077, 278600225753791475740365573126888/7874983923086037719, 11387372658252986889568221842341227790/2732619421310855088493, 467014572011171150262305108445572821466160/948218939194866715707071, 19385038975647094185992782751126914309341462166/329031971900618750350353637}}"
"{0.7332851176647758, 0.9990227574402708, 0.9980464698835622, 565/769, Sqrt[1911194/3547397], 1911194/3547397, 2006409324729/913165626409, (278540835*Sqrt[3/955597])/955597, {565/769, 2488/2307, 1375/769, 7552/2307, 4955/769, 30868/2307, 22335/769, 151672/2307, 119395/769, 882748/2307}, {0, 955597/1774083, 92846945/454756609, 668803108243/1049123496963, 174534270813605/268925323054849, 760641468396884707/620410720287536643, 304166829576393414365/159031947967038559489, 1338375922705442521447483/366886703959957956741123, 667416741698576485615742885/94045291781735889577974529, 3215526258386236088071594782067/216962488140464697256387238403}}","{13.39550903887281, 0.5845471263085259, 0.34169534287555575, 180883/4614, Sqrt[11177390621/21284382], 11177390621/21284382, 269163115687392935577/124934061094418765641, 585448437242612/(11177390621*Sqrt[11177390621]), {180883/4614, 9513665/4614, 590403493/4614, 40289357309/4614, 2913468033253/4614, 218638513319285/4614, 16815927970568653/4614, 1315435417956104669/4614, 104157482702949348373/4614, 8322362947199934763205/4614}, {0, 11177390621/21288996, 146362109310653/24556856886, 89721038562464311859/151073783562672, 3789605769270410264008625/261395414009313228, 8401165578545984150095149297781/9648627521911769871936, 108840082440480910933618667729230181/3709897282175075515759392, 301187585713979851750822899298224314493617/205409592719469581156566016256, 3390105751817647289503712583040436083455822425/59234991300477040466024724937824, 1295994855727800715992584653403453043742170342944549/485884888640713003929312143756657664}}"
