"{1.0926528715035466, 1.82416828908382, 3.327589946898991, 1431/4358, Sqrt[11356327/3516906]/3, 11356327/31652154, 1764383032932755/386898488792787, (16288029104*Sqrt[15/11356327])/11356327, {1431/4358, 10167/21790, 16191/21790, 28239/21790, 10467/4358, 100527/21790, 196911/21790, 389679/21790, 155043/4358, 1546287/21790}, {0, 34068981/94960820, 18324032742/51729906695, 1058629819759653/1803511467014480, 45454104598903497/49123143582806899, 52284938265723590674581/34252585557419594534720, 23625831930646396290866901/9329547991202162061394360, 2746598048144565469501597995333/650530722330544356216905934080, 62456496891233709350883417854733/8859415274739100951228987689752, 145534066834663338988098157695455254581/12354986165540160622545897072620549120}}","{35.36192497613302, 1.1586764567992354, 1.3425311315408304, 573943/21790, Sqrt[442223645861/5861510]/9, 442223645861/474782310, 742195081624312738053737/195561752958595142431321, 394014892756091724/(442223645861*Sqrt[442223645861]), {573943/21790, 35412309/21790, 2831717923/21790, 254138638749/21790, 24294527296963/21790, 2412420758319549/21790, 245440164378441283/21790, 25383364385115994749/21790, 2655907866130765109443/21790, 280333988763347266569789/21790}, {0, 442223645861/474804100, 98503723189022931/2586495334750, 742195081624312738053737/225438933376810000, 143844644202929392092883035759/614039294785086237500, 395008153380668997373760929016608681/21407865973387246584200000, 842438922156169047676343076054824856342753/583096749450135128837147500000, 5864882249186533539552415631286143391699653426513/50822712682073777829445776100000000, 642742855143626090313954425210034357757694116033944039/69214181833899226181476466326187500000, 18190485569993043680140163301082174236581191661337007995886709/24130832354570626215909955219962010000000000}}"
"{1.2690712837304978, 1.4657855807953148, 2.1485273688674584, 6521/11040, Sqrt[91358639/7617255]/4, 91358639/121876080, 33321354870846237/8346400919932321, 1208585954482/(91358639*Sqrt[91358639]), {6521/11040, 12127/11040, 5371/2208, 66859/11040, 178511/11040, 496747/11040, 283603/2208, 4114939/11040, 12071951/11040, 35675467/11040}, {0, 91358639/121881600, 604292977241/672786432000, 11107118290282079/4951708139520000, 196575796406779599401/41000143395225600000, 4038047378679154263970319/362113266466632499200000, 86769222696370112576738688761/3331442051493018992640000000, 13627105851761050334378711186099513/220674721490897578072473600000000, 44851426823494842717165389157418373321/304531115657438657740013568000000000, 1054290079712638803318239168766907443481199/2988465348318331361288666480640000000000}}","{44.35852956267214, 1.1299648774915738, 1.2768206243645475, 76709/2208, (5*Sqrt[1502563579/1523451])/4, 37564089475/24375216, 637570600484429707617/282212163617161155125, 3004511162502626/(37564089475*Sqrt[7512817895]), {76709/2208, 3033761/1104, 178271179/690, 71038739771/2760, 364371203693/138, 76189723489061/276, 80784368579065111/2760, 8662529102065392131/2760, 93769600811162035555/276, 5116846795002640237009/138}, {0, 7512817895/4875264, 1502255581251313/26911457280, 212523533494809902539/39613665116160, 4433480557222380748484021/13120045886472192, 3040249450151365043651069140435/115876245269322399744, 406288395088391205991402315167228001/213212291295553215528960, 411103484332890985003859096009695986740797/2824636435083488999327662080, 1728033953521207412204563507287905858539445477/155919931216608592762886946816, 262886476764373560693296098925828448327054986019335/306018851667797131395959447617536}}"
"{1.0029025135352259, 1.619954556702375, 2.6242527657807884, 9485/24819, Sqrt[118040989/307978971], 118040989/307978971, 9537907104845133/2533395469836022, 228194126113/(10730999*Sqrt[236081978]), {9485/24819, 4379/8273, 20441/24819, 11683/8273, 64265/24819, 40899/8273, 239561/24819, 157763/8273, 940745/24819, 625219/8273}, {0, 236081978/615982761, 5020270774486/15288076145259, 69944652102197642/126478253949727707, 7825197444074247341390/9417191354334875880099, 311894835985158212375022478/233725272223237284468177081, 4140898636725764730334906775002/1933609177102842054405228991113, 497882808269448218299939200430597166/143970738499546310844850134991300641, 19971410787772244241358193611857533813230/3573209758820239888858335500349090608979, 89073331860007456247684033754855292867037342/9853721444906614866841669864796008869361089}}","{37.519310068598834, 1.0345695347032642, 1.0703341221361284, 870001/24819, Sqrt[405052558795/307978971], 405052558795/307978971, 184987348703960578863459/65627030154550772740810, (7830998209247510*Sqrt[10/81010511759])/81010511759, {870001/24819, 63137389/24819, 5772859411/24819, 577377035209/24819, 60361765981291/24819, 6483493879237609/24819, 709999210495922731/24819, 78952557494692423129/24819, 8893482013841735717131/24819, 1013035930022218197329929/24819}, {0, 810105117590/615982761, 783099820924751000/15288076145259, 616624495679868596211530/126478253949727707, 3096088528637036489680107280360/9417191354334875880099, 6183337216550182200824865384289038430/233725272223237284468177081, 3960627089346131089678244436093741802272200/1933609177102842054405228991113, 23867521122005420383309440296184866963689492318910/143970738499546310844850134991300641, 48248186520834827580281107375241712135612601797217154120/3573209758820239888858335500349090608979, 11029725379418767844137479613409867573251561644126175583872430/9853721444906614866841669864796008869361089}}"
"{1.5597430763383877, 1.9519236416046464, 3.810005902655144, 9566/23367, 2*Sqrt[43579057/272996661], 174316228/272996661, 17790438170904483/3798268418018498, 2832337921495/(174316228*Sqrt[87158114]), {9566/23367, 18836/23367, 40676/23367, 94256/23367, 231116/23367, 593936/23367, 1586876/23367, 4374656/23367, 12355916/23367, 35535536/23367}, {0, 348632456/546016689, 11329351685980/12758771971863, 189764673822981152/99378074888840907, 28175029163964115443020/6966502427782636421607, 1496191123232299907255926336/162786262229996865263690769, 27544732160822501974467187797700/1267942196509445583538887399741, 4709781363326279842813064670562204736/88884015917508644851659545609243841, 274226019712924948531112625540050382713740/2076952799944424504248728602251200832647, 1799573074641800659183583152573293467798316224/5392461786255707487864449027644867761829161}}","{60.073969879272, 1.2055352434377016, 1.4533152231703983, 965894/23367, 2*Sqrt[169476773038/272996661], 677907092152/272996661, 207888224879838441125811/57444753198747527498888, 278955402305284415/(677907092152*Sqrt[84738386519]), {965894/23367, 32649540/7789, 12932743088/23367, 620080453488/7789, 276767352102464/23367, 13952932483076280/7789, 6391824211932735848/23367, 327467287651215809328/7789, 151737377300519164534064/23367, 7843716112456453584193320/7789}, {0, 1355814184304/546016689, 2231643218442275320/12758771971863, 2217474398718276705341984/99378074888840907, 16507611608142408195391440708320/6966502427782636421607, 44112391663547174466800378479043999704/162786262229996865263690769, 38769495698081104793000855303793629345516200/1267942196509445583538887399741, 310822781483271091949049233356601437757945579132912/88884015917508644851659545609243841, 833254383850060736711194934462773337300195013733039793680/2076952799944424504248728602251200832647, 249632074374910110939753184753955993487189420616873202118085256/5392461786255707487864449027644867761829161}}"
"{1.0534610473638226, 1.5497772911806786, 2.401809652259322, 10853/24744, Sqrt[282891983/153060198]/2, 282891983/612240792, 257998323980520861/80027874045672289, 5964382753954/(282891983*Sqrt[282891983]), {10853/24744, 16193/24744, 26873/24744, 48233/24744, 90953/24744, 176393/24744, 347273/24744, 689033/24744, 1372553/24744, 2739593/24744}, {0, 282891983/612265536, 2982191376977/7574949211392, 85999441326840287/124956362191122432, 2325741217301636565665/2318940169542850093056, 361555965627081599668539883/229519422220673130810310656, 2312496499192380432763509274289/946538097238055991461721145344, 536097053205850665665784510546854201/140526832068350744716372968122351616, 2587261409599313745892335036510718440065/434649491587408853407741590402433548288, 88848198098258916177677441975666281163449487/9559970684301195261085473700371391750078464}}","{41.47762925593843, 1.0974414107822232, 1.2043776500996763, 106520/3093, Sqrt[109319450062/76530099], 109319450062/76530099, 11162095722177353505276/2987685540464527950961, 16931146321787744/(54659725031*Sqrt[54659725031]), {106520/3093, 32345867/12372, 804021242/3093, 359372045147/12372, 10634481312500/3093, 5194801779887267/12372, 161587454730372602/3093, 81409172044076482187/12372, 2585580986744307001040/3093, 1322343705646061154593267/12372}, {0, 54659725031/38266596, 2116393290223468/29589645357, 930174643514779458773/122027697452268, 182708670870896650880445650/283073751164898693, 212446121048626490513481610146031/3502188449412126629796, 5067150440041907484632936395265511196/902689072835975638829919, 17733734236341248723172658403162158130831039/33504207627380071810811273604, 1297865902704518187072569906997511942500837464710/25907128547871640527709817314293, 169938547279942147282932295130103031198609205886558359/35613666043807548512091762201381444}}"
"{0.8952438080527391, 1.6179845828111297, 2.617874110214505, 9090/26581, Sqrt[108150913/353261490], 108150913/353261490, 91093894992313591/23393239965467138, 2171428923009/(108150913*Sqrt[216301826]), {9090/26581, 11246/26581, 15558/26581, 24182/26581, 41430/26581, 75926/26581, 144918/26581, 282902/26581, 558870/26581, 794/19}, {0, 216301826/706549561, 4342857846018/18780793880941, 182187789984627182/499212282149292721, 7126827628509964511130/13269561671810349816901, 305046773221480080772442126/352718218798390908483045481, 13224519715620921483477469295178/9375602973880028738387831930461, 579548623884283337232698916042676862/249212902648705043895086960543583841, 25479392162302403514349753541868505138650/6624328165305228771775306498209002077621, 1121881039988803954728757121103225494756548526/176081266961978285982559422028893484225243801}}","{21.096989985158235, 0.9103076476074367, 0.8286600132925851, 676730/26581, Sqrt[94870439287/176630745], 94870439287/176630745, 48554575650099034335335/18000800501016706136738, 102325407412733481/(379481757148*Sqrt[94870439287]), {676730/26581, 31505408/26581, 1818681362/26581, 116867972120/26581, 7945780446890/26581, 557694831572768/26581, 39916437605684162/26581, 2894715171922247720/26581, 211932446521706135450/26581, 15631467039242073519728/26581}, {0, 379481757148/706549561, 204650814825466962/18780793880941, 388436605200792274682680/499212282149292721, 397059803605899852404067747690/13269561671810349816901, 561424813658619658994317593133369768/352718218798390908483045481, 689372316987903793683843515409469737560442/9375602973880028738387831930461, 923446204114949659955211375482054455392467880040/249212902648705043895086960543583841, 1202763405961827257484285929148731448320669792386511850/6624328165305228771775306498209002077621, 1608987534142221645656143886953158600451981668520906642602088/176081266961978285982559422028893484225243801}}"
"{1.0993418801151764, 1.3586982881485863, 1.8460610382178988, 17150/28799, Sqrt[271474617/3427081]/11, 271474617/414676801, 101663739129805573/49132311783531126, 1815621880633/(90491539*Sqrt[542949234]), {17150/28799, 29066/28799, 52898/28799, 100562/28799, 195890/28799, 386546/28799, 767858/28799, 1530482/28799, 3055730/28799, 6106226/28799}, {0, 542949234/829382401, 10893731283798/23885383766399, 609982434778833438/687875167088524801, 21529894919406398409390/19810116936982425743999, 921962402710288672513781454/570511557668156879001427201, 36382472840027857349599932127758/16430162349285249958362101961599, 1486812027659850072766166697013343118/473172245497065913550870174392089601, 59873269157376198280395369021624917420430/13626887498070001244351510152317788419199, 2426252838278570703761925284296337310165112974/392440733056917965836079140876599988684512001}}","{28.15934082553856, 0.8503728922882922, 0.7231340559387553, 1121453/28799, Sqrt[454711452977/3427081]/11, 454711452977/414676801, 885279649930549926251021/413525010936908964325058, (130227134702863974*Sqrt[2/454711452977])/454711452977, {1121453/28799, 75248437/28799, 6017654459/28799, 525484936009/28799, 48275046928523/28799, 4576454578865617/28799, 442936486468187219/28799, 43500353356256674729/28799, 4319010618985314265403/28799, 432524046657221580468097/28799}, {0, 909422905954/829382401, 520908538811455896/23885383766399, 1770559299861099852502042/687875167088524801, 2127637768381801283299170970080/19810116936982425743999, 4682906774726129506974014693069748994/570511557668156879001427201, 7400124174961271810632973394695726866564776/16430162349285249958362101961599, 14441308366213221314497568942431573441220367768682/473172245497065913550870174392089601, 25403574170696896530542320592682168127883379599472041520/13626887498070001244351510152317788419199, 48188024509258641720146582371708556806278578530695742864191634/392440733056917965836079140876599988684512001}}"
"{0.6920829179414899, 1.499151061506218, 2.2474539052152203, 4479/14545, 2*Sqrt[22542807/423099505], 90171228/423099505, 76300183/45085614, 5587/Sqrt[45085614], {4479/14545, 4479/14545, 4479/14545, 4479/14545, 4479/14545, 4479/14545, 4479/14545, 4479/14545, 4479/14545, 4479/14545}, {0, 45085614/211557025, 251893325418/3077096928625, 3440040598867362/44756374826850625, 30576272064844288146/650981471856542340625, 65185194922229551640394/1893705101630681668878125, 3199498420027035070529738034/137719703516091324369161640625, 32570170356583052862308999855538/2003133087641548312949456062890625, 326220892541178289096086926714933682/29135570759746320211849838434744140625, 3291042255238708981471496375769176511666/423776876700510227481355900033353525390625}}","{13.031117033311595, 0.7803000106481943, 0.6088681066175722, 62259/2909, Sqrt[23600031230/84619901], 23600031230/84619901, 53846361108273040783/27848073702848765645, 313040677387638/(11800015615*Sqrt[2360003123]), {62259/2909, 2143756/2909, 440028948/14545, 19554261374/14545, 181751745060/2909, 8701071965026/2909, 2128466705174808/14545, 105910503621989054/14545, 1068587704024026108/2909, 54530564297710560106/2909}, {0, 2360003123/8462281, 313040677387638/123083877145, 53846361108273040783/358050998614805, 605292081381745667569038/208314070994093549, 67993045398792774048489960059/605985632521818134041, 25947676112105922355507382924826798/8814061025029844759626345, 2577119995656315525836389235437784219743/25640103521811818405753037605, 44853463070374349107137495535369591168715262/14917412228990115948467117278589, 4323175354826732713374357776463648403242647873195/43394752174132247294090844163415401}}"
"{0.8627572654876409, 2.5069898645849094, 6.284998181131463, 1991/14504, Sqrt[754951/32523]/14, 754951/6374508, 135625867/24913383, 10522/Sqrt[24913383], {1991/14504, 1991/14504, 1991/14504, 1991/14504, 1991/14504, 1991/14504, 1991/14504, 1991/14504, 1991/14504, 1991/14504}, {0, 24913383/210366016, 131069307963/1525574348032, 3378899169278061/44253860687712256, 10520884199199523875/160464498853644640256, 526982783298515728041363/9309508365493047449092096, 3296678058040103308656648993/67512554666555580100815880192, 11786316709731122813084119667103/279772026538206323937781007515648, 129046522139229345731394796709893875/3550586788796376457094378766381088768, 12918079204033588433922702999242613598143/411981686277621153069574957020730491928576}}","{5.600229113163985, 0.7112684141923105, 0.5059027570276441, 40139/3626, (2*Sqrt[815051726/119251])/21, 3260206904/52589691, 1943291764765008851/664309316055579076, 8592615210579/(407525863*Sqrt[815051726]), {40139/3626, 1338219/7252, 54761951/14504, 159176508/1813, 32297971031/14504, 217988887857/3626, 24662239079531/14504, 90352029445218/1813, 21780545857915151/14504, 167724199587482967/3626}, {0, 407525863/6573938, 8592615210579/23837099188, 1943291764765008851/172866643311376, 24410464189516082942475/156703612161762344, 500921148062861416627035461/142051824424637564836, 273344616142743797077817821080969/4120639322909886480762688, 6137013204461527386686371328181700883/4268982338534642394070144768, 408800106933611441664689828655336138307515/13544413714585786655786051812672, 130255215208231474237218339730116143824968823513/196448176516352249655520895490994688}}"
"{1.5344454076783853, 2.189761891561835, 4.795057141736465, 9052/28287, Sqrt[196443439/44451449]/3, 196443439/400063041, 748312824020635785/77180049452293442, 9743107798495/(196443439*Sqrt[392886878]), {9052/28287, 2398/4041, 86/63, 106126/28287, 331822/28287, 1131646/28287, 4082254/28287, 2179858/4041, 58329742/28287, 226185406/28287}, {0, 392886878/800154369, 19486215596990/22633966635903, 498875216013757190/213415671409929387, 125769162802401112309270/18110667291518017710207, 11495436368018449379582440498/512296445675170166968625409, 367525734693295186115510670892130/4830443186271179504347168981461, 15557936377355266191906633483070470830/58559462747165509131200729562251703, 10950581836426299169332057311546636766521750/11595300659103495297559925259891897459327, 123713971102743447269924323016694317774170876802/36444029971562285720230845091840233714664761}}","{29.272236818695596, 1.1014981038710918, 1.2132980728316105, 682457/28287, Sqrt[282535318054/44451449]/3, 282535318054/400063041, 148863481326427935289107/39913102973937469173458, 287137388139112601/(565070636108*Sqrt[141267659027]), {682457/28287, 12147137/9429, 2560801727/28287, 22358636095/3143, 16718689472687/28287, 478812956137477/9429, 126317974852258727/28287, 3769015407199825085/9429, 1026901917590903361407/28287, 10492123973956307427239/3143}, {0, 565070636108/800154369, 574274776278225202/22633966635903, 396969283537141160770952/213415671409929387, 2021572009199021514640419321170/18110667291518017710207, 3826754921521313834452727624751616528/512296445675170166968625409, 2408117320850537132929320694182812647243774/4830443186271179504347168981461, 2004863261196249662401149687176338098284993938568/58559462747165509131200729562251703, 27666218471533749375925150768790915437595522235662544130/11595300659103495297559925259891897459327, 6162361992704291683553458390537772400547644143364352567813472/36444029971562285720230845091840233714664761}}"
