"{1.4238959116011938, 0.6075921100870403, 0.3691681722400221, 5288/1371, (2*Sqrt[5160887/150353])/5, 20643548/3758825, 50376470158458/26634754626769, 10713806995/(10321774*Sqrt[10321774]), {5288/1371, 83774/4113, 57161/457, 3424712/4113, 2652921/457, 171392804/4113, 139521621/457, 9343684712/4113, 7822969601/457, 536210615084/4113}, {0, 10321774/1879641, 10713806995/2576987811, 7463180764216/130853714403, 397566920453258875/4843811946055851, 4984493076493628314804/6640866178042571721, 1523641234712036010657695/1011625281121818425499, 141280636607413354442009720872/12482444343762117552232161, 483893429800137951397038550114915/17113431195297863164110292731, 163150358549563993101359873911303892/868982006250124829555378197563}}","{63.072282224138775, 0.5161622819380107, 0.26642350129545445, 973699/4113, Sqrt[72160766302/21479]/15, 72160766302/4832775, 16381098236500938517713/9112558338260752821607, 12462011733330029/(252562682057*Sqrt[252562682057]), {973699/4113, 291916466/4113, 98918188153/4113, 35913180551594/4113, 13583289645633709/4113, 5271250904927305166/4113, 2080873326838755694153/4113, 831365029702765135398914/4113, 335102770396366147563853669/4113, 135990124635173799380354873366/4113}, {0, 252562682057/16916769, 12462011733330029/69578670897, 38222562551835523207997/95392357799787, 4040499705946064575111667185/1177046302891571793, 62540599547873181693686876573047807/4841191443793034784609, -567874413507808726044598653057961235797/6637273469440250689698939, 37699072442329077469386396327214414011124526831/81897317339423253260195208321, -4583848758983150294681137775426551959831212634643135/336843666217047840659182891824273, 2722119866497844868878883096178299639388273409872487982023/153937555461190863181246581563692761}}"
"{2.111293235743154, 0.6207965937673172, 0.3853884108331035, 49853/9100, Sqrt[106412099/92001]/10, 106412099/9200100, 691972598067080119/305735439966816627, 4357954575818/(957708891*Sqrt[106412099]), {49853/9100, 75671/1820, 3383753/9100, 6672527/1820, 350624633/9100, 770342831/1820, 43675631033/9100, 101373218927/1820, 5984596620473/9100, 14317670241071/1820}, {0, 957708891/82810000, 6536931863727/376785500000, 2075917794201240357/6857496100000000, 16871069146154545818243/15600803627500000000, 1260226099978091787225901971/113573850408200000000000, 146944376559731887183932744379461/2583805096786550000000000000, 3215443124281833846652520555090665839/6717893251645030000000000000000, 155009314002704380564165220265520208239083/53491225016223551375000000000000000, 87483773957503089179387173061088839077258849059/3894161181181074540100000000000000000000}}","{60.13032274523355, 0.4525233867904611, 0.20477741559230928, 2672101/9100, Sqrt[1461975415099/92001]/30, 1461975415099/82800900, 4352641060258522116730597/2137372114353893357179801, -254573342954555298/(1461975415099*Sqrt[1461975415099]), {2672101/9100, 945285623/9100, 10538477543/260, 21847431929321/1300, 5088491171223457/700, 29553955988368896263/9100, 542280469930867579789/364, 6360082334511372688459247/9100, 434659170132338614986763963/1300, 16272598491632572585189817333/100}, {0, 1461975415099/82810000, -127286671477277649/376785500000, 4352641060258522116730597/6857496100000000, -377550309442612388574173062749/15600803627500000000, 3484658545990210248104968637572485299/113573850408200000000000, -4110190224205144223426664536112528329783547/2583805096786550000000000000, 11585295106472070350512579607553531185932838140399/6717893251645030000000000000000, -5713330579462728334212669541235615847788257966989872949/53491225016223551375000000000000000, 411390266418293887263210455750643626502908111369134350800879491/3894161181181074540100000000000000000000}}"
"{1.3785567483033987, 0.5514017546263147, 0.3040438950049785, 45046/9935, Sqrt[308443087/49347145], 308443087/49347145, 28360376783119133/11192604460951714, 2757772049601/(308443087*Sqrt[616886174]), {45046/9935, 266334/9935, 1826518/9935, 2770878/1987, 112706326/9935, 963696534/9935, 8547104518/9935, 15587229918/1987, 726143239606/9935, 6882167942934/9935}, {0, 616886174/98704225, 5515544099202/980626475375, 964252810626050522/9742524032850625, 19610824733229681281754/96791976266370959375, 418246638201443922102651874/192325656841279096278125, 65337555083695893923030205245706/9553777003590539107615859375, 5374444815043470241384293234978073418/94916774530672006034163562890625, 214263204291806503635885353261355957432858/942998154962226379949414997318359375, 15245537336889203820924604957053040724002005866/9368686669549719084797437998357900390625}}","{69.93249492586342, 0.4954024094951039, 0.2454235473335546, 566188/1987, 2*Sqrt[49167016046/9869429], 196668064184/9869429, 49687510574770208326765/19339163734940971792928, (15103668644989287*Sqrt[5/24583508023])/393336128368, {566188/1987, 1004620224/9935, 82875502348/1987, 189508201743384/9935, 18548448116488492/1987, 47421552282416617704/9935, 4990700889989804948140/1987, 13384722671936087862750744/9935, 1454852160780799524220994092/1987, 3990048090290639045038772963784/9935}, {0, 393336128368/19740845, 60414674579957148/39225059015, 79500016919632333322824/77940192262805, 4421103427928303007203829516/30973432405238707, 21097054770226451994340781091484888/307721050946046554045, 7126717610282807953928472491380571731548/611441728229794502887415, 6114915883157478959294203090845482442601786504/1214934713992601677237293605, 449357401725951101173234135485140266355309095318476/482815055340659906534100478627, 1840412493385039775487947644918871870517110709993198273208/4796767574809456171416288255159245}}"
"{0.9521190502014458, 0.48699064100640016, 0.2371598844278245, 41319/10292, Sqrt[404854187/26478743]/2, 404854187/105914972, 469939968460435973/163906912731430969, 2640459223314/(404854187*Sqrt[404854187]), {41319/10292, 205219/10292, 1164663/10292, 7309075/10292, 49388919/10292, 351927619/10292, 2604558423/10292, 19810940275/10292, 153779156919/10292, 1212465334819/10292}, {0, 404854187/105925264, 1320229611657/545091408544, 469939968460435973/11220161553469696, 1489403612979089588805/28869475677077527808, 726107056335532517411779727/1188498574673927664799744, 6365005561714847046393334367427/6116013665272031763059482624, 1278752362051060803376731583749159113/125892025285959501810816390332416, 3549201656933974370596828709095006169085/161960090530386899079615286162653184, 2456261910661534137060078513068742211331503667/13335146013909935722619204201488212557824}}","{22.025141544789783, 0.3014619811490788, 0.09087932607832754, 2494327/10292, Sqrt[565365982763/26478743]/2, 565365982763/105914972, 877087680680416044360197/319638694465572813114169, -246692837911667118/(565365982763*Sqrt[565365982763]), {2494327/10292, 659447451/10292, 184118516887/10292, 53413072344987/10292, 15944805381395527/10292, 4866749037205678011/10292, 1512079835816736734887/10292, 476678735123022050256027/10292, 152104305642428778865857607/10292, 49035417556685094345226923771/10292}, {0, 565365982763/105925264, -123346418955833559/545091408544, 877087680680416044360197/11220161553469696, -244675703129408821105195095195/28869475677077527808, 2254992039760255844634639074440917263/1188498574673927664799744, -1819711946447684012715248480721762028144989/6116013665272031763059482624, 7474615949083911972895941662403002114396585225417/125892025285959501810816390332416, -1733918311540700658648554331250314234581077450206258915/161960090530386899079615286162653184, 27891050777689149541510502400104779665598429454672754623875763/13335146013909935722619204201488212557824}}"
"{0.8303911782203269, 0.41015066022875074, 0.16822356408608014, 25624/5191, 2*Sqrt[55221583/53887771], 220886332/53887771, 22733050270277317/6098846458051778, (87806909433*Sqrt[2/55221583])/55221583, {25624/5191, 147762/5191, 952468/5191, 6774918/5191, 52548184/5191, 438699522/5191, 3889124068/5191, 36146012958/5191, 348343151344/5191, 3450190915482/5191}, {0, 110443166/26946481, 351227637732/139879182871, 45466100540554634/726112838283361, 396467249177849659560/3769251743528926951, 29383248910600729853188046/19566185800658659802641, 411699307696123626859393465332/101568070491219103035509431, 22614443501657572890308722482617714/527239853919918363857329456321, 415975662822097135019624447374098283200/2736902081698296226783397207762311, 18974781527635457161191531659348346949695926/14207258706095855713232614905494156401}}","{19.301322642715448, 0.258675621351788, 0.06691307708173361, 1497363/5191, 2*Sqrt[10715077774/7698253], 42860311096/7698253, 51600281678465279708077/11251663386881141917448, -53505012740470359/(300022177672*Sqrt[37502772209]), {1497363/5191, 460818155/5191, 147610727832/5191, 48811871183081/5191, 16569657979591248/5191, 5747987116357386245/5191, 2029986534892680382452/5191, 727583117916724466499641/5191, 263975154119349482016870888/5191, 96743754718334733549946101485/5191}, {0, 150011088836/26946481, -53505012740470359/139879182871, 103200563356930559416154/726112838283361, -105023193400598878150572866235/3769251743528926951, 148371595468990931116194394785085346/19566185800658659802641, -192940740687364961090287431929202307855779/101568070491219103035509431, 266859261005266425819416925477596507513295226034/527239853919918363857329456321, -367596145890459437975472179694176153814200994715394715/2736902081698296226783397207762311, 514502401067407666374219098650942772298208272775965939839906/14207258706095855713232614905494156401}}"
"{1.0557215335166619, 0.3876854113647403, 0.1502999781850479, 583/83, Sqrt[8173034/22493]/7, 8173034/1102157, 47373747351440/16699621191289, (-519079536*Sqrt[5/4086517])/4086517, {583/83, 376839/6640, 3319781/6640, 31244649/6640, 61983973/1328, 3206986689/6640, 34344402161/6640, 378261246609/6640, 852636589093/1328, 48971875114689/6640}, {0, 4086517/551120, -32442471/11435740, 592171841893/3796665680, -3127229887395/15756162572, 123797357088712357/26155229869520, -5915949667636474641/542721019792540, 30945246612103290480133/180183378571123280, -426671475849021651811263/747761021070161612, 8598200478147720313978661797/1241283294976468275920}}","{36.85002976157528, 0.28337732406820293, 0.0803027077960553, 3047023/6640, Sqrt[745502236431/224930]/14, 745502236431/44086280, 167090222854938642783413/61752620502624735957529, -58563421974930502/(248500745477*Sqrt[745502236431]), {3047023/6640, 1510519789/6640, 99027385583/830, 434119536644551/6640, 15381628187817598/415, 143206515741020614339/6640, 21253713626959784122411/1660, 51255541620504502427895751/6640, 3909746132866002508015432181/830, 19271316957684908773784174587339/6640}, {0, 745502236431/44089600, -87845132962395753/146377472000, 1503812005694447785050717/1943892828160000, -436453540659452567637682970457/3226862094745600000, 1219150011021032290718294157507314991/17141091447288627200000, -6403362301646179540296571531980813219963099/284542118024991211520000000, 36344324922893923946499353160727657137972021876153/3778719327371883288985600000000, -11490547109056042382995772318983495640313020209856190777/3136337041718663129858048000000000, 252080276682035597005474771578367653651654712169188207435900359/166602223656095385458059509760000000000}}"
"{1.0982688574701982, 0.4773984037365408, 0.2279092358901972, 14288/2965, 2*Sqrt[46523051/35161935], 186092204/35161935, 5549356927598672/2164394274348601, 211314783603/(93046102*Sqrt[46523051]), {14288/2965, 84543/2965, 1141291/5930, 4229616/2965, 67156711/5930, 280898388/2965, 4899291511/5930, 22108261956/2965, 410821400791/5930, 1956776964708/2965}, {0, 46523051/8791225, 211314783603/52131964250, 5549356927598672/77285637000625, 61015088184866036919/458303827413706250, 200924937461088078732676/135887084828163903125, 18268951061035126197860439759/4029052065155059727656250, 235470190280104957476691162714868/5973069686592376046250390625, 5773205989698161865674641630052028663/35420303241492789954264816406250, 64572289350148956781831221983149666434884/52510599555513061107197590322265625}}","{28.058920774593552, 0.3079009500265912, 0.0948029950272774, 1755107/5930, Sqrt[292006577801/35161935], 292006577801/35161935, 230596154812263551662097/85267841479051465995601, -60518436168499464/(292006577801*Sqrt[292006577801]), {1755107/5930, 113740545/1186, 195746967953/5930, 70453809753969/5930, 26250840764852057/5930, 2010756269342955861/1186, 3937368468081812335793/5930, 1570662406497416233658289/5930, 636306203153541770958488777/5930, 52236294538927292003984613477/1186}, {0, 292006577801/35164900, -7564804521062433/26065982125, 230596154812263551662097/1236570192010000, -8719015225604953950916390017/458303827413706250, 57842227644378324055294372608730501/8696773429002489800000, -34758597079567800849539627476102056712899/32232416521240477821250000, 455431379308080654176360542348774451297042524193/1529105839767648267840100000000, -16818043074520744687545523208303360689149555981787617/283362425931942319634118531250000, 802339670156406428737276413436564060111679720233669776164009/53770853944845374573770332490000000000}}"
"{0.953794617577857, 0.4599971153367052, 0.21159734611809006, 28497/6322, Sqrt[171820173/39964523], 171820173/39964523, 25297547928746995/9840723949916643, (42814024704*Sqrt[3/57273391])/57273391, {28497/6322, 155631/6322, 478089/3161, 6397437/6322, 22797831/3161, 341058981/6322, 1325217579/3161, 21246686517/6322, 3013379379/109, 1469424753381/6322}, {0, 171820173/39967684, 48165777792/31584462281, 75892643786240985/1597415764323856, 10538202235078537005/315589451939231801, 48640117447602905315773413/63845008485114350269504, 10269735076642168278135065823/12613379488840403825118884, 37488420838510734753852957224176305/2551737124110369055436850708736, 5504999697682829668975185679513634775/252063782791027393257371409072328, 32057382689532061755913845366971878916091453/101987023027512011531078531081936487424}}","{23.418701772754524, 0.2815614001154988, 0.079276822035, 1867545/6322, Sqrt[276473833041/39964523], 276473833041/39964523, 74061895452627175298411/25479260118794247769227, -12752756892607288/(92157944347*Sqrt[276473833041]), {1867545/6322, 595412553/6322, 200767345719/6322, 70787169889881/6322, 25898362659377535/6322, 9777526153245472473/6322, 3793216282342897275279/6322, 1507344222566910785135961/6322, 611992791838408873203756735/6322, 253349039011089205973541935193/6322}, {0, 276473833041/39967684, -4782283834727733/31584462281, 222185686357881525895233/1597415764323856, -5951051218977268776038909115/631178903878463602, 297095461029848036485148949354833361/63845008485114350269504, -27790295467848478233962840775146109062403/50453517955361615300475536, 531405367914909672026004925872339424012351960833/2551737124110369055436850708736, -17286193279744939237409249271635596008795187034460615/504127565582054786514742818144656, 1140314376227217223417514703914250827442775806030126720048081/101987023027512011531078531081936487424}}"
"{1.456371960579491, 0.5424338021277032, 0.2942344296907163, 60911/12306, Sqrt[1091565137/151425330], 1091565137/151425330, 3137044733677045473/1191514448313828769, 12297319796680/(1091565137*Sqrt[1091565137]), {60911/12306, 390193/12306, 2890637/12306, 23716381/12306, 209598701/12306, 1956309013/12306, 19011592037/12306, 190441716541/12306, 1952669114621/12306, 20394705804133/12306}, {0, 1091565137/151437636, 1537164974585/232948943577, 1045681577892348491/7644452532422832, 5617559067681702029585/17638618661999131986, 12636837525489468898504388017/3472973460072981091515456, 23659088376370197307160854027625/1780767141652421054674550064, 8812485875043576537835755448689529079/75134127240598949138828616300288, 112420860037445880453689114492149860081665/202256374648739833647405458291856528, 38245458256100791989396393596623689217149861833/8849660253964061841297676692407418430464}}","{51.65120747214183, 0.40455767250044317, 0.16366691037897582, 1941809/6153, 2*Sqrt[61707593606/15142533], 246830374424/15142533, 248149200078293729416917/95195677716081302080900, -3547450583078153/(308537968030*Sqrt[154268984015]), {1941809/6153, 713098997/6153, 41138552999/879, 17821522753763/879, 56942578701561989/6153, 27012126171474634697/6153, 13181805735948188357993/6153, 6569027708116665583018061/6153, 475110699026014258885139627/879, 243488034132811744378031592071/879}, {0, 617075936060/37859409, -14189802332312612/232948943577, 330865600104391639222556/477778283276427, -273427570428201488292556878880/8819309330999565993, 2142081487020663787832607080244731440/54265210313640329554929, -438569390960094356187944503333354942124684/111297946353276315917159379, 774471385063678860250793435434488584578168165124/293492684533589645073549282423, -5122299385285187750591751147742069666348248735461051240/12641023415546239602962841143241033, 1691539287508733787449433936411669241218330352941345291423080/8642246341761779141892262394929119561}}"
"{2.3219988984583684, 0.631236734887368, 0.3984598154712653, 13339/2289, Sqrt[88614163/6548829], 88614163/6548829, 37155766468572165/15704939768381138, (718159540271*Sqrt[5/88614163])/354456652, {13339/2289, 181171/3815, 5246201/11445, 18699039/3815, 127978309/2289, 362621633/545, 93272745761/11445, 388661848159/3815, 2959437254773/2289, 63330980553591/3815}, {0, 354456652/26197605, 1436319080542/59966317845, 19816408783238488/45754300515735, 104390260110726258334/62838956328310449, 13413595509443887611834872/719191855177513088805, 54825257795530852645418307154/548743385500442486758215, 502119605019456704512302966967432/538317261175934079509808915, 10305686995207460341724305194601947902/1725091495164398351197133649009, 113180768334948195243674714817660480890488/2193741351350726569939021623656445}}","{104.54527251629285, 0.5561531619605565, 0.309306339558725, 773680/2289, Sqrt[231410801806/6548829], 231410801806/6548829, 435047578203182599615605/214203836769983251446544, (88883515092014897*Sqrt[5/231410801806])/925643207224, {773680/2289, 570634472/3815, 885915274274/11445, 167152305307052/3815, 8551303017135958/327, 61543334243733395972/3815, 116393723360578527677594/11445, 24828638252764604276507372/3815, 9637329439291643005918203754/2289, 10475801648320172834989235737172/3815}, {0, 925643207224/26197605, 177767030184029794/59966317845, 116012687520848693230828/45754300515735, 26643546225280025217037568026/62838956328310449, 164894141045237292284996798912079884/719191855177513088805, 28508182951966749443823385580395463714398/548743385500442486758215, 12431600332469571755579954638815935043161713372/538317261175934079509808915, 10592338631199776030899073501542040431911926430694058/1725091495164398351197133649009, 5410585249480080523217541701368273697289445240858960591516/2193741351350726569939021623656445}}"
