"{5.375956391116373, 0.622628084664731, 0.3876657318132714, 268045/19329, Sqrt[13925806903/2918679]/8, 13925806903/186795456, 626308263597155003211/387856195799284902818, (58281743705873*Sqrt[2/13925806903])/13925806903, {268045/19329, 5158039/19329, 112117147/19329, 2585502763/19329, 61657652755/19329, 1502292992779/19329, 37158854909107/19329, 929577179128603/19329, 23463991901998195/19329, 596658084433200619/19329}, {0, 27851613806/373610241, 233126974823492/7221512348289, 417538842398103335474/46528204060026027, 12673641643574070212979580/2698030968828729227649, 65579350406855172385701754984846/52150240596490507241227521, 171980547310871054483977295139732044/336004000163188338155228917803, 3737844013743130413847040820324329135595782/19483863957462802164607259256642561, 12599352550517499602994919279808202971343741260/376603606433798503039693714171644061569, 25004296685744133162843297072149815051034812828789454/808819012084321251694915533469300896229689}}","{303.7124410074833, 0.5744495475938008, 0.32999228273072245, 5929894/6443, Sqrt[271948369830/972893], 271948369830/972893, 5074046074627609232485187/3365815903718716494684160, -1918143514457287089/(23206260892160*Sqrt[45324728305]), {5929894/6443, 7258540012/6443, 9625774009168/6443, 13173813526810392/6443, 18332805463263390224/6443, 25788488934227871842672/6443, 36564246004767415071071688/6443, 52169767644406591971081168952/6443, 74828974385773055192208424105504/6443, 107821225093044528233891728688274432/6443}, {0, 11603130446080/41512249, -15345148115658296712/267463420307, 202961842985104369299407480/1723266817038001, -556150332567780553799850628744480/11103008102175840443, 4373401271677436006520865913814885319920/71536681202318939974249, -16747202561383125641314932520573691136259342232/460910836986540930254086307, 107167732781291007420670889619398641458866449126129960/2969648522704283213627078076001, -486362317770571230758974584088512237095492439382952613907920/19133445431783696745399264043674443, 2849319561136226499918160290902951986120210137582335013942625580960/123276788916982358130607458233394436249}}"
"{1.8757750585637551, 0.3721483014139652, 0.1384943582452995, 387685/28624, Sqrt[6938309213/17068849]/4, 6938309213/273101584, 420243244545821978863/144420404205602038107, (-133473523558054*Sqrt[3/6938309213])/6938309213, {387685/28624, 5978011/28624, 99198409/28624, 1737919651/28624, 31807793545/28624, 603788155411/28624, 11822467312009/28624, 237734668199011/28624, 4891543203318025/28624, 102664040604271411/28624}, {0, 20814927639/819333376, -600630856011243/11726299277312, 1260729733637465936589/671307181027557376, -42992780582522334088068195/4803874187433200582656, 111327098353267770979525775903139/550024378964351733911781376, -11249779154963186546135329785018897873/7871948911737802015745415053312, 11718047947429098956017325825635768968057369/450653331299165689797393520972005376, -368227860986926581418353401027065436702245352595/1612437619388414838095074018037835235328, 1361460254690970257710310894543439150939379528043569839/369235315338991890605067189538519966208229376}}","{85.29900201297887, 0.32401899968737485, 0.10498831215840702, 23255909/28624, Sqrt[18926537310717/17068849]/4, 18926537310717/273101584, 3019974038886771674121158831/1074641443721888071809162267, -3599492160066373186/(6308845770239*Sqrt[6308845770239]), {23255909/28624, 20878176193/28624, 20067364237559/28624, 20329324322087077/28624, 21501455099930772959/28624, 23576419215146056163173/28624, 26645641805423497453037999/28624, 30884151521090642751294598357/28624, 36553691489282187953980004956319/28624, 44016959954898891083080499693541253/28624}, {0, 56779611932151/819333376, -48593144160896038011/11726299277312, 9059922116660315022363476493/671307181027557376, -9450103811342424880679700398131155/4803874187433200582656, 1933069456920917288257541721531728088055491/550024378964351733911781376, -6548192098064555973629244029064425886426513625281/7871948911737802015745415053312, 475404384363308964006956057904276283827865125389647234713/450653331299165689797393520972005376, -559176581074161258829770069948122793400400324855028924744211395/1612437619388414838095074018037835235328, 128669305035171170531143355506243739807940259595324766282304574353622031/369235315338991890605067189538519966208229376}}"
"{1.4622060204143443, 0.3387467370236214, 0.11474935184415051, 74557/5851, Sqrt[1594601814/85582577], 1594601814/85582577, 983383510493089115/282528327245787844, (-2029515981667*Sqrt[5/797300907])/531533938, {74557/5851, 5295323/29255, 80656049/29255, 1301436803/29255, 4412722861/5851, 390480670163/29255, 7175859970769/29255, 136299505578563/29255, 532973820416269/5851, 53433611017348403/29255}, {0, 3189203628/171171005, -24354191780004/1001521550255, 7080361275550241628/5859902590542005, -32782737512324928602508/6857258011452254251, 25455456056997440945753380788/200609083125035698113005, -930849453822186216577394610133764/1173763745364583869659192255, 109439502209623211829379656040589689068/6867691674128180221375933884005, -995132643312321224194196368850078961081564/8036572797064796495054117831062651, 505823894557134064220142430497957643513641410148/235109937178130621462808217147737855005}}","{67.37597115361628, 0.2914788595125212, 0.08495992554272008, 23200162/29255, Sqrt[22863952909833/427912885], 22863952909833/427912885, 1470223117214222486254462597/348506895108707271885391926, -48683332445288843059/(7621317636611*Sqrt[45727905819666]), {23200162/29255, 19961559482/29255, 17968012819234/29255, 16738621339599074/29255, 16037005245589483642/29255, 15729006136737589551962/29255, 15734962257470702924012194/29255, 16007556289071074376915303314/29255, 16520031848395773831712003363402/29255, 17259522840698186319003132949608842/29255}, {0, 45727905819666/855855025, -292099994671733058354/25038038756375, 8821338703285334917526775582/732487823817750625, -135718401054321451890688536487618722/21428931285788294534375, 604978779280168954884198840906238548560046/125380676953147311320628125, -58629041153493484767502622764525472553199514749722/18340058521321622963424878984375, 1241444744273815986227552652290692278300128833252550352798/536538412041264079794994834687890625, -25630901896486743581906090504335908967608772437234917260130352114/15696431244267180654402573888794240234375, 542173214729269717618749733752830382057308847278791179490991037324158934/459199096051036370044547299116675498056640625}}"
"{1.9018994519912011, 0.3579220552550834, 0.12810819763802297, 432094/29105, Sqrt[5979412011/52941995]/2, 5979412011/211767980, 14291503563584036018/3972596444143451569, (-152143938994719*Sqrt[3/1993137337])/7972549348, {432094/29105, 7236656/29105, 128602882/29105, 2392094912/29105, 46267405234/29105, 925818715136/29105, 19077887529202/29105, 403141489436672/29105, 8702944224378994/29105, 191302773971196416/29105}, {0, 23917648044/847101025, -2738590901904942/24654875332625, 2057976513156101186592/717580146556050625, -490201815997979231551869054/20885170165513853440625, 49491878836403784422414657326584/121572575533456140877878125, -76963522686218861374422379039039303686/17691849054506204901253214140625, 33854310660055767947830392102014195986688928/514921266731403093650974797562890625, -11900499310379128324619532940052718247878192267438/14986783468217487040711621483067931640625, 4965905370562383494055992458703396340870676295027543016/436190332842469960319911743264692150400390625}}","{93.37231178626179, 0.3184470824732127, 0.10140854433570112, 26798542/29105, 2*Sqrt[1137894467209/52941995], 4551577868836/52941995, 2684475734581901520633902309/662939555074485235839836672, -201702937163677139391/(145650491802752*Sqrt[1137894467209]), {26798542/29105, 27177017668/29105, 28678645588156/29105, 31010037990344344/29105, 34122106908067338772/29105, 38049922501089583816408/29105, 42875439874218963156523876/29105, 48717934117975947492303272584/29105, 55732998586099305269161426053652/29105, 64115331582107953743536430524221048/29105}, {0, 72825245901376/847101025, -806811748654708557564/24654875332625, 21475805876655212165071218472/717580146556050625, -435283064968334243906029489862759772/20885170165513853440625, 2015454895504731425914477274380879638312776/121572575533456140877878125, -229028127949662507140513843201826262421079876172092/17691849054506204901253214140625, 5355703004870929636870351420308431589881543197414008301768/514921266731403093650974797562890625, -126295961935436408712964952575167629804280800534168521489428521244/14986783468217487040711621483067931640625, 3017190597367849956566671946691656241288800734450923747556815896434921384/436190332842469960319911743264692150400390625}}"
"{1.4719655376570282, 0.3497337628927375, 0.12231370490711353, 73229/6085, Sqrt[327942013/4628251]/2, 327942013/18513004, 89927839301146381/30727418254426334, -744322195173/(327942013*Sqrt[655884026]), {73229/6085, 4945251/30425, 72283309/30425, 1124718579/30425, 3685580273/6085, 315446780571/30425, 5607625110349/30425, 103013963581539/30425, 389460315523937/6085, 37735149211168491/30425}, {0, 655884026/37027225, -1488644390346/225310664125, 1258989750216049334/1371015391200625, -9537223784598519735234/8342628655455803125, 153064267613677980202581926/2030595814737942480625, -55417328721758058391220564035314/308904388317009499865078125, 14342680614164642605025866151486677574/1879683202909002806679000390625, -311304521378211777827480135219378177881986/11437872289701282078641717376953125, 59617483113203447351570344360976689994344125206/69599452882832301448534850238759765625}}","{53.84045850387932, 0.25963819831101004, 0.06741199402218738, 4859954/6085, Sqrt[398040465117/9256502], 398040465117/9256502, 723647205405394042055923/211248282494076925098252, -59745993282616615/(132680155039*Sqrt[398040465117]), {4859954/6085, 20715952952/30425, 18441510657976/30425, 16961168080681268/30425, 3201833033639475344/6085, 15431807254651652313332/30425, 15134435242049757790147696/30425, 15056536856608407623411898308/30425, 606343619379651412329240109744/1217, 15414597133207798732929286630934612/30425}, {0, 1592161860468/37027225, -286780767756559752/45062132825, 8683766464864728504671076/1371015391200625, -21381158854700319009228977905464/8342628655455803125, 17549396362156481007363851788629717396/10152979073689712403125, -296836934825242546530329546697470987530215432/308904388317009499865078125, 227768959752951074144811338873304865667102033232852/375936640581800561335800078125, -4219725219879574162651648581539070960267753417610438196184/11437872289701282078641717376953125, 16171851228306611168738372644177037815397755206241148411815181796/69599452882832301448534850238759765625}}"
"{2.375536159624718, 0.4425781017173358, 0.19587537611972045, 173100/14273, 8*Sqrt[183403993/407422785], 11737855552/407422785, 38525437479885129355/17222156619952153088, -48826779165141/(23475711104*Sqrt[366807986]), {173100/14273, 2510512/14273, 40180971/14273, 686523430/14273, 12303462555/14273, 228681733162/14273, 4373734614351/14273, 85594132609990/14273, 1706964874450995/14273, 34583583562652962/14273}, {0, 5868927776/203718529, -48826779165141/2907674564417, 77050874959770258710/41501239057923841, -1264337792322594098131245/592347185073746982593, 1265990183166077095039669406066/8454571372557590682549889, -24347920272852929923811272563865161/120672097200514491812034565697, 3325703608689562609349172504439213883690/246050406191849048804738479456183, -428423244269611461219335171686621070042232405/24583142133033830315130226220946699713, 458347111346907288649971727243202605129484973554906/350875187664791860087853718851572245003649}}","{97.61383904915874, 0.3662050726957174, 0.13410615526807565, 20778201/28546, Sqrt[57896109890701/814845570], 57896109890701/814845570, 6855251509539144109124082169/3351959540476126158166271401, -115166776650620711340/(57896109890701*Sqrt[57896109890701]), {20778201/28546, 17152306687/28546, 2185160047197/4078, 14343573016899331/28546, 13933848699281479011/28546, 1986040237626817693621/4078, 14171166447203796325329219/28546, 14706642852065217423363723091/28546, 2214298327827311881703234096613/4078, 16559580089222021688479628885960307/28546}, {0, 57896109890701/814874116, -28791694162655177835/5815349128834, 6855251509539144109124082169/664019824926781456, -3652559760752327638487249773880055/2369388740294987930372, 1085158695108892094813462504371013496961861/541092567843685803683192896, -1722115446371416693727131267691519598098707838025/3861507110416463737985106102304, 28971695677815234503086066124087737532135476590817172167/62988903985113356494013050740782848, -105935862133227323192636875644997545337272904611665800527754575/786660548257082570084167239070294390816, 42205325484880050430999506748310909378351118833119511250354120463191421/359296192168746864729962208104009978883736576}}"
"{2.1310515617418444, 0.3898048076311745, 0.15194778805237694, 438320/31253, Sqrt[7297986733/244179689], 7297986733/244179689, 517987555225507632295/213042441420176053156, -365012004416109/(7297986733*Sqrt[7297986733]), {438320/31253, 7081444/31253, 122526872/31253, 2211691660/31253, 41144487920/31253, 783748423444/31253, 15227012911832/31253, 300936972943900/31253, 6038288665565120/31253, 122819166698607844/31253}, {0, 29191946932/976750009, -2920096035328872/30526368031277, 2071950220902030529180/954040580081500081, -439450332844543572004998480/29816630249287122031493, 216949895131783946673103094683492/931859145180970424850250729, -64358165528581336435287563004383376552/29123393864340868687844886033437, 28422182646741815339866648691925518805023020/910193428442245169101216223203006561, -10004745540136453345463086638276300726743041956480/28446275219105488269920310623763564050933, 4270659572768291115873562108557875526803628101093414452/889031439422703824899819467924482667283809049}}","{95.47625174145152, 0.3382562561562037, 0.11441729482881129, 26079268/31253, Sqrt[38907970525769/488359378], 38907970525769/488359378, 7252814201263302288697948811/3027660340868218468586082722, -206330152535335644309/(38907970525769*Sqrt[77815941051538]), {26079268/31253, 24251884954/31253, 23970037298974/31253, 24620728292992462/31253, 25964976325154201758/31253, 27913173832217266843654/31253, 30448486758541060961862934/31253, 33597023475347195352845886862/31253, 37415540103654231785402133027118/31253, 41986749585941466013383471140591254/31253}, {0, 77815941051538/976750009, -412660305070671288618/30526368031277, 14505628402526604577395897622/954040580081500081, -179227182006636811400214353489354490/29816630249287122031493, 4180477932365760332228104196153343454508398/931859145180970424850250729, -72099028302954206048824980269528754330428255037858/29123393864340868687844886033437, 1534701491069552942277794899293771964511748986614600847062/910193428442245169101216223203006561, -30289201333086888411238729271956192267629474028886087683768340970/28446275219105488269920310623763564050933, 642577311243327793712903800754976405172947938905245921276764534022202558/889031439422703824899819467924482667283809049}}"
"{1.4561679011631488, 0.33483212207868795, 0.11211254997571739, 405850/31247, Sqrt[9232970258/488171881], 9232970258/488171881, 294108543625555050361/85247739785112586564, -270370254171540/(4616485129*Sqrt[4616485129]), {405850/31247, 5862328/31247, 89278720/31247, 1410920428/31247, 22958483800/31247, 382777120108/31247, 6516582733000/31247, 112994019804508/31247, 1991558406935320/31247, 35624038135989388/31247}, {0, 18465940516/976375009, -2162962033372320/30508789906223, 1176434174502220201444/953308158199750081, -293434034576806423828549200/29788020019267590781007, 118176956061913300643368961758756/930786261542054409134125729, -37413665171712192392581025302791001200/29084278314404574122214026654063, 14101672632751345304294458033340481248196004/908796444490199727596821690859506561, -4897200884361752285210583873315043294339773376080/28397162500985270888217887374287001511567, 1828001960512749005097349509546115840853506136631880996/887326136668286759444144326784345936231934049}}","{57.042115109231304, 0.26809000664822874, 0.07187225166464734, 24799487/31247, Sqrt[22100533146239/488171881], 22100533146239/488171881, 4676560014406547924260610741/976867130696017424319690242, -222705297832617101409/(22100533146239*Sqrt[44201066292478]), {24799487/31247, 21096925201/31247, 18532967371427/31247, 16602362883976777/31247, 15078220587246503387/31247, 13839113495798063681521/31247, 12812139584563358283257747/31247, 11949746958621045805308324697/31247, 11218988788860896322160764381707/31247, 10596002461710684642617807009955841/31247}, {0, 44201066292478/976375009, -445410595665234202818/30508789906223, 9353120028813095848521221482/953308158199750081, -168028897927550928816901383640026450/29788020019267590781007, 3419865665102352697188613747060476822230578/930786261542054409134125729, -70414304004321960137977380882044958877558317265818/29084278314404574122214026654063, 1501340592994820401903797354079600618067659841371234359082/908796444490199727596821690859506561, -32537527821317602248653557152482313056241568967562710465576777730/28397162500985270888217887374287001511567, 715817822286708868442790171432613272572728591614439684777989388897974178/887326136668286759444144326784345936231934049}}"
"{1.7751279626023015, 0.36971949092742884, 0.13669250197163713, 447910/34491, Sqrt[13711457521/594797295], 13711457521/594797295, 919635250973706635313/376008134700374930882, (-461535819689290*Sqrt[2/13711457521])/13711457521, {447910/34491, 6611762/34491, 104960500/34491, 1749666806/34491, 30285213700/34491, 541035529502/34491, 9938104367500/34491, 187191752893526/34491, 3607579742848180/34491, 70995899510358542/34491}, {0, 27422915042/1189629081, -1846143278757160/41031496632771, 613090167315804423542/471739116786968187, -226006757248726111661732600/48812261631297959213451, 167961916411485430765865489368402/1683583715925097911231138441, -8620481638434707041762710236972687080/19356161981990850685424398656177, 17741767176915253652664708022868546723363906/2002840148762539292972918802150602721, -3066799373976855449163813093202168290963300274360/69079959570968742753928942404976438450011, 226189405980875996250820153264858881994516581419709218/264737431729142545147307016943338037619925489}}","{78.7513156052005, 0.3057358274267189, 0.09347439617230044, 29058349/34491, Sqrt[39463168509307/594797295], 39463168509307/594797295, 6483299833568161291411535385/3114683337587919337091240498, -184959618455601244745/(39463168509307*Sqrt[78926337018614]), {29058349/34491, 8923235855/11497, 26098049656357/34491, 8796711152322055/11497, 27352009928559569389/34491, 9616898101140707047455/11497, 30832493035648667730972757/34491, 11095750298872327655065289975/11497, 36231943510436497507490036372989/34491, 13234336836952663048090144566672655/11497}, {0, 78926337018614/1189629081, -369919236911202489490/41031496632771, 4322199889045440860941023590/471739116786968187, -135444558691421602266736613931133130/48812261631297959213451, 3034116253127897447927294127384185217861874/1683583715925097911231138441, -14843566590334608602004985695829858703401254996190/19356161981990850685424398656177, 872531150103044059551774418252932849067386898149738385730/2002840148762539292972918802150602721, -14827222684762131798052095206139287596726877173392719320296792010/69079959570968742753928942404976438450011, 31219467443660191291241400791404501239837305973051383219150581437887426/264737431729142545147307016943338037619925489}}"
"{3.21210544375781, 0.49299160420905447, 0.243040721820617, 136485/10327, Sqrt[3395440618/79982615], 3395440618/79982615, 94508037497507914317/46116067961456887696, (-67989373255215*Sqrt[3/3395440618])/13581762472, {136485/10327, 6726661/30981, 40796715/10327, 2370577057/30981, 15989243755/10327, 1003418068921/30981, 7186418140355/10327, 20594895337319/1347, 3535959934585275/10327, 241515825770750281/30981}, {0, 13581762472/319940787, -45326248836810/1101342835783, 126010716663343885756/34120702395393123, -831307442595965056617770/117454831212408260407, 1515707201699017530872588729572/3638868125791620315669267, -12945158954644153715134958857419010/12526197045016687666638840103, 20644588159339584854463028178721270484636/388074110651662000600137905231043, -193583616802647804820777739720017252170116730/1335880446899904493399208049106993687, 301416652116768419320876068696095998175862434361172/41386912125405941110000864569383771416947}}","{144.51017556294724, 0.4216962886718483, 0.1778277598796108, 25176439/30981, Sqrt[28178258796434/239947845], 28178258796434/239947845, 6017686298547235423002573747/3176057075195240393004465424, -221618940601177496789/(112713035185736*Sqrt[28178258796434]), {25176439/30981, 8032515799/10327, 25033865724973/30981, 9078310321911139/10327, 30545639907931033189/30981, 11683360990075209444499/10327, 40973327770768748063070853/30981, 16220655830323645255797186259/10327, 58595926792735731290839572991429/30981, 23806157945349744738761656689554899/10327}, {0, 112713035185736/959822361, -443237881202354993578/29736256566141, 8023581731396313897336764996/307086321558538107, -182218078508487584831518711462617650/28541523984615207278901, 6580646675800741488731020148624174327316316/884244954567363736707631881, -23045305254845126349718682587525882712363142154246/9131597645817165308979714435087, 2038997260648057493649007925045425909487055490257726910748/848718079995184795312501598740291041, -26279286435216195835498664692624529999312682606045615492455290450/26294134836330820143576612030572956741221, 75726827089342011134014576974380592143437182773206162410819303106726844/90513176818262793207571890813242308088863089}}"
