"{0.8094322626182497, 0.2887829066512282, 0.08339556717393197, 10133/1044, Sqrt[25687681/817423]/2, 25687681/3269692, 1734174441312813/659856955157761, (-13671255414*Sqrt[3/25687681])/25687681, {10133/1044, 2876903/28188, 369067/324, 375515315/28188, 1520936087/9396, 57254749523/28188, 246191914823/9396, 9759803220035/28188, 43912147808087/9396, 1812017938803443/28188}, {0, 25687681/3269808, -2278542569/568946592, 192686049034757/1187960484096, -182555255182300655/930173059047168, 76967455063280309087/15985196273995776, -6018861060744477898737379/675886068857089400832, 740829655207931046522283046491/4233750335320808006811648, -79047875919785723433857703077725/184168139586455148296306688, 3704603980622229544356649257956556689/512724100608691132856917819392}}","{27.258446243807196, 0.20564048067692905, 0.04228800729303843, 1514143/2349, (2*Sqrt[96947273474/2452269])/3, 387789093896/22070421, 26358421784361466168599/9398773834042544028676, -34668483686062439/(193894546948*Sqrt[96947273474]), {1514143/2349, 3051821581/7047, 1411580466067/4698, 1507047365104894/7047, 243455907196719017/1566, 811138434129923161576/7047, 407068803138220435572047/4698, 466833426492705070164745894/7047, 241500181849443827234608089331/4698, 9833111799891585637036068518324/243}, {0, 96947273474/5517801, -34668483686062439/25922629098, 8786140594787155389533/10148709291867, -15327983329363640627372133055/143035908759573498, 9697784092860107946051258544894909/167995674838119073401, -2197859567257236114427837423179197818193/263081226796494468945966, 4079819463390041410195191994729677281189442119/926966702617448261331111201, -3101304438028972295221269192348554767640033850543095/4354889568896771931733560422298, 207754621469177645278086544380092982452410071336557944841/568313088741028737091229635109889}}"
"{1.151661337156353, 0.30887701387299327, 0.09540500969909728, 159341/13200, (7*Sqrt[49432631/1742334])/10, 2422198919/174233400, 1950283655912996331/838149657600681223, -17514385585958/(16955392433*Sqrt[49432631]), {159341/13200, 63847/400, 14881627/6600, 147264327/4400, 3406208083/6600, 36073606747/4400, 880041715357/6600, 9722681545367/4400, 245377238237983/6600, 2786688464475027/4400}, {0, 2422198919/174240000, -8757192792979/1149984000000, 4550661863796991439/10119859200000000, -79003347084621795650299/100186606080000000000, 20183752190267068845911065559/1057970560204800000000000, -678394391121365937990606772573219/11637676162252800000000000000, 866511725057423315999776274067043044953/921703952050421760000000000000000, -6068199504551192612230629857388405228009739/1520811520883195904000000000000000000, 913518187405933881098955628083741554242902210599/17844188511696165273600000000000000000000}}","{42.196160817448266, 0.23680771241271317, 0.05607789265814227, 120393/160, (11*Sqrt[221669671/52798])/4, 26822030191/844768, 126254652551246903799/65401936687901408771, (-173940071425710*Sqrt[3/2438366381])/26822030191, {120393/160, 1435055929/2400, 4368470809121/8800, 11259656566148951/26400, 132452425397365937/352, 8945881609627072359479/26400, 2728520969958044193010841/8800, 689475765872343411328254901/2400, 473161933933535450503968863029/1760, 6695471190034003820143365178098839/26400}, {0, 2438366381/76800, -5798002380857/4505600, 42084884183748967933/21626880000, -66264587408469150084557/288358400000, 17722029456978188934852490127/110729625600000, -477993718184276804506831131605623/14763950080000000, 4084716450728224123641992410148077423/257698037760000000, -402066745638252494009264408296354833035821/94489280512000000000, 640309003600221178482729728252286930650381172007/362838837166080000000000}}"
"{0.5466127070355579, 0.21755311617149325, 0.04732935835592724, 348056/30137, Sqrt[1433357305/227052158], 1433357305/227052158, 21972717490677752179/8218052655187452100, 5865036117168/(1433357305*Sqrt[1433357305]), {348056/30137, 4209988/30137, 53067680/30137, 694012396/30137, 9379806896/30137, 130566894988/30137, 1866415700480/30137, 27328506488716/30137, 408972371556176/30137, 6243028628738188/30137}, {0, 5733429220/908238769, 46920288937344/27371591781353, 87890869962711008716/824897661514635361, 2173235442468606954854160/24859940825066565874457, 2095917056805053189861036740780/749204036645031095758510609, 87928532483200813206636530328762144/22578762052371302132874234223433, 64587335269427042858615630283286941048556/680456151972313932378430796791600321, 3668598604389340141351713287496753952044237360/20506907051989624980088768922908458873977, 2318512371234922163052988607777790205578202903440940/618016657825811328024935229029692225085044849}}","{10.919493268344457, 0.12163754408303229, 0.014795692130551624, 22241661/30137, Sqrt[3659530014889/113526079]/2, 3659530014889/454104316, 57518977614606458278967491/26784319859746969123364642, 551654371846980447/(3659530014889*Sqrt[7319060029778]), {22241661/30137, 16657615027/30137, 12653311160721/30137, 9742104958658179/30137, 7596784524382804401/30137, 5994890872600133473027/30137, 4783459189931901243013761/30137, 3856091943677200148993027779/30137, 3137919335789231110234325903121/30137, 2575643156778439281385700848935427/30137}, {0, 7319060029778/908238769, 1103308743693960894/27371591781353, 115037955229212916557934982/824897661514635361, 48193216183162655983711501494030/24859940825066565874457, 2285021016764538062304242317552538996318/749204036645031095758510609, 1754250738483715895897167938102859515321205014/22578762052371302132874234223433, 50163478237950922786207882047655716197196169315426502/680456151972313932378430796791600321, 57720918044965674377878940183960271584805392319054856325310/20506907051989624980088768922908458873977, 1163132741991326366764250646863326214975489917693244877795317293358/618016657825811328024935229029692225085044849}}"
"{0.6753113629987987, 0.2534278242066439, 0.0642256620821136, 303632/28877, 3*Sqrt[164469787/208463063], 1480228083/208463063, 2540174831568495643/973811190089713284, 1257620987557/(1480228083*Sqrt[164469787]), {303632/28877, 3397628/28877, 40072952/28877, 494299292/28877, 6335924912/28877, 83939720228/28877, 1144062531752/28877, 15977720055692/28877, 227854597110752/28877, 3308175935800628/28877}, {0, 5920912332/833881129, 30182903701368/24079985362133, 91446293936465843148/695357737302314641, 961949439223137576572400/20079845380078939888157, 1936659171091730082920976435732/579845695040539547150309689, 25561026320657136859190245115212968/16744204135685660503059492889253, 48726744186592476798424220289829840843068/483522382826194818346848976162958881, 663066948565987233333348960289388782938746400/13962675848872027769401957884657763606637, 1373468335265427851948531346524824581757702863050532/403200190487877545897020337835262239668856649}}","{15.883178124199576, 0.1550295981343989, 0.02403417629771322, 19083597/28877, 4*Sqrt[136758617633/208463063], 2188137882128/208463063, 44720025162003340201031357/19151789564814436887233536, -3698295815936656167/(35010206114048*Sqrt[136758617633]), {19083597/28877, 12914645773/28877, 8926486192239/28877, 6286101529133305/28877, 4499999929901432727/28877, 3268245314622170516713/28877, 2404033235953906296461079/28877, 1788320385547895376355770985/28877, 1343615166260630677920694857207/28877, 1018479541116287106645498041107753/28877}, {0, 8752551528512/833881129, -7396591631873312334/24079985362133, 178880100648013360804125428/695357737302314641, -370701985392265044420212494224030/20079845380078939888157, 4925013839554030832548430671967635388252/579845695040539547150309689, -16013224558397041345597157654427089975689368534/16744204135685660503059492889253, 158215788071692559498101519234335284569833462739522388/483522382826194818346848976162958881, -664962352193977585239316853297867214429041388422281917195630/13962675848872027769401957884657763606637, 5558317197954351884686266502109474195687734383001780694808922498892/403200190487877545897020337835262239668856649}}"
"{1.4506517467285536, 0.36990654290026787, 0.1368308504804277, 145817/13754, Sqrt[2909273533/357591]/23, 2909273533/189165639, 29531959608429727513/8463872489814302089, 64042261124220/(2909273533*Sqrt[2909273533]), {145817/13754, 1757443/13754, 1804277/1058, 342112819/13754, 5400173777/13754, 91244619283/13754, 1629798366161/13754, 30391817340019/13754, 585219217757777/13754, 11535702762765523/13754}, {0, 2909273533/189172516, 16010565281055/650469696266, 29531959608429727513/35786240809770256, 247432790946568795497795/61525494512197512628, 447107885784457791627143218453/6769773212166116709484096, 11448731939713876747132342089593205/23277865190033192305561064096, 8067463927033661527608868426765812177073/1280655031294866107882747502305536, 62142261341698943264021518742716859963124555/1100883081276849277988706821669396384, 158938740773923430702509229399843721749067628980973/242264734398108559511306778003854045848576}}","{62.43288104766766, 0.3034420738268167, 0.09207709216831927, 717377/1058, (29*Sqrt[732450131/27507])/23, 615990560171/14551203, 971442923883466878137957/379444370219782371549241, (-8052262513301250*Sqrt[13/732450131])/2551960892137, {717377/1058, 3452824878/6877, 2710786096960/6877, 170761471964973/529, 1879495071487475758/6877, 1636485846421691974053/6877, 112300490548323421638250/529, 1330362064719546161796667509/6877, 1235099486825793692039889077038/6877, 1165441256347745889560161233798453/6877}, {0, 615990560171/14551732, -28182918796554375/7697866228, 74726378760266682933689/16288684938448, -3019702274967937725268299075/4308357166219496, 11166872679795206068242806484447671/18232967527440907072, -1139435478977391376046458427315348518845/9645239822016239841088, 1789777953022441928923061844047372510175407909/20409327463386363503742208, -52386627482513125274408267604625817597651653329915/2699133557032846573369907008, 297607504386759275562784801495379846202178219095431581571/22845466426726013397002892915712}}"
"{1.005632981775489, 0.30637280900844494, 0.09386429809972507, 43669/4076, Sqrt[1252938485/29073089]/2, 1252938485/116292356, 4483991173862173253/1569854847194095225, (6634491866538*Sqrt[7/1252938485])/1252938485, {43669/4076, 3582387/28532, 45366571/28532, 614188899/28532, 8799608563/28532, 132150166587/28532, 294623020573/4076, 33199225655859/28532, 547889915082403/28532, 9224129016282987/28532}, {0, 1252938485/116296432, 3317245933269/237012128416, 640570167694596179/1932122870847232, 1856384909777470856265/1968833205393329408, 466056899489657546383379105/32099856580732842668032, 550828233522736532462485790097/9345643958790504765349888, 398394853763597127595356267226804319/533299826864421363929926008832, 1011731854668228560880011725403877820785/271716261787422684922297301499904, 372826295647725936644644431348739770037107725/8860123864364278909946270407308869632}}","{27.706417919156813, 0.20111746824496265, 0.040448236033263564, 4885995/7133, Sqrt[3862339029498/203511623], 3862339029498/203511623, 4267676192659742452194758/1243138564898629376177667, (417208539987822092*Sqrt[2/1931169514749])/643723171583, {4885995/7133, 6964399803/14266, 5166007994319/14266, 3987918794338341/14266, 457231099980832425/2038, 380743649276616413919/2038, 2295672521337417471060459/14266, 2037634181270625974090037141/14266, 1856039117095026437250939792135/14266, 1727895237441398464064889780762513/14266}, {0, 1931169514749/101759378, 625812809981733138/362924821637, 6401514288989613678292137/5177485505473442, 4290992264804116651269518857950/18465502055271030893, 30215928456166303764061260561135110169/263428852320496526719538, 27016495520558735814370549579725183364507818/939519001801050862545232277, 23388441460328881333115992426387834467949243456671/1914739725670541657867183380526, 169058306052940965803692723543040322929227709412857721750/47802434621227907759483166686521853, 950477032030020671505013952998815939135522577213627593220768089/681949532306437332096786855949920754898}}"
"{1.1433787679664447, 0.30709695437191564, 0.09430853938450644, 1273/105, Sqrt[4661161/84063]/2, 4661161/336252, 126399496890423/43452843735842, (118910815*Sqrt[61/9322322])/4661161, {1273/105, 1717057/10675, 10474811/4575, 368845353/10675, 3512417809/6405, 97109748977/10675, 5024219784797/32025, 29879292751993/10675, 47051441635543/915, 10339991509090497/10675}, {0, 9322322/672525, 47564326/14123025, 1381415266562/2471529375, 465542102940622/778531753125, 542126307710506934/16349166815625, 3136645863958275338/46903347421875, 59704053191654120989858/25749937734609375, 627795467873218200101481182/94631021174689453125, 195250162383769273232562505166/1104028580371376953125}}","{45.59461018834273, 0.24082973370832622, 0.05799896063802332, 8391917/10675, Sqrt[6126610463779/1709281]/10, 6126610463779/170928100, 171955265392409238227048079/75070711549772666941921682, (34146406347307089*Sqrt[3/12253220927558])/6126610463779, {8391917/10675, 343265687/525, 6088733344657/10675, 16583313656482619/32025, 5187891219387130537/10675, 15013828675968561729827/32025, 4938640859003467041964897/10675, 14896997996427709349508207659/32025, 5070688377724545271787979348697/10675, 15734415286787506027159252236831347/32025}, {0, 12253220927558/341866875, 22764270898204726/1216476296875, 114636843594939492151365386/38957653407421875, -9039578215663602004464217202322/138624316708076171875, 271142238176878933945345787907782546818/887888748515227880859375, -239073822037460466349123198489559859772630162/15797020650666762713623046875, 2557716886144263536540679867006920926798669618226102/72271369476800439414825439453125, -4973862317731244202084834912353250934265463956924753817074/1800159361384637611757610321044921875, 253287247558337666362082807241574554974987291268250959741723657002/57650103548343019516537470531463623046875}}"
"{1.5946539432596465, 0.3781226027278645, 0.14297670269369445, 41267/3700, (12*Sqrt[3381613/1095163])/5, 486952272/27379075, 1762920477952227/731859614833216, -123384713033/(486952272*Sqrt[6763226]), {41267/3700, 2104261/14800, 14616319/7400, 431925073/14800, 3353337379/7400, 108756407401/14800, 917330808139/7400, 32091726252913/14800, 290053782390019/7400, 10797566598232441/14800}, {0, 30434517/1711250, -370154139099/50653000000, 142796558714130387/187416100000000, 145193020007019715839/346719785000000000, 12439885532339179281989853/256572640900000000000, 1108327395614442778763325067563/9493187713300000000000000, 135279227832322040215659894448841013/35124794539210000000000000000, 544044214338293000023273483176914048019/32490434948769250000000000000000, 41973146970340294245867066224032358047593771/120214609310446225000000000000000000}}","{66.24595357992764, 0.29980477002963946, 0.089882900132525, 21815943/29600, Sqrt[42777006021551/2190326]/20, 42777006021551/876130400, 4344698177732315260273383197/1829872244167810513076445601, -177568408831998929586/(42777006021551*Sqrt[42777006021551]), {21815943/29600, 17524066723/29600, 2968652448807/5920, 13014346129725259/29600, 11695008153209184363/29600, 10711075673458210686403/29600, 1992663463278061505681511/5920, 9389766807600589186175993659/29600, 8949044978716036760956816064283/29600, 8612207610068322994696532322221683/29600}, {0, 42777006021551/876160000, -88784204415999464793/12967168000000, 4344698177732315260273383197/767656345600000000, -8553685711335300180696120492726057/5680656957440000000000, 113755726756396000106750774007905102427151/134517956752179200000000000, -2915454314687898257507206309324240473224333836779/9954328799661260800000000000000, 84408478773239892853663988762358575519487556623252321593/589296264939946639360000000000000000, -122636018830910511321643175611821736346185679266608140605645257/2180396180277802565632000000000000000000, 13443331767877218194213696566602787013661693425582820829362064303094759/516317815489783647541657600000000000000000000}}"
"{0.9337170302264428, 0.3014957098446707, 0.09089966305474188, 154295/15021, Sqrt[4327942858/50138429]/3, 4327942858/451245861, 11854741234205932125/4682772345528302041, 1541784545786/(127292437*Sqrt[2163971429]), {154295/15021, 1728974/15021, 20835722/15021, 266702660/15021, 3585780170/15021, 50149987664/15021, 723812944982/15021, 10712847754100/15021, 161800364561330/15021, 2484394609609304/15021}, {0, 2163971429/225630441, 26210337278362/3389194854261, 3951580411401977375/16969698635284827, 224411029068282286653770/764705529601840159101, 93061463649109245166026472789/11486641760149241029856121, 499139439125713246508904689137054/57513615293067249836489597847, 886333730193851826329864904619290258605/2591736045951489479381730747779361, 6690820147565113738804702327541734787917930/38930467146237323469792977562393781581, 1055820231848814833426373615949393605796755776861/64974949667070092871084479551635221458689}}","{24.67049339054003, 0.1912475181852134, 0.03657561321200353, 10131764/15021, (2*Sqrt[1877229171046/50138429])/3, 7508916684184/451245861, 14311212903822941390046459/7047978721252104649468232, -808472890300953323/(7508916684184*Sqrt[938614585523]), {10131764/15021, 7083889228/15021, 5111729249885/15021, 3790237272765358/15021, 2875818548019212129/15021, 2224490780782889745838/15021, 1748541862611275150258825/15021, 1392935498823990135210630598/15021, 1122129343559124718967050243649/15021, 912524945107805110326509542679998/15021}, {0, 3754458342092/225630441, -808472890300953323/3389194854261, 9540808602548627593364306/16969698635284827, -27189399256235989483641561740935/764705529601840159101, 326233469881096867187152365708928764382/11486641760149241029856121, -224064035947821633830312719997242925205621821/57513615293067249836489597847, 4864407255116095407850370885514162191758414338487358/2591736045951489479381730747779361, -14914887539196963779033782080040983572173894950478385666615/38930467146237323469792977562393781581, 9466625121414622052771154101832301873860269528871650399971628558/64974949667070092871084479551635221458689}}"
"{1.2410292971658823, 0.32456082918813994, 0.10533973184329296, 8777/745, Sqrt[58155133/3977555], 58155133/3977555, 26297577007963691/6764038988495378, (45998776001*Sqrt[129/116310266])/58155133, {8777/745, 4914721/32035, 70428911/32035, 1104107521/32035, 18787995191/32035, 343811915161/32035, 6698824785071/32035, 137594642896081/32035, 2951781718316711/32035, 65588922038397001/32035}, {0, 348930798/23866075, 827977968018/17780225875, 11008288049845266/13246268276875, 67739349241991090154/9868469866271875, 140196721293798222231258/1470402010074509375, 5991888132951835416657691434/5477247487527547421875, 59800646443869364037593807937634/4080549378208022829296875, 568664680171209594670065132689931018/3040009286764977007826171875, 5684815096181660566856401011287455255362/2264806918639907870830498046875}}","{32.101199793067046, 0.20374136303029144, 0.04151054300944101, 24773512/32035, Sqrt[12737670743398/513104595], 12737670743398/513104595, 443546643635442997009228013/162248255967217357960586404, 6495359312749921479/(12737670743398*Sqrt[6368835371699]), {24773512/32035, 19953246084/32035, 16685641442908/32035, 14442880623380316/32035, 12900722127895376692/32035, 11854061197229279954244/32035, 259766914325628594759316/745, 10760725519543581704118247596/32035, 10567694445033367360992672284932/32035, 10551597657344798396476335019998804/32035}, {0, 25475341486796/1026241225, 25981437250999685916/32875637642875, 1774186574541771988036912052/1053171051889500625, 2925004152870589997481160166156628/33738334647280152521875, 33557529923000292633879556303785991401436/216161510085123937207653125, 314219833625810215637588476712484454332698440668/34623669877884726642235839296875, 17801276543162456110010856181836019485001232261268039908/1109169264538037217984025111875390625, 34923195311458899859933673611574896533668496689214253874391396/35532237389476022278118244458928138671875, 1999567009157792715993489621705449216048755559280541168644621215172284/1138275224771864373679517961241762922353515625}}"
