"{0.8190001216397031, 2.126880523018247, 4.523620759194372, 2977/16443, Sqrt[20044141/1668863]/9, 20044141/135177903, 150107403/40088282, 10489/Sqrt[40088282], {2977/16443, 2977/16443, 2977/16443, 2977/16443, 2977/16443, 2977/16443, 2977/16443, 2977/16443, 2977/16443, 2977/16443}, {0, 40088282/270372249, 420485989898/4445730890307, 2005849300583882/24367051009772667, 79974620881553190130/1202002259261075890443, 1080086955660539690085742/19764523149029870866554249, 4845025744222064564413468166/108329351379832722219583838769, 27965322222353845288106918893538/763396939173681193481407311805143, 2635984128526788367229917135230133010/87867751095829879050903462996083764443, 3944045509823510751081401189635091154878/160534381252081189026000626893845037637361}}","{17.513580542807418, 1.0907776296236829, 1.1897958372874602, 242038/16443, Sqrt[34848424453/1668863]/9, 34848424453/135177903, 6858493105165478304033/2428825373712896698418, (4554534150655898*Sqrt[2/34848424453])/34848424453, {242038/16443, 7801450/16443, 307003252/16443, 13335233110/16443, 617969337508/16443, 29997029421790/16443, 1507146259389532/16443, 77724286259397910/16443, 4089016352703944308/16443, 218450218268340727630/16443}, {0, 69696848906/270372249, 18218136602623592/4445730890307, 4572328736776985536022/24367051009772667, 7188410214873123676726045000/1202002259261075890443, 4608384234452694121709000905708306/19764523149029870866554249, 958911416082950315817122191073557835624/108329351379832722219583838769, 267913228132845778701468135666203928709703918/763396939173681193481407311805143, 1233134722103939938357601242811176983644505388972520/87867751095829879050903462996083764443, 91364640653809206230152577985208269724368845496371780834/160534381252081189026000626893845037637361}}"
"{1.1481607738515842, 2.0556587615238047, 4.225732943829582, 5955/21917, Sqrt[74923105/240166486], 74923105/240166486, 12863572485954839/2245388665136410, 357499613097/(14984621*Sqrt[149846210]), {5955/21917, 8455/21917, 13455/21917, 23455/21917, 43455/21917, 83455/21917, 163455/21917, 323455/21917, 643455/21917, 1283455/21917}, {0, 149846210/480354889, 3574996130970/10527938102213, 128635724859548390/230740819386202321, 4605019065512734044930/5057146538487396269357, 171111296775378585908833910/110837480684028264035497369, 6422845491702216587932728835170/2429225064151847462865995836373, 34626853008756114586774131024034970/7605903675859434406233432963683863, 9166800014731334480447940059044185101730/1166890136046678567169927051855414577597, 346997143184360540872391546350100181702275510/25574731111735054156663291195515121297193449}}","{39.03002710907017, 1.2213196016916306, 1.4916215694762032, 573484/21917, Sqrt[122636983349/120083243], 122636983349/120083243, 71116800708530465979259/30079659369885806511602, 9238957657102869/(25818312284*Sqrt[122636983349]), {573484/21917, 37387956/21917, 2880483262/21917, 33251048616/3131, 2751157164202/3131, 1619532078858696/21917, 138006071421781222/21917, 11896850681797507752/21917, 1036395977192192649094/21917, 13023190846361684349048/3131}, {0, 490547933396/480354889, 351080390969909022/10527938102213, 568934405668243727834072/230740819386202321, 670357603401489781706168588070/5057146538487396269357, 921058839182863932841611238608843896/110837480684028264035497369, 1224646215637329930041096966068941975533622/2429225064151847462865995836373, 241689596486681434775526329825551125775690675256/7605903675859434406233432963683863, 2355931368025339856715876204969107925822863152344162150/1166890136046678567169927051855414577597, 3337167960355263040752667062173216753817190695702900802897496/25574731111735054156663291195515121297193449}}"
"{0.666795798055515, 0.7444652510160297, 0.5542285099703601, 25098/20861, Sqrt[24935509/31082890], 24935509/31082890, 106037281775440525/60934401690729938, -426128227533/(174548563*Sqrt[349097126]), {25098/20861, 46930/20861, 94770/20861, 202978/20861, 456978/20861, 1077730/20861, 2657490/20861, 6831778/20861, 18224658/20861, 50143330/20861}, {0, 349097126/435181321, -852256455066/9078317537381, 212074563550881050/189382782147305041, 150025793495337250350/3950714218374930460301, 173175827173338899220558266/82415849309519424332339161, 1818945103422630067688535670974/1719277032445884710996927237621, 177679614262084207726746268445670410/35865838173853600956106899104011681, 3782949925222598225298339983183453737710/748197250144759969545346022208787677341, 211871714541245663485871736107984329670033306/15608142835269837724685463369297519737010601}}","{28.989461485473726, 0.6246573017536586, 0.3901967446341613, 1549857/20861, Sqrt[468614891613/217580230], 468614891613/217580230, 23513925220143114155743/13309085857058408347986, -100487159071531885/(156204963871*Sqrt[937229783226]), {1549857/20861, 160073175/20861, 17182809849/20861, 1882693861863/20861, 209977053945297/20861, 23808466639834335/20861, 2741676968577149289/20861, 320334092048661938103/20861, 37937905102351550622657/20861, 4550006258191735392127695/20861}, {0, 937229783226/435181321, -602922954429191310/9078317537381, 1551919064529445534279038/189382782147305041, -1611763294811041864486719786990/3950714218374930460301, 3048194355568124560038460695876201846/82415849309519424332339161, -3751167716652962919352642718655940128192870/1719277032445884710996927237621, 6382464414241398477449131908302579190781407730878/35865838173853600956106899104011681, -8496803733188728897796928966874842462207320823435473790/748197250144759969545346022208787677341, 13791957919164793828734170984275524849464721192463740160047366/15608142835269837724685463369297519737010601}}"
"{0.8739296700151019, 2.0635396242433948, 4.258195780822571, 494/2407, 3*Sqrt[317507/15931933], 2857563/15931933, 18173776493191/3629185021764, (191581211*Sqrt[11/317507])/635014, {494/2407, 5864/26477, 6724/26477, 8444/26477, 11884/26477, 18764/26477, 32524/26477, 60044/26477, 115084/26477, 225164/26477}, {0, 11430252/63730139, 20690770788/153398444573, 59477813977716/369230056087211, 187396380721676340/888736745001916877, 682601944658245456212/2139189345219613922939, 2702973576807628752544308/5149028753943610712514173, 11207989888522993263620749716/12393712210742270985021614411, 47520860148656806845421570881780/29831665291256646260947025887277, 18506660230651632423997090292669052/6527710759641340686372681028243249}}","{14.436624078490818, 0.9221239897478466, 0.8503126524684866, 449527/26477, Sqrt[42955008654/175251263], 42955008654/175251263, 3237237068949235002127/1230088512310143261144, 2701073602744243/(14318336218*Sqrt[42955008654]), {449527/26477, 14121485/26477, 50234669/2407, 2171753983/2407, 1087660232167/26477, 51046469671325/26477, 2443276417981519/26477, 118563097269373253/26477, 5812415235865243447/26477, 287212026565617403565/26477}, {0, 171820034616/701031529, 64825766465861832/18561211793333, 77693689654781640051048/491445204652077841, 54468149281611616639307721000/13011994683573064996157, 50542124155609590359353096478646696/344518583236964041903248889, 41970385529769590326899431190332850623832/9121818528365096937472320834053, 37448544392867669523948395978258141340540976488/241518389175522671613454638723221281, 32756018971185169249884255939883563961064882344578120/6394682390200313776309438469474729857037, 29274205160141933184258288592158228699615120464603813044776/169312005645333707855345002356282422424768649}}"
"{0.9351816818283187, 1.3869188995969843, 1.92354403405931, 11483/23619, Sqrt[126813205/5692179]/7, 126813205/278916771, 119833712598977463/32163177924744050, 39593048639/(2078905*Sqrt[253626410]), {11483/23619, 16321/23619, 27035/23619, 51577/23619, 110003/23619, 254881/23619, 628715/23619, 1628617/23619, 4385123/23619, 12168241/23619}, {0, 253626410/557857161, 4830351933958/13176028285659, 79889141732651642/103734870692993307, 10063755085035500750510/7350341732693426754099, 491338436849581256806789390/173607721384486046505064281, 8352727670876292021164340052426/1366813590460058644134371084313, 1346442836374426759079219036182868126/96848310579228375347429131921166241, 74848773718005365747551101504315554404270/2287460247570794997330928666846025446179, 473630831495808796215500833229578479742364030/6003058176374956337995467131359586112589089}}","{15.753735130296603, 0.6472758253533395, 0.41896599408684687, 888109/23619, Sqrt[165220119949/5692179]/7, 165220119949/278916771, 164515648592309451260889/54595376071923895525202, (34220431730269661*Sqrt[2/165220119949])/165220119949, {888109/23619, 47384641/23619, 3079224679/23619, 227776204189/23619, 18400551035479/23619, 1579917799594261/23619, 141652383109953679/23619, 13109813592079015549/23619, 1243014428772222267559/23619, 120135103770451196919781/23619}, {0, 330440239898/557857161, 136881726921078644/13176028285659, 109677099061539634173926/103734870692993307, 318437427854704184907550204540/7350341732693426754099, 531413788258614229271562735390100378/173607721384486046505064281, 232286065997351359462107630243083052610508/1366813590460058644134371084313, 1086901969287059154889805613353077565466618136898/96848310579228375347429131921166241, 1604661848001493184377468452428275928770456933519937420/2287460247570794997330928666846025446179, 279483341453942108266393863430823209167800029899808405638362/6003058176374956337995467131359586112589089}}"
"{1.4651888037334138, 3.004224070023068, 9.025362262905968, 3503/21578, Sqrt[110745169/465588506], 110745169/465588506, 132507881085292321/12264492456838561, 3494458692600/(110745169*Sqrt[110745169]), {3503/21578, 5701/21578, 10097/21578, 18889/21578, 36473/21578, 71641/21578, 141977/21578, 282649/21578, 563993/21578, 1126681/21578}, {0, 110745169/465610084, 436807336575/1255866799069, 132507881085292321/216792750322487056, 319329339915108108675/292372122903664105898, 200100399843397831477823089/100940890688244225233072704, 986125384184520743985791344725/272262817408866736509905350864, 312000344004281358738248267690817601/46999096592388211523285901287547136, 386152540785253031721802265825596713675/31692078320954775882795724311959128144, 489718687986764584235126957718077485791166609/21883253312305988927966916454510530146919424}}","{25.86227499903824, 1.3095724058402314, 1.7149798861381718, 325401/21578, Sqrt[181583620141/465588506], 181583620141/465588506, 209161490629445587019641/32972611103510980859881, 140540298086835756/(181583620141*Sqrt[181583620141]), {325401/21578, 13322339/21578, 756551745/21578, 51624093731/21578, 3972941858001/21578, 331559670959939/21578, 29205952132843905/21578, 2666320369876074851/21578, 249291046584467238321/21578, 23689085660817099873539/21578}, {0, 181583620141/465610084, 35135074521708939/2511733598138, 209161490629445587019641/216792750322487056, 38246545624989046609703856735/584744245807328211796, 492857413707653847147193747489954021/100940890688244225233072704, 205849040856572694866652938451146657778009/544525634817733473019810701728, 1413418713068601011328947465247040234757056978801/46999096592388211523285901287547136, 154186382347417560803003402235560482824184617554788935/63384156641909551765591448623918256288, 4355998425144154569506586462227475624232914159742236158223901/21883253312305988927966916454510530146919424}}"
"{0.8772531120383088, 2.193196064432816, 4.810108977043592, 4866/26681, 16*Sqrt[11122/17796227], 2847232/17796227, 433523569694383/81067300618240, 14409667011/(45555712*Sqrt[27805]), {4866/26681, 5156/26681, 5736/26681, 6896/26681, 9216/26681, 13856/26681, 23136/26681, 41696/26681, 78816/26681, 153056/26681}, {0, 113889280/711875761, 2305546721760/18993557179241, 69363771151101280/506767099099329121, 2302890856911873065760/13521052971069200277401, 89192815406163658079814880/360755214321097332601336081, 3831718268306624107767850121760/9625309873301197931136247977161, 175066830594578177268710461166944480/256812892729549262000646232278632641, 8255319286206785525509965237787846985760/6852024790917103859439242123426197494521, 395229877890761366040220233408865500518330080/182818873446459248073698419095134375351314801}}","{13.533999354738937, 0.8670980959149633, 0.751859107939355, 480277/26681, 2*Sqrt[5419432202/88981135], 21677728808/88981135, 9585171106616990979449/3759391410185544806912, 15247741153525569/(346843660928*Sqrt[2709716101]), {480277/26681, 15145153/26681, 592302913/26681, 25644144097/26681, 1174875985777/26681, 55813848488833/26681, 2721982714491313/26681, 135548360890228897/26681, 6871147586961270577/26681, 353884545478517982913/26681}, {0, 173421830464/711875761, 60990964614102276/18993557179241, 76681368852935927835592/506767099099329121, 52884686466597418029760290780/13521052971069200277401, 51132190315363305961469729490490144/360755214321097332601336081, 44029016508085293190962324894590500566036/9625309873301197931136247977161, 41887107941644472382272152628484230635151743672/256812892729549262000646232278632641, 39621468723992189059323193531744974306382547521899660/6852024790917103859439242123426197494521, 39024487483430029872934902264366409548365993532698437521424/182818873446459248073698419095134375351314801}}"
"{0.8197981979886391, 1.8893545491288457, 3.569660612313864, 5989/26078, Sqrt[128032109/680036006], 128032109/680036006, 62335171576072121/16392220934987881, 2161619872596/(128032109*Sqrt[128032109]), {5989/26078, 6285/26078, 529/2006, 8061/26078, 10429/26078, 15165/26078, 24637/26078, 43581/26078, 81469/26078, 157245/26078}, {0, 128032109/680062084, 540404968149/4433664756638, 62335171576072121/462484438094423056, 237319369859611693545/1507583647078295556796, 69335872953113417632034789/314518130788062332241008704, 706243124929570517983008481719/2050500953672772375045256245728, 122914606713048080602508022654246641/213891855479514231985720769504379136, 345220059589059859467181903927865528145/348616987949673258857726639195949944288, 251971139015867062815743538779426190727919069/145459740988025267911868724751231722354279424}}","{16.906853150523776, 0.9323755927387987, 0.8693242459350261, 253586/13039, 18*Sqrt[345064809/340018003], 111800998116/340018003, 1190379376404070049515/520810965822243147894, 59494354881955/(3105583281*Sqrt[690129618]), {253586/13039, 156254/221, 402739130/13039, 19226637166/13039, 968239554026/13039, 50535745092766/13039, 2705841514039850/13039, 147669614862360766/13039, 8178929956214579306/13039, 458370482114365662046/13039}, {0, 55900499058/170015521, 9638085490876710/2216832378319, 7142276258424420297090/28905277380901441, 2569101882064322651652213510/376895911769573889199, 1371701987730987553945165128992418/4914345793563473941265761, 623323546994315355185955691457825853990/64078154802274136720164257679, 315175903342368413465345900167999603301937570/835515060466852468694221755876481, 154716248578209231706946555699737993265501487648390/10894280873427289339303957474873435759, 78437092232005608275845878385599545793270909690780628578/142050528308618425695184301514874728861601}}"
"{0.7759089255195873, 1.3706502188443535, 1.878682022418074, 10599/25663, Sqrt[15074333/47040279], 15074333/47040279, 9461753970342269/3181297215528446, (108383603994*Sqrt[2/105520331])/15074333, {10599/25663, 12601/25663, 16605/25663, 24613/25663, 40629/25663, 72661/25663, 136725/25663, 264853/25663, 521109/25663, 1033621/25663}, {0, 211040662/658589569, 3034740911832/16901384109247, 132464555584791766/433740220395605761, 4546704549436183927800/11131075276012430644543, 182802515373293675657507542/285656784808307007630907009, 7298987835717360763184226079512/7330810068535582736831966571967, 296235360948190568798617579969378006/188130578788828659775318758136389121, 12036863811670544051348166933780800172600/4827995043457709895814005290054154012223, 489936181913007553827141359819276839232913622/123900836800255209056274817758659754415678849}}","{23.958935095633354, 0.8408527736693262, 0.7070333869873991, 869631/25663, 2*Sqrt[66834859199/329281953], 267339436796/329281953, 105043388218940758104931/71470374466402478745616, 43793561898513975/(534678873592*Sqrt[133669718398]), {869631/25663, 50303431/25663, 3249630213/25663, 220272198811/25663, 1400484621111/2333, 1103777900099851/25663, 80698180042063773/25663, 6004058157867851371/25663, 453647487579184410621/25663, 34747686774500034133771/25663}, {0, 534678873592/658589569, 87587123797027950/16901384109247, 420173552875763032419724/433740220395605761, 178784026265087244062624830590/11131075276012430644543, 415445593842391003767002741436832132/285656784808307007630907009, 298026597823128165059810396264094821586390/7330810068535582736831966571967, 496072675149029988201949245696585074197463954764/188130578788828659775318758136389121, 475877415782643974525239146336251324682545937015581070/4827995043457709895814005290054154012223, 680655839102839578986139789723760553127970806268932894417172/123900836800255209056274817758659754415678849}}"
"{0.8318659415905438, 1.5353753288783942, 2.357377400528437, 9485/26879, Sqrt[106037049/361226881], 106037049/361226881, 26174771926160641/7495903840418934, 627033085211/(35345683*Sqrt[212074098]), {9485/26879, 11237/26879, 14741/26879, 21749/26879, 35765/26879, 63797/26879, 119861/26879, 231989/26879, 456245/26879, 904757/26879}, {0, 212074098/722480641, 3762198511266/19419557149439, 157048631556963846/521978276619770881, 5949411185480763043290/14030254097262821510399, 253890951441391144580981478/377119199880327379378014721, 10999744119824955729250381802346/10136586973583319630301657685759, 483518882528535189095188136013590646/272461321262946048342878256935516161, 21339642465456052088033696308475471571930/7323487854226726833408224668169738891519, 943665644939234519004257713087468504980562758/196848030033760190555179670855734411665139201}}","{20.867536138694224, 0.8675508434386133, 0.7526444659510494, 745237/26879, Sqrt[208993383535/361226881], 208993383535/361226881, 33537830237362766107619/17471293744563043638490, (36178737919452531*Sqrt[2/208993383535])/208993383535, {745237/26879, 36212841/26879, 2066631067/26879, 127091228397/26879, 8170684712947/26879, 541921754953821/26879, 36819953494820947/26879, 2551240349644811517/26879, 179690676784642801747/26879, 12831696247403765371101/26879}, {0, 417986767070/722480641, 144714951677810124/19419557149439, 335378302373627661076190/521978276619770881, 251659846895620380387701634540/14030254097262821510399, 380986859035005340449068624020676750/377119199880327379378014721, 396987516501308891708906353700445392552364/10136586973583319630301657685759, 532547895179947393743583601614830441397964529470/272461321262946048342878256935516161, 635713446520076213962082701688419518066093521450057580/7323487854226726833408224668169738891519, 829190795725862434144657684937476403026631940684834940917230/196848030033760190555179670855734411665139201}}"
