"{1.2429890270710329, 0.46811696025158667, 0.21913348847518557, 23194/4089, 10*Sqrt[589379/8359279], 58937900/8359279, 7560808977112317/3473676056410000, -67189067381/(589379000*Sqrt[1178758]), {23194/4089, 481172/12267, 409594/1363, 30174524/12267, 86289014/4089, 2301458132/12267, 7017767662/4089, 197221352684/12267, 209510052258/1363, 18354015306692/12267}, {0, 117875800/16719921, -134378134762/68367756969, 1120119848461084/10353916972083, -82153194509321607490/1143103495468879449, 10464995909850857366604100/4674150192972248066961, -4686709764214377021440241938/2123622237673724705089281, 4302374116479409716997163492543908/78151421968630742871990630081, -20740264585337281781247547678155641890/319561164429731107603569686401209, 73065658554670631383153133176853386105100/48395763013080388851518386951649763}}","{43.65036163701351, 0.3519516420203366, 0.12386995832081114, 1440917/4089, 2*Sqrt[32145377478/8359279], 128581509912/8359279, 7320194547960081984251/2755534115208292374624, -4687041439231421/(64290754956*Sqrt[16072688739]), {1440917/4089, 36424733/261, 240931230781/4089, 318475895493331/12267, 48261694150399277/4089, 67436679799913478211/12267, 3558936093121803089167/1363, 15463179114961820419361971/12267, 2523074403089271173102239597/4089, 3749748301399244169836965367971/12267}, {0, 85721006608/5573307, -74992663027702736/68367756969, 58561556383680655874008/93185252748747, -4513836535031914997126447360/42337166498847387, 186181393106755411475290320706096744/4674150192972248066961, -60440406133259300792964650791146573767152/6370866713021174115267843, 80323488164801000040555021450926835827333906168/26050473989543580957330210027, -270127493234686338504955549977027281361886781994724640/319561164429731107603569686401209, 38107654165760991499046787571515599980817254288987972429096/145187289039241166554555160854949289}}"
"{1.3571417596427269, 0.4946644219664872, 0.2446928903594389, 75757/13659, Sqrt[702109897/93277311], 702109897/93277311, 2105334665512677309/985916614930701218, (1674035039309*Sqrt[2/702109897])/702109897, {75757/13659, 522977/13659, 4076863/13659, 34348397/13659, 305139127/13659, 2816969837/13659, 26777412343/13659, 8981709793/471, 2581137735127/13659, 25970361505997/13659}, {0, 1404219794/186568281, 6696140157236/2548336150179, 1403556443675118206/11602574491764987, 41462337859070747935300/475438694949053872299, 16934457805254162123207731914/6494017134309126841732041, 73112253796260451992027278026172/29567260012509454510405982673, 79181713647224644605387966325489080698/1211577613532599917472905951991521, 1116038053804822322028982132711520732447780/16548938623241782272762422398252185339, 44553286218477789141183243388792194463587297626/25115772517206611562629103059747399949489}}","{44.1624124907409, 0.36793235766687016, 0.13537421981830167, 1485301/4553, 9*Sqrt[5530181145/31092437], 447944672745/31092437, 105650492554197764927227/44589873297916699074450, (-13203857393794153*Sqrt[2/1843393715])/1343834018235, {1485301/4553, 550131527/4553, 219712625331/4553, 92361641037331/4553, 40267734447487691/4553, 18028191161811948147/4553, 8232497967531018952651/4553, 3816492315808027879215011/4553, 1790356629795012125051338731/4553, 847941639238688579907993819667/4553}, {0, 298629781830/20729809, -52815429575176612/94382820377, 211300985108395529854454/429724981176481, -114261541181786464424487184580/1956537839296517993, 221657957705371040732278123925776630/8908116782317046422129, -193430091029312480469554617064767559283252/40558655709889512359953337, 291000760620224716986940755922247654099589836214/184663559447126949774867543361, -314632461228731945134489409913534411205232363020769380/840773186162769002324971924922633, 429835202008514638227517920734410031928281669408755394202230/3828040316599087267585597174172748049}}"
"{2.5482624402464373, 0.6738853906937777, 0.45412151979050547, 70715/12602, Sqrt[2270704969/158797802], 2270704969/158797802, 959232378119542933/396623158172406997, 3333123117912/(98726303*Sqrt[2270704969]), {70715/12602, 576997/12602, 5742689/12602, 63602833/12602, 751013825/12602, 9258120937/12602, 117799168649/12602, 1536402365233/12602, 20446804026545/12602, 276749028464377/12602}, {0, 2270704969/158810404, 9582728963997/250166088901, 12470020915554058129/25220744418643216, 56284132378566299235525/19864488822733863002, 106118003015473716218112379609/4005316610305474264819264, 1266085570645800712466019931209927/6309374990383698335656545616, 1133386234039732433916205871443851748129/636085949030522931407550302822656, 3780183645146227920050560200032139917497365/250498597802582811924935903630347216, 13643250314004201346700063132098631870961319097449/101017066544260755068097352241588339713024}}","{92.91213152846835, 0.5173664846946074, 0.26766807948525545, 2187184/6301, Sqrt[2560723902238/79398901], 2560723902238/79398901, 3597783764570729460329591/1639326725873252545352161, 711289486633080084/(1280361951119*Sqrt[1280361951119]), {2187184/6301, 962408475/6301, 493051944676/6301, 277635279725835/6301, 166041174280806004/6301, 103328585544109514475/6301, 66061372324385491328596/6301, 43034653666916547013299915/6301, 28409737895536919875187053684/6301, 18936847001980776216254773663275/6301}, {0, 1280361951119/39702601, 711289486633080084/250166088901, 3597783764570729460329591/1576296526165201, 4341785734436041978399579741860/9932244411366931501, 13317222216755388906447746032891995599/62583072036023035387801, 21788010358820345801003138828102186681457924/394335936898981145978534101, 55705421830489709423417312236751020288650430069991/2484710738400480200810743370401, 104761477187077817449407236129564600149532621465314418340/15656162362661425745308493976896701, 248145375145264386717523035291740263360126124100630929445660479/98649479047129643621188820548426113001}}"
"{1.093782178425761, 0.46028395742282957, 0.21186132146082118, 67926/13157, Sqrt[21248727/3762902], 21248727/3762902, 579139096484765741/159231962089839894, (552374002539*Sqrt[3/325813814])/162906907, {67926/13157, 424974/13157, 3018546/13157, 23939574/13157, 209378226/13157, 1987367814/13157, 20098524066/13157, 212858129334/13157, 2328180084306/13157, 26034066711654/13157}, {0, 977441442/173106649, 9942732045702/2277564180893, 3474834578908594446/29965911928009201, 125894035870611804417630/394261503236817057557, 19074170728086286586524311582/5187298598086802026277449, 1111104386296427456726745455514942/68249287655028054259732396493, 125161691633897887099471802426532911166/897955877677204109895299140658401, 8980755468197095059602498438692030600394430/11814405482598974473892450793642581957, 893200201029337700443914087556615570150170619422/155442132934554707153002975091955450808249}}","{29.25190991300436, 0.29782264971147004, 0.088698330681161, 4339060/13157, Sqrt[417458930635/43273373], 417458930635/43273373, 549631650946770516327916/174271958766917741503225, -652156107213658053/(1669835722540*Sqrt[417458930635]), {4339060/13157, 1557899020/13157, 589957922806/13157, 232380331364512/13157, 94611242867421430/13157, 39692913933054265480/13157, 17127324446078451061966/13157, 7588500636643453670701312/13157, 3446028607778837467108525510/13157, 1600504347726585484719289688440/13157}, {0, 1669835722540/173106649, -1304312214427316106/2277564180893, 8794106415148328261246656/29965911928009201, -12333253233405716407019174723370/394261503236817057557, 65516732986983503791711669724472521560/5187298598086802026277449, -125007315214516971923166426405307242986918466/68249287655028054259732396493, 580366067702779458125618309139913728984872534226496/897955877677204109895299140658401, -1374140113482265652140594795860161837248855110240895460730/11814405482598974473892450793642581957, 5785512299228408764125226205394286275461990484232570490367383080/155442132934554707153002975091955450808249}}"
"{1.2942098327448734, 0.44003102343643197, 0.19362730158651373, 20921/3130, 44*Sqrt[9727/2176915], 18831472/2176915, 6759836625815149/2393714279385792, 149803806359/(1864315728*Sqrt[19454]), {20921/3130, 333821/6260, 3046867/6260, 30785087/6260, 334305547/6260, 3816433091/6260, 45126978487/6260, 547471159247/6260, 6773540661907/6260, 85132046638811/6260}, {0, 21185406/2449225, 449411419077/30664297000, 20279509877445447/95979249610000, 93648361945002400377/150207525639650000, 694179526351941230375787/94029911050420900000, 79134680352973613501552546631/2943136215878174170000000, 2814472561504022140188080087149293/9212016355698685152100000000, 9034893735913733377589801662346348577/7208402798334221131518250000000, 312466602891450844613916044931070243148529/22562300758786112141652122500000000}}","{41.62223990416779, 0.3141688065447986, 0.0987020390057831, 659954/1565, (2*Sqrt[85970363233/2176915])/3, 343881452932/19592235, 17132266646278607244908/7390903354413958212289, 21194062083109677/(85970363233*Sqrt[171940726466]), {659954/1565, 611532861/3130, 617075417009/6260, 83561687348109/1565, 191336541876143981/6260, 28534465635320679723/1565, 70179121376853065091869/6260, 11031886428423828252555999/1565, 28220649958945878321931604381/6260, 4571918160378241580214611925003/1565}, {0, 85970363233/4898450, 21194062083109677/15332148500, 4283066661569651811227/5998703100625, 3952254715867359855583449309/37551881409912500, 119354540815308239826448051891564/2938434720325653125, 709698829401643304227081613931529106721/91973006746192942812500, 97709498884332769278625588316470753317255383/35984438889447988875390625, 131474082011282965367874100439778769652475454286613/225262587447944410359945312500, 17458691045505239781864699866122967781443198979117334466/88133987339008250553328603515625}}"
"{1.3746279692766632, 0.49944466734242626, 0.24944497573678684, 18461/3350, (3*Sqrt[18890362/897733])/5, 170013258/22443325, 5892238914823859/2408708991314547, 76888835804/(85006629*Sqrt[9445181]), {18461/3350, 127109/3350, 1000691/3350, 8636339/3350, 79540781/3350, 767756369/3350, 7673173391/3350, 78767781599/3350, 826024384961/3350, 8816225752829/3350}, {0, 85006629/11222500, 57666626853/9398843750, 17676716744471577/125944506250000, 13419656657416931463/52739261992187500, 991219908179669109373689/282682444278125000000, 11922564465995437756118757819/1183732735414648437500000, 1667085846160966573751647254526833/15862018654556289062500000000, 1350366140689703743814689732278374283/3321110155797723022460937500000, 638043924174325400599888914570929481232341/178011504350757954003906250000000000}}","{56.83048658521533, 0.41440881377880545, 0.17173466493755665, 1108583/3350, Sqrt[422077285122/897733]/5, 422077285122/22443325, 32225731750196900288779/14845769551329840212907, -8665290419981492/(70346214187*Sqrt[211038642561]), {1108583/3350, 429849227/3350, 18162314186/335, 81070609219649/3350, 18834197822602729/1675, 18066963322071540347/3350, 889586196318128032178/335, 4478174248821631140949589/3350, 1148576813417438329399252459/1675, 1197428544053583826087367974367/3350}, {0, 211038642561/11222500, -6498967814986119/9398843750, 96677195250590700866337/125944506250000, -2723583654725794032648610491/52739261992187500, 11314758188078406349383914328471981/282682444278125000000, -4234308371447986582544135817741356396397/1183732735414648437500000, 36908509611484247285691895973824146128042194113/15862018654556289062500000000, -847996820651529075082356652868251976001990421507011/3321110155797723022460937500000, 25629781962952281508007690097807047751793921446535264054209/178011504350757954003906250000000000}}"
"{1.269803581038622, 0.459065173299685, 0.21074083333666982, 28199/4680, Sqrt[167565719/5475210]/2, 167565719/21900840, 63897337695384717/28078270183986961, 204955466758/(167565719*Sqrt[167565719]), {28199/4680, 617147/14040, 1680359/4680, 44451443/14040, 137914519/4680, 4005776867/14040, 1479531471/520, 407603626163/14040, 108610749203/360, 44686820144387/14040}, {0, 167565719/21902400, 102477733379/51251616000, 21299112565128239/159905041920000, 29023904550068838299/561266697139200000, 6381493152334965856879559/2101382514089164800000, 10716812717701686951613396019/8195391804947742720000000, 18422686423247199623323736157017753/230126601882932615577600000000, 5129259563572363127053023428988270539/134624062101515580112896000000000, 1298352315577639600956260056487912932356599/560036098342304813269647360000000000}}","{40.8206735423943, 0.3264007797637246, 0.10653746903036745, 1793179/4680, Sqrt[342545865359/5475210]/2, 342545865359/21900840, 315491684917083390128157/117337669874546156198881, -96631132217421922/(342545865359*Sqrt[342545865359]), {1793179/4680, 456158563/2808, 114326250821/1560, 484974502358231/14040, 8748265254904831/520, 23597583832616889475/2808, 2226758546133856425367/520, 31128049494693747105920711/14040, 1813989839456007728475022733/1560, 1730805472068084529890474158707/2808}, {0, 342545865359/21902400, -48315566108710961/51251616000, 105163894972361130042719/159905041920000, -60703023210504321957858961601/561266697139200000, 92794750931929688933544544366036079/2101382514089164800000, -91106257566809657723208816351012124756241/8195391804947742720000000, 896538793367569442098819245227722922842070422073/230126601882932615577600000000, -157995107748226348793941656588341481814229421037038881/134624062101515580112896000000000, 223150091906751750139858281321393944787078885548281254526799/560036098342304813269647360000000000}}"
"{1.109451022948846, 0.44543819304399984, 0.19841518382230366, 17099/3058, 9*Sqrt[3580741/46753762], 290040021/46753762, 83678844772514195/28041071260560147, (280880661232*Sqrt[5/3580741])/870120063, {17099/3058, 572897/15290, 4354177/15290, 36510197/15290, 66378773/3058, 3229771877/15290, 33285015817/15290, 359677424837/15290, 807708332213/3058, 46745941904357/15290}, {0, 290040021/46756820, 105330247962/17872794445, 50207306863508517/437240043302480, 2867578835607551193/8356750327618649, 15305584487761370786780661/4088790800297252582720, 14008778885282092405021123911/781470141706812399872360, 6118226543342346353574010408432197/38235771093430917100954830080, 345003145319989171344978689002277433/365390587511599201545999594952, 2763226472599609924030425494651903221198101/357556613315350514664853363636229120}}","{49.723906052218865, 0.3736993968987222, 0.13965123924246872, 5444123/15290, Sqrt[4138779093341/233768810], 4138779093341/233768810, 34049125177958251123013657/17129492383476549990542281, 1213228290662815404/(4138779093341*Sqrt[4138779093341]), {5444123/15290, 2209107543/15290, 984518623751/15290, 93712866841707/3058, 233367221959708103/15290, 119939853302132683383/15290, 63022544192509458318551/15290, 6730030744463668365246891/3058, 18184509171078363872854943783/15290, 9919488759740646265709989943223/15290}, {0, 4138779093341/233784100, 303307072665703851/893639722250, 34049125177958251123013657/54655005412810000, 973407205154465120064458579559/104459379095233112500, 70620359284162705307173780669620094321/2555494250185782864200000, -5076760232348009397885442797614495782523607/48841883856675774992022500000, 4202474150526233342240580851597493295309022482340273/2987169616674290398512096100000000, -131520429166132104056115861716184692979806125933169949921/2854613964934368762078121835562500000, 55318831969904165862246922061503737894622244971152413374240199309/698352760381543973954791725852010000000000}}"
"{1.6085132866699343, 0.5232743743017326, 0.2738160708008698, 46361/7892, Sqrt[588487183/62279718], 588487183/62279718, 798854857072929373/346317164555275489, 8300918580210/(588487183*Sqrt[588487183]), {46361/7892, 86728/1973, 1523635/3946, 14797337/3946, 153301153/3946, 1661884121/3946, 18659762065/3946, 215752812677/3946, 2559483267433/3946, 31066509998561/3946}, {0, 588487183/62283664, 4150459290105/245771338144, 798854857072929373/3879254801264896, 6305048755764617751945/7653769722895639808, 1735300290718965990995382763/241614202612369557458944, 40029311096082584067773930540235/953409643508410273732993024, 5102786132379084434872784521943652793/15048617813136747760601561890816, 35211225799539296099999067293501671277865/14845461472659401665833440805289984, 17771268264047660102234884868469586585234911943/937283055537823983574060118682788429824}}","{59.91149700884917, 0.3982954748946835, 0.15863928532158145, 1490241/3946, 274*Sqrt[9384802/31139859], 704573394952/31139859, 196086195143783322181775/124105917218546744770576, 50084022663435711/(96526555108424*Sqrt[4692401]), {1490241/3946, 1304158609/7892, 316912290555/3946, 329439789390157/7892, 89265831744771111/3946, 99370012091502705709/7892, 28159915476064432889595/3946, 32341090924138291078347037/7892, 9379296014500028717120628111/3946, 10968006356317761149843597695309/7892}, {0, 88071674369/3892729, 50084022663435711/61442834536, 196086195143783322181775/242453425079056, 30207239816883644596279909635/478360607680977488, 65907845663882908164762031431066673/1887610957909137167648, 60534103647147557669801243373582205415061/14897025679818910527078016, 98996642516622686915697248759705293059905695805/58783663332565420939849851136, 14420911543330585073376566097003525202571386638729675/57990083877575787757161878145664, 2493459356443904530623904724891625143260534249502192536663/28603608872614257311220096395348768}}"
"{0.843157908702296, 0.39373736143187393, 0.15502910978733414, 39708/7301, (2*Sqrt[40736929/725183])/7, 162947716/35533967, 12342899799126679/4978492153053123, (128787895181*Sqrt[3/81473858])/81473858, {39708/7301, 35634/1043, 248931/1043, 13183188/7301, 106003713/7301, 127663524/1043, 7819924137/7301, 10071658164/1043, 93030084279/1043, 6136459697148/7301}, {0, 244421574/53304601, 1159091056629/389176891901, 148114797589520148/2841380487769201, 1768974096505685785185/20744918941202936501, 128157489449950219629189444/151458653189722639393801, 2434364108895062883135326353809/1105799626938164990214141101, 19562755181422306559375299098742404/1153349010896506084793349168343, 3335335020999007223224861658446361959185/58944207899887736475533695946505701, 168517756961854933646641439485771043878860564/430351661877080364007871514105438123001}}","{31.499577495198835, 0.29659699099600667, 0.08796977506788527, 2614289/7301, (13*Sqrt[7114661146/2175549])/7, 1202377733674/106601901, 660785788786571437138685/361428053608756118384569, 4522809795267804/(7815455268881*Sqrt[3557330573]), {2614289/7301, 1018448958/7301, 60533352836/1043, 185189680165212/7301, 11986274885091212/1043, 39025571211073367808/7301, 18505838392526359669472/7301, 8903639981260390256969052/7301, 618839175675202282656352772/1043, 2126287715560603000959483017208/7301}, {0, 601188866837/53304601, 4522809795267804/389176891901, 660785788786571437138685/2841380487769201, -74950225678879511108952180360/20744918941202936501, 929071321174450675442620875541338737/151458653189722639393801, -285348140514724041417587238123174874635636/1105799626938164990214141101, 215150854632180440216409389348886061573754552195/1153349010896506084793349168343, -791418381194140711561174507692973659302290168408232160/58944207899887736475533695946505701, 2692295166620706109172871020015488314907636617401782904845337/430351661877080364007871514105438123001}}"
