"{1.1734332488483723, 1.6253692193760187, 2.6418250992950085, 6966/15683, 4*Sqrt[1780429/54655255], 28486864/54655255, 4401736154066551/912939098123808, 254831904431/(85460592*Sqrt[3560858]), {6966/15683, 11268/15683, 21591/15683, 47394/15683, 114471/15683, 295038/15683, 795411/15683, 2213874/15683, 6303951/15683, 18243558/15683}, {0, 128190888/245956489, 2293487139879/3857335616987, 79231250773197918/60494594481207121, 2602612437600203317755/948736725248771278643, 93316777669942898341259718/14879038062076479962958169, 3461155496095201800052672686339/233347953927545435259072964427, 132081788050337147555281062759980598/3659595961445695061168041301108641, 5131562790744805768657175505203609822235/57393443463352835644298391725286816803, 201728451402621126423971944966365098228726598/900101373835762521409531677427673147921449}}","{29.371839314786914, 0.9085548995605466, 0.8254720055154748, 1116061/31366, Sqrt[1028168674073/109310510]/3, 1028168674073/983794590, 2927572069192137060026993/1057130822345030902409329, 948211360306048488/(1028168674073*Sqrt[1028168674073]), {1116061/31366, 72491259/31366, 5875902163/31366, 531331513599/31366, 51298044182971/31366, 5170935350152479/31366, 537233667122084683/31366, 57071086817343807279/31366, 6166926618142815062011/31366, 675430594833885071727999/31366}, {0, 1028168674073/983825956, 118526420038256061/3857335616987, 2927572069192137060026993/967913511699313936, 342484578480805779871773197505/1897473450497542557286, 13370716610724219364071189386796437513/952258435972894717629322816, 3789312531694065445867466229317967008343951/3733567262840726964145167430832, 73112965862675861444961687596516683961764604788193/936856566130097935659018573083812096, 5501505383624827410619753209573614784230192491891956105/918295095413645370308774267604589068848, 432501419590420786425843819515748657972396708137475812476085753/921703806807820821923360437685937303471563776}}"
"{0.7817528342587959, 1.279479540605265, 1.63706789482746, 15845/33181, Sqrt[102749117/275236395], 102749117/275236395, 117982264516365749/42229524177118756, 937330517013/(102749117*Sqrt[102749117]), {15845/33181, 19953/33181, 28169/33181, 44601/33181, 77465/33181, 143193/33181, 274649/33181, 537561/33181, 1063385/33181, 2115033/33181}, {0, 410996468/1100978761, 7498644136104/36531576268741, 471929058065462996/1212154232173095121, 20335900564509689936040/40220489577735469209901, 1047662466762287428198004468/1334556064678840603853725081, 51992454101553975466267375789224/44281904782108610076470451912661, 2630703685828592844779290894254606356/1469317882575145790947366064914004641, 132645426183992222264508868786329243520680/48753436661725912489424553399911587993021, 6701630430888676958908447645259131290090390068/1617687781872727502311596106362466401196429801}}","{17.052745213267656, 0.7750262915350191, 0.6006657525705245, 942000/33181, Sqrt[266496550589/550472790], 266496550589/550472790, 370633845845295949201595/142040822951670872493842, 135806150160897711/(266496550589*Sqrt[532993101178]), {942000/33181, 42806338/33181, 2374021902/33181, 147540062590/33181, 9864303825390/33181, 692978731316278/33181, 50390192400980022/33181, 3755120467719435550/33181, 284873258624637384030/33181, 21900865692849442400518/33181}, {0, 532993101178/1100978761, 271612300321795422/36531576268741, 741267691690591898403190/1212154232173095121, 858479476772730504121540022190/40220489577735469209901, 1618382349140738889345863053582188478/1334556064678840603853725081, 2446702221295221317390886732516618577399782/44281904782108610076470451912661, 4261527200831427646271996050381289155040285346550/1469317882575145790947366064914004641, 7037466978589330218871519615701820347752396154140383230/48753436661725912489424553399911587993021, 12138374719218603156064999779932909601209824285877075044184878/1617687781872727502311596106362466401196429801}}"
"{1.1324285615126541, 1.0671573416885813, 1.1388247919198395, 30629/30802, Sqrt[1068337441/948732402], 1068337441/948732402, 3368054580134827009/1141344887842428481, 28545833117208/(1068337441*Sqrt[1068337441]), {30629/30802, 65141/30802, 163841/30802, 470813/30802, 1495649/30802, 5106701/30802, 18327761/30802, 68026013/30802, 258227969/30802, 995196461/30802}, {0, 1068337441/948763204, 3568229139651/3652975526201, 3368054580134827009/900151617264345616, 14298576494397355780035/1732904382186023354002, 20818013590626366956892139681/854030732481502261599513664, 223164092523944078181984707914761/3288231827736904082723527484816, 160992065800546543641394126071484800769/810272934063616956448400748698419456, 453983832789683381111817574367296028495235/779938341094610296641363745669022377616, 1325863088043897550599550539176156783037117599521/768757145036677963428713155011111272810497024}}","{25.181447582855483, 0.6513610018688054, 0.42427115475553395, 914084/15401, 7*Sqrt[4822966902/158122067], 236325378198/158122067, 28327317891319208889583/13962421095106933431801, 23017666751599231/(2481416471079*Sqrt[803827817]), {914084/15401, 77270153/15401, 7609532441/15401, 816519017423/15401, 92988675966389/15401, 11078527572987263/15401, 1366838269588792661/15401, 173276764483542541943/15401, 22434332254371948613829/15401, 2952696218089927734036623/15401}, {0, 354488067297/237190801, 69053000254797693/3652975526201, 254945861021872880006247/56259476079021601, 143704218641125894495833886665/866452191093011677001, 265183861309477597019045540556060687/13344230195023472837492401, 234798654478101558803341245771737242697073/205514489233556505170220467801, 339139891085615719772397837421646029441044348927/3165128648686003736126565424603201, 367032533387899491162234817340496584464217493854391945/48746146318413143540085234104313898601, 486138378965875685972927134480347753641288496840420697106127/750739399449880823660852690440538352354001}}"
"{1.1472466269670032, 2.0224531244703026, 4.090316640679689, 375/1337, Sqrt[4984930/15491819], 4984930/15491819, 20600435787997/3727429065735, (719868448*Sqrt[13/7477395])/498493, {375/1337, 6960/17381, 1590/2483, 19470/17381, 36150/17381, 9930/2483, 136230/17381, 269670/17381, 76650/2483, 1070310/17381}, {0, 7477395/23238397, 830617440/2389979753, 23769733601535/41540238086893, 3978559829550300/4272253717090457, 116809477247900844195/74256041856749233117, 20481407559277815353640/7636948304805671129033, 87146968699774633267287105/18962542640832481413388939, 107723007954561927422533550100/13651572044273168734454390777, 3217552811100305446704443930233995/237277973701511945773551766095037}}","{34.20223424298042, 1.4086583474661332, 1.9843183398860171, 3137/182, Sqrt[1243197141/2108834], 1243197141/2108834, 6892625132270993977/1545539131390573881, (1028791075840*Sqrt[191/414399047])/414399047, {3137/182, 30819661/34762, 2076222919/34762, 21612395011/4966, 11402002604047/34762, 875574092829181/34762, 68039828384829079/34762, 410049945143129209/2674, 420127102191326809567/34762, 4751768994050092538443/4966}, {0, 3729591423/6326684, 3472169880960/143932061, 324783383196015423/209565080816, 108536563477753918320/1191901397141, 38780180156777598760754943/6941633736949184, 3391072351830553584620742000/9870135469724621, 700198605071199854344606431980169/32847810843243538688, 108616255851700630473641158737287790/81734591824789586501, 3317832158392516273488431792949144617793/39876210495294203290624}}"
"{0.7001283802779965, 0.82224333742188, 0.6760841059346717, 15753/15212, 3*Sqrt[6213685/77132446], 55923165/77132446, 6599567488340069/3127400383617225, 192500709502/(167769495*Sqrt[18641055]), {15753/15212, 13671/7606, 13413/3803, 28917/3803, 66972/3803, 164223/3803, 422148/3803, 1128267/3803, 3111312/3803, 8789823/3803}, {0, 167769495/231404944, 288751064253/1760066004064, 59396107395060621/53548248107643136, 176228191203907372005/203643987553366846208, 31961000906271049109187555/12391329354647265858064384, 348003122063747551934584710183/94248451071447104116437704704, 23597304387219125442617259814207641/2867414875397706695638500727914496, 80281580836406494992403036651839838005/5452389385568739281756609134129414144, 19907278876575944818710425751435003742749615/663533978666173295632652305187013183668224}}","{15.2626324914139, 0.48491695374297217, 0.2351444520273638, 1974745/30424, Sqrt[916943354423/231397338]/2, 916943354423/925589352, 2074041605622168211436621/840785115220503393662929, -21457778039448294/(916943354423*Sqrt[916943354423]), {1974745/30424, 158314527/30424, 14165082961/30424, 1369477689399/30424, 140123385453505/30424, 14945515754337207/30424, 1643463975197967121/30424, 184853045994260529879/30424, 21148930824934973240545/30424, 2451571190963310270813687/30424}, {0, 916943354423/925619776, -10728889019724147/14080528032512, 2074041605622168211436621/856771969722290176, -57365908670492003666056560555/6516607601707739078656, 5819126182567069639370216002999269443/793045078697425014916120576, -625925130561545941218836585885518272071337/12063801737145229326904026202112, 17905215381332014383755066327984966639640034471961/734058208101812914083456186346110976, -697455959924675072336344038838473297104468877384000795/2791623365411194512259383876674260041728, 58041698293181967152350310370128931572129982848480811943552463/679458794154161454727835960511501500076261376}}"
"{0.6267090427917809, 1.123131604472222, 1.2614246009643475, 16516/33243, Sqrt[172039426/552531903], 172039426/552531903, 66280640122423689/29597564098409476, 865338041543/(172039426*Sqrt[86019713]), {16516/33243, 18556/33243, 22636/33243, 30796/33243, 47116/33243, 79756/33243, 145036/33243, 275596/33243, 536716/33243, 1058956/33243}, {0, 344078852/1105097049, 3461352166172/36736741199907, 88374186829898252/407079829236169467, 9473900466936162324220/40597664289893944774443, 498074511269336100000146212/1349588153988944406136808649, 7950431548850998866742483835924/14954786334351492964401976639569, 171206279392704582428170349304742268/213060840905505720263834961183939543, 59601016091024477722157503100041919391740/49579470739552086611114659302463915595643, 331113831173079834425217306380964176318322308/183130038421658890579253846576867549571773361}}","{19.04126462569891, 0.788452790707004, 0.6216578031736627, 48487/1583, 5*Sqrt[613816055/26311043], 15345401375/26311043, 845188684393068251439/470962686719703781250, (147906805676808*Sqrt[42/613816055])/76727006875, {48487/1583, 50575853/33243, 990970035/11081, 187614075905/33243, 4092877330779/11081, 821533147637873/33243, 2657547607617165/1583, 3834710128161311825/33243, 88633286387742096699/11081, 18577633982755081082993/33243}, {0, 30690802750/52623669, 197209074235744/27767756009, 80494160418387452518/131869073286741, 1022215562066505624789640/69582914337637001, 269423003371183607431232475310/330449260189438117749, 656232912459679389282861415534672/24909579946660978114127, 1033531042758589881308761146304098588598/828069166166850895447923861, 20326056038888339547396731258141155692244120/436944496680708322498021157321, 4302016094478693770860543092818911331345761587070/2075049414736683823543102476117429}}"
"{0.6164164426004887, 0.9137784030117116, 0.8349909698106341, 24809/33606, Sqrt[10934263/2669810]/3, 10934263/24028290, 1021642750699176561/264103859143150321, 8672234771536/(513910361*Sqrt[513910361]), {24809/33606, 33607/33606, 55067/33606, 109579/33606, 253379/33606, 645307/33606, 1742147/33606, 4874779/33606, 13956899/33606, 40571707/33606}, {0, 513910361/1129363236, 1084029346442/4744172613627, 340547583566392187/425153772942797232, 1724959168286779410145/1339473533767091604243, 4209423595085753877927387721/1440459122424860174470088256, 6183699156415472834438716177597/1008501443087705229650870540232, 22170421875488881911132924384103498721/1626801575827460253487063458001756416, 25843170318133239787370086350400004627545/854223339957150457479472727650109783064, 13861869199593965456359417940790130682358847409/204138876889599987726614474562912635517502464}}","{12.954346342886941, 0.5188086108781816, 0.2691623747213485, 269567/5601, Sqrt[7823388010/12548107], 7823388010/12548107, 1320735317980465417887/382533749718823500625, 1908343503982579/(97792350125*Sqrt[782338801]), {269567/5601, 49397342/16803, 1189426967/5601, 293431626590/16803, 2975751070909/1867, 2652668100830822/16803, 93094104443388367/5601, 30717581184587965550/16803, 1161128843860184786567/5601, 403507150669413873362102/16803}, {0, 19558470025/31371201, 1908343503982579/175710096801, 146748368664496157543/109350250242489, 364295279657821103315063215/5512236764473628001, 164751371366630979241429578931615/30874038117816790433601, 2264613834705753556989805050580342237/6404647685107105304392563, 25616227826990369545057916792303690338111687/968555655475692213867374124801, 10323798684809229095118651627434303442852155859775/5424880226319352089871162473010401, 159176448400212705982553884686304287197860664857454365/1125361264726470039087717815234490963}}"
"{0.609573183206639, 0.9516972512352274, 0.9057276580086876, 21750/32317, Sqrt[107113133/261089043], 107113133/261089043, 105517930421459009/45892893044302756, 931561876983/(214226266*Sqrt[107113133]), {21750/32317, 27896/32317, 2364/1901, 64772/32317, 113940/32317, 212276/32317, 408948/32317, 802292/32317, 1588980/32317, 3162356/32317}, {0, 428452532/1044388489, 3726247507932/33751502799013, 422071721685836036/1090747315955703121, 11800628388299514691740/35249681009740457761357, 636784731749730099023998532/1139163941191782373473774169, 24398133863799725113631956117212/36814361087494830963551959819573, 1108874408727176439794090304180973316/1189729707264570452249108685489140641, 46184331239244596258350776178896006129180/38448494949669123305334445388952558095197, 2010258363433536906060083043397577107336904132/1242540011288457057858493271634779819962481449}}","{32.34692294276238, 0.8560140565484823, 0.7327600650085883, 1426600/32317, 95*Sqrt[27539391/174059362], 248543003775/174059362, 795310986184943416031969/370641748352997985503750, 49855637350491361/(23611585358625*Sqrt[18359594]), {1426600/32317, 6418850/1901, 9750285682/32317, 955356712078/32317, 99984355941130/32317, 10982079880069630/32317, 1249712783032656922/32317, 145968317461371310078/32317, 17385578222280791020810/32317, 2102022858578782397675710/32317}, {0, 1491258022650/1044388489, 897401472308844498/33751502799013, 4771865917109660496191814/1090747315955703121, 7550020357431095895682175204730/35249681009740457761357, 23623418132665216372506763873008779910/1139163941191782373473774169, 52958443943382082138446391047406515770605818/36814361087494830963551959819573, 145935815619650470816520429119796797170087208086294/1189729707264570452249108685489140641, 370298975827920445670972052766649672233723956310577675610/38448494949669123305334445388952558095197, 1001407212577199098868894299631016500145804390948371505483504870/1242540011288457057858493271634779819962481449}}"
"{0.6877898224063654, 1.1011955700401046, 1.212631683475951, 11139/19639, 2*Sqrt[75228130/771361003], 300912520/771361003, 2765706117455473/1131854308659380, (11723919015*Sqrt[5/7522813])/15045626, {11139/19639, 13979/19639, 19659/19639, 31019/19639, 53739/19639, 2419/479, 190059/19639, 371819/19639, 735339/19639, 1462379/19639}, {0, 150456260/385690321, 1172391901500/7574572214119, 55314122349109460/148757023713083041, 1207722387417196201500/2921439188701237842199, 37018169866106666132036660/57374144226903609982946161, 1000626091142893256312763901500/1126770818472159996455079655879, 28552161235433440356857385419667860/22128652103974750170381309361807681, 798500814654055868842421045817726001500/434584598669960118596118534556541047159, 22519471270761475030920609966062755777283060/8534806933279346769109171900155909625155601}}","{16.36295012683906, 0.7196900421984751, 0.5179537568396428, 620426/19639, 2*Sqrt[99685023009/771361003], 398740092036/771361003, 5285708259482162973269/2208245291623302092018, 9823618814222351/(33228341003*Sqrt[199370046018]), {620426/19639, 29751946/19639, 1734148766/19639, 112223856550/19639, 7730685449186/19639, 555345924170986/19639, 41146469702758646/19639, 3123355315808304430/19639, 241804020681663347306/19639, 19028986920659809844626/19639}, {0, 199370046018/385690321, 58941712885334106/7574572214119, 95142748670678933518842/148757023713083041, 59901978726384945996551543550/2921439188701237842199, 68400560529810547519124487589883718/57374144226903609982946161, 58257467652692138320899150538223119934346/1126770818472159996455079655879, 61221088885922895590119863366050212601680296642/22128652103974750170381309361807681, 59123679368565582736844459618720692272561207712581270/434584598669960118596118534556541047159, 61591754210357504932892058931107639767037634736869056996318/8534806933279346769109171900155909625155601}}"
"{0.8550237283984379, 1.0609410879284895, 1.1255959920548868, 26693/35140, Sqrt[267327537/102898705]/2, 267327537/411594820, 877094457873821479/214392036115459107, 8452505873458/(801982611*Sqrt[89109179]), {26693/35140, 6157/5020, 87947/35140, 213751/35140, 573683/35140, 231217/5020, 4683107/35140, 1962433/5020, 40619123/35140, 120706039/35140}, {0, 801982611/1234819600, 12678758810187/21695780372000, 2631283373621464437/1524779444544160000, 44199311080670078731143/13395187420320445600000, 2833782644959922722906396731/376565508760048366707200000, 542294929770088354312728365839881/33081279944570249015227520000000, 12165363173166317611113068076451911759/332136050643485300112884300800000000, 833051159367072477925354693598055558877503/10212353217160564265220910038848000000000, 523730492925414615573480098350481381926656414459/2870896736408177826238902230120949760000000000}}","{18.83102242886656, 0.6099826570894173, 0.37207884194986574, 889223/17570, Sqrt[294200895491/308696115], 294200895491/308696115, 206439483579943231787957/86554166907706304131081, 43748968436961954/(294200895491*Sqrt[294200895491]), {889223/17570, 30874173/8785, 496170875/1757, 219679853796/8785, 20849446103149/8785, 2082000430729848/8785, 43193521661753045/1757, 23062358636688004656/8785, 2518963709908237052509/8785, 280087756614446858709048/8785}, {0, 294200895491/308704900, 21874484218480977/2711972546500, 206439483579943231787957/95298715284010000, 21373992796753217279993450493/418599606885013925000, 39749365536269257472183828470542571/5883836074375755729800000, 69077665905207185885984803889663091002811/258447499566955070431465000000, 33068150417428095809014566226899346337449269839/1297406447826114453565954300000000, 26565270478253454392690572286206763930170885844099733/19946002377266727080509589919625000000, 304169701280185255652069790382178507502369295504269551790059/2803610094148611158436427959102490000000000}}"
