"{0.856413538269871, 1.0768838174305257, 1.1596787562437418, 17503/23701, Sqrt[177629203/11234274]/5, 177629203/280856850, 318721605819279349/63104267516830418, 4225732338609/(177629203*Sqrt[355258406]), {17503/23701, 27915/23701, 57799/23701, 148419/23701, 436903/23701, 1394355/23701, 4685719/23701, 16337859/23701, 58610503/23701, 215101395/23701}, {0, 355258406/561737401, 8451464677218/13313738141101, 637443211638558698/315548907682234801, 35494796776836234248850/7478824660976647018501, 2336042291968576209214831586/177255623289807510985492201, 155849145986306240469504281063418/4201135527591727817867150655901, 10858034088105862277638630539083063018/99571113139451541011269337695509601, 775768943091862494066709666363560359170050/2359934952518140973508094572721273053301, 56633900974519513351381661132494935416627918066/55932818309632459213115349468066892636287001}}","{17.1942268643896, 0.5982732171494551, 0.3579308423583591, 1138545/23701, Sqrt[1546535681/1872379], 1546535681/1872379, 13406252738311140436189/4484573648636500801875, 23835198043788349/(773267840500*Sqrt[4639607043]), {1138545/23701, 74268825/23701, 5703038619/23701, 494504536917/23701, 47465521486515/23701, 4950164691024165/23701, 550287559722350739/23701, 64104757428686390277/23701, 7721927776436929494675/23701, 952616726062855600429605/23701}, {0, 463960704300/561737401, 143011188262730094/13313738141101, 643500131438934740937072/315548907682234801, 699937067906165068638114788190/7478824660976647018501, 1633730027198638172411690042591595240/177255623289807510985492201, 2695817821994661163900872763015354247381814/4201135527591727817867150655901, 5477309580799205174550396303739650351809752140912/99571113139451541011269337695509601, 10293336893699570297740277054136788705447974795799188590/2359934952518140973508094572721273053301, 20490840622687415593974116155488068601873562153323065988111480/55932818309632459213115349468066892636287001}}"
"{1.2155486984534292, 1.2011516459744445, 1.442765276627117, 22287/26453, Sqrt[358304691/349867378], 358304691/349867378, 123099058604925033/28529389242801218, (1325823580875*Sqrt[3/238869794])/119434897, {22287/26453, 45867/26453, 118395/26453, 363339/26453, 1256187/26453, 4704747/26453, 18610395/26453, 76547019/26453, 324295227/26453, 1406912427/26453}, {0, 716609382/699761209, 23864824455750/18510783261677, 2215783054888650594/489665749621141681, 164828254400977600310790/12953128074728060887493, 14332640605506183706920075162/342649096960781394656852329, 1271426512185773696508667890445230/9064096561903550232857714659037, 16783488982770589071553421102017799022/34253220907433516329969303696500823, 11152103884601300491302938150176008234024630/6342703168650371652336745934784753895733, 1085329063815158133393570672201029104608479505642/167783526920308281319263940212861094803825049}}","{35.65699069109751, 0.859407001731229, 0.7385803946246606, 1277091/26453, 44*Sqrt[155546306/174933689], 301137648416/174933689, 251294970538460875578623/90683883293518427309056, 63535893668726319/(6625028265152*Sqrt[155546306]), {1277091/26453, 107190565/26453, 11024364483/26453, 1278240861157/26453, 160171802435451/26453, 21135460295308525/26453, 2888487409858795203/26453, 404473761384700199317/26453, 57626275232308177778571/26453, 8314600746988977978469885/26453}, {0, 1204550593664/699761209, 1016574298699621104/18510783261677, 4020719528615374009257968/489665749621141681, 7690062955510806893434156807560/12953128074728060887493, 21731497034843266706553098343415426664/342649096960781394656852329, 52848655038486043866614549067392522861751264/9064096561903550232857714659037, 20199813624921507060530000189938367848400911043264/34253220907433516329969303696500823, 368594834663924909304566460903535082407834358862822647160/6342703168650371652336745934784753895733, 985986420057717041630392007961954451649896394402641712198536664/167783526920308281319263940212861094803825049}}"
"{1.0902136592449247, 1.4775077869159794, 2.183029260397355, 419/839, (7*Sqrt[121229/2727589])/2, 5940221/10910356, 234573397468145/70572451057682, (4474981113*Sqrt[31/242458])/41581547, {419/839, 20647/26009, 1199/839, 73831/26009, 158009/26009, 358927/26009, 858449/26009, 2150551/26009, 5613929/26009, 15178207/26009}, {0, 11880442/21821551, 8949962226/18308281289, 15133767578590/15360648001471, 21736724864590410/12887583673234169, 35889004928254112062/10812682701843467791, 62112233946050268872346/9071840786846669476649, 114222334748519366237273230/7611274420164355690908511, 219215187729016593766112463690/6385859238517894424672240729, 434289821100795443000614176900382/5357735901116513422300009971631}}","{40.934282083023646, 1.0658873028186169, 1.136115742309946, 937105/26009, Sqrt[249414902115/169110518], 249414902115/169110518, 250328192691058956592559/82943724529380041964300, 9458105041046137/(16627660141*Sqrt[249414902115]), {937105/26009, 72122165/26009, 7040452765/26009, 755140137077/26009, 84879731651725/26009, 9820165854404885/26009, 1159753648641447805/26009, 139158243202775200757/26009, 16912237923832052240365/26009, 2077088709422370417205205/26009}, {0, 997659608460/676468081, 1134972604925536440/17594258318729, 3003938312292707479110708/457609064611822561, 5867017850655413112644977940400/11901954161488892989049, 13423841273687622634726784274039313740/309557925786164617752175441, 29826721350313252284345751433826532789587480/8051292091772355543116331044969, 68742406899497960071973877109012587304270446924708/209406056014907195320912654148598721, 159341915125641950614288868405187154449694279248576612480/5446442110891721243101617221750904134489, 374293648267978240277709977893387171991981941009454142512626620/141656512862182777811829962320519265633924401}}"
"{0.8229386404966582, 1.5492853587762763, 2.400285122918535, 10123/29526, Sqrt[245961197/34870206]/5, 245961197/871755150, 244913873826835833/60496910429672809, 4957762998260/(245961197*Sqrt[245961197]), {10123/29526, 11801/29526, 15445/29526, 3371/4218, 42493/29526, 88061/29526, 202525/29526, 501437/29526, 1309213/29526, 507803/4218}, {0, 245961197/871784676, 1239440749565/6435078585894, 81637957942278611/253336173769474992, 1520057076138043409705/2805001450019069480172, 718345812728455384903812517/662563782506104363772467776, 3819970894794504134082969964565/1630238186856269787062156962848, 444659989570375515617535792587100359/82516136065916951541938136831514368, 13813645461289843517133473970815903316545/1065912502148490461161928624788190787936, 1801810118096494121624761666892155290961251893/55950457846109029966697074800881993252619264}}","{27.991444096374888, 1.1322241653650447, 1.281931560636572, 644711/29526, Sqrt[106563944257/174351030], 106563944257/174351030, 9307805115938308867317/2810859954358664178725, 489281683635413188/(532819721285*Sqrt[532819721285]), {644711/29526, 1690699/1554, 2050737449/29526, 143877133165/29526, 10533776086601/29526, 788615901879781/29526, 59854005630126929/29526, 4587556053341351245/29526, 354429137671479179321/29526, 27576449504059669305781/29526}, {0, 532819721285/871784676, 122320420908853297/6435078585894, 313362772236589731866339/253336173769474992, 175301409991107959083883579845/2805001450019069480172, 2335477044818026998792663763213120045/662563782506104363772467776, 317290101712941655970882813502659910184729/1630238186856269787062156962848, 908472603529137125214877668861929889976096269671/82516136065916951541938136831514368, 668629674021595353067253035249522585966502641553434285/1065912502148490461161928624788190787936, 2025398368427677235367670603590176367411022361553208176070445/55950457846109029966697074800881993252619264}}"
"{0.7149302495761379, 0.9258802984393039, 0.8572543270380544, 216/259, 2*Sqrt[7499/50309], 29996/50309, 687148071/224940004, (254493*Sqrt[3/7499])/7499, {216/259, 37136/28749, 3264/1369, 146624/28749, 116192/9583, 889856/28749, 794848/9583, 6610304/28749, 893856/1369, 54219776/28749}, {0, 119984/201243, 5429184/17373979, 14659158848/13499581683, 1819958396000/1165463885299, 3189345863903744/905565438877323, 539986561953998944/78180482889742219, 3484518551251041152/234541448669226657, 164904523990259881836000/5244424972726797792739, 276126723611800736026555904/4074918203808721884958203}}","{19.23271644063237, 0.6217502820399652, 0.38657341321677624, 1430314/28749, Sqrt[395411830183/301854]/37, 395411830183/413238126, 599548088807854529788677/312701030897339259626978, 11919696972178087/(395411830183*Sqrt[790823660366]), {1430314/28749, 98668538/28749, 7674910090/28749, 91553672510/4107, 56193121535434/28749, 5106523401397058/28749, 476792761564502170/28749, 45462776774839625330/28749, 4407633568771615562794/28749, 1672199017780356217142/111}, {0, 790823660366/826505001, 23839393944356174/23761192273749, 399698725871903019859118/227703505559336667, 196149459803566089538049983750/19638744243976109518749, 2200944947582360940963953554970720986/564594258270069172554515001, 257144899983005061698393325554740821010658/5410506777002072880589917254583, 640462833331637852864098227908837030558368988342/66662853999442539961748370493717143, 2526599522457631129030020225349202763694007365861321190/13415432727409815069522127323267119008749, 1092802924875151355023532217543814119543608525590681215169034/42853363942256085937076848712956267153613889}}"
"{0.9379255916149416, 1.4935309406127992, 2.2306346705677527, 11106/26413, Sqrt[137561641/348810078], 137561641/348810078, 163034803545012097/37846410149225762, (1545498722706*Sqrt[2/137561641])/137561641, {11106/26413, 15086/26413, 23964/26413, 44474/26413, 93756/26413, 217106/26413, 538164/26413, 1403354/26413, 3802956/26413, 10609826/26413}, {0, 275123282/697646569, 6181994890824/18426938826997, 326069607090024194/486710735237471761, 15962595913526874225960/12855490649827341623293, 890014760775807351507696722/339552074533889574296038009, 52274620987273905109149020620104/8968588944663625325881251931717, 3222901498803507903666925741585402274/236887339795400335732501507272441121, 205476600483215881264616900601785138131560/6256905306015909067702562311586987328973, 13412931695702260799416139157007995447188219762/165263639847798206205227778335947096320163849}}","{27.10756692487421, 1.0654120082123113, 1.13510274724299, 630773/26413, Sqrt[75268571215/116270026], 75268571215/116270026, 146405007342236747086309/33992146876485159457350, (22434567071140857*Sqrt[3/150537142430])/75268571215, {630773/26413, 32161663/26413, 2163536237/26413, 170062052551/26413, 14680012252733/26413, 1341043237151383/26413, 126908737105926317/26413, 12292969302642036871/26413, 1210528340160540107933/26413, 120699869327431410464503/26413}, {0, 451611427290/697646569, 403822207280535426/18426938826997, 878430044053420482517854/486710735237471761, 1534507272998270600043765829170/12855490649827341623293, 3027341261846246795587411657932119190/339552074533889574296038009, 5963593478183868966536862212612788939415226/8968588944663625325881251931717, 12051049400485606324747920916078869118477850716254/236887339795400335732501507272441121, 24647549626877992550086707730177224441452879486469064290/6256905306015909067702562311586987328973, 51053284099293568251878647126636978589715420840909757522519590/165263639847798206205227778335947096320163849}}"
"{0.9592612424173634, 1.2733807118042486, 1.621498437195095, 16009/27061, Sqrt[207777683/366135330], 207777683/366135330, 377336906625314933/86343131105696978, 5395725991971/(207777683*Sqrt[415555366]), {16009/27061, 24827/27061, 47593/27061, 108515/27061, 276529/27061, 751067/27061, 2115673/27061, 6091475/27061, 17782849/27061, 52384907/27061}, {0, 415555366/732297721, 10791451983942/19816708627981, 754673813250629866/536259952181793841, 42124942155844507843710/14511730565991523131301, 2640014416758020289952905946/392701940846296607456136361, 165635143737032679084548914075902/10626907221241632494370506065021, 10591107087155610629879116121192787706/287574736314019816930160264625533281, 681861370815642343973222666540495770016670/7782059939393690265947066921031556117141, 44129701631543079706570321804840972769095025626/210590324019932652286793577950034940085952601}}","{30.179340771442305, 0.8359739398571835, 0.6988524281203419, 1168606/27061, 4*Sqrt[4970549742/61022555], 79528795872/61022555, 381123378297284073604301/75897952474202930884608, 71251433426030101/(1272460733952*Sqrt[1656849914]), {1168606/27061, 85731700/27061, 8499524866/27061, 1022030324044/27061, 136885052996746/27061, 19405090482353380/27061, 2836834298391446386/27061, 422292465361956699004/27061, 63609458925763249683226/27061, 9662976813973447521256660/27061}, {0, 954345550464/732297721, 1282525801668541818/19816708627981, 4573480539567408883251612/536259952181793841, 11758531037170102884184276576530/14511730565991523131301, 35289149437304228706526166747786323644/392701940846296607456136361, 102312183318172889482115677811024312825175138/10626907221241632494370506065021, 305793648765453979921855100268740295825647318133612/287574736314019816930160264625533281, 915925780552132971304345001973583970468612039359559290770/7782059939393690265947066921031556117141, 2771558999835608067406331395224998674112400080668231421364677724/210590324019932652286793577950034940085952601}}"
"{0.958891781756474, 1.09782309372495, 1.2052155451158204, 20955/26338, Sqrt[176401515/231221302], 176401515/231221302, 444261778234633579/93352483482885675, 5404692455456/(529204545*Sqrt[58800505]), {20955/26338, 36765/26338, 84597/26338, 234201/26338, 716445/26338, 2314905/26338, 7753197/26338, 26711721/26338, 94305885/26338, 340250745/26338}, {0, 529204545/693690244, 2026759670796/2283801705809, 1332785334703900737/481206154620779536, 2536919406227936811960/396062740637565356849, 5754363464003572830771832065/333808014813190283798046784, 12814543595665950457344794585439/274744859192181427958529881156, 30569482744531650107782368499948939137/231559363244917582386296320316375296, 9145854672482370833480410670184462803895/23823478551346247206602626892549580258, 183934869144755593343129403611988247170722024385/160630471189851509485439996696568536277812224}}","{16.43493233845469, 0.6431990235019465, 0.41370498383385745, 1046309/26338, Sqrt[150963838687/231221302], 150963838687/231221302, 68815397758316707910097/22790080591114557883969, (30305843771336452*Sqrt[3/150963838687])/150963838687, {1046309/26338, 58761259/26338, 4093766501/26338, 324799952899/26338, 27971563827989/26338, 2545439208297139/26338, 240907526000870741/26338, 23474675629995586819/26338, 2339138950780920177749/26338, 237208266687745983057619/26338}, {0, 452891516061/693690244, 68188148485507017/4567603411618, 619338579824850371190873/481206154620779536, 99037583211049722297650179125/1584250962550261427396, 1414025728998808385804562628861470261/333808014813190283798046784, 568664816202970358948159896424471453638947/2197958873537451423668239049248, 3989830416413855505801126219525674125644327620913/231559363244917582386296320316375296, 432667515939365135167709517716924818339215521367445965/381175656821539955305642030280793284128, 12339834974841633285282260979971240273479268757267039788944461/160630471189851509485439996696568536277812224}}"
"{1.1144540057821335, 1.0966560432253585, 1.2026544771426992, 24298/26221, 7*Sqrt[483001/22917154], 23667049/22917154, 57491058193554127/12002768750751450, (28533623890*Sqrt[30/483001])/165669343, {24298/26221, 49594/26221, 133492/26221, 431230/26221, 1536628/26221, 5757574/26221, 22151452/26221, 86481310/26221, 340511908/26221, 1347664054/26221}, {0, 710011470/687540841, 25680261501000/18028008391861, 2414624444129273334/472712408042987281, 171092850285195283894440/12394992051295169495101, 13752239447331510496134250950/325009086577010639331043321, 1082181406713017859978628946756520/8522063259135795973899286919941, 86548414699727398637022911981883208374/223457020717799706231613202327772961, 6925103751647286805034822963207720642942760/5859266540241426097099129778236534810381, 555840982950332909822677524667026121098594155430/153635827951670433692036281915140179263000201}}","{33.19308614158406, 0.7445920498057751, 0.5544173206339659, 1569857/26221, Sqrt[341570553026/171878655], 341570553026/171878655, 1091056545855686623565405/466681770777949911026704, 264256842277436139/(1366282212104*Sqrt[341570553026]), {1569857/26221, 146094093/26221, 15754631255/26221, 1883697921321/26221, 244697359328087/26221, 33938688741901473/26221, 4946642952665660255/26221, 747641429003237234121/26221, 115981933923873821627207/26221, 18330472037514930341559153/26221}, {0, 1366282212104/687540841, 528513684554872278/18028008391861, 4364226183422746494261620/472712408042987281, 5996692807440973107517118265750/12394992051295169495101, 22520102135299500980960757011450261084/325009086577010639331043321, 49514231126970878842267302919166193454507278/8522063259135795973899286919941, 149277500435643615213759415446985023761390937910580/223457020717799706231613202327772961, 386142786908016692409198240212703965362762161151203459750/5859266540241426097099129778236534810381, 1100516114812045874589556045716354851676496868957188052138711564/153635827951670433692036281915140179263000201}}"
"{0.770937519089895, 1.351647343621629, 1.8269505415194058, 11561/27397, Sqrt[122087653/41698234]/3, 122087653/375284106, 87325272029608933/29810790030096818, (921295742595*Sqrt[2/122087653])/122087653, {11561/27397, 13791/27397, 18251/27397, 27171/27397, 45011/27397, 80691/27397, 152051/27397, 294771/27397, 580211/27397, 1151091/27397}, {0, 244175306/750595609, 3685182970380/20564067899773, 174650544059217866/563393768250080881, 6358210506443282315100/15435299068747465896757, 272593201950970510773407546/422880888586474323173451529, 11556911612591195796119381465580/11585667704603637031983051540013, 498245294716888566750260671980865706/317412538103025843765239663041736161, 21492914202994320876838911994868379704700/8696151306408599041636271048354445602917, 928743801704424481445932287969740085702831386/238248457341676387943708917911766746183117049}}","{22.49478860454809, 0.8163153940536558, 0.6663708225689754, 924845/27397, Sqrt[47495972087/62547351], 47495972087/62547351, 22566228038578056576247/13535204186934498813414, 33821171031146381/(189983888348*Sqrt[142487916261]), {924845/27397, 52023577/27397, 3431052839/27397, 240657932221/27397, 17442410426015/27397, 1292039147903437/27397, 97301270690518319/27397, 7427721966702455821/27397, 573720260472519478175/27397, 44785044929350403894797/27397}, {0, 569951665044/750595609, 202927026186878286/20564067899773, 541589472925873357829928/563393768250080881, 401548334097510032529122228790/15435299068747465896757, 675179107616385092950298289580437384/422880888586474323173451529, 694822508854105836050843582125349699459766/11585667704603637031983051540013, 1009153783544189159246687359662075314164160048088/317412538103025843765239663041736161, 1221593015630145391407478333270008904661404237911701910/8696151306408599041636271048354445602917, 1710663454514220327990090348686623584530081080926928825381224/238248457341676387943708917911766746183117049}}"
