"{3.7404334725952433, 0.4945316092505806, 0.24456151254796893, 103314/6755, Sqrt[10441199226/182513345], 10441199226/182513345, 20890356388489507706/9084886773085249923, (585837229399*Sqrt[6/1740199871])/1740199871, {103314/6755, 561873/1930, 83910933/13510, 276098739/1930, 46902571473/13510, 1179152474301/13510, 30364012888953/13510, 113574233430939/1930, 21066755759019153/13510, 80469517631293563/1930}, {0, 5220599613/91260050, 5272535064591/616461637750, 31335534582734261559/4164198363001250, -205246537615218658880733/28129159942073443750, 44872350161796641326392219843/38002495081741222506250, -3646676813235957836343248417730597/1283534271385809790148593750, 250560331936899507255085168514633713833/1238610571887306447493392968750, -44992906059144398270317682233584272406897501/58567700891691285369725086527343750, 14535560940535951614931113709982683233914203291407/395624819523374632672492959492207031250}}","{193.02713722544738, 0.4568653947825002, 0.20872598894976976, 6246938/6755, 86*Sqrt[4405121934/182513345], 32580281823864/182513345, 47923281644830852531623119/22114057577550061048331052, (-600309620255128863*Sqrt[3/1468373978])/233492019737692, {6246938/6755, 6982872662/6755, 17257313787769/13510, 11375532828376403/6755, 31365448810692048361/13510, 22310233806553354355597/6755, 64903265550616205282525749/13510, 47962050045495079981372653323/6755, 143441635342326370039475273100241/13510, 108200960377000656525647970387395657/6755}, {0, 8145070455966/45630025, -5402786582296159767/616461637750, 143769844934492557594869357/2082099181500625, -306078216482810690992566940016931/28129159942073443750, 608633758600601901850957350411702629121/19001247540870611253125, -11493249417358639342703684312739308622261919731/1283534271385809790148593750, 10262118350667811071627311398545698750489542358876439/619305285943653223746696484375, -389200611235478365310092339515890647229815155774524241518547/58567700891691285369725086527343750, 1837483060214519750606191419603860752299205925426240133837507243309/197812409761687316336246479746103515625}}"
"{3.1335339928584784, 0.4372592189876268, 0.19119562458966938, 177052/10803, Sqrt[1498325709/29175302], 1498325709/29175302, 1992728859555050686/748326643416784227, -32775382003577/(5993302836*Sqrt[1498325709]), {177052/10803, 10369540/32409, 74272430/10803, 5137689664/32409, 13904561874/3601, 244924803520/2493, 27976465414150/10803, 2277922626812944/32409, 1624598942016014/831, 1799396409076274080/32409}, {0, 1997767612/38901603, -65550764007154/1260762051627, 31883661752880810976/4540004147908827, -289350873336540955818650/16348554936619686027, 2084509200204941226735625550416/1589520950822722213347129, -25746351397320866585742998593577198/5723864943912622690263011529, 17327631671800471112696727780467414001776/61834912989088062922911313547787, -2142604336232878816521322580040624750661022410/2004007695063355031268632760770228883, 153744637111241089816059901980992536486151804176144/2405477236641047155866115523844531402561}}","{142.0724633840773, 0.3723410701759613, 0.13863787253978013, 33211895/32409, Sqrt[76458504911059/14587651]/6, 76458504911059/525155436, 35643588120662662172339549517/11691805946468866443001002962, -766598063654159763733/(76458504911059*Sqrt[152917009822118]), {33211895/32409, 2981002379/2493, 47923865781419/32409, 61582776979286351/32409, 81507350267351235155/32409, 110485488784291196365847/32409, 152726323143353242576453499/32409, 214547493405916522980721656191/32409, 305438527485426065316885857622755/32409, 439686842758869888840844702549305767/32409}, {0, 152917009822118/1050343281, -1533196127308319527466/34040575393929, 23762392080441774781559699678/367740335980614987, -1432945663866139520967341289389503570/35754289646387253341049, 46946333449335325140435580735561961717934778/1158760773149764493530057041, -398256599426153187885752259533176264805301570385862/12518092632336905823605206213923, 35993028562755292000518287214760579195394073708948032043914/1217096592364220342511663384561091521, -1004065612569506122852086460228190402451341416836642540379629939890/39444883461932017080460498630240415104089, 3312367212530894384496604924661182742284359470070798754740724276991812682/142041025346417193506738255567495734789824489}}"
"{2.3397564873154737, 0.40736793066291244, 0.16594863093258344, 471057/33410, Sqrt[36822019061/1116194690], 36822019061/1116194690, 3442765285966590912137/1355861087728647321721, -1937187380918124/(36822019061*Sqrt[36822019061]), {471057/33410, 7743691/33410, 27704673/6682, 202251007/2570, 52267842117/33410, 1078954871011/33410, 4595896975905/6682, 502383872813491/33410, 11228887466655237/33410, 255779831303590531/33410}, {0, 36822019061/1116228100, -484296845229531/9323295205250, 3442765285966590912137/1245965171229610000, -46006863232405185457758759/5203462046347658762500, 84932470574400504805978686670681/278156267149560446808200000, -15896140085648179043101639681676803353/11616501106833518159827452500000, 60879457300448350819035980818810462103143313/1552429207917231366879340752100000000, -673141933255615037660383644300127862991111907839/3241666239782168747964923407978812500000, 9550695814434031126105593479815752979041943430366152709/1732865105137956125912129456969154010000000000}}","{85.81548561587371, 0.30194274778481894, 0.09116942293984678, 31447993/33410, Sqrt[90161696540501/1116194690], 90161696540501/1116194690, 27140706911083903314998900297/8129131523061389991533331001, -683049365086803312036/(90161696540501*Sqrt[90161696540501]), {31447993/33410, 6459969831/6682, 34871441113891/33410, 38996386609052007/33410, 44839487730027486163/33410, 10553137027669697493171/6682, 63328696453046170339345771/33410, 77304766668259597082806436967/33410, 95755766324621623655600704622563/33410, 24024393042741296192360924715190851/6682}, {0, 90161696540501/1116228100, -170762341271700828009/9323295205250, 27140706911083903314998900297/1245965171229610000, -55488763138034788110706475709403341/5203462046347658762500, 2492430100770023333683396266414312883486201/278156267149560446808200000, -66587520685500362710608107617452594938358530134227/11616501106833518159827452500000, 6863262402065116940279280024292730826088709759156793874193/1552429207917231366879340752100000000, -10179600125821639435300797438181747178186095516712298754699398741/3241666239782168747964923407978812500000, 4135330152767961263009305235139150085763506942635074722748559987878433509/1732865105137956125912129456969154010000000000}}"
"{2.715886140195432, 0.43525142702000336, 0.1894438047229493, 443215/30916, Sqrt[37213049419/26549115]/6, 37213049419/955768140, 3295063858881002688325/1384811047060936237561, -3750946800532590/(37213049419*Sqrt[37213049419]), {443215/30916, 7557659/30916, 138935215/30916, 2676674075/30916, 53390608855/30916, 1095440262419/30916, 23023119085375/30916, 494180610562475/30916, 10807349712007015/30916, 240325024363659779/30916}, {0, 37213049419/955799056, -1875473400266295/14774741807648, 3295063858881002688325/913551835450491136, -165299538758372216071134555/7060842136196845990144, 399311378826767019982052784241519/873171981930646762525167616, -54162050681097948691369707658286119485/13497492496683937655114041008128, 56353168274936738052334542520827133941188425/834576956054961233091011383614570496, -2242657271656002060297840269021812317050918868195/3225222646674397685280213491978507681792, 8674140445587833997699722324801940749273267549545377619/797687866756685430704984642544060347922251776}}","{116.31856041886469, 0.3658260127514045, 0.13382867160559075, 13435479/15458, Sqrt[4831382522641/5309823]/3, 4831382522641/47788407, 1502943307324111113483289289/583556427002022821940372025, -95829854085122571204/(24156912613205*Sqrt[24156912613205]), {13435479/15458, 13240329187/15458, 13823473358955/15458, 14917667032055803/15458, 16460282699031173199/15458, 18467262281964128712007/15458, 20998003802316755750761275/15458, 24145505171961911037901318243/15458, 28035774007683209332856629286439/15458, 32831818949062112072765272894221727/15458}, {0, 24156912613205/238949764, -23957463521280642801/923421362978, 1502943307324111113483289289/57096989715655696, -1475772941215596190278606085608045/110325658378075718596, 140726716088972985055138704245098358554205/13643312217666355664455744, -349903799072656862664914505223462571966426382651/52724580065171631465289222688, 15898724221201619915886232500596953893324373552219233809/3260066234589692316761763217244416, -10813448721296829206734097864605883535273071398974287128586085/3149631490892966489531458488260261408, 1971877007907170884800735826072392495817054502902492562453925948780005/778992057379575615922836564984433933517824}}"
"{4.615559790892973, 0.5164617402616242, 0.2667327291540654, 629989/36407, Sqrt[52929807783/13524829]/7, 52929807783/662716621, 5357742286989293778001/1867709701296884916726, (1140162726941386*Sqrt[2/52929807783])/17643269261, {629989/36407, 13809041/36407, 349903927/36407, 9868712285/36407, 301760450839/36407, 9796298672021/36407, 332286842566927/36407, 11640798594521405/36407, 417756001756842919/36407, 15269865532922880101/36407}, {0, 105859615566/1325469649, 13681952723296632/48256373511143, 32146453721935762668006/1756869790420183201, 10672566321260368579947065760/63962358459827609798807, 13816659143948076348417867220613406/2328677584446943789945166449, 7167033173108834326439313330668150143272/84780164816959882560533674908743, 1029067971461316336411171051856227125466657978/440941637213008349197335643200372343, 4664101515531855021286033170233226499302543739664880/112373535302097964784591791333971691241207, 4176035361515446806553851168016293974677423499697466100046/4091183299743480603912633347095907363018623249}}","{146.86634312533786, 0.3814954430036167, 0.14553877303252577, 36739096/36407, Sqrt[98218594772401/13524829]/7, 98218594772401/662716621, 60630833003133771581362838389/19293784718130234089982609602, (-164325344212629094407*Sqrt[2/98218594772401])/98218594772401, {36739096/36407, 6067115682/5201, 53250920043316/36407, 71231668733939718/36407, 100974816002059190476/36407, 150848950276106658217854/36407, 235938927702294812705148196/36407, 54783073535160638177867549274/5201, 642894253149514926673941455155516/36407, 1104292507100477837760404178250009134/36407}, {0, 196437189544802/1325469649, -657301376850516377628/48256373511143, 121261666006267543162725676778/1756869790420183201, -348179989333654866599023423226842980/63962358459827609798807, 94918368131772604085526182456677002420744722/2328677584446943789945166449, -122490910536488578976995920853028242185088457020908/84780164816959882560533674908743, 11694669845077461005274585696103993139042251756007905926134/440941637213008349197335643200372343, 51047373711081463064788627977242385065278047757440225353650836300/112373535302097964784591791333971691241207, 74742753703224141510623398622381845416425502767934966462942921412287188642/4091183299743480603912633347095907363018623249}}"
"{2.4991188312263968, 0.4007869944197773, 0.16063021489603857, 564343/36273, Sqrt[6394573231/164461782], 6394573231/164461782, 1554418309913525087259/654249068905948469776, -878141825038385/(51156585848*Sqrt[12789146462]), {564343/36273, 10190489/36273, 201095101/36273, 4220795477/36273, 92730049573/36273, 2110389008309/36273, 49401876413221/36273, 1183590025366757/36273, 28918633270454533/36273, 718658761571494229/36273}, {0, 51156585848/1315730529, -1756283650076770/47725493478417, 2072557746551366783012/577048941647539947, -609432143307578920440508850/62793888781143649492593, 1055542068808870734188172220516708/2277722727758423598044825889, -57883560852269171575141146309792157870/27539945501327099723959989823899, 215956999370382907927995889932200054285476076/2996869329508913664861602132646865281, -47570723765047423011800679178275112794051020677570/108705441189276825365524894157499744337713, 5508766759059094058065721749443400806893973484839882452/438119163139848698498187165086109802929095961}}","{87.29249931060696, 0.2939796018581231, 0.08642400630866058, 12212505/12091, Sqrt[19334065688743/54820594]/2, 19334065688743/219282376, 2381632800606267945905855469/747612192113258669913840098, (-23927079509269381035*Sqrt[6/19334065688743])/19334065688743, {12212505/12091, 40203785171/36273, 15471195999675/12091, 55582572577122551/36273, 22832820396517148875/12091, 86408988329218797635231/36273, 37045666281620401363293395/12091, 145286446236535796091218112791/36273, 64184246083701059681595840425595/12091, 258173386881601711096233861199909391/36273}, {0, 38668131377486/438576843, -31902772679025841380/1767610869571, 1587755200404178630603903646/64116549071948883, -3179491372461846566969344277426300/258411064942977981451, 107317994701194651829373101223791254846806/9373344558676640321172123, -302943917531890422823167340684241839304577272500/37777703019653086041097379731, 9389816259448347570101357858827332567259992538856665646/1370310621631876389968725254982563, -30157571183040113347722705849169854777649863617708376727883820/5522808575383672477037285685998056411, 929083009674522010201887641111496498037192303121434163077171055136326/200328835454891951759573463688207500196203}}"
"{2.8380535642895808, 0.4246314592301835, 0.18031187616795497, 566928/36019, (2*Sqrt[7243994327/72074019])/3, 28975977308/648666171, 1896743113897347039517/839607260953730926864, -154353901498803/(57951954616*Sqrt[14487988654]), {566928/36019, 10532200/36019, 216183690/36019, 4749564124/36019, 109669483578/36019, 2630996442340/36019, 65076674407890/36019, 1650739483930684/36019, 42774626299894218/36019, 1128897667247327380/36019}, {0, 57951954616/1297368361, -308707802997606/46729910994859, 7586972455589388158068/1683164664123826321, -84569228961178977026358630/60625908037076100256099, 1340471919440316710088635289515116/2183684581587444055124429881, -8411841859075769574465216168088508286/78654134944198147421526839883739, 277536576287630619046351351765465746484063828/2833043286555073071975975245772395041, 1745255158974242397323105306184067432832961560010/102043386138427176979502652377475896981779, 63046199861037055803158598572032444463918287218822998716/3675500725320008487624706035984304333386697801}}","{136.00931420050793, 0.3676108308700835, 0.13513772297299315, 36251310/36019, 6*Sqrt[91351501294/24024673], 3288654046584/24024673, 2029371070857084865432242487/876034880487178761407593536, -34665396547290850481/(1065523911093216*Sqrt[137027251941]), {36251310/36019, 41415497244/36019, 51446650397154/36019, 67840348808179188/36019, 93434144454784766370/36019, 132846721682881329052164/36019, 193368769811825978992635234/36019, 286426121188258235718920850228/36019, 429905833771074888837688479414690/36019, 651831193741295984513483783102010084/36019}, {0, 177587318515536/1297368361, -207992379283745102886/46729910994859, 73057358550855055155560729532/1683164664123826321, -452571658873613528367493364768023830/60625908037076100256099, 40444038047951692031084764947496895907594036/2183684581587444055124429881, -515050446160033626941204240039338306453532784279966/78654134944198147421526839883739, 26578351052246493131022559670962527348328535457541491537372/2833043286555073071975975245772395041, -497674021949871531187825334832320554342566791807307888413715153990/102043386138427176979502652377475896981779, 19619440917003969569698422944393782296101541645529438405660635994987634436/3675500725320008487624706035984304333386697801}}"
"{1.2311860873320117, 0.2879545698544956, 0.08291783430008758, 590961/39800, Sqrt[28957074279/15840002]/10, 28957074279/1584000200, 1243695101666091230159/279504050266507789947, (-70972429186826*Sqrt[3/9652358093])/1378908299, {590961/39800, 9502311/39800, 159876297/39800, 2788551687/39800, 50163000081/39800, 927255209151/39800, 17559717639177/39800, 339778285342167/39800, 6702027734130561/39800, 134467366106450991/39800}, {0, 28957074279/1584040000, -2235631519385019/31522396000000, 3731085304998273690477/2509182721600000000, -345170638195633635089073699/24966368079920000000000, 167249515984699240070167941219639/794929159664652800000000000, -202813675934376306088777552048914635937/79095451386632953600000000000000, 229477828959448273588221380812799268950643033/6295997930375983106560000000000000000, -15265945026325997056279392009462209795042050511859/31322589703620515955136000000000000000000, 68491541181328469946860360600641876591181339656389366591/9973112561632772280115302400000000000000000000}}","{54.13399291917533, 0.23566362350824444, 0.05553734344503558, 3879431/3980, Sqrt[835815178423/15840002], 835815178423/15840002, 4762408978866463017555661/698587012482271324766929, -1190155153162433850/(835815178423*Sqrt[835815178423]), {3879431/3980, 9978517627/9950, 10562025689813/9950, 5715578964905888/4975, 2524158848504306947/1990, 7098441402684431129456/4975, 16255037553141927272377943/9950, 9462889064619101780037057518/4975, 4476796834555135586367407986123/1990, 13431278661334869169793255752918436/4975}, {0, 835815178423/15840400, -23803103063248677/1260895840, 4762408978866463017555661/250918272160000, -3309191529330595484788663753509/249663680799200000, 9060142405489772765533825484829517991/794929159664652800000, -73914329091646606935609693358075435597822599/7909545138663295360000000, 101571628885329246362005052415183842949078276766469/12591995860751966213120000000, -218395109093703987572855918601134210875442971120036380597/31322589703620515955136000000000, 6118105857232591183046910881653892354488544760940278644707406671/997311256163277228011530240000000000}}"
"{1.743442820098077, 0.3156509527357064, 0.09963552396295917, 687242/39275, Sqrt[23528407943/30849727]/5, 23528407943/771243175, 5115158660734295950631/1107171960664450982498, (-3268277276939556*Sqrt[2/23528407943])/23528407943, {687242/39275, 13223638/39275, 264845276/39275, 5458845658/39275, 115313990492/39275, 2491839757618/39275, 55027012272116/39275, 1240921935270298/39275, 28558630627440812/39275, 670229734258061698/39275}, {0, 47056815886/1542525625, -13073109107758224/60582693921875, 10230317321468591901262/2379385303781640625, -5074421272349518210542567072/93450357806023935546875, 673606458064094994626274331155206/734052560566318013720703125, -1960618559142769608076499583969122691312/144149571581210699944403076171875, 1265775074999865027214786098435177904235918638/5661474423852050240316430816650390625, -782184540304802777822405685404868304820189917103424/222354407996789273188427820323944091796875, 504249856789638769426349512558577289594613680354816726334/8732969374073898704475502643222904205322265625}}","{89.37664550661219, 0.28974766324093, 0.08395370835357938, 41811944/39275, Sqrt[73383690835857/30849727]/5, 73383690835857/771243175, 5126122263839481380559957659/1196703573487253920737094322, -431417267892102144197/(24461230278619*Sqrt[146767381671714]), {41811944/39275, 48249676454/39275, 57644839461218/39275, 70237774762641794/39275, 86712581815382138114/39275, 108111832668599088667994/39275, 135876335016399036640185338/39275, 171944696395759428107714582114/39275, 218904603272832182020613860274834/39275, 280203522091893003431676764172512234/39275}, {0, 146767381671714/1542525625, -2588503607352612865182/60582693921875, 92270200749110664850079237862/2379385303781640625, -2788499562744476757796935344325019854/93450357806023935546875, 19093894797432099637346162879281454749361094/734052560566318013720703125, -3311622643306715028727448792566309972888340386935366/144149571581210699944403076171875, 119240444181595634924881661407064419782124795785303426990438/5661474423852050240316430816650390625, -4378168678017518257616500041937788786245419974373644739901412252318/222354407996789273188427820323944091796875, 163608535703304277025233719732845781738770834817696551666282230851869933166/8732969374073898704475502643222904205322265625}}"
"{2.382940115831416, 0.36890917387459854, 0.13609397856883879, 671385/38344, Sqrt[20447941661/122518666]/2, 20447941661/490074664, 3308176942965829167535/1254354954514978316763, -2137481361303746/(20447941661*Sqrt[61343824983]), {671385/38344, 13355457/38344, 285510657/38344, 6417539265/38344, 150029934225/38344, 3623486291937/38344, 89973979935057/38344, 2288350715319105/38344, 59433954036726225/38344, 1572458436214848417/38344}, {0, 61343824983/1470262336, -3206222041955619/28187869505792, 9924530828897487502605/2161671336660176896, -538932208145801446218884475/20721781433224455725056, 2187002397580026837811013731529763/3178223949102234121286189056, -327909643599403325271415279667670399609/60932909552188032573298816581632, 562822472073068199722470714065152176618943385/4672822967738195841981139646012194816, -25285333220223755370322508836587498312575765848875/22396840484369172670615602323336449753088, 159951374851556980085005846206375307659622083789623192943/6870275612261212455056677243888102634659250176}}","{114.34486625867201, 0.31831320704935717, 0.10132329778204693, 43271781/38344, Sqrt[63239186729397/122518666]/2, 63239186729397/490074664, 558591384215955980983401647/244848657440543365328815323, -71494120260380764246/(27102508598313*Sqrt[21079728909799]), {43271781/38344, 53780632983/38344, 70838372805333/38344, 96845175986286903/38344, 135919927031222544741/38344, 194660148813178170850023/38344, 283474889310173393310689253/38344, 418766587806089244990166902423/38344, 626451554127634710294296073208101/38344, 947629559478052750444309688437221063/38344}, {0, 189717560188191/1470262336, -750688262733998024583/28187869505792, 82112933479745529204560042109/2161671336660176896, -317380581708581784065930719759169415/20721781433224455725056, 48780688430163914245318078427934775877975451/3178223949102234121286189056, -521997672573370033835472333793157167177599618165333/60932909552188032573298816581632, 34801965465450845762827446600048774826484316275726980212729/4672822967738195841981139646012194816, -110352031431219468742676521654743521893149480360115639742793435975/22396840484369172670615602323336449753088, 27710384405086913929997794905159365652639991305166295155476101990632530711/6870275612261212455056677243888102634659250176}}"
