"{0.7715900749937442, 0.2604923811954095, 0.06785628066085454, 297987/26206, Sqrt[401676899/45781882], 401676899/45781882, 35614424900695349203/12100824839269215075, -23411120029748/(2008384495*Sqrt[6025153485]), {297987/26206, 3618309/26206, 46270029/26206, 617764953/26206, 8557380237/26206, 122373471009/26206, 1799189373909/26206, 27102110703033/26206, 417038661813117/26206, 6538548055945809/26206}, {0, 6025153485/686754436, -17558340022311/4499271687454, 106843274702086047609/471631655365678096, -589647167094585830622195/1544947395064120022972, 3033931744514134301954144151045/323895131480402634576033856, -66844809705014896261687847463089661/2121998953893857860424885807584, 111011256517036202302072926766736939209329/222436418342969756361178229894185216, -900426798850365536715417209948180812925385675/364323048693491589700064793287938610656, 4704113993181487095885460414025280937420763256451005/152759197024986249594878367566459507693618176}}","{20.07771990759569, 0.16395099880540323, 0.026879930009289333, 9787167/13103, Sqrt[5149387260118/343364115], 5149387260118/343364115, 24201724219536555297710483/6629047288666390748343481, -3283144870572580368/(2574693630059*Sqrt[2574693630059]), {9787167/13103, 7506932116/13103, 5881654737006/13103, 4690044625631818/13103, 3796164295820604582/13103, 3112644100030502323486/13103, 2581262100226866563395026/13103, 2162083538805320986317360778/13103, 1827066999796222775531535392622/13103, 1556133064134818763745695520121206/13103}, {0, 2574693630059/171688609, -3283144870572580368/2249635843727, 24201724219536555297710483/29476978460354881, -79526006779202088299280685955820/386236848766030005743, 407813337909757712077201026729296819159/5060861429381291165250529, -1768754405041841603902732808817088923646284768/66312467309183058138277681487, 8529348373393636920046398374122440254925759522953483/868892259152225610785852460524161, -39905021218138865164323487001916698126986073571911265779220/11385095271671612178127024790248081583, 191796239852637747618134674389453111296474093813093316645695048159/149178903344713134369998405826620612982049}}"
"{0.9570479236149145, 0.30852421071022884, 0.09518718859436968, 66379/6602, Sqrt[838790418/87169507], 838790418/87169507, 203438530051357643/58630780444051227, 1573598137840/(139798403*Sqrt[419395209]), {66379/6602, 730925/6602, 8734723/6602, 112475543/6602, 1548911839/6602, 22618591895/6602, 347074424443/6602, 5546227511663/6602, 91545009057079/6602, 1549874572487015/6602}, {0, 419395209/43586404, 590099301690/35969679901, 610315590154072929/1899774613651216, 1042231578772504335135/783894499957833002, 1418883707239323311208451209/82804343819545815667264, 1665869344099937910810270178155/17083571184270046094852404, 3930410099513493553516338484868062209/3609143582673627018182898278656, 5307751896258958433606177723096369208105/744611435400352674188859201115216, 11759933350065180904333493934528820755920011209/157309590288420107359835150264404993024}}","{30.332183690376468, 0.21721648966427887, 0.04718300338207177, 16976713/26408, Sqrt[13598041102855/174339014]/2, 13598041102855/697356056, 476745384030449825711078701/184906721834934024689151025, 21661345476994853418/(13598041102855*Sqrt[13598041102855]), {16976713/26408, 11428613503/26408, 8040135181615/26408, 5892899989627939/26408, 4482634828891418023/26408, 3524143019846294390563/26408, 2851362620958936436627735/26408, 2364786293643040035558626899/26408, 2003084828821656249208246848103/26408, 1727408642142342358671094966381123/26408}, {0, 13598041102855/697382464, 10830672738497426709/9208238054656, 476745384030449825711078701/486342301094711296, 427063477342823266623394251468045/3210831871827283976192, 24438531953466925940731675220853452087155/339166592284859660973113344, 61464394923453029518156874442597412950180056079/4478355684529286963488988594176, 1464004150565863699805566059897813627736873623266563801/236528833834098820263634421589999616, 1092339951123842719558819137799230436981325082641288337151485/780781680486360205690257225668588732416, 94327763564190556933076006340140341323761034360414343514341826812255/164951060946270402494946502523648729965133824}}"
"{1.488743105496212, 0.35699919380908823, 0.12744842438033893, 162473/13909, Sqrt[6728391498/386906653], 6728391498/386906653, 9086852147118864205/3772604345863223667, (7599559590769*Sqrt[3/1121398583])/1121398583, {162473/13909, 2139742/13909, 4428407/1987, 69090238/1987, 1142689079/1987, 138664980562/13909, 2498525488049/13909, 46484278177186/13909, 126877042343639/1987, 2478260095609726/1987}, {0, 3364195749/193460281, 68396036316921/2690839048429, 27260556441356592615/37426880324598961, 1668914159877772561776945/520570478434846948549, 338593193326407835143818085339/7240614784550286207368041, 33342273511421671969349665977647421/100709711038309930858282082269, 764842274051653482457831067598289020465/200110195833121832615406497468503, 649599353148281911329388086890257335109436025/19483328996900240988933822813025857589, 96342458261138066494046474528826098565804074202579/270993623017885451915080541506376653205401}}","{61.26794310094206, 0.2852653342980461, 0.08137631095217601, 10472038/13909, 2*Sqrt[4461848387898/386906653], 17847393551592/386906653, 24765288678390387634952737/13272060691058654315238936, (56448459360322083*Sqrt[3/743641397983])/540830107624, {10472038/13909, 8525938360/13909, 7414118499793/13909, 6793571447974534/13909, 6480951702502548913/13909, 6376415878921776156130/13909, 6425132702278445078604733/13909, 6597404521548588488422733494/13909, 6878183586633721505127837743833/13909, 7261441885159397813475962045898250/13909}, {0, 8923696775796/193460281, 5588397476671886217/2690839048429, 148591732070342325809716422/37426880324598961, 235452967480452466123143931409445/520570478434846948549, 3214458786304383348248980691058157480686/7240614784550286207368041, 8079304202308330924658366951734182764250587157/100709711038309930858282082269, 11327949082098743067302656142059478141575979258406786/200110195833121832615406497468503, 262391405644868434697219784111606265957821672432842645733525/19483328996900240988933822813025857589, 2115778638116826668568086053805193086388181699978378868900704174926/270993623017885451915080541506376653205401}}"
"{1.362961401360227, 0.38743051187297206, 0.15010240153015314, 56942/6271, 104*Sqrt[6666/5825759], 72099456/5825759, 14262983990505515/6073050807622656, 3037671666097/(151841454336*Sqrt[2222]), {56942/6271, 594652/6271, 13849603/12542, 87486607/6271, 2346937579/12542, 16445894677/6271, 476184447103/12542, 3532247142727/6271, 106797062455459/12542, 819309428674777/6271}, {0, 486671328/39325441, 9113014998291/493219681022, 556256375629715085/1546490309844481, 22953523465829081689815/19396081466069480702, 858716563060264253414964393/60816413436860856741121, 51815059834313447020979001544431/762759457325108865247139582, 1565598427478812519405379443861630785/2391632278442878846982406159361, 116148133942805691191137108525528959146775/29995852036230586498853338050705662, 3166069068718185546392961066187492894567905033/94051994059601003967154641457987603201}}","{34.12515074840338, 0.24662276402715178, 0.060822787736392186, 14073595/25084, Sqrt[12046450648403/17477277]/6, 12046450648403/629181972, 422362764656649224428558709/145116973224409059126450409, 19699043568908873034/(12046450648403*Sqrt[12046450648403]), {14073595/25084, 8376356517/25084, 5269825496719/25084, 3489661918989501/25084, 2420546959933468735/25084, 1749442640355069453357/25084, 1310345958476811575691439/25084, 1011756054548420354167573821/25084, 801385204046099927233822105375/25084, 648326291502142359761895916462797/25084}, {0, 12046450648403/629207056, 9849521784454436517/7891514896352, 422362764656649224428558709/395901519320187136, 413932590399895529035867841684265/2482698427656893529856, 21552448513027318450503331779687528557543/249104029437382069211631616, 61687510511245827317749254552269339503236278727/3124262737203645912052283727872, 1305364904110981587892085523364537808453557270412832809/156738013000032508115838970059882496, 1127464487259039266828426576857254378727694184164152707158385/491452039761601929197213090622761566208, 86423030251943156057241131172857037167977866398427708664862402289083/98620663723040182335863145321450809014091776}}"
"{1.4849886382944852, 0.3602807162131107, 0.129802194475032, 338876/29621, Sqrt[1490558403/87737402], 1490558403/87737402, 33832263526983045341/12343135293077280050, 141683484183739/(2484264005*Sqrt[14905584030]), {338876/29621, 4380086/29621, 3294350/1559, 51071270/1559, 16057560746/29621, 279991938986/29621, 5093498759810/29621, 95946718441970/29621, 1860753234042746/29621, 36984836440563386/29621}, {0, 14905584030/877403641, 850100905102434/25989573250061, 608980743485694816138/769837149240056881, 84116694214583460889594770/22803346197639724872101, 40147266634383671639929242385890/675457917720286290436503721, 8470205643441729259045175698484409834/20007738980792600209019676719741, 3436077061236231198150861893924887804038378/592649236350057610791371844115448161, 901620153069667540525937341733983387800562658850/17554863029925056489251225394543689976981, 337190593141555111768005843412514210022448223639348850/519992597809410098268110547411778640808154201}}","{45.478885658352084, 0.24760327895517178, 0.061307383749352615, 21973374/29621, Sqrt[2959999357603/87737402], 2959999357603/87737402, 1098362116403618677865596277/438079809850508633695280450, 14176766593350122067/(14799996788015*Sqrt[29599993576030]), {21973374/29621, 17299522586/29621, 14347985296698/29621, 12449733432700034/29621, 590933186545803366/1559, 10459951172074141513706/29621, 10010914432917395217922698/29621, 9795620665269005439698595794/29621, 9759666032891171123458137836994/29621, 9867838779775995652956247887064826/29621}, {0, 29599993576030/877403641, 28353533186700244134/25989573250061, 2196724232807237355731192554/769837149240056881, 2379314722295790598964854580209830/22803346197639724872101, 216186870538050765215581273307414511991330/675457917720286290436503721, 60852660324951403380959098162574786797777886094/20007738980792600209019676719741, 24332066193091135245380721016557113694078761002759297354/592649236350057610791371844115448161, -26548791744285463941825355943655445379421931016727593494393770/17554863029925056489251225394543689976981, 2971416263177524062646560354825551983544627796855817640780360777737330/519992597809410098268110547411778640808154201}}"
"{1.120055691589655, 0.3111673851736029, 0.09682514159577733, 168011/14524, Sqrt[2733056583/210939314], 2733056583/210939314, 6502452866932214351/2489866095293211963, -25993415024254/(911018861*Sqrt[2733056583]), {168011/14524, 532924/3631, 14321479/7262, 200208263/7262, 2883513133/7262, 42527771483/7262, 639610939249/7262, 9778969778963/7262, 151614151074733/7262, 2379037176984443/7262}, {0, 2733056583/210946576, -38990122536381/1531894034912, 19507358600796643053/44498457926123776, -310008624897070044416565/161573900729755430656, 200352052668735781453819444083/9386797336795871499390976, -9202777196335559193918345166808391/68166922259811618828577267712, 2582963778866731235905578128800647841113/1980112757803007903732512472498176, -35810990428315912638705489091694563145622885/3594894711791360849226376393820438528, 38579039722458366171225974265819568669353992663583/417698006352461799793311125950784393445376}}","{40.54150010051162, 0.2298777363070983, 0.05284377364967582, 5571373/7262, 2*Sqrt[26455236805/3402247], 105820947220/3402247, 318853289293569311421275/107613480285870427249924, -2028107806175973897/(1640224681910*Sqrt[1640224681910]), {5571373/7262, 9000391569/14524, 7521271879955/14524, 6432534599576463/14524, 5593649256084238991/14524, 4925927242394467607919/14524, 4381762179783899702776655/14524, 3930367932142941765217909623/14524, 3550723408135014209255104868831/14524, 3227844477916699142339818871333919/14524}, {0, 820112340955/26368322, -2028107806175973897/382973508728, 7971332232339232785531875/2781153620382736, -9329845695941708019824706743925/10098368795609714416, 7319813818659697973341955256892092265/18333588548429436522248, -165074337051896409801629524054885217114612067/1065108160309556544196519808, 505828502882798909339426163552314193979653710973605/7734815460167999623955126845696, -380771390970434008557545620239316594577228452426135121805/14042557467935003317290532788361088, 2358960792090051619985969561575250228581685072302701242349225565/203954104664287988180327698218156442112}}"
"{1.2681212974649525, 0.34065378217932973, 0.11604499931308222, 323781/29629, Sqrt[2027511107/146308002], 2027511107/146308002, 73562334738344301583/24664807734050192694, (71145855248737*Sqrt[2/6082533321])/2027511107, {323781/29629, 3948807/29629, 53097951/29629, 776188923/29629, 12159944751/29629, 201519659187/29629, 3494222615271/29629, 62832683126523/29629, 1163588468461311/29629, 22071552492713667/29629}, {0, 12165066642/877877641, 853750262984844/26010636625189, 441374008430065809498/770669152567724881, 74088111732226067665822980/22834156321429120499149, 26358749684684344706612932085922/676553217647623411269285721, 6320576625411083293292832951363093324/20045595285681434052497666627509, 2031693376290890683282461735723023556241578/593930942719455209541453364506464161, 566842745403406853119376275004013349092871077780/17597579901834738403503721736962026626269, 177924753565658483335877041187983177566333565445983602/521398694911461464157411771344447886909724201}}","{27.224225775082534, 0.19655054531083307, 0.038632116861985845, 20879689/29629, Sqrt[8420771905397/48769334]/3, 8420771905397/438924006, 314115713218695823140386345/141818798965446843835455218, (7703428416004864212*Sqrt[2/8420771905397])/8420771905397, {20879689/29629, 15282424535/29629, 11605821293215/29629, 9123870771371267/29629, 7401138909284536759/29629, 6171742601348456315315/29629, 5270271831514056984176215/29629, 4591822247287360358160913907/29629, 4068540710722580029186456651159/29629, 3655657130672259310991298966167795/29629}, {0, 16841543810794/877877641, 30813713664019456848/26010636625189, 628231426437391646280772690/770669152567724881, 2422607832951285700488182877936240/22834156321429120499149, 30978090671395562400253993852123127676514/676553217647623411269285721, 165148240614255561446720828525216019900400925568/20045595285681434052497666627509, 1749627578821894069763959153008390464955214880433251410/593930942719455209541453364506464161, 11079873870567796265113429760288603226494357848258300460181840/17597579901834738403503721736962026626269, 106695282204093198933568372379004699282821984000365628510643302916034/521398694911461464157411771344447886909724201}}"
"{0.8940953672303843, 0.28598253402358065, 0.08178600976654846, 350342/32047, Sqrt[1673010349/3493123]/7, 1673010349/171163027, 48090409777213609099/16793781767166610806, 7840671287519/(1673010349*Sqrt[10038062094]), {350342/32047, 4143214/32047, 52188494/32047, 693104206/32047, 9634762502/32047, 139429692934/32047, 2092159200494/32047, 32452362572446/32047, 519140045851862/32047, 8547633218977654/32047}, {0, 10038062094/1027010209, 47044027725114/32912596167823, 288542458663281654594/1054749969390223681, 4734953444655982022433210/33801572269048498305007, 13878764815727102421950560619034/1083238986506197225180559329, 614043785665673202937416631993065714/34714559800564102475361384816463, 898613623105336355205593193969992440614594/1112497497928677792027906299213189761, 74875526459977173534894697326076951095965301450/35652207316120337201118313170885092270767, 69095736194227219960240582988038361892333455525898474/1142546287859708446284238582187354552001270049}}","{33.50055169301025, 0.2162753708063584, 0.04677503601742782, 22952247/32047, Sqrt[12320291991061/10479369]/7, 12320291991061/513489081, 1136080868631070515196292953/303579189490003639407811442, (-2035920350820365010*Sqrt[2/12320291991061])/12320291991061, {22952247/32047, 17207421173/32047, 13417490626065/32047, 10844889707730785/32047, 9071001439377191937/32047, 7843687821789744977993/32047, 7003808951914367212340745/32047, 6447315368513593691125827425/32047, 6104417431277833647820106736177/32047, 5927494191771462387082377697557113/32047}, {0, 24640583982122/1027010209, -8143681403281460040/32912596167823, 2272161737262141030392585906/1054749969390223681, 595164413320165985146156137531720/33801572269048498305007, 284893882789141391386532913894751781087042/1083238986506197225180559329, 252116569352970351292661564440621413411554367480/34714559800564102475361384816463, 39149157069646793844168758905946527430990280051574211186/1112497497928677792027906299213189761, 55272729762369586967794644093789874759261019599786587477783720/35652207316120337201118313170885092270767, 5593959888480343488356059882318304468412236639738985862487049682342562/1142546287859708446284238582187354552001270049}}"
"{1.656308960653419, 0.35404757700143435, 0.12534968678058658, 398744/30177, Sqrt[4982383955/6323758]/6, 4982383955/227655288, 285201818715129430209/99296599500165768100, 169422534434459/(4982383955*Sqrt[4982383955]), {398744/30177, 5929228/30177, 97287224/30177, 1731940228/30177, 32931912224/30177, 659464875388/30177, 13743923957144/30177, 295314083991028/30177, 6495120652242704/30177, 145440927719611948/30177}, {0, 19929535820/910651329, 1355380275475672/27480725155233, 380269091620172573612/276428614336488747, 165140272305888608257517120/25025358884496662754657, 92180240167027462708230508592380/755190255057455791947284289, 6143498943331566060206591302554164584/7596458775622947811197732663051, 1234924964985385540701377593330930259592428/98245001345131584042220276531238583, 2054562133009719738280318617306671951651720357680/20753175839144250681494568994182307034337, 97616465907433590784929253020585071871862724735632460/69585398588650672535051289837493275486131961}}","{59.55009087623562, 0.26576628353209186, 0.07063171746246025, 3634634/4311, Sqrt[816422185027/451697]/6, 816422185027/16261092, 27685870402818308686974339/10664722947268176367851664, (1382159654361290099*Sqrt[7/1632844370054])/6531377480216, {3634634/4311, 22965745228/30177, 22066017713198/30177, 22408515002470444/30177, 23864857041067674878/30177, 26444692718244696510988/30177, 4323636792089196291872354/4311, 35544111047492454099892623724/30177, 42603323621576674022642780178398/30177, 51889045640699633055897981065187148/30177}, {0, 6531377480216/130093047, 2764319308722580198/560831125617, 5273499124346344511804636/805914327511629, 13769508357386910128659686268550/10422889997707897857, 49671423885128244969942359448922273276/44933078780118747661527, 2836070395853770945058047871541449099790838/9224119172432948627087757, 174921622209684356842737944639441569412280598707668/835068732799527272158881728967, 250086472855988360055691992092713879416744409114038059830/3599981307098762070276939133576737, 72755166901616258623802347048180121568067424337926057021446604/1724391046100307031662653844983257023}}"
"{1.166755750659465, 0.3233355026632261, 0.10454584728248108, 344773/30893, Sqrt[6213398789/477173278], 6213398789/477173278, 196850954977458567041/77212649022293333042, (112865015229693*Sqrt[2/6213398789])/6213398789, {344773/30893, 4249999/30893, 56882479/30893, 814315267/30893, 12309724063/30893, 194440694779/30893, 3182920944919/30893, 53655462807427/30893, 926975769732463/30893, 16353894894789259/30893}, {0, 12426797578/954377449, 451460060918772/29483582531957, 393701909954917134082/910836315159747601, 32444177643090619608746700/28138466284230082637693, 18747002153229005273040838525738/869281638918719942926249849, 2271922520818650849597851185848141972/26854717671116015196820636585157, 1159011448773765321595394538842349554791762/829622793013787057475379926025255201, 179093343219720726578412558446736814736341812060/25629536944574923566586912054698208924493, 85558719773668651819433232273471768706041583939943098/791773284828753113742569474105791768304362249}}","{37.05896591775243, 0.22661484250968353, 0.05135428684568867, 22293419/30893, Sqrt[6380519057079/238586639], 6380519057079/238586639, 103463419127899571764627783/54281364583664388346682988, 1732116069599750521/(4253679371386*Sqrt[6380519057079]), {22293419/30893, 16913818889/30893, 13419701318627/30893, 11064019175803625/30893, 9416622126155494139/30893, 8222985816804706244609/30893, 7328509596681732462027347/30893, 6636893904472143502541372345/30893, 6086678175008989050908728962539/30893, 5637698155603129405030579745850929/30893}, {0, 25522076228316/954377449, 20785392835197006252/29483582531957, 1241561029534794861175533396/910836315159747601, 924534385115968274089192661322660/28138466284230082637693, 74510279362588924046923952884915471232076/869281638918719942926249849, 5108544876786029469247170758255075834296889772/26854717671116015196820636585157, 4917554985163603450561562827333707958539575331265212036/829622793013787057475379926025255201, -4253119910137642512691564784442654466621716663697546852548300/25629536944574923566586912054698208924493, 343729984136857783285886396707378498854653896893028801920048532685436/791773284828753113742569474105791768304362249}}"
