"{1.4779870305097005, 1.2811426106041357, 1.64132638870558, 15464/17173, 2*Sqrt[196243822/589806685], 784975288/589806685, 114879798556233277/19255818836583842, 6879891935805/(392487644*Sqrt[98121911]), {15464/17173, 36780/17173, 120938/17173, 472008/17173, 2000054/17173, 8869140/17173, 40510898/17173, 188981088/17173, 895472654/17173, 4293511500/17173}, {0, 392487644/294911929, 13759783871610/5064522556717, 919038388449866216/86973045866501041, 54587773855590249020310/1493588116665422377093, 3517336704440575588041826244/25649388727495298481818089, 230212772962831109718421783018530/440476952617276760828262042397, 15392077735903104780068332909324870496/7564310707296493813703744054083681, 1042385411778929864509668564724321349640270/129901907776402688262734396640779053813, 71294981182279216889124310769045230441394305244/2230805462244163365535937793512098691130649}}","{25.787114977947756, 0.6946818126379877, 0.4825828208100002, 917650/17173, 3*Sqrt[90302721046/589806685], 812724489414/589806685, 39058372061047070113693/6115936071233768500587, 146456110715690218/(406362244707*Sqrt[45151360523]), {917650/17173, 72698059/17173, 7903374376/17173, 1072078068883/17173, 12683786356600/1321, 27047542822628659/17173, 4587404012284347736/17173, 792762573585126913363/17173, 138603163625862553015960/17173, 24426013615122470185633459/17173}, {0, 406362244707/294911929, 439368332147070654/5064522556717, 1054576045648270893069711/86973045866501041, 2011605243072061346706718972050/1493588116665422377093, 4291889719734565911475497952370600787/25649388727495298481818089, 8995171014227638687657652076012975761412654/440476952617276760828262042397, 19260825781549280183383169916271553625853333996311/7564310707296493813703744054083681, 41381858230067088072910802457752925230050511915810206410/129901907776402688262734396640779053813, 89557231008471488913891997008915620625615386022861532018076667/2230805462244163365535937793512098691130649}}"
"{0.8961091359685202, 1.015990397031937, 1.0322364868611131, 29827/34358, Sqrt[918302389/1180437806], 918302389/1180437806, 2824324015809499081/843279277643107321, 26562920298204/(918302389*Sqrt[918302389]), {29827/34358, 52621/34358, 114589/34358, 288145/34358, 786037/34358, 2241841/34358, 6564229/34358, 19564225/34358, 59121397/34358, 180873361/34358}, {0, 918302389/1180472164, 6640730074551/10139665652678, 2824324015809499081/1393514529978842896, 21318386257039423153035/5984796527626635527596, 13420734513982325373283296829/1645005112769567547657146944, 243661353488908710798985072205661/14129771416134200450601063675488, 75115979731676969743919462174146506001/1941882745262155436327005383049666816, 363704191963661453346338806729415390818035/4169950460107321030082703184426278279008, 464991096730255566764065283662171117864088262469/2292338526533877375225304256168289105762509824}}","{23.386260924746043, 0.6414230251169859, 0.4114234971502255, 976494/17179, Sqrt[784595124186/590218903], 784595124186/590218903, 53864485448047056441925/17099708580456798948961, 70534195130947622/(130765854031*Sqrt[392297562093]), {976494/17179, 78342051/17179, 7766241036/17179, 880692607575/17179, 108789716292624/17179, 14203851300011211/17179, 1924561631273489076/17179, 267592343484537887295/17179, 37907395722573462491064/17179, 5445426521493899036461971/17179}, {0, 392297562093/295118041, 211602585392842866/5069832826339, 484780369032423507977325/87094658123677681, 549707175148949097448894929090/1496199131906658881899, 939249896240837097740865639080561973/25703204887024492932142921, 1345956240798531993431901786114926257276026/441555356754193764081283239859, 2175899445324454834617472771268807136936747137565/7585479473680294673152364777537761, 3372569226830868088766268652252039167292328630008204050/130310951878353782190084474513321196219, 5431363208561544656992107267301507165761995130581003595053253/2238611842318239624243461187664344829846201}}"
"{1.6560250059264279, 1.3812483531947042, 1.9078470132030823, 15842/18251, Sqrt[957594542/1259319]/23, 957594542/666179751, 919756218833862355/229246826717047441, 14584432060800/(478797271*Sqrt[478797271]), {15842/18251, 39985/18251, 124034/18251, 432265/18251, 1606022/18251, 6200605/18251, 24569714/18251, 99292705/18251, 407922782/18251, 1700904325/18251}, {0, 478797271/333099001, 14584432060800/6079389867251, 919756218833862355/110954944467198001, 48705715775220801440760/2025038691470830716251, 2836558878939515635493097451/36958981158034131402297001, 166395270835457332736206032270720/674538365115280932223322565251, 10025369380617092441751390444370604275/12310999701718992294007860138396001, 615931408900017731765991192014974379131080/224688055556073328357937455385865414251, 38643032657241437902719344902008678676051398331/4100781701953894315860716498247429675495001}}","{71.10357887616722, 1.0893522894143322, 1.1866884104522468, 1093557/18251, Sqrt[2838165054602/1259319]/23, 2838165054602/666179751, 7123567412915239076757991/2013795219290993410344601, 2226815878745097567/(1419082527301*Sqrt[1419082527301]), {1093557/18251, 143277050/18251, 24587607231/18251, 4684099739462/18251, 933743701211427/18251, 190402515132748610/18251, 39351984491579322951/18251, 8210151506920019113982/18251, 1725647669192348072791947/18251, 364976353495930294423609370/18251}, {0, 1419082527301/333099001, 2226815878745097567/6079389867251, 7123567412915239076757991/110954944467198001, 17901665506041318458887963310175/2025038691470830716251, 49937017659617057578069718617111637491/36958981158034131402297001, 136588861407925429585610325826574694337742427/674538365115280932223322565251, 381869574114219268308194932180658084930007006974311/12310999701718992294007860138396001, 1073017848678175651798897055348489140932071495258048811495/224688055556073328357937455385865414251, 3043603895183602608664069159385679504868205620745315059927347931/4100781701953894315860716498247429675495001}}"
"{0.9730834619209829, 1.5501787207414148, 2.4030540662394895, 13667/33751, Sqrt[224422847/101253]/75, 224422847/569548125, 767902181606975039/100731228511170818, (4467826843107*Sqrt[2/224422847])/224422847, {13667/33751, 18833/33751, 34085/33751, 79349/33751, 214157/33751, 616613/33751, 1820045/33751, 5422469/33751, 16213997/33751, 48557093/33751}, {0, 448845694/1139130001, 17871307372428/38446776663751, 1535804363213950078/1297617159178260001, 127628308556727505962780/43795876739425453293751, 11082449428803497117891056414/1478154635832348474117390001, 965807269326566725916368665491148/49889197113977593349936029923751, 84406939937807584121091218829617383678/1683810291793857753153690945956520001, 7383528057355388413780900181250916320050940/56830281158334493026690223116978506553751, 646215939687221393261202990392640107080877456734/1918078819374947474143821720421141574695650001}}","{21.862744257299898, 0.8636928283743336, 0.7459653017852561, 989174/33751, Sqrt[364939731922/101253]/75, 364939731922/569548125, 487570112419825375580327/133181007935301225814084, 168039280195389771/(364939731922*Sqrt[182469865961]), {989174/33751, 50616120/33751, 3341113676/33751, 256254666612/33751, 21447361825844/33751, 1886646658938660/33751, 170856960755870036/33751, 15754115672860017252/33751, 1470190413219907740884/33751, 138392001448566348128100/33751}, {0, 729879463844/1139130001, 672157120781559084/38446776663751, 1950280449679301502321308/1297617159178260001, 3596476790961246118191486178860/43795876739425453293751, 8228115707597470020160450137630699644/1478154635832348474117390001, 17648004789220090945177543797501688691250924/49889197113977593349936029923751, 39535401626375753785776040124027195409101956648508/1683810291793857753153690945956520001, 88238662690636771275367951637441165480268153221420778540/56830281158334493026690223116978506553751, 199521214952431647439257170844640828394614586270661360028290044/1918078819374947474143821720421141574695650001}}"
"{0.9623171060569383, 1.0644572556855596, 1.1330692491816328, 5044/5939, Sqrt[172959998/211624387], 172959998/211624387, 18200401788626391/7478790227040001, (323974992501*Sqrt[3/86479999])/86479999, {5044/5939, 27413/17817, 19067/5939, 132455/17817, 109999/5939, 866183/17817, 787287/5939, 6623135/17817, 6318479/5939, 55049303/17817}, {0, 86479999/105815163, 107991664167/209478751019, 6066800596208797/3732282906905523, 18114438615590549315/7388676061370633699, 719451246136169063444749/131644041385440580615083, 2812400994153923992492033627/260611320596043869424325979, 107294850928211797998010779002917/4643311899059713621533215967843, 447898578566529705307176451837087395/9192209789505213066095256544339859, 17098763763222980523860179100158045137949/163777601819614381198619185850503267803}}","{41.6558877124684, 0.9034128220116602, 0.8161547269750716, 1818731/35634, Sqrt[2699586521813/1269746322], 2699586521813/1269746322, 15869779575377572028797449/7287767388754411124806969, 2504924544113708740/(2699586521813*Sqrt[2699586521813]), {1818731/35634, 168585311/35634, 18310510715/35634, 2179400081447/35634, 276183922299491/35634, 36569310470003711/35634, 4994117020846320155/35634, 697232443934961297047/35634, 98917224219251861697491/35634, 14203044908080268293116911/35634}, {0, 2699586521813/1269781956, 626231136028427185/11311852555026, 5289926525125857342932483/537448738594395312, 4478327302737985080820977249325/7181793131652255955428, 142062681163790186525853543896442372253/2047328131626371909725770816, 36050377649659772208985061021183198291801065/6079540886864511385930676438112, 1543103307025632926281762422964955846309785380600209/2599660319550359984715044690348196096, 323488994710598689669245032346163959359886424771279837285/5789768489178595480958493905991726230304, 2019077000789916262634088297825668501837653704349419246214830077/366777973943804571321733283281971862205604864}}"
"{0.855357892275225, 1.5657593879461602, 2.451602460941534, 13465/38593, Sqrt[222239635/5171462]/12, 222239635/744690528, 17112665541034681/3951236429194658, (254126465355*Sqrt[5/88895854])/44447927, {13465/38593, 16215/38593, 22225/38593, 35775/38593, 67465/38593, 144615/38593, 340225/38593, 855375/38593, 2257465/38593, 6177015/38593}, {0, 444479270/1489419649, 12706323267750/57481172513857, 855633277051734050/2218370890827283201, 57725885448068229898590/85613587789697340576193, 4544840774337558907094473970/3304085193567789464857016449, 384030888171745456579397462531550/127514559875361698817226835816257, 34381862094251487438403673453144431250/4921169409269834042453235274656806401, 3209748955917630346656537626632243778686590/189922691011950705200397708954830129433793, 308917584156672623714272169912237632085038758770/7329686414224213565798948781693759185238373249}}","{18.342509891694256, 0.9019559766633244, 0.8135245838386914, 870155/38593, Sqrt[102660037301/15514386]/4, 102660037301/248230176, 399965614331430089343229/63234499551856268187606, (22495444490336762*Sqrt[6/102660037301])/102660037301, {870155/38593, 35579767/38593, 2065659353/38593, 149442839827/38593, 12296340988985/38593, 1087089576896107/38593, 100066761519738593/38593, 9433814342528211187/38593, 902991311923162033385/38593, 87338237874236287508347/38593}, {0, 615960223806/1489419649, 809836001652123432/57481172513857, 2399793685988580536059374/2218370890827283201, 6147899582952098550011279558760/85613587789697340576193, 17313733155624448045966406326452351726/3304085193567789464857016449, 48994987015302697658317081405511334721287672/127514559875361698817226835816257, 141240035679332283033199186854388194588697378505454/4921169409269834042453235274656806401, 410809482919690638646367275633380528693748261787768903880/189922691011950705200397708954830129433793, 1204561786506514318015736546150252011157885532505823391918536046/7329686414224213565798948781693759185238373249}}"
"{0.8513353731156648, 1.1108455391677436, 1.2339778118888751, 26089/37815, Sqrt[419933707/714968205], 419933707/714968205, 1073560865294257581/352688636549523698, 10403508307159/(419933707*Sqrt[839867414]), {26089/37815, 13403/12605, 72937/37815, 50619/12605, 350089/37815, 289243/12605, 2266537/37815, 2051579/12605, 17202889/37815, 16371483/12605}, {0, 839867414/1429974225, 20807016614318/54074475318375, 715707243529505054/681608761388116875, 132947553277640533968646/77325105935674918884375, 2164863227552108763690273794/584809776191509411522528125, 285744304938789721962878205427778/36857636144469880661207335078125, 71801448058137365516010801823476216938/4181314532409385611610666127937890625, 6085918528675356188401590417514692328402982/158116409043060916903057339627971333984375, 58143036574382403622382608300970820825445638074/664352445329260952521012588670192888291015625}}","{29.627127450477186, 0.811512439282447, 0.6585524391101472, 567077/12605, Sqrt[317653908294/238322735], 317653908294/238322735, 26294764761981539655413/11211556161605884665604, 9048405558934627/(52942318049*Sqrt[52942318049]), {567077/12605, 8462445/2521, 3870788713/12605, 390155339129/12605, 41486073762657/12605, 912670067089469/2521, 514080172858210553/12605, 58971956441471524329/12605, 6863544917116588713937/12605, 161692022450329198181293/2521}, {0, 211769272196/158886025, 72387244471477016/2002758345125, 105179059047926158621652/25244768940300625, 71481445608361990313131422128/318210312492489378125, 15158478453739958502743288356384636/802208197793565722253125, 65456790190695932266604434357570776009368/50559171665939479645003203125, 65236708949086654542847485851835634023521564708/637298358849167140925265375390625, 61816978847611947115938661633198882627890239091005696/8033145813293751811362970056798828125, 61550484121628570655494044446704625772236783923542743840284/101257802976567741582230237565949228515625}}"
"{0.8696331069648587, 2.310333341927153, 5.337640150820286, 6393/39239, Sqrt[109073095/769829941], 109073095/769829941, 25643110773206429/4758776021151610, 635895817359/(21814619*Sqrt[218146190]), {6393/39239, 6601/39239, 7017/39239, 7849/39239, 9513/39239, 12841/39239, 19497/39239, 32809/39239, 59433/39239, 112681/39239}, {0, 218146190/1539699121, 6358958173590/60416253808919, 256431107732064290/2370673383208172641, 11175799158624524781390/93022852883705486260199, 569854232552168999123670290/3650123724303719575363948561, 33306777266641052769155628395790/143227204817953652417705977585079, 2145843886127044013308898627114341490/5620092289851683367218364854460914881, 146303829461267167063408702141400629732590/220526801361490203646281418524191839015559, 10271091384844805960761335656644745398576345490/8653251158623514100876436581470763571131519601}}","{18.29446337992707, 1.1369497752183684, 1.2926547913690984, 555335/39239, Sqrt[199320325654/769829941], 199320325654/769829941, 165608361315065028588629/39728592218816610527716, 91627949959753905/(199320325654*Sqrt[99660162827]), {555335/39239, 18018747/39239, 780615335/39239, 38223602139/39239, 2014064278895/39239, 111822484064307/39239, 6460976770511015/39239, 385118825222501739/39239, 23526725087712583775/39239, 1465472531352581885667/39239}, {0, 398640651308/1539699121, 366511799839015620/60416253808919, 662433445260260114354516/2370673383208172641, 1069471314022111508786702113020/93022852883705486260199, 1920723574779603759050188793169172268/3650123724303719575363948561, 3541326000449761707940423819945694889434580/143227204817953652417705977585079, 6753083771893119357295154107717481478820776405956/5620092289851683367218364854460914881, 13155222443391032352230456670894117077323857494645454060/220526801361490203646281418524191839015559, 26063385242810739107373643677965616422888834428969894787219228/8653251158623514100876436581470763571131519601}}"
"{1.130050821376614, 1.507083172504176, 2.271299688845252, 20183/40566, Sqrt[185039809/329111958], 185039809/329111958, 5037183403878245289/855993272868912025, 48355420714396/(925199045*Sqrt[925199045]), {20183/40566, 32849/40566, 68423/40566, 170297/40566, 466223/40566, 1334609/40566, 3900983/40566, 11522537/40566, 34232063/40566, 102050369/40566}, {0, 925199045/1645600356, 12088855178599/16688856010374, 1679061134626081763/902666843889108912, 59726482966015446158995/13731593695952097046572, 47648035764442523431796633005/4456286638959942150329918016, 397331344192003663448240435521663/15064476983004084439190287853088, 480299738272988973382727714635426149329/7333266879510524272322318604580413696, 3032750576787482207444400850942433616392875/18592581514638995476939198532088066374496, 545763792128403013737725405355673440824858733485/1340847398618391983142249826938105778751652864}}","{35.105715186149034, 1.08947892761711, 1.186964333721728, 599891/20283, 2*Sqrt[213570694753/822779895], 854282779012/822779895, 475540775873892216307821/91224883314558203462018, (111491803328892907*Sqrt[2/213570694753])/213570694753, {599891/20283, 38801489/20283, 3477306833/20283, 368270237453/20283, 42622653157061/20283, 5173946387965409/20283, 645080631837043673/20283, 81733869388363374293/20283, 10466136451221488454221/20283, 1350392192655454377813929/20283}, {0, 427141389506/411400089, 445967213315571628/8344428005187, 317027183915928144205214/56416677743069307, 1756448396055918160214107578680/3432898423988024261643, 3503699001868156401655535913679481086/69629478733749096098904969, 2332438055111463920336943069788129916004756/470764905718877638724696495409, 14176088599214372884096646901442224722810244671762/28645573748087985438759057049142241, 28925658968638658277322942120623522721404382028690726080/581018172332468608654349954127752074203, 6603513874264840976855274532659678474461677229891553291497174/1309421287713273421037353346619243924562161}}"
"{0.9874214565787162, 1.2973567835554187, 1.6831346238372615, 21789/37141, Sqrt[199766089/344854185], 199766089/344854185, 355881887124217489/159625961257423684, 2405318911629/(199766089*Sqrt[199766089]), {21789/37141, 34297/37141, 59313/37141, 109345/37141, 209409/37141, 409537/37141, 809793/37141, 1610305/37141, 3211329/37141, 6413377/37141}, {0, 799064356/1379453881, 19242551293032/51234296594221, 1423527548496869956/1902893009805962161, 64469821770176275686120/70675349277203240621701, 3588522149477650546744424356/2624953147504605559930596841, 183626680837471748622739163077992/97493384851468555101382297271581, 9738004787424613473731109131732255236/3621001806768393605020439902963789921, 508953104273911135367745827587811680280040/134487628105184906884064158435978121455861, 26763870050514666620578168010586806125248512356/4995004995454672626581026908470663408992133401}}","{30.976315391766956, 0.8186585842754799, 0.670201877607933, 1716634/37141, Sqrt[493729839682/344854185], 493729839682/344854185, 14375703705781398371497/7863521115884303931004, (36248238900353289*Sqrt[2/246864919841])/246864919841, {1716634/37141, 132515324/37141, 913918936/2857, 1145668138304/37141, 8885224162528/2857, 12006001584225344/37141, 1275888313964995888/37141, 137891946155780408624/37141, 15101641847555706887584/37141, 1671844146760088034858464/37141}, {0, 1974919358728/1379453881, 1159943644811305248/51234296594221, 7130349038067573592262512/1902893009805962161, 9605756367487043182932716684640/70675349277203240621701, 34219791028556977818314051197303745728/2624953147504605559930596841, 66351494934979154359969983712720393535744688/97493384851468555101382297271581, 194591891618168042829180860618608742749053549066352/3621001806768393605020439902963789921, 447905949400644536719394616121193880019578424613687522880/134487628105184906884064158435978121455861, 1227747409608407132028978366581171964613265057747783714693876128/4995004995454672626581026908470663408992133401}}"
