"{1.0582119340430438, 1.8407949281104656, 3.3885259673572143, 3013/9648, Sqrt[30758423/646349]/12, 30758423/93074256, 4508196021159117/946080585446929, 286728804650/(30758423*Sqrt[30758423]), {3013/9648, 4129/9648, 6361/9648, 10825/9648, 19753/9648, 37609/9648, 73321/9648, 144745/9648, 287593/9648, 573289/9648}, {0, 30758423/93083904, 143364402325/449036752896, 1502732007053039/2888204394627072, 17136222522592883485/20899046999521492992, 1095295265723333777134243/806536021805533457547264, 2943679950586244578917916645/1296909923063297799736000512, 286550197623125267915009834255897/75075521626288183031117597638656, 582334249642050831729183272009264365/90541079081303548735527822752219136, 8423356404570878800731664325928661423607/776480294201259233955886607923031310336}}","{18.237657372067062, 0.8657952002913618, 0.7496013288475594, 117367/4824, Sqrt[10324697567/646349]/6, 10324697567/23268564, 347296902302572333629/106599379850015719489, 1014996220327262/(10324697567*Sqrt[10324697567]), {117367/4824, 2497897/2412, 33663524/603, 2078775457/603, 279997263853/1206, 9979554242428/603, 1477205193140743/1206, 56060813768448292/603, 8659185997279794373/1206, 338540951486780731888/603}, {0, 10324697567/23270976, 507498110163631/56129594112, 115765634100857444543/180512774664192, 18425494225212585884661775/653095218735046656, 20081625956216257607755897296667/12602125340711460274176, 852795852047904748993543145089071727/10132108773932014060437504, 1371630348682293367753437366095493418198649/293263756352688214965303115776, 45809580121548343664936260837603089102730985935/176838045080670993624077778812928, 11041028548818467201569277423372944149754032323328863/758281537305917220660045515549835264}}"
"{0.8256035661342958, 0.9002399411156381, 0.8104319515798876, 9251/9081, (11*Sqrt[28657/458086])/3, 3467497/4122774, 2704641376163577/1202353544500900, 33759418943/(190712335*Sqrt[143285]), {9251/9081, 5687/3027, 36215/9081, 28375/3027, 214751/9081, 63269/1009, 1565015/9081, 1471655/3027, 12691151/9081, 12324127/3027}, {0, 69349940/82464561, 270075351544/748860678441, 3606188501551436/2266801273640907, 112041964405171064840/61754467097799229401, 2535206937569237657560180/560792315715114802190481, 12875737560031618031953396168/1697518339669652506230585987, 740168917427816519831669755515908/46245492127620343227239854043841, 12725840673515337041436444334417390120/419955314010920336846565114572120121, 25876607949411913434261340611136674468980/423734911837018619878184200603269202089}}","{28.93451703688217, 0.653991304340008, 0.4277046261523449, 614336/9081, Sqrt[80700840181/1145215]/6, 80700840181/41227740, 25989547931696978199705/13025251211838608225522, (2446296808004761*Sqrt[2/80700840181])/80700840181, {614336/9081, 59333818/9081, 6537420836/9081, 779782457314/9081, 97887111802076/9081, 12727138680225898/9081, 1697877504678683876/9081, 231036692342552699314/9081, 31938557141247800726636/9081, 4472595018469376425547578/9081}, {0, 161401680362/82464561, 9785187232019044/748860678441, 17326365287797985466470/2266801273640907, 7355103609787607231338512860/61754467097799229401, 20609642888352321668334948074887642/560792315715114802190481, 1676353254416426123812947001226703104908/1697518339669652506230585987, 9118146860839949498769189891153195267794107970/46245492127620343227239854043841, 3239510599812170371138867295544550551386815852515820/419955314010920336846565114572120121, 485077885230366966014500335450124922738738359162775884058/423734911837018619878184200603269202089}}"
"{1.3151863036138933, 2.2312744182205067, 4.978585529405261, 2531/9581, 38*Sqrt[5521/22946495], 7972324/22946495, 104402640061987/13380621044416, 207577559619/(1211793248*Sqrt[5521]), {2531/9581, 3997/9581, 667/871, 15241/9581, 34721/9581, 84697/9581, 217697/9581, 582841/9581, 1610561/9581, 4558297/9581}, {0, 31889296/91795561, 415155119238/879493269941, 7934600644711012/8426425019304721, 160292626987162070790/80733578109958531901, 3486742477240469023291996/773508411871512694143481, 79883290100804338642095331758/7410984094140963122588691461, 1905560196453363426249846631188772/71004638605964567677522252887841, 46837004955997788263923156846039810230/680295442483746522918340704918404621, 1176092710766516381470512289187405504629996/6517910634436775436080622293823234673801}}","{19.488315638058555, 1.0609131952484765, 1.125536807852332, 2476/143, Sqrt[231132203/684970], 231132203/684970, 582829282871357273/106844190527266418, (514904971290*Sqrt[134/231132203])/231132203, {2476/143, 6104986/9581, 318369280/9581, 1781933678/871, 1322515641112/9581, 94469554580146/9581, 7010491919491360/9581, 534388029638405578/9581, 41546610886777299112/9581, 3279292519175886022306/9581}, {0, 462264406/1370083, 2059619885160/195921869, 17397889040936038/28016827267, 134969420968564049520/4006406299181, 1142698818997674492089806/572916100782883, 9871152869646675834294427080/81927002411952269, 87454466794521368618777249673238/11715561344909174467, 787641380542717332133929200662642080/1675325272322011948781, 7192381321987702179233776090069119227806/239571513942047708675683}}"
"{1.1087981115950498, 1.5194739733992586, 2.308801155837731, 4717/9822, Sqrt[51365801/96461862], 51365801/96461862, 11123165171123601/2638445512371601, 518097154448/(51365801*Sqrt[51365801]), {4717/9822, 7495/9822, 13993/9822, 29815/9822, 69937/9822, 175615/9822, 463273/9822, 1267495/9822, 3562657/9822, 10213135/9822}, {0, 51365801/96471684, 64762144306/118443110031, 3707721723707867/3102261937931952, 6782069664212021165/2856601570721965551, 4718557643527509359342521/897841300084196660541504, 2215206363669152446214640641/183720776029728741663305256, 2480528124682322575018532757429281/86616262183871793629615242772736, 923766074573431481329749857746991765/13292889487031074328595014289278328, 158824662222662609755964699260340401210049/928446297184847730172161638039407911936}}","{40.88993140960818, 1.0564550491034375, 1.1160972707761465, 59974/1637, Sqrt[24084359902/16076977], 24084359902/16076977, 551513030814202973883/145014097972266362401, (1047315829533633*Sqrt[3/12042179951])/12042179951, {59974/1637, 13947967/4911, 480281061/1637, 167271347821/4911, 6853847974829/1637, 2613354433123417/4911, 113206858334295241/1637, 44853589244154260701/4911, 1999231961099990134869/1637, 809962958787079728736417/4911}, {0, 12042179951/8039307, 349105276511211/4386781853, 183837676938067657961/21543485680083, 8850870648114636789579515/11755562019431957, 4252944839585850845042352407741/57731565077430340827, 225890284785817460164037520184476151/31502190677251155977933, 110568125220514553433631375128139945555001/154707258415980427007628963, 6069485804184492324306088875089505837638422275/84418594008986653003829537477, 3030270540880847004845586505120027832853050086720181/414579715178133452901806858549547}}"
"{0.589120293661975, 0.9824473362577085, 0.965202768519867, 5456/8939, 2*Sqrt[3591110/39948391], 14364440/39948391, 243829986636497/103168568256800, 16272147279/(28728880*Sqrt[1795555]), {5456/8939, 6544/8939, 8732/8939, 13144/8939, 22076/8939, 5752/1277, 77612/8939, 155224/8939, 319196/8939, 673384/8939}, {0, 28728880/79905721, 65088589116/714277240019, 1950639893091976/6384924248529841, 16870193918276034300/57074837857608248699, 255133868521219556106520/510191975609160135120361, 3139121404044728145812886156/4560606069970282447840906979, 6312023760311467674790569149368/5823893951352050685892838212183, 629136621125613339152306062921556700/364418516217951867568372565450926859, 9701221422778983399343028400223505280760/3257537116472271744193682362565835192601}}","{20.76545920075893, 0.7245806744278035, 0.5250171537542506, 353555/8939, Sqrt[32810199985/39948391], 32810199985/39948391, 6284830334794910120707/2153018446111388000450, 3446397147858993/(32810199985*Sqrt[65620399970]), {353555/8939, 21324705/8939, 1510390391/8939, 122023516761/8939, 10951132758935/8939, 1060971618424665/8939, 108296602145104631/8939, 11445657454827923001/8939, 1238425778831734504535/8939, 136216811329386517884825/8939}, {0, 65620399970/79905721, 6892794295717986/714277240019, 12569660669589820241414/6384924248529841, 4560562769947348033039259610/57074837857608248699, 3886246332194864995995330616369910/510191975609160135120361, 2146592887427267825228227594082224473066/4560606069970282447840906979, 217870101350562390896086263449290303020857402/5823893951352050685892838212183, 970774603852399814436631818275763219609496173911130/364418516217951867568372565450926859, 665530974047106602466879888007801364023442242474047250550/3257537116472271744193682362565835192601}}"
"{0.7769844614898583, 0.933659063719607, 0.8717192472657732, 976/1095, Sqrt[1660606/2397831], 1660606/2397831, 1267017813051/689403071809, 249662720/(830303*Sqrt[830303]), {976/1095, 8141/5475, 15056/5475, 6013/1095, 12724/1095, 141341/5475, 328616/5475, 159733/1095, 405052/1095, 5337941/5475}, {0, 830303/1199025, 49932544/262586475, 422339271017/479220316875, 1126455750725764/1574238740934375, 598494882745889891/344758284264628125, 1623765714359871285224/629183868782946328125, 449063374664127187624859/82674760358079147515625, 23501991052487704265918929484/2263221564802416663240234375, 5962769388290296323206837013119/275358623717627360694228515625}}","{14.668018174218536, 0.5119134630769373, 0.2620553936794229, 306452/5475, Sqrt[49216231342/2397831]/5, 49216231342/59945775, 1471535245226050210527/605559356877315780241, 846966871030966/(24608115671*Sqrt[24608115671]), {306452/5475, 7215887/1825, 1743094922/5475, 51173957903/1825, 14439762067082/5475, 475282415522687/1825, 145921051391255762/5475, 5109753199657156463/1825, 1641504099568202075642/5475, 59427709076692672065887/1825}, {0, 24608115671/29975625, 846966871030966/164116546875, 490511748408683403509/299512698046875, 139541079102943891433964878/4919496065419921875, 22726925138807796654931008649211/5386848191634814453125, 5682470805926417077659718987806745306/49154989748667681884765625, 9861950064642228564484969105074845436947183/807370706621866674957275390625, 1925484440562302321016509052633397251845151542446/4420354618754720045391082763671875, 102163267899436204236048543427195610523699050491172351/2689049059742454694279575347900390625}}"
"{1.1880141574345013, 1.6040102529295488, 2.572848891503115, 5529/11974, Sqrt[78645013/143364702], 78645013/143364702, 26014441558872457/6185038069770169, 1021678810908/(78645013*Sqrt[78645013]), {5529/11974, 9121/11974, 17403/11974, 37261/11974, 86859/11974, 215701/11974, 562323/11974, 1522381/11974, 4242939/11974, 12085381/11974}, {0, 78645013/143376676, 255419702727/429198079606, 26014441558872457/20556871220808976, 76995150645027451515/30768496999745834828, 16146918709823709685527133/2947375864599653009843776, 110253444941176153205380355277/8822969650679061284967343456, 12508384979250924672247412341650577/422584954388924319304795882168576, 22725750605830107338284291348606015395/316252015240811237459726618317908064, 10747009913028627091572775070901799363074853/60588826087895580117484264443818098533376}}","{33.24599740144404, 1.0080216086214648, 1.0161075634478056, 391777/11974, 5*Sqrt[6237941201/143364702], 155948530025/143364702, 67982064865582631261201/24319944016958326500625, 60309536825052552/(779742650125*Sqrt[6237941201]), {391777/11974, 25842471/11974, 2118435385/11974, 192027344367/11974, 18424920025177/11974, 1832120417855151/11974, 186580641650644585/11974, 19322160175560822927/11974, 2025778057619637007417/11974, 214402911253652014917231/11974}, {0, 155948530025/143376676, 7538692103131569/214599039803, 67982064865582631261201/20556871220808976, 3125862130755533464106195805/15384248499872917414, 45631198717309849790584502292375545/2947375864599653009843776, 4890195760232682865466123617508341959579/4411484825339530642483671728, 35142443198803796508962304740657076678908050721/422584954388924319304795882168576, 983595186196585457511109713542165135344694497182645/158126007620405618729863309158954032, 28602711637434681778214979455410904748283204172092046838665/60588826087895580117484264443818098533376}}"
"{0.9192244555992772, 1.4188419531077556, 2.0131124878986304, 4205/9209, Sqrt[4449005/10599559], 4449005/10599559, 96903976831579/31669832784040, 11762015841/(3559204*Sqrt[8898010]), {4205/9209, 5785/9209, 8945/9209, 15265/9209, 27905/9209, 53185/9209, 103745/9209, 204865/9209, 407105/9209, 811585/9209}, {0, 35592040/84805681, 235240316820/780975516329, 3876159073263160/7192003529873761, 49822932959058578580/66231160506607465049, 715132216790966303382040/609922757105348145636241, 10058898713895611751082120020/5616778670183151073164143369, 143030281285689698108336451648760/51724914773716638232768596285121, 2030724660080559563094261853765231380/476334740151156521485566003189679289, 28862288848448024380595472247399800788440/4386566622052000406360577323373756572401}}","{30.47111842707277, 1.0074877643056699, 1.015031595225637, 276453/9209, 5*Sqrt[387833230/10599559], 9695830750/10599559, 2340032472988510857067/752073071461164500000, 5935748433973557/(387833230000*Sqrt[193916615]), {276453/9209, 16722001/9209, 1287671505/9209, 110612037457/9209, 10074195706113/9209, 949847371887601/9209, 91575189912545985/9209, 8965990046388333457/9209, 887834185508248123713/9209, 88684421137877430414001/9209}, {0, 77566646000/84805681, 23742993735894228/780975516329, 18720259783908086856536/7192003529873761, 10428164388815716087746692940/66231160506607465049, 6875976040884900967207238956976720/609922757105348145636241, 4359911296671255436543867695193774837668/5616778670183151073164143369, 2860171622379353683384574129315894918222525576/51724914773716638232768596285121, 1879990819986016685902665215605210982896099936890300/476334740151156521485566003189679289, 1249698735018566157694043805048719515082547650204384215040/4386566622052000406360577323373756572401}}"
"{0.9214140555825343, 1.6631638549476866, 2.7661140084044495, 1969/5911, 7*Sqrt[437682/69873931], 21446418/69873931, 156680737214567/38329070419227, (5592852660*Sqrt[3/72947])/25020821, {1969/5911, 2470/5911, 3472/5911, 5476/5911, 9484/5911, 17500/5911, 33532/5911, 2852/257, 129724/5911, 257980/5911}, {0, 10723209/34939921, 50335673940/206529873031, 470042211643701/1220798079486241, 4150811778707982240/7216137447843170551, 39748745651043298605009/42654588454200981126961, 385647360132798515599929900/252131272352781999441466471, 3779031417655230437319505964301/1490347950877294398698508310081, 37147305077864611803995499073779480/8809446737635687190706882620888791, 365678703240798199756923368970887306409/52072639666164546984268383172073643601}}","{23.237092936784677, 0.9768646623995374, 0.9542645686449621, 287875/11822, Sqrt[79075138865/139747862], 79075138865/139747862, 11033388817174713863009/6252877586519033488225, (472137328194912*Sqrt[5/15815027773])/15815027773, {287875/11822, 13698795/11822, 743787325/11822, 42857910183/11822, 2572984859005/11822, 159754659902175/11822, 10213780243733605/11822, 670115113056277383/11822, 44976560244638026285/11822, 3078960765243118801455/11822}, {0, 79075138865/139759684, 1475429150609100/206529873031, 11033388817174713863009/19532769271779856, 117273433900302039705944790/7216137447843170551, 2345612172870436926514821340910225/2729893661068862792125504, 35250505565463329963706336395090458185/1008525089411127997765865884, 653905837273835467912105741275547218912180929/381529075424587366066818127380736, 2809460814228304968247808813240464345835321556795/35237786950542748762827530483555164, 209215636678229184903778867348788953753182213957568383985/53322383018152496111890824368203411047424}}"
"{1.0894052697905858, 1.779515038697876, 3.166673772951903, 3637/10572, Sqrt[41884067/29073]/62, 41884067/111756612, 7580649826650453/1754275068460489, 429826043270/(41884067*Sqrt[41884067]), {3637/10572, 5213/10572, 8365/10572, 14669/10572, 27277/10572, 52493/10572, 102925/10572, 203789/10572, 405517/10572, 808973/10572}, {0, 41884067/111767184, 214913021635/590801334624, 2526883275550151/4163967806429952, 31311146199324121135/33016100737183089408, 2169425902525275535512727/1396184867973998484885504, 6285852374897965946937552475/2460077737370185330368258048, 658818505425723706966125914281193/156047651036865595875919344500736, 1440304484556557372405756850458090695/206216970845217884950027413757722624, 22405392655870227499103866501233569326643/1937889614022794204170390949552572071936}}","{25.013201453215178, 1.0539455602923296, 1.1108012440599124, 39677/1762, Sqrt[5245588101/9691]/31, 5245588101/9313051, 8875829696130734557/3057354947261420689, 76338568423266/(1748529367*Sqrt[1748529367]), {39677/1762, 942904/881, 55872727/881, 3654731839/881, 252739855441/881, 18132325994899/881, 1336704715481797/881, 100694382466169419/881, 7722761120843193601/881, 601413168379184788819/881}, {0, 1748529367/3104644, 38169284211633/2735191364, 8875829696130734557/9638814366736, 179780756605974419978325/4245897728547208, 70846861129638791164729507987/29925087190800721984, 3379982291911126107740226920130603/26364001815095436067904, 677502657725956137407359157673884161657/92906742396396316703293696, 8587012389533002582604463344318230479628125/20462710012806288753900436544, 7108981868929875693974313939965445122072774056207/288442360340517446274980553524224}}"
