"{0.7089126412793465, 0.5102610826160663, 0.26036637243252003, 12315/4523, 2*Sqrt[4934779/10226503], 19739116/10226503, 762860917272865/194816350230728, 25163625801/(19739116*Sqrt[9869558]), {12315/4523, 42259/4523, 167511/4523, 756355/4523, 3826815/4523, 21222859/4523, 126017271/4523, 785094835/4523, 5054592495/4523, 33278314459/4523}, {0, 39478232/20457529, 100654503204/92529403667, 6102887338182920/418510492785841, 52545325559728431540/1892922958870358843, 1538921281780319618435912/8561690542970633046889, 21156418331417668793612580084/38724526325856173271078947, 480047355398316506803905524192840/175151032571847471705090077281, 8018400878776679703906594974186994420/792208120322466114522122419541963, 164822772844732195834818336210070433304392/3583157328218514235983559703588298649}}","{21.119945953509177, 0.37545808438296574, 0.1409687731285262, 677636/4523, Sqrt[32358608309/10226503], 32358608309/10226503, 5861872793131622111543/2094159063390567678962, -8264875938265311/(32358608309*Sqrt[64717216618]), {677636/4523, 115831918/4523, 20833329482/4523, 3848293371706/4523, 723669062360786/4523, 137972907326645338/4523, 26606312655171043922/4523, 5180733189818819957386/4523, 1017335597505862072365746/4523, 201262136629633511226484858/4523}, {0, 64717216618/20457529, -16529751876530622/92529403667, 11723745586263244223086/418510492785841, -5216305329255928505937799590/1892922958870358843, 2985187536256800409487595465775918/8561690542970633046889, -1554023559696224130220460736875029226502/38724526325856173271078947, 868881963270039020207975390579614951135181086/175151032571847471705090077281, -479424515654406288070357732881598070641270249022790/792208120322466114522122419541963, 271580765901109805993039076482294820694153935578583312718/3583157328218514235983559703588298649}}"
"{0.7720688547333835, 0.5777171768916085, 0.33375713647561006, 15677/6777, Sqrt[41007415/5271]/66, 41007415/22960476, 9085507603495851/3363216169964450, (69342856393*Sqrt[2/41007415])/41007415, {15677/6777, 48367/6777, 173915/6777, 696883/6777, 3022187/6777, 13894027/6777, 66694835/6777, 330668083/6777, 1680594587/6777, 8711757787/6777}, {0, 82014830/45927729, 277371425572/311252219433, 6057005068997234/703118763699147, 161962077619120884260/14295107584767357657, 5867589220094362138969990/96877944101968382841489, 27016026053105939444207906524/218847275726346576838923651, 2332831815715252206952245878186582/4449383962792352253712156748481, 41505627040347223563257055939430341700/30153475115843771223407286284455737, 120037408393489057671025261771994533464950/22705566762230359731225686572195169961}}","{28.664740167346803, 0.44151912458355647, 0.19493913737303006, 996521/6777, Sqrt[96778272637/5271]/66, 96778272637/22960476, 38423499450537514548333/18732068109203005867538, (3606614151564460*Sqrt[2/96778272637])/96778272637, {996521/6777, 175093795/6777, 34460123447/6777, 7305269187967/6777, 1630961218314911/6777, 378479463276550495/6777, 90543442691100453167/6777, 22203139966128566836687/6777, 5557266997221015148016351/6777, 1414942549582525590271959295/6777}, {0, 193556545274/45927729, 14426456606257840/311252219433, 25615666300358343032222/703118763699147, 15957776442202003094370051680/14295107584767357657, 42302206256328750761834315138071114/96877944101968382841489, 4604268023740285243832688987276454626640/218847275726346576838923651, 27910248241962319122084926301212189816902172666/4449383962792352253712156748481, 11587223244894800455394678524645997283778516686643840/30153475115843771223407286284455737, 2263226426470807360113106979431057629974990642376049730906/22705566762230359731225686572195169961}}"
"{0.8551312097718223, 0.5323351428268146, 0.2833807042884451, 857/284, Sqrt[2289049/887074], 2289049/887074, 3099743259899/748535046343, (924904698*Sqrt[11/2289049])/2289049, {857/284, 36507/3124, 170275/3124, 923931/3124, 5670187/3124, 38395707/3124, 25505105/284, 2169714171/3124, 17482167787/3124, 145008197307/3124}, {0, 2289049/887216, 462452349/125984672, 1972563892663/71559293696, 537131407210665/5080709852416, 330552131636936399/524698762940416, 2691794558369301321279/819579467712929792, 807777472380512715790793/42320103423722192896, 162507977581912148224421475/1502363671542137847808, 23696750714323817877713010838129/37547072879181109092417536}}","{10.75673973196644, 0.24874762351139756, 0.061875380202567984, 1086185/6248, (3*Sqrt[8109861887/9757814])/2, 72988756983/39031256, 500041392123042669367/197309579478645602307, -820351535214434/(72988756983*Sqrt[8109861887]), {1086185/6248, 200510021/6248, 38856366347/6248, 7836628776737/6248, 1633715947116395/6248, 350076164873811641/6248, 76741919027608878227/6248, 17141924003226907174337/6248, 353521062853274293804465/568, 893515018713157859521381961/6248}, {0, 72988756983/39037504, -1230527302821651/121953162496, 13501117587322152072909/1523926718550016, -461490391413494910576419595/2380373534375124992, 3316765696262601838422701927660163/59490295371103123800064, -410229483764578262188154983870578872841/185847682739326158751399936, 933522290638560163962602226239113770112135449/2322352643510619679757493600256, -39957405891262237305666878623485806938647850449915/1813757414581793969890602501799936, 285477144703466721952108170792134655105362377896994739343/90658850610456389791011875449968001024}}"
"{1.3270558823607657, 0.6479567249167708, 0.4198479173648678, 18143/5740, Sqrt[138176611/8235465]/2, 138176611/32941860, 2398199741554801/516020968309333, 1640277173274/(138176611*Sqrt[138176611]), {18143/5740, 81419/5740, 459311/5740, 3114563/5740, 3482129/820, 211906859/5740, 1979884031/5740, 19387928723/5740, 195620405063/5740, 2011850663099/5740}, {0, 138176611/32947600, 820138586637/94559612000, 88733390437527637/1085544345760000, 698358995542614471393/1557756136165600000, 24405196625666421712175531/7153216177272435200000, 2443184444635261244411602049631/102648652143859445120000000, 29834402192935506296220724608694159/168343789515929489996800000000, 1104840690463442899345276042170781652553/845506682843755863508928000000000, 380120229718576274758414111697953199450488459/38825666876185269252329973760000000000}}","{40.20055717719419, 0.4693656941757136, 0.22030415486904953, 1047421/5740, Sqrt[241651543859/8235465]/2, 241651543859/32941860, 3520184554183512337361/1578255909444275692213, -80776828371318/(360136429*Sqrt[241651543859]), {1047421/5740, 46646073/1148, 11255735441/1148, 2852645873913/1148, 535071315155683/820, 202177592571734505/1148, 55767844751990257073/1148, 381853884637720407537/28, 543788174661364091830061/140, 1285288233081288112530433737/1148}, {0, 241651543859/32947600, -27100625918577189/94559612000, 130246828504789956482357/1085544345760000, -14778655180156912410825536649/1557756136165600000, 17876577270927292188092341033034779/7153216177272435200000, -28096812732778474223169580535127099019527/102648652143859445120000000, 9929255006049442984816255806258581080634757839/168343789515929489996800000000, -6542184476497758637321178090401769999634526089482769/845506682843755863508928000000000, 58351193458095194003094439595579216921400112010729706769691/38825666876185269252329973760000000000}}"
"{0.6420374961431676, 0.4032452797447071, 0.16260675563638707, 9413/2384, Sqrt[43217061/1065499]/4, 43217061/17047984, 612178680241037/207523817941969, 23157927754/(14405687*Sqrt[14405687]), {9413/2384, 43209/2384, 222399/2384, 1254181/2384, 7620623/2384, 49217069/2384, 333900439/2384, 2355198501/2384, 17121903423/2384, 127374857629/2384}, {0, 14405687/5683456, 11578963877/6774679552, 612178680241037/32301672103936, 694988776933714445/19251796573945856, 41093903822921636975747/183585132129147682816, 140746596646787438555234847/218833477497944037916672, 3325577006577556022871458557337/1043398020710197172786692096, 3397202821160892892234199482555805/310932610171638757490434244608, 290406367595577783322175012069239683407/5930106741193494382857561913163776}}","{25.704947577630673, 0.3295971417989887, 0.10863427588206266, 141025/596, 5*Sqrt[259226627/1065499], 6480665675/1065499, 88730322188453046177/41999027591123205625, (98638248038292*Sqrt[3/259226627])/32403328375, {141025/596, 221962475/3576, 21122514933/1192, 19320403716713/3576, 2063468699533845/1192, 2058331240489678445/3576, 234541884709684122633/1192, 245602837033375028381993/3576, 29034639415474594976947245/1192, 31274315300288629402240558565/3576}, {0, 6480665675/1065648, 8219854003191/52927184, 29576774062817682059/378535219968, 20217264095500503470635/4700145647936, 168978437843311424258633436035/134461766696153088, 665605678461665201045603779557071/6678267745908936704, 1082872402008851341387499756913928837619/47762970918740715307008, 327558973140220981710520645030014257771865/148264222226924303765504, 7433891096064390957209610591908349188449328663195/16966171477871401928494153728}}"
"{0.5383148176877529, 0.4691145671152345, 0.2200684770797139, 7605/3109, 7*Sqrt[519422/19328653], 25451678/19328653, 349606658662315/161946978253921, -235987716/(1817977*Sqrt[259711]), {7605/3109, 22696/3109, 74346/3109, 258190/3109, 934530/3109, 3493546/3109, 13413606/3109, 52699390/3109, 211303770/3109, 863081746/3109}, {0, 12725839/9665881, -11563398084/30051224029, 349606658662315/93429255506161, -706018487899479420/290471555368654549, 13433144363813592060979/903076065641146992841, -41941999377464911940560044/2807663488078326000742669, 638520602506397352175647037195/8729025784435515536308957921, -2449805633066090510470309123432380/27138541163810017802384550176389, 34259350952721058955827514385666334819/84373724478285345347613566498393401}}","{18.685628274370682, 0.3610282541463195, 0.13034140029193947, 891407/6218, 5*Sqrt[4142138381/38657306], 103553459525/38657306, 22754538772474250008937/10723318979595813225625, -549715974529476/(103553459525*Sqrt[4142138381]), {891407/6218, 144445143/6218, 25411392887/6218, 4733829614439/6218, 919430448146807/6218, 184346769952610583/6218, 37903074289570612247/6218, 7954270259688051622599/6218, 1697893274247651600149687/6218, 367665017147399945877282423/6218}, {0, 103553459525/38663524, -687144968161845/60102448058, 22754538772474250008937/1494868088098576, -183939159308404944303421665/1161886221474618196, 6645993302662138992620115875904365/57796868201033407541824, -197144406766502580982175283143501941095/89845231618506432023765408, 2282806963158038001423843191587787457476297297/2234630600815491977295093227776, -26158521590953451254854383015734751021305007996025/868433317241920569676305605644448, 874167032282310643360282333353891414417656506565644746005/86398693865764193635956292094354842624}}"
"{0.8270606370624344, 0.5856193034765294, 0.3429499686043354, 17120/7099, Sqrt[2392918/7099]/13, 2392918/1199731, 238194734253433/76520937594948, (2042075997*Sqrt[3/8375213])/2392918, {17120/7099, 55444/7099, 212204/7099, 920524/7099, 4390100/7099, 22520164/7099, 122355644/7099, 696439804/7099, 4119408740/7099, 25158793684/7099}, {0, 100502556/50395801, 514603151244/357759791299, 31441704921453156/2539736758431601, 436340036826172180500/18029591248105935499, 16652276174945228150005836/127992068270304036107401, 375183168492938395582443455004/908615692650888352326439699, 12459440228437519019991665590315956/6450262802128656413165395423201, 350458755814429296535133522766462210660/45790415632311331877061142109303899, 11273051600231433390289282544428238148653916/325066160573778144995257047833948379001}}","{23.98544443367977, 0.4112164323001145, 0.16909895419363466, 1006941/7099, Sqrt[85715190355/149079]/13, 85715190355/25194351, 6386719991240173509491/2938837543037554010410, (1530741585763929*Sqrt[2/85715190355])/85715190355, {1006941/7099, 166975709/7099, 30656357067/7099, 6036156490145/7099, 1249321652644491/7099, 8655899355872999/229, 59302587686478171747/7099, 13407193459590620141345/7099, 3087676638647619477778011/7099, 722042480725086724974461129/7099}, {0, 171430380710/50395801, 6122966343055716/357759791299, 63867199912401735094910/2539736758431601, 3873778595557926441952374780/18029591248105935499, 32176133367370350709766722995359990/127992068270304036107401, 2109152699509546860056669083341758706036/908615692650888352326439699, 18604195368785721664330620596970671996468807150/6450262802128656413165395423201, 1010127236187166616693049709840454903224463361999660/45790415632311331877061142109303899, 11537596400202441671843116247769713835231017647115058114470/325066160573778144995257047833948379001}}"
"{1.2479077526506681, 0.559289357275353, 0.31280458516147747, 27140/6803, 2*Sqrt[28796451/23137003], 115185804/23137003, 1182490673405797/552823726796934, (9462879377*Sqrt[3/19197634])/9598817, {27140/6803, 142136/6803, 866672/6803, 5787296/6803, 40981160/6803, 302416856/6803, 2302450592/6803, 17973732176/6803, 143257295960/6803, 1162149648776/6803}, {0, 230371608/46280809, 1362654630288/314848343627, 113519104646956512/2141913281694481, 1558659660762455131560/14571436055367554243, 79336639642006570462321608/99129479484665471515129, 1674625948243511726850167742528/674377848934179202717422587, 69290052801780264481788291160029552/4587792506299221116086625859361, 1831752039736380703732839354334059705240/31210752420353601252737315721232883, 68904520968272938855010881442441959661861208/212326748715665549322371958851547303049}}","{22.870583018986242, 0.3159941663307612, 0.09985231315507279, 1558187/6803, Sqrt[121200230130/23137003], 121200230130/23137003, 10246275110273360644877/4896498594521653272300, (-160895001709663*Sqrt[3/20200038355])/8080015342, {1558187/6803, 392524943/6803, 105602079347/6803, 29755868133215/6803, 8668636461133067/6803, 2588348450866467383/6803, 787381186662554581427/6803, 242998828008713575367855/6803, 75850593288652337457924827/6803, 23893368337975357370946296423/6803}, {0, 242400460260/46280809, -28961100307739340/314848343627, 122955301323280327738524/2141913281694481, -43187242817851032551941279620/14571436055367554243, 86539003393263406544033242425204660/99129479484665471515129, -53730885616368629232493127166690816693900/674377848934179202717422587, 76917394383519717661845215216614477999909923084/4587792506299221116086625859361, -64407661171844310826786067824795356676911558811805460/31210752420353601252737315721232883, 79135391997201517177093023584186983655756264049243185543460/212326748715665549322371958851547303049}}"
"{0.5969767936171515, 0.47638701901250247, 0.22694459188361837, 2812/1069, 2*Sqrt[1570003/3999129], 6280012/3999129, 45600335255167/19719275360072, (552637119*Sqrt[7/3140006])/3140006, {2812/1069, 63528/7483, 33256/1069, 929448/7483, 3936904/7483, 17384088/7483, 11298376/1069, 367751688/7483, 248283352/1069, 8314989048/7483}, {0, 12560024/7999327, 4421096952/8551280563, 52114668863048/9141318921847, 35348424919879080/9772069927454443, 283686176804745258104/10446342752448799567, 33228123209758721201256/1595305771766823819589, 1748500193008980031754652968/11937673090131142641984487, 1375313720638718847845171900040/12761372533350191484281416603, 11487345953623759477085157527044184/13641907238151354696696834348607}}","{19.037788386203726, 0.3512471860487485, 0.12337458570716414, 1154693/7483, Sqrt[82237658485/27993903], 82237658485/27993903, 27052534192609071148417/13526064946190984990450, (-7709466445677153*Sqrt[2/82237658485])/82237658485, {1154693/7483, 200159193/7483, 37118983175/7483, 7172069881173/7483, 1422570572377583/7483, 287247403256564853/7483, 58760806362853708415/7483, 12141819763766363786853/7483, 2529351554551761076826543/7483, 530502254993484591902654613/7483}, {0, 164475316970/55995289, -30837865782708612/419012747587, 54105068385218142296834/3135472390193521, -25724306820774308046943125780/23462739895818117643, 29115898349300480738353105678072610/175571682640406974322569, -22082451207654217833124949373526226499732/1313802901198165388855783827, 3233137950400695700705681137200589346831991822/1404455301380838800686832911063, -21021674340097766203030338957266371148093665931494740/73566773141629717218776994714391003, 21513294923191232906137223142122849872531641243213314367650/550500163418815173948108251447787875449}}"
"{0.9746092832908171, 0.4637002320484558, 0.21501790520179173, 33764/7449, Sqrt[30636145/141531]/7, 30636145/6935019, 71638887603730929/15017174087376400, 2071018961441/(245089160*Sqrt[61272290]), {33764/7449, 185944/7449, 1215746/7449, 9246916/7449, 79025594/7449, 731369284/7449, 7120446266/7449, 71544941716/7449, 733425018074/7449, 7619540341924/7449}, {0, 245089160/55487601, 4142037922882/413327139849, 95518516804974572/1026291288245067, 9495882645188988212330/22934531418412512249, 501716495475780077292911860/170839324535754803742801, 6738883270805070437639312757934/424194042822279177693374883, 999302726141494784158683121004743796/9479464274949472783913848510401, 43740088097318672078596580047250457776650/70612529384098622767374257553977049, 235156926541147823719496476029100341612184340/58443636820238960110463427168841670889}}","{21.050848886931494, 0.27592261145582203, 0.07613328751260053, 2059648/7449, Sqrt[11533052123/1981434], 11533052123/1981434, 17971041665503954877568/6517553272319905549321, 18618895464879601/(322925459444*Sqrt[80731364861]), {2059648/7449, 612844052/7449, 14930448010/573, 4989444826112/573, 22678853352894658/7449, 8228968668015316232/7449, 3075745651100953498090/7449, 1176800940148727018552576/7449, 35273881924354746229243066/573, 181262929454367678616224651512/7449}, {0, 322925459444/55487601, 37237790929759202/413327139849, 95845555549354426013696/1026291288245067, 4356600324064644255281556610/22934531418412512249, 359181622483113896582320098909807304/170839324535754803742801, -27821226958224228145782761550736951609426/424194042822279177693374883, 531912232721066864858009624743338532359892176128/9479464274949472783913848510401, -279208814804705869526867273415007739920050208312891150/70612529384098622767374257553977049, 98146501331577732007829508857779869520262307251591092607096/58443636820238960110463427168841670889}}"
