"{3.0219628606531117, 0.4768711618177751, 0.22740610497343466, 353111/26572, Sqrt[28353603955/176511153]/2, 28353603955/706044612, 107512799902713511933/32157074289479665681, 35889112202574/(1492294945*Sqrt[28353603955]), {353111/26572, 5759483/26572, 15123179/3796, 2153848895/26572, 47934433901/26572, 1149828873383/26572, 29230789201253/26572, 775143255389855/26572, 3024297538371803/3796, 590005361355634583/26572}, {0, 28353603955/706071184, 340946565924453/9380861750624, 2687819997567837798325/498536516875161856, 81969610721787346763978505/3311778081601700209408, 359049317405280130660954896675655/352002268737281511857557504, 38521006203357369967773983497703076423/4676702142443522166539508998144, 7886785471034653364527396636655101868762575/35505522665431220288367952313909248, 1979289660501666103448081580666864418051703876625/825521154732608587314699075274546970624, 9208310460819035016374720313576733889651723309142718555/175485984988439003057009470625562096827367424}}","{120.246765564542, 0.3895524415462293, 0.1517511047146284, 21055511/26572, Sqrt[67273974872803/176511153]/2, 67273974872803/706044612, 11087829902806846881026408917/4525787695186529420029076809, -393095550228916443270/(67273974872803*Sqrt[67273974872803]), {21055511/26572, 19216036367/26572, 18682257340715/26572, 18840235984332047/26572, 19458224691787426451/26572, 20439286389420012192887/26572, 1672872053977959504036695/2044, 23378413892775302321655663167/26572, 25348146888155352544315714703171/26572, 2129702658850814628334423208363939/2044}, {0, 67273974872803/706071184, -196547775114458221635/9380861750624, 11087829902806846881026408917/498536516875161856, -35520561424811875010561289259922415/3311778081601700209408, 2893620447513390119294310401999940103453783/352002268737281511857557504, -24073175810743589136554804082465640827876803258385/4676702142443522166539508998144, 130917297594192033312831512534391145749278827857490677391/35505522665431220288367952313909248, -2077150878975026692775069200984404246243751070631219814585392135/825521154732608587314699075274546970624, 314107445423739067066579497317799080825706735111221051537274564957220363/175485984988439003057009470625562096827367424}}"
"{1.584158120603854, 0.31228276048914094, 0.09752052249871816, 94266/5803, Sqrt[2166362942/84184121], 2166362942/84184121, 5258423732582280215/1173282099117723841, (-64789941376029*Sqrt[5/1083181471])/4332725884, {94266/5803, 8403088/29015, 156912006/29015, 607716848/5803, 14641062/7, 1244440151728/29015, 26095837845846/29015, 111533846560496/5803, 2421758449971438/5803, 266481933492584368/29015}, {0, 4332725884/168374045, -129579882752058/977074583135, 16826955944263296688/5669963805932405, -221655248185623450314178/6580559993165149243, 103763276043861322459001618344/190934948201686805285645, -8325797707308429912510895913778498/1107995504414388531072597935, 104836167728073426031537320454717975504/918528273159528092259183688115, -12486657718276387122937183117142036448172242/7462307396802638127132060118983883, 5471088130672433452151884991445006505821790830904/216518849118228545258736724352317365245}}","{64.93293493956988, 0.2510962647662995, 0.06304933417958757, 4268832/4145, Sqrt[4021163277131/60131515], 4021163277131/60131515, 27679488253740331370201237/4619929743241978145026046, -560081525720361549/(365560297921*Sqrt[1148903793466]), {4268832/4145, 4673541722/4145, 36971398157538/29015, 8562238669433986/5803, 50642908862377022754/29015, 61083833453773489506914/29015, 10714107404588669921474694/4145, 2673618423144778112472915886/829, 118443396605165147563859273091474/29015, 151819246425080824897258236064151474/29015}, {0, 1148903793466/17181025, -12321793565847954078/498507440375, 55358976507480662740402474/2066313340354375, -166223149561861349732199773169054/8564868795768884375, 123124655815628252936884113108178188122/7100276231692405146875, -310140965909746580601293271784629899916803322/21021889271689299524140625, 1145470240864401860728973875774122853180428717923398/87135731031152146527562890625, -29689174757511988813548468687344224828108210077834922727598/2528243235868879531497237271484375, 111624113241915136296499164062872164286078449395486524654775259538/10479568212676505658056048490302734375}}"
"{2.3089446969979788, 0.37261901534663283, 0.13884493059789418, 520891/31323, 13*Sqrt[111453361/490549503], 18835618009/490549503, 2238719928027735242289/709561011561930248162, (-1769626741338958*Sqrt[2/111453361])/244863034117, {520891/31323, 9864913/31323, 196835557/31323, 4056851317/31323, 85736967181/31323, 1850951096293/31323, 40718685116557/31323, 911060760015877/31323, 20700105222755821/31323, 476939325047785573/31323}, {0, 37671236018/981130329, -7078506965355832/30731945295267, 1492479952018490161526/320872240827882747, -1512293043999495822030936680/30152043598355313852843, 747725796274663410123511775971138/944452461631283495812601289, -101014781154123082871936312764978363624/9861028151892230979779370058449, 141575768682580769919922539793150705502820578/926630954405161052938887625022394081, -61775837089945143478669647854815623693727616216200/29024861384832859661204777078576449799163, 3176140451959025228918098417973699190136348830109614962/101016192573013295907546359159138904117686961}}","{117.03723810431424, 0.3358130480268102, 0.11277040322505676, 165016/159, Sqrt[302461157405/2490099], 302461157405/2490099, 9497168302258789956123/3101110228432955468950, (-9637101468787766*Sqrt[394/302461157405])/302461157405, {165016/159, 37542688838/31323, 45335361172088/31323, 56012093821037942/31323, 1324969252628827024/591, 89023819029293652877358/31323, 113923080890652810037472888/31323, 147022657453521159760139718662/31323, 191230591376296912633135567797152/31323, 250572220978192279773350703191080478/31323}, {0, 604922314810/4980357, -38548405875151064/791876763, 1896219728708184796654/41969468439, -601152541128537185809880800/20019436445403, 76914831518259576017784417692690/3183090394819077, -3100596982453213623004365578089525448/168703790925411081, 1187400334027622433434973406668097136592442/80471708271421085637, -150890106514996206535442109098772327993862433360/12795001615155952616283, 2172954616797934931376783474126114365832473382723730/226045028534421829554333}}"
"{1.6290465145359938, 0.35878424404983356, 0.12872613377841052, 423947/33500, (3*Sqrt[2570599299/11222165])/10, 23135393691/1122216500, 540669836543145646519/178415480412520867827, -173629183833806/(7711797897*Sqrt[2570599299]), {423947/33500, 1211143/6700, 92722943/33500, 1495508723/33500, 25169176367/33500, 17558829947/1340, 7889144054063/33500, 145401436705043/33500, 2737080582062447/33500, 10489013396231047/6700}, {0, 23135393691/1122250000, -781331327252127/18797687500000, 1622009509629436939557/1259445062500000000, -63414953210704504050744243/10547852398437500000000, 31680743794442353322938409788371/282682444278125000000000000, -17975441759237875865214562224071562261/23674654708292968750000000000000, 17976461487999047261275449651974862233278473/1586201865455628906250000000000000000, -625999894397828539547396516857344851733374009883/6642220311595446044921875000000000000000, 2231768792739578102889912584755394436402818935554025059/1780115043507579540039062500000000000000000000}}","{66.2018748846294, 0.2861802490044553, 0.08189913492025205, 27079197/33500, (29*Sqrt[71407185851/11222165])/10, 60053443300691/1122216500, 11088649747251871638557517557/3606416052269308748641077481, -281469641622554603754/(1741549855720039*Sqrt[71407185851]), {27079197/33500, 23681682193/33500, 4358002192821/6700, 20814304169080513/33500, 20481363494323172817/33500, 20651937842337326461033/33500, 4250908547757401289373797/6700, 22257374598497681103433777393/33500, 23655017539572326958135845688417/33500, 25461819861857326264038558973599673/33500}, {0, 60053443300691/1122250000, -140734820811277301877/18797687500000, 11088649747251871638557517557/1259445062500000000, -31866275400275463972744075882927993/10547852398437500000000, 641047539821640477982840634298345613589371/282682444278125000000000000, -26155029943949738916747418574815205180121380195511/23674654708292968750000000000000, 1150569783243804350252921445036666921003266766531853362473/1586201865455628906250000000000000000, -2716372297620068334331393021216943506541331267944354509637325633/6642220311595446044921875000000000000000, 461080660027392314366737892750338561151766648348486389341019371188240059/1780115043507579540039062500000000000000000000}}"
"{2.994275116167897, 0.40792874576690663, 0.16640586162296153, 572473/31815, Sqrt[27266851363/56231245]/3, 27266851363/506081205, 4330396065080464396761/1486962366503869915538, 99721449866107/(27266851363*Sqrt[54533702726]), {572473/31815, 4005019/10605, 278079601/31815, 463215911/2121, 184249262473/31815, 1703333382379/10605, 146517244711921/31815, 287065369411511/2121, 128917275017039833/31815, 1305068052061628539/10605}, {0, 54533702726/1012194225, 199442899732214/32202959268375, 2886930710053642931174/341512383041116875, -472399283627188925003648978/32595649399359400134375, 361329666342872535983762069486426/207406117128123863055028125, -76999988667078039741075620976795550486/10997709360718767838492866328125, 61023679819498180296265301227510399586544974/149953767133400399477850232383984375, -83345010986285842181451676136317723389840608125906/33395453709443935965714636003075240234375, 12112839394753539800160175264971511381306455238851288626/118052928862884313638801238270870974228515625}}","{151.22063539322926, 0.3658531036972357, 0.13384849348490033, 35944256/31815, Sqrt[86462708966422/56231245]/3, 86462708966422/506081205, 5301894242777322734185208487/1868950010453047828880870521, -384644302962200319529/(172925417932844*Sqrt[43231354483211]), {35944256/31815, 46044788852/31815, 63542489210126/31815, 92661305221945616/31815, 141060405622167439046/31815, 222081521680972609793072/31815, 358884988683948785471556806/31815, 591742057169194376206733156576/31815, 990844710483463525929497776865126/31815, 1678821972130950619322162444698499792/31815}, {0, 172925417932844/1012194225, -769288605924400639058/32202959268375, 28276769294812387915654445264/341512383041116875, -1090415487477714369906011780447709946/32595649399359400134375, 11625666963616025424292754651111281362170384/207406117128123863055028125, -402168986462030746031355554283722166287630952411038/10997709360718767838492866328125, 6762354240459928850786932107266584702858889860008655188704/149953767133400399477850232383984375, -1225256219895342317771756385316813825759950212679448569416353268762/33395453709443935965714636003075240234375, 4686904482168452253483637312860226015561720934942734247073898683391506224/118052928862884313638801238270870974228515625}}"
"{2.310144721492396, 0.40087404866005416, 0.16070000288910347, 446259/31043, 2*Sqrt[4000238479/481818403], 16000953916/481818403, 773223527241844286609/256030526221955735056, 155202001196601/(32001907832*Sqrt[8000476958]), {446259/31043, 7446091/31043, 137002605/31043, 2725879303/31043, 57832645389/31043, 1293160212511/31043, 30173491298085/31043, 728519648066023/31043, 18074410079995869/31043, 458167068770643631/31043}, {0, 32001907832/963667849, 310404002393202/29915141036507, 3092894108967377146436/928655723196286801, 48385148165622247785991770/28828259615182331163443, 423358260034558290169234346647172/894915663234105106306761049, 7947316025729884239136034263004001402/27780866933776324815080783244107, 65003401832515772977084947479114887624822676/862401452225218451234552754246813601, 1531640123446940085685598243163510824463552650490/26771528281427456381674221150083834615843, 10493011494088052578630225185685053879609448380145021412/831068552440352528456312847162052477979614249}}","{77.47245394735224, 0.29762352396102393, 0.08857976201497818, 27150416/31043, Sqrt[32647016571195/481818403], 32647016571195/481818403, 2767452422658560135938056431/710551793999920623002485350, (-20505564268210117059*Sqrt[3/21764677714130])/10882338857065, {27150416/31043, 25849277522/31043, 700111591058/839, 27032791179320942/31043, 29215207727088374786/31043, 32569808867750517103982/31043, 37331515791371159497008386/31043, 43862592158415934242831783422/31043, 52682992114921725791982341595746/31043, 64519334415055164631148902885048142/31043}, {0, 65294033142390/963667849, -369100156827782107062/29915141036507, 16604714535951360815628338586/928655723196286801, -223336769854076763286923896711639550/28828259615182331163443, 6706747975844113646354477102211212811226410/894915663234105106306761049, -124630288175564565876706198953831438731706671453742/27780866933776324815080783244107, 3275599278435885328134213793305351828009865884108492961386/862401452225218451234552754246813601, -70203177229867887521483283670245526933994036484608644264409355390/26771528281427456381674221150083834615843, 1761621885214487949323939929912766238020913159714209357244844314609684330/831068552440352528456312847162052477979614249}}"
"{1.6193350683194006, 0.3176244879211503, 0.10088531532717294, 11589/722, (41*Sqrt[217623/38987])/19, 365824263/14074307, 51050310498806841/14869710155499241, -1037622937200/(4999598261*Sqrt[72541]), {11589/722, 1843055/6498, 17170871/3249, 664891393/6498, 6635123273/3249, 30180381025/722, 2840021414381/3249, 120973019924873/6498, 68875168805987/171, 57392716784671945/6498}, {0, 121941421/4691556, -43234289050/423412929, 5672256722089649/2445633077904, -1170828551784641005/55179596320209, 48808572581343219858349/141652154820234304, -249894046916123614908434615/57528481376367656712, 43731212080775199611283159317209/664569016859799170337024, -7012341092483128920178944203936765/7497169221449609390364552, 4888629777597927150657046734383265688061/346429195384743550709965218816}}","{61.813755676563595, 0.2474274410554855, 0.061220338587265756, 3280493/3249, (2*Sqrt[658813998710/116961])/19, 2635255994840/42222921, 334169425311859768026273/62005126413751411666300, -309216818480941457/(263525599484*Sqrt[658813998710]), {3280493/3249, 555010367/513, 7770770039209/6498, 13168793911647374/9747, 10089109126492086581/6498, 17635071524117489995538/9747, 1539907111571116951679421/722, 24745851576429420143295581954/9747, 19800339838193401490463874701541/6498, 35900375785982791680861705289070978/9747}, {0, 658813998710/10556001, -1546084092404707285/68592894498, 779728659061006125394637/37143052370667, -11146327109715715794433268523785/724066662913782498, 15256026585127090639266467756309184235/1176246293903439668001, -27772134924421072132269147896878976241789835/2547749472594850320890166, 117460612337691597748651215569371687888631738329931/12416457054691003038858224001, -671841352704938607428463628050155279365966854409308324745/80682137941382137746500739558498, 108361540601588221974613294205844794181030195814558110374299715/14563125898419475863243383490308889}}"
"{2.7416589111102185, 0.4344070126573402, 0.18870945264587455, 161789/11136, Sqrt[4939450487/1937606]/8, 4939450487/124006784, 63502905089086114317/24398171113524537169, 10948986014794/(4939450487*Sqrt[4939450487]), {161789/11136, 2794103/11136, 17856909/3712, 1109005739/11136, 24337504999/11136, 558392514083/11136, 13252553704367/11136, 322722689512619/11136, 2671522317713053/3712, 202062955370390963/11136}, {0, 4939450487/124010496, 5474493007397/690490441728, 21167635029695371439/5126201039388672, 1378403458543206046925/42814031080974188544, 1062079419888636769493868038467/1907108200470914254503936, -1188554558597502136479063169559371/3539592820074016856359305216, 19770564486210170743317276988258612611737/236501433866065510274503337312256, -36605098415316400030476880673024630606735395/329209995941563190302108645538660352, 43275849466507252015333496449814096970859919463383/3258740013160220166403806112638685937664}}","{116.80120861166442, 0.3579002731627938, 0.12809260553000243, 7615769/8352, Sqrt[7429140727247/1937606]/6, 7429140727247/69753816, 161783208521843377785939933/55192131945240084048199009, -11089955270451903662/(7429140727247*Sqrt[7429140727247]), {7615769/8352, 3916970677/4176, 8606583743669/8352, 4954743396623959/4176, 11825922157559403449/8352, 7257581565830715119827/4176, 18220779998858699135999489/8352, 11647521475828177882194954559/4176, 30238143702386624170126312350329/8352, 19878043334137694469292903708796827/4176}, {0, 7429140727247/69755904, -5544977635225951831/291300655104, 53927736173947792595313311/1621962047619072, -154928881506135871760442547893415/10159970266285867008, 5447721806639082142903917749170516475947/339424286656078245003264, -4887611211018306335649408232282740412123511287/472478607025260917044543488, 218596732789876597001198820720221858905487808725035193/23676847955249875074936163270656, -167879644647616941915367272098471462478216684776912720674375/24718629265280869578233354454564864, 1048931551967306625332971209349176287401291298362685485121958503183/183511103665445175748804423470689550336}}"
"{1.8738812250135723, 0.3793613927892619, 0.14391506633900866, 18203/1398, Sqrt[619902809/25406553], 619902809/25406553, 1142960691613370721/384279492606090481, (-956071067012*Sqrt[13/619902809])/619902809, {18203/1398, 1174879/6058, 56951555/18174, 326717987/6058, 17784204839/18174, 112536037839/6058, 6661258582115/18174, 45264825323227/6058, 2845199107309919/18174, 20332172747795399/6058}, {0, 619902809/25407252, -239017766753/8879834574, 29306684400342839/16552011645936, -34344612581251162505/8677392105381948, 17318512807895399730225649/97047953306591706432, -6609800886008342833301321201/11306086560217933799328, 4019690098326924304561039445476157/189670908134216057417526528, -111876837227406568516349936258802365/1274807353709779078219721568, 114127724165717329959887462750318544469121/41188175726793822164560390714368}}","{84.01832962391694, 0.314372779883143, 0.09883024473145507, 15450221/18174, 7*Sqrt[481450047935/330285189], 23591052348815/330285189, 1638140566738558055615603277/556537750924529728431904225, -72508034084660261246/(165137366441705*Sqrt[481450047935]), {15450221/18174, 7216363522/9087, 548353056460/699, 7323925131116533/9087, 7754431457045732638/9087, 8408837406966960351637/9087, 9295837747899636773029510/9087, 10438371110162340202157122393/9087, 11871954165859061693411337650278/9087, 13644899510702044443260476102527277/9087}, {0, 23591052348815/330294276, -36254017042330130623/3001384086012, 546046855579519351871867759/36364769586121392, -2996791919127541786678054563330475/495669991843627633656, 171856281664547586440672076663997396017595/36033225727064354456256576, -289699583093088262845670064797576669265934473431/109144640727277929648001168704, 22211301266756068582203092929685438960923638458047028057/11901568203465294560536639440158976, -32003796934567371192045921856321733244671420909982911090901955/27037387566222282917899110648181153728, 356687080757701914734168866712917236786529297525976693311245607657775/436779983669798906444354166151150478091264}}"
"{2.2633909259940603, 0.3536262628537429, 0.12505153377990444, 622176/34375, Sqrt[24203206262/945285]/25, 24203206262/590803125, 1756231342529429696443/585795193360916012644, -919502616236181/(12101603131*Sqrt[12101603131]), {622176/34375, 12669364/34375, 10962456/1375, 6179298292/34375, 13060447056/3125, 3420355780684/34375, 3320147629992/1375, 2046760863396292/34375, 51171573537771936/34375, 1295070195754951804/34375}, {0, 48406412524/1181640625, -7356020929889448/40618896484375, 7024925370117718785772/1396274566650390625, -2599922104181827687575956496/47996938228607177734375, 340729213091928618433552882376324/329978950321674346923828125, -838824451220081125593998279207291541144/56715132086537778377532958984375, 500554166586218730644963692473919590559415068/1949582665474736131727695465087890625, -271722015764691466188096751124676571903990526983392/67016904125694054528139531612396240234375, 158471330150913159185878187549054099344636761449972726116/2303706079320733124404796399176120758056640625}}","{124.88408762839757, 0.3266896509054765, 0.10672612800874212, 40223426/34375, Sqrt[86334870289387/945285]/25, 86334870289387/590803125, 46674913042863305994151376011/14907419655770556266249671538, (-538278944288719136112*Sqrt[2/86334870289387])/86334870289387, {40223426/34375, 52089999702/34375, 70885711190924/34375, 99480896176294458/34375, 142590151766906849636/34375, 207527400575268286810602/34375, 305529674032983852467069444/34375, 453840491043056913011218686858/34375, 678941329053399005625423740830916/34375, 1021552971127095930692926999741383402/34375}, {0, 172669740578774/1181640625, -2153115777154876544448/40618896484375, 93349826085726611988302752022/1396274566650390625, -2506234197554228154966560974234181496/47996938228607177734375, 17471890192598333314488338116917271259937574/329978950321674346923828125, -2864000743510850544851332536127920093195352901376144/56715132086537778377532958984375, 99315700465769696861119874326144303732033049028036402101318/1949582665474736131727695465087890625, -3448689955157403529240429063801456700122877650026229568390125468392/67016904125694054528139531612396240234375, 121841683215926115036296706051092534727265401874193930438243755621293332366/2303706079320733124404796399176120758056640625}}"
